R' F' D R2
R' U F U' F2
F' R D R2 F'
F' R' D F' R2
F2 R' D' F' R
D' R' F' D R2
D R' F' D R2
D2 R' F' D R2
R' D F' D R2
F2 U F' L' U'
R' D' F' D R2
R' D2 F' D R2
U F U2 R U
R' F' R D R2
R' F' R' D R2
F' D R' F' R'
R' F' R2 D R2
R' F' U F2 U'
U F' L' F2 U'
R' F' D R2 D
R' F' D R2 D'
R' F' D R2 D2
R F' D R2 F'
D R' D2 F' R' D R2
D R' D2 F' R2 D R2
D R' D2 F' U F2 U'
D R' D2 F' D R2 D
D R' D2 F' D R2 D'
D R' D2 F' D R2 D2
D2 R' F R2 F2 D R2
D' R' F R2 F2 D R2
B R' D2 F' D R2 B'
B R' D2 F' D B' R2
B R' D2 F' B' D R2
F' R' F U F U' F
R' U2 L2 U B' U F'
B R' D2 B' F' D R2
F R' D2 F' U F U'
F R' D2 F2 D R2 F
F R' D2 F2 D F R2
D R' F R F2 D R2
D R' F R' F2 D R2
D2 R' F' L D L' R2
D2 R' F' L D R2 L'
D' R' F' L D L' R2
D' R' F' L D R2 L'
D R' F R2 F2 D R2
D2 R' F' L' D L R2
D2 R' F' L' D R2 L
D' R' F' L' D L R2
D' R' F' L' D R2 L
D2 R' F' R U F2 U'
D2 R' F' R D R2 D
D2 R' F' R D R2 D'
D2 R' F' R D R2 D2
D' R' F' R U F2 U'
D' R' F' R D R2 D
D' R' F' R D R2 D'
D' R' F' R D R2 D2
D2 R' F' R' U F2 U'
D2 R' F' R' D R2 D
D2 R' F' R' D R2 D'
D2 R' F' R' D R2 D2
D' R' F' R' U F2 U'
D' R' F' R' D R2 D
D' R' F' R' D R2 D'
D' R' F' R' D R2 D2
D2 R' F' R2 U F2 U'
B' R' F' R D B R2
D2 R' F' R2 D R2 D
D2 R' F' R2 D R2 D'
D2 R' F' R2 D R2 D2
D' R' F' R2 U F2 U'
D' R' F' R2 D R2 D
D' R' F' R2 D R2 D'
D' R' F' R2 D R2 D2
B' R' F' R B D R2
B' R' F' R' D R2 B
D2 R' F' U F2 U' D
D2 R' F' U F2 U' D'
D2 R' F' U F2 U' D2
D2 R' F' U F2 D U'
D2 R' F' U F2 D' U'
F R' F U F' U' F'
D2 R' F' U F2 D2 U'
D' R' F' U F2 U' D
D' R' F' U F2 U' D'
D' R' F' U F2 U' D2
D' R' F' U F2 D U'
D' R' F' U F2 D' U'
D' R' F' U F2 D2 U'
F' R' F' R2 U' B U
D2 R' F' U' D2 B2 U
D' R' F' U' D2 B2 U
D2 R' F' U2 D' L2 U2
F' R' F' U D F' U'
F' R' F' U D' F' U'
F' R' F' U D2 F' U'
D' R' F' U2 D' L2 U2
F' R' F' U F' U' D
F' R' F' U F' U' D'
F' R' F' U F' U' D2
F' R' F' U F' D U'
F' R' F' U F' D' U'
F' R' F' U F' D2 U'
D2 R' F' D R D R
D2 R' F' D R D' R
D2 R' F' D R D2 R
B2 R' F' R B2 D R2
D2 R' F' D R' D R'
D2 R' F' D R' D' R'
D2 R' F' D R' D2 R'
D' R' F' D R D R
D' R' F' D R D' R
D' R' F' D R D2 R
D' R' F' D R' D R'
D' R' F' D R' D' R'
D' R' F' D R' D2 R'
D2 R' F' D F' R2 F
D2 R' F' D F2 R2 F2
F2 R' F' R U F' U'
D2 R' F' D B R2 B'
D' R' F' D F' R2 F
D' R' F' D F2 R2 F2
D2 R' F' D B2 R2 B2
D' R' F' D B R2 B'
D' R' F' D B2 R2 B2
B2 R' F' R' B2 D R2
D2 R' F' D' R D2 R2
D2 R' F' D' R' D2 R2
D2 R' F' D' R2 D2 R2
D R' F' L D L' R2
D R' F' L D R2 L'
D' R' F' D' R D2 R2
D' R' F' D' R' D2 R2
D2 R' F' D' U2 L2 U2
D' R' F' D' R2 D2 R2
D' R' F' D' U2 L2 U2
F2 R' F' R' U' B U
B' R' F' D R B R
B2 R' F' R2 B2 D R2
D2 R' F' D2 R D' R2
D2 R' F' D2 R' D' R2
D' R' F' D2 R D' R2
D2 R' F' D2 R2 D' R2
D R' F' L' D L R2
D' R' F' D2 R' D' R2
D R' F' L' D R2 L
F' R' F' D U F' U'
D' R' F' D2 R2 D' R2
D2 R' F' D2 U' B2 U
D' R' F' D2 U' B2 U
B2 R' F' U F2 U' B2
F' R' F' D' U F' U'
D2 R' F' B D R2 B'
D2 R' F' B D B' R2
D' R' F' B D R2 B'
D' R' F' B D B' R2
D R' F' R U F2 U'
F' R' F' D2 U F' U'
D R' F' R D R2 D
D R' F' R D R2 D'
D R' F' R D R2 D2
D2 R' F' B' D B R2
D' R' F' B' D B R2
B R' F' R D R2 B'
B R' F' R D B' R2
D R' F' R' U F2 U'
B R' F' R B' D R2
D R' F' R' D R2 D
D R' F' R' D R2 D'
D R' F' R' D R2 D2
B2 R' F' D R2 D' B2
B R' F' R' D R2 B'
B R' F' R' D B' R2
D R' F' R2 U F2 U'
B R' F' R' B' D R2
D R' F' R2 D R2 D
D R' F' R2 D R2 D'
D R' F' R2 D R2 D2
B R' F' R2 D R2 B'
B R' F' R2 D B' R2
F2 R' F' D B R' B'
B R' F' R2 B' D R2
D R' F' U F2 U' D
D R' F' U F2 U' D'
D R' F' U F2 U' D2
D R' F' U F2 D U'
D R' F' U F2 D' U'
D R' F' U F2 D2 U'
F2 R' F' D' F' R F
B R' F' U F2 U' B'
D R' F' U' D2 B2 U
F R' F' R U F U'
B2 R' F' B D B R2
D R' F' U2 D' L2 U2
B2 R' F' B' D R2 B'
B2 R' F' B' D B' R2
F R' F' R' U F U'
B2 R' F' B2 R D R2
B2 R' F' B2 R' D R2
B2 R' F' B2 R2 D R2
D R' F' D R D R
D R' F' D R D' R
D R' F' D R D2 R
B2 R' F' B2 U F2 U'
D R' F' D R' D R'
D R' F' D R' D' R'
D R' F' D R' D2 R'
B2 R' F' B2 D R2 D
B2 R' F' B2 D R2 D'
B2 R' F' B2 D R2 D2
F2 R' F' B' D B R'
D R' F' D F' R2 F
B R' F' D R B' R
D R' F' D F2 R2 F2
B R' F' D R2 D B'
B R' F' D R2 D' B'
D R' F' D B R2 B'
B R' F' D R2 D2 B'
F R' F' R2 U F U'
B R' F' D R2 B' D
B R' F' D R2 B' D'
B R' F' D R2 B' D2
D R' F' D B2 R2 B2
R U2 L2 B U B2 U
D R' F' D' R D2 R2
B R' F' D B R2 B2
R U2 L2 B U2 D' R2
D R' F' D' R' D2 R2
B R' F' D B' R2 D
B R' F' D B' R2 D'
B R' F' D B' R2 D2
R U2 L2 B D L2 U2
D R' F' D' R2 D2 R2
R U2 L2 B D' U2 R2
D R' F' D' U2 L2 U2
F R' F' U D F U'
F R' F' U D' F U'
F R' F' U D2 F U'
D' R' F2 U F' U' F2
D2 R' F2 U F' U' F2
D R' F' D2 R D' R2
F R' F' U F U' D
F R' F' U F U' D'
F R' F' U F U' D2
F R' F' U F D U'
F R' F' U F D' U'
F R' F' U F D2 U'
D R' F' D2 R' D' R2
B R' F' D' B' D2 R2
D R' F' D2 R2 D' R2
D R' F' D2 U' B2 U
D R' F' B D R2 B'
D R' F' B D B' R2
D R' F' B' D B R2
B R' F' B' R D R2
B R' F' B' R' D R2
B R' F' B' R2 D R2
B R' F' B' U F2 U'
B R' F' B' D R2 D
B R' F' B' D R2 D'
B R' F' B' D R2 D2
D2 R' F2 D F D R2
F R' F' D U F U'
D' R' F2 D F D R2
F2 R' F2 R F D R2
B R' F' B2 D B R2
D2 R' F2 D' F D R2
F R' F' D' U F U'
D' R' F2 D' F D R2
D2 R' F2 D2 F D R2
F R' F' D2 U F U'
D' R' F2 D2 F D R2
D R' F2 U F' U' F2
F2 R' F2 D' F' R F2
F R' F2 R D R2 F
F R' F2 R D F R2
F R' F2 R' D R2 F
F R' F2 R' D F R2
D R' F2 D F D R2
F R' F2 R2 D R2 F
F R' F2 R2 D F R2
D R' F2 D' F D R2
F R' F2 U F2 U' F'
D R' F2 D2 F D R2
F R' F2 D R' F R'
F R' F2 D R2 D F
F R' F2 D R2 D' F
F R' F2 D R2 D2 F
F R' F2 D R2 F D
F R' F2 D R2 F D'
F R' F2 D R2 F D2
F R' F2 D F R2 D
F R' F2 D F R2 D'
F R' F2 D F R2 D2
F R' F2 D F' R2 F2
U' R' B U2 F L U'
F R' F2 D' F D2 R2
F' R' B D F' R2 B'
F' R' B D F' B' R2
F' R' B D B' F' R2
F R' F2 D2 F D' R2
D2 R' B F' D R2 B'
D2 R' B F' D B' R2
D' R' B F' D R2 B'
D' R' B F' D B' R2
F2 R' B D' F' R B'
F2 R' B D' F' B' R
F2 R' B D' B' F' R
B2 R' B F' D B R2
U' R' B' R' U2 F U'
D R' B F' D R2 B'
D R' B F' D B' R2
F' R' B' D F' B R2
F' R' B' D B F' R2
D2 R' B' F' D B R2
D' R' B' F' D B R2
F2 R' B' D F' B R'
F2 R' B' D B F' R'
F2 R' B' D' F' B R
F2 R' B' D' B F' R
B R' B' U F U' F2
B2 R' B' F' D R2 B'
B2 R' B' F' D B' R2
F2 R' B' F' D B R'
B R' B' D F' D R2
B R' B' D' F' D R2
B R' B' D2 F' D R2
B R' B' F' R D R2
B R' B' F' R' D R2
B R' B' F' R2 D R2
D R' B' F' D B R2
B R' B' F' U F2 U'
B R' B' F' D R2 D
B R' B' F' D R2 D'
B R' B' F' D R2 D2
B2 R' B2 U F U' F2
B2 R' B2 D F' D R2
B2 R' B2 D' F' D R2
B2 R' B2 D2 F' D R2
B2 R' B2 F' R D R2
B2 R' B2 F' R' D R2
B2 R' B2 F' R2 D R2
B2 R' B2 F' U F2 U'
B2 R' B2 F' D R2 D
B2 R' B2 F' D R2 D'
B2 R' B2 F' D R2 D2
R U2 D B U' F U'
B R' B2 F' D B R2
R U2 D' B U' F U'
R U2 D2 B U' F U'
U' R2 L2 B' L2 R' U
U' R2 L2 B' R' L2 U
U' R2 U R' F' D R2
D2 R2 U D' F L' U'
D' R2 U D' F L' U'
D R2 U D' F L' U'
F2 R2 U' D B R' U
R' U2 B U' F U' F2
R' U2 B U2 F' D R2
F2 R2 U' B R U F'
F R2 U' R U F' R'
U' R2 U2 F U2 R U
U' R2 U2 F' L' F2 U'
R' U2 B' U' F U' F2
R U2 B L2 U B' U
R' U2 B' U2 F' D R2
R U2 B U' D F U'
R U2 B U' D' F U'
R U2 B U' D2 F U'
R U2 B U' F U' D
R U2 B U' F U' D'
R U2 B U' F U' D2
R U2 B U' F D U'
R U2 B U' F D' U'
R U2 B U' F D2 U'
F' R2 D R D' R F'
R U2 B D U' F U'
R U2 B D' U' F U'
R U2 B D2 U' F U'
R' U2 B2 U' F U' F2
F2 R2 D U' B R' U
R' U2 B2 U2 F' D R2
D2 R2 D' U F L' U'
D' R2 D' U F L' U'
L' D L R' F' D R2
R' D L D L' F' R
D R2 D' U F L' U'
L D L R' F' L2 R
L D L R' F' R L2
F' R2 F R F' D R2
F2 R2 F R D' F' R
L D L' R' F' R D
L D L' R' F' R D'
L D L' R' F' R D2
L D L' R' F' D R
L D L' R' F' D' R
L D L' R' F' D2 R
L D L' R2 F' R F'
D' R2 F' R D F' R2
D2 R2 F' R D F' R2
D' R2 F' R' D R2 F'
D2 R2 F' R' D R2 F'
L D L' F' R' F' R2
U R2 F R2 U2 R' U
F2 R2 F' R D' F' R
L D L2 R' F' L R
L D L2 R' F' R L
D R2 F' R D F' R2
D R2 F' R' D R2 F'
U R2 F' L' R2 F2 U'
F R2 F' R F' D R2
U R2 F' L' F2 R2 U'
F2 R2 F2 R D' F' R
U R2 F' R2 L' F2 U'
L' D R' L F' D R2
F R2 F2 R D F' R2
F R2 F2 R' D R2 F'
U' R2 B U2 F L U'
L D R' L F' L2 R
L D R' L F' R L2
L D R' L' F' R D
L D R' L' F' R D'
L D R' L' F' R D2
L D R' L' F' D R
L D R' L' F' D' R
L D R' L' F' D2 R
L D R' L2 F' L R
L D R' L2 F' R L
R' D R2 F' D R2 F'
U' R2 B' R' U2 F U'
R' D U F L U' F2
R' D U F L' U' F2
R' D U F L2 U' F2
R' D U F U' F2 D
R' D U F U' F2 D'
R' D U F U' F2 D2
R' D U F D' L2 U'
L D R2 L' F' R F'
R D R2 U F U' F2
B R2 B' R F' D R2
R D R2 D F' D R2
R D R2 D' F' D R2
R D R2 D2 F' D R2
R D R2 F' R D R2
R D R2 F' R' D R2
R D R2 F' R2 D R2
R D R2 F' U F2 U'
B2 R2 B2 R F' D R2
R D R2 F' D R2 D
R D R2 F' D R2 D'
R D R2 F' D R2 D2
R D U F U B U2
L2 D U' F2 B' R' U
D' U L F' L' F U'
D2 U L F' L' F U'
L2 D U' B' R' F2 U
L2 D U' B' F2 R' U
F' U L F' L' F' U'
F2 U L D F' L' U'
F2 U L D' F' L' U'
F2 U L D2 F' L' U'
F2 U L F' L' U' D
F2 U L F' L' U' D'
F2 U L F' L' U' D2
F2 U L F' L' D U'
F2 U L F' L' D' U'
F2 U L F' L' D2 U'
F2 U L F' D L' U'
R' D F R F2 D R2
F2 U L F' D' L' U'
F2 U L F' D2 L' U'
R' D F R' F2 D R2
R' D F R2 F2 D R2
F U L U L' B' U2
D U L F' L' F U'
F' U L' F' L' F' U'
F2 U L' D F' L' U'
R' D F' L D L' R2
R' D F' L D R2 L'
F2 U L' D' F' L' U'
R' D F' L' D L R2
R' D F' L' D R2 L
F2 U L' D2 F' L' U'
U D L F' L' F U'
R' D F' R U F2 U'
F2 U L' F' L' U' D
F2 U L' F' L' U' D'
F2 U L' F' L' U' D2
F2 U L' F' L' D U'
F2 U L' F' L' D' U'
F2 U L' F' L' D2 U'
R' D F' R D R2 D
R' D F' R D R2 D'
R' D F' R D R2 D2
F2 U L' F' D L' U'
F2 U L' F' D' L' U'
F2 U L' F' D2 L' U'
R' D F' R' U F2 U'
R' D F' R' D R2 D
R' D F' R' D R2 D'
R' D F' R' D R2 D2
R' D F' R2 U F2 U'
R' D F' R2 D R2 D
R' D F' R2 D R2 D'
R' D F' R2 D R2 D2
R D U2 B U' F U'
R' D F' U F2 U' D
R' D F' U F2 U' D'
R' D F' U F2 U' D2
R' D F' U F2 D U'
R' D F' U F2 D' U'
R' D F' U F2 D2 U'
D' U L2 U2 B' R' U
D2 U L2 U2 B' R' U
R' D F' U' D2 B2 U
F U L' U L U2 F
R' D F' U2 D' L2 U2
R' D F' D R D R
R' D F' D R D' R
R' D F' D R D2 R
R' D F' D R' D R'
R' D F' D R' D' R'
R' D F' D R' D2 R'
R' D F' D F' R2 F
R' D F' D F2 R2 F2
R' D F' D B R2 B'
R' D F' D B2 R2 B2
R' D F' D' R D2 R2
R' D F' D' R' D2 R2
R' D F' D' R2 D2 R2
R' D F' D' U2 L2 U2
R' D F' D2 R D' R2
R' D F' D2 R' D' R2
R' D F' D2 R2 D' R2
R' D F' D2 U' B2 U
R' D F' B D R2 B'
R' D F' B D B' R2
F' U L2 F' L' F' U'
R' D F' B' D B R2
F2 U L2 D F' L' U'
F2 U L2 D' F' L' U'
U' D L2 B' L2 R' U
U' D L2 B' R' L2 U
F2 U L2 D2 F' L' U'
F2 U L2 F' L' U' D
F2 U L2 F' L' U' D'
F2 U L2 F' L' U' D2
F2 U L2 F' L' D U'
F2 U L2 F' L' D' U'
F2 U L2 F' L' D2 U'
F2 U L2 F' D L' U'
F2 U L2 F' D' L' U'
F2 U L2 F' D2 L' U'
D U L2 U2 B' R' U
R' D F2 U F' U' F2
R' D F2 D F D R2
R' D F2 D' F D R2
R' D F2 D2 F D R2
U D L2 U2 B' R' U
R D F' R2 D F' R2
R D F' D R2 D F'
R D F' D R2 D' F'
R D F' D R2 D2 F'
R D F' D R2 F' D
R D F' D R2 F' D'
R D F' D R2 F' D2
R D F' D F R2 F'
R D F' D F' R2 F'
R D F' D F2 R2 F'
R' D B F' D R2 B'
R' D B F' D B' R2
R' D B' F' D B R2
D' U F L U2 R U
D' U F L' U2 R U
D2 U F L U2 R U
D' U F L2 U2 R U
D2 U F L' U2 R U
D2 U F L2 U2 R U
F2 U D L F' L' U'
D' U F U2 R U D
D' U F U2 R U D'
D' U F U2 R U D2
D' U F U2 R D U
D' U F U2 R D' U
D' U F U2 R D2 U
F2 U D L' F' L' U'
D' U F U2 D R U
D' U F U2 D' R U
D' U F U2 D2 R U
F2 U D L2 F' L' U'
D2 U F U2 R U D
D2 U F U2 R U D'
D2 U F U2 R U D2
D2 U F U2 R D U
F' U D F' L' U' R2
D2 U F U2 R D' U
D2 U F U2 R D2 U
D2 U F U2 D R U
D' U F D U2 R U
D2 U F U2 D' R U
D2 U F U2 D2 R U
D' U F D' U2 R U
D2 U F D U2 R U
D' U F D2 U2 R U
D2 U F D' U2 R U
D2 U F D2 U2 R U
F2 U D F' L' U' D
F2 U D F' L' U' D'
F2 U D F' L' U' D2
F2 U D F' L' D U'
F2 U D F' L' D' U'
F2 U D F' L' D2 U'
F2 U D F' D L' U'
F2 U D F' D' L' U'
F2 U D F' D2 L' U'
D U F L U2 R U
D' U F' L F2 L2 U'
D U F L' U2 R U
D' U F' L' U' D R2
D' U F' L' D U' R2
D' U F' L' F2 U' D
D' U F' L' F2 U' D'
D' U F' L' F2 U' D2
D' U F' L' F2 D U'
D' U F' L' F2 D' U'
D' U F' L' F2 D2 U'
D2 U F' L F2 L2 U'
D U F L2 U2 R U
D2 U F' L' U' D R2
D2 U F' L' D U' R2
D' U F' L2 F2 L U'
D2 U F' L' F2 U' D
D2 U F' L' F2 U' D'
D2 U F' L' F2 U' D2
D2 U F' L' F2 D U'
D2 U F' L' F2 D' U'
D2 U F' L' F2 D2 U'
L' D' L R' F' D R2
D2 U F' L2 F2 L U'
R' D' L D L' F' R
F2 U D' L F' L' U'
F2 U D' L' F' L' U'
U D F L U2 R U
F2 U D' L2 F' L' U'
U D F L' U2 R U
U D F L2 U2 R U
D U F U2 R U D
D U F U2 R U D'
D U F U2 R U D2
D U F U2 R D U
D U F U2 R D' U
D U F U2 R D2 U
D U F U2 D R U
D U F U2 D' R U
D U F U2 D2 R U
D' U F' D L' U' R2
D U F D U2 R U
D2 U F' D L' U' R2
D U F D' U2 R U
F2 U D' F' L' U' D
F2 U D' F' L' U' D'
F2 U D' F' L' U' D2
F2 U D' F' L' D U'
F2 U D' F' L' D' U'
F2 U D' F' L' D2 U'
D U F D2 U2 R U
F2 U D' F' D L' U'
F2 U D' F' D' L' U'
F2 U D' F' D2 L' U'
U D F U2 R U D
U D F U2 R U D'
U D F U2 R U D2
U D F U2 R D U
U D F U2 R D' U
U D F U2 R D2 U
U D F U2 D R U
U D F U2 D' R U
U D F U2 D2 R U
D U F' L F2 L2 U'
U D F D U2 R U
D U F' L' U' D R2
D U F' L' D U' R2
D U F' L' F2 U' D
D U F' L' F2 U' D'
D U F' L' F2 U' D2
D U F' L' F2 D U'
D U F' L' F2 D' U'
D U F' L' F2 D2 U'
U D F D' U2 R U
F2 U D2 L F' L' U'
D U F' L2 F2 L U'
U D F D2 U2 R U
F2 U D2 L' F' L' U'
F2 U D2 L2 F' L' U'
U D F' L F2 L2 U'
U D F' L' U' D R2
U D F' L' D U' R2
U D F' L' F2 U' D
U D F' L' F2 U' D'
U D F' L' F2 U' D2
U D F' L' F2 D U'
U D F' L' F2 D' U'
U D F' L' F2 D2 U'
F2 U D2 F' L' U' D
F2 U D2 F' L' U' D'
F2 U D2 F' L' U' D2
F2 U D2 F' L' D U'
F2 U D2 F' L' D' U'
F2 U D2 F' L' D2 U'
U D F' L2 F2 L U'
D U F' D L' U' R2
F2 U D2 F' D L' U'
F2 U D2 F' D' L' U'
F2 U D2 F' D2 L' U'
F2 U F L F2 L' U'
U D F' D L' U' R2
F2 U F L' F2 L' U'
F2 U F L2 F2 L' U'
B2 U F U2 R U B2
L D' L' R' D2 F' R
U' D B U2 F L U'
F' U F' L F' L2 U'
B' U F' L' F2 U' B
F' U F' L' D F' U'
F' U F' L' D' F' U'
F' U F' L' D2 F' U'
F' U F' L' F' U' D
F' U F' L' F' U' D'
F' U F' L' F' U' D2
F' U F' L' F' D U'
F' U F' L' F' D' U'
F' U F' L' F' D2 U'
F' U F' L2 F' L U'
B2 U F' L' F2 U' B2
F2 U F' L U' D F2
F2 U F' L D U' F2
L D' L' D2 R' F' R
B U F U2 R U B'
F2 U F' L2 D L U'
F2 U F' L2 D' L U'
F2 U F' L2 D2 L U'
F' U F' D L' F' U'
L D' L' B R' F' B'
L D' L' B R' B' F'
U' D B' R' U2 F U'
F' U F' D' L' F' U'
F' U F' D2 L' F' U'
F U F U2 R U R'
F2 U F' D L' U' D
F2 U F' D L' U' D'
F2 U F' D L' U' D2
F2 U F' D L' D U'
F2 U F' D L' D' U'
F2 U F' D L' D2 U'
F2 U F' D' L' U' D
F2 U F' D' L' U' D'
F2 U F' D' L' U' D2
F2 U F' D' L' D U'
F2 U F' D' L' D' U'
F2 U F' D' L' D2 U'
F2 U F' D2 L' U' D
F2 U F' D2 L' U' D'
F2 U F' D2 L' U' D2
F2 U F' D2 L' D U'
F2 U F' D2 L' D' U'
F2 U F' D2 L' D2 U'
F2 U F' B' L' B U'
F2 U F' B2 L' B2 U'
F U F' L' U L U2
R2 D' R U F L' U'
L' D' R' L F' D R2
F' U F2 D' L' U' F
R2 D' R' U F L' U'
R' D' R2 F' D R2 F'
L D' R' L' D2 F' R
L D' R' D2 L' F' R
R2 D' R2 U F L' U'
R' D' U F L U' F2
R' D' U F L' U' F2
R' D' U F L2 U' F2
R' D' U F U' F2 D
R' D' U F U' F2 D'
R' D' U F U' F2 D2
R' D' U F D' L2 U'
R D' R2 U F U' F2
F2 U B' F' L' B U'
R D' R2 D F' D R2
U D' L F' L' F U'
R D' R2 D' F' D R2
R D' R2 D2 F' D R2
R2 D' U F L' U' D
R2 D' U F L' U' D'
R2 D' U F L' U' D2
R2 D' U F L' D U'
R2 D' U F L' D' U'
R2 D' U F L' D2 U'
R2 D' U F D L' U'
R D' R2 F' R D R2
R2 D' U F D' L' U'
R2 D' U F D2 L' U'
R D' R2 F' R' D R2
R D' R2 F' R2 D R2
R D' R2 F' U F2 U'
R D' R2 F' D R2 D
R D' R2 F' D R2 D'
R D' R2 F' D R2 D2
U' D' L2 B' L2 R' U
U' D' L2 B' R' L2 U
D' U' L2 B' L2 R' U
D' U' L2 B' R' L2 U
F2 U B2 F' L' B2 U'
D2 U' L2 B' L2 R' U
D2 U' L2 B' R' L2 U
R D' U F U B U2
R' D' F R F2 D R2
R' D' F R' F2 D R2
R' D' F R2 F2 D R2
U D' L2 U2 B' R' U
D U' L2 B' L2 R' U
D U' L2 B' R' L2 U
R' D' F' L D L' R2
R' D' F' L D R2 L'
R' D' F' L' D L R2
R' D' F' L' D R2 L
R' D' F' R U F2 U'
R' D' F' R D R2 D
R' D' F' R D R2 D'
R' D' F' R D R2 D2
R' D' F' R' U F2 U'
R' D' F' R' D R2 D
R' D' F' R' D R2 D'
R' D' F' R' D R2 D2
R' D' F' R2 U F2 U'
R' D' F' R2 D R2 D
R' D' F' R2 D R2 D'
R' D' F' R2 D R2 D2
R' D' F' U F2 U' D
R' D' F' U F2 U' D'
R' D' F' U F2 U' D2
R' D' F' U F2 D U'
R' D' F' U F2 D' U'
R' D' F' U F2 D2 U'
R' D' F' U' D2 B2 U
R' D' F' U2 D' L2 U2
R' D' F' D R D R
R' D' F' D R D' R
R' D' F' D R D2 R
R' D' F' D R' D R'
R' D' F' D R' D' R'
R' D' F' D R' D2 R'
R D' U2 B U' F U'
R' D' F' D F' R2 F
R' D' F' D F2 R2 F2
R' D' F' D B R2 B'
R' D' F' D B2 R2 B2
R' D' F' D' R D2 R2
R' D' F' D' R' D2 R2
R' D' F' D' R2 D2 R2
R' D' F' D' U2 L2 U2
R' D' F' D2 R D' R2
R' D' F' D2 R' D' R2
R' D' F' D2 R2 D' R2
R' D' F' D2 U' B2 U
R' D' F' B D R2 B'
R' D' F' B D B' R2
R' D' F' B' D B R2
B' U' L2 B' R' U B2
B2 U' L2 B' R' U B'
R' D' F2 U F' U' F2
R2 D' F' U F2 L' U'
R' D' F2 D F D R2
R' D' F2 D' F D R2
R' D' F2 D2 F D R2
R D' F' R2 D F' R2
R D' F' D R2 D F'
R D' F' D R2 D' F'
R D' F' D R2 D2 F'
R D' F' D R2 F' D
R D' F' D R2 F' D'
R D' F' D R2 F' D2
R D' F' D F R2 F'
R D' F' D F' R2 F'
R D' F' D F2 R2 F'
F U' R U R' D F'
F U' R U R' D' F'
F U' R U R' D2 F'
F U' R U R' F' D
F U' R U R' F' D'
F U' R U R' F' D2
F U' R U D R' F'
F U' R U D' R' F'
F U' R U D2 R' F'
F U' R U F R' F'
R' D' B F' D R2 B'
R' D' B F' D B' R2
F U' R U F' R' F'
F U' R U F2 R' F'
F U' R D U R' F'
U D' F L U2 R U
F U' R D' U R' F'
U D' F L' U2 R U
F U' R D2 U R' F'
U D' F L2 U2 R U
F2 U' R' B' R' B U
U D' F U2 R U D
U D' F U2 R U D'
U D' F U2 R U D2
U D' F U2 R D U
U D' F U2 R D' U
U D' F U2 R D2 U
U D' F U2 D R U
U D' F U2 D' R U
U D' F U2 D2 R U
U D' F D U2 R U
U D' F D' U2 R U
R' D' B' F' D B R2
U D' F D2 U2 R U
F U' R' U R' F' R2
L D' B R' B' L' F'
U D' F' L F2 L2 U'
U D' F' L' U' D R2
U D' F' L' D U' R2
U D' F' L' F2 U' D
U D' F' L' F2 U' D'
U D' F' L' F2 U' D2
U D' F' L' F2 D U'
U D' F' L' F2 D' U'
U D' F' L' F2 D2 U'
U D' F' L2 F2 L U'
F2 U' R2 B U2 L U'
F2 U' R2 B' R' B2 U
F U' R' B' R' U R2
F' U' D R' U R' F'
B2 U' D L2 B' R' U
U D' F' D L' U' R2
F U' R2 U R' F' R'
F' U' D B' R' U R'
U' D' B U2 F L U'
D' U' B U2 F L U'
D2 U' B U2 F L U'
L' D2 L R' F' D R2
R' D2 L D L' F' R
F U' R2 B' R' U R'
U' D' B' R' U2 F U'
D' U' B' R' U2 F U'
F U' D R U R' F'
D2 U' B' R' U2 F U'
D U' B U2 F L U'
F U' D B' R' U R
F' U' D2 B' R' B' U
F U' D' R U R' F'
D U' B' R' U2 F U'
F U' D' B' R' U R
F U' D2 R U R' F'
F U' D2 B' R' U R
L D2 L' D' R' F' R
L' D2 R' L F' D R2
U D2 L F' L' F U'
U' D2 L2 B' L2 R' U
U' D2 L2 B' R' L2 U
F' U' B U2 L F2 U'
F' U' B U2 F2 L U'
F' U' B D2 B2 R' U
F2 U' B U2 L F' U'
F2 U' B U2 F' L U'
R' D2 R2 F' D R2 F'
F' U' B' R' U D R2
F' U' B' R' U2 F2 U'
F' U' B' R' D U R2
F' U' B' R' D2 B2 U
R' D2 U F L U' F2
R' D2 U F L' U' F2
R' D2 U F L2 U' F2
R' D2 U F U' F2 D
R' D2 U F U' F2 D'
R' D2 U F U' F2 D2
F' U' B' D R' U R'
R' D2 U F D' L2 U'
F2 U' B' R2 B R U
U D2 L2 U2 B' R' U
F' U' B' D2 R' B2 U
R D2 R2 U F U' F2
R2 D2 U L' U' F R
R D2 R2 D F' D R2
R D2 R2 D' F' D R2
F2 U' B2 R2 B R' U
R2 D2 U F L' U' F
F U' B' R' U R D
F U' B' R' U R D'
F U' B' R' U R D2
F U' B' R' U D R
F U' B' R' U D' R
F U' B' R' U D2 R
R D2 R2 D2 F' D R2
F U' B' R' D U R
F U' B' R' D' U R
F U' B' R' D2 U R
F U' B' R' B U R
F U' B' R' B' U R
F U' B' R' B2 U R
R D2 R2 F' R D R2
R D2 R2 F' R' D R2
R D2 R2 F' R2 D R2
R D2 R2 F' U F2 U'
R D2 R2 F' D R2 D
R D2 R2 F' D R2 D'
R D2 R2 F' D R2 D2
F U' B' D R' U R
F U' B' D' R' U R
F U' B' D2 R' U R
F' U2 L U' F2 U' F'
