D L D' B' L
D2 U' F L' U
B' U' F L U
U' D2 F L' U
D2 L D' L B' L
D L D' B' L D
D L D' B' L D'
D L D' B' L D2
D2 L D' B' L B'
D L D' B' D L
D L D' B' D' L
D L D' B' D2 L
B L2 U R' B' U'
D L2 U B' R' U'
L' U B R' U' L
L2 U B R' B2 U'
L2 U B' U2 L U
L D L D2 B' L
B U R' U2 F U
U' D F L U B'
D2 U' F L' U D
D2 U' F L' U D'
D2 U' F L' U D2
D2 U' F L' D U
D2 U' F L' D' U
D2 U' F L' D2 U
D2 U' F D L' U
D2 U' F D' L' U
D2 U' F D2 L' U
D U' F L U B'
B' U' D F L U
L D' B' D2 L B'
B' U' D' F L U
B' U' D2 F L U
B2 U' F L' U B'
B' U' F L U D
B' U' F L U D'
B' U' F L U D2
B' U' F L D U
B' U' F L D' U
B' U' F L D2 U
B' U' F D L U
B' U' F D' L U
B' U' F D2 L U
B' U' F' L F2 U
B U' F U2 R' U'
B' U' F2 L F' U
U' D2 F L' U D
U' D2 F L' U D'
U' D2 F L' U D2
U' D2 F L' D U
U' D2 F L' D' U
U' D2 F L' D2 U
U' D2 F D L' U
U' D2 F D' L' U
U' D2 F D2 L' U
U' F D L U B'
U' F B' L B U
B' D U' F L U
B' D' U' F L U
B' D2 U' F L U
D B L D' B' L
U B R' U2 F U
L2 B U R' B2 U'
D2 B U' F L' U
D B' L D' B' L
L2 B' U' L U L'
D2 B' U' F L' U
U B' U2 F L U
U' B' F L B U
D B2 L D' B' L
D2 B2 U' F L' U
D B' U' F L U B'
U' B' D F L B U
L B' U' L U2 B' U'
L B' U' L' F L2 U
D2 B' D' L D' B' L
U' B' D' F L B U
L2 B' D U' L U L'
D' B' D' U' F L' U
U B' U2 D F L U
U B' U2 D' F L U
U B' U2 D2 F L U
U B' U2 F L U D
U B' U2 F L U D'
U B' U2 F L U D2
U B' U2 F L D U
U B' U2 F L D' U
U B' U2 F L D2 U
U B' U2 F D L U
U B' U2 F D' L U
U B' U2 F D2 L U
U B' U2 F' L F2 U
U B' U2 F2 L F' U
F B' R' L U R F'
D B' D U' F L' U
D' B' D2 L D' B' L
U' B' D2 F L B U
L2 B' D' U' L U L'
U' B' F L D B U
U' B' F L D' B U
U' B' F L D2 B U
U' B' F L B U D
U' B' F L B U D'
U' B' F L B U D2
U' B' F L B D U
U' B' F L B D' U
U' B' F L B D2 U
U' B' F L' B L2 U
U' B' F L2 B L' U
U B' D U2 F L U
R' B' F L U F' R
F B' R2 L U R2 F'
U' B' F D L B U
L2 B' D2 U' L U L'
U' B' F D' L B U
U' B' F D2 L B U
U' B' F' L F2 B U
U' B' F' L B F2 U
B' F' U' F2 L U F'
F2 B' U' L F' U F'
U B' D' U2 F L U
F' B' U' F2 L U F'
F2 B' U' F' L U F'
U' B' F2 L F' B U
U' B' F2 L B F' U
R2 B' F L U F' R2
U B' D2 U2 F L U
D2 B2 L D' L B' L
D2 B2 L D' B' L B'
D B2 L D' B' L D
D B2 L D' B' L D'
D B2 L D' B' L D2
D B2 L D' B' D L
D B2 L D' B' D' L
D B2 L D' B' D2 L
D B2 L2 U B' R' U'
U B2 L2 B' L2 R' U'
U B2 L2 B' R' L2 U'
D2 B2 U' F L' U D
D2 B2 U' F L' U D'
D2 B2 U' F L' U D2
D2 B2 U' F L' D U
D2 B2 U' F L' D' U
D2 B2 U' F L' D2 U
D2 B2 U' F D L' U
D2 B2 U' F D' L' U
D2 B2 U' F D2 L' U
D' B2 U' D' F L' U
L2 B2 U B R U' B
F B2 R' U R F' B
F B2 R' U R B F'
D B2 U' D F L' U
D B2 U' F L U B'
B' F2 U' L F' U F'
L B2 U' L' F U B'
B' F2 U' F' L U F'
D2 B2 D' L D' B' L
D' B2 D' U' F L' U
U B2 U2 F U2 R U'
U B2 U2 F' L' F2 U
D' B2 D2 L D' B' L
D B2 D U' F L' U
R' B2 F U F' R B
