D' L2 F' U R2
F' U D' R2 B
D' F' L2 U R2
B2 D' L2 F' U
F' D' U R2 B
B2 D' F' L2 U
B2 D2 F' U B2
B2 F' U' F' U2
F' B2 U' F' U2
F U D' R2 L2 D2 B'
F U D' R2 L2 B' D
F U D' R2 L2 B' D'
F U D' R2 L2 B' D2
F U D' R2 B L2 B'
F U D' R2 B' L2 B'
F U D' R2 B2 L2 B'
F' U D2 B2 D R2 B
B2 U D2 B2 U' F' U
F U D' B L2 R2 B'
F U D' B L2 B' R2
F U D' B R2 L2 B'
F U D' B' L2 R2 B'
F U D' B' L2 B' R2
F U D' B' R2 L2 B'
F U D' B2 L2 R2 B'
F U D' B2 L2 B' R2
F U D' B2 R2 L2 B'
L D' L F' L U R2
F2 U F U D' F' R2
F2 U F U F' D' R2
L' D' L2 D F' B2 U
B2 U F D' L2 F' B'
B2 U F D' L2 B' F'
L' D' L2 D B2 F' U
F2 U F D' U F' R2
L' D' L2 F' U R2 D
L' D' L2 F' U R2 D'
L' D' L2 F' U R2 D2
L' D' L2 F' D B2 U
L' D' L2 F' B U R2
L' D' L2 F' B' U R2
L' D' L2 F' B2 U R2
F2 U F B2 U D F'
F2 U F B2 U D' F'
F2 U F B2 U D2 F'
F2 U F B2 U F' D
F2 U F B2 U F' D'
F2 U F B2 U F' D2
F2 U F B2 D U F'
F2 U F B2 D' U F'
F2 U F B2 D2 U F'
L' D' L2 B F' U R2
L' D' L2 B' F' U R2
L' D' L2 B2 F' U R2
L2 D' L2 D F' B2 U
L2 D' L2 D B2 F' U
F' U F' D' F R2 B
L2 D' L2 F' U R2 D
L2 D' L2 F' U R2 D'
L2 D' L2 F' U R2 D2
L2 D' L2 F' D B2 U
L2 D' L2 F' B U R2
L2 D' L2 F' B' U R2
L2 D' L2 F' B2 U R2
L2 D' L2 B F' U R2
L2 D' L2 B' F' U R2
L2 D' L2 B2 F' U R2
R D' L2 R' F' U R'
L D' L2 D F' B2 U
L D' L2 D B2 F' U
L D' L2 F' U R2 D
L D' L2 F' U R2 D'
L D' L2 F' U R2 D2
L D' L2 F' D B2 U
L D' L2 F' B U R2
L D' L2 F' B' U R2
L D' L2 F' B2 U R2
L D' L2 B F' U R2
L D' L2 B' F' U R2
L D' L2 B2 F' U R2
R D' R' L2 F' U R'
F' U B' R2 B D' R2
R D' R' F' L2 U R'
F2 U B2 R F U F'
F2 U B2 R' F U F'
F2 U B2 R2 F U F'
F2 U B2 D F U F'
F2 U B2 D' F U F'
F2 U B2 D2 F U F'
F2 U B2 F U D F'
F2 U B2 F U D' F'
F2 U B2 F U D2 F'
F2 U B2 F U F' D
F2 U B2 F U F' D'
F2 U B2 F U F' D2
F2 U B2 F D U F'
F2 U B2 F D' U F'
F2 U B2 F D2 U F'
F' U' L U2 D' R2 B
F' U' L D L2 F' U2
F' U' L D F' L2 U2
F' U' L D' U2 R2 B
F' U' L D' F' U2 R2
D U' L2 U' R2 B U'
F' U' L F' U B2 U
F' U' L F' U2 D' R2
F' U' L F' D L2 U2
F' U' L F' D' U2 R2
L' D' F L2 F2 U R2
F' U' L' U2 D' R2 B
F' U' L' D L2 F' U2
F' U' L' D F' L2 U2
U D' L2 F' U R2 F
U D' L2 F' U F R2
F' U' L' D' U2 R2 B
F' U' L' D' F' U2 R2
L2 D' F L2 F2 U R2
F' U' L' F' U B2 U
F' U' L' F' U2 D' R2
F' U' L' F' D L2 U2
F' U' L' F' D' U2 R2
L' D' F' L2 U R2 D
L' D' F' L2 U R2 D'
L' D' F' L2 U R2 D2
L' D' F' L2 D B2 U
L' D' F' L2 B U R2
L' D' F' L2 B' U R2
L' D' F' L2 B2 U R2
L' D' F' U R2 D' B2
F' U' L2 U2 D' R2 B
F' U' L2 D L2 F' U2
F' U' L2 D F' L2 U2
F' U' L2 D' U2 R2 B
F' U' L2 D' F' U2 R2
L D' F L2 F2 U R2
L2 D' F' L2 U R2 D
L2 D' F' L2 U R2 D'
L2 D' F' L2 U R2 D2
L2 D' F' L2 D B2 U
L2 D' F' L2 B U R2
L2 D' F' L2 B' U R2
L2 D' F' L2 B2 U R2
F' U' L2 F' U B2 U
F' U' L2 F' U2 D' R2
F' U' L2 F' D L2 U2
F' U' L2 F' D' U2 R2
L' D' F' B L2 U R2
L' D' F' B' L2 U R2
L' D' F' B2 L2 U R2
L2 D' F' U R2 D' B2
L2 D' F' B L2 U R2
L2 D' F' B' L2 U R2
L2 D' F' B2 L2 U R2
L D' F' L2 U R2 D
L D' F' L2 U R2 D'
L D' F' L2 U R2 D2
L D' F' L2 D B2 U
L D' F' L2 B U R2
L D' F' L2 B' U R2
L D' F' L2 B2 U R2
L D' F' U R2 D' B2
L' D' B L2 F' U R2
L D' F' B L2 U R2
L D' F' B' L2 U R2
L D' F' B2 L2 U R2
L2 D' B L2 F' U R2
L' D' B F' L2 U R2
L' D' B' L2 F' U R2
L2 D' B F' L2 U R2
L D' B L2 F' U R2
L2 D' B' L2 F' U R2
L' D' B' F' L2 U R2
B2 U' R2 F2 U' B U'
F' U' D L F' L U2
L' D' B2 L2 F' U R2
F' U' D L2 D F' U2
F' U' D L2 D' F' U2
F' U' D L2 D2 F' U2
F' U' D L2 F' U2 D
F' U' D L2 F' U2 D'
F' U' D L2 F' U2 D2
F' U' D L2 F' D U2
F' U' D L2 F' D' U2
F' U' D L2 F' D2 U2
L D' B F' L2 U R2
L2 D' B' F' L2 U R2
F' U' D F L2 F2 U2
F' U' D F' L2 U2 D
F' U' D F' L2 U2 D'
F' U' D F' L2 U2 D2
F' U' D F' L2 D U2
F' U' D F' L2 D' U2
F' U' D F' L2 D2 U2
F' U' D F' U2 D2 R2
F' U' D F' D2 U2 R2
F' U' D F2 L2 U2 B'
L D' B' L2 F' U R2
L2 D' B2 L2 F' U R2
L' D' B2 F' L2 U R2
F' U' D' L U2 R2 B
F' U' D' L F' U2 R2
F' U' D' L' U2 R2 B
F' U' D' L' F' U2 R2
F' U' D' L2 U2 R2 B
F' U' D' L2 F' U2 R2
F' U' D' F' L U2 R2
F' U' D' F' L' U2 R2
L D' B' F' L2 U R2
F' U' D' F' L2 U2 R2
F' U' D' F' U2 R2 D
F' U' D' F' U2 R2 D'
F' U' D' F' U2 R2 D2
L2 D' B2 F' L2 U R2
F' U' D' F' D2 L2 U2
F U' D L2 R2 U2 B'
L D' B2 L2 F' U R2
F U' D R2 L2 U2 B'
F U' D R2 F L2 U2
F U' D F L2 R2 U2
F U' D F R2 L2 U2
F' U' D2 F' U' F' U'
L D' B2 F' L2 U R2
F U' D' L2 B' R2 F'
F U' D' F U2 L2 R2
F U' D' F U2 R2 L2
B2 U' F U2 D' L2 B'
B2 U' F D R2 F U2
B2 U' F D F R2 U2
B2 U' F D' U2 L2 B'
B2 U' F D' F U2 L2
F' U' F' L U B2 U
F' U' F' L U2 D' R2
F' U' F' L D L2 U2
F' U' F' L D' U2 R2
F' U' F' L' U B2 U
F' U' F' L' U2 D' R2
F' U' F' L' D L2 U2
F' U' F' L' D' U2 R2
F' U' F' L2 U B2 U
F' U' F' L2 U2 D' R2
F' U' F' L2 D L2 U2
F' U' F' L2 D' U2 R2
F' U' F' U B2 U D
F' U' F' U B2 U D'
F' U' F' U B2 U D2
F' U' F' U B2 D U
F' U' F' U B2 D' U
F' U' F' U B2 D2 U
F' U' F' U' D2 F2 U'
F' U' F' U2 R D' R2
F' U' F' U2 R' D' R2
F' U' F' U2 R2 D' R2
F' U' F' U2 D' R2 D
F' U' F' U2 D' R2 D'
F' U' F' U2 D' R2 D2
F' U' F' D L2 U2 D
F' U' F' D L2 U2 D'
F' U' F' D L2 U2 D2
F' U' F' D L2 D U2
F' U' F' D L2 D' U2
F' U' F' D L2 D2 U2
F' U' F' D' L U2 R2
F' U' F' D' L' U2 R2
F' U' F' D' L2 U2 R2
F' U' F' D' U2 R2 D
F' U' F' D' U2 R2 D'
F' U' F' D' U2 R2 D2
F' U' F' D2 U' F2 U'
F U' F U F B2 U
F U' F U B2 F U
R2 D2 L2 F2 B U' B
R2 D2 L2 B F2 U' B
B2 U' F2 R U F U
B' U' F2 U F B' U
B' U' F2 U B' F U
B2 U' F2 R' U F U
B2 U' F2 R2 U F U
B2 U' F2 U D F U
B2 U' F2 U D' F U
B2 U' F2 U D2 F U
B2 U' F2 U F U D
B2 U' F2 U F U D'
B2 U' F2 U F U D2
B2 U' F2 U F D U
B2 U' F2 U F D' U
B2 U' F2 U F D2 U
F' U' F2 D L2 U2 B'
F' U' F2 D F L2 U2
F' U' F2 D' F U2 R2
B2 U' F2 D U F U
B2 U' F2 D' U F U
B2 U' F2 D2 U F U
B U' F2 U F B U
B U' F2 U B F U
D2 U2 R2 F2 B U' B
D2 U2 R2 B F2 U' B
U2 D2 R2 F2 B U' B
U2 D2 R2 B F2 U' B
D U2 R2 D F2 B U'
D U2 R2 D B F2 U'
D U2 R2 D2 B U' R2
D U2 R2 B U L2 U2
D U2 R2 B U' D2 R2
D U2 R2 B D F2 U'
D U2 R2 B D2 U' R2
L' D2 F' U2 F' U' B2
L2 D2 F' U2 F' U' B2
D2 U2 F2 U2 F U B2
R2 D2 F2 L2 B U' B
U2 D2 F2 U2 F U B2
L D2 F' U2 F' U' B2
R2 D2 F2 B L2 U' B
R2 D2 B L2 F2 U' B
F' U2 R2 U' D' B R2
F' U2 R2 U2 B2 U B'
F' U2 R2 D' U' B R2
B2 U2 R2 D B R2 U'
F' U2 R2 D2 F2 U' B
B2 U2 R2 D2 B U' B
R2 D2 B F2 L2 U' B
B2 U2 R2 B U F2 U2
B2 U2 R2 B U' D2 B2
B2 U2 R2 B D R2 U'
B2 U2 R2 B D2 U' B2
B2 U2 D R2 D B U'
B2 U2 D R2 D' B U'
B2 U2 D R2 D2 B U'
B2 U2 D R2 B U' D
B2 U2 D R2 B U' D'
B2 U2 D R2 B U' D2
B2 U2 D R2 B D U'
B2 U2 D R2 B D' U'
B2 U2 D R2 B D2 U'
B2 U2 D B R2 B U'
B2 U2 D B' R2 B U'
B2 U2 D B2 R2 B U'
F' U2 D' R' U' R' B
D' F L F2 L U R2
B U2 D R2 F' B U'
B U2 D R2 B F' U'
F' U2 D2 R2 F2 U' B
B2 U2 D2 R2 B U' B
F' U2 D2 F2 U F U2
D' F L2 U R2 D' L2
F' U2 F D2 F2 U' B2
D' F L2 F2 U R2 D
D' F L2 F2 U R2 D'
D' F L2 F2 U R2 D2
D' F L2 F2 D B2 U
D' F L2 F2 B U R2
D' F L2 F2 B' U R2
D' F L2 F2 B2 U R2
D2 F L2 F2 B' U B'
D' F L2 B F2 U R2
D' F L2 B' F2 U R2
D2 F L2 B' F2 U B'
D' F L2 B2 F2 U R2
L' F L2 F2 B2 U B
L' F L2 B2 F2 U B
F' U2 F' U2 B2 U B2
L2 F L2 F2 B2 U B
L2 F L2 B2 F2 U B
L F L2 F2 B2 U B
L F L2 B2 F2 U B
D' F R2 D' L2 F2 B2
D' F R2 D' L2 B2 F2
D' F R2 D' F2 L2 B2
D' F R2 D' F2 B2 L2
D' F R2 D' B2 L2 F2
D' F R2 D' B2 F2 L2
B2 U2 B D R2 B U'
D' F U R2 D' L2 B2
D' F U R2 D' B2 L2
B2 U2 B' D R2 B U'
L' F U D' L2 R2 B'
L' F U D' L2 B' R2
L' F U D' R2 L2 B'
L2 F U D' L2 R2 B'
L2 F U D' L2 B' R2
L2 F U D' R2 L2 B'
B2 U2 B2 D R2 B U'
F' D L U' L F' U2
F' D L U' F' L U2
B2 D L U2 R2 B U'
U2 F U' D' L2 R2 B'
U2 F U' D' L2 B' R2
U2 F U' D' R2 L2 B'
B2 D L D F' U B2
U' F U2 D' L2 R2 B'
U' F U2 D' L2 B' R2
U' F U2 D' R2 L2 B'
L F U D' L2 R2 B'
L F U D' L2 B' R2
L F U D' R2 L2 B'
B2 D L D2 L2 F' U
B2 D L D2 F' L2 U
B2 D L F' U D B2
B2 D L F' U2 R2 U'
B2 D L F' D U B2
B2 D L F' D2 L2 U
U' F D L2 R2 U2 B'
F' D L' U' L' F' U2
U' F D R2 L2 U2 B'
B2 D L' U2 R2 B U'
U' F D R2 F L2 U2
B2 D L' D F' U B2
B2 D L' D2 L2 F' U
U' F D F L2 R2 U2
B2 D L' D2 F' L2 U
U' F D F R2 L2 U2
B2 D L' F' U D B2
B2 D L' F' U2 R2 U'
B2 D L' F' D U B2
B2 D L' F' D2 L2 U
U' F D' L2 B' R2 F'
B2 D L2 U2 R2 B U'
B2 D L2 D F' U B2
U' F D' U2 L2 R2 B'
U' F D' U2 L2 B' R2
U' F D' U2 R2 L2 B'
B2 D L2 D2 L2 F' U
B2 D L2 D2 F' L2 U
U' F D' F U2 L2 R2
U' F D' F U2 R2 L2
B2 D L2 F' U D B2
B2 D L2 F' U2 R2 U'
B2 D L2 F' D U B2
B2 D L2 F' D2 L2 U
L' F D' U L2 R2 B'
L' F D' U L2 B' R2
L' F D' U R2 L2 B'
L2 F D' U L2 R2 B'
L2 F D' U L2 B' R2
L2 F D' U R2 L2 B'
U2 F D' U' L2 R2 B'
U2 F D' U' L2 B' R2
U2 F D' U' R2 L2 B'
U F D' L2 F' R2 B'
U F D' L2 F' B' R2
U F D' L2 B' F' R2
D' F B L2 F2 U R2
L F D' U L2 R2 B'
L F D' U L2 B' R2
L F D' U R2 L2 B'
D' F B' L2 F2 U R2
D' F B2 L2 F2 U R2
L' F B2 L2 F2 U B'
F' D U R2 D2 B R2
F' D U R2 B D2 R2
L' F B2 U D' L2 B'
F' D U B D2 R2 B
F' D U B' D2 R2 B
F' D U B2 D2 R2 B
F' D U' L F' L U2
L' F B2 D' U L2 B'
L2 F B2 L2 F2 U B'
F' D U' L2 D F' U2
F' D U' L2 D' F' U2
F' D U' L2 D2 F' U2
F' D U' L2 F' U2 D
F' D U' L2 F' U2 D'
F' D U' L2 F' U2 D2
F' D U' L2 F' D U2
F' D U' L2 F' D' U2
F' D U' L2 F' D2 U2
D2 F' L U2 F' U' B2
L2 F B2 U D' L2 B'
D' F' L D L B2 U
L' F' L U D' R2 B
F' D U' F L2 F2 U2
F' D U' F' L2 U2 D
F' D U' F' L2 U2 D'
F' D U' F' L2 U2 D2
F' D U' F' L2 D U2
F' D U' F' L2 D' U2
F' D U' F' L2 D2 U2
F' D U' F' U2 D2 R2
F' D U' F' D2 U2 R2
F' D U' F2 L2 U2 B'
L2 F B2 D' U L2 B'
L' F' L D' U R2 B
L2 F' L U D' R2 B
L' F' L B2 U' F' U2
L2 F' L D' U R2 B
L F B2 L2 F2 U B'
D2 F' L' U2 F' U' B2
D' F' L' D L' B2 U
L' F' L' U D' R2 B
B2 D U2 R2 D B U'
D' F' L' D B2 L' U
B2 D U2 R2 D' B U'
B2 D U2 R2 D2 B U'
B2 D U2 R2 B U' D
B2 D U2 R2 B U' D'
B2 D U2 R2 B U' D2
B2 D U2 R2 B D U'
B2 D U2 R2 B D' U'
B2 D U2 R2 B D2 U'
L F B2 U D' L2 B'
D F' L U D B2 R'
L' F' L' D' U R2 B
F D U' L2 R2 U2 B'
B2 D U2 B R2 B U'
L2 F' L B2 U' F' U2
D F' L D U B2 R'
B2 D U2 B' R2 B U'
D' F' L' B L' U R2
L F B2 D' U L2 B'
B2 D U2 B2 R2 B U'
D' F' L' B' L' U R2
F D U' R2 L2 U2 B'
D' F' L' B2 L' U R2
F D U' R2 F L2 U2
L2 F' L' U D' R2 B
F D U' F L2 R2 U2
F D U' F R2 L2 U2
L F' L U D' R2 B
L' F' L' B2 U' F' U2
D' F' L2 U R D R
D' F' L2 U R D' R
D' F' L2 U R D2 R
D' F' L2 U R' D R'
D' F' L2 U R' D' R'
D' F' L2 U R' D2 R'
D' F' L2 U F' R2 F
D' F' L2 U F2 R2 F2
D' F' L2 U B R2 B'
L2 F' L' D' U R2 B
D' F' L2 U B2 R2 B2
D' F' L2 U' L U2 R2
D' F' L2 U' L' U2 R2
D' F' L2 U' L2 U2 R2
D' F' L2 U' D2 L2 U2
D' F' L2 U2 D' F2 U'
D' F' L2 U2 F U' R2
D' F' L2 U2 F' U' R2
D2 F' L2 U2 F' U' B2
D' F' L2 U2 F2 U' R2
B D U2 R2 F' B U'
B D U2 R2 B F' U'
L' F' L2 U D' R2 B
L F' L D' U R2 B
D' F' L2 D B2 U D
D' F' L2 D B2 U D'
D' F' L2 D B2 U D2
D' F' L2 D B2 D U
D' F' L2 D B2 D' U
D' F' L2 D B2 D2 U
F2 D F U D2 R2 B
D' F' L2 D' U2 F2 U'
F2 D F U' L2 F' U2
F2 D F U' F' L2 U2
D' F' L2 D2 U' L2 U2
L' F' L2 D' U R2 B
L2 F' L' B2 U' F' U2
F2 D F D2 U R2 B
D' F' L2 B U R2 D
D' F' L2 B U R2 D'
D' F' L2 B U R2 D2
D' F' L2 B D B2 U
D' F' L2 B' U R2 D
D' F' L2 B' U R2 D'
D' F' L2 B' U R2 D2
L F' L B2 U' F' U2
D' F' L2 B' D B2 U
B2 D F' L U D B2
B2 D F' L U2 R2 U'
B2 D F' L D U B2
B2 D F' L D2 L2 U
L2 F' L2 U D' R2 B
D' F' L2 B2 U R2 D
D' F' L2 B2 U R2 D'
D' F' L2 B2 U R2 D2
D' F' L2 B2 D B2 U
B2 D F' L' U D B2
B2 D F' L' U2 R2 U'
B2 D F' L' D U B2
B2 D F' L' D2 L2 U
B2 D F' L2 U D B2
B2 D F' L2 U2 R2 U'
B2 D F' L2 D U B2
B2 D F' L2 D2 L2 U
B' D F' D B' U B'
L F' L' U D' R2 B
L' F' L2 B2 U' F' U2
L2 F' L2 D' U R2 B
B' D F' D2 B' L2 U
B2 D F' U D B2 D
B2 D F' U D B2 D'
B2 D F' U D B2 D2
B' D F' B' U D B2
B' D F' B' U2 R2 U'
B' D F' B' D U B2
B' D F' B' D2 L2 U
B2 D F' U B D B2
B2 D F' U B' D B2
B2 D F' U B2 D B2
L F' L' D' U R2 B
B2 D F' U' D' F2 U2
B2 D F' U2 R2 U' D
B2 D F' U2 R2 U' D'
B2 D F' U2 R2 U' D2
B2 D F' U2 R2 D U'
B2 D F' U2 R2 D' U'
B2 D F' U2 R2 D2 U'
B2 D F' D L U B2
B2 D F' D L' U B2
B2 D F' D L2 U B2
B2 D F' D U B2 D
B2 D F' D U B2 D'
B2 D F' D U B2 D2
B2 D F' D' U' F2 U2
B2 D F' D2 L2 U D
B2 D F' D2 L2 U D'
B2 D F' D2 L2 U D2
B2 D F' D2 L2 D U
B2 D F' D2 L2 D' U
B2 D F' D2 L2 D2 U
D F' L2 U2 R2 U' R2
L2 F' L2 B2 U' F' U2
L F' L' B2 U' F' U2
L F' L2 U D' R2 B
L F' L2 D' U R2 B
B D F' U2 R2 F' U'
B D F' D B U B
B2 D F2 D F U B2
B D F' D2 L2 B U
B D F' D2 B L2 U
B D F' B U D B2
B D F' B U2 R2 U'
B D F' B D U B2
B2 D F2 D2 F L2 U
B D F' B D2 L2 U
L F' L2 B2 U' F' U2
F' D B U D2 R2 B
F' D B U' L2 F' U2
F' D B U' F' L2 U2
F' D B D2 U R2 B
B' D B' U2 R2 B U'
B' D B' D F' U B2
L' F' R2 B2 R2 U B'
F' D B' U D2 R2 B
F' D B' U' L2 F' U2
B' D B' D2 L2 F' U
D' F' U R D' R B2
D' F' U R D' B2 R
F' D B' U' F' L2 U2
B' D B' D2 F' L2 U
D' F' U R' D' R' B2
D' F' U R2 U' L2 U
B' D B' F' U D B2
B' D B' F' U2 R2 U'
D' F' U R2 D' B2 D
D' F' U R2 D' B2 D'
D' F' U R2 D' B2 D2
B' D B' F' D U B2
B' D B' F' D2 L2 U
D' F' U R2 B D' B2
D' F' U R2 B' D' B2
D' F' U R2 B2 D' B2
B D B U2 R2 B U'
F' D B' D2 U R2 B
B D B D F' U B2
D' F' U D' B2 D R2
L' F' U R2 D' B R2
B D B D2 L2 F' U
B D B D2 F' L2 U
L' F' U D' R2 D B
L' F' U D' R2 D' B
L' F' U D' R2 D2 B
L' F' U D' R2 B D
L' F' U D' R2 B D'
L' F' U D' R2 B D2
L' F' U D' B R2 B
L' F' U D' B' R2 B
L' F' U D' B2 R2 B
L2 F' R2 B2 R2 U B'
B D B F' U D B2
B D B F' U2 R2 U'
B D B F' D U B2
B D B F' D2 L2 U
D' F' U B R2 D' B2
R2 F' R2 F' B2 U B'
D' F' U B' R2 D' B2
D2 F' U B2 U F' U'
D' F' U B2 R2 D' B2
R2 F' R2 B2 F' U B'
L2 F' U R2 D' B R2
F' D B2 U D2 R2 B
F' D B2 U' L2 F' U2
F' D B2 U' F' L2 U2
L2 F' U D' R2 D B
L2 F' U D' R2 D' B
L2 F' U D' R2 D2 B
L2 F' U D' R2 B D
L2 F' U D' R2 B D'
L2 F' U D' R2 B D2
L2 F' U D' B R2 B
L2 F' U D' B' R2 B
L2 F' U D' B2 R2 B
F' D B2 D2 U R2 B
L' F' U' D L2 F' U2
L' F' U' D F' L2 U2
L' F' U' D' F' U2 R2
U F' R2 B2 U F B'
U F' R2 B2 U B' F
D F' U D B2 D R2
L' F' U' F' U B2 U
L' F' U' F' U2 D' R2
L' F' U' F' D L2 U2
L' F' U' F' D' U2 R2
L F' R2 B2 R2 U B'
F' D' L U R2 D B
F' D' L U R2 D' B
F' D' L U R2 D2 B
F' D' L U R2 B D
F' D' L U R2 B D'
F' D' L U R2 B D2
D F' U D2 R2 D' B2
F' D' L U B R2 B
F' D' L U B' R2 B
F' D' L U B2 R2 B
F' D' L U' F' U2 R2
L2 F' U' D L2 F' U2
L2 F' U' D F' L2 U2
L2 F' U' D' F' U2 R2
B2 D' L D L F' U
L F' U R2 D' B R2
B2 D' L D F' L U
U F' U D' R2 F B
U F' U D' R2 B F
B2 D' L D' L F' U
B2 D' L D' F' L U
L F' U D' R2 D B
L F' U D' R2 D' B
L F' U D' R2 D2 B
L F' U D' R2 B D
L F' U D' R2 B D'
L F' U D' R2 B D2
L2 F' U' F' U B2 U
B2 D' L D2 L F' U
L2 F' U' F' U2 D' R2
L F' U D' B R2 B
L2 F' U' F' D L2 U2
L F' U D' B' R2 B
L2 F' U' F' D' U2 R2
L F' U D' B2 R2 B
D2 F' U2 D' F' R2 U'
B2 D' L D2 F' L U
D' F' U2 D' F2 U' B2
B2 D' L F L F2 U
F' D' L B U R2 B
D F' U' L2 U' R2 U'
D F' U' L2 U2 D B2
D F' U' L2 D U2 B2
D F' U' L2 D' F2 U2
B2 D' L F' L U D
B2 D' L F' L U D'
B2 D' L F' L U D2
B2 D' L F' L D U
B2 D' L F' L D' U
B2 D' L F' L D2 U
F' D' L B' U R2 B
B2 D' L F' D L U
B2 D' L F' D' L U
B2 D' L F' D2 L U
D2 F' U2 F' R U' B2
D2 F' U2 F' R' U' B2
D2 F' U2 F' R2 U' B2
D2 F' U2 F' U' B2 D
D2 F' U2 F' U' B2 D'
D2 F' U2 F' U' B2 D2
D2 F' U2 F' D' R2 U'
F' D' L B2 U R2 B
F' D' L' U R2 D B
F' D' L' U R2 D' B
F' D' L' U R2 D2 B
F' D' L' U R2 B D
F' D' L' U R2 B D'
F' D' L' U R2 B D2
F' D' L' U B R2 B
F' D' L' U B' R2 B
F' D' L' U B2 R2 B
F' D' L' U' F' U2 R2
D2 F' D L2 U2 F' U'
B2 D' L' D L' F' U
L F' U' D L2 F' U2
B2 D' L' D' L' F' U
L F' U' D F' L2 U2
L F' U' D' F' U2 R2
B2 D' L' D2 L' F' U
F D' L U L R2 B'
F D' L U L B' R2
F D' L U R2 L B'
B D' L F' L B U
F' D' L' B U R2 B
F' D' L' B' U R2 B
L F' U' F' U B2 U
L F' U' F' U2 D' R2
L F' U' F' D L2 U2
L F' U' F' D' U2 R2
L' F' D U' L2 F' U2
F' D' L' B2 U R2 B
L' F' D U' F' L2 U2
D F' U2 R2 U L2 U2
D F' U2 R2 U' D2 R2
D F' U2 R2 D F2 U'
D F' U2 R2 D2 U' R2
D F' U2 D F2 U' B2
F' D' L2 U R2 D B
F' D' L2 U R2 D' B
F' D' L2 U R2 D2 B
F' D' L2 U R2 B D
F' D' L2 U R2 B D'
F' D' L2 U R2 B D2
F' D' L2 U B R2 B
D' F' D B2 U D2 B2
F' D' L2 U B' R2 B
D' F' D B2 U' F2 U2
F' D' L2 U B2 R2 B
D' F' D B2 D' L2 U
D' F' D B2 D2 U B2
F' D' L2 U' F' U2 R2
B' D' L2 F' U D R2
B' D' L2 F' U2 F2 U'
B' D' L2 F' D U R2
B' D' L2 F' D2 B2 U
L' F' D' L U R2 B
L2 F' D U' L2 F' U2
L' F' D' L' U R2 B
L2 F' D U' F' L2 U2
L' F' D' L2 U R2 B
B2 D' L2 D F' U D
B2 D' L2 D F' U D'
B2 D' L2 D F' U D2
B2 D' L2 D F' D U
B2 D' L2 D F' D' U
B2 D' L2 D F' D2 U
B2 D' L2 D' F' U D
B2 D' L2 D' F' U D'
B2 D' L2 D' F' U D2
B2 D' L2 D' F' D U
B2 D' L2 D' F' D' U
B2 D' L2 D' F' D2 U
D' F' D' U B2 D R2
B2 D' L2 D2 F' U D
B2 D' L2 D2 F' U D'
B2 D' L2 D2 F' U D2
B2 D' L2 D2 F' D U
B2 D' L2 D2 F' D' U
B2 D' L2 D2 F' D2 U
D2 F' D' U2 F' R2 U'
B2 D' L2 F U D' L2
F' D' L2 B U R2 B
D' F' D' U2 F2 U' B2
B2 D' L2 F D' U L2
F' D' L2 B' U R2 B
L' F' D' U R2 D B
L' F' D' U R2 D' B
L' F' D' U R2 D2 B
L' F' D' U R2 B D
L' F' D' U R2 B D'
L' F' D' U R2 B D2
L' F' D' U B R2 B
L' F' D' U B' R2 B
L' F' D' U B2 R2 B
L' F' D' U' F' U2 R2
F' D' L2 B2 U R2 B
B D' L' B L' F' U
B2 D' L2 F2 D F U
B2 D' L2 F2 D' F U
B2 D' L2 F2 D2 F U
L2 F' D' L U R2 B
L2 F' D' L' U R2 B
D F' D U B2 D R2
L2 F' D' L2 U R2 B
D F' D U2 F2 U' B2
L' F' D' B U R2 B
L' F' D' B' U R2 B
L' F' D' B2 U R2 B
L2 F' D' U R2 D B
L2 F' D' U R2 D' B
L2 F' D' U R2 D2 B
L2 F' D' U R2 B D
L2 F' D' U R2 B D'
L2 F' D' U R2 B D2
L2 F' D' U B R2 B
L2 F' D' U B' R2 B
L2 F' D' U B2 R2 B
L2 F' D' U' F' U2 R2
B D' L2 D F' B U
B D' L2 D B F' U
B D' L2 D' F' B U
B D' L2 D' B F' U
F D' L2 R2 D' F2 B'
F D' L2 R2 D' B' F2
L F' D U' L2 F' U2
B D' L2 D2 F' B U
B D' L2 D2 B F' U
L F' D U' F' L2 U2
F D' L2 R2 B' D' F2
L2 F' D' B U R2 B
B D' L2 F' D B U
B D' L2 F' D' B U
B D' L2 F' D2 B U
B D' L2 F' B U D
B D' L2 F' B U D'
B D' L2 F' B U D2
B D' L2 F' B D U
B D' L2 F' B D' U
B D' L2 F' B D2 U
L2 F' D' B' U R2 B
L2 F' D' B2 U R2 B
B D' L2 B D F' U
B D' L2 B D' F' U
B D' L2 B D2 F' U
B D' L2 B F' U D
B D' L2 B F' U D'
B D' L2 B F' U D2
B D' L2 B F' D U
B D' L2 B F' D' U
B D' L2 B F' D2 U
L F' D' L U R2 B
L F' D' L' U R2 B
L F' D' L2 U R2 B
D' F' B L2 U R2 D
D' F' B L2 U R2 D'
D' F' B L2 U R2 D2
D' F' B L2 D B2 U
D' F' B L2 B U R2
D' F' B L2 B' U R2
F D' L2 B' R2 D' F2
D' F' B L2 B2 U R2
U F' D' U R2 F B
D F' D' B2 U D2 B2
U F' D' U R2 B F
D F' D' B2 U' F2 U2
D F' D' B2 D' L2 U
D F' D' B2 D2 U B2
L F' D' U R2 D B
L F' D' U R2 D' B
L F' D' U R2 D2 B
L F' D' U R2 B D
