F' R' U' L' U2
F R' F2 U R2
F' R U D' F2 R
F' R D' U F2 R
F R F2 R2 U R2
F' R' U F2 R F2
F' R' U' L' U2 D
F' R' U' L' U2 D'
F' R' U' L' U2 D2
F' R' U' L' D U2
F' R' U' L' D' U2
F' R' U' L' D2 U2
F' R' U' D L' U2
F' R' U' D' L' U2
F' R' U' D2 L' U2
F R' U R2 D' L2
F' R' U2 F2 U' R
F' R' D U' L' U2
F' R' D' U' L' U2
F' R' D2 U' L' U2
F2 R' F U' L' U2
F' R' B U' L' U2
F R' F2 U R2 D
F R' F2 U R2 D'
F R' F2 U R2 D2
F R' F2 D B2 U
F R' F2 B U R2
F' R' B' U' L' U2
F R' F2 B' U R2
F R' F2 B2 U R2
F' R' B2 U' L' U2
F R' B F2 U R2
F R' B' F2 U R2
F R' B2 F2 U R2
F' U R D' F2 R
F U R D' L2 F2
F U R D' F2 L2
F' U F2 R D' F2
R' D' F U L' R
R' D' F U R L'
F' U' L' U R' U
D' F R' F2 U R2
D2 F R' F2 U R2
D F R' F2 U R2
F' D R' U' L' U2
F2 D R' F B U
F2 D R' B F U
F2 D F R' B U
D2 F' R' U' L' U2
D2 F' R' U' L' U2
D' F' R' U' L' U2
D' F' R' U' L' U2
D F' R' U' L' U2
D F' R' U' L' U2
F' D' R' U' L' U2
F D' R' U L2 R2
F D' R' U R2 L2
F' D2 R' U' L' U2
F' B U' L' B' U2
B F' U' L' B' U2
B F' U R' F2 R F
B F' U R2 F2 R F'
B F' U F' R' F' R
B F' U F2 R' F' R2
B2 F' U2 L U L2 U2
B2 F' U2 L U' D2 R2
B2 F' U2 L D F2 U'
F B' U D' L2 R F'
B2 F' U2 L D2 U' R2
F B' U D' R L2 F'
F B' U D' R F' L2
B F' U' L' D B' U2
B F' U' L' D' B' U2
B F' U' L' D2 B' U2
B F' U' L' B' U2 D
B F' U' L' B' U2 D'
B F' U' L' B' U2 D2
B F' U' L' B' D U2
B F' U' L' B' D' U2
B F' U' L' B' D2 U2
B F' U' D L' B' U2
B F' U' D' L' B' U2
B F' U' D2 L' B' U2
B2 F' U2 F2 L U' R
B F' U' B L' B' U2
B' F' D U' L' U2 F
B F' U' B' L' B' U2
B F' U' B2 L' B' U2
F' B' D U' L' U2 F
B' F' D' U F2 R F'
F' B' D' U F2 R F'
B F' D U' L' B' U2
B F' D' U' L' B' U2
F B' D' U L2 R F'
F B' D' U R L2 F'
F B' D' U R F' L2
B F' D2 U' L' B' U2
R2 B2 R U2 B' U' R'
F' B2 U' L' U' L2 U'
F' B2 U' L' U2 D F2
F' B2 U' L' D U2 F2
F' B2 U' L' D' B2 U2
R' B2 D' F U L' R
R' B2 D' F U R L'
F' B2 U2 L U L2 U2
F' B2 U2 L U' D2 R2
F' B2 U2 L D F2 U'
F' B2 U2 L D2 U' R2
F' B2 U2 F2 L U' R
