B' R D F' B2
B' R D B2 F'
B' R F' D B2
B L U L' R F'
B L U R L' F'
U' L' U R F' B'
U' L' U R B' F'
U' L' U B' R F'
L' U L R F' B
L' U L R B F'
L U L' R F' B
L U L' R B F'
L' U R L F' B
L' U R L B F'
L2 U L2 R F' B
L2 U L2 R B F'
L' U R F' L B
L2 U R L2 F' B
L2 U R L2 B F'
L U R L' F' B
L U R L' B F'
L2 U R F' L2 B
L2 U R F' B L2
L2 U R B L2 F'
L2 U R B F' L2
L U R B L' F'
B R U' L U F'
B' R D F' B2 D
B' R D F' B2 D'
B' R D F' B2 D2
B' R D B2 D F'
B' R D B2 D' F'
B' R D B2 D2 F'
B' R D B2 F' D
B' R D B2 F' D'
B' R D B2 F' D2
B' R D2 F' D' B2
L U' L' R F' B'
L U' L' R B' F'
R U' L' U F' B'
R U' L' U B' F'
L U' L' B' R F'
B' R F' U R2 U'
B' R F' D B2 D
B' R F' D B2 D'
B' R F' D B2 D2
B' R F' B D B2
B' R F' B' D B2
B' R F' B2 D B2
L U' R L' F' B'
L U' R L' B' F'
B R F' U' L U
B' R F2 D F B2
B' R F2 D B2 F
B' R B D F' B2
B' R B D B2 F'
B' R B F' D B2
B' R B' D F' B2
B' R B' D B2 F'
B' R B' F' D B2
B' R B2 D F' B2
B' R B2 D B2 F'
B' R B2 F' D B2
U R' U' R2 F' B
U R' U' R2 B F'
B2 R2 D' R' F' B
B2 R2 D' R' B F'
B' U R' U' R2 F'
B U' L U R F'
R F' U R U' B
R F' U' L' U B'
R F' B U' L U
R F' B' U R' U'
R B U' L U F'
R B F' U' L U
R B' F' U R' U'
L D2 U' R L' F B'
R D2 U' L' U F' B'
L D2 U' R L' B' F
R D2 U' L' U B' F'
B' U2 R D F' B2 L
B' U2 R D B2 L F'
B' U2 R D B2 F' L
B' U2 R F' D B2 L
R D2 F' U R U' B
R D2 F' U' L' U B'
R D2 F' B U' L U
R D2 F' B' U R' U'
R D2 B U' L U F'
R D2 B F' U' L U
R D2 B' F' U R' U'
U F R U' F' B R
U F R U' B F' R
U2 F U' R U' F' R
R F U R U' F2 B
R F U R U' B F2
R F U' L' U F2 B'
R F U' L' U B' F2
R F B U' L U F2
R F B' U R' U' F2
R F' L B L' D' B2
R F' R' B' R D B2
R F' U R U' D B
R F' U R U' D' B
R F' U R U' D2 B
R F' U R U' B D
R F' U R U' B D'
R F' U R U' B D2
R F' U R D U' B
R F' U R D' U' B
R F' U R D2 U' B
R F' U R' U F' U2
R F' U D R U' B
R F' U D' R U' B
R F' U D2 R U' B
R F' U' L U' F U2
R F' U' L' U D B'
R F' U' L' U D' B'
R F' U' L' U D2 B'
R F' U' L' U B' D
R F' U' L' U B' D'
R F' U' L' U B' D2
R F' U' L' D U B'
R F' U' L' D' U B'
R F' U' L' D2 U B'
R F' U' D L' U B'
R F' U' D' L' U B'
R F' U' D2 L' U B'
R F' U2 F U' R U'
R F' U2 F' U L' U
R F' D U R U' B
R F' D U' L' U B'
R F' D B U' L U
R F' D B' U R' U'
R F' D' U R U' B
R F' D' U' L' U B'
R F' D' B U' L U
R F' D' B' U R' U'
R F' D2 U R U' B
R F' D2 U' L' U B'
R F' D2 B U' L U
R F' D2 B' U R' U'
R F' B L' D' L B2
R F' B U' L U D
R F' B U' L U D'
R F' B U' L U D2
R F' B U' L D U
R F' B U' L D' U
R F' B U' L D2 U
R F' B U' D L U
R F' B U' D' L U
R F' B U' D2 L U
R F' B D U' L U
R F' B D' U' L U
R F' B D2 U' L U
R F' B' R D R' B2
R F' B' U R' U' D
R F' B' U R' U' D'
R F' B' U R' U' D2
R F' B' U R' D U'
R F' B' U R' D' U'
R F' B' U R' D2 U'
R F' B' U D R' U'
R F' B' U D' R' U'
R F' B' U D2 R' U'
R F' B' D U R' U'
R F' B' D' U R' U'
R F' B' D2 U R' U'
R F' B2 L' D L B'
R F' B2 R D' R' B
R F' B2 D L B' L'
R F' B2 D' R' B R
R F2 U R U' F B
R F2 U R U' B F
U' B L' U R F' B'
U' B L' U R B' F'
U' B L' U B' R F'
L2 B L U L R F'
L2 B L U R L F'
L2 B L U R F' L
R F2 B' U R' U' F
D B L R' U L' R2
D B L R' U R2 L'
L B L U L2 R F'
L B L U R L2 F'
L B L U R F' L2
L B L' R D' F' B2
L B L' R D' B2 F'
L B L' R F' D' B2
R B L' D' L F' B2
R B L' D' L B2 F'
R B L' D' F' L B2
R B L' F' D' L B2
D B R U' L R2 U
D B R U' R2 L U
L B R L' D' F' B2
L B R L' D' B2 F'
L B R L' F' D' B2
D B R' L U L' R2
D B R' L U R2 L'
U B R F' B D L2
U B R B D L2 F'
U B R B D F' L2
U B R B F' D L2
D B U' L R' U R2
D B U' R' L U R2
R B U' L U D F'
R B U' L U D' F'
R B U' L U D2 F'
R B U' L U F' D
R B U' L U F' D'
R B U' L U F' D2
R B U' L D U F'
R B U' L D' U F'
R B U' L D2 U F'
R B U' D L U F'
R B U' D' L U F'
R B U' D2 L U F'
B' F R F' D R B2
B' F R F' D B2 R
R B D U' L U F'
R B D F' U' L U
R B D' U' L U F'
R B D' F' U' L U
R B D2 U' L U F'
R B D2 F' U' L U
R B F U' L U F2
U' B' L' U R F' B'
U' B' L' U R B' F'
U' B' L' U B' R F'
R B F' L' D' L B2
R B F' U' L U D
R B F' U' L U D'
R B F' U' L U D2
R B F' U' L D U
R B F' U' L D' U
R B F' U' L D2 U
R B F' U' D L U
R B F' U' D' L U
R B F' U' D2 L U
D B' L R' U' L' R2
D B' L R' U' R2 L'
R B F' D U' L U
R B F' D' U' L U
R B F' D2 U' L U
L2 B' L2 R D F' B2
L2 B' L2 R D B2 F'
L2 B' L2 R F' D B2
L B' L' R D F' B2
L B' L' R D B2 F'
L B' L' R F' D B2
L2 B' R L2 D F' B2
L2 B' R L2 D B2 F'
L2 B' R L2 F' D B2
L2 B' R F' L2 D B2
D B' R U L R2 U'
D B' R U R2 L U'
L2 B' R' U' L2 R2 F'
L2 B' R' U' R2 L2 F'
L2 B' R' U' R2 F' L2
L B' R L' D F' B2
L B' R L' D B2 F'
L B' R L' F' D B2
D B' R' L U' L' R2
D B' R' L U' R2 L'
L B' R D L' F' B2
L B' R D L' B2 F'
L B' R D B2 L' F'
R B' R D R' F' B2
R B' R D R' B2 F'
L B' R' U' L' R2 F'
L B' R' U' R2 L' F'
D B' U L R' U' R2
D B' U R' L U' R2
D' B' D R D F' B2
D' B' D R D B2 F'
D' B' D R F' D B2
F B' R F' D R B2
F B' R F' D B2 R
D2 B' D2 R D F' B2
D2 B' D2 R D B2 F'
D2 B' D2 R F' D B2
R B' D F' U R' U'
R B' D' F' U R' U'
R B' D2 F' U R' U'
R B' F U R' U' F2
U' B2 L' U R F' B'
U' B2 L' U R B' F'
U' B2 L' U B' R F'
R B' F' R D R' B2
R B' F' U R' U' D
R B' F' U R' U' D'
R B' F' U R' U' D2
R B' F' U R' D U'
R B' F' U R' D' U'
R B' F' U R' D2 U'
R B' F' U D R' U'
R B' F' U D' R' U'
R B' F' U D2 R' U'
R B' F' D U R' U'
R B' F' D' U R' U'
R B' F' D2 U R' U'
R B' F2 U R' U' F
R B2 L' D L F' B'
R B2 L' D L B' F'
R B2 L' D F' L B'
R B2 L' F' D L B'
U B2 R D L2 F' B
U B2 R D L2 B F'
U B2 R D F' L2 B
U B2 R D F' B L2
U B2 R D B L2 F'
U B2 R D B F' L2
U B2 R F' D L2 B
U B2 R F' D B L2
R B2 R D' R' F' B
R B2 R D' R' B F'
R B2 D L B' L' F'
R2 B2 D' B2 R' F' B
R2 B2 D' B2 R' B F'
R B2 D F' L B' L'
R B2 D' R' B R F'
R B2 D' F' R' B R
R B2 D2 F' U R U'
R B2 F' L' D L B'
R B2 F' R D' R' B
R B2 F' D L B' L'
R B2 F' D' R' B R
