D2 L' U' L' B
D2 L' U' B L'
D L' B2 U' B'
L' U R2 F' U2
L' U' D2 L2 B
L' U' D2 B L2
L' U' B D2 L2
L' D B2 U' B'
L' D2 U' L2 B
L' D2 U' B L2
L' U' D2 L2 D' B D'
L' U' D2 L2 D' B D2
L' U' D2 L2 D2 B D
L' U' D2 L2 D2 B D'
L' U' D2 L2 D2 B D2
L' U' D2 L2 B2 D B'
L' U' D2 L2 B2 D' B'
L' U' D2 L2 B2 D2 B'
L' U' D2 F L2 F' B
L' U' D2 F L2 B F'
L' U' D2 F B L2 F'
L' U' D2 F2 L2 F2 B
L' U' D2 F2 L2 B F2
L' U' D2 F2 B L2 F2
L' U' D2 B L D L
L' U' D2 B L D' L
L' U' D2 B L D2 L
L' U' D2 B L' D L'
L' U' D2 B L' D' L'
L' U' D2 B L' D2 L'
L' U' D2 B F L2 F'
L' U' D2 B F2 L2 F2
L' U' D2 B' L' B2 L'
L' U' D2 B' L2 B2 D
L' U' D2 B' L2 B2 D'
L' U' D2 B' L2 B2 D2
B' R' L' U R' U2 B2
B' R' L' U' L B2 L
B' R' L' U' L' B2 L
B' R' L' U' L2 B2 L
B' R' L' U' B2 L D
B' R' L' U' B2 L D'
B' R' L' U' B2 L D2
B' R' L' U' B2 D L
B' R' L' U' B2 D' L
B' R' L' U' B2 D2 L
L U' D2 L2 D' F2 B
L U' D2 L2 D' B F2
L U' D2 L2 B D' F2
B2 R' L' U' B2 L B'
L U' D2 B L2 D' F2
B' R' L' B' U' B' L
L' U' F D2 L2 F' B
L' U' F D2 L2 B F'
L' U' F D2 F' L2 B
L' U' F D2 F' B L2
L' U' F D2 B L2 F'
L' U' F D2 B F' L2
L' U' F B D2 L2 F'
L' U' F B D2 F' L2
B2 R' L' B2 U' L B'
D R' L' B2 R U' B
B R' L' B2 U' L B2
L' U' F' D2 F L2 B
L' U' F' D2 F B L2
L' U' F' D2 B F L2
L' U' F' B D2 F L2
L' U' B L U2 R2 U2
L' U' B L D2 L2 D
L' U' B L D2 L2 D'
L' U' B L D2 L2 D2
L' U' B L' U2 R2 U2
L' U' B L' D2 L2 D
L' U' B L' D2 L2 D'
L' U' B L' D2 L2 D2
L' U' B L2 U2 R2 U2
L' U' B L2 D2 L2 D
L' U' B L2 D2 L2 D'
L' U' B L2 D2 L2 D2
L' U' B U D B2 U'
B' R' U' B2 L D F2
L' U' B U' D' F2 U
L' U' B U2 R2 U2 D
L' U' B U2 R2 U2 D'
L' U' B U2 R2 U2 D2
L' U' B U2 R2 D U2
L' U' B U2 R2 D' U2
L' U' B U2 R2 D2 U2
L' U' B D L D L2
L' U' B D L' D L2
L' U' B D L2 D L2
L' U' B D U B2 U'
L' U' B D' L D' L2
L' U' B D' L' D' L2
L' U' B D' L2 D' L2
L' U' B D' U' F2 U
L' U' B D2 L D L
L' U' B D2 L D' L
L' U' B D2 L D2 L
L' U' B D2 L' D L'
L' U' B D2 L' D' L'
L' U' B D2 L' D2 L'
L' U' B D2 F L2 F'
L' U' B D2 F2 L2 F2
L' U' B D2 B' L2 B
L' U' B D2 B2 L2 B2
L' U' B F D2 L2 F'
L' U' B F D2 F' L2
L' U' B F' D2 F L2
L' U' B' L B2 D2 L2
L' U' B' L' B2 D2 L2
L' U' B' L2 B2 D2 L2
L' U' B' R' B2 L R
L' U' B' R' B2 R L
L U' B D F2 D L2
L' U' B' U2 R2 U2 B2
L U' B D2 L2 D' F2
L' U' B' D2 L2 D2 B2
L' U' B2 L2 D2 L2 B'
L' U' B2 U2 R2 U2 B'
L' U' B2 D' B' D' L2
L' U' B2 D2 B L2 B2
L' U' B2 D2 B' L2 D
L' U' B2 D2 B' L2 D'
L' U' B2 D2 B' L2 D2
L' U' B2 D2 B2 L2 B
L' U2 L U D2 L2 B
L' U2 L U D2 B L2
L' U2 L U B D2 L2
L' U2 L U' R2 F' U2
L' U2 L D' F2 U B
L' U2 L D2 U L2 B
L' U2 L D2 U B L2
L' U2 L' U D2 L2 B
L' U2 L' U D2 B L2
L' U2 L' U B D2 L2
L' U2 L' U' R2 F' U2
L' U2 L' D' F2 U B
L' U2 L' D2 U L2 B
L' U2 L' D2 U B L2
L' U2 L2 U D2 L2 B
L' U2 L2 U D2 B L2
L' U2 L2 U B D2 L2
L' U2 L2 U' R2 F' U2
L' U2 L2 D' F2 U B
L' U2 L2 D2 U L2 B
L' U2 L2 D2 U B L2
B2 R' B2 L' U' L2 B
B2 R' B2 L' U' B L2
L' U2 D' L F2 U B
L' U2 D' L' F2 U B
L' U2 D' L2 F2 U B
D R' B2 L' R U' B
B R' B2 L' U' L2 B2
B R' B2 L' U' B2 L2
D R' B2 R L' U' B
L' U2 D' F2 L U B
L' U2 D' F2 L' U B
L' U2 D' F2 L2 U B
L' U2 D' F2 U D B
L' U2 D' F2 U D' B
L' U2 D' F2 U D2 B
L' U2 D' F2 U B D
L' U2 D' F2 U B D'
L' U2 D' F2 U B D2
L' U2 D' F2 D U B
L' U2 D' F2 D' U B
L' U2 D' F2 D2 U B
L' U2 D2 L U L B
L' U2 D2 L' U L' B
L' U2 D2 L' U B L'
L' U2 D2 F U L2 B
L' U2 D2 F U B L2
L' U2 D2 F' U L2 B
L' U2 D2 F' U B L2
L' U2 D2 F2 U L2 B
L' U2 D2 F2 U B L2
B' R2 L' U' B2 D L2
L' U2 F U D2 L2 B
L' U2 F U D2 B L2
L' U2 F U B D2 L2
L' U2 F U' R2 F' U2
L' U2 F D' F2 U B
L' U2 F D2 U L2 B
L' U2 F D2 U B L2
D R2 L' B2 R2 U' B
D R2 L' B2 U F' U2
L' U2 F' U D2 L2 B
L' U2 F' U D2 B L2
L' U2 F' U B D2 L2
L' U2 F' U' R2 F' U2
L' U2 F' D' F2 U B
L' U2 F' D2 U L2 B
L' U2 F' D2 U B L2
L' U2 F2 U D2 L2 B
L' U2 F2 U D2 B L2
L' U2 F2 U B D2 L2
L' U2 F2 U' R2 F' U2
U' R2 U' L' U' R2 B
L' U2 F2 D' F2 U B
L' U2 F2 D2 U L2 B
L' U2 F2 D2 U B L2
U R2 U' L' R2 U' B
U R2 U' L' U F' U2
U R2 U' R2 L' U' B
L2 D L U' D L2 B
L2 D L U' D B L2
L2 D L D U' L2 B
L2 D L D U' B L2
L2 D L B2 R U' B'
L2 D L B2 R' U' B'
L2 D L B2 R2 U' B'
L2 D L B2 U' D B'
L2 D L B2 U' D' B'
L2 D L B2 U' D2 B'
L2 D L B2 U' B' D
L2 D L B2 U' B' D'
L2 D L B2 U' B' D2
L2 D L B2 D U' B'
L2 D L B2 D' U' B'
L2 D L B2 D2 U' B'
L D L B2 U' F2 B'
L D L B2 U' B' F2
F' R2 F' U' F2 L' U'
L D L' B2 U' F2 B'
L D L' B2 U' B' F2
L' D R B2 R' U' B
L D L2 B2 U' F2 B'
L D L2 B2 U' B' F2
L' D R' B2 R U' B
L' D R2 B2 R2 U' B
L' D R2 B2 U F' U2
L' D U' L D L2 B
L' D U' L D B L2
L' D U' L' D L2 B
L' D U' L' D B L2
L' D U' L2 D L2 B
L' D U' L2 D B L2
D R2 B2 L' R2 U' B
D R2 B2 L' U F' U2
L' D U' B U B U'
D R2 B2 R2 L' U' B
U' D L D L2 F2 B
U' D L D L2 B F2
U' D L D F2 L2 B
U' D L D F2 B L2
U' D L D B L2 F2
U' D L D B F2 L2
L D U' F2 D L2 B
L D U' F2 D B L2
B U L' U L R2 U2
B U L' U R2 L U2
B U L' D B2 U' R'
D U L' B2 U' R' B'
R2 D F' U' F L' U'
U D L' B2 U' R' B'
L' D B D B U' B'
L' D B D' B U' B'
L' D B D2 B U' B'
L D F2 D L2 B R2
L D F2 D B L2 R2
L D F2 D B R2 L2
B' U R2 U' L' U' B2
L' D B' R B' U' B'
L' D B' R' B' U' B'
L' D B' R2 B' U' B'
L' D B' D' R2 B' U'
L' D B' D' B' R2 U'
B U R2 U' L' R2 U'
B U R2 U' R2 L' U'
L' D B2 R U' D B'
L' D B2 R U' D' B'
L' D B2 R U' D2 B'
L' D B2 R U' B' D
L' D B2 R U' B' D'
L' D B2 R U' B' D2
L' D B2 R D U' B'
L' D B2 R D' U' B'
L' D B2 R D2 U' B'
L' D B2 R' U' D B'
L' D B2 R' U' D' B'
L' D B2 R' U' D2 B'
L' D B2 R' U' B' D
L' D B2 R' U' B' D'
L' D B2 R' U' B' D2
L' D B2 R' D U' B'
L' D B2 R' D' U' B'
L' D B2 R' D2 U' B'
L' D B2 R2 U' D B'
L' D B2 R2 U' D' B'
L' D B2 R2 U' D2 B'
L' D B2 R2 U' B' D
L' D B2 R2 U' B' D'
L' D B2 R2 U' B' D2
L' D B2 R2 D U' B'
L' D B2 R2 D' U' B'
L' D B2 R2 D2 U' B'
L' D B2 U F U2 B'
L' D B2 U F' U2 B'
L' D B2 U F2 U2 B'
L' D B2 U' R' B' R
L' D B2 U' R2 B' R2
L' D B2 U' D B' D
L' D B2 U' D B' D'
L' D B2 U' D B' D2
L' D B2 U' D' B' D
L' D B2 U' D' B' D'
L' D B2 U' D' B' D2
L' D B2 U' D2 B' D
L' D B2 U' D2 B' D'
L' D B2 U' D2 B' D2
L' D B2 U' B2 D B
L' D B2 U' B2 D' B
L' D B2 U' B2 D2 B
L' D B2 D R U' B'
L' D B2 D R' U' B'
L' D B2 D R2 U' B'
L' D B2 D U' B' D
L' D B2 D U' B' D'
L' D B2 D U' B' D2
L' D B2 D' R U' B'
L' D B2 D' R' U' B'
L' D B2 D' R2 U' B'
L' D B2 D' U' B' D
L' D B2 D' U' B' D'
L' D B2 D' U' B' D2
L' D B2 D2 R U' B'
L' D B2 D2 R' U' B'
L' D B2 D2 R2 U' B'
L' D B2 D2 U' B' D
L' D B2 D2 U' B' D'
L' D B2 D2 U' B' D2
B U D L' B2 U' R'
L2 D B2 U2 R' U B'
L D B2 R U' F2 B'
L D B2 R U' B' F2
L D B2 R' U' F2 B'
L D B2 R' U' B' F2
L D B2 R2 U' F2 B'
L D B2 R2 U' B' F2
L2 D' L U' D' L2 B
L2 D' L U' D' B L2
L2 D' L U' B D' L2
L D B2 U' F2 D B'
L D B2 U' F2 D' B'
L D B2 U' F2 D2 B'
L D B2 U' F2 B' D
L D B2 U' F2 B' D'
L D B2 U' F2 B' D2
L D B2 U' B' F2 D
L D B2 U' B' F2 D'
L D B2 U' B' F2 D2
L2 D' L U2 F2 U B
L2 D' L D' U' L2 B
L2 D' L D' U' B L2
L2 D' L D2 B2 U' B'
U' D B U L' B U'
U' D B U B L' U'
D2 U' L D L F2 B
D2 U' L D L B F2
D2 U' L D F2 L B
D U' L D L2 F2 B
D U' L D L2 B F2
D U' L D F2 L2 B
D U' L D F2 B L2
D U' L D B L2 F2
D U' L D B F2 L2
L' D' U' L D' L2 B
L' D' U' L D' B L2
L' D' U' L B D' L2
L' D' U' L' D' L2 B
L' D' U' L' D' B L2
L' D' U' L' B D' L2
L' D' U' L2 D' L2 B
L' D' U' L2 D' B L2
L' D' U' L2 B D' L2
D2 U' L2 U L U' B
L' D' U' B L D' L2
L' D' U' B L' D' L2
L' D' U' B L2 D' L2
L' D' U' B U' F2 U
L' D' U' B D' L2 D
L' D' U' B D' L2 D'
L' D' U' B D' L2 D2
L' D' U' B2 D' B' L2
L' D' U2 L F2 U B
L' D' U2 L' F2 U B
L' D' U2 L2 F2 U B
L' D' U2 F2 L U B
L' D' U2 F2 L' U B
L' D' U2 F2 L2 U B
L' D' U2 F2 U D B
L' D' U2 F2 U D' B
L' D' U2 F2 U D2 B
L' D' U2 F2 U B D
L' D' U2 F2 U B D'
L' D' U2 F2 U B D2
L' D' U2 F2 D U B
L' D' U2 F2 D' U B
L' D' U2 F2 D2 U B
U2 D' R' F2 R U B
R2 D' F' U' F L' U'
L' D' B D2 B2 U' B2
D' U' F2 R U R' B
U' D' F2 R U R' B
L' D' B' U' B2 D' L2
L' D' B' U2 F2 U B2
L' D' B' D' R2 U' L2
D2 U' B L D L F2
D2 U' B L D F2 L
D2 U' B L2 U L U'
L' D' B2 U' D' B' L2
L' D' B2 U' B' D' L2
L' D' B2 U2 F2 U B'
D' U' B U' F2 R U
U' D' B U' F2 R U
L' D' B2 D' U' B' L2
D2 U' B U L' U' L'
L' D' B2 D2 B2 U' B
L2 D2 L U' L D B
L2 D2 L U' L D' B
L2 D2 L U' L D2 B
L2 D2 L U' L B D
L2 D2 L U' L B D'
L2 D2 L U' L B D2
L2 D2 L U' L' B L2
L2 D2 L U' L2 B L'
L2 D2 L U' D L B
L2 D2 L U' D' L B
L2 D2 L U' D2 L B
D U' B U L' B U'
L2 D2 L D U' L B
D U' B U B L' U'
L2 D2 L D' U' L B
L2 D2 L D2 U' L B
B U' D' F2 R U R'
U' D2 L D L F2 B
U' D2 L D L B F2
U' D2 L D F2 L B
R D2 L' U R F U2
U' D2 L2 U L U' B
L' D2 R2 U F' U2 L2
L' D2 U R2 F' U2 L2
L' D2 U F U2 L2 B
L' D2 U F U2 B L2
L' D2 U F' U2 L2 B
L' D2 U F' U2 B L2
L' D2 U F2 U2 L2 B
L' D2 U F2 U2 B L2
L' D2 U' L D L B
L' D2 U' L D' L B
L' D2 U' L D2 L B
D' U2 R' F2 R U B
L' D2 U' L' D L' B
L' D2 U' L' D B L'
L' D2 U' L' D' L' B
L' D2 U' L' D' B L'
L' D2 U' L' D2 L' B
L' D2 U' L' D2 B L'
L' D2 U' L' B L' D
L' D2 U' L' B L' D'
L' D2 U' L' B L' D2
L' D2 U' L' B D L'
L' D2 U' L' B D' L'
L' D2 U' L' B D2 L'
L' D2 U' L' B' L' B2
L' D2 U' L2 D B D
L' D2 U' L2 D B D'
L' D2 U' L2 D B D2
L' D2 U' L2 D' B D
L' D2 U' L2 D' B D'
L' D2 U' L2 D' B D2
L' D2 U' L2 D2 B D
L' D2 U' L2 D2 B D'
L' D2 U' L2 D2 B D2
L' D2 U' L2 B2 D B'
L' D2 U' L2 B2 D' B'
L' D2 U' L2 B2 D2 B'
L' D2 U' F L2 F' B
L' D2 U' F L2 B F'
L' D2 U' F B L2 F'
L' D2 U' F2 L2 F2 B
L' D2 U' F2 L2 B F2
L' D2 U' F2 B L2 F2
L' D2 U' B L D L
L' D2 U' B L D' L
L' D2 U' B L D2 L
L' D2 U' B L' D L'
L' D2 U' B L' D' L'
L' D2 U' B L' D2 L'
L' D2 U' B F L2 F'
L' D2 U' B F2 L2 F2
L' D2 U' B' L' B2 L'
L' D2 U' B' L2 B2 D
L' D2 U' B' L2 B2 D'
L' D2 U' B' L2 B2 D2
L' D2 U2 L U L B
L' D2 U2 L' U L' B
L' D2 U2 L' U B L'
L' D2 U2 F U L2 B
L' D2 U2 F U B L2
L' D2 U2 F' U L2 B
L' D2 U2 F' U B L2
L' D2 U2 F2 U L2 B
L' D2 U2 F2 U B L2
L D2 U' L2 D' F2 B
L D2 U' L2 D' B F2
L D2 U' L2 B D' F2
L D2 U' B L2 D' F2
R2 D2 F' U' F L' U'
U' D2 B L D L F2
U' D2 B L D F2 L
U' D2 B L2 U L U'
U' D2 B U L' U' L'
L' D2 B U' L2 D' B2
L' D2 B D' B2 U' B2
L' D2 B' R U' L2 B2
L' D2 B' R U' B2 L2
L' D2 B' R' U' L2 B2
L' D2 B' R' U' B2 L2
L' D2 B' R2 U' L2 B2
L' D2 B' R2 U' B2 L2
L' D2 B' U' L' B2 L'
L' D2 B' U' L2 B2 D
L' D2 B' U' L2 B2 D'
L' D2 B' U' L2 B2 D2
L' D2 B' U' B L2 B
L' D2 B' U' B2 L2 D
L' D2 B' U' B2 L2 D'
L' D2 B' U' B2 L2 D2
L' D2 B' D' R2 B2 U'
L' D2 B' D' B2 R2 U'
L' D2 B2 R U' B' L2
L' D2 B2 R' U' B' L2
L' D2 B2 R2 U' B' L2
L' D2 B2 U' B L2 B2
L' D2 B2 U' B' L2 D
L' D2 B2 U' B' L2 D'
L' D2 B2 U' B' L2 D2
L' D2 B2 U' B2 L2 B
L' D2 B2 D' B2 U' B
B2 U2 D' F2 R U B'
U F R2 F' U' L' U'
B' D L B2 L2 R' U'
B' D L B2 R' L2 U'
B' D L' B2 U2 L' U
B D L B2 L2 U' B2
B D L' R B2 U' B2
B D L' R' B2 U' B2
L' F D F' B2 U' B'
B D L' R2 B2 U' B2
L' F D B2 F' U' B'
B D L' B2 R U' B2
B D L' B2 R' U' B2
B D L' B2 R2 U' B2
B D L' B2 U' B2 D
B D L' B2 U' B2 D'
B D L' B2 U' B2 D2
B D L' B2 D' R2 U'
B2 D R B2 L' U' B
L' F D2 F' U' L2 B
L' F D2 F' U' B L2
B D R L' B2 U' B2
B D R B2 L' U' B2
B2 D R' B2 L' U' B
B D R' L' B2 U' B2
B D R' B2 L' U' B2
B2 D R2 B2 L' U' B
B D R2 L' B2 U' B2
B D R2 B2 L' U' B2
B D U L' B2 U' R'
F D F' L' B2 U' B'
B2 D B L' B U' B
B' D B2 L' U2 L' U
B2 D B2 L' U' D B
B2 D B2 L' U' D' B
B2 D B2 L' U' D2 B
B2 D B2 L' U' B D
B2 D B2 L' U' B D'
B2 D B2 L' U' B D2
B2 D B2 L' D U' B
B2 D B2 L' D' U' B
B2 D B2 L' D2 U' B
B' D B2 D' L' U' B2
B' D B2 D2 L' R2 U'
B' D B2 D2 R2 L' U'
U F' R2 F' U R U
B2 D B2 D L' U' B
B2 D B2 D' L' U' B
B2 D B2 D2 L' U' B
B D B2 L' R U' B2
B D B2 L' R' U' B2
B D B2 L' R2 U' B2
B D B2 L' U' B2 D
B D B2 L' U' B2 D'
B D B2 L' U' B2 D2
B D B2 L' D' R2 U'
B D B2 R L' U' B2
B D B2 R' L' U' B2
B D B2 R2 L' U' B2
B D B2 D' L' R2 U'
B D B2 D' R2 L' U'
B' D' L' R2 U' D' L2
B' D' L' R2 U2 F2 U
B' D' L' R2 D' U' L2
B' D' L' R2 D2 B2 U'
R2 F' U' F L' U' D
R2 F' U' F L' U' D'
R2 F' U' F L' U' D2
R2 F' U' F L' D U'
R2 F' U' F L' D' U'
R2 F' U' F L' D2 U'
R2 F' U' F D L' U'
R2 F' U' F D' L' U'
R2 F' U' F D2 L' U'
L' F' D F B2 U' B'
L' F' D B2 F U' B'
B D' L' D2 B2 U' B2
L' F' D2 F U' L2 B
L' F' D2 F U' B L2
B' D' R2 L' U' D' L2
B' D' R2 L' U2 F2 U
B' D' R2 L' D' U' L2
B' D' R2 L' D2 B2 U'
B' D' R2 U2 F2 R U
B' D' R2 D' L' U' L'
B' D' R2 D2 L' B2 U'
B' D' R2 D2 B2 L' U'
R2 F' B U' F L' U'
R2 F' B' U' F L' U'
R2 F' B2 U' F L' U'
B2 D' U2 F2 R U B'
B D' U' F2 R U R'
U2 F2 R U' R F' U2
U F2 R2 F' U R' U
B' D2 L' U F2 R U2
B' D2 L' U' L' D2 B2
B' D2 L' U' D2 L' B2
B' D2 L' U' D2 B2 L'
D' F2 U2 F2 L' U' B
B' D2 L' D R2 U' L'
B' D2 L' D2 U' L' B2
B' D2 L' D2 U' B2 L'
B2 D2 L' U' L B' L2
L' F2 D B2 U' R2 B'
L' F2 D B2 U' B' R2
B D2 L' B U' B' L'
B D2 L' B' U' L' B
B D2 L' B' U' B L'
B D2 L' B2 U' L' B2
B D2 L' B2 U' B2 L'
D' F2 D2 B2 R U B'
U' B L D F2 D L2
U' B L D2 L2 D' F2
U' B L' D2 L2 D F2
D' B L' D2 B2 U' B2
D2 B L' B U' B' L'
D2 B L' B' U' L' B
D2 B L' B' U' B L'
D2 B L' B2 U' L' B2
D2 B L' B2 U' B2 L'
D B L' D B U' B'
D B L' D' B U' B'
D B L' D2 B U' B'
D B L' B R U' B'
D B L' B R' U' B'
D B L' B R2 U' B'
D B L' B U' D B'
D B L' B U' D' B'
D B L' B U' D2 B'
D B L' B U' B' D
D B L' B U' B' D'
D B L' B U' B' D2
D B L' B D U' B'
D B L' B D' U' B'
D B L' B D2 U' B'
R B L' U R F' U2
F D2 F' L' U' L' B
F D2 F' L' U' B L'
L B L2 D B2 U' B2
B2 D2 B L' U' L' B2
B2 D2 B L' U' B2 L'
L' B R' B2 U' L B2
U' B U L' U R2 U2
U' B U L' U' D2 L2
U' B U L' D B2 U'
U' B U L' D2 U' L2
U' B U D L' B2 U'
U' B U D B2 L' U'
U' B U D2 L' U' L'
L' B U R2 U' R2 U'
L' B U R2 U2 D B2
L' B U R2 D U2 B2
L' B U R2 D' F2 U2
B D2 B' L' U' L' B
B D2 B' L' U' B L'
B2 D2 B2 L' U' L' B
B2 D2 B2 L' U' B L'
U' B U' D' F2 R U
F2 D2 B2 R U B' L2
L' B U' D2 L2 D' B2
D' B U' F2 R U R'
B D2 B2 L' U' L' B2
B D2 B2 L' U' B2 L'
U' B U2 R2 U' L' U'
U' B D L D L2 F2
U' B D L D F2 L2
U' B D U L' B2 U'
U' B D U B2 L' U'
L' B D R B2 U' B2
L' B D R' B2 U' B2
L' B D R2 B2 U' B2
D2 B D' L' B2 U' B2
L' B D B2 R U' B2
L' B D B2 R' U' B2
L' B D B2 R2 U' B2
L' B D B2 U' B2 D
L' B D B2 U' B2 D'
L' B D B2 U' B2 D2
L' B D B2 D' R2 U'
U' B D' U' F2 R U
D B D L' B U' B'
U' B D2 L D L F2
U' B D2 L D F2 L
U' B D2 L2 U L U'
D2 B D' B2 L' U' B2
U' B D2 U L' U' L'
D' B D2 L' B2 U' B2
D B D' L' B U' B'
L' B D2 U' L2 D' B2
L B D F2 D L2 R2
L B D F2 D R2 L2
D' B D2 B2 L' U' B2
L' B D2 B U' B' L2
L' B D2 B' U' L2 B
L' B D2 B' U' B L2
L B D B2 U' F2 B2
L B D B2 U' B2 F2
L' B D2 B2 U' L2 B2
L' B D2 B2 U' B2 L2
D B D2 L' B U' B'
R2 B F' U' F L' U'
D2 B' L' R U' L' B2
D2 B' L' R U' B2 L'
D2 B' L' R' U' L' B2
D2 B' L' R' U' B2 L'
D2 B' L' R2 U' L' B2
D2 B' L' R2 U' B2 L'
D2 B' L' U' L B2 L2
D2 B' L' U' L' B2 D
D2 B' L' U' L' B2 D'
D2 B' L' U' L' B2 D2
D2 B' L' U' B L' B
D2 B' L' U' B2 L' D
D2 B' L' U' B2 L' D'
D2 B' L' U' B2 L' D2
D2 B' L' U' B2 D L'
D2 B' L' U' B2 D' L'
D2 B' L' U' B2 D2 L'
D' B' L' U' B2 D' L2
D' B' L' U2 F2 U B2
D2 B' L' D' R2 U' L'
D' B' L' D' R2 U' L2
D2 B' L' B U' L' B
D2 B' L' B U' B L'
D2 B' L' B' U' B' L'
D2 B' R L' U' L' B2
D2 B' R L' U' B2 L'
L' B' R U R U2 B2
R B' L' U R F' U2
D2 B' R' L' U' L' B2
D2 B' R' L' U' B2 L'
L B' L2 R' U' B2 L
L B' L2 U R2 U2 B2
L' B' R' U R' U2 B2
L' B' R' U' L B2 L
L' B' R' U' L' B2 L
L' B' R' U' L2 B2 L
L B' L2 U' B2 D2 L2
L' B' R' U' B2 L D
L' B' R' U' B2 L D'
L' B' R' U' B2 L D2
L' B' R' U' B2 D L
L' B' R' U' B2 D' L
L' B' R' U' B2 D2 L
D2 B' R2 L' U' L' B2
D2 B' R2 L' U' B2 L'
L' B' R' B' U' B' L
L2 B' R' U' B2 L F
L' B' R2 U' B2 D L2
L B' R' L2 U' B2 L
L' B' U R' U2 B2 L
L' B' U R2 U2 B2 D
L' B' U R2 U2 B2 D'
L' B' U R2 U2 B2 D2
L' B' U R2 D2 F2 U2
L' B' U R2 F U2 B2
L' B' U R2 F' U2 B2
L' B' U R2 F2 U2 B2
L' B' U D2 F2 U2 L2
L' B' U F R2 U2 B2
L' B' U F' R2 U2 B2
L' B' U F2 R2 U2 B2
L' B' U' L B2 D2 L2
L' B' U' L' B2 D2 L2
L' B' U' L2 B2 D2 L2
U B' R2 U' L' U' B2
L' B' U' R' B2 L R
L' B' U' R' B2 R L
L' B' U' D2 L2 D2 B2
L' B' U' B D2 L2 B
L' B' U' B D2 B L2
L' B' U' B' D2 B' L2
L' B' U' B2 L D2 L2
L' B' U' B2 L' D2 L2
L' B' U' B2 L2 D2 L2
L' B' U' B2 U2 R2 U2
L' B' U' B2 D2 L2 D
L' B' U' B2 D2 L2 D'
L' B' U' B2 D2 L2 D2
D' B' U2 F2 R U B2
D2 B' D' L' R2 B2 U'
D2 B' D' L' B2 R2 U'
D' B' D' L' R2 U' L'
L' B' D B2 U' D' B2
L' B' D B2 U2 L2 U
L' B' D B2 D' U' B2
L' B' D B2 D2 R2 U'
D2 B' D' R2 L' B2 U'
D2 B' D' R2 B2 L' U'
D' B' D' R2 L' U' L'
L' B' D' R2 U' D' L2
L' B' D' R2 U2 F2 U
L' B' D' R2 D' U' L2
L' B' D' R2 D2 B2 U'
D2 B' D' B2 L' R2 U'
D2 B' D' B2 R2 L' U'
L' B' D2 U F2 U2 L2
L' B' D2 U' L2 D2 B2
D B' D' R2 B' L' U'
D B' D' B' L' R2 U'
D B' D' B' R2 L' U'
R2 B' F' U' F L' U'
R' B2 L' R U' L2 B
R' B2 L' R U' B L2
D2 B2 L' U' L B' L2
D B2 L' U' L B' L'
D B2 L' U2 L U B'
R' B2 R L' U' L2 B
R' B2 R L' U' B L2
D B2 L' D2 R' U' B
L' B2 R U R U2 B'
R B2 L' U R F' U2
L' B2 R' U R' U2 B'
L B2 L2 U R2 F U2
L B2 L2 U F R2 U2
L' B2 R' U' B2 L B
L B2 L2 U' D2 L2 B'
L B2 L2 D2 U' L2 B'
L' B2 R' B2 U' L B
L' B2 U R2 U2 D B'
L' B2 U R2 U2 D' B'
L' B2 U R2 U2 D2 B'
L' B2 U R2 U2 B' D
L' B2 U R2 U2 B' D'
L' B2 U R2 U2 B' D2
L' B2 U R2 D U2 B'
L' B2 U R2 D' U2 B'
L' B2 U R2 D2 U2 B'
L' B2 U R2 F U2 B'
L' B2 U R2 F' U2 B'
L' B2 U R2 F2 U2 B'
L' B2 U F R2 U2 B'
L' B2 U F' R2 U2 B'
L' B2 U F2 R2 U2 B'
L' B2 U' L2 D2 L2 B'
L' B2 U' D' B' D' L2
L' B2 U' D2 B L2 B2
L' B2 U' D2 B' L2 D
L' B2 U' D2 B' L2 D'
L' B2 U' D2 B' L2 D2
L' B2 U' D2 B2 L2 B
L' B2 U' B' L D2 L2
L' B2 U' B' L' D2 L2
L' B2 U' B' L2 D2 L2
L' B2 U' B' U2 R2 U2
L' B2 U' B' D2 L2 D
L' B2 U' B' D2 L2 D'
L' B2 U' B' D2 L2 D2
L' B2 U' B2 D2 L2 B
L' B2 U' B2 D2 B L2
L' B2 U2 D' F2 U B'
D' B2 U2 F2 R U B'
L' B2 D R B2 U' B
L' B2 D R' B2 U' B
D B2 U' B' U L' U'
L' B2 D R2 B2 U' B
L' B2 D B2 U' D B
L' B2 D B2 U' D' B
L' B2 D B2 U' D2 B
L' B2 D B2 U' B D
L' B2 D B2 U' B D'
L' B2 D B2 U' B D2
L' B2 D B2 D U' B
L' B2 D B2 D' U' B
L' B2 D B2 D2 U' B
L' B2 D' U' B' D' L2
L' B2 D' U2 F2 U B'
L2 B2 D B2 L U' B
D2 B2 D' B2 L' U' B
L' B2 D2 R U' B' L2
L' B2 D2 R' U' B' L2
L' B2 D2 R2 U' B' L2
L' B2 D2 U' B L2 B2
L' B2 D2 U' B' L2 D
L' B2 D2 U' B' L2 D'
L' B2 D2 U' B' L2 D2
L' B2 D2 U' B2 L2 B
L' B2 D2 B U' L2 B2
L' B2 D2 B U' B2 L2
D' B2 D2 B2 L' U' B
L' B2 D2 B2 U' L2 B
L' B2 D2 B2 U' B L2
L B2 D B2 U' F2 B
L B2 D B2 U' B F2
R2 B2 F' U' F L' U'
