U' L R B' U2
U' L B' R U2
U' R L B' U2
U' L R D B' U2
U' L R D' B' U2
U' L R D2 B' U2
U L R B' U2 B
U' L R B' U2 D
U' L R B' U2 D'
U' L R B' U2 D2
U' L R B' D U2
U' L R B' D' U2
U' L R B' D2 U2
U' L R' B' R2 U2
U' L D R B' U2
U' L D B' R U2
U' L D' R B' U2
U' L D' B' R U2
U' L D2 R B' U2
U' L D2 B' R U2
L R B' U L' U
R L B' U L' U
U' L B R B2 U2
U' L B' R U2 D
U' L B' R U2 D'
U' L B' R U2 D2
U' L B' R D U2
U' L B' R D' U2
U' L B' R D2 U2
U' L B' D R U2
U' L B' D' R U2
U' L B' D2 R U2
U' R L D B' U2
U' R L D' B' U2
U' R L D2 B' U2
U' R L B' U2 D
U' R L B' U2 D'
U' R L B' U2 D2
U' R L B' D U2
U' R L B' D' U2
U' R L B' D2 U2
U R L B' U2 B
R' U' L R2 B' U2
R' U' L B' R2 U2
R2 U' L R' B' U2
R' U' R2 L B' U2
R2 U' R' L B' U2
U' R' L B' R2 U2
F2 U L' D2 R2 F
F2 U L' D2 F R2
F2 U L' F D2 R2
B2 U F2 L' R' F
B2 U F2 L' F R'
B2 U F2 R' L' F
D2 U' L R U2 F'
D2 U' R L U2 F'
F2 U' L U2 L2 F
F2 U' L B' U2 L2
U' D2 L R U2 F'
U' D2 R L U2 F'
U F2 L' D2 R2 F
U F2 L' D2 F R2
U F2 L' F D2 R2
L B' R U L' U
B2 F2 U L' R' F
F2 B2 U L' R' F
B2 F2 U L' F R'
F2 B2 U L' F R'
B2 F2 U R' L' F
F2 B2 U R' L' F
U F2 B2 L' R' B2 F
U F2 B2 L' F R' B2
B D2 U' R U2 F' R
U F2 B2 R' L' F B2
U F2 B2 R' L' B2 F
U F2 B2 R' B2 L' F
U' B R L B' L U2
U' B R B' L B' U2
L B R B2 U L' U
U' B D2 R U2 F' R
B2 F U L' R' F L'
B2 F U L' F L' R'
B2 F U L' F R' L'
U' B' L R B' U2 R'
B2 F U R' L' F L'
B2 F U R' F L' F
B2 F U F L' R' F
B2 F U F L' F R'
B2 F U F R' L' F
U' B' L B' R U2 R2
U' B' L' R U2 F R
U' B' R L B' U2 R'
U' B' R L' U2 F R
U' B' R B L B' U2
L B' R U L' U D
L B' R U L' U D'
L B' R U L' U D2
L B' R U L' D U
L B' R U L' D' U
L B' R U L' D2 U
L B' R U D L' U
L B' R U D' L' U
L B' R U D2 L' U
L B' R D U L' U
L B' R D' U L' U
L B' R D2 U L' U
L B' R F2 U' R U'
L B' U L' U' R U2
L B' U L' F2 U L'
L B' D R U L' U
L B' D' R U L' U
L B' D2 R U L' U
U' B2 L R B' U2 R2
U' B2 L' R U2 R2 F
U' B2 L' R U2 F R2
L B' F2 U' R U' L'
U' B2 R L B' U2 R2
U' B2 R L' U2 R2 F
U' B2 R L' U2 F R2
B2 F2 R U L' R2 F
B2 F2 R U L' F R2
B2 F2 R U R2 L' F
F2 B2 R U L' R2 F
F2 B2 R U L' F R2
F2 B2 R U R2 L' F
D' B2 U R' D2 L2 F'
D' B2 U R' D2 F' L2
D' B2 U R' F' D2 L2
D' B2 U F' R' F' L'
D' B2 U F2 L' R' F'
D' B2 U F2 R' L' F'
D2 B2 U' R U2 F' R2
R2 B2 U L' R' F L2
R2 B2 U L' F L2 R'
R2 B2 U L' F R' L2
R2 B2 U R' L' F L2
B2 F2 R2 U L' R F
B2 F2 R2 U R L' F
F2 B2 R2 U L' R F
F2 B2 R2 U R L' F
U' B2 U2 F2 L' R' F
U' B2 U2 F2 L' F R'
U' B2 U2 F2 R' L' F
U2 B2 U' F2 L' R' F
U2 B2 U' F2 L' F R'
U2 B2 U' F2 R' L' F
B2 F2 U L' R F R2
B2 F2 U L' R' D F
B2 F2 U L' R' D' F
B2 F2 U L' R' D2 F
B2 F2 U L' R' F D
B2 F2 U L' R' F D'
B2 F2 U L' R' F D2
B2 F2 U L' D R' F
B2 F2 U L' D F R'
B2 F2 U L' D' R' F
B2 F2 U L' D' F R'
B2 F2 U L' D2 R' F
B2 F2 U L' D2 F R'
B2 F2 U L' F R' D
B2 F2 U L' F R' D'
B2 F2 U L' F R' D2
B2 F2 U L' F D R'
B2 F2 U L' F D' R'
B2 F2 U L' F D2 R'
B2 F2 U L' F' R' F2
B2 F2 U R L' F R2
F2 B2 U L' R F R2
F2 B2 U L' R' D F
F2 B2 U L' R' D' F
F2 B2 U L' R' D2 F
F2 B2 U L' R' F D
F2 B2 U L' R' F D'
F2 B2 U L' R' F D2
F2 B2 U L' D R' F
F2 B2 U L' D F R'
F2 B2 U L' D' R' F
F2 B2 U L' D' F R'
F2 B2 U L' D2 R' F
F2 B2 U L' D2 F R'
F2 B2 U L' F R' D
F2 B2 U L' F R' D'
F2 B2 U L' F R' D2
F2 B2 U L' F D R'
F2 B2 U L' F D' R'
F2 B2 U L' F D2 R'
F2 B2 U L' F' R' F2
B2 F2 U R' L' D F
B2 F2 U R' L' D' F
B2 F2 U R' L' D2 F
B2 F2 U R' L' F D
B2 F2 U R' L' F D'
B2 F2 U R' L' F D2
F2 B2 U R L' F R2
F2 B2 U R' L' D F
F2 B2 U R' L' D' F
F2 B2 U R' L' D2 F
F2 B2 U R' L' F D
F2 B2 U R' L' F D'
F2 B2 U R' L' F D2
F B2 U L' R' F L'
F B2 U L' F L' R'
F B2 U L' F R' L'
U' B2 D2 R U2 F' R2
F B2 U R' L' F L'
F B2 U R' F L' F
F B2 U F L' R' F
F B2 U F L' F R'
F B2 U F R' L' F
D' B2 F2 U L' R' F'
D' B2 F2 U R' L' F'
U2 B2 F2 U' L' R' F
U2 B2 F2 U' L' F R'
U2 B2 F2 U' R' L' F
U B2 F2 L' R' F B2
U B2 F2 L' R' B2 F
U B2 F2 L' F R' B2
U B2 F2 R' L' F B2
U B2 F2 R' L' B2 F
U B2 F2 R' B2 L' F
