D R U2 F' U
D2 R B' U' L
R U' F L' F'
D R' B R2 U'
R U2 F U L'
R2 D R' B U'
R D2 B' U' L
D2 B' R U' L
R U2 F' D U' R U2
R U2 F' D F2 U L'
R U2 F' D' U' R U2
R U2 F' D' F2 U L'
R U2 F' D2 U' R U2
R U2 F' D2 F2 U L'
D2 R2 U' B' D L B'
R U2 F2 U2 B U' L
R U2 F2 D F' U L'
R U2 F2 D' F' U L'
R U2 F2 D2 F' U L'
U R2 U' D R' B U'
B' R2 D R' D B U'
B' R2 D R' D' B U'
B' R2 D R' D2 B U'
B' R2 D R' B U' D
B' R2 D R' B U' D'
B' R2 D R' B U' D2
B' R2 D R' B D U'
B' R2 D R' B D' U'
B' R2 D R' B D2 U'
R U2 B D2 B' U L
B2 R2 D R' D B U'
B2 R2 D R' D' B U'
B2 R2 D R' D2 B U'
B2 R2 D R' B U' D
B2 R2 D R' B U' D'
B2 R2 D R' B U' D2
B2 R2 D R' B D U'
B2 R2 D R' B D' U'
B2 R2 D R' B D2 U'
D R2 D R B R2 U'
D R2 D R' U2 F' U
B R2 D R' D B U'
B R2 D R' D' B U'
B R2 D R' D2 B U'
B R2 D R' B U' D
B R2 D R' B U' D'
B R2 D R' B U' D2
B R2 D R' B D U'
B R2 D R' B D' U'
B R2 D R' B D2 U'
D2 R2 D' R' D B U'
D2 R2 D' R' D' B U'
D2 R2 D' R' D2 B U'
D2 R2 D' R' B U' D
D2 R2 D' R' B U' D'
D2 R2 D' R' B U' D2
D2 R2 D' R' B D U'
D2 R2 D' R' B D' U'
D2 R2 D' R' B D2 U'
D' R2 D' R' B' U' L
L' D L R U2 F' U
L' D L R' B R2 U'
U R2 D U' R' B U'
D R2 D' R B R2 U'
D R2 D' R' U2 F' U
R2 D L R' B L' U'
D' R2 D2 R' D B U'
D' R2 D2 R' D' B U'
D' R2 D2 R' D2 B U'
D' R2 D2 R' B U' D
D' R2 D2 R' B U' D'
D' R2 D2 R' B U' D2
D' R2 D2 R' B D U'
D' R2 D2 R' B D' U'
D' R2 D2 R' B D2 U'
B' R2 D2 R' B' U' L
B2 R2 D2 R' B' U' L
D R2 D2 R B R2 U'
D R2 D2 R' U2 F' U
B R2 D2 R' B' U' L
F' R2 F R U R2 U2
F' R2 F R U' D2 L2
F' R2 F R D B2 U'
F' R2 F R D2 U' L2
L D L' R U2 F' U
L D L' R' B R2 U'
F' R2 F B2 R U' L
R2 D L2 R' B L2 U'
R D L' D2 L B' U'
L' D R L U2 F' U
R' D R U2 F' U B2
U R2 F U' R' U' L'
R' D R D' R2 B U'
L2 D R U2 F' U F'
U R2 F' R U' R2 U'
U R2 F' R U2 D B2
U R2 F' R D U2 B2
U R2 F' R D' F2 U2
L' D R' L B R2 U'
L D R L' U2 F' U
R' D R' D' B R2 U'
R2 D R B R2 B U'
R2 D R B' R2 B U'
R' D R' B U' D B
R' D R' B U' D' B
R' D R' B U' D2 B
R' D R' B U' B D
R' D R' B U' B D'
R' D R' B U' B D2
R' D R' B D U' B
R' D R' B D' U' B
R' D R' B D2 U' B
R2 D R B2 R2 B U'
R2 D R' L B L' U'
R2 D R' L2 B L2 U'
D2 R2 B U R' F' U2
R' D R2 U' B L B
R2 D R' D B U' D
R2 D R' D B U' D'
R2 D R' D B U' D2
R2 D R' D B D U'
R2 D R' D B D' U'
R2 D R' D B D2 U'
R2 D R' D' B U' D
R2 D R' D' B U' D'
R2 D R' D' B U' D2
R2 D R' D' B D U'
R2 D R' D' B D' U'
R2 D R' D' B D2 U'
R2 D R' D2 B U' D
R2 D R' D2 B U' D'
R2 D R' D2 B U' D2
R2 D R' D2 B D U'
R2 D R' D2 B D' U'
R2 D R' D2 B D2 U'
L D R' L' B R2 U'
L2 D R' B R2 U' F2
R2 D R' B' U' D L2
R2 D R' B' D U' L2
R' D R2 B U' B L
R2 D R' B2 D B' U'
R2 D R' B2 D' B' U'
R2 D R' B2 D2 B' U'
R D R' D B R U'
R D R' D' B R U'
R D R' D2 B R U'
D2 R2 B' U' D L B'
L D R' B L' R2 U'
L D R' B R2 L' U'
R2 D R2 D R B U'
D2 R2 B' D U' L B'
R D R' B R U' D
R D R' B R U' D'
R D R' B R U' D2
R D R' B R D U'
R D R' B R D' U'
R D R' B R D2 U'
R D R' B D R U'
R D R' B D' R U'
R D R' B D2 R U'
R2 D R2 D' R B U'
R D R' B' R B2 U'
R2 D R2 D2 R B U'
R D R' B2 R B' U'
R2 D R2 B R B U'
R2 D R2 B' R B U'
D R2 B' R B R' U'
R2 D R2 B2 R B U'
R' D U' B' D B' L
F' R2 B2 F R U' L
R D U R U F' U
R D U R' U' B U'
D R2 B2 U2 L F U
R D U' F' D' F L'
R D U' B D B' L
R D U2 R F' R' U
R2 D F' R' F B U'
R2 D F' R' B F U'
F' U R U' F R U'
R2 D F2 R' F2 B U'
R2 D F2 R' B F2 U'
R D F' D' F U' L'
R' D B' R' B U' B2
D U R' U' B R2 U'
R' D B' U' D B' L
R' D B' D U' B' L
U D R' U' B R2 U'
R D B R' B R U'
R2 D B' R' B R' U'
R' D B2 R' B U' B'
R D B D B' U' L
R D B' R' B R U'
L' D' L R D B' U'
L' D' L R D' B' U'
L' D' L R D2 B' U'
L' D' L R B' U' D
L' D' L R B' U' D'
L' D' L R B' U' D2
L' D' L R B' D U'
L' D' L R B' D' U'
L' D' L R B' D2 U'
L' D' L R' B' R2 U'
R D B' D B' U' L
L' D' L D R B' U'
L' D' L D B' R U'
L' D' L D' R B' U'
L' D' L D' B' R U'
L' D' L D2 R B' U'
L' D' L D2 B' R U'
R D B2 R' B R U'
L' D' L B R B2 U'
R2 D' L R' B' L' U'
L' D' L B' R U' D
L' D' L B' R U' D'
L' D' L B' R U' D2
L' D' L B' R D U'
L' D' L B' R D' U'
L' D' L B' R D2 U'
L' D' L B' D R U'
L' D' L B' D' R U'
L' D' L B' D2 R U'
R D B2 D B' U' L
D' U F2 U L' F U
L D' L R B' L2 U'
R D' L D B' L' U'
R D' L D' B' L' U'
R D' L D2 B' L' U'
U2 D F2 D2 L' F U
L D' L B' L2 R U'
L D' L B' R L2 U'
R D' L B L' B2 U'
R D' L B' L' U' D
R D' L B' L' U' D'
R D' L B' L' U' D2
R D' L B' L' D U'
R D' L B' L' D' U'
R D' L B' L' D2 U'
L D' L' R U2 F U
R D' L B' D L' U'
R D' L B' D' L' U'
R D' L B' D2 L' U'
R D' L B2 L' B U'
L' D' R L D B' U'
L' D' R L D' B' U'
L' D' R L D2 B' U'
L' D' R L B' U' D
L' D' R L B' U' D'
L' D' R L B' U' D2
L' D' R L B' D U'
L' D' R L B' D' U'
L' D' R L B' D2 U'
L' D' R' L B' R2 U'
L D' R L B' L2 U'
L D' R L' U2 F U
R2 D' R' L B' L' U'
D' U' L U R B' U'
R D' R D2 R' B U'
U' D' L U R B' U'
D' U' L U B' R U'
U' D' L U B' R U'
R2 D' R' D' B' U' L
U2 D' L U2 R B' U'
U2 D' L U2 B' R U'
U2 D' L' F2 L' F' U
U2 D' L2 U2 R B U'
R D' U' L U B' U'
R D' U' L' U' F U
R D' U' F' D F L'
R D' U' B D' B' L
R D' U2 L' F L U
F U' L' U F' R U'
U2 D' F L' F L' U
R D' F' D F U' L'
R D' B L B' L' U'
U2 D' F2 L' D F U
U2 D' F2 L' D' F U
U2 D' F2 L' D2 F U
U2 D' F2 L' F U D
U2 D' F2 L' F U D'
U2 D' F2 L' F U D2
U2 D' F2 L' F D U
U2 D' F2 L' F D' U
U2 D' F2 L' F D2 U
R D' B D' B' U' L
R D' B' L B' L' U'
L' D2 L R B' U' L
U D' F2 U L' F U
R D' B' D' B' U' L
D2 U' B' L U R U'
R D' B2 L B' L' U'
D2 U' B' U R U' L
L' D2 L B' R U' L
R D' B2 D' B' U' L
D2 U' B2 U R B U'
D' U2 L U2 R B' U'
R D2 L B' L' U' L2
D' U2 L U2 B' R U'
L D2 L' R B' U' L
R D2 L' D L B' U'
L' D2 R L B' U' L
L' D2 R D L B' U'
L D2 L' B' R U' L
R D2 L' B' U' L F
D' U2 L' F2 L' F' U
L' D2 R B' U' L F
F2 U' F2 R B U' F2
F U' F' R U' F L'
D' U2 L2 U2 R B U'
R D2 L2 B' L2 U' L'
L D2 R L' B' U' L
R2 D2 R B' R2 U' L
R2 D2 R' U' B' L B
R D2 R D' R' B U'
L D2 R B' L' U' L2
R2 D2 R' B U R' U2
R2 D2 R' B' U' L D
R2 D2 R' B' U' L D'
R2 D2 R' B' U' L D2
R2 D2 R' B' U' D L
R2 D2 R' B' U' D' L
R2 D2 R' B' U' D2 L
R2 D2 R' B' D U' L
R2 D2 R' B' D' U' L
R2 D2 R' B' D2 U' L
R D2 R' B' R U' L
R2 D2 R2 B' R U' L
R' D2 U' B D' B2 L
R' D2 U' B' D' L B2
R D2 R2 B' R2 U' L
D' U2 F L' F L' U
R D2 U B R' B' U2
R2 D2 U' B' D L B'
R D2 U' L B' L B
R D2 U' L' B' L B
R D2 U' L2 B' L B
R D2 U' F' D2 F L'
R D2 U' B' L D B
R D2 U' B' L D' B
R D2 U' B' L D2 B
R D2 U' B' L B D
R D2 U' B' L B D'
R D2 U' B' L B D2
R D2 U' B' L' B L2
R D2 U' B' L2 B L'
R D2 U' B' D L B
R D2 U' B' D' L B
R D2 U' B' D2 L B
D2 U2 F' U L' B' L
D' U2 F2 L' D F U
D' U2 F2 L' D' F U
D' U2 F2 L' D2 F U
D' U2 F2 L' F U D
D' U2 F2 L' F U D'
D' U2 F2 L' F U D2
D' U2 F2 L' F D U
D' U2 F2 L' F D' U
D' U2 F2 L' F D2 U
U2 D2 F' U L' B' L
D2 U2 F2 D L' F U
U2 D2 F2 D L' F U
R' D2 B U' D' B2 L
R' D2 B D' U' B2 L
R D2 F' D2 F U' L'
U' D2 B' L U R U'
D U2 F2 D2 L' F U
U' D2 B' U R U' L
L' D2 B' R U' L F
R' D2 B' U' D' L B2
R2 D2 B U R' F' U2
R' D2 B' U2 L2 U L'
R' D2 B' D' U' L B2
R' D2 B' D2 R2 U' L
U' D2 B2 U R B U'
R D2 B U R' U2 D
R D2 B U R' U2 D'
R D2 B U R' U2 D2
R D2 B U R' D U2
R D2 B U R' D' U2
R D2 B U R' D2 U2
R D2 B U D R' U2
R D2 B U D' R' U2
R D2 B U D2 R' U2
R D2 B U' B2 L B2
R2 D2 B' U' D L B'
R D2 B D U R' U2
R D2 B D B2 U' L
R D2 B D' U R' U2
R2 D2 B' D U' L B'
R D2 B D' B2 U' L
R D2 B D2 U R' U2
R D2 B D2 B2 U' L
L D2 B' L' R U' L2
L D2 B' R L' U' L2
R D2 B' U R U2 L
R D2 B' U R' U2 L
R D2 B' U R2 U2 L
R D2 B' U' L2 D L'
R D2 B' U' L2 D' L'
R D2 B' U' L2 D2 L'
R D2 B' U' D L D
R D2 B' U' D L D'
R D2 B' U' D L D2
R D2 B' U' D' L D
R D2 B' U' D' L D'
R D2 B' U' D' L D2
R D2 B' U' D2 L D
R D2 B' U' D2 L D'
R D2 B' U' D2 L D2
R D2 B' U' F L F'
B' U2 D' F2 L' F U
R D2 B' U' F2 L F2
R D2 B' U2 F U L
R D2 B' U2 F' U L
R D2 B' U2 F2 U L
R D2 B' D U' L D
R D2 B' D U' L D'
R D2 B' D U' L D2
R D2 B' D' U' L D
R D2 B' D' U' L D'
R D2 B' D' U' L D2
R D2 B' D2 U' L D
R D2 B' D2 U' L D'
R D2 B' D2 U' L D2
B2 U2 D' F2 L' F U
L' F L F' R U' L2
U2 F L F L' U L'
U' F L' F' U R U'
R D2 B2 U2 F' U L'
R D2 B2 D B U' L
R D2 B2 D' B U' L
B U2 D' F2 L' F U
R D2 B2 D2 B U' L
U2 F L' F L' U L
U' F L2 D' L F' B'
U' F L2 D' L B' F'
U' F L2 D' F' L B'
U2 F L2 U D' L B'
B' U2 F' U' R U2 B
U2 F L2 D' U L B'
U2 F L2 F L' U L2
B2 U2 F' U' R U2 B
L2 F L2 F' R U' L
R F L' F' L U' L'
B' U2 F2 L' F' U L'
B2 U2 F2 L' F' U L'
B U2 F' U' R U2 B
R F L2 F' L2 U' L'
B U2 F2 L' F' U L'
R' F R2 U2 B U L'
U2 F U L2 D' L B'
U2 F U D' L B' L2
R F U' L' U F' U'
U' F D' L F' B' L2
U' F D' L B' L2 F'
U' F D' L B' F' L2
U' F D' L' F' D2 B2
U F U2 L2 D' L B'
U F U2 D' L B' L2
U2 F D' L U B' L2
B' D R U2 D F' U
B' D R U2 D' F' U
B' D R U2 D2 F' U
B' D R U2 F' U D
B' D R U2 F' U D'
B' D R U2 F' U D2
B' D R U2 F' D U
B' D R U2 F' D' U
B' D R U2 F' D2 U
B' D R D U2 F' U
B' D R D' U2 F' U
B' D R D2 U2 F' U
U F D R' U2 L' B
U F D R' U2 B L'
U F D R2 U2 L' B'
U2 F D' U L B' L2
B2 D R U2 D F' U
B2 D R U2 D' F' U
B2 D R U2 D2 F' U
B2 D R U2 F' U D
B2 D R U2 F' U D'
B2 D R U2 F' U D2
B2 D R U2 F' D U
B2 D R U2 F' D' U
B2 D R U2 F' D2 U
B2 D R D U2 F' U
B' D R B U2 F' U
B2 D R D' U2 F' U
B' D R B' U2 F' U
B2 D R D2 U2 F' U
B' D R B2 U2 F' U
U F D F2 R F' U2
B2 D R B U2 F' U
B2 D R B' U2 F' U
B2 D R B2 U2 F' U
B' D R' D B U' B
B D R U2 D F' U
B D R U2 D' F' U
B D R U2 D2 F' U
B D R U2 F' U D
B D R U2 F' U D'
B D R U2 F' U D2
B D R U2 F' D U
B D R U2 F' D' U
B D R U2 F' D2 U
B D R D U2 F' U
B D R D' U2 F' U
B' D R' B R2 U' D
B' D R' B R2 U' D'
B' D R' B R2 U' D2
B' D R' B R2 D U'
B' D R' B R2 D' U'
B' D R' B R2 D2 U'
B' D R' B U' D B2
B' D R' B D U' B2
B2 D R' D B U' B
U F D' U2 L B' L2
B D R D2 U2 F' U
B' D R' B' R2 B2 U'
B' D R' B2 R2 B' U'
B D R B U2 F' U
B2 D R' B R2 U' D
B2 D R' B R2 U' D'
B2 D R' B R2 U' D2
B2 D R' B R2 D U'
B2 D R' B R2 D' U'
B2 D R' B R2 D2 U'
B D R B' U2 F' U
B2 D R' B U' D B2
B2 D R' B D U' B2
B D R B2 U2 F' U
B2 D R' B' R2 B2 U'
B2 D R' B2 R2 B' U'
B D R' D B U' B
B D R' B R2 U' D
B D R' B R2 U' D'
B D R' B R2 U' D2
B D R' B R2 D U'
B D R' B R2 D' U'
B D R' B R2 D2 U'
B D R' B U' D B2
B D R' B D U' B2
B D R' B' R2 B2 U'
B D R' B2 R2 B' U'
U2 F' L U' R U2 B
U2 F' L' U' R U2 B
U2 F' L2 U' R U2 B
B' D B R U2 F' U
B' D B R' B R2 U'
U F' R U L' U B'
U F' R U' R U' B
B2 D B R U2 F' U
B2 D B R' B R2 U'
U F' R F U' R U'
R' F' R2 F U R' U2
U F' R F' U L' U
R' F' R2 F B2 U' L
R2 F' R' D F B2 U'
R2 F' R' D B2 F U'
B' D B' R U2 F' U
R2 F' R' D2 F U' L2
R2 F' R' F U R2 U2
R2 F' R' F U' D2 L2
R2 F' R' F D B2 U'
R2 F' R' F D2 U' L2
B' D B' R' B R2 U'
R' F' R2 B2 F U' L
D F' R' F B R U'
B D B R U2 F' U
B2 D B' R U2 F' U
B D B R' B R2 U'
D F' R' B F R U'
B2 D B' R' B R2 U'
B' D B2 R U2 F' U
B' D B2 R' B R2 U'
D F' R2 F R B U'
B D B' R U2 F' U
B2 D B2 R U2 F' U
B D B' R' B R2 U'
B2 D B2 R' B R2 U'
U2 F' U F2 L' F2 B'
U2 F' U F2 L' B' F2
B' D' L R B' L' U'
B2 D' L R B' L' U'
U2 F' U' R U2 D B
U2 F' U' R U2 D' B
U2 F' U' R U2 D2 B
U2 F' U' R U2 B D
U2 F' U' R U2 B D'
U2 F' U' R U2 B D2
U2 F' U' R D U2 B
U2 F' U' R D' U2 B
U2 F' U' R D2 U2 B
U2 F' U' R F U2 B
U2 F' U' R F' U2 B
U2 F' U' R F2 U2 B
U2 F' U' R' F' R2 U2
B D B2 R U2 F' U
U2 F' U' D R U2 B
B D B2 R' B R2 U'
U2 F' U' D' R U2 B
U2 F' U' D2 R U2 B
B' D' L B' L' R U'
B' D' L B' R L' U'
R F' U R U' F U'
U2 F' U' F2 U2 L' B'
B2 D' L B' L' R U'
B2 D' L B' R L' U'
B D' L R B' L' U'
D' F' D F R U' L'
B D' L B' L' R U'
B D' L B' R L' U'
U2 F' D U' R U2 B
B' D' R L B' L' U'
B2 D' R L B' L' U'
B' D' R D' B' U' L
U2 F' D' U' R U2 B
B2 D' R D' B' U' L
D2 F' D2 F R U' L'
B D' R L B' L' U'
D F' D' F R U' L'
U2 F' D2 U' R U2 B
B D' R D' B' U' L
B' D' R2 D2 R' B U'
B2 D' R2 D2 R' B U'
B D' R2 D2 R' B U'
B' D' U2 F2 L' F U
U2 F2 L F' L2 U L
B2 D' U2 F2 L' F U
U2 F2 L' U2 B U' L
U2 F2 L' D F' U L'
U2 F2 L' D' F' U L'
U2 F2 L' D2 F' U L'
U2 F2 L' F U' R U2
U2 F2 L' F' U L' D
U2 F2 L' F' U L' D'
U2 F2 L' F' U L' D2
U2 F2 L' F' U D L'
U2 F2 L' F' U D' L'
U2 F2 L' F' U D2 L'
U2 F2 L' F' D U L'
U2 F2 L' F' D' U L'
U2 F2 L' F' D2 U L'
B D' U2 F2 L' F U
U2 F2 L2 F' L U L2
D F2 R' F2 B R U'
D F2 R' B F2 R U'
D F2 R2 F2 R B U'
U F2 U L F L2 U
U F2 U L' U2 B' U'
U2 F2 D L' F' U L'
B' D2 R U' B' L B
U F2 U2 B L D' B2
U2 F2 D' L' F' U L'
B' D2 R B U R' U2
B2 D2 R U' B' L B
B' D2 R B' U' L D
B' D2 R B' U' L D'
B' D2 R B' U' L D2
B' D2 R B' U' D L
B' D2 R B' U' D' L
B' D2 R B' U' D2 L
B' D2 R B' D U' L
B' D2 R B' D' U' L
B' D2 R B' D2 U' L
B2 D2 R B U R' U2
B2 D2 R B' U' L D
B2 D2 R B' U' L D'
B2 D2 R B' U' L D2
B2 D2 R B' U' D L
B2 D2 R B' U' D' L
B2 D2 R B' U' D2 L
B2 D2 R B' D U' L
B2 D2 R B' D' U' L
B2 D2 R B' D2 U' L
U2 F2 D2 L' F' U L'
R F2 D F' U' L' R2
R F2 D F' U' R2 L'
B D2 R U' B' L B
B' D2 R' B' R2 U' L
B D2 R B U R' U2
B D2 R B' U' L D
B D2 R B' U' L D'
B D2 R B' U' L D2
B D2 R B' U' D L
B D2 R B' U' D' L
B D2 R B' U' D2 L
B D2 R B' D U' L
B D2 R B' D' U' L
B D2 R B' D2 U' L
B2 D2 R' B' R2 U' L
B' D2 R2 D' R' B U'
B2 D2 R2 D' R' B U'
B D2 R' B' R2 U' L
B D2 R2 D' R' B U'
D' B L R B' L' U'
D' B L B' L' R U'
D' B L B' R L' U'
D' B R L B' L' U'
D2 B R U R2 U2 D
D2 B R U R2 U2 D'
D2 B R U R2 U2 D2
D2 B R U R2 D U2
D2 B R U R2 D' U2
D2 B R U R2 D2 U2
D2 B R U' L D2 L2
D2 B R U' L' D2 L2
D2 B R U' L2 D2 L2
D2 B R U' D2 L2 D
D2 B R U' D2 L2 D'
D2 B R U' D2 L2 D2
D2 B R U2 D' F2 U
D2 B R D B2 U' D
D2 B R D B2 U' D'
D2 B R D B2 U' D2
D2 B R D B2 D U'
D2 B R D B2 D' U'
D2 B R D B2 D2 U'
D2 B R D' U2 F2 U
D2 B R D2 U' L2 D
D2 B R D2 U' L2 D'
D2 B R D2 U' L2 D2
D2 B R D2 B U' L2
D2 B R D2 B' U' L2
D2 B R D2 B2 U' L2
D' B R D' B' U' L
D2 B R B U R2 U2
D2 B R B U' D2 L2
D2 B R B D B2 U'
D2 B R B D2 U' L2
D2 B R B' U R2 U2
D2 B R B' U' D2 L2
D2 B R B' D B2 U'
D2 B R B' D2 U' L2
D2 B R B2 U R2 U2
D2 B R B2 U' D2 L2
D2 B R B2 D B2 U'
D2 B R B2 D2 U' L2
R B L' D' L B' U'
R' B R' D R' B U'
B' D2 B R U R2 U2
B' D2 B R U' D2 L2
B' D2 B R D B2 U'
B' D2 B R D2 U' L2
D B R U2 D F' U
D B R U2 D' F' U
D B R U2 D2 F' U
D B R U2 F' U D
D B R U2 F' U D'
D B R U2 F' U D2
D B R U2 F' D U
D B R U2 F' D' U
D B R U2 F' D2 U
D B R D U2 F' U
D B R D' U2 F' U
D B R D2 U2 F' U
B2 D2 B R U R2 U2
B2 D2 B R U' D2 L2
B2 D2 B R D B2 U'
B2 D2 B R D2 U' L2
R' B R2 U' F L' F'
R' B R2 U2 F U L'
D B R B U2 F' U
D B R B' U2 F' U
D B R B2 U2 F' U
R' B R2 D2 B' U' L
B' D2 B' R U' L D
B' D2 B' R U' L D'
B' D2 B' R U' L D2
B' D2 B' R U' D L
B' D2 B' R U' D' L
B' D2 B' R U' D2 L
B' D2 B' R D U' L
D' B R2 D2 R' B U'
B' D2 B' R D' U' L
B' D2 B' R D2 U' L
D B R' D B U' B
R B R D R' B U'
B' D2 B' D R U' L
B' D2 B' D' R U' L
B' D2 B' D2 R U' L
B D2 B R U R2 U2
B D2 B R U' D2 L2
B2 D2 B' R U' L D
B2 D2 B' R U' L D'
B2 D2 B' R U' L D2
B2 D2 B' R U' D L
B2 D2 B' R U' D' L
B2 D2 B' R U' D2 L
B D2 B R D B2 U'
B2 D2 B' R D U' L
B D2 B R D2 U' L2
B2 D2 B' R D' U' L
B2 D2 B' R D2 U' L
D2 B U R' U' R2 U'
D2 B U R' U2 D B2
D2 B U R' D U2 B2
D2 B U R' D' F2 U2
D B R' B R2 U' D
D B R' B R2 U' D'
D B R' B R2 U' D2
D B R' B R2 D U'
D B R' B R2 D' U'
D B R' B R2 D2 U'
D B R' B U' D B2
D B R' B D U' B2
D B R' B' R2 B2 U'
D B R' B2 R2 B' U'
B2 D2 B' D R U' L
B' D2 B2 R B U' L
B2 D2 B' D' R U' L
B2 D2 B' D2 R U' L
B D2 B' R U' L D
B D2 B' R U' L D'
B D2 B' R U' L D2
B D2 B' R U' D L
B D2 B' R U' D' L
B D2 B' R U' D2 L
B D2 B' R D U' L
B D2 B' R D' U' L
B D2 B' R D2 U' L
B2 D2 B2 R B U' L
B D2 B' D R U' L
B D2 B' D' R U' L
R2 B U R' F' R U2
B D2 B' D2 R U' L
R2 B U F U2 L' B'
R2 B U F' R U2 B
B D2 B2 R B U' L
R2 B U' L' D2 B' L
D' B U2 F2 L' F U
R2 B U' D2 L' B' L
R2 B U' F L' F' B'
R2 B U' F L' B' F'
D2 B D R U R2 U2
D2 B D R U' D2 L2
D2 B D R D B2 U'
D2 B D R D2 U' L2
R B U F' R F U2
R' B D R' B U' B
R B U' L F L' F'
R B U' L' F L' F'
R B U' L2 F L' F'
D2 B D B2 R U' L
R B U' D2 B' L B
R B U' F L F' L2
D2 B D' R U R2 U2
R B U' F L' D F'
R B U' F L' D' F'
R B U' F L' D2 F'
R B U' F L' F' D
R B U' F L' F' D'
R B U' F L' F' D2
D2 B D' R U' D2 L2
R B U' F L2 F' L
D2 B D' R D B2 U'
D2 B D' R D2 U' L2
R B U' F D L' F'
R B U' F D' L' F'
R B U' F D2 L' F'
D' B D' R B' U' L
R B U' B D2 B' L
D B D R B' U' L
D' B D' B' R U' L
D2 B D' B2 R U' L
D2 B D2 R U R2 U2
D2 B D2 R U' D2 L2
D2 B D2 R D B2 U'
R2 B D B' R' B U'
D2 B D2 R D2 U' L2
R B U2 F U L' D
R B U2 F U L' D'
R B U2 F U L' D2
R B U2 F U D L'
R B U2 F U D' L'
R B U2 F U D2 L'
R B U2 F D U L'
R B U2 F D' U L'
R B U2 F D2 U L'
D' B D2 R U2 F' U
R B U2 F' U' R U2
D B D B' R U' L
D' B D2 R' B R2 U'
D2 B D2 B2 R U' L
R B D R' B R U'
R B D' L B' L' U'
R2 B D2 U' L' B' L
R2 B D2 B' R' U' L
R B D2 U' B' L B
R B D2 B U R' U2
R B D2 B' U' L D
R B D2 B' U' L D'
R B D2 B' U' L D2
R B D2 B' U' D L
R B D2 B' U' D' L
R B D2 B' U' D2 L
R B D2 B' D U' L
R B D2 B' D' U' L
R B D2 B' D2 U' L
D' B' L R B' L' U'
D' B' L B' L' R U'
D' B' L B' R L' U'
D' B' R L B' L' U'
D2 B' R U R U2 L
D2 B' R U R' U2 L
D2 B' R U R2 U2 L
D2 B' R U' L2 D L'
D2 B' R U' L2 D' L'
D2 B' R U' L2 D2 L'
D2 B' R U' D L D
D2 B' R U' D L D'
D2 B' R U' D L D2
D2 B' R U' D' L D
D2 B' R U' D' L D'
D2 B' R U' D' L D2
D2 B' R U' D2 L D
D2 B' R U' D2 L D'
D2 B' R U' D2 L D2
D2 B' R U' F L F'
D2 B' R U' F2 L F2
D2 B' R U2 F U L
D2 B' R U2 F' U L
D2 B' R U2 F2 U L
D2 B' R D U' L D
D2 B' R D U' L D'
D2 B' R D U' L D2
L' B' R U' L F L'
D2 B' R D' U' L D
D2 B' R D' U' L D'
D2 B' R D' U' L D2
D2 B' R D2 U' L D
D2 B' R D2 U' L D'
D2 B' R D2 U' L D2
D' B' R D' B' U' L
D2 B' R B2 U R' U2
R B' L' D' L B' U'
D2 B' R' U' L D B2
D2 B' R' U' D L B2
R' B' R' D R' B U'
D2 B' R' D U' L B2
D B' R U2 D F' U
D B' R U2 D' F' U
D B' R U2 D2 F' U
D B' R U2 F' U D
D B' R U2 F' U D'
D B' R U2 F' U D2
D B' R U2 F' D U
D B' R U2 F' D' U
D B' R U2 F' D2 U
D B' R D U2 F' U
D B' R D' U2 F' U
D B' R D2 U2 F' U
R' B' R2 U' F L' F'
R' B' R2 U2 F U L'
D2 B' R2 D R' U' L
D B' R B U2 F' U
D2 B' R2 D' R' U' L
D B' R B' U2 F' U
D2 B' R2 D2 R' U' L
R' B' R2 D2 B' U' L
D B' R B2 U2 F' U
D' B' R2 D2 R' B U'
D B' R' D B U' B
R B' R D R' B U'
D B' R' B R2 U' D
D B' R' B R2 U' D'
D B' R' B R2 U' D2
D B' R' B R2 D U'
D B' R' B R2 D' U'
D B' R' B R2 D2 U'
D B' R' B U' D B2
D B' R' B D U' B2
D B' R' B' R2 B2 U'
D B' R' B2 R2 B' U'
D2 B' U' L U R U'
D2 B' U2 F2 L' U L2
D' B' U2 F2 L' F U
D2 B' D R U' L D
D2 B' D R U' L D'
D2 B' D R U' L D2
D2 B' D R U' D L
D2 B' D R U' D' L
D2 B' D R U' D2 L
D2 B' D R D U' L
D2 B' D R D' U' L
D2 B' D R D2 U' L
R' B' D R' B U' B
R B' U F' R F U2
R B' U' L F L' F'
R B' U' L' F L' F'
R B' U' L2 F L' F'
D2 B' D' R U' L D
D2 B' D' R U' L D'
D2 B' D' R U' L D2
D2 B' D' R U' D L
D2 B' D' R U' D' L
D2 B' D' R U' D2 L
D2 B' D' R D U' L
D2 B' D' R D' U' L
D2 B' D' R D2 U' L
R B' U' D2 B' L B
R B' U' F L F' L2
R B' U' F L' D F'
R B' U' F L' D' F'
R B' U' F L' D2 F'
R B' U' F L' F' D
R B' U' F L' F' D'
R B' U' F L' F' D2
R B' U' F L2 F' L
D' B' D' R B' U' L
R B' U' F D L' F'
R B' U' F D' L' F'
R B' U' F D2 L' F'
R B' U' B D2 B' L
D B' D R B' U' L
D' B' D' B' R U' L
D2 B' D2 R U' L D
D2 B' D2 R U' L D'
D2 B' D2 R U' L D2
D2 B' D2 R U' D L
D2 B' D2 R U' D' L
D2 B' D2 R U' D2 L
D2 B' D2 R D U' L
D2 B' D2 R D' U' L
D2 B' D2 R D2 U' L
