D L R2 B' L U2
D L B' L R2 U2
D L B' R2 L U2
R' U F2 B R' U
R' U B R' F2 U
R' U B F2 R' U
D' R U2 L2 F' R
D' R U2 F' L2 R
D' R U2 F' R L2
D' R F' L2 R B'
D' R F' L2 B' R
D' R F' R L2 B'
U R' F2 B R' U
U R' B R' F2 U
U R' B F2 R' U
D R2 L B' L U2
D R2 B' L B' U2
B U R' F2 B U
B U R' B F2 U
B U F2 R' B U
U2 D' L2 R F' R
U2 D' L2 F' R F'
U2 D' R L2 F' R
U2 D' R F' L2 R
U2 D' R F' R L2
U2 D' F' L2 R F'
U2 D' F' R L2 F'
U2 D' F' R F' L2
D' U2 L2 R F' R
D' U2 L2 F' R F'
D' U2 R L2 F' R
D' U2 R F' L2 R
D' U2 R F' R L2
D' U2 F' L2 R F'
D' U2 F' R L2 F'
D' U2 F' R F' L2
D' F' L2 R F' B'
D' F' L2 R B' F'
D' F' L2 B' R F'
D' F' R L2 F' B'
D' F' R L2 B' F'
U F2 R' B R' U
U F2 B R' B U
U B R' F2 B U
U B R' B F2 U
D B' L R2 B' U2
U B F2 R' B U
D B' L B' R2 U2
D B' R2 L B' U2
D' B2 R U2 F' L2 R
D' B2 R U2 F' R L2
D' B2 R F' L2 R B'
D' B2 R F' L2 B' R
D' B2 R F' R L2 B'
D B2 R2 L B' U2 R'
D B2 R2 L' U2 F R
D B2 R2 B L B' U2
D' B2 U2 L2 R F' R
D' B2 U2 L2 F' R F'
D' B2 U2 R L2 F' R
D' B2 U2 R F' L2 R
D' B2 U2 R F' R L2
B F2 R' D' L2 B U
B F2 R' D' B L2 U
B F2 R' D2 B U B
D' B2 U2 F' L2 R F'
D' B2 U2 F' R L2 F'
D' B2 U2 F' R F' L2
B F2 R' B U D2 B2
B F2 R' B U' F2 U2
B F2 R' B D' L2 U
B F2 R' B D2 U B2
D' B2 F' L2 R F' B'
D' B2 F' L2 R B' F'
D' B2 F' L2 B' R F'
D' B2 F' R L2 F' B'
D' B2 F' R L2 B' F'
