L' R B2 U' R U'
B2 L' R U' R U'
B2 L' D R U2 B2
B2 L' D' R F2 U2
B2 L' D' R F2 U2
B2 L' D' F2 U2 L'
R L' B2 U' R U'
R2 U L' R' B2 U2
R2 U L' B2 U2 L
R2 U R' L' B2 U2
R2 U R' B2 L' U2
B2 R L' U' R U'
R2 U B2 L' U2 L2
B2 D L' R U2 B2
B2 D R L' U2 B2
B2 D' L' R F2 U2
B2 D' L' F2 U2 L'
B2 D' R L' F2 U2
B2 D' R F2 U2 R
D2 F2 R D' L' B2
D2 F2 R D' B2 L'
B2 D' F2 U2 L' R
B2 D' F2 U2 R L'
D2 F2 D' L' R B2
D2 F2 D' L' B2 R
D2 F2 D' R L' B2
D2 F2 D' R B2 L'
D2 F2 D' B2 L' R
D2 F2 D' B2 R L'
L' B2 R U' R U'
R B2 L' U' R U'
L' B2 D R U2 B2
L' B2 D' R F2 U2
L' B2 D' F2 U2 L'
D B2 D F2 L' R
D B2 D F2 R L'
D2 B F2 D' R B2 L'
D2 B F2 D' B2 L' R
D2 B F2 D' B2 R L'
L' B' R B' U' R U'
R2 B' U B' L' U2 L2
L' B' D R B' U2 B'
L' B' D B' R U2 B'
L' B' D' R F2 B' U2
L' B' D' R B' F2 U2
L' B' D' F2 B' U2 L'
L' B' D' B' R F2 U2
L' B' D' B' F2 U2 L'
D B' D F2 R B' L'
D B' D F2 B' L' R
D B' D F2 B' R L'
D B' D B' F2 L' R
D B' D B' F2 R L'
D2 B' F2 R D' L' B2
D2 B' F2 R D' B2 L'
D2 B' F2 D' L' R B2
D2 B' F2 D' L' B2 R
D2 B' F2 D' R L' B2
D2 B' F2 D' R B2 L'
D2 B' F2 D' B2 L' R
D2 B' F2 D' B2 R L'
U' B2 L' R U' R U'
U' B2 L' D R U2 B2
R' B2 L' R2 U L2 U
R' B2 L' R2 U2 D' B2
R' B2 L' R2 D F2 U2
R' B2 L' R2 D' U2 B2
U' B2 L' D' R F2 U2
U' B2 L' D' F2 U2 L'
U2 B2 L' R U' R U'
U2 B2 L' D R U2 B2
U2 B2 L' D' R F2 U2
U2 B2 L' D' F2 U2 L'
U' B2 R L' U' R U'
R2 B2 L' U2 L2 D' B2
U B2 L' R U' R U'
L' B2 R U' R U' D
L' B2 R U' R U' D'
L' B2 R U' R U' D2
L' B2 R U' R D U'
L' B2 R U' R D' U'
L' B2 R U' R D2 U'
L' B2 R U' D R U'
L' B2 R U' D' R U'
L' B2 R U' D2 R U'
L' B2 R D U' R U'
L' B2 R D' U' R U'
U B2 L' D R U2 B2
L' B2 R D2 U' R U'
U B2 L' D' R F2 U2
U B2 L' D' F2 U2 L'
L' B2 R F2 U L' U
U2 B2 R L' U' R U'
R B2 L' U' R U' D
R B2 L' U' R U' D'
R B2 L' U' R U' D2
R B2 L' U' R D U'
R B2 L' U' R D' U'
R B2 L' U' R D2 U'
R B2 L' U' D R U'
R B2 L' U' D' R U'
R B2 L' U' D2 R U'
L2 B2 R U' R U' R
R B2 L' D U' R U'
L B2 L2 R U' R U'
R B2 L' D' U' R U'
R B2 L' D2 U' R U'
R B2 L' F2 U L' U
L B2 L2 D R U2 B2
L B2 L2 D' R F2 U2
L B2 L2 D' F2 U2 L'
R' B2 R2 L' U L2 U
R' B2 R2 L' U2 D' B2
R' B2 R2 L' D F2 U2
R' B2 R2 L' D' U2 B2
U B2 R L' U' R U'
L B2 R L2 U' R U'
L' B2 U' R2 U R' U2
L' B2 U' R2 B2 U' L
U' B2 D L' R U2 B2
U' B2 D R L' U2 B2
B F2 R2 U' L' F' R'
L' B2 D R U2 B2 D
L' B2 D R U2 B2 D'
L' B2 D R U2 B2 D2
L' B2 D R D2 F2 U2
L' B2 D R F U2 B2
L' B2 D R F' U2 B2
L' B2 D R F2 U2 B2
L' B2 D R2 U2 B2 L
U' B2 D' L' R F2 U2
U' B2 D' L' F2 U2 L'
U' B2 D' R L' F2 U2
U' B2 D' R F2 U2 R
L' B2 D F2 U2 L' B2
L' B2 D F2 U2 B2 L'
U2 B2 D L' R U2 B2
L2 B2 D R U2 R2 B2
L2 B2 D R U2 B2 R2
R B2 U' R U L' U2
U2 B2 D R L' U2 B2
R B2 U' R F2 U' R
B2 F2 U' R2 U' L' R'
B2 F2 U' R2 U' R' L'
U' B2 D' F2 U2 L' R
U' B2 D' F2 U2 R L'
L' B2 D' R U2 D2 B2
L' B2 D' R D2 U2 B2
L' B2 D' R F2 U2 D
L' B2 D' R F2 U2 D'
L' B2 D' R F2 U2 D2
L' B2 D' R F2 D U2
L' B2 D' R F2 D' U2
L' B2 D' R F2 D2 U2
L' B2 D' R' F2 R2 U2
F2 B2 U' R2 U' L' R'
F2 B2 U' R2 U' R' L'
L' B2 D' R2 F2 R' U2
L' B2 D' F2 R U2 L'
L' B2 D' F2 R' U2 L'
L' B2 D' F2 R2 U2 L'
L' B2 D' F2 U2 L' D
L' B2 D' F2 U2 L' D'
L' B2 D' F2 U2 L' D2
L' B2 D' F2 U2 D L'
L' B2 D' F2 U2 D' L'
L' B2 D' F2 U2 D2 L'
L' B2 D' F2 D U2 L'
L' B2 D' F2 D' U2 L'
L' B2 D' F2 D2 U2 L'
U2 B2 D' L' R F2 U2
U2 B2 D' L' F2 U2 L'
B2 F2 U2 L' D R B2
B2 F2 U2 L' D B2 R
U2 B2 D' R L' F2 U2
L2 B2 D' R F2 U2 R2
U2 B2 D' R F2 U2 R
F2 B2 U2 L' D R B2
F2 B2 U2 L' D B2 R
D B2 D F2 L' R D
D B2 D F2 L' R D'
D B2 D F2 L' R D2
D B2 D F2 L' D R
D B2 D F2 L' D' R
D B2 D F2 L' D2 R
D B2 D F2 R L' D
D B2 D F2 R L' D'
D B2 D F2 R L' D2
D B2 D F2 R D L'
D B2 D F2 R D' L'
D B2 D F2 R D2 L'
L' B2 D2 R U L2 U
L' B2 D2 R U2 D' B2
D B2 D F2 D L' R
D B2 D F2 D R L'
L' B2 D2 R D F2 U2
D B2 D F2 D' L' R
D B2 D F2 D' R L'
B2 F2 U2 D L' R B2
L' B2 D2 R D' U2 B2
D B2 D F2 D2 L' R
B2 F2 U2 D L' B2 R
D B2 D F2 D2 R L'
B2 F2 U2 D R L' B2
B2 F2 U2 D R B2 L'
U B2 D L' R U2 B2
B2 F2 U2 D B2 L' R
B2 F2 U2 D B2 R L'
U B2 D R L' U2 B2
F2 B2 U2 D L' R B2
F2 B2 U2 D L' B2 R
F2 B2 U2 D R L' B2
F2 B2 U2 D R B2 L'
L2 B2 D' F2 U2 L' R'
L2 B2 D' F2 U2 R' L'
F2 B2 U2 D B2 L' R
F2 B2 U2 D B2 R L'
U2 B2 D' F2 U2 L' R
U2 B2 D' F2 U2 R L'
R B2 D L' U' R U'
U B2 D' L' R F2 U2
U B2 D' L' F2 U2 L'
B2 F2 D U2 L' R B2
B2 F2 D U2 L' B2 R
B2 F2 D U2 R L' B2
B2 F2 D U2 R B2 L'
B2 F2 D U2 B2 L' R
B2 F2 D U2 B2 R L'
U B2 D' R L' F2 U2
U B2 D' R F2 U2 R
F2 B2 D U2 L' R B2
F2 B2 D U2 L' B2 R
F2 B2 D U2 R L' B2
F2 B2 D U2 R B2 L'
F2 B2 D U2 B2 L' R
F2 B2 D U2 B2 R L'
R B2 D' L' U' R U'
U B2 D' F2 U2 L' R
U B2 D' F2 U2 R L'
B2 F2 D' F2 L' R U2
B2 F2 D' F2 R L' U2
D2 B2 F2 R D' L' B2
D2 B2 F2 R D' B2 L'
F2 B2 D' F2 L' R U2
F2 B2 D' F2 R L' U2
R B2 D2 L' U' R U'
D2 B2 F2 D' L' R B2
D2 B2 F2 D' L' B2 R
D2 B2 F2 D' R L' B2
D2 B2 F2 D' R B2 L'
D2 B2 F2 D' B2 L' R
D2 B2 F2 D' B2 R L'
L' B2 F2 U' R2 U' L'
L' B2 F2 U2 L' D B2
L' B2 F2 U2 D L' B2
L' B2 F2 U2 D B2 L'
L' B2 F2 D U2 L' B2
L' B2 F2 D U2 B2 L'
L' B2 F2 D' F2 R U2
D B2 F2 R D L' F2
D B2 F2 D L' R F2
D B2 F2 D R L' F2
R B2 F2 U L' U R
