L2 R' U R F' B'
L2 R' U R B' F'
L2 R' U B' R F'
R' L2 U R F' B'
R' L2 U R B' F'
R' L2 U B' R F'
L2 R2 U R2 F' B'
L2 R2 U R2 B' F'
R2 L2 U R2 F' B'
R2 L2 U R2 B' F'
U L2 U' F' B' L2
U L2 U' B' L2 F'
U L2 U' B' F' L2
R' U R F' D2 B2
R2 U R2 F' D2 B2
R2 U F2 R2 F' B
R2 U F2 R2 B F'
R2 U' F U2 R2 F'
R2 U' F B U2 R2
R2 U' B F U2 R2
F' U' D' F L2 U
F' U' D2 F U B2
F' U' F L2 U B'
F' U' F U' F U2
F' U2 F2 U F' U
U' F U2 F2 D R2
U' F U2 F2 D R2
U2 F U2 F2 D' L2
L F' L D' B' L
F2 D F D2 L2 B2
F2 D F D2 B2 L2
L2 F' U' F U B'
L2 F' B' U' F U
F' D' U' F L2 U
F2 D' F L2 D2 B2
F2 D' F2 L2 F' B'
F2 D' F2 L2 B' F'
L2 F2 D' F B' L2
L2 F2 D' B' F L2
U F2 D R2 F B
U F2 D R2 B F
F' D2 U' F U B2
L2 F2 B' D' F L2
F' D2 B2 U' F U
L2 B' F' U' F U
L2 B' F2 D' F L2
D2 F' U' D' F L2 U
D' F' U' D' F L2 U
D2 F' U' D2 F U B2
D' F' U' D2 F U B2
D2 F' U' F L2 U B'
D' F' U' F L2 U B'
D2 F' U' F U' F U2
D' F' U' F U' F U2
L' F' U' F U2 R U'
L' F' U' F' L' F2 U
F2 D B2 F D2 L2 B2
F2 D B2 F D2 B2 L2
L2 F' U' D F U B'
L2 F' U' D' F U B'
U F' U D R2 F U'
U F' U D F R2 U'
L2 F' U' D2 F U B'
L2 F' U' F U D B'
L2 F' U' F U D' B'
L2 F' U' F U D2 B'
L2 F' U' F U B' D
L2 F' U' F U B' D'
L2 F' U' F U B' D2
L2 F' U' F D U B'
L2 F' U' F D' U B'
L2 F' U' F D2 U B'
U F' U D2 F U' B2
U F' U F U F U2
D2 F' U2 F2 U F' U
D' F' U2 F2 U F' U
D F' U' D' F L2 U
D F' U' D2 F U B2
D F' U' F L2 U B'
D F' U' F U' F U2
U F' U' D' L2 B' U
L F' U' D F L' U
L F' U' F L U B'
F' D' L2 U B' U' B
D F' U2 F2 U F' U
L2 F' D U' F U B'
F2 D' L2 U2 F' B' U2
F2 D' L2 U2 B' F' U2
D2 F' D' U' F L2 U
D' F' D' U' F L2 U
U F' U2 F2 U' F' U'
L2 F' D B' U' F U
L2 F' D' U' F U B'
U F' D U R2 F U'
U F' D U F R2 U'
D2 F' D2 U' F U B2
L F' D U' F L' U
D' F' D2 U' F U B2
L2 F' D' B' U' F U
D F' D' U' F L2 U
D2 F' D2 B2 U' F U
D' F' D2 B2 U' F U
L2 F' D2 U' F U B'
U F' D' U' L2 B' U
L2 F' D2 B' U' F U
D F' D2 U' F U B2
L2 F' B U' F U B2
U F' D2 U F U' B2
D F' D2 B2 U' F U
F2 D' R2 F L2 B R2
F2 D' R2 F B L2 R2
F2 D' R2 F B R2 L2
L2 F' B' L2 U B' U'
U F' D2 B2 U F U'
F2 D' R2 B R2 F L2
F2 D' R2 B F L2 R2
F2 D' R2 B F R2 L2
L F' B L D' B' L
L2 F' B' U' D F U
L2 F' B' U' D' F U
L2 F' B' U' D2 F U
L2 F' B' U' F U D
L2 F' B' U' F U D'
L2 F' B' U' F U D2
L2 F' B' U' F D U
L2 F' B' U' F D' U
L2 F' B' U' F D2 U
L2 F' B' D U' F U
L2 F' B' D' U' F U
L2 F' B' D2 U' F U
L2 F' B2 L2 B D L2
F' D' U' L2 U2 B' U'
L F' B' L D' B' L
L2 F' B2 U' F U B
F' D' U' F L2 U D
F' D' U' F L2 U D'
F' D' U' F L2 U D2
F' D' U' F L2 D U
F' D' U' F L2 D' U
F' D' U' F L2 D2 U
F' D' U' F U D' B2
F' D' U' F D' U B2
F' D' U' F' L2 F2 U
F' D' U' F2 L2 F' U
L F' B2 L D' B' L
F2 D' U2 F' U2 L2 F2
F2 D' U2 F' U2 F2 L2
F2 D' F L D2 L B2
F2 D' F L' D2 L' B2
F2 D' F L' D2 B2 L'
F2 D' F L2 U2 F2 U2
F2 D' F L2 D2 B2 D
F2 D' F L2 D2 B2 D'
F2 D' F L2 D2 B2 D2
F2 D' F L2 B D2 B2
F2 D' F L2 B' D2 B2
F2 D' F L2 B2 D2 B2
F2 D' F U2 F2 U2 L2
F2 D' F D2 B2 D2 L2
F2 D' F B L2 D2 B2
F2 D' F B' L2 D2 B2
F2 D' F B2 L2 D2 B2
L2 F2 L2 D' L2 F B'
L2 F2 L2 D' L2 B' F
F2 D' F' L2 F2 D2 B2
F' D' F' D' F L2 B2
F' D' F' D' F B2 L2
F' D' F' D' B2 F L2
F2 D' F2 L F' L B'
F2 D' F2 L2 D F' B'
F2 D' F2 L2 D B' F'
F2 D' F2 L2 D' F' B'
F2 D' F2 L2 D' B' F'
F2 D' F2 L2 D2 F' B'
F2 D' F2 L2 D2 B' F'
F2 D' F2 L2 F' D B'
F2 D' F2 L2 F' D' B'
F2 D' F2 L2 F' D2 B'
F2 D' F2 L2 F' B' D
F2 D' F2 L2 F' B' D'
F2 D' F2 L2 F' B' D2
F2 D' F2 L2 B' D F'
F2 D' F2 L2 B' D' F'
F2 D' F2 L2 B' D2 F'
F2 D' F2 L2 B' F' D
F2 D' F2 L2 B' F' D'
F2 D' F2 L2 B' F' D2
F2 D' F2 B L2 F' B'
F2 D' F2 B L2 B' F'
F2 D' F2 B' L2 F' B'
F2 D' F2 B' L2 B' F'
F2 D' F2 B2 L2 F' B'
F2 D' F2 B2 L2 B' F'
F' D' B U' F L2 U
F2 D' B F L2 D2 B2
F2 D' B F2 L2 F' B'
F2 D' B F2 L2 B' F'
F' D' B' U' F L2 U
R2 F2 R2 D' L2 F' B
R2 F2 R2 D' L2 B F'
R2 F2 R2 D' F' L2 B
R2 F2 R2 D' F' B L2
R2 F2 R2 D' B L2 F'
R2 F2 R2 D' B F' L2
F2 D' B' F L2 D2 B2
F2 D' B' F2 L2 F' B'
F2 D' B' F2 L2 B' F'
R2 F2 R2 B D' L2 F'
R2 F2 R2 B D' F' L2
F' D' B2 U' F L2 U
U F2 R2 D F B R2
U F2 R2 D B R2 F
U F2 R2 D B F R2
U F2 R2 B D R2 F
U F2 R2 B D F R2
F2 D' B2 F L2 D2 B2
F2 D' B2 F2 L2 F' B'
F2 D' B2 F2 L2 B' F'
L2 F2 U' F2 U F' B'
L2 F2 U' F2 U B' F'
F' D2 L B' D' B' L
D2 F2 D F D2 L2 B2
D2 F2 D F D2 B2 L2
D' F2 D F D2 L2 B2
D' F2 D F D2 B2 L2
F' D2 L2 U B' U' B'
L2 F2 D F D2 B' L2
L2 F2 D F B' D2 L2
F' D2 L2 B D L2 B
F' D2 L2 B D B L2
D2 F2 D' F L2 D2 B2
D' F2 D' F L2 D2 B2
F' D2 L2 B2 U B U'
L2 F2 D B' D2 F L2
D2 F2 D' F2 L2 F' B'
L2 F2 D B' F D2 L2
D2 F2 D' F2 L2 B' F'
D' F2 D' F2 L2 F' B'
D' F2 D' F2 L2 B' F'
L' F2 D' F L' B' L'
D F2 D F D2 L2 B2
D F2 D F D2 B2 L2
U F2 D R' F R' B
U F2 D R2 D F B
U F2 D R2 D B F
U F2 D R2 D' F B
U F2 D R2 D' B F
U F2 D R2 D2 F B
U F2 D R2 D2 B F
U F2 D R2 F D B
U F2 D R2 F D' B
U F2 D R2 F D2 B
U F2 D R2 F B D
U F2 D R2 F B D'
U F2 D R2 F B D2
U F2 D R2 B D F
U F2 D R2 B D' F
U F2 D R2 B D2 F
U F2 D R2 B F D
U F2 D R2 B F D'
U F2 D R2 B F D2
L2 F2 D' F B L2 B2
L2 F2 D' F B' L2 D
L2 F2 D' F B' L2 D'
L2 F2 D' F B' L2 D2
L2 F2 D' F B2 L2 B
L2 F2 D' F' B' L2 F2
L2 F2 D' F2 B' L2 F'
U F2 D F R2 D2 B2
L2 F2 D' B F L2 B2
L2 F2 D' B' F L2 D
L2 F2 D' B' F L2 D'
L2 F2 D' B' F L2 D2
L2 F2 D' B' F' L2 F2
L2 F2 D' B' F2 L2 F'
L2 F2 D' B2 F L2 B
U F2 D B R2 F B
U F2 D B R2 B F
U F2 D B' R2 F B
U F2 D B' R2 B F
U F2 D B2 R2 F B
U F2 D B2 R2 B F
D F2 D' F L2 D2 B2
D F2 D' F2 L2 F' B'
D F2 D' F2 L2 B' F'
L2 F2 D2 F D B' L2
U F2 D' F D2 R2 B2
U F2 D' F D2 B2 R2
L2 F2 B' L2 D' L2 F
L2 F2 B' U' F2 U F'
L2 F2 B' D F D2 L2
L2 F2 B' D' F L2 D
L2 F2 B' D' F L2 D'
L2 F2 B' D' F L2 D2
L2 F2 B' D' F' L2 F2
L2 F2 B' D' F2 L2 F'
L2 F2 B' D2 F D L2
U F2 B D R2 F B
U F2 B D R2 B F
F' D2 U' F L U B2
F' D2 U' F L' U B2
F' D2 U' F L2 U B2
F' D2 U' F U B2 D
F' D2 U' F U B2 D'
F' D2 U' F U B2 D2
F' D2 U' F D L2 U
L2 F2 B2 D' F L2 B
L2 F2 B2 D' F B L2
L2 F2 B2 D' B F L2
U F2 B' D R2 F B
U F2 B' D R2 B F
U F2 B2 D R2 F B
U F2 B2 D R2 B F
R' B L2 U R F' B'
R' B L2 U R B' F'
R' B L2 U B' R F'
F2 D2 F D L2 D B2
F2 D2 F D2 B2 D' L2
F' D2 F' B2 D' F L2
U B L2 U' F' B' L2
U B L2 U' B' L2 F'
U B L2 U' B' F' L2
F2 D2 F2 D L2 F' B'
F2 D2 F2 D L2 B' F'
F' D2 B L2 B D L2
L2 B R' U R F' B2
L2 B R' U R B2 F'
L2 B R' U B2 R F'
F' D2 B U' F U B
L2 B R2 U R2 F' B2
L2 B R2 U R2 B2 F'
R' B U R F' D2 B2
F' D2 B' U' F U B'
F' D2 B2 L2 U B' U'
F' D2 B2 U' D F U
F' D2 B2 U' D' F U
F' D2 B2 U' D2 F U
F' D2 B2 U' F U D
F' D2 B2 U' F U D'
F' D2 B2 U' F U D2
F' D2 B2 U' F D U
F' D2 B2 U' F D' U
F' D2 B2 U' F D2 U
F' D2 B2 D U' F U
F' D2 B2 D' U' F U
F' D2 B2 D2 U' F U
F' D2 B2 F' D' F L2
U' B F U B' U F2
U2 B F U' B' U' F2
R2 B F U F' U R2
L2 B F' U' F U B2
L B F' L D' B' L
F' B U' D' F L2 U
F' B U' D2 F U B2
F' B U' F L2 U B'
F' B U' F U' F U2
L2 B' L F' U' F U
L2 B' L F2 D' F L2
U B F2 D R2 F B
U B F2 D R2 B F
F' B U2 F2 U F' U
R' B' L2 U R F' B'
R' B' L2 U R B' F'
R' B' L2 U B' R F'
L2 B' L' F' U' F U
L2 B' L' F2 D' F L2
F2 B D F D2 L2 B2
F2 B D F D2 B2 L2
L2 B' L2 F' U' F U
L2 B' L2 F2 D' F L2
F' B D' U' F L2 U
F2 B D' F L2 D2 B2
F2 B D' F2 L2 F' B'
F2 B D' F2 L2 B' F'
U B' L2 U' F' B' L2
U B' L2 U' B' L2 F'
U B' L2 U' B' F' L2
F' B D2 U' F U B2
F' B D2 B2 U' F U
R' B' U R F' D2 B2
L2 B' U L U' L' F'
L2 B' U L' U' L F'
L2 B' U L' U' F' L
L2 B' U L2 U' L2 F'
L2 B' U L2 U' F' L2
R2 B' U' F B2 U2 R2
R2 B' U' B2 F U2 R2
L2 B' D F' U' F U
L2 B' D F2 D' F L2
L2 B' D' F' U' F U
L2 B' D' F2 D' F L2
U' B' F U B U F2
B' F' U' D' F L2 U
B' F' U' D2 F U B2
B' F' U' F L2 U B'
B' F' U' F U' F U2
L2 B' D2 F' U' F U
L2 B' D2 F2 D' F L2
F' B' U' D' F L2 U
F' B' U' D2 F U B2
F' B' U' F L2 U B'
F' B' U' F U' F U2
B2 F' U' D' F L2 U
B2 F' U' D2 F U B2
B2 F' U' F L2 U B'
B2 F' U' F U' F U2
L2 B' F U' F' U F'
U2 B' F U' B U' F2
B' F' U2 F2 U F' U
L2 B' F' L2 U B' U'
B F' U' D' F L2 U
F' B' U2 F2 U F' U
B F' U' D2 F U B2
B F' U' F L2 U B'
B F' U' F U' F U2
L2 B' F' U' D F U
L2 B' F' U' D' F U
L2 B' F' U' D2 F U
L2 B' F' U' F U D
L2 B' F' U' F U D'
L2 B' F' U' F U D2
L2 B' F' U' F D U
L2 B' F' U' F D' U
L2 B' F' U' F D2 U
B2 F' U2 F2 U F' U
L2 B' F' D U' F U
L2 B' F' D' U' F U
L2 B' F' D2 U' F U
L2 B' F2 L2 D' L2 F
L2 B' F2 U' F2 U F'
L B' F' L D' B' L
L2 B' F2 D F D2 L2
L2 B' F2 D' F L2 D
L2 B' F2 D' F L2 D'
L2 B' F2 D' F L2 D2
L2 B' F2 D' F' L2 F2
L2 B' F2 D' F2 L2 F'
B F' U2 F2 U F' U
F2 B' D F D2 L2 B2
F2 B' D F D2 B2 L2
L2 B' F2 D2 F D L2
B' F' D' U' F L2 U
F' B' D' U' F L2 U
B2 F' D' U' F L2 U
F2 B' D' F L2 D2 B2
B' F' D2 U' F U B2
F2 B' D' F2 L2 F' B'
F2 B' D' F2 L2 B' F'
R' B2 L2 U R F' B'
R' B2 L2 U R B' F'
U B' F2 D R2 F B
U B' F2 D R2 B F
R' B2 L2 U B' R F'
B' F' D2 B2 U' F U
F' B' D2 U' F U B2
B2 F' D2 U' F U B2
B F' D' U' F L2 U
F' B' D2 B2 U' F U
B2 F' D2 B2 U' F U
B F' D2 U' F U B2
R2 B2 L2 U R2 F B'
R2 B2 L2 U R2 B' F
R2 B2 L2 U F R2 B'
R2 B2 L2 U F B' R2
R2 B2 L2 U B' R2 F
R2 B2 L2 U B' F R2
B F' D2 B2 U' F U
U B2 L2 U' F' B' L2
U B2 L2 U' B' L2 F'
U B2 L2 U' B' F' L2
L2 B2 R2 U R2 F' B
L2 B2 R2 U R2 B F'
R' B2 U R F' D2 B2
U' B2 D L2 U2 F' B'
U' B2 D L2 U2 B' F'
R2 B2 U' F B' U2 R2
U' B2 D F L2 U2 F2
U2 B2 U2 D L2 F' B'
U2 B2 U2 D L2 B' F'
R2 B2 U' B' F U2 R2
U' B2 D' F U2 R2 F2
U' B2 D' F U2 F2 R2
F' B2 U' D' F L2 U
F' B2 U' D2 F U B2
F' B2 U' F L2 U B'
F' B2 U' F U' F U2
U2 B2 D U2 L2 F' B'
U2 B2 D U2 L2 B' F'
U2 B2 D F U2 L2 F2
U2 B2 D F U2 F2 L2
U2 B2 D' R2 F B U2
U2 B2 D' R2 B F U2
U2 B2 D' F R2 U2 F2
F' B2 U2 F2 U F' U
B' F2 D F D2 L2 B2
B' F2 D F D2 B2 L2
U' B2 F U B2 U F2
U' B2 F U2 F2 D' R2
B2 F2 D F D2 L2 B2
B2 F2 D F D2 B2 L2
F2 B2 D F D2 L2 B2
F2 B2 D F D2 B2 L2
B' F2 D' F L2 D2 B2
B' F2 D' F2 L2 F' B'
B' F2 D' F2 L2 B' F'
F' B2 D' U' F L2 U
U2 B2 F U' B2 U' F2
U2 B2 F U2 F2 D L2
B2 F2 D' F L2 D2 B2
B F2 D F D2 L2 B2
B F2 D F D2 B2 L2
B2 F2 D' F2 L2 F' B'
B2 F2 D' F2 L2 B' F'
F2 B2 D' F L2 D2 B2
L2 B2 F' L2 B D L2
F2 B2 D' F2 L2 F' B'
F2 B2 D' F2 L2 B' F'
L2 B2 F' U' F U B
F' B2 D2 U' F U B2
B F2 D' F L2 D2 B2
B F2 D' F2 L2 F' B'
B F2 D' F2 L2 B' F'
F' B2 D2 B2 U' F U
L B2 F' L D' B' L
L2 B2 F2 D' F L2 B
L2 B2 F2 D' F B L2
L2 B2 F2 D' B F L2
U B2 F2 D R2 F B
U B2 F2 D R2 B F
