R2 U2 R B R'
B' L R2 F U2 F2
R2 L D2 F L' U2
D2 L F L' U2 L2
B' L F R2 U2 F'
B' L F B R2 U2
B' L B R2 F U2
B' L B F R2 U2
R2 L' U2 B R' B2
L' R2 U2 B R' B2
L R2 D2 F L' U2
R2 U B L U R'
U2 R B R' D2 L2
R2 U2 R B R' D
R2 U2 R B R' D'
R2 U2 R B R' D2
R2 U2 R B D R'
R2 U2 R B D' R'
R2 U2 R B D2 R'
R2 U2 R2 B R' B
B' R2 L F U2 F2
L' U2 B R' B2 L
F' R2 U2 R B R'
F2 R2 U2 R B R'
R2 U2 B R B R2
F R2 U2 R B R'
B R2 B' U2 R B
R2 D2 L F L' U2
R2 D2 F L' U2 B'
L D2 F L' U2 L'
R2 D2 F' U2 R B
D2 F L' U2 B' L'
R2 F U2 R B R'
D2 F' U2 L2 R B
D2 F' U2 R L2 B
D2 F' U2 R B L2
R2 F' U2 R B R'
L F2 R2 U2 B R'
R2 F2 U2 R B R'
R2 B' L F B U2
R2 B' L F B U2
R2 B' L B F U2
U2 B R' U2 F' R' U2
U' B U R2 U2 R B
L' B R2 B' U2 R B'
L' B R2 B' U2 B' R
B' F L R2 F U2 F2
B' F L F R2 U2 F'
B' F L F B R2 U2
B' F L B R2 F U2
B' F L B F R2 U2
U2 B U2 R2 U2 R B
U2 B D2 L2 R B R2
L2 B D2 L2 R' F B
L2 B D2 L2 R' B F
L2 B D2 L2 F R' B
U2 B D2 R L2 B R2
U2 B D2 R B L2 R2
U2 B D2 R B R2 L2
L2 B D2 R' L2 F B
L2 B D2 R' L2 B F
U B D' L F2 U R'
B' F R2 L F U2 F2
U B D' F2 L U R'
U B D2 L U L R'
U B D2 L U R' L
L B D2 L2 R' F B'
L B D2 L2 R' B' F
L B D2 L2 F R' B'
L B D2 R' L2 F B'
L B D2 R' L2 B' F
F' B R2 B' U2 R B
F2 B R2 B' U2 R B
L B F R2 B' U2 R
B F R2 B' U2 R B
R' B' L F B R' U2
R' B' L B R' F U2
R' B' L B F R' U2
F B R2 B' U2 R B
L2 B' L R2 U2 F' B'
L2 B' L R2 U2 B' F'
L' B' L B R2 U2 B'
L2 B' L B R2 U2 B2
L' B' L' D2 L2 R2 F'
L' B' L' D2 R2 L2 F'
L' B' L' D2 R2 F' L2
R2 B' L D F B U2
R2 B' L D B F U2
R2 B' L D' F B U2
R2 B' L D' B F U2
R2 B' L D2 F B U2
R2 B' L D2 B F U2
R2 B' L F D B U2
R2 B' L F D' B U2
R2 B' L F D2 B U2
R2 B' L F B U2 D
R2 B' L F B U2 D'
R2 B' L F B U2 D2
R2 B' L F B D U2
R2 B' L F B D' U2
R2 B' L F B D2 U2
R2 B' L B D F U2
R2 B' L B D' F U2
R2 B' L B D2 F U2
R2 B' L B F U2 D
R2 B' L B F U2 D'
R2 B' L B F U2 D2
R2 B' L B F D U2
R2 B' L B F D' U2
R2 B' L B F D2 U2
R2 B' L' B L2 U2 B2
R B' L B R F U2
R2 B' L2 B L' F U2
B' F' L R2 F U2 F2
F' B' L R2 F U2 F2
B' F' L F R2 U2 F'
B' F' L F B R2 U2
U' B' U L R2 F U2
B' F' L B R2 F U2
U' B' U L F R2 U2
B' F' L B F R2 U2
F2 B' L R2 F U2 F2
L2 B' R2 L U2 F' B'
L2 B' R2 L U2 B' F'
F' B' L F R2 U2 F'
F' B' L F B R2 U2
U' B' U R2 L F U2
F' B' L B R2 F U2
F' B' L B F R2 U2
F2 B' L F R2 U2 F'
F2 B' L F B R2 U2
F2 B' L B R2 F U2
F2 B' L B F R2 U2
F B' L R2 F U2 F2
F B' L F R2 U2 F'
F B' L F B R2 U2
L B' R2 F L U2 F2
F B' L B R2 F U2
F B' L B F R2 U2
L' B' U2 L R2 U2 F'
L' B' U2 L B R2 U2
L' B' U2 R2 L U2 F'
U2 B' U2 L R2 F U2
U2 B' U2 L F R2 U2
U2 B' U2 R2 L F U2
B' F' R2 L F U2 F2
F' B' R2 L F U2 F2
R2 B' D L F B U2
R2 B' D L B F U2
F2 B' R2 L F U2 F2
R2 B' D' L F B U2
R2 B' D' L B F U2
F B' R2 L F U2 F2
B F' R2 B' U2 R B
R2 B' D2 L F B U2
R2 B' D2 L B F U2
R2 B' F L F B U2
R2 B' F L B F U2
L B' F L R2 U2 F'
R2 B' F' L F B U2
R2 B' F' L B F U2
L B' F L B R2 U2
L B' F R2 L U2 F'
R2 B' F2 L F B U2
R2 B' F2 L B F U2
R' B2 L' B' L2 R' F
R' B2 L' B' L2 F R'
R' B2 L' B' R' L2 F
B' F2 L R2 F U2 F2
B' F2 L F R2 U2 F'
B' F2 L F B R2 U2
B' F2 L B R2 F U2
B' F2 L B F R2 U2
R2 B2 L' B2 U2 B R'
B' F2 R2 L F U2 F2
B F2 R2 B' U2 R B
L' B2 D2 B L2 F2 R
L B2 D2 L2 F2 B' R'
L B2 D2 L2 B' R' F2
L B2 D2 L2 B' F2 R'
R B2 D2 F2 L' B' R'
