U L2 B U F2
U B L2 U F2
U L' B L' U F2
B L2 R' U F2 L'
B L2 U F2 D' L2
U L2 D B R2 U
L' U L' B U F2
L U L B U F2
U L2 B R U F2
U L2 B R' U F2
U L2 B R2 U F2
U2 L2 B U L2 F2
U L2 B U F2 D
U L2 B U F2 D'
U L2 B U F2 D2
U2 L2 B U F2 L2
U L2 B D R2 U
L' U B L' U F2
L2 U B U F2 B'
L2 U B U B' F2
B R' L2 U F2 L'
F' U L2 B U F'
B' U L2 B2 U F2
F' U B L2 U F'
B U F2 D' L2 B2
B U F2 D' B2 L2
B2 U B' L2 U F2
B' U B2 L2 U F2
F2 U' B L2 F U
B' U2 F2 D' R2 B2
B' U2 F2 D' B2 R2
U2 F2 U' L2 B U
U2 F2 U' B L2 U
D F2 U B R2 U
U2 F2 B' D' R2 B2
U2 F2 B' D' B2 R2
U' B L2 F U F
U2 B L2 U L2 F2
U2 B L2 U F2 L2
U B L2 R U F2
U B L2 R' U F2
U B L2 R2 U F2
U B L2 U F2 D
U B L2 U F2 D'
U B L2 U F2 D2
L2 B R' U F2 L'
U B L2 D R2 U
U B R L2 U F2
U B R' L2 U F2
L2 B U F2 D' L2
U B R2 L2 U F2
U B U F2 D' B2
U B' L2 B2 U F2
U2 B' F2 D' R2 B2
U2 B' F2 D' B2 R2
U B R L2 U F2 D2
U B R L2 D R2 U
U B R U F2 D' B2
L2 B R' F U F L'
U2 B R2 L2 U L2 F2
U2 B R2 L2 U F2 L2
L2 B R2 U F2 D2 L2
L2 B R2 U' R2 U2 F2
U B R' L2 U F2 D
U B R' L2 U F2 D'
U B R' L2 U F2 D2
U B R' L2 D R2 U
U B R' U F2 D' B2
D B R2 U D2 L2 B2
D B R2 U D2 B2 L2
D B R2 U' R2 F2 U2
D B R2 U' F2 R2 U2
B' D2 B2 U' R2 F2 U'
B' D2 B2 U' F2 R2 U'
L2 B U L F2 D' L2
B' D2 B2 U2 D R2 B2
B' D2 B2 U2 D B2 R2
D B R2 D' L2 F2 U
L2 B U L' F2 D' L2
D B R2 D' F2 L2 U
B' D2 B2 D U2 R2 B2
B' D2 B2 D U2 B2 R2
B' D2 B2 D' L2 F2 U2
D B R2 D2 U L2 B2
L2 B U L2 F2 D' L2
D B R2 D2 U B2 L2
B' D2 B2 D' F2 L2 U2
U B R2 L2 U F2 D
U B R2 L2 U F2 D'
U B R2 L2 U F2 D2
U B R2 L2 D R2 U
U B R2 U F2 D' B2
B2 D2 B2 U' R2 F' U'
L2 B U F2 L D' L2
L2 B U F2 L' D' L2
L2 B U F2 L2 D' L2
L2 B U F2 U' F2 U
L2 B U F2 D' L2 D
L2 B U F2 D' L2 D'
L2 B U F2 D' L2 D2
D' B U2 L2 U' L2 B
D' B U2 L2 U' B L2
B D2 B2 D L2 U2 B2
B D2 B2 D' F2 U2 R2
U B U D' B2 D F2
U B U F D' F B2
U B U F D' B2 F
U B U F' D' F' B2
U B U F' D' B2 F'
L2 B U2 L U' L' F2
U B U F2 U' L2 U
U B U F2 D' B2 D
U B U F2 D' B2 D'
U B U F2 D' B2 D2
U B U F2 B D' B2
U B U F2 B' D' B2
U B U F2 B2 D' B2
L2 B U2 L' U' L F2
L2 B U2 L' U' F2 L
U B U B F2 D' B2
L2 B U2 L2 U' L2 F2
L2 B U2 L2 U' F2 L2
U B U B' F2 D' B2
U B U B2 F2 D' B2
L2 B U2 D' L2 U' L2
L2 B D R2 U D2 L2
L2 B D R2 U' R2 U2
L2 B D R2 D' F2 U
L2 B D R2 D2 U L2
U B U2 D' L2 U' B2
L2 B D' U2 L2 U' L2
U B D R2 U D2 B2
U B D R2 U' F2 U2
U B D R2 D' L2 U
U B D R2 D2 U B2
U B D' U B2 D F2
U B D' U2 L2 U' B2
U' B F' L2 F U F2
U2 B F L2 U L2 F
U' B F2 L2 F U F'
U2 B F' L2 U L2 F'
U2 B F' L2 U F' L2
U2 B F2 D' B2 D' R2
D B F2 U R2 U R2
B' F U2 D' R2 F B2
B' F U2 D' R2 B2 F
B' F U2 D' F R2 B2
B' F U2 D' F B2 R2
B' F U2 D' B2 R2 F
B' F U2 D' B2 F R2
B' F U2 F D' R2 B2
B' F U2 F D' B2 R2
U B F2 L2 F2 U F2
B' F D L2 F2 B' U2
B' F D L2 B' F2 U2
B' F D F2 L2 U2 F'
B' F D' U2 R2 F B2
B' F D' U2 R2 B2 F
B' F D' U2 F R2 B2
B' F D' U2 F B2 R2
B' F D' U2 B2 R2 F
B' F D' U2 B2 F R2
U2 B' L2 B2 U L2 F2
U2 B' L2 B2 U F2 L2
U B' L' B2 L' U F2
U B' L2 R B2 U F2
U B' L2 R' B2 U F2
U B' L2 R2 B2 U F2
U B' L2 U F2 D' R2
U2 B' R F2 D' R2 B2
U2 B' R F2 D' B2 R2
L2 B' R B2 U L F2
L2 B' R B2 U F2 L
U B' L2 B2 R U F2
U B' L2 B2 R' U F2
U B' L2 B2 R2 U F2
U B' L2 B2 U F2 D
U B' L2 B2 U F2 D'
U B' L2 B2 U F2 D2
U B' L2 B2 D R2 U
U B' R L2 B2 U F2
U2 B' R' F2 D' R2 B2
U2 B' R' F2 D' B2 R2
L2 B' R' B2 U F2 L'
U B' R B2 L2 U F2
L' B' U L' B2 U F2
U B' R' L2 B2 U F2
U2 B' R2 F2 D' R2 B2
U2 B' R2 F2 D' B2 R2
L' B' U B2 L' U F2
U B' R' B2 L2 U F2
U B' R2 L2 B2 U F2
L2 B' U F2 D' L2 R2
L2 B' U F2 D' R2 L2
L2 B' U B2 U F2 B2
L2 B' U B2 U B2 F2
U2 B' U' L2 B2 U F2
U B' R2 B2 L2 U F2
U2 B' U' B2 L2 U F2
U B' U F2 D' R2 B2
U B' U F2 D' B2 R2
D2 B' D L2 U2 F B2
D2 B' D L2 U2 B2 F
F2 B' R D' B2 L R2
F2 B' R D' B2 R2 L
D' B' D L2 F U2 F
D2 B' D B' L2 F U2
F2 B' R' D' R2 B2 L
D2 B' D' F2 B' U2 R2
D2 B' D' B' F2 U2 R2
D' B' D' B2 U2 B R2
B' F' U L2 B2 U F'
U2 B' D' R2 B2 D F2
F' B' U L2 B2 U F'
B' F' U B2 L2 U F'
U2 B' D' B2 R2 D F2
F' B' U B2 L2 U F'
B2 F' U B' L2 U F'
B' F' U2 D' F' R2 B2
B' F' U2 D' F' B2 R2
B' F' U2 D' B2 F' R2
B' F' U2 F' D' R2 B2
B' F' U2 F' D' B2 R2
U2 B' F D' R2 F B2
U2 B' F D' R2 B2 F
U2 B' F D' F R2 B2
U2 B' F D' F B2 R2
U2 B' F D' B2 R2 F
U2 B' F D' B2 F R2
F' B' U2 D' F' R2 B2
F' B' U2 D' F' B2 R2
F' B' U2 D' B2 F' R2
F' B' U2 F' D' R2 B2
F' B' U2 F' D' B2 R2
B' F' D L2 F2 U2 F
U2 B' F' D' F' R2 B2
U2 B' F' D' F' B2 R2
U2 B' F' D' B2 F' R2
F' B' D L2 F2 U2 F
B' F' D F2 L2 B' U2
U2 B' F2 R D' R2 B2
U2 B' F2 R D' B2 R2
F2 B' D L2 F2 U2 F2
U2 B' F2 R' D' R2 B2
U2 B' F2 R' D' B2 R2
U2 B' F2 R2 D' R2 B2
U2 B' F2 R2 D' B2 R2
F' B' D F2 L2 B' U2
U2 B' F2 U' L2 B2 U
U2 B' F2 U' B2 L2 U
U2 B' F2 D' R B2 R
U2 B' F2 D' R2 B2 D
U2 B' F2 D' R2 B2 D'
U2 B' F2 D' R2 B2 D2
U2 B' F2 D' B' R2 B'
U2 B' F2 D' B2 R2 D
U2 B' F2 D' B2 R2 D'
U2 B' F2 D' B2 R2 D2
F2 B' D F2 L2 U2 F2
B' F' D' U2 F' R2 B2
B' F' D' U2 F' B2 R2
B' F' D' U2 B2 F' R2
F B' U2 D' R2 F B2
F B' U2 D' R2 B2 F
F B' U2 D' F R2 B2
F B' U2 D' F B2 R2
F B' U2 D' B2 R2 F
F B' U2 D' B2 F R2
D B' F2 U R2 B2 U
F B' U2 F D' R2 B2
D B' F2 U B2 R2 U
F B' U2 F D' B2 R2
D B' F2 U2 D' R2 F2
D B' F2 U2 D' F2 R2
F' B' D' U2 F' R2 B2
F' B' D' U2 F' B2 R2
F' B' D' U2 B2 F' R2
D B' F2 D L2 B2 U2
F2 B' D' R B2 L R
F2 B' D' R B2 R L
D B' F2 D B2 L2 U2
D B' F2 D' U2 R2 F2
D B' F2 D' U2 F2 R2
F2 B' D' R2 B2 D2 L2
F B' D L2 F2 B' U2
F B' D L2 B' F2 U2
F2 B' D' B2 R2 D2 L2
U B' F2 D' L2 R2 B2
U B' F2 D' L2 B2 R2
U B' F2 D' R2 L2 B2
U B' F2 D' R2 B2 L2
D2 B2 L2 U' R2 F U'
D2 B2 L2 U' F R2 U'
U B' F2 D' B2 L2 R2
U B' F2 D' B2 R2 L2
F B' D F2 L2 U2 F'
F B' D' U2 R2 F B2
F B' D' U2 R2 B2 F
F B' D' U2 F R2 B2
F B' D' U2 F B2 R2
F B' D' U2 B2 R2 F
F B' D' U2 B2 F R2
U B2 L2 U2 F U' F
L2 B2 R' B' U F2 L'
B' F2 R D' B2 L R2
B' F2 R D' B2 R2 L
U B2 R B' L2 U F2
D2 B2 U D B' U B'
D2 B2 U D2 B' L2 U
B' F2 R' D' R2 B2 L
D2 B2 U B' U D B2
D2 B2 U B' U2 R2 U'
D2 B2 U B' D U B2
D2 B2 U B' D2 L2 U
L' B2 U B' L' U F2
U B2 R' B' L2 U F2
D2 B2 U' R2 U2 B' U
L2 B2 U B' U F2 B
L2 B2 U B' U B F2
U B2 R2 B' L2 U F2
U2 B2 U' B' L2 U F2
D2 B2 D U B' U B'
F' B2 U B' L2 U F'
D2 B2 D' F2 U B' U
D2 B2 D2 U B' L2 U
B' F2 D L2 F2 U2 F2
B' F2 D F2 L2 U2 F2
B' F2 D' R B2 L R
B' F2 D' R B2 R L
B' F2 D' R2 B2 D2 L2
B' F2 D' B2 R2 D2 L2
U2 B2 F2 U' B' L2 U
D B2 F2 U R2 B' U
D B2 F2 U B' R2 U
