B L' R' U
B R' L' U
L' B R' U
B L' R' U D
B L' R' U D'
B L' R' U D2
B L' R' D U
B L' R' D' U
B L' R' D2 U
B L' D R' U
B L' D' R' U
B L' D2 R' U
D L' B U F
B R' L' U D
B R' L' U D'
B R' L' U D2
B R' L' D U
B R' L' D' U
B R' L' D2 U
B R' D L' U
B R' D' L' U
B R' D2 L' U
B D L' R' U
B D R' L' U
B D' L' R' U
B D' R' L' U
B D2 L' R' U
L' B R' U D
L' B R' U D'
L' B R' U D2
L' B R' D U
L' B R' D' U
L' B R' D2 U
B D2 R' L' U
D B L' U F
L B L2 R' U
L B R' L2 U
L' B D R' U
L' B D' R' U
L' B D2 R' U
B R' L' U L D2 L'
B R' L' U L' D L
B R' L' U L' D' L
B R' L' U L' D2 L
B R' L' U R D R'
B R' L' U R D' R'
B R' L' U R D2 R'
B R' L' U R' D R
B R' L' U R' D' R
B R' L' U R' D2 R
B R' L' U F D F'
B R' L' U F D' F'
B R' L' U F D2 F'
B R' L' U F' D F
B R' L' U F' D' F
B R' L' U F' D2 F
B R' L' U B D B'
B R' L' U B D' B'
B R' L' U B D2 B'
B R' L' U B' D B
B R' L' U B' D' B
B R' L' U B' D2 B
D R' L' D U F R
D R' L' D' U F R
B' R' L' B2 U D F2
B' R' L' B2 U2 L2 U'
B' R' L' B2 D U F2
B' R' L' B2 D2 R2 U
D R' L' D2 U F R
B R' L' F D F' U
B R' L' F D' F' U
B R' L' F D2 F' U
B R' L' F' D F U
B R' L' F' D' F U
B R' L' F' D2 F U
B R' L' F2 U D' L2
D R' L' B U F R
B R' L' F2 D' U L2
D R' L' B' U F R
B R' L' B D B' U
B R' L' B D' B' U
B R' L' B D2 B' U
B R' L' B' D B U
D R' L' B2 U F R
B R' L' B' D' B U
B R' L' B' D2 B U
B R' L' B2 U D' R2
B R' L' B2 D' U R2
B R' L2 D L U D
B R' L2 D L U D'
B R' L2 D L U D2
B R' L2 D L D U
B R' L2 D L D' U
B R' L2 D L D2 U
B R' L2 D' L U D
B R' L2 D' L U D'
B R' L2 D' L U D2
B R' L2 D' L D U
B R' L2 D' L D' U
B R' L2 D' L D2 U
B R' L2 D2 L U D
B R' L2 D2 L U D'
B R' L2 D2 L U D2
B R' L2 D2 L D U
B R' L2 D2 L D' U
B R' L2 D2 L D2 U
B R' L2 F L F' U
B R' L2 F2 L F2 U
B R' U L D' L' B2
B R' U L D' B2 L'
B R' U B U' L' U
B R' U B' U' L' U
B R' U B2 U' L' U
L' U' B U R' U R
B R' U' F2 U' R U'
B R' U2 R U2 L' U
B R' U2 R' U2 L' U
L' U' B' U B2 R' U
B R' U2 R2 U2 L' U
B R' U2 F2 R F2 U'
B R' D L U D' B2
B R' D L D' U B2
B R' D L2 D L U
B R' D L2 D' L U
B R' D L2 D2 L U
D2 R' D' L' U F R
B2 R' D B' L' R' U
B2 R' D B' R' L' U
B R' D B' L' B U
B R' D B2 L' B2 U
B R' D' L U D' B2
B R' D' L D' U B2
B R' D' L2 D L U
B R' D' L2 D' L U
B R' D' L2 D2 L U
L' U2 L U2 B R' U
B2 R' D' B' L' R' U
B2 R' D' B' R' L' U
B R' D' B' L' B U
B R' D' B2 L' B2 U
B R' D2 L U D' B2
B R' D2 L D' U B2
B R' D2 L2 D L U
B R' D2 L2 D' L U
B R' D2 L2 D2 L U
L' U2 L' U2 B R' U
B2 R' D2 B' L' R' U
B2 R' D2 B' R' L' U
B R' D2 B' L' B U
B R' D2 B2 L' B2 U
B R' F L F' L' U
B R' F L' F' L' U
B R' F L2 F' L' U
L' U2 L2 U2 B R' U
B R' F D F' L' U
B R' F D' F' L' U
B R' F D2 F' L' U
B R' F2 L F2 L' U
B R' F2 L' F2 L' U
B R' F2 L2 F2 L' U
B' R' B L' B R' U
D R' B L' U F R
B R' B D B' L' U
B2 R' B' L' R' U D
B2 R' B' L' R' U D'
B2 R' B' L' R' U D2
B2 R' B' L' R' D U
B2 R' B' L' R' D' U
B2 R' B' L' R' D2 U
B2 R' B' L' D R' U
B2 R' B' L' D' R' U
B2 R' B' L' D2 R' U
B R' B D' B' L' U
B R' B D2 B' L' U
B2 R' B' R' L' U D
B2 R' B' R' L' U D'
B2 R' B' R' L' U D2
B2 R' B' R' L' D U
B2 R' B' R' L' D' U
B2 R' B' R' L' D2 U
B2 R' B' R' D L' U
B2 R' B' R' D' L' U
B2 R' B' R' D2 L' U
B R' B' L B L2 U
D R' B' L' U F R
B R' B' L' D B U
B R' B' L' D' B U
B R' B' L' D2 B U
B R' B' L' B U D
B R' B' L' B U D'
B R' B' L' B U D2
B R' B' L' B D U
B R' B' L' B D' U
B R' B' L' B D2 U
B2 R' B' D L' R' U
B2 R' B' D R' L' U
B2 R' B' D' L' R' U
B2 R' B' D' R' L' U
B2 R' B' D2 L' R' U
B2 R' B' D2 R' L' U
B' R' B2 L' R' U D
B' R' B2 L' R' U D'
B' R' B2 L' R' U D2
B' R' B2 L' R' D U
B' R' B2 L' R' D' U
B' R' B2 L' R' D2 U
B' R' B2 L' D R' U
B' R' B2 L' D' R' U
B' R' B2 L' D2 R' U
B R' B' D L' B U
B' R' B2 R' L' U D
B' R' B2 R' L' U D'
B' R' B2 R' L' U D2
B' R' B2 R' L' D U
B' R' B2 R' L' D' U
B' R' B2 R' L' D2 U
B R' B' D B L' U
B' R' B2 R' D L' U
B' R' B2 R' D' L' U
B' R' B2 R' D2 L' U
B R' B' D' L' B U
B2 R' B2 L' B R' U
B R' B' D' B L' U
B R' B' D2 L' B U
B R' B' D2 B L' U
B' R' B2 D L' R' U
B' R' B2 D R' L' U
B R' B2 L B2 L2 U
D R' B2 L' U F R
B' R' B2 D' L' R' U
B R' B2 L' U D' R2
B' R' B2 D' R' L' U
B R' B2 L' D' U R2
B R' B2 L' B2 U D
B R' B2 L' B2 U D'
B R' B2 L' B2 U D2
B R' B2 L' B2 D U
B R' B2 L' B2 D' U
B R' B2 L' B2 D2 U
B' R' B2 D2 L' R' U
B' R' B2 D2 R' L' U
B R' B2 D' L' U R2
B R2 L D' R U B2
D R2 L' U F D R2
L' U2 F U2 B R' U
B' R2 L' B2 U D F2
B' R2 L' B2 U2 L2 U'
B' R2 L' B2 D U F2
D R2 L' U2 F' U' F2
B' R2 L' B2 D2 R2 U
B R2 L' D R U D
B R2 L' D R U D'
B R2 L' D R U D2
B R2 L' D R D U
B R2 L' D R D' U
B R2 L' D R D2 U
B R2 L' D' R U D
B R2 L' D' R U D'
B R2 L' D' R U D2
B R2 L' D' R D U
B R2 L' D' R D' U
B R2 L' D' R D2 U
B R2 L' D2 R U D
B R2 L' D2 R U D'
B R2 L' D2 R U D2
B R2 L' D2 R D U
B R2 L' D2 R D' U
B R2 L' D2 R D2 U
B R2 L' B R B' U
B R2 L' B2 R B2 U
B R2 L2 D L R U
B R2 L2 D R L U
B R2 L2 D' L R U
B R2 L2 D' R L U
L' U2 F' U2 B R' U
B R2 L2 D2 L R U
B R2 L2 D2 R L U
L' U2 F2 U2 B R' U
L U2 B L2 R' F U
L U2 B L2 F R' U
L U2 B R' L2 F U
B R2 D L' R U D
B R2 D L' R U D'
B R2 D L' R U D2
B R2 D L' R D U
B R2 D L' R D' U
B R2 D L' R D2 U
B R2 D L' D R U
B R2 D L' D' R U
B R2 D L' D2 R U
B R2 D R L' U D
B R2 D R L' U D'
B R2 D R L' U D2
B R2 D R L' D U
B R2 D R L' D' U
B R2 D R L' D2 U
B R2 D R D L' U
B R2 D R D' L' U
B R2 D R D2 L' U
B2 R2 D B' L' R' U
B2 R2 D B' R' L' U
B R2 D' L' R U D
B R2 D' L' R U D'
B R2 D' L' R U D2
B R2 D' L' R D U
B R2 D' L' R D' U
B R2 D' L' R D2 U
B R2 D' L' D R U
B R2 D' L' D' R U
B R2 D' L' D2 R U
B R2 D' R L' U D
B R2 D' R L' U D'
B R2 D' R L' U D2
B R2 D' R L' D U
B R2 D' R L' D' U
B R2 D' R L' D2 U
B R2 D' R D L' U
B R2 D' R D' L' U
B R2 D' R D2 L' U
B2 R2 D' B' L' R' U
B2 R2 D' B' R' L' U
R' D L' R B U F
R' D L' U R F R
R' D L' U R' F R
R' D L' U R2 F R
R' D L' U D F R
R' D L' U D' F R
R' D L' U D2 F R
R' D L' U F R D
R' D L' U F R D'
R' D L' U F R D2
R' D L' U F D R
R' D L' U F D' R
R' D L' U F D2 R
R' D L' D U F R
R' D L' D' U F R
L2 D L B U D2 F2
B R2 D2 L' R U D
B R2 D2 L' R U D'
B R2 D2 L' R U D2
B R2 D2 L' R D U
B R2 D2 L' R D' U
B R2 D2 L' R D2 U
L2 D L B U' B2 U2
R' D L' D2 U F R
L2 D L B D' R2 U
L2 D L B D2 U F2
B R2 D2 L' D R U
B R2 D2 L' D' R U
B R2 D2 L' D2 R U
B R2 D2 R L' U D
B R2 D2 R L' U D'
B R2 D2 R L' U D2
B R2 D2 R L' D U
B R2 D2 R L' D' U
B R2 D2 R L' D2 U
B R2 D2 R D L' U
B R2 D2 R D' L' U
B R2 D2 R D2 L' U
R' D L' B U F R
B2 R2 D2 B' L' R' U
B2 R2 D2 B' R' L' U
R' D L' B' U F R
R2 D L' R U F R
R' D L' B2 U F R
R2 D L' R2 B U F
R2 D L' U F D R2
R2 D L' U2 F' U' F2
R' D R L' B U F
R D L' B U R' F
R D L' B U F R'
R' D R B L' U F
R2 D R L' U F R
B' R2 B L' B R' U
B R2 B R B' L' U
R2 D R2 L' B U F
B2 R2 B' L' R' U D
B2 R2 B' L' R' U D'
B2 R2 B' L' R' U D2
B2 R2 B' L' R' D U
B2 R2 B' L' R' D' U
B2 R2 B' L' R' D2 U
B2 R2 B' L' D R' U
B2 R2 B' L' D' R' U
B2 R2 B' L' D2 R' U
B2 R2 B' R' L' U D
B2 R2 B' R' L' U D'
B2 R2 B' R' L' U D2
B2 R2 B' R' L' D U
B2 R2 B' R' L' D' U
B2 R2 B' R' L' D2 U
B2 R2 B' R' D L' U
B2 R2 B' R' D' L' U
B2 R2 B' R' D2 L' U
B2 R2 B' D L' R' U
B2 R2 B' D R' L' U
B R2 B' L' B R U
B2 R2 B' D' L' R' U
B2 R2 B' D' R' L' U
R2 D R2 B L' U F
B2 R2 B' D2 L' R' U
B2 R2 B' D2 R' L' U
B' R2 B2 L' R' U D
B' R2 B2 L' R' U D'
B' R2 B2 L' R' U D2
B' R2 B2 L' R' D U
B' R2 B2 L' R' D' U
B' R2 B2 L' R' D2 U
B' R2 B2 L' D R' U
B' R2 B2 L' D' R' U
B' R2 B2 L' D2 R' U
B' R2 B2 R' L' U D
B' R2 B2 R' L' U D'
B' R2 B2 R' L' U D2
B' R2 B2 R' L' D U
B' R2 B2 R' L' D' U
B' R2 B2 R' L' D2 U
B' R2 B2 R' D L' U
B' R2 B2 R' D' L' U
B' R2 B2 R' D2 L' U
B2 R2 B2 L' B R' U
B' R2 B2 D L' R' U
B' R2 B2 D R' L' U
B' R2 B2 D' L' R' U
B' R2 B2 D' R' L' U
B' R2 B2 D2 L' R' U
B' R2 B2 D2 R' L' U
B R2 B2 L' R B2 U
B R2 B2 L' B2 R U
B R2 B2 R L' B2 U
B R2 B2 R B2 L' U
B U L' R' U L R
B U L' R' U R L
R' D B L' U F R
L' D B U L' F L
L' D B U2 L' U' F
L' D B D2 R U F'
R' D B' L' U F R
B U R' L' U L R
B U R' L' U R L
R D B L' U R' F
R D B L' U F R'
R' D B2 L' U F R
R' D' L' R B U F'
R' D' L' U F R F'
L2 D' L D B R' U
L2 D' L B R U F'
F' U F L' B R' U
F' U F B L' R' U
F' U F B R' L' U
R D' L' R U F' R
R D' L' U R F' R
R D' L' U F' R F'
R' D' R L' B U F'
D U B L' U F L
L' D' R U D' F' R
U D B L' U F L
L' D' R D' U F' R
R' D' R B L' U F'
F2 U F2 L' B R' U
L' D' R' U' B L U2
R D' R L' U F' R
F2 U F2 B L' R' U
F2 U F2 B R' L' U
F' U B R' F L' U
F' U B F L' R' U
F' U B F R' L' U
F2 U B F2 L' R' U
F2 U B F2 R' L' U
L' D' U R D' F' R
B' U B2 L' R' U L
B' U B2 R' L' U L
L' D' B R U D F'
L' D' B R U D' F'
L' D' B R U D2 F'
L' D' B R U F' D
L' D' B R U F' D'
L' D' B R U F' D2
L' D' B R D U F'
L' D' B R D' U F'
L' D' B R D2 U F'
L' D' B R' U' B U2
L' D' B U R F' R'
L' D' B' R B2 U F'
L' D' B2 R B' U F'
L2 D2 L D2 B R' U
F' U' F L' B R' U
F' U' F B L' R' U
F' U' F B R' L' U
R D2 L' U2 F L' U'
F2 U' F2 L' B R' U
F2 U' F2 B L' R' U
F2 U' F2 B R' L' U
F' U' B R' F L' U
F' U' B F L' R' U
F' U' B F R' L' U
F2 U' B F2 L' R' U
F2 U' B F2 R' L' U
B' U2 L U' D' R2 B2
B' U2 L U' D' B2 R2
B' U2 L U2 L2 B2 U
B' U2 L U2 B2 L2 U
B' U2 L D' U' R2 B2
B' U2 L D' U' B2 R2
B' U2 L D2 R2 F2 U'
B' U2 L D2 F2 R2 U'
B U2 L U2 L2 R' U
B U2 L U2 R' L2 U
L' D2 F' B R F U
B U2 L2 U2 L R' U
B U2 L2 U2 R' L U
B U2 R U2 L' R2 U
B U2 R U2 R2 L' U
L' D2 B D R U F'
L' D2 B F' R F U
B U2 R2 U2 L' R U
B U2 R2 U2 R L' U
B' U2 D2 F2 L R U'
B' U2 D2 F2 R L U'
L2 F L F' B R' U
L2 F L B F' R' U
F' U2 F L' B R' U
F' U2 F B L' R' U
F' U2 F B R' L' U
F2 U2 F2 L' B R' U
L F L2 F' B R' U
L F L2 B F' R' U
F2 U2 F2 B L' R' U
F2 U2 F2 B R' L' U
F U2 F' B L R' U
F U2 F' B R' L U
F' U2 B R' F L' U
F' U2 B F L' R' U
F' U2 B F R' L' U
F2 U2 B F2 L' R' U
F2 U2 B F2 R' L' U
F U2 B L F' R' U
F U2 B F' L R' U
F U2 B F' R' L U
B' D L' U D F2 R
B D L R' U D' B2
B D L R' D' U B2
B' D L' D U F2 R
B D L D' R' U B2
U2 F U2 B L R' U
U2 F U2 B R' L U
B D L' R U D' F2
B D L' R D' U F2
B D L' R2 D R U
B D L' R2 D' R U
B D L' R2 D2 R U
B D L' D R' U D
B D L' D R' U D'
B D L' D R' U D2
B D L' D R' D U
B D L' D R' D' U
B D L' D R' D2 U
B D L' D' R' U D
B D L' D' R' U D'
B D L' D' R' U D2
B D L' D' R' D U
B D L' D' R' D' U
B D L' D' R' D2 U
B D L' D2 R' U D
B D L' D2 R' U D'
B D L' D2 R' U D2
B D L' D2 R' D U
B D L' D2 R' D' U
B D L' D2 R' D2 U
B D L' F' R' F U
B D L' F2 R' F2 U
B D L2 R' D L U
B D L2 R' D' L U
B D L2 R' D2 L U
B D L2 D L R' U
B D L2 D R' L U
B D L2 D' L R' U
B D L2 D' R' L U
B D L2 D2 L R' U
B D L2 D2 R' L U
B2 D R B' L' R' U
B2 D R B' R' L' U
B D R L' U D' F2
B D R L' D' U F2
L' F D2 F' B R U
L' F D2 B F' R U
B D R D' L' U F2
B2 D R' B' L' R' U
B2 D R' B' R' L' U
B D R' L U D' B2
B D R' L D' U B2
L' F B D F' R' U
B D R' L2 D L U
B D R' L2 D' L U
B D R' L2 D2 L U
L' F B D' F' R' U
L' F B D2 F' R' U
B D R' D L' U D
B D R' D L' U D'
B D R' D L' U D2
B D R' D L' D U
B D R' D L' D' U
B D R' D L' D2 U
B D R' D' L' U D
B D R' D' L' U D'
B D R' D' L' U D2
B D R' D' L' D U
B D R' D' L' D' U
B D R' D' L' D2 U
B D R' D2 L' U D
B D R' D2 L' U D'
B D R' D2 L' U D2
B D R' D2 L' D U
B D R' D2 L' D' U
B D R' D2 L' D2 U
B D R' B' L' B U
B D R' B2 L' B2 U
B2 D R2 B' L' R' U
B2 D R2 B' R' L' U
B D R2 L' D R U
B D R2 L' D' R U
B D R2 L' D2 R U
L F B L2 F' R' U
B D R2 D L' R U
B D R2 D R L' U
B D R2 D' L' R U
B D R2 D' R L' U
B D R2 D2 L' R U
B D R2 D2 R L' U
B D F' R' F L' U
F D F' L' B U F
F D F' B L' U F
B2 D B' L' R' U D
B2 D B' L' R' U D'
B2 D B' L' R' U D2
B2 D B' L' R' D U
B2 D B' L' R' D' U
B2 D B' L' R' D2 U
B2 D B' L' D R' U
B2 D B' L' D' R' U
B2 D B' L' D2 R' U
B2 D B' R' L' U D
B2 D B' R' L' U D'
B2 D B' R' L' U D2
B2 D B' R' L' D U
B2 D B' R' L' D' U
B2 D B' R' L' D2 U
B2 D B' R' D L' U
B2 D B' R' D' L' U
B2 D B' R' D2 L' U
B2 D B' D L' R' U
B2 D B' D R' L' U
B2 D B' D' L' R' U
B2 D B' D' R' L' U
B2 D B' D2 L' R' U
B2 D B' D2 R' L' U
B D B' L' B R' U
B2 D B2 L' B R' U
F D B F' L' U F
B' D' L' U R2 D F2
B' D' L' U2 L2 U' R2
B' D' L' D B2 U F2
B D' L R' U D' B2
B D' L R' D' U B2
B D' L D' R' U B2
B D' L' R U D' F2
B D' L' R D' U F2
B D' L' R2 D R U
B D' L' R2 D' R U
B D' L' R2 D2 R U
B D' L' D R' U D
B D' L' D R' U D'
B D' L' D R' U D2
B D' L' D R' D U
B D' L' D R' D' U
B D' L' D R' D2 U
B D' L' D' R' U D
B D' L' D' R' U D'
B D' L' D' R' U D2
B D' L' D' R' D U
B D' L' D' R' D' U
B D' L' D' R' D2 U
B D' L' D2 R' U D
B D' L' D2 R' U D'
B D' L' D2 R' U D2
B D' L' D2 R' D U
B D' L' D2 R' D' U
B D' L' D2 R' D2 U
B D' L' F' R' F U
B D' L' F2 R' F2 U
B D' L2 R' D L U
B D' L2 R' D' L U
B D' L2 R' D2 L U
B D' L2 D L R' U
B D' L2 D R' L U
B D' L2 D' L R' U
B D' L2 D' R' L U
B D' L2 D2 L R' U
B D' L2 D2 R' L U
B2 D' R B' L' R' U
B2 D' R B' R' L' U
B D' R L' U D' F2
B D' R L' D' U F2
D2 F' B R F L' U
B D' R D' L' U F2
L' F' B R F R2 U
L' F' B R' D F U
L' F' B R' D' F U
L' F' B R' D2 F U
L' F' B R' F U D
L' F' B R' F U D'
L' F' B R' F U D2
L' F' B R' F D U
L' F' B R' F D' U
L' F' B R' F D2 U
B2 D' R' B' L' R' U
L' F' B D R' F U
B2 D' R' B' R' L' U
L' F' B D F R' U
L' F' B D' R' F U
L' F' B D' F R' U
B D' R' L U D' B2
B D' R' L D' U B2
L' F' B D2 R' F U
L' F' B D2 F R' U
B D' R' L2 D L U
B D' R' L2 D' L U
B D' R' L2 D2 L U
B D' R' D L' U D
B D' R' D L' U D'
B D' R' D L' U D2
B D' R' D L' D U
B D' R' D L' D' U
B D' R' D L' D2 U
B D' R' D' L' U D
B D' R' D' L' U D'
B D' R' D' L' U D2
B D' R' D' L' D U
B D' R' D' L' D' U
B D' R' D' L' D2 U
B D' R' D2 L' U D
B D' R' D2 L' U D'
B D' R' D2 L' U D2
B D' R' D2 L' D U
B D' R' D2 L' D' U
B D' R' D2 L' D2 U
B D' R' B' L' B U
B2 D' R2 B' L' R' U
B2 D' R2 B' R' L' U
B D' R' B2 L' B2 U
B D' R2 L' D R U
B D' R2 L' D' R U
B D' R2 L' D2 R U
B D' R2 D L' R U
L F' B R' F L2 U
B D' R2 D R L' U
B D' R2 D' L' R U
B D' R2 D' R L' U
B D' R2 D2 L' R U
B D' R2 D2 R L' U
L2 F2 L F2 B R' U
L2 F2 L B R' F2 U
L2 F2 L B F2 R' U
B D' F' R' F L' U
L F2 L2 F2 B R' U
L F2 L2 B R' F2 U
L F2 L2 B F2 R' U
B2 D' B' L' R' U D
B2 D' B' L' R' U D'
B2 D' B' L' R' U D2
B2 D' B' L' R' D U
B2 D' B' L' R' D' U
B2 D' B' L' R' D2 U
B2 D' B' L' D R' U
B2 D' B' L' D' R' U
B2 D' B' L' D2 R' U
B2 D' B' R' L' U D
B2 D' B' R' L' U D'
B2 D' B' R' L' U D2
B2 D' B' R' L' D U
B2 D' B' R' L' D' U
B2 D' B' R' L' D2 U
B2 D' B' R' D L' U
B2 D' B' R' D' L' U
B2 D' B' R' D2 L' U
B' D' B2 L' R' U R'
B2 D' B' D L' R' U
B2 D' B' D R' L' U
B2 D' B' D' L' R' U
B2 D' B' D' R' L' U
B' D' B2 R' L' U R'
B2 D' B' D2 L' R' U
B2 D' B' D2 R' L' U
B D' B' L' B R' U
B2 D' B2 L' B R' U
B' D2 L' U D R2 F2
B' D2 L' U D F2 R2
B' D2 L' U2 L2 F2 U'
B' D2 L' U2 F2 L2 U'
B' D2 L' D U R2 F2
B' D2 L' D U F2 R2
B D2 L R' U D' B2
B D2 L R' D' U B2
B' D2 L' D2 R2 B2 U
B' D2 L' D2 B2 R2 U
B D2 L D' R' U B2
B D2 L' R U D' F2
B D2 L' R D' U F2
B D2 L' R2 D R U
B D2 L' R2 D' R U
B D2 L' R2 D2 R U
B D2 L' D R' U D
B D2 L' D R' U D'
B D2 L' D R' U D2
B D2 L' D R' D U
B D2 L' D R' D' U
B D2 L' D R' D2 U
B D2 L' D' R' U D
B D2 L' D' R' U D'
B D2 L' D' R' U D2
B D2 L' D' R' D U
B D2 L' D' R' D' U
B D2 L' D' R' D2 U
B D2 L' D2 R' U D
B D2 L' D2 R' U D'
B D2 L' D2 R' U D2
B D2 L' D2 R' D U
B D2 L' D2 R' D' U
B D2 L' D2 R' D2 U
B D2 L' F' R' F U
B D2 L' F2 R' F2 U
B D2 L2 R' D L U
B D2 L2 R' D' L U
B D2 L2 R' D2 L U
B D2 L2 D L R' U
B D2 L2 D R' L U
B D2 L2 D' L R' U
B D2 L2 D' R' L U
B D2 L2 D2 L R' U
B D2 L2 D2 R' L U
B2 D2 R B' L' R' U
B2 D2 R B' R' L' U
B D2 R L' U D' F2
B D2 R L' D' U F2
B D2 R D' L' U F2
L' F2 B R F2 R2 U
L' F2 B R' U D' L2
L' F2 B R' D' U L2
L' F2 B R' F2 U D
L' F2 B R' F2 U D'
L' F2 B R' F2 U D2
L' F2 B R' F2 D U
L' F2 B R' F2 D' U
L' F2 B R' F2 D2 U
B2 D2 R' B' L' R' U
B2 D2 R' B' R' L' U
L' F2 B D' R' U L2
B D2 R' L U D' B2
B D2 R' L D' U B2
B D2 R' L2 D L U
B D2 R' L2 D' L U
B D2 R' L2 D2 L U
B D2 R' D L' U D
B D2 R' D L' U D'
B D2 R' D L' U D2
B D2 R' D L' D U
B D2 R' D L' D' U
B D2 R' D L' D2 U
B D2 R' D' L' U D
B D2 R' D' L' U D'
B D2 R' D' L' U D2
B D2 R' D' L' D U
B D2 R' D' L' D' U
B D2 R' D' L' D2 U
B D2 R' D2 L' U D
B D2 R' D2 L' U D'
B D2 R' D2 L' U D2
B D2 R' D2 L' D U
B D2 R' D2 L' D' U
B D2 R' D2 L' D2 U
B D2 R' B' L' B U
B2 D2 R2 B' L' R' U
B2 D2 R2 B' R' L' U
B D2 R' B2 L' B2 U
B D2 R2 L' D R U
B D2 R2 L' D' R U
B D2 R2 L' D2 R U
L F2 B L2 R' F2 U
L F2 B L2 F2 R' U
B D2 R2 D L' R U
B D2 R2 D R L' U
L F2 B R' L2 F2 U
B D2 R2 D' L' R U
B D2 R2 D' R L' U
L F2 B R' F2 L2 U
B D2 R2 D2 L' R U
B D2 R2 D2 R L' U
L' B L R' D L' U
L' B L R' D' L' U
L' B L R' D2 L' U
L' B L D L' R' U
L' B L D R' L' U
L' B L D' L' R' U
L' B L D' R' L' U
L' B L D2 L' R' U
L' B L D2 R' L' U
U' B L' R' U' R U2
U' B L' R' F2 U L'
R' B L' R B R2 U
R' B L' R' U2 F' U'
D' B L' R U D F'
D' B L' R U D' F'
D' B L' R U D2 F'
D' B L' R U F' D
D' B L' R U F' D'
D' B L' R U F' D2
D' B L' R D U F'
D' B L' R D' U F'
D' B L' R D2 U F'
D' B L' R' U' B U2
B' D2 U2 F2 L R U'
B' D2 U2 F2 R L U'
D' B L' U R F' R'
L' B L' R' D L U
L' B L' R' D' L U
L' B L' R' D2 L U
L2 B L D' R' U B
D2 B L' D R U F'
L' B L' D L R' U
L' B L' D R' L U
L' B L' D' L R' U
L' B L' D' R' L U
D2 B L' F' R F U
L' B L' D2 L R' U
L' B L' D2 R' L U
L B L R' D L U
L B L R' D' L U
L B L R' D2 L U
L' B L2 R' U D' B2
L' B L2 R' D' U B2
L2 B L' D' R' U B
R2 B L' R2 B R U
L B L D L R' U
L B L D R' L U
D B L' R U D F
D B L' R U D' F
D B L' R U D2 F
D B L' R U F D
D B L' R U F D'
D B L' R U F D2
D B L' R D U F
D B L' R D' U F
L B L D' L R' U
D B L' R D2 U F
L B L D' R' L U
D B L' R' U D F
D B L' R' U D' F
D B L' R' U D2 F
D B L' R' U F D
D B L' R' U F D'
D B L' R' U F D2
D B L' R' D U F
D B L' R' D' U F
D B L' R' D2 U F
L B L D2 L R' U
L B L D2 R' L U
R B L R' B L2 U
D B L' R2 U D F
D B L' R2 U D' F
D B L' R2 U D2 F
D B L' R2 U F D
D B L' R2 U F D'
D B L' R2 U F D2
D B L' R2 D U F
D B L' R2 D' U F
D B L' R2 D2 U F
L' B L2 D' R' U B2
D B L' U R F R'
D B L' U R2 F R2
D B L' U D F D
D B L' U D F D'
D B L' U D F D2
D B L' U D' F D
D B L' U D' F D'
D B L' U D' F D2
D B L' U D2 F D
D B L' U D2 F D'
D B L' U D2 F D2
D B L' U F2 D F'
D B L' U F2 D' F'
D B L' U F2 D2 F'
D B L' U' B U2 F
D B L' U' B' U2 F
D B L' U' B2 U2 F
D B L' D R U F
D B L' D R' U F
D B L' D R2 U F
D B L' D U F D
D B L' D U F D'
D B L' D U F D2
U2 B L2 R' F L U
D B L' D' R U F
D B L' D' R' U F
D B L' D' R2 U F
D B L' D' U F D
D B L' D' U F D'
D B L' D' U F D2
D B L' D2 R U F
R' B R L' B R2 U
D B L' D2 R' U F
D B L' D2 R2 U F
D B L' D2 U F D
D B L' D2 U F D'
D B L' D2 U F D2
D' B R L' U D F'
D' B R L' U D' F'
D' B R L' U D2 F'
D' B R L' U F' D
D' B R L' U F' D'
D' B R L' U F' D2
D' B R L' D U F'
D' B R L' D' U F'
D' B R L' D2 U F'
L B L' R' D L' U
L B L' R' D' L' U
L B L' R' D2 L' U
U B L' R' U L D
U B L' R' U L D'
U B L' R' U L D2
U B L' R' U D L
U B L' R' U D' L
U B L' R' U D2 L
U B L' R' D U L
U B L' R' D' U L
U B L' R' D2 U L
U B L' R' F U L
U B L' R' F' U L
U B L' R' F2 U L
L2 B L2 D' R' U B
L' B R U D' F2 D
L' B R U D' F2 D'
L' B R U D' F2 D2
L' B R U F D' F2
L' B R U F' D' F2
U2 B L2 F L R' U
L' B R U F2 D' F2
U2 B L2 F R' L U
D2 B R D' L' U F
D' B R D L' U F'
L' B R U' D B2 U2
L B L' D L' R' U
L B L' D R' L' U
U B L' D R' U L
D' B R D' L' U F'
L' B R U2 D2 L2 U'
L B L' D' L' R' U
L B L' D' R' L' U
U B L' D' R' U L
D' B R D2 L' U F'
R B L' R' D B U
R B L' R' D' B U
L' B R D U' B2 U2
L B L' D2 L' R' U
R B L' R' D2 B U
L B L' D2 R' L' U
R B L' R' B U D
R B L' R' B U D'
R B L' R' B U D2
R B L' R' B D U
R B L' R' B D' U
R B L' R' B D2 U
L' B R D' R U F2
L' B R D' R' U F2
U B L' D2 R' U L
L' B R D' R2 U F2
L' B R D' U F2 D
L' B R D' U F2 D'
L' B R D' U F2 D2
U B L' F R' U L
R' B R B L' R2 U
L' B R D2 U2 L2 U'
R' B R B R2 L' U
U' B R' L' U' R U2
U B L' F' R' U L
U' B R' L' F2 U L'
U B L' F2 R' U L
L' B R F' R2 F U
