R' U L U F2
R2 L U F2 L' R
R2 L U F2 R L'
U L R2 U F2 L'
U L U' R' U2 F2
B2 L F2 R D B2
F2 L' D' B2 L R'
F2 L' D' B2 R' L
L R2 U F2 L' R
L R2 U F2 R L'
U2 L' F2 D' B2 L
R' U L R U F2
R' U L R' U F2
R' U L R2 U F2
R' U L U F2 D
R' U L U F2 D'
R' U L U F2 D2
R' U L D R2 U
R2 U L U F2 L'
R' U R L U F2
R' U R' L U F2
R' U R2 L U F2
R' U D L R2 U
R' U D R2 L U
L U R2 F2 L' R
L U R2 F2 R L'
L U F2 R D2 L2
L U' L' R' U2 F2
L U' R' L' U2 F2
L U' R' U2 F2 R
D R' U L R' U
D R' U R' L U
D2 R' B2 U' R' U'
U R2 L U F2 L'
R' U2 F2 U' L U
R' U2 F2 U' L U
R2 U2 F2 L' D' B2
R' D U L R2 U
R' D U R2 L U
B2 U' R' U' L F2
B2 U' R' U' F2 L
R' D2 B2 U' R' U'
R' F' U L U F'
R2 F2 L' D' B2 R'
U2 F2 L' D' B2 L
L' F2 D' B2 L R'
L' F2 D' B2 R' L
U' B2 R' U' L F2
U' B2 R' U' F2 L
R' B2 U' R' U' F2
D2 B2 U' R' U' L
L B2 U F2 L R
L B2 U F2 R L
U' B2 L' R' U' L2 F2
U' B2 L' R' U' F2 L2
U2 B2 L U R' U' F2
L2 B2 L F2 D' B2 R'
U2 B2 L F2 U R' U'
U' B2 L2 R' U' L' F2
L2 B2 L' U F2 L2 R
L2 B2 L' U F2 R L2
L' B2 L2 U L' R' F2
L' B2 L2 U L' F2 R'
L' B2 L2 U R' L' F2
D2 B2 R U' R2 U' L
D2 B2 R U2 L D B2
D2 B2 R U2 D L B2
D2 B2 R D U2 L B2
D2 B2 R D' F2 U2 L
U' B2 R' L' U' L2 F2
U' B2 R' L' U' F2 L2
U' B2 R' L2 U' L' F2
U' B2 R' U' L F2 D
U' B2 R' U' L F2 D'
U' B2 R' U' L F2 D2
U' B2 R' U' L' F2 L2
U' B2 R' U' F' L F'
U' B2 R' U' F2 L D
U' B2 R' U' F2 L D'
U' B2 R' U' F2 L D2
U' B2 R' U' F2 D L
U' B2 R' U' F2 D' L
U' B2 R' U' F2 D2 L
U' B2 R' D' L2 U' L'
R2 B2 R U' R2 U' F2
R2 B2 R U2 F2 D B2
L' B2 R' F2 D' L B2
U2 B2 R' U' L R F2
U2 B2 R' U' R L F2
U2 B2 R' U' R F2 L
D2 B2 R2 U' R U' L
L B2 R U F2 L R
L B2 R U F2 R L
L B2 R' U F2 L R
L B2 R' U F2 R L
R' B2 U' L R' U' F2
R' B2 U' L' R' U' F2
R' B2 U' L2 R' U' F2
R' B2 U' R' L U' F2
R' B2 U' R' L' U' F2
U2 B2 U R' U' L F2
R' B2 U' R' L2 U' F2
U2 B2 U R' U' F2 L
R' B2 U' R' U' F2 D
R' B2 U' R' U' F2 D'
R' B2 U' R' U' F2 D2
R' B2 U' R' D' L2 U'
D2 B2 U' R' U' L D
D2 B2 U' R' U' L D'
D2 B2 U' R' U' L D2
D2 B2 U' R' U' D L
D2 B2 U' R' U' D' L
D2 B2 U' R' U' D2 L
D2 B2 U' R' D U' L
D2 B2 U' R' D' U' L
D2 B2 U' R' D2 U' L
D' B2 U' L2 R' U' L'
D2 B2 U' D R' U' L
R' B2 U' D' L2 R' U'
R' B2 U' D' R' L2 U'
D' B2 U' R' L2 U' L'
D2 B2 U' D' R' U' L
D2 B2 U' D2 R' U' L
L B2 R2 U F2 L R
L B2 R2 U F2 R L
D2 B2 U2 L U R' U'
R B2 R2 U' R U' F2
L B2 U L F2 D2 R2
L B2 U R F2 L R
L B2 U R F2 R L
L B2 U R' F2 L R
L B2 U R' F2 R L
R' B2 U2 F2 U R' U'
L B2 U R2 F2 L R
L B2 U R2 F2 R L
L B2 U F' L F' R
L B2 U F2 L R D
L B2 U F2 L R D'
L B2 U F2 L R D2
L B2 U F2 L D R
L B2 U F2 L D' R
L B2 U F2 L D2 R
L B2 U F2 R L D
L B2 U F2 R L D'
L B2 U F2 R L D2
L B2 U F2 R D L
L B2 U F2 R D' L
L B2 U F2 R D2 L
L B2 U F2 D L R
L B2 U F2 D R L
L B2 U F2 D' L R
L B2 U F2 D' R L
L B2 U F2 D2 L R
L B2 U F2 D2 R L
L B2 U' L' U2 L2 F2
L B2 U' L' U2 F2 L2
D2 B2 D U' R' U' L
U' B2 D' L2 R' U' L'
U' B2 D' R' L2 U' L'
R' B2 D' U' L2 R' U'
R' B2 D' U' R' L2 U'
D2 B2 D' U' R' U' L
D2 B2 D2 U' R' U' L
R' B2 D2 B2 U L U
F B2 U' R' U' F L
R' B2 F U' R' U' F
D2 B2 F U' R' U' L
D2 B2 F' U' R' U' L
D2 B2 F2 U' R' U' L
L' B2 F2 R' D' L B2
L' B2 F2 D' L R' B2
L' B2 F2 D' R' L B2
U2 B2 F2 L U R' U'
U2 B2 F2 U R' U' L
L B2 F' U L F' R
L B2 F' U F' L R
L B2 F' U F' R L
