F' U2 F R U
B L F' U2 F U
F' L B L B' U'
B L' F' L2 B' U'
F' L2 B L B2 U'
F' L2 B' U2 R' U
B' R' U2 R F' U'
B' R' U2 R F' U'
R' U2 R F' L' U'
R2 U2 R2 F' L' U'
F' U' L D F L'
F' U2 R F R U
F' U2 R' F R U
F' U2 R2 F R U
F' U2 D F R U
F' U2 D' F R U
F' U2 D2 F R U
F' U2 F R U D
F' U2 F R U D'
F' U2 F R U D2
F' U2 F R D U
F' U2 F R D' U
F' U2 F R D2 U
F' U2 F D R U
F' U2 F D' R U
F' U2 F D2 R U
F' D U2 F R U
U2 F' L' U2 L U
L' F' U2 F R U
D2 F' U2 F R U
D' F' U2 F R U
L2 F' U2 F R U
L F' U2 F R U
D F' U2 F R U
F' D' U2 F R U
F' D2 U2 F R U
R2 B U2 L R2 U'
R2 B U2 R2 L U'
F' B L2 B' L' U'
R2 B' R' B2 L U
B2 F' L2 B' L U'
B F' L2 B' L' U'
F' B' U2 R' F U
F' B' U2 F R' U
B' F' U2 R' F U
B' F' U2 F R' U
F' B2 L2 B' L U'
B' F' D2 U2 F R' U
B F' D' L2 B' L' U'
F' B' D2 U2 R' F U
F' B' D2 U2 F R' U
F2 B' D2 F B2 L U'
R B2 L R B R' U
F2 B' D2 B2 F L U'
B F' D2 L2 B' L' U'
F' B2 L B' L B' U'
F' B2 L2 B' L U' D
F' B2 L2 B' L U' D'
F' B2 L2 B' L U' D2
F' B2 L2 B' L D U'
F' B2 L2 B' L D' U'
F' B2 L2 B' L D2 U'
F' B2 L2 B' D L U'
F' B2 L2 B' D' L U'
F' B2 L2 B' D2 L U'
R B2 R L B R' U
U' B2 U' F' L' U' B2
D2 B2 F' L2 B' L U'
D' B2 F' L2 B' L U'
L' B2 F' L2 B' L U'
L2 B2 F' L2 B' L U'
U2 B2 F' L' B2 R' U'
B' F2 D2 F B2 L U'
B' F2 D2 B2 F L U'
B F2 D' F L U' L
B2 F2 D2 F L' B2 U'
B2 F2 D2 F B2 L' U'
D B2 F' L2 B' L U'
F2 B2 D2 F L' B2 U'
F2 B2 D2 F B2 L' U'
B2 F2 D2 B2 F L' U'
F2 B2 D2 B2 F L' U'
L B2 F' L2 B' L U'
B F2 D2 F L B2 U'
