L U' R2 F L'
L U' F L' R2
L U' F R2 L'
F L U' R2 F L2
B' L U' R2 F L'
F L U' F L2 R2
F L U' F L2 R2
F L U' F R2 L2
B2 L U' R2 F L'
B' L U' F L' R2
B' L U' F R2 L'
B2 L U' F L' R2
B2 L U' F R2 L'
B L U' R2 F L'
B L U' F L' R2
B L U' F R2 L'
R2 L F L' D B2
R2 L F D L' B2
R2 L F D B2 L'
D' L F2 B' U' F'
D' L B' F2 U' F'
L R2 F L' D B2
L R2 F D L' B2
L R2 F D B2 L'
L U F L' R2 B
L U F R2 L' B
L U F R2 B L'
L' U' L2 R2 F L'
L2 U' L' R2 F L'
L' U' L2 F L' R2
L' U' L2 F R2 L'
L2 U' L' F L' R2
L2 U' L' F R2 L'
L' U' R2 L2 F L'
L U' R' F L' R'
L U' R' F R' L'
L2 U' R2 L' F L'
L2 U' R2 F L' F
L U' R2 F L' D
L U' R2 F L' D'
L U' R2 F L' D2
L U' R2 F D L'
L U' R2 F D' L'
L U' R2 F D2 L'
L2 U' F L' R2 F
L2 U' F L' F R2
L2 U' F R2 L' F
L U' F L' R2 D
L U' F L' R2 D'
L U' F L' R2 D2
L U' F R2 L' D
L U' F R2 L' D'
L U' F R2 L' D2
L U' F R2 D L'
L U' F R2 D' L'
L U' F R2 D2 L'
F' R2 D B2 L F
L F L' R2 D B2
L F R2 L' D B2
L F R2 D L' B2
L F R2 D B2 L'
L2 F U' L' R2 F
L2 F U' L' F R2
L2 F U' R2 L' F
L F' U' F2 L' R2
L F' U' F2 R2 L'
D' F2 L B' U' F
L B U' R2 F L'
L B U' F L' R2
L B U' F R2 L'
L B' U' R2 F L'
L B' U' F L' R2
L B' U' F R2 L'
L B2 U' R2 F L'
L B2 U' F L' R2
L B2 U' F R2 L'
R2 F D' L F L2 B'
L F D' F2 U' F2 L'
L2 F B U' L' R2 F
L2 F B U' L' F R2
L2 F B U' R2 L' F
L F B L' R2 D B2
L2 F B' U' L' R2 F
L2 F B' U' L' F R2
L2 F B' U' R2 L' F
L F B R2 L' D B2
L F B R2 D L' B2
L F B R2 D B2 L'
L' F B2 U' L' R2 F'
L' F B2 U' R2 L' F'
L F B' L' R2 D B2
L2 F B2 U' L' R2 F
L2 F B2 U' L' F R2
L2 F B2 U' R2 L' F
L F B' R2 L' D B2
L F B' R2 D L' B2
L F B' R2 D B2 L'
D' F' L F' B' U' F2
D' F' L B' F' U' F2
L F B2 L' R2 D B2
L F B2 R2 L' D B2
L F B2 R2 D L' B2
L F B2 R2 D B2 L'
L F' L U' F2 L' R2
L F' L U' F2 R2 L'
L F' L' U' F2 L' R2
L F' L' U' F2 R2 L'
L F' L2 U' F2 L' R2
L F' L2 U' F2 R2 L'
L' F' U R B' U2 R
L' F' U B' R U2 R
L F' R2 F2 D B2 L
L F' U R U2 R F2
B' D' L F2 B' U' F'
B' D' L B' F2 U' F'
F' D' L F2 U' L' F'
L2 F' U' F2 L' R2 F
L2 F' U' F2 L' F R2
L2 F' U' F2 R2 L' F
B2 D' L F2 B' U' F'
B2 D' L B' F2 U' F'
L F' U' L F2 L' R2
L F' U' L F2 R2 L'
L F' U' L' F2 L' R2
L F' U' L' F2 R2 L'
L F' U' L2 F2 L' R2
L F' U' L2 F2 R2 L'
L F' U' F R2 F L'
B D' L F2 B' U' F'
L F' U' F2 L' R2 D
L F' U' F2 L' R2 D'
L F' U' F2 L' R2 D2
L F' U' F2 R2 L' D
L F' U' F2 R2 L' D'
L F' U' F2 R2 L' D2
L F' U' F2 R2 D L'
L F' U' F2 R2 D' L'
L F' U' F2 R2 D2 L'
B D' L B' F2 U' F'
F D' L F2 U' L2 F'
F D' L F2 U' F' L2
F' D' L2 F2 U' L' F
L F' D' L2 F2 U' L'
L F' D' F2 L2 U' L
L F' B U' F2 L' R2
L F' B U' F2 R2 L'
D' F2 L D B' U' F
D' F2 L D' B' U' F
D' F2 L D2 B' U' F
L F' B' U' F2 L' R2
L F' B' U' F2 R2 L'
D' F2 L B' U' D F
D' F2 L B' U' D' F
D' F2 L B' U' D2 F
D' F2 L B' U' F D
D' F2 L B' U' F D'
D' F2 L B' U' F D2
D' F2 L B' D U' F
D' F2 L B' D' U' F
D' F2 L B' D2 U' F
L F' B2 U' F2 L' R2
L F' B2 U' F2 R2 L'
D' F2 L2 U' F' L' F
U' F2 R D R F' L'
B' D' F2 L B' U' F
F' D' F2 L U' F L2
B2 D' F2 L B' U' F
F2 D' F2 L U' F L'
B D' F2 L B' U' F
U' F2 R2 D' F' L' F
D' F2 D L U' F L'
D' F2 B L B' U' F
L F2 D' F2 U' F L'
D' F2 B' L B' U' F
D' F2 B2 L B' U' F
D' B L F2 B' U' F'
D' B L B' F2 U' F'
R2 B L F L' D B2
R2 B L F D L' B2
R2 B L F D B2 L'
L2 B L' U' R2 F L'
L2 B L' U' F L' R2
L2 B L' U' F R2 L'
B' F L U' R2 F L2
B' F L U' F L2 R2
B' F L U' F R2 L2
L B R2 F L' D B2
L B R2 F D L' B2
L B R2 F D B2 L'
L2 B U' L' R2 F L'
L2 B U' L' F L' R2
L2 B U' L' F R2 L'
B2 F L U' R2 F L2
B2 F L U' F L2 R2
B2 F L U' F R2 L2
L2 B U' R2 L' F L'
L2 B U' R2 F L' F
L2 B U' F L' R2 F
L2 B U' F L' F R2
L2 B U' F R2 L' F
L B U F L' R2 B
L B U F R2 L' B
L B U F R2 B L'
B F L U' R2 F L2
B F L U' F L2 R2
B F L U' F R2 L2
L B U' R' F L' R'
L B U' R' F R' L'
L B U' R2 F L' D
L B U' R2 F L' D'
L B U' R2 F L' D2
L B U' R2 F D L'
L B U' R2 F D' L'
L B U' R2 F D2 L'
F B L U' R2 F L2
F B L U' F L2 R2
F B L U' F R2 L2
L B U' F L' R2 D
L B U' F L' R2 D'
L B U' F L' R2 D2
L B U' F R2 L' D
L B U' F R2 L' D'
L B U' F R2 L' D2
L B U' F R2 D L'
L B U' F R2 D' L'
L B U' F R2 D2 L'
F' B R2 D B2 L F
L2 B F U' L' R2 F
L2 B F U' L' F R2
L2 B F U' R2 L' F
D' B F2 L B' U' F
L B F L' R2 D B2
L B F R2 L' D B2
L B F R2 D L' B2
L B F R2 D B2 L'
D' B' L F2 B' U' F'
D' B' L B' F2 U' F'
L B F' U' F2 L' R2
L B F' U' F2 R2 L'
R2 B' L F L' D B2
R2 B' L F D L' B2
R2 B' L F D B2 L'
L2 B' L' U' R2 F L'
L2 B' L' U' F L' R2
L2 B' L' U' F R2 L'
F B' L U' R2 F L2
F B' L U' F L2 R2
F B' L U' F R2 L2
L B' R2 F L' D B2
L B' R2 F D L' B2
L B' R2 F D B2 L'
L2 B' U' L' R2 F L'
L2 B' U' L' F L' R2
L2 B' U' L' F R2 L'
L2 B' U' R2 L' F L'
L2 B' U' R2 F L' F
L2 B' U' F L' R2 F
L2 B' U' F L' F R2
L2 B' U' F R2 L' F
L B' U F L' R2 B
L B' U F R2 L' B
L B' U F R2 B L'
L B' U' R' F L' R'
L B' U' R' F R' L'
L B' U' R2 F L' D
L B' U' R2 F L' D'
L B' U' R2 F L' D2
L B' U' R2 F D L'
L B' U' R2 F D' L'
L B' U' R2 F D2 L'
L B' U' F L' R2 D
L B' U' F L' R2 D'
L B' U' F L' R2 D2
L B' U' F R2 L' D
L B' U' F R2 L' D'
L B' U' F R2 L' D2
L B' U' F R2 D L'
L B' U' F R2 D' L'
L B' U' F R2 D2 L'
B' F' R2 D B2 L F
F' B' R2 D B2 L F
B2 F' R2 D B2 L F
B F' R2 D B2 L F
L2 B' F U' L' R2 F
L2 B' F U' L' F R2
L2 B' F U' R2 L' F
D' B' F2 L B' U' F
L B' F L' R2 D B2
L B' F R2 L' D B2
L B' F R2 D L' B2
L B' F R2 D B2 L'
D' B2 L F2 B' U' F'
D' B2 L B' F2 U' F'
L B' F' U' F2 L' R2
L B' F' U' F2 R2 L'
R2 B2 L F L' D B2
R2 B2 L F D L' B2
R2 B2 L F D B2 L'
L2 B2 L' U' R2 F L'
L2 B2 L' U' F L' R2
L2 B2 L' U' F R2 L'
R B2 L U R F L'
F B2 L U' R2 F L2
F B2 L U' F L2 R2
F B2 L U' F R2 L2
L' B2 U' R2 F L' F2
L' B2 U' F L' R2 F'
L' B2 U' F R2 L' F'
L B2 R2 F L' D B2
L2 B2 U' L' R2 F L'
L B2 R2 F D L' B2
L B2 R2 F D B2 L'
L' B2 U' F2 R2 F' L'
L2 B2 U' L' F L' R2
L2 B2 U' L' F R2 L'
L2 B2 U' R2 L' F L'
F' B2 R2 D B2 L F
L2 B2 U' R2 F L' F
L2 B2 U' F L' R2 F
L2 B2 U' F L' F R2
L2 B2 U' F R2 L' F
L B2 U F L' R2 B
L B2 U F R2 L' B
L B2 U F R2 B L'
L B2 U' R' F L' R'
L B2 U' R' F R' L'
L B2 U' R2 F L' D
L B2 U' R2 F L' D'
L B2 U' R2 F L' D2
L B2 U' R2 F D L'
L B2 U' R2 F D' L'
L B2 U' R2 F D2 L'
L B2 U' F L' R2 D
L B2 U' F L' R2 D'
L B2 U' F L' R2 D2
L B2 U' F R2 L' D
L B2 U' F R2 L' D'
L B2 U' F R2 L' D2
L B2 U' F R2 D L'
L B2 U' F R2 D' L'
L B2 U' F R2 D2 L'
L' B2 F U' L' R2 F'
L' B2 F U' R2 L' F'
L2 B2 F U' L' R2 F
L2 B2 F U' L' F R2
L2 B2 F U' R2 L' F
D' B2 F2 L B' U' F
L B2 F L' R2 D B2
L B2 F R2 L' D B2
L B2 F R2 D L' B2
L B2 F R2 D B2 L'
L B2 F' U' F2 L' R2
L B2 F' U' F2 R2 L'
