F U' L' F2 B
F U' L' B F2
F U' B L' F2
F L U' L2 F2 B
F L U' L2 B F2
F L U' F2 L2 B
F L U' F2 B L2
F L U' B L2 F2
F L U' B F2 L2
F L' F2 D B R2
F L' F2 B D R2
F L' B F2 D R2
F L2 U' L F2 B
F L2 U' L B F2
F L2 U' F2 L B
B U F U' L' F2
F' U F2 U' L' B
F' U F2 U' B L'
F' U F2 U' B L'
F U' L F2 L2 B
F U' L F2 B L2
F U' L B L2 F2
F U' L B F2 L2
F U' L' F2 D B
F U' L' F2 D' B
F U' L' F2 D2 B
F U' L' F2 B D
F U' L' F2 B D'
F U' L' F2 B D2
F U' L' B F2 D
F U' L' B F2 D'
F U' L' B F2 D2
F U' L2 F2 L B
F U' B L F2 L2
F U' B L' F2 D
F U' B L' F2 D'
F U' B L' F2 D2
F U' B L2 F2 L
F U' B' L' F2 B2
F U' B' L' B2 F2
U' F U' L' F2 B
U' F U' L' B F2
U' F U' B L' F2
U2 F U' L' F2 B
U2 F U' L' B F2
U2 F U' B L' F2
U F U' L' F2 B
U F U' L' B F2
U F U' B L' F2
F' D B' R2 B2 L
F D' L2 U' L B
B F L' F2 D R2
F B L' F2 D R2
F' B U F2 U' L'
B' F U' L' F2 B2
B' F U' L' B2 F2
B' F U' B2 L' F2
B2 F U' B' L' F2
B F' U F2 U' L'
F B' U' L' F2 B2
F B' U' L' B2 F2
F B' U' B2 L' F2
F B2 U' B' L' F2
F B' U' L' F2 B2 D
F B' U' L' F2 B2 D'
F B' U' L' F2 B2 D2
F B' U' L' B2 F2 D
F B' U' L' B2 F2 D'
F B' U' L' B2 F2 D2
B' F' D R2 D' B2 L
F B' U' L2 F2 L B2
F' B' D R2 D' B2 L
B F' U2 R U' F2 U'
B F' U2 R U2 D R2
B F' U2 R D U2 R2
B F' U2 R D' L2 U2
U B' F U' L' F2 B2
U B' F U' L' B2 F2
U B' F U' B2 L' F2
F B' U' B L' F2 B
F B' U' B L' B F2
B2 F' D R2 B2 L B
B F' U2 D R U2 R
B F' U2 D' L2 R U2
B F' U2 D' R L2 U2
F B' U' B2 L F2 L2
F B' U' B2 L' F2 D
F B' U' B2 L' F2 D'
F B' U' B2 L' F2 D2
F B' U' B2 L2 F2 L
B2 F' D B R2 B2 L
B F' D R' D2 L2 R'
B F' D R' D2 R' L2
B F' D R2 U2 R' U2
B F' D R2 B2 L B2
B F' D U2 R U2 R
B F' D F2 L' R2 F2
B F' D F2 L' F2 R2
B F' D F2 R2 L' F2
B F' D B2 R2 B2 L
B F' D' R' D2 L2 R2
B F' D' R' D2 R2 L2
B F' D' U2 L2 R U2
B F' D' U2 R L2 U2
B F' D' F2 L' F2 R
F B' D' L2 R2 U' L
F B' D' R2 L2 U' L
F B2 R U' B' L' F2
F B2 R' U' B' L' F2
F' B2 U F2 U' B' L'
F B2 R2 U' B' L' F2
U' B2 F U' B' L' F2
F' B2 D R2 B2 L B
F B2 U' B L' F2 B2
F B2 U' B L' B2 F2
F B2 U' B' L F2 L2
F B2 U' B' L' F2 D
F B2 U' B' L' F2 D'
F B2 U' B' L' F2 D2
F B2 U' B' L2 F2 L
F B2 U' B2 L' F2 B
F B2 U' B2 L' B F2
F' B2 D B R2 B2 L
U2 B2 F U' B' L' F2
U B2 F U' B' L' F2
D B2 F' D R2 B' L
D B2 F' D B' L R2
D B2 F' D B' R2 L
