L' R U' R' F2 B'
L' R U' R' B' F2
L' R U' F2 R' B'
R2 L U' F2 R2 B
U' L U L' F2 B'
U' L U L' B' F2
R' L' U' R F2 B'
R' L' U' R B' F2
L' R' U' R F2 B'
L' R' U' R B' F2
R2 L' U' R2 F2 B'
R2 L' U' R2 B' F2
R' L' U' B' R F2
L' R' U' B' R F2
R2 L' U' F2 R2 B'
R2 L' U' F2 B' R2
R L' U' R' F2 B'
R L' U' R' B' F2
R2 L' U' B' R2 F2
R2 L' U' B' F2 R2
R L' U' F2 R' B'
F2 L B2 D L2 B'
L' R2 U' R2 F2 B'
L' R2 U' R2 B' F2
L' R2 U' F2 R2 B'
L' R2 U' F2 B' R2
L' R2 U' B' R2 F2
L' R2 U' B' F2 R2
B2 L' F2 D B' L2
L R2 U' F2 R2 B
B' L' F2 B' D L2
B L' F2 D' B' L
F2 L' B' U B U'
B' L' B' F2 D L2
F2 L' B2 D L2 B
F2 L' B2 D B L2
R U' F2 D R' B
U R' U' F2 L' B'
B U B' R' U' F2
F2 U' L U L' B'
F2 U' F' L' U L
U' F' L' U L F'
U' F' L' U F' L
L' F2 B' U B U'
L' F2 B2 D L2 B
L' F2 B2 D B L2
F2 B L' D' B' L
F2 B U B' R' U'
F2 B U B' R' U'
L' B' U B U' F2
U B' R' U' F2 L'
F2 B' L' B' D L2
L' B' F2 U B U'
B2 F2 L D L2 B'
F2 B2 L D L2 B'
B' F2 L' B' D L2
B2 F2 L' D B' L2
F2 B2 L' D B' L2
B F2 L' D' B' L
B F2 U B' R' U'
L' B2 F2 D L2 B
L' B2 F2 D B L2
B2 F2 D L' B' L'
F2 B2 D L' B' L'
L' F2 B2 L2 D B L2
L' F2 B2 U B2 U' B'
L' F2 B2 D L' B L'
L' F2 B2 D L2 D B
L' F2 B2 D L2 D' B
L' F2 B2 D L2 D2 B
L' F2 B2 D L2 B D
L' F2 B2 D L2 B D'
L' F2 B2 D L2 B D2
L2 F2 B2 L D B' L2
L' F2 B2 D B L2 D
L' F2 B2 D B L2 D'
L' F2 B2 D B L2 D2
L' F2 B2 D B' L2 B2
L2 F2 B2 L' D L2 B'
L' F2 B2 D' B D2 L2
L' F2 B2 D2 B D' L2
F2 D2 U' L U L' B'
F2 D2 U' F' L' U L
D B L' D' F2 B' L
D B L' D' B' L F2
D B L' D' B' F2 L
F2 D2 B L' D' B' L
F2 D2 B U B' R' U'
F2 D2 B' L' B' D L2
D' B U B' L2 R' U'
D' B U B' R' L2 U'
L' B U B' U' F2 B'
L' B U B' U' B' F2
F2 D2 B2 L D L2 B'
F2 D2 B2 L' D B' L2
F2 D2 B2 D L' B' L'
U B U L U F2 R
F' B L' D' F' B' L
F' B L' D' B' L F'
F' B L' D' B' F' L
F' B L' F' D' B' L
F2 B L' D' B' L D
F2 B L' D' B' L D'
F2 B L' D' B' L D2
F2 B L' D' B' D L
F2 B L' D' B' D' L
F2 B L' D' B' D2 L
U B U2 L U L' F2
B F L' D' B' L F
F B L' D' B' L F
L' B F2 U B' U' B'
F2 B U R B' R' U'
F2 B U R' B' R' U'
F2 B U R2 B' R' U'
F2 B U D B' R' U'
F2 B U D' B' R' U'
F2 B U D2 B' R' U'
L' B' L U B U' F2
F2 B U B' R' U' D
F2 B U B' R' U' D'
F2 B U B' R' U' D2
F2 B U B' R' D U'
F2 B U B' R' D' U'
F2 B U B' R' D2 U'
F2 B U B' D R' U'
F2 B U B' D' R' U'
F2 B U B' D2 R' U'
L' B' L F2 U B U'
B F U B' R' U' F
L' B' L' U B U' F2
L2 B' L F2 B' D L2
L2 B' L B' F2 D L2
F B U B' R' U' F
L' B' L' F2 U B U'
U B' L R' U' F2 L'
L' B' L2 U B U' F2
F2 B D L' D' B' L
L' B' L2 F2 U B U'
B2 F D F L' B' L'
F2 B D U B' R' U'
U B' L' R' U' F2 L'
F2 B D' L' D' B' L
F2 B D' U B' R' U'
U B' L2 R' U' F2 L'
F2 B D2 L' D' B' L
L B' L2 F2 B' D L2
F2 B D2 U B' R' U'
L B' L2 B' F2 D L2
B2 F' L D L2 F' B'
B2 F' L D L2 B' F'
U B' R' L U' F2 L'
L' B' U L B U' F2
U B' R' L' U' F2 L'
L' B' U L' B U' F2
U B' R' L2 U' F2 L'
L' B' U L2 B U' F2
U B' R' U R U2 F2
U B' R' U' L F2 L'
U B' R' U' L' F2 L'
U B' R' U' L2 F2 L'
U B' R' U' F2 L' D
U B' R' U' F2 L' D'
U B' R' U' F2 L' D2
U B' R' U' F2 D L'
U B' R' U' F2 D' L'
U B' R' U' F2 D2 L'
F2 B' L B' D L2 B'
B' F' L' F' B' D L2
L' B' U D' L2 B U'
L' B' U D' B L2 U'
B' F' L' B' D L2 F'
B' F' L' B' D F' L2
B' F' L' B' F' D L2
F2 B' L' U B U' B2
B2 F' L' D F' B' L2
B2 F' L' D B' L2 F'
B2 F' L' D B' F' L2
L' B' U B L U' F2
L' B' U B L' U' F2
L' B' U B L2 U' F2
F' B' L' F' B' D L2
L' B' U B U' F2 D
L' B' U B U' F2 D'
L' B' U B U' F2 D2
L' B' U B D' L2 U'
U B' R' B U' F2 L'
F2 B' L' D B' D L2
F2 B' L' D' B' D L2
U B' R' B' U' F2 L'
F2 B' L' D2 B' D L2
U B' R' B2 U' F2 L'
F' B' L' B' D L2 F'
B2 F' L' F' D B' L2
F' B' L' B' D F' L2
F' B' L' B' F' D L2
F2 B' L' B' L D L2
F2 B' L' B' L' D L2
F2 B' L' B' L2 D L2
F2 B' L' B' U B2 U'
F2 B' L' B' D L2 D
F2 B' L' B' D L2 D'
F2 B' L' B' D L2 D2
L' B' U' R2 F' U F'
L' B' U' D R2 F' U
B F' L' D' F' B' L
B F' L' D' B' L F'
B F' L' D' B' F' L
B F' L' F' D' B' L
D B' U' R2 F' L' U
U B' U' R' U' R F2
L' B' D U' R2 F' U
L' B' D' U L2 B U'
L' B' D' U B L2 U'
F2 B' U B U2 L U
F2 B' U B' R' B2 U'
L' B' F U B U' F
L' B' F' U B U' F'
L' B' F2 L U B U'
L' B' F2 L' U B U'
L' B' F2 L2 U B U'
L' B' F2 U D B U'
L' B' F2 U D' B U'
L' B' F2 U D2 B U'
L' B' F2 U B U' D
L' B' F2 U B U' D'
L' B' F2 U B U' D2
L' B' F2 U B D U'
L' B' F2 U B D' U'
L' B' F2 U B D2 U'
L' B' F2 D U B U'
L2 B' F2 L B' D L2
L' B' F2 D' U B U'
B2 F' D L' B' L' F'
L' B' F2 D2 U B U'
F2 B' D L' B' D L2
B2 F' D F' L' B' L'
L' B2 L F2 D L2 B
L' B2 L F2 D B L2
F2 B' D' L' B' D L2
L2 B2 L F2 D B' L2
L' B2 L' F2 D L2 B
L' B2 L' F2 D B L2
F2 B' D2 L' B' D L2
L' B2 L2 F2 D L2 B
L' B2 L2 F2 D B L2
D B2 L' D B' L2 F
F' B2 L D L2 F' B'
F' B2 L D L2 B' F'
B' F2 L B' D L2 B'
B2 F2 L D L2 D B'
B2 F2 L D L2 D' B'
B2 F2 L D L2 D2 B'
B2 F2 L D L2 B' D
B2 F2 L D L2 B' D'
B2 F2 L D L2 B' D2
B2 F2 L D B L2 B'
B2 F2 L D B' L2 B'
B2 F2 L D B2 L2 B'
F2 B2 L D L2 D B'
F2 B2 L D L2 D' B'
F2 B2 L D L2 D2 B'
F2 B2 L D L2 B' D
F2 B2 L D L2 B' D'
F2 B2 L D L2 B' D2
B' F2 L' U B U' B2
F2 B2 L D B L2 B'
F2 B2 L D B' L2 B'
F2 B2 L D B2 L2 B'
B' F2 L' D B' D L2
B' F2 L' D' B' D L2
B' F2 L' D2 B' D L2
B' F2 L' B' L D L2
B' F2 L' B' L' D L2
B' F2 L' B' L2 D L2
B' F2 L' B' U B2 U'
F' B2 L' D F' B' L2
B' F2 L' B' D L2 D
B' F2 L' B' D L2 D'
B' F2 L' B' D L2 D2
F' B2 L' D B' L2 F'
F' B2 L' D B' F' L2
B2 F2 L' U B2 U' B
F2 B2 L' U B2 U' B
B2 F2 L' D B L2 B2
B2 F2 L' D B' L2 D
B2 F2 L' D B' L2 D'
B2 F2 L' D B' L2 D2
B2 F2 L' D B2 L2 B
F' B2 L' F' D B' L2
B2 F2 L' D' B' D2 L2
B2 F2 L' D2 B' D' L2
F2 B2 L' D B L2 B2
F2 B2 L' D B' L2 D
F2 B2 L' D B' L2 D'
F2 B2 L' D B' L2 D2
F2 B2 L' D B2 L2 B
F2 B2 L' D' B' D2 L2
F2 B2 L' D2 B' D' L2
B2 F2 L' B' U B' U'
F2 B2 L' B' U B' U'
L B2 L2 F2 D B' L2
B F2 L' D' B' L D
B F2 L' D' B' L D'
B F2 L' D' B' L D2
B F2 L' D' B' D L
B F2 L' D' B' D' L
B F2 L' D' B' D2 L
L' B2 U B2 U' F2 B'
L' B2 U B2 U' B' F2
B' F2 U B U2 L U
B' F2 U B' R' B2 U'
D' B2 D L' B' L' F2
L' B2 D L2 D' F2 B
L' B2 D L2 D' B F2
L' B2 D L2 B D' F2
D' B2 D F2 L' B' L'
B2 F2 U B' R' B' U'
L' B2 D B L2 D' F2
F2 B2 U B' R' B' U'
B F2 U R B' R' U'
B F2 U R' B' R' U'
B F2 U R2 B' R' U'
B F2 U D B' R' U'
B F2 U D' B' R' U'
B F2 U D2 B' R' U'
B F2 U B' R' U' D
B F2 U B' R' U' D'
B F2 U B' R' U' D2
B F2 U B' R' D U'
B F2 U B' R' D' U'
B F2 U B' R' D2 U'
B F2 U B' D R' U'
B F2 U B' D' R' U'
B F2 U B' D2 R' U'
B' F2 D L' B' D L2
L B2 D L2 D' F2 B'
L B2 D L2 D' B' F2
L B2 D L2 B' D' F2
F' B2 D L' B' L' F'
B2 F2 D L' D B' L'
B2 F2 D L' D' B' L'
B2 F2 D L' D2 B' L'
B2 F2 D L' B L' B2
B2 F2 D L' B' L' D
B2 F2 D L' B' L' D'
B2 F2 D L' B' L' D2
B2 F2 D L' B' D L'
B2 F2 D L' B' D' L'
B2 F2 D L' B' D2 L'
B2 F2 D L' B2 L' B
F2 B2 D L' D B' L'
F2 B2 D L' D' B' L'
F2 B2 D L' D2 B' L'
F2 B2 D L' B L' B2
F2 B2 D L' B' L' D
F2 B2 D L' B' L' D'
F2 B2 D L' B' L' D2
F2 B2 D L' B' D L'
F2 B2 D L' B' D' L'
F2 B2 D L' B' D2 L'
F2 B2 D L' B2 L' B
B' F2 D' L' B' D L2
F' B2 D F' L' B' L'
B2 F2 D B L' B' L'
L' B2 F D F L2 B
L' B2 F D F B L2
L' B2 F D B F L2
B2 F2 D B' L' B' L'
B2 F2 D B2 L' B' L'
F2 B2 D B L' B' L'
B2 F2 D' L D2 L2 B'
F2 B2 D B' L' B' L'
B F2 D L' D' B' L
B2 F2 D' L' D2 B' L2
F2 B2 D B2 L' B' L'
B2 F2 D' L' B' D2 L2
F2 B2 D' L D2 L2 B'
F2 B2 D' L' D2 B' L2
F2 B2 D' L' B' D2 L2
B' F2 D2 L' B' D L2
B F2 D U B' R' U'
L' B2 F' D L2 F' B
L' B2 F' D L2 B F'
L' B2 F' D F' L2 B
L' B2 F' D F' B L2
L' B2 F' D B L2 F'
L' B2 F' D B F' L2
L' B2 F2 L D L2 B
L' B2 F2 L D B L2
L' B2 F2 L' D L2 B
L' B2 F2 L' D B L2
L' B2 F2 L2 D L2 B
L' B2 F2 L2 D B L2
B2 F2 D2 L D' L2 B'
B2 F2 D2 L' D' B' L2
B F2 D' L' D' B' L
B2 F2 D2 L' B' D' L2
F2 B2 D2 L D' L2 B'
F B2 D F L' B' L'
F2 B2 D2 L' D' B' L2
F2 B2 D2 L' B' D' L2
L' B2 F2 U B2 U' B'
L' B2 F2 D L' B L'
B F2 D' U B' R' U'
L' B2 F2 D L2 D B
L' B2 F2 D L2 D' B
L' B2 F2 D L2 D2 B
L' B2 F2 D L2 B D
L' B2 F2 D L2 B D'
L' B2 F2 D L2 B D2
L' B2 F2 D B L2 D
L' B2 F2 D B L2 D'
L' B2 F2 D B L2 D2
L' B2 F2 D B' L2 B2
L2 B2 F2 L D B' L2
L' B2 F2 D' B D2 L2
L2 B2 F2 L' D L2 B'
L' B2 F2 D2 B D' L2
B F2 D2 L' D' B' L
B F2 D2 U B' R' U'
