F R D' F2 B2
F R D' B2 F2
L2 R' F U L2 R
L2 R' F U R L2
U' L2 R B R2 U
R' L2 F U L2 R
R' L2 F U R L2
U' L2 R' U2 F' U'
F L2 R' U L2 R2
F L2 R' U R2 L2
U' R L2 B R2 U
F R U' L2 R2 U
F R U' R2 L2 U
F' R D' F2 R B2
F' R D' F2 B2 R
F' R D' B2 F2 R
F R D' F2 B2 D
F R D' F2 B2 D'
F R D' F2 B2 D2
F R D' B2 F2 D
F R D' B2 F2 D'
F R D' B2 F2 D2
R2 U' L2 R B U
F R F D' F2 B2
F R F D' B2 F2
R2 U' R L2 B U
R2 U' R B L2 U
F R F' D' F2 B2
F R F' D' B2 F2
U' R B L2 R2 U
U' R B R2 L2 U
F R F2 D' F2 B2
F R F2 D' B2 F2
F R B D' F2 B2
F R B D' B2 F2
F R B' D' F2 B2
F R B' D' B2 F2
F R B2 D' F2 B2
F R B2 D' B2 F2
U' R' L2 U2 F' U'
F R' L2 U L2 R2
F R' L2 U R2 L2
R D' F R F B2
R D' F R B2 F
F U' L2 R' U R2
R D' F B2 R F
F U' R' L2 U R2
R D' B2 F R F
R' F L2 U L2 R
R' F L2 U R L2
D' F R B2 D' F2
L2 F R' U L2 R2
L2 F R' U R2 L2
R F D' R F2 B2
R F D' R B2 F2
R F D' B2 R F2
R F' D' F2 R B2
R F' D' F2 B2 R
R F' D' B2 F2 R
F D' R B2 D' F2
B' D' F R F' B2
B' D' F R B2 F'
B' D' F B2 R F'
B' D' B2 F R F'
B' F D' R F' B2
B' F D' R B2 F'
B' F D' B2 R F'
F B' D' R F' B2
F B' D' R B2 F'
F B' D' B2 R F'
D' B2 U L F U'
B2 D' U L F U' B2
F D' R' B2 R2 D' F2
R F' B D' F2 R B2
R F' B D' F2 B2 R
R F' B D' B2 F2 R
R F' B' D' F2 R B2
R F' B' D' F2 B2 R
R F' B' D' B2 F2 R
B' D' F R F' B2 D
B' D' F R F' B2 D'
B' D' F R F' B2 D2
B' D' F R B2 D F'
B' D' F R B2 D' F'
B' D' F R B2 D2 F'
B' D' F R B2 F' D
B' D' F R B2 F' D'
B' D' F R B2 F' D2
F D' U' R' U R2 B2
F D' U' R' U B2 R2
R F' B2 D' F2 R B2
R F' B2 D' F2 B2 R
R F' B2 D' B2 F2 R
B' D' F B' R F' B'
B' D' F B' R B' F'
B' D' F B2 R D F'
B' D' F B2 R D' F'
B' D' F B2 R D2 F'
B' D' F B2 R F' D
B' D' F B2 R F' D'
B' D' F B2 R F' D2
R' F2 L2 F' U L2 R
R' F2 L2 F' U R L2
B2 D' F B2 R D' F2
B' D' F2 R F' R B2
B' D' F2 R F' B2 R
B' D' F2 R B2 F' R
B D' F B2 D' R F'
F' D' F2 R B2 D' F2
B' D' F2 B2 R F' R
U' F2 R' F2 L2 B' U
L2 F2 R' F' U L2 R
L2 F2 R' F' U R L2
B' D' B' F R F' B'
B' D' B' F R B' F'
B' D' B2 R F R F2
B' D' B2 F R D F'
B' D' B2 F R D' F'
B' D' B2 F R D2 F'
B' D' B2 F R F' D
B' D' B2 F R F' D'
B' D' B2 F R F' D2
B' D' B2 F2 R F' R
B2 D' B2 F R D' F2
F D' B' D' R F' B'
F D' B' D' R B' F'
F D' B' D' B' R F'
F D' B2 R U L U'
B D' B2 D' F R F'
B D' B2 F D' R F'
F D' B2 U L U' R
L2 F2 D R' F2 B U
L2 F2 D R' B F2 U
L2 F2 D F2 R' B U
B2 D2 U L R2 F U'
B2 D2 U L F R2 U'
B2 D2 U R2 L F U'
R' B L2 F U L2 R
R' B L2 F U R L2
R2 B U' L2 R B U
R2 B U' R L2 B U
R2 B U' R B L2 U
R' B F L2 U L2 R
R' B F L2 U R L2
R B D' F R F B2
R B D' F R B2 F
R B D' F B2 R F
R B D' B2 F R F
R B F D' R F2 B2
R B F D' R B2 F2
R B F D' B2 R F2
U' B' L2 R B R' U
R B F' D' F2 R B2
R B F' D' F2 B2 R
R B F' D' B2 F2 R
R' B' L2 F U L2 R
R' B' L2 F U R L2
U' B' R L2 B R' U
B' F D' R F' B2 D
B' F D' R F' B2 D'
B' F D' R F' B2 D2
B' F D' R B2 D F'
B' F D' R B2 D' F'
B' F D' R B2 D2 F'
B' F D' R B2 F' D
B' F D' R B2 F' D'
B' F D' R B2 F' D2
U' B' R B L2 R' U
U' B' R B R' L2 U
B' F D' B' R F' B'
B' F D' B' R B' F'
B' F D' B2 R D F'
B' F D' B2 R D' F'
B' F D' B2 R D2 F'
B' F D' B2 R F' D
B' F D' B2 R F' D'
B' F D' B2 R F' D2
B2 F D' B2 R D' F2
B F D' B2 D' R F'
F B D' B2 D' R F'
R2 B' U' L2 R B U
R2 B' U' R L2 B U
R2 B' U' R B L2 U
D' B' D' F R F' B'
D' B' D' F R B' F'
D' B' D' F B' R F'
D' B' D' B' F R F'
R' B' F L2 U L2 R
R' B' F L2 U R L2
D' B' F D' R F' B'
D' B' F D' R B' F'
D' B' F D' B' R F'
R B' D' F R F B2
R B' D' F R B2 F
R B' D' F B2 R F
R B' D' B2 F R F
R B' F D' R F2 B2
R B' F D' R B2 F2
R B' F D' B2 R F2
B' F' D' F2 R F' B2
B' F' D' F2 R B2 F'
B' F' D' F2 B2 R F'
B' F' D' B2 F2 R F'
F' B' D' F2 R F' B2
F' B' D' F2 R B2 F'
F' B' D' F2 B2 R F'
F' B' D' B2 F2 R F'
R B' F' D' F2 R B2
R B' F' D' F2 B2 R
R B' F' D' B2 F2 R
R' B2 L2 F U L2 R
R' B2 L2 F U R L2
F B' D' R F' B2 D
F B' D' R F' B2 D'
F B' D' R F' B2 D2
F B' D' R B2 D F'
F B' D' R B2 D' F'
F B' D' R B2 D2 F'
F B' D' R B2 F' D
F B' D' R B2 F' D'
F B' D' R B2 F' D2
U B2 L F B2 R' U'
U B2 L B2 R' F U'
D' B2 R U L F U'
U B2 L B2 F R' U'
F B' D' B' R F' B'
F B' D' B' R B' F'
F B' D' B2 R D F'
F B' D' B2 R D' F'
F B' D' B2 R D2 F'
F B' D' B2 R F' D
F B' D' B2 R F' D'
F B' D' B2 R F' D2
D' B2 R' U L F U'
D' B2 R2 U L F U'
D2 B2 U L R2 F U'
D2 B2 U L F R2 U'
D' B2 U L D F U'
D' B2 U L D' F U'
D' B2 U L D2 F U'
D' B2 U L F U' D
D' B2 U L F U' D'
D' B2 U L F U' D2
D' B2 U L F D U'
D' B2 U L F D' U'
D' B2 U L F D2 U'
D2 B2 U R2 L F U'
D' B2 U D L F U'
D' B2 U D' L F U'
D' B2 U D2 L F U'
D' B2 U F L F U'
D' B2 U F' L F U'
D' B2 U F2 L F U'
R2 B2 U' L2 R B U
R2 B2 U' R L2 B U
R2 B2 U' R B L2 U
D' B2 D U L F U'
D' B2 D' U L F U'
D' B2 D2 U L F U'
R' B2 F L2 U L2 R
R' B2 F L2 U R L2
D' B2 F R U L U'
D' B2 F U L U' R
R B2 D' F R F B2
R B2 D' F R B2 F
R B2 D' F B2 R F
R B2 D' B2 F R F
F B2 D' B2 R D' F2
R B2 F D' R F2 B2
R B2 F D' R B2 F2
R B2 F D' B2 R F2
R B2 F' D' F2 R B2
R B2 F' D' F2 B2 R
R B2 F' D' B2 F2 R
