F2 R U' L
F2 R U' L D
F2 R U' L D'
F2 R U' L D2
F2 R U' D L
F2 R U' D' L
F2 R U' D2 L
F2 R D U' L
F2 R D' U' L
F2 R D2 U' L
F2 D R U' L
R' F2 R U' L
F2 D' R U' L
R2 F2 R U' L
R F2 R U' L
F2 D2 R U' L
U2 D L R2 D' B2 F2
R D U' L R2 D' B2
U' D L B R2 D' B2
U' D L B' R2 D' B2
U' D L B2 R2 D' B2
R2 D U2 L' U L2 R2
R2 D U2 L' U R2 L2
R D U' R2 L D' B2
R D U2 L' U L2 R2
R D U2 L' U R2 L2
U2 D L' U L2 R2 D
U2 D L' U L2 R2 D'
U2 D L' U L2 R2 D2
U2 D L' U R2 L2 D
U2 D L' U R2 L2 D'
U2 D L' U R2 L2 D2
U2 D L' D F2 B2 U
U2 D L' D B2 F2 U
D' U L2 U L U L2
U2 D L' F U L2 R2
U2 D L' F U R2 L2
U2 D L' F' U L2 R2
U2 D L' F' U R2 L2
U2 D L' F2 U L2 R2
U2 D L' F2 U R2 L2
D' U L2 U2 L' D' B2
U2 D L' B U L2 R2
U2 D L' B U R2 L2
U2 D L' B' U L2 R2
U2 D L' B' U R2 L2
U2 D L' B2 U L2 R2
U2 D L' B2 U R2 L2
U' D R L D' R B2
U' D R L D' B2 R
R' D F2 R U' L R
R' D F2 R U' R L
L' D F2 U2 L U' R2
L' D F2 D B2 R' U
R2 D F2 R U' L R
R2 D F2 R U' R L
U' D R' L D' R' B2
L' D F2 B2 R' U R'
B2 U R' U' F2 R U'
F2 U R' U' R2 U' L
F2 U R' U2 L D B2
R D F2 R U' L R
R D F2 R U' R L
F2 U R' U2 D L B2
F2 U R' D U2 L B2
F2 U R' D' F2 U2 L
U' D R2 L U' L2 U
U' D R2 L D' B2 D
U' D R2 L D' B2 D'
U' D R2 L D' B2 D2
U' D R2 L B D' B2
U' D R2 L B' D' B2
U' D R2 L B2 D' B2
U' D R2 U' L' U L2
U' D R2 D L D' B2
U' D R2 D' L D' B2
U' D R2 D2 L D' B2
U2 D R2 L D' F2 B2
U2 D R2 L D' B2 F2
F2 U R2 U' R' U' L
L' D B2 R' F2 U R'
L' D B2 F2 R' U R'
F2 U F U2 D' L B'
F2 U F D' U2 L B'
F2 U F2 U L' U L2
F2 U F2 U2 L D' B2
D' U' L R D' B2 R'
U' D' L R D' B2 R'
D' U' L R' D' B2 R'
D2 U' L R D' R2 B2
D2 U' L R D' B2 R2
U' D' L R' D' B2 R'
D' U' L R2 D' B2 R'
D2 U' L R' D' R2 B2
D2 U' L R' D' B2 R2
U' D' L R2 D' B2 R'
D2 U' L R2 D' R2 B2
D2 U' L R2 D' B2 R2
D2 U' L U' L2 B2 U
D2 U' L U' B2 L2 U
D' U' L D' R B2 R'
D' U' L D' R' B2 R'
D' U' L D' R2 B2 R'
U' D' L D' R B2 R'
U' D' L D' R' B2 R'
U' D' L D' R2 B2 R'
D' U' L D' B2 R' D
D' U' L D' B2 R' D'
D' U' L D' B2 R' D2
D' U' L D' B2 D R'
D' U' L D' B2 D' R'
D' U' L D' B2 D2 R'
U' D' L D' B2 R' D
U' D' L D' B2 R' D'
U' D' L D' B2 R' D2
U' D' L D' B2 D R'
U' D' L D' B2 D' R'
U' D' L D' B2 D2 R'
D2 U' L D' R B2 R
D2 U' L D' R2 B2 D
D2 U' L D' R2 B2 D'
D2 U' L D' R2 B2 D2
D2 U' L D' B' R2 B'
D2 U' L D' B2 R2 D
D2 U' L D' B2 R2 D'
D2 U' L D' B2 R2 D2
D' U' L B2 R' D' B2
U' D' L B2 R' D' B2
D' U' L B2 D' R' B2
U' D' L B2 D' R' B2
D U' L R D' R B2
D U' L R D' B2 R
D U' L R' D' R' B2
D U' L R2 U' L2 U
D U' L R2 D' B2 D
D U' L R2 D' B2 D'
D U' L R2 D' B2 D2
D U' L R2 B D' B2
D U' L R2 B' D' B2
D U' L R2 B2 D' B2
D U' L U' L2 U R2
D U' L D' B2 D R2
R' D' U' L D' B2 R'
U2 D' L' U' L' U2 L'
D U' L B R2 D' B2
D U' L B' R2 D' B2
D U' L B2 R2 D' B2
U2 D' L' D F2 U R
U2 D' L' F2 U L2 R
U2 D' L' F2 U R L2
R2 D' U' L D' B2 R'
L' D' U2 L B2 U' R'
F' U' L U F' R U'
U' D' R L D' B2 R'
D' U' R L D' B2 R'
F2 U' L R' D R B2
F2 U' L R' D B2 R
D2 U' R L D' R2 B2
D2 U' R L D' B2 R2
F2 U' L U R U' D
F2 U' L U R U' D'
F2 U' L U R U' D2
F2 U' L U R D U'
F2 U' L U R D' U'
F2 U' L U R D2 U'
F2 U' L U D R U'
F2 U' L U D' R U'
F2 U' L U D2 R U'
F2 U' L D U R U'
F2 U' L D' U R U'
F2 U' L D2 U R U'
R D' U' L D' B2 R'
U D' L2 U L U L2
U D' L2 U2 L' D' B2
F2 U' L B U R U'
F2 U' L B' U R U'
F2 U' L B2 U R U'
D' U' R' L D' B2 R'
U' D' R' L D' B2 R'
F U' L R D' B R'
D2 U' R' L D' R2 B2
D2 U' R' L D' B2 R2
D U' R L D' R B2
D U' R L D' B2 R
F2 U' L' U R U' L2
F U' L D' R B R'
U' D' R2 L D' B2 R'
D' U' R2 L D' B2 R'
D2 U' R2 L D' R2 B2
D2 U' R2 L D' B2 R2
D U' R' L D' R' B2
F2 U' L2 U R U' L'
D U' R2 L U' L2 U
D U' R2 L D' B2 D
D U' R2 L D' B2 D'
D U' R2 L D' B2 D2
D U' R2 L B D' B2
D U' R2 L B' D' B2
D U' R2 L B2 D' B2
D U' R2 U' L' U L2
D U' R2 D L D' B2
D U' R2 D' L D' B2
D U' R2 D2 L D' B2
F2 U' R' L D R B2
F2 U' R' L D B2 R
F U' R L D' B R'
F2 U' R' D L R B2
F2 U' R' D L B2 R
F2 U' R' D R L B2
F2 U' D L U R U'
F2 U' D' L U R U'
L2 D2 L R2 B2 U L2
F2 U' D2 L U R U'
L2 D2 L B2 R2 U L2
R' D2 L' B2 R' U L2
L2 D2 L' D' R2 F2 B2
L2 D2 L' D' R2 B2 F2
L2 D2 L' D' F2 R2 B2
L2 D2 L' D' F2 B2 R2
L2 D2 L' D' B2 R2 F2
L2 D2 L' D' B2 F2 R2
U' D2 L R D' R2 B2
U' D2 L R D' B2 R2
U' D2 L R' D' R2 B2
U' D2 L R' D' B2 R2
U' D2 L R2 D' R2 B2
U' D2 L R2 D' B2 R2
U' D2 L U' L2 B2 U
U' D2 L U' B2 L2 U
F2 U' F D' L F' B'
F2 U' F D' L B' F'
F2 U' F D' F' L B'
U' D2 L D' R B2 R
U' D2 L D' R2 B2 D
U' D2 L D' R2 B2 D'
U' D2 L D' R2 B2 D2
U' D2 L D' B' R2 B'
U' D2 L D' B2 R2 D
U' D2 L D' B2 R2 D'
U' D2 L D' B2 R2 D2
R2 D2 L' B2 R' U L2
F' U' F' R U' F L
D2 U2 L B2 L2 U L2
D' U2 L' U' L' U2 L'
D2 U2 L' U L2 D' R2
D' U2 L' D F2 U R
R D2 L' B2 R' U L2
D U2 L R2 D' F2 B2
D U2 L R2 D' B2 F2
F2 U' F2 L F2 D' B2
D' U2 L' F2 U L2 R
D' U2 L' F2 U R L2
U2 D2 L B2 L2 U L2
D2 U2 L' F B2 U L2
D2 U2 L' F' B2 U L2
D2 U2 L' F2 B2 U L2
U2 D2 L' U L2 D' R2
D2 U2 L' B2 U L2 D
D2 U2 L' B2 U L2 D'
D2 U2 L' B2 U L2 D2
D2 U2 L' B2 D F2 U
D2 U2 L' B2 F U L2
D2 U2 L' B2 F' U L2
D2 U2 L' B2 F2 U L2
U2 D2 L' F B2 U L2
D U2 L' U L2 R2 D
D U2 L' U L2 R2 D'
D U2 L' U L2 R2 D2
D U2 L' U R2 L2 D
D U2 L' U R2 L2 D'
D U2 L' U R2 L2 D2
U2 D2 L' F' B2 U L2
U2 D2 L' F2 B2 U L2
L' D2 R' B2 R' U L
D U2 L' D F2 B2 U
U2 D2 L' B2 U L2 D
U2 D2 L' B2 U L2 D'
U2 D2 L' B2 U L2 D2
D U2 L' D B2 F2 U
U2 D2 L' B2 D F2 U
U2 D2 L' B2 F U L2
U2 D2 L' B2 F' U L2
U2 D2 L' B2 F2 U L2
D U2 L' F U L2 R2
D U2 L' F U R2 L2
U' D2 R L D' R2 B2
U' D2 R L D' B2 R2
D U2 L' F' U L2 R2
D U2 L' F' U R2 L2
D U2 L' F2 U L2 R2
D U2 L' F2 U R2 L2
D U2 L' B U L2 R2
D U2 L' B U R2 L2
D U2 L' B' U L2 R2
D U2 L' B' U R2 L2
D U2 L' B2 U L2 R2
D U2 L' B2 U R2 L2
L2 D2 R2 L B2 U L2
U' D2 R' L D' R2 B2
U' D2 R' L D' B2 R2
F2 U' B' U R B U'
R' D2 U' L D' R2 B2
R' D2 U' L D' B2 R2
U' D2 R2 L D' R2 B2
U' D2 R2 L D' B2 R2
R' D2 U2 L' B2 U L2
R2 D2 U' L D' R2 B2
R2 D2 U' L D' B2 R2
D U2 R2 L D' F2 B2
D U2 R2 L D' B2 F2
R D2 U' L D' R2 B2
R D2 U' L D' B2 R2
F2 U2 L F2 L' U L
R2 D2 U2 L' B2 U L2
F2 U2 L' U2 R U' L2
B2 U2 L' D2 B2 U L
F2 U2 L' D F2 L' U
R D2 U2 L' B2 U L2
F2 U2 L' F2 L' U L'
F2 U2 L2 U2 R U' L'
D2 U2 B2 L' U' R' U2
L' D2 B2 R' U' R' U2
U2 D2 B2 L' U' R' U2
L' D2 B2 D' R' F2 U
L' D2 B2 D' F2 R' U
L' D2 B2 D2 R' U L2
F2 U2 D F2 L' U L2
B U2 D L' F U R2
F2 U2 D' F2 L' U L2
B2 U2 D2 L' B2 U L
F2 U2 D2 F2 L' U L2
B2 U2 D2 B2 L' U L2
F2 U2 F U D' L B'
F2 U2 F D' U L B'
F2 U2 F' L2 U L' B'
F2 U2 F' U L' B' L2
R' F R F R U' L
U2 F L2 B' U L' B'
F2 U2 F2 L' U L2 D
F2 U2 F2 L' U L2 D'
F2 U2 F2 L' U L2 D2
F2 U2 F2 L' D F2 U
F2 U2 F2 L' F U L2
F2 U2 F2 L' F' U L2
F2 U2 F2 L' F2 U L2
F2 U2 F2 U L D' B2
R' F R' F R U' L
D F R U' L R B
D F R U' R L B
F2 U2 F2 D L' U L2
R2 F R F R U' L
F2 U2 F2 D' L' U L2
F2 U2 F2 D2 L' U L2
R' F R2 F R U' L
R F R F R U' L
R2 F R' F R U' L
R F R' F R U' L
R2 F R2 F R U' L
R F R2 F R U' L
D F U' L R B R
D F U' R L B R
D F U' R2 D2 L B'
L' F U2 F L U' L
R' F D F R U' L
R' F D' F R U' L
R2 F D F R U' L
F2 D R U R U2 L
F2 D R U R' U2 L
F2 D R U R2 U2 L
F2 D R U' L2 D L'
F2 D R U' L2 D' L'
F2 D R U' L2 D2 L'
F2 D R U' D L D
F2 D R U' D L D'
F2 D R U' D L D2
F2 D R U' D' L D
F2 D R U' D' L D'
F2 D R U' D' L D2
F2 D R U' D2 L D
F2 D R U' D2 L D'
F2 D R U' D2 L D2
F2 D R U' F L F'
F2 D R U' F2 L F2
F2 D R U2 F U L
F2 D R U2 F' U L
F2 D R U2 F2 U L
F2 D R D U' L D
F2 D R D U' L D'
F2 D R D U' L D2
F2 D R D' U' L D
F2 D R D' U' L D'
F2 D R D' U' L D2
R' F D2 F R U' L
F2 D R D2 U' L D
F2 D R D2 U' L D'
F2 D R D2 U' L D2
R F D F R U' L
R2 F D' F R U' L
F2 D R B2 U R' U2
F2 D R' U' L D B2
F2 D R' U' D L B2
F2 D R' D U' L B2
R F D' F R U' L
R2 F D2 F R U' L
F D R F R U' L
F2 D R2 D R' U' L
F2 D R2 D' R' U' L
F2 D R2 D2 R' U' L
R F D2 F R U' L
F D R' F R U' L
F D R2 F R U' L
F2 D U' L U R U'
F2 D U2 F2 L' U L2
B D U2 L' F U R2
F' D F' R' U' L B
F' D F' U' D2 L B'
F D F R U' L D
F D F R U' L D'
F D F R U' L D2
F D F R U' D L
F D F R U' D' L
F D F R U' D2 L
F D F R D U' L
F D F R D' U' L
F D F R D2 U' L
F' D F' D2 U' L B'
F D F D R U' L
F D F D' R U' L
F D F D2 R U' L
F2 D B R B' U' L
F2 D B' R B U' L
F2 D B2 R U R2 U2
F2 D B2 R U' D2 L2
F2 D B2 R D B2 U'
F2 D B2 R D2 U' L2
D2 F' U' D' L R2 B'
D2 F' U' D' L B' R2
D2 F' U' D' R2 L B'
L' F' U2 L F' U' L
D F' U' R2 D' L B'
L' F' U2 F' L U' L
U2 F' U2 F' R U' L
U F' U' F' R U' L
D2 F' D' U' L R2 B'
D2 F' D' U' L B' R2
D2 F' D' U' R2 L B'
R' F' D' F' U' L B'
F' D' R U' L B' R'
F2 D' R U R U2 L
F2 D' R U R' U2 L
F2 D' R U R2 U2 L
F2 D' R U' L2 D L'
F2 D' R U' L2 D' L'
F2 D' R U' L2 D2 L'
F2 D' R U' D L D
F2 D' R U' D L D'
F2 D' R U' D L D2
F2 D' R U' D' L D
F2 D' R U' D' L D'
F2 D' R U' D' L D2
F2 D' R U' D2 L D
F2 D' R U' D2 L D'
F2 D' R U' D2 L D2
F2 D' R U' F L F'
F2 D' R U' F2 L F2
F2 D' R U2 F U L
F2 D' R U2 F' U L
F2 D' R U2 F2 U L
F2 D' R D U' L D
F2 D' R D U' L D'
F2 D' R D U' L D2
F2 D' R D' U' L D
F2 D' R D' U' L D'
F2 D' R D' U' L D2
F2 D' R D2 U' L D
F2 D' R D2 U' L D'
F2 D' R D2 U' L D2
R2 F' D' F' U' L B'
F2 D' R B2 U R' U2
D F' D' F2 U' L B'
F2 D' R' U' L D B2
F2 D' R' U' D L B2
F2 D' R' D U' L B2
F D' R F R U' L
R F' D' F' U' L B'
F2 D' R2 D R' U' L
F2 D' R2 D' R' U' L
F2 D' R2 D2 R' U' L
F D' R' F R U' L
L' F2 L U' L D' B2
F2 D' U' L U R U'
F D' R2 F R U' L
L' F2 L U2 L' U L2
U' F2 L' R U' L2 F2
U' F2 L' R U' F2 L2
U' F2 L2 R U' L' F2
F2 D' U2 F2 L' U L2
U' F2 R L' U' L2 F2
U' F2 R L' U' F2 L2
U' F2 R L2 U' L' F2
F' D' F' R U' L B'
U' F2 R U' L F2 D
U' F2 R U' L F2 D'
U' F2 R U' L F2 D2
U' F2 R U' L' F2 L2
F' D' F' R' U' L B'
U' F2 R U' F' L F'
U' F2 R U' F2 L D
U' F2 R U' F2 L D'
U' F2 R U' F2 L D2
U' F2 R U' F2 D L
U' F2 R U' F2 D' L
U' F2 R U' F2 D2 L
F' D' F' R2 U' L B'
R' F2 R U R U2 L
R' F2 R U R' U2 L
R' F2 R U R2 U2 L
D' F2 R U L2 U2 L'
R' F2 R U' L2 D L'
R' F2 R U' L2 D' L'
R' F2 R U' L2 D2 L'
U' F2 R D' L2 U' L'
R' F2 R U' D L D
R' F2 R U' D L D'
R' F2 R U' D L D2
R' F2 R U' D' L D
R' F2 R U' D' L D'
R' F2 R U' D' L D2
R' F2 R U' D2 L D
R' F2 R U' D2 L D'
R' F2 R U' D2 L D2
R' F2 R U' F L F'
F' D' F' U' L D B'
F' D' F' U' L D' B'
F' D' F' U' L D2 B'
F' D' F' U' L B' D
F' D' F' U' L B' D'
F' D' F' U' L B' D2
R' F2 R U' F2 L F2
D2 F2 R U' L D' R2
D2 F2 R U' D' L R2
D2 F2 R U' D' R2 L
D' F2 R U' D2 L R2
D' F2 R U' D2 R2 L
R' F2 R U2 F U L
R' F2 R U2 F' U L
R' F2 R U2 F2 U L
R' F2 R D U' L D
R' F2 R D U' L D'
R' F2 R D U' L D2
R' F2 R D' U' L D
R' F2 R D' U' L D'
R' F2 R D' U' L D2
D' F2 R D F2 U' L
D2 F2 R D' U' L R2
D2 F2 R D' U' R2 L
R' F2 R D2 U' L D
R' F2 R D2 U' L D'
R' F2 R D2 U' L D2
D' F2 R D2 U' L R2
D' F2 R D2 U' R2 L
D2 F2 R D2 F2 U' L
F D' F R U' L D
F D' F R U' L D'
F D' F R U' L D2
F D' F R U' D L
F D' F R U' D' L
F D' F R U' D2 L
F D' F R D U' L
F D' F R D' U' L
F D' F R D2 U' L
R' F2 R B2 U R' U2
F D' F D R U' L
F D' F D' R U' L
U2 F2 R U2 R' U L
F D' F D2 R U' L
R' F2 R' U' L D B2
R' F2 R' U' D L B2
R' F2 R' D U' L B2
R2 F2 R U R U2 L
R2 F2 R U R' U2 L
R2 F2 R U R2 U2 L
R2 F2 R U' L2 D L'
R2 F2 R U' L2 D' L'
R2 F2 R U' L2 D2 L'
R2 F2 R U' D L D
R2 F2 R U' D L D'
R2 F2 R U' D L D2
R2 F2 R U' D' L D
R2 F2 R U' D' L D'
R2 F2 R U' D' L D2
R2 F2 R U' D2 L D
R2 F2 R U' D2 L D'
R2 F2 R U' D2 L D2
R2 F2 R U' F L F'
R2 F2 R U' F2 L F2
R2 F2 R U2 F U L
R2 F2 R U2 F' U L
R2 F2 R U2 F2 U L
R2 F2 R D U' L D
R2 F2 R D U' L D'
R2 F2 R D U' L D2
D F2 R U' L R D
D F2 R U' L R D'
D F2 R U' L R D2
D F2 R U' L D R
D F2 R U' L D' R
D F2 R U' L D2 R
R2 F2 R D' U' L D
R2 F2 R D' U' L D'
R2 F2 R D' U' L D2
D F2 R U' R L D
D F2 R U' R L D'
D F2 R U' R L D2
D F2 R U' R D L
D F2 R U' R D' L
D F2 R U' R D2 L
D F2 R U' D L R
D F2 R U' D R L
D F2 R U' D' L R
D F2 R U' D' R L
D F2 R U' D2 L R
D F2 R U' D2 R L
R2 F2 R D2 U' L D
R2 F2 R D2 U' L D'
R2 F2 R D2 U' L D2
D F2 R D U' L R
D F2 R D U' R L
D F2 R D' U' L R
D F2 R D' U' R L
D F2 R D2 U' L R
D F2 R D2 U' R L
R2 F2 R B2 U R' U2
R' F2 R2 D R' U' L
F2 D' B R B' U' L
R' F2 R2 D' R' U' L
R' F2 R2 D2 R' U' L
R2 F2 R' U' L D B2
R2 F2 R' U' D L B2
R F2 R U R U2 L
R F2 R U R' U2 L
R F2 R U R2 U2 L
R F2 R U' L2 D L'
R F2 R U' L2 D' L'
R F2 R U' L2 D2 L'
R F2 R U' D L D
R F2 R U' D L D'
R F2 R U' D L D2
R F2 R U' D' L D
R F2 R U' D' L D'
R F2 R U' D' L D2
R F2 R U' D2 L D
R F2 R U' D2 L D'
R F2 R U' D2 L D2
R F2 R U' F L F'
R2 F2 R' D U' L B2
R F2 R U' F2 L F2
R F2 R U2 F U L
R F2 R U2 F' U L
R F2 R U2 F2 U L
R F2 R D U' L D
R F2 R D U' L D'
R F2 R D U' L D2
R F2 R D' U' L D
R F2 R D' U' L D'
R F2 R D' U' L D2
R F2 R D2 U' L D
R F2 R D2 U' L D'
R F2 R D2 U' L D2
R F2 R B2 U R' U2
F2 D' B' R B U' L
R F2 R' U' L D B2
R2 F2 R2 D R' U' L
R F2 R' U' D L B2
R2 F2 R2 D' R' U' L
R2 F2 R2 D2 R' U' L
R2 F2 R2 D2 R' U' L
R F2 R' D U' L B2
R' F2 U' L U R U'
F2 D' B2 R U R2 U2
F2 D' B2 R U' D2 L2
F2 D' B2 R D B2 U'
F2 D' B2 R D2 U' L2
U' F2 U' F2 L D' B2
R F2 R2 D R' U' L
R F2 R2 D' R' U' L
R F2 R2 D2 R' U' L
R2 F2 U' L U R U'
R' F2 U2 F2 L' U L2
R' F2 D R U' L D
R' F2 D R U' L D'
R' F2 D R U' L D2
R' F2 D R U' D L
R' F2 D R U' D' L
R' F2 D R U' D2 L
R' F2 D R D U' L
R' F2 D R D' U' L
R' F2 D R D2 U' L
L F2 U' L2 R U R'
U F2 U' R U' L R'
U F2 U' R U' R' L
L F2 U' R L2 U R'
D' F2 D R F2 U' L
R F2 U' L U R U'
U' F2 D' L2 R U' L'
B2 D2 L' B2 R' U L
U' F2 D' R L2 U' L'
R2 F2 U2 F2 L' U L2
R' F2 D' R U' L D
R' F2 D' R U' L D'
R' F2 D' R U' L D2
R' F2 D' R U' D L
R' F2 D' R U' D' L
R' F2 D' R U' D2 L
R' F2 D' R D U' L
R' F2 D' R D' U' L
R' F2 D' R D2 U' L
D2 F2 D' R U' L R
D2 F2 D' R U' R L
R2 F2 D R U' L D
R2 F2 D R U' L D'
R2 F2 D R U' L D2
R2 F2 D R U' D L
R2 F2 D R U' D' L
R2 F2 D R U' D2 L
R2 F2 D R D U' L
R2 F2 D R D' U' L
R2 F2 D R D2 U' L
R' F2 D2 R U' L D
R' F2 D2 R U' L D'
R' F2 D2 R U' L D2
R' F2 D2 R U' D L
R' F2 D2 R U' D' L
R' F2 D2 R U' D2 L
R' F2 D2 R D U' L
R F2 U2 F2 L' U L2
R' F2 D2 R D' U' L
R' F2 D2 R D2 U' L
D' F2 D2 R U' L R
D' F2 D2 R U' R L
D2 F2 D2 R F2 U' L
F2 D2 R U R U2 L
F2 D2 R U R' U2 L
F2 D2 R U R2 U2 L
F2 D2 R U' L2 D L'
F2 D2 R U' L2 D' L'
F2 D2 R U' L2 D2 L'
F2 D2 R U' D L D
F2 D2 R U' D L D'
F2 D2 R U' D L D2
F2 D2 R U' D' L D
F2 D2 R U' D' L D'
F2 D2 R U' D' L D2
F2 D2 R U' D2 L D
F2 D2 R U' D2 L D'
F2 D2 R U' D2 L D2
F2 D2 R U' F L F'
F2 D2 R U' F2 L F2
F2 D2 R U2 F U L
F2 D2 R U2 F' U L
F2 D2 R U2 F2 U L
R2 F2 D' R U' L D
R2 F2 D' R U' L D'
R2 F2 D' R U' L D2
R2 F2 D' R U' D L
R2 F2 D' R U' D' L
R2 F2 D' R U' D2 L
R2 F2 D' R D U' L
R2 F2 D' R D' U' L
R2 F2 D' R D2 U' L
F2 D2 R D U' L D
F2 D2 R D U' L D'
F2 D2 R D U' L D2
F2 D2 R D' U' L D
F2 D2 R D' U' L D'
F2 D2 R D' U' L D2
F2 D2 R D2 U' L D
F2 D2 R D2 U' L D'
F2 D2 R D2 U' L D2
R F2 D R U' L D
R F2 D R U' L D'
R F2 D R U' L D2
R F2 D R U' D L
R F2 D R U' D' L
R F2 D R U' D2 L
R F2 D R D U' L
R F2 D R D' U' L
R F2 D R D2 U' L
D F2 D' R F2 U' L
F2 D2 R B2 U R' U2
R' F2 B R B' U' L
F2 D2 R' U' L D B2
F2 D2 R' U' D L B2
R2 F2 D2 R U' L D
R2 F2 D2 R U' L D'
R2 F2 D2 R U' L D2
R2 F2 D2 R U' D L
R2 F2 D2 R U' D' L
R2 F2 D2 R U' D2 L
R2 F2 D2 R D U' L
R2 F2 D2 R D' U' L
R2 F2 D2 R D2 U' L
F2 D2 R' D U' L B2
R F2 D' R U' L D
R F2 D' R U' L D'
R F2 D' R U' L D2
R F2 D' R U' D L
R F2 D' R U' D' L
R F2 D' R U' D2 L
R F2 D' R D U' L
R F2 D' R D' U' L
R F2 D' R D2 U' L
F D2 R F R U' L
R' F2 B' R B U' L
F2 D2 R2 D R' U' L
R2 F2 B R B' U' L
F2 D2 R2 D' R' U' L
F2 D2 R2 D2 R' U' L
R F2 D2 R U' L D
R F2 D2 R U' L D'
R F2 D2 R U' L D2
R F2 D2 R U' D L
R F2 D2 R U' D' L
R F2 D2 R U' D2 L
R F2 D2 R D U' L
R F2 D2 R D' U' L
R F2 D2 R D2 U' L
R' F2 B2 R U R2 U2
R' F2 B2 R U' D2 L2
R' F2 B2 R D B2 U'
R' F2 B2 R D2 U' L2
F D2 R' F R U' L
R2 F2 B' R B U' L
R F2 B R B' U' L
F2 D2 U' L U R U'
F D2 R2 F R U' L
R2 F2 B2 R U R2 U2
R2 F2 B2 R U' D2 L2
R2 F2 B2 R D B2 U'
R2 F2 B2 R D2 U' L2
R F2 B' R B U' L
B2 D2 U2 L' B2 U L
F2 D2 U2 F2 L' U L2
B2 D2 U2 B2 L' U L2
R F2 B2 R U R2 U2
R F2 B2 R U' D2 L2
R F2 B2 R D B2 U'
R F2 B2 R D2 U' L2
F' D2 F' U' D L B'
F' D2 F' D U' L B'
F D2 F R U' L D
F D2 F R U' L D'
F D2 F R U' L D2
F D2 F R U' D L
F D2 F R U' D' L
F D2 F R U' D2 L
F D2 F R D U' L
F D2 F R D' U' L
F D2 F R D2 U' L
L B L' F2 R U' L
F D2 F D R U' L
F D2 F D' R U' L
F D2 F D2 R U' L
F2 D2 B R B' U' L
F2 D2 B' R B U' L
F2 D2 B2 R U R2 U2
F2 D2 B2 R U' D2 L2
F2 D2 B2 R D B2 U'
F2 D2 B2 R D2 U' L2
L B U L' F2 R U'
U2 B D L' F U R2
L2 B D L' F2 R2 B
F2 B R U' B' L B
F2 B R B U R' U2
F2 B R B' U' L D
F2 B R B' U' L D'
F2 B R B' U' L D2
F2 B R B' U' D L
F2 B R B' U' D' L
F2 B R B' U' D2 L
F2 B R B' D U' L
F2 B R B' D' U' L
F2 B R B' D2 U' L
F2 B R' B' R2 U' L
F2 B R2 D' R' B U'
R' B F2 R B' U' L
R2 B F2 R B' U' L
R B F2 R B' U' L
F2 B D' R U2 F' U
L B' L' F2 R U' L
F2 B D' R' B R2 U'
B F D2 F R U' L'
U' B' U F2 R B U'
F B D2 F R U' L'
L B' U L' F2 R U'
F2 B' R U2 F' U L'
F2 B' R D B U' L
F2 B' R D' B U' L
F2 B' R D2 B U' L
F2 B' R B U' L D
F2 B' R B U' L D'
F2 B' R B U' L D2
F2 B' R B U' D L
F2 B' R B U' D' L
F2 B' R B U' D2 L
F2 B' R B D U' L
F2 B' R B D' U' L
F2 B' R B D2 U' L
F2 B' R B' U R' U2
F2 B' R' B R2 U' L
R' B' F2 R B U' L
F2 B' U2 F' U L' B'
F2 B' D R B U' L
R2 B' F2 R B U' L
F2 B' D B R U' L
F2 B' D' R B U' L
F2 B' D' B R U' L
R B' F2 R B U' L
F2 B' D2 R B U' L
U2 B2 L' D2 B2 U L
L2 B2 L2 R' F2 U' L
F2 B' D2 B R U' L
L2 B2 L2 F2 R' U' L
L B2 L' F2 R U' L
L' B2 R' U L2 D R2
L' B2 R' U2 F2 U' L2
L' B2 R' D F2 U R2
L2 B2 R' L2 F2 U' L
R' B2 R2 F2 R U' L'
B' F2 R U2 F' U L'
B' F2 R D B U' L
B' F2 R D' B U' L
B' F2 R D2 B U' L
B' F2 R B U' L D
B' F2 R B U' L D'
B' F2 R B U' L D2
B' F2 R B U' D L
B' F2 R B U' D' L
B' F2 R B U' D2 L
B' F2 R B D U' L
B' F2 R B D' U' L
B' F2 R B D2 U' L
B' F2 R B' U R' U2
B2 F2 R U R2 U2 D
B2 F2 R U R2 U2 D'
B2 F2 R U R2 U2 D2
B2 F2 R U R2 D U2
B2 F2 R U R2 D' U2
B2 F2 R U R2 D2 U2
B2 F2 R U' L D2 L2
B2 F2 R U' L' D2 L2
B2 F2 R U' L2 D2 L2
B2 F2 R U' D2 L2 D
B2 F2 R U' D2 L2 D'
B2 F2 R U' D2 L2 D2
F2 B2 R U R2 U2 D
F2 B2 R U R2 U2 D'
F2 B2 R U R2 U2 D2
F2 B2 R U R2 D U2
F2 B2 R U R2 D' U2
F2 B2 R U R2 D2 U2
B2 F2 R U2 D' F2 U
F2 B2 R U' L D2 L2
F2 B2 R U' L' D2 L2
F2 B2 R U' L2 D2 L2
F2 B2 R U' D2 L2 D
F2 B2 R U' D2 L2 D'
F2 B2 R U' D2 L2 D2
B2 F2 R D B2 U' D
B2 F2 R D B2 U' D'
B2 F2 R D B2 U' D2
B2 F2 R D B2 D U'
B2 F2 R D B2 D' U'
B2 F2 R D B2 D2 U'
F2 B2 R U2 D' F2 U
B2 F2 R D' U2 F2 U
B2 F2 R D2 U' L2 D
B2 F2 R D2 U' L2 D'
B2 F2 R D2 U' L2 D2
