B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
B L' D F2 R' F' D'
B L' D F2 R' F' D2
B L' D F2 D R' F'
B L' D F2 D' R' F'
B L' D F2 D2 R' F'
D' L' D' R' F' R B
B L' D' L' R' F' L
B L' D' L2 R' F' L2
B L' D' R F R2 F'
B L' D' R F' R2 F'
B L' D' R F2 R2 F'
B L' D' R' L' F' L
B L' D' R' L2 F' L2
B L' D' R' D F' D
B L' D' R' D F' D'
B L' D' R' D F' D2
B L' D' R' D' F' D
B L' D' R' D' F' D'
B L' D' R' D' F' D2
B L' D' R' D2 F' D
B L' D' R' D2 F' D'
B L' D' R' D2 F' D2
B L' D' R' F2 D F
B L' D' R' F2 D' F
B L' D' R' F2 D2 F
R' L' B F' R B R2
L' R' B F' R B R2
D' L' D' B R' F' R
B L' D' F R' D F'
B L' D' F R' D' F'
B L' D' F R' D2 F'
B L' D' F R' F' D
B L' D' F R' F' D'
B L' D' F R' F' D2
B L' D' F D R' F'
B L' D' F D' R' F'
B L' D' F D2 R' F'
B L' D' F' R' D F'
B L' D' F' R' D' F'
B L' D' F' R' D2 F'
B L' D' F' R' F' D
B L' D' F' R' F' D'
B L' D' F' R' F' D2
B L' D' F' D R' F'
B L' D' F' D' R' F'
B L' D' F' D2 R' F'
B L' D' F2 R' D F'
B L' D' F2 R' D' F'
B L' D' F2 R' D2 F'
B L' D' F2 R' F' D
B L' D' F2 R' F' D'
B L' D' F2 R' F' D2
B L' D' F2 D R' F'
B L' D' F2 D' R' F'
B L' D' F2 D2 R' F'
B L' D2 L' R' F' L
B L' D2 L2 R' F' L2
B L' D2 R F R2 F'
B L' D2 R F' R2 F'
B L' D2 R F2 R2 F'
B L' D2 R' L' F' L
B L' D2 R' L2 F' L2
D2 L' D2 F B R' F'
B L' D2 R' D F' D
B L' D2 R' D F' D'
B L' D2 R' D F' D2
B L' D2 R' D' F' D
B L' D2 R' D' F' D'
B L' D2 R' D' F' D2
B L' D2 R' D2 F' D
B L' D2 R' D2 F' D'
B L' D2 R' D2 F' D2
B L' D2 R' F2 D F
B L' D2 R' F2 D' F
B L' D2 R' F2 D2 F
D2 L' D2 F' B R' F'
D2 L' D2 F2 B R' F'
D2 L' D2 B R' D F'
D2 L' D2 B R' D' F'
D2 L' D2 B R' D2 F'
D2 L' D2 B R' F' D
D2 L' D2 B R' F' D'
D2 L' D2 B R' F' D2
D2 L' D2 B D R' F'
D2 L' D2 B D' R' F'
D2 L' D2 B D2 R' F'
D2 L' D2 B F R' F'
D2 L' D2 B F' R' F'
D2 L' D2 B F2 R' F'
B L' D2 F R' D F'
B L' D2 F R' D' F'
B L' D2 F R' D2 F'
B L' D2 F R' F' D
B L' D2 F R' F' D'
B L' D2 F R' F' D2
B L' D2 F D R' F'
B L' D2 F D' R' F'
B L' D2 F D2 R' F'
B L' D2 F' R' D F'
B L' D2 F' R' D' F'
B L' D2 F' R' D2 F'
B L' D2 F' R' F' D
B L' D2 F' R' F' D'
B L' D2 F' R' F' D2
B L' D2 F' D R' F'
B L' D2 F' D' R' F'
B L' D2 F' D2 R' F'
B L' D2 F2 R' D F'
B L' D2 F2 R' D' F'
B L' D2 F2 R' D2 F'
B L' D2 F2 R' F' D
B L' D2 F2 R' F' D'
B L' D2 F2 R' F' D2
B L' D2 F2 D R' F'
B L' D2 F2 D' R' F'
B L' D2 F2 D2 R' F'
B2 L' D2 B' R' F' B
B2 L' D2 B' R' B F'
F' L' F L' B R' F'
B L' F L' R' F' L
B L' F L2 R' F' L2
B L' F R F R2 F'
B L' F R F' R2 F'
B L' F R F2 R2 F'
B L' F R' L' F' L
B L' F R' L2 F' L2
B L' F R' D F' D
B L' F R' D F' D'
B L' F R' D F' D2
B L' F R' D' F' D
B L' F R' D' F' D'
B L' F R' D' F' D2
B L' F R' D2 F' D
B L' F R' D2 F' D'
B L' F R' D2 F' D2
D' L' F D B R' F'
B L' F R' F2 D F
B L' F R' F2 D' F
B L' F R' F2 D2 F
F' L' F B L' R' F'
F' L' F B R' L' F'
B L' F D R' D F'
B L' F D R' D' F'
B L' F D R' D2 F'
B L' F D R' F' D
B L' F D R' F' D'
B L' F D R' F' D2
B L' F D F R' F'
B L' F D F' R' F'
B L' F D F2 R' F'
U2 L' F B R' D2 F2
B L' F D' R' D F'
B L' F D' R' D' F'
B L' F D' R' D2 F'
B L' F D' R' F' D
B L' F D' R' F' D'
B L' F D' R' F' D2
B L' F D' F R' F'
B L' F D' F' R' F'
U2 L' F B D2 R' F2
U2 L' F B D2 F2 R'
B L' F D' F2 R' F'
B L' F D2 R' D F'
B L' F D2 R' D' F'
B L' F D2 R' D2 F'
B L' F D2 R' F' D
B L' F D2 R' F' D'
B L' F D2 R' F' D2
B L' F D2 F R' F'
B L' F D2 F' R' F'
B L' F D2 F2 R' F'
U L' F B R' D' F2
B L' F' L' R' F' L
B L' F' L2 R' F' L2
F L' F' L' B R' F'
B L' F' R F R2 F'
B L' F' R F' R2 F'
B L' F' R F2 R2 F'
B L' F' R' L' F' L
B L' F' R' L2 F' L2
B L' F' R' D F' D
B L' F' R' D F' D'
B L' F' R' D F' D2
B L' F' R' D' F' D
B L' F' R' D' F' D'
B L' F' R' D' F' D2
B L' F' R' D2 F' D
B L' F' R' D2 F' D'
B L' F' R' D2 F' D2
B L' F' R' F2 D F
B L' F' R' F2 D' F
B L' F' R' F2 D2 F
D' L' F' D B R' F'
D2 L' F' B R' F' R2
B L' F' D R' D F'
B L' F' D R' D' F'
B L' F' D R' D2 F'
B L' F' D R' F' D
B L' F' D R' F' D'
B L' F' D R' F' D2
F2 L' F' B R' F' L'
B L' F' D F R' F'
B L' F' D F' R' F'
B L' F' D F2 R' F'
B L' F' D' R' D F'
B L' F' D' R' D' F'
B L' F' D' R' D2 F'
U2 L' F' B R' D2 F2
B L' F' D' R' F' D
B L' F' D' R' F' D'
B L' F' D' R' F' D2
B L' F' D' F R' F'
B L' F' D' F' R' F'
B L' F' D' F2 R' F'
U2 L' F' B D2 R' F2
U2 L' F' B D2 F2 R'
B L' F' D2 R' D F'
B L' F' D2 R' D' F'
B L' F' D2 R' D2 F'
B L' F' D2 R' F' D
B L' F' D2 R' F' D'
B L' F' D2 R' F' D2
B L' F' D2 F R' F'
B L' F' D2 F' R' F'
B L' F' D2 F2 R' F'
F L' F' B L' R' F'
F L' F' B R' L' F'
F2 L' F2 L' B R' F'
B L' F2 L' R' F' L
B L' F2 L2 R' F' L2
B L' F2 R F R2 F'
B L' F2 R F' R2 F'
B L' F2 R F2 R2 F'
B L' F2 R' L' F' L
B L' F2 R' L2 F' L2
B L' F2 R' D F' D
B L' F2 R' D F' D'
B L' F2 R' D F' D2
B L' F2 R' D' F' D
B L' F2 R' D' F' D'
B L' F2 R' D' F' D2
B L' F2 R' D2 F' D
B L' F2 R' D2 F' D'
B L' F2 R' D2 F' D2
B L' F2 R' F2 D F
B L' F2 R' F2 D' F
B L' F2 R' F2 D2 F
D' L' F2 D B R' F'
F' L' F2 B R' F' L'
B L' F2 D R' D F'
B L' F2 D R' D' F'
B L' F2 D R' D2 F'
B L' F2 D R' F' D
B L' F2 D R' F' D'
B L' F2 D R' F' D2
F2 L' F2 B L' R' F'
B L' F2 D F R' F'
B L' F2 D F' R' F'
B L' F2 D F2 R' F'
F2 L' F2 B R' L' F'
B L' F2 D' R' D F'
B L' F2 D' R' D' F'
B L' F2 D' R' D2 F'
B L' F2 D' R' F' D
B L' F2 D' R' F' D'
B L' F2 D' R' F' D2
U2 L' F2 B R' D2 F2
B L' F2 D' F R' F'
B L' F2 D' F' R' F'
B L' F2 D' F2 R' F'
U2 L' F2 B D2 R' F2
U2 L' F2 B D2 F2 R'
B L' F2 D2 R' D F'
B L' F2 D2 R' D' F'
B L' F2 D2 R' D2 F'
B L' F2 D2 R' F' D
B L' F2 D2 R' F' D'
B L' F2 D2 R' F' D2
B L' F2 D2 F R' F'
B L' F2 D2 F' R' F'
B L' F2 D2 F2 R' F'
D2 L' B R' F' R D
D2 L' B R' F' R D'
D2 L' B R' F' R D2
D2 L' B R' F' D R
D2 L' B R' F' D' R
D2 L' B R' F' D2 R
F' L' B R' F L' F2
U' L' B R' U L U'
D2 L' B R2 F' R F'
F L' B L R' F' L'
F2 L' B R' D2 L2 F'
F2 L' B R' D2 F' L2
F2 L' B R' F' D2 L2
F L' B L' R' F' L'
U2 L' B R' U2 B2 U2
U' L' B U L U' R'
U2 L' B R' D2 F2 D
U2 L' B R' D2 F2 D'
U2 L' B R' D2 F2 D2
U2 L' B R' F D2 F2
U2 L' B R' F' D2 F2
U2 L' B R' F2 D2 F2
F L' B L2 R' F' L'
U2 L' B R2 D2 R F2
D L' B R' F' D R2
B L' B R' F' B' R'
B L' B R' B' F' R'
F L' B R' L F' L'
F L' B R' L' F' L'
D' L' B D' R' F' R
F L' B R' L2 F' L'
F L' B R' D F' L'
F L' B R' D' F' L'
F L' B R' D2 F' L'
F L' B R' F' L' D
F L' B R' F' L' D'
F L' B R' F' L' D2
F L' B R' F' D L'
F L' B R' F' D' L'
F L' B R' F' D2 L'
U2 L' B U2 B2 L U2
U2 L' B D R' D F2
F' L' B F L' R' F'
F' L' B F R' L' F'
D2 L' B F' R' F' R2
U2 L' B D2 R F2 R2
F' L' B F2 R' F' L'
U2 L' B D2 R' F2 D
U2 L' B D2 R' F2 D'
U2 L' B D2 R' F2 D2
U2 L' B D2 F R' F
U2 L' B D2 F2 R' D
U2 L' B D2 F2 R' D'
U2 L' B D2 F2 R' D2
B L' B D B' R' F'
U2 L' B D2 F2 D R'
U2 L' B D2 F2 D' R'
U2 L' B D2 F2 D2 R'
U2 L' B F R' D2 F2
F L' B D R' F' L'
F2 L' B F' R' F' L'
B L' B D' B' R' F'
U2 L' B F D2 R' F2
U2 L' B F D2 F2 R'
F2 L' B F2 L' R' F'
U2 L' B F' R' D2 F2
F2 L' B F2 R' L' F'
F L' B D' R' F' L'
U2 L' B F' D2 R' F2
U2 L' B F' D2 F2 R'
B L' B D2 B' R' F'
U2 L' B F2 R' D2 F2
F L' B D2 R' F' L'
U2 L' B F2 D2 R' F2
U2 L' B F2 D2 F2 R'
U2 L' B' L U2 L' B2
U2 L' B' L U2 B2 L'
D2 L' B' R' F' R B2
D2 L' B' R' F' B2 R
F L' B F' L' R' F'
D2 L' B' R' B2 F' R
F L' B F' R' L' F'
U L' B F R' D' F2
B2 L' B' D2 R' F' B
B2 L' B' D2 R' B F'
B' L' B2 R D2 R2 F'
D2 L' B2 R' F' R B'
D2 L' B2 R' F' B' R
D2 L' B2 R' B' F' R
B' L' B2 R' D2 F' R2
B' L' B2 R' F' D2 R2
U2 L' B2 R' B' R' F'
U2 L' B2 R2 F' B' R'
U2 L' B2 R2 B' F' R'
B L' B2 R' F' B2 R'
B L' B2 R' B2 F' R'
B' L' B2 D2 R' F' R'
R' L2 D2 L F' R B
R' L2 D2 F' L R B
R' L2 D2 F' R L B
B L2 R F L R2 F'
B L2 R F R2 L F'
B L2 R F R2 F' L
F2 L2 R B U2 R' B
B L2 R F' L R2 F'
B L2 R F' R2 L F'
B L2 R F' R2 F' L
B L2 R F2 L R2 F'
B L2 R F2 R2 L F'
B L2 R F2 R2 F' L
D2 L2 R' F' L R B
D2 L2 R' F' R L B
B L2 R' D L D F'
B L2 R' D L D' F'
B L2 R' D L D2 F'
B L2 R' D L F' D
B L2 R' D L F' D'
B L2 R' D L F' D2
B L2 R' D L' F' L2
B L2 R' D F L F2
B L2 R' D F' L D
B L2 R' D F' L D'
B L2 R' D F' L D2
B L2 R' D F' D L
B L2 R' D F' D' L
B L2 R' D F' D2 L
B L2 R' D' L D F'
B L2 R' D' L D' F'
B L2 R' D' L D2 F'
B L2 R' D' L F' D
B L2 R' D' L F' D'
B L2 R' D' L F' D2
B L2 R' D' L' F' L2
B L2 R' D' F L F2
B L2 R' D' F' L D
B L2 R' D' F' L D'
B L2 R' D' F' L D2
B L2 R' D' F' D L
B L2 R' D' F' D' L
B L2 R' D' F' D2 L
B L2 R' D2 L D F'
B L2 R' D2 L D' F'
B L2 R' D2 L D2 F'
B L2 R' D2 L F' D
B L2 R' D2 L F' D'
B L2 R' D2 L F' D2
B L2 R' D2 L' F' L2
B L2 R' D2 F L F2
B L2 R' D2 F' L D
B L2 R' D2 F' L D'
B L2 R' D2 F' L D2
B L2 R' D2 F' D L
B L2 R' D2 F' D' L
B L2 R' D2 F' D2 L
B L2 R' F L F2 D
B L2 R' F L F2 D'
B L2 R' F L F2 D2
B L2 R' F L' F2 L2
B L2 R' F' L2 D L'
B L2 R' F' L2 D' L'
B L2 R' F' L2 D2 L'
B L2 R' F' D L D
B L2 R' F' D L D'
B L2 R' F' D L D2
B L2 R' F' D' L D
B L2 R' F' D' L D'
B L2 R' F' D' L D2
B L2 R' F' D2 L D
B L2 R' F' D2 L D'
B L2 R' F' D2 L D2
B L2 R' F2 D F L
B L2 R' F2 D' F L
B L2 R' F2 D2 F L
R' L2 F' L R B R'
R' L2 F' R L B R'
U' L2 U L B R' F'
U L2 U L F B R'
U L2 U L B R' F
U L2 U L B F R'
U' L2 U' L F B R'
U' L2 U' L B R' F
U' L2 U' L B F R'
U L2 U' L B R' F'
D' L2 D L B R' F'
F L2 U2 B L R' F
F L2 U2 B L F R'
F L2 U2 B R' L F
B L2 D L R' D F'
B L2 D L R' D' F'
B L2 D L R' D2 F'
B L2 D L R' F' D
B L2 D L R' F' D'
B L2 D L R' F' D2
B L2 D L D R' F'
B L2 D L D' R' F'
B L2 D L D2 R' F'
B L2 D L F R' F'
B L2 D L F' R' F'
B L2 D L F2 R' F'
B L2 D L' R' F' L2
B L2 D R' L D F'
B L2 D R' L D' F'
B L2 D R' L D2 F'
B L2 D R' L F' D
B L2 D R' L F' D'
B L2 D R' L F' D2
B L2 D R' L' F' L2
B L2 D R' D L F'
B L2 D R' D F' L
B L2 D R' D' L F'
B L2 D R' D' F' L
B L2 D R' D2 L F'
B L2 D R' D2 F' L
B L2 D R' F L F2
B L2 D R' F' L D
B L2 D R' F' L D'
B L2 D R' F' L D2
B L2 D R' F' D L
B L2 D R' F' D' L
B L2 D R' F' D2 L
B L2 D F L R' F'
B L2 D F R' L F'
B L2 D F R' F' L
B L2 D F' L R' F'
B L2 D F' R' L F'
B L2 D F' R' F' L
B L2 D F2 L R' F'
B L2 D F2 R' L F'
B L2 D F2 R' F' L
B L2 D' L R' D F'
B L2 D' L R' D' F'
B L2 D' L R' D2 F'
B L2 D' L R' F' D
B L2 D' L R' F' D'
B L2 D' L R' F' D2
B L2 D' L D R' F'
B L2 D' L D' R' F'
B L2 D' L D2 R' F'
B L2 D' L F R' F'
B L2 D' L F' R' F'
B L2 D' L F2 R' F'
B L2 D' L' R' F' L2
B L2 D' R' L D F'
B L2 D' R' L D' F'
B L2 D' R' L D2 F'
B L2 D' R' L F' D
B L2 D' R' L F' D'
B L2 D' R' L F' D2
B L2 D' R' L' F' L2
L' U L U' B R' F'
B L2 D' R' D L F'
B L2 D' R' D F' L
B L2 D' R' D' L F'
B L2 D' R' D' F' L
B L2 D' R' D2 L F'
B L2 D' R' D2 F' L
B L2 D' R' F L F2
B L2 D' R' F' L D
B L2 D' R' F' L D'
B L2 D' R' F' L D2
B L2 D' R' F' D L
B L2 D' R' F' D' L
B L2 D' R' F' D2 L
D2 L2 D2 L B R' F'
B L2 D' F L R' F'
B L2 D' F R' L F'
B L2 D' F R' F' L
B L2 D' F' L R' F'
B L2 D' F' R' L F'
B L2 D' F' R' F' L
B L2 D' F2 L R' F'
B L2 D' F2 R' L F'
B L2 D' F2 R' F' L
B L2 D2 L R' D F'
B L2 D2 L R' D' F'
B L2 D2 L R' D2 F'
B L2 D2 L R' F' D
B L2 D2 L R' F' D'
B L2 D2 L R' F' D2
B L2 D2 L D R' F'
B L2 D2 L D' R' F'
B L2 D2 L D2 R' F'
B L2 D2 L F R' F'
B L2 D2 L F' R' F'
B L2 D2 L F2 R' F'
B L2 D2 L' R' F' L2
B L2 D2 R' L D F'
B L2 D2 R' L D' F'
B L2 D2 R' L D2 F'
B L2 D2 R' L F' D
B L2 D2 R' L F' D'
B L2 D2 R' L F' D2
B L2 D2 R' L' F' L2
L' U L' U' B R' F'
B L2 D2 R' D L F'
B L2 D2 R' D F' L
B L2 D2 R' D' L F'
B L2 D2 R' D' F' L
B L2 D2 R' D2 L F'
B L2 D2 R' D2 F' L
B L2 D2 R' F L F2
B L2 D2 R' F' L D
B L2 D2 R' F' L D'
B L2 D2 R' F' L D2
B L2 D2 R' F' D L
B L2 D2 R' F' D' L
B L2 D2 R' F' D2 L
B L2 D2 F L R' F'
B L2 D2 F R' L F'
B L2 D2 F R' F' L
R2 U L' R2 B R' F'
B L2 D2 F' L R' F'
B L2 D2 F' R' L F'
B L2 D2 F' R' F' L
B L2 D2 F2 L R' F'
B L2 D2 F2 R' L F'
B L2 D2 F2 R' F' L
F' L2 F L' B R' F'
R U L' R' B R' F'
B L2 F L R' D F'
B L2 F L R' D' F'
B L2 F L R' D2 F'
B L2 F L R' F' D
B L2 F L R' F' D'
B L2 F L R' F' D2
B L2 F L D R' F'
B L2 F L D' R' F'
B L2 F L D2 R' F'
B L2 F L F R' F'
B L2 F L F' R' F'
B L2 F L F2 R' F'
B L2 F L' R' F' L2
L' U L2 U' B R' F'
B L2 F R' L D F'
B L2 F R' L D' F'
B L2 F R' L D2 F'
B L2 F R' L F' D
B L2 F R' L F' D'
B L2 F R' L F' D2
B L2 F R' L' F' L2
B L2 F R' D L F'
B L2 F R' D F' L
B L2 F R' D' L F'
B L2 F R' D' F' L
B L2 F R' D2 L F'
B L2 F R' D2 F' L
B L2 F R' F L F2
B L2 F R' F' L D
B L2 F R' F' L D'
B L2 F R' F' L D2
B L2 F R' F' D L
B L2 F R' F' D' L
B L2 F R' F' D2 L
B2 L2 F U2 L F R
F' L2 F B L' R' F'
F' L2 F B R' L' F'
B L2 F D L R' F'
B L2 F D R' L F'
B L2 F D R' F' L
B L2 F D' L R' F'
B L2 F D' R' L F'
B L2 F D' R' F' L
B L2 F D2 L R' F'
B L2 F D2 R' L F'
B L2 F D2 R' F' L
B L2 F' L R' D F'
B L2 F' L R' D' F'
B L2 F' L R' D2 F'
B L2 F' L R' F' D
B L2 F' L R' F' D'
B L2 F' L R' F' D2
B L2 F' L D R' F'
B L2 F' L D' R' F'
B L2 F' L D2 R' F'
B L2 F' L F R' F'
B L2 F' L F' R' F'
B L2 F' L F2 R' F'
B L2 F' L' R' F' L2
F L2 F' L' B R' F'
B L2 F' R' L D F'
B L2 F' R' L D' F'
B L2 F' R' L D2 F'
B L2 F' R' L F' D
B L2 F' R' L F' D'
B L2 F' R' L F' D2
B L2 F' R' L' F' L2
B L2 F' R' D L F'
B L2 F' R' D F' L
B L2 F' R' D' L F'
B L2 F' R' D' F' L
B L2 F' R' D2 L F'
B L2 F' R' D2 F' L
B L2 F' R' F L F2
B L2 F' R' F' L D
B L2 F' R' F' L D'
B L2 F' R' F' L D2
B L2 F' R' F' D L
B L2 F' R' F' D' L
B L2 F' R' F' D2 L
B L2 F' D L R' F'
B L2 F' D R' L F'
B L2 F' D R' F' L
F2 L2 F' B R' F' L'
B L2 F' D' L R' F'
B L2 F' D' R' L F'
B L2 F' D' R' F' L
B L2 F' D2 L R' F'
B L2 F' D2 R' L F'
B L2 F' D2 R' F' L
F2 L2 F2 L' B R' F'
F L2 F' B L' R' F'
F L2 F' B R' L' F'
B L2 F2 L R' D F'
B L2 F2 L R' D' F'
B L2 F2 L R' D2 F'
B L2 F2 L R' F' D
B L2 F2 L R' F' D'
B L2 F2 L R' F' D2
B L2 F2 L D R' F'
B L2 F2 L D' R' F'
B L2 F2 L D2 R' F'
B L2 F2 L F R' F'
B L2 F2 L F' R' F'
B L2 F2 L F2 R' F'
B L2 F2 L' R' F' L2
B L2 F2 R' L D F'
B L2 F2 R' L D' F'
B L2 F2 R' L D2 F'
B L2 F2 R' L F' D
B L2 F2 R' L F' D'
B L2 F2 R' L F' D2
B L2 F2 R' L' F' L2
B L2 F2 R' D L F'
B L2 F2 R' D F' L
B L2 F2 R' D' L F'
B L2 F2 R' D' F' L
B L2 F2 R' D2 L F'
B L2 F2 R' D2 F' L
B L2 F2 R' F L F2
B L2 F2 R' F' L D
B L2 F2 R' F' L D'
B L2 F2 R' F' L D2
B L2 F2 R' F' D L
B L2 F2 R' F' D' L
B L2 F2 R' F' D2 L
F' L2 F2 B R' F' L'
F2 L2 F2 B L' R' F'
B L2 F2 D L R' F'
F2 L2 F2 B R' L' F'
B L2 F2 D R' L F'
B L2 F2 D R' F' L
B L2 F2 D' L R' F'
B L2 F2 D' R' L F'
B L2 F2 D' R' F' L
B L2 F2 D2 L R' F'
B L2 F2 D2 R' L F'
B L2 F2 D2 R' F' L
R U R' L' B R' F'
F' L2 B R' F L' F2
F L2 B L R' F' L'
F2 L2 B R' D2 L2 F'
F2 L2 B R' D2 F' L2
F2 L2 B R' F' D2 L2
F L2 B L' R' F' L'
F L2 B L2 R' F' L'
F L2 B R' L F' L'
F L2 B R' L' F' L'
F L2 B R' L2 F' L'
F' L2 B F L' R' F'
F L2 B R' D F' L'
F L2 B R' D' F' L'
F L2 B R' D2 F' L'
F' L2 B F R' L' F'
F L2 B R' F' L' D
F L2 B R' F' L' D'
F L2 B R' F' L' D2
F L2 B R' F' D L'
F L2 B R' F' D' L'
F L2 B R' F' D2 L'
F' L2 B F2 R' F' L'
R U R' B L' R' F'
R U R' B R' L' F'
R2 U R2 L' B R' F'
F2 L2 B F' R' F' L'
F L2 B D R' F' L'
F2 L2 B F2 L' R' F'
F2 L2 B F2 R' L' F'
F L2 B D' R' F' L'
F L2 B D2 R' F' L'
F L2 B F' L' R' F'
F L2 B F' R' L' F'
R2 U R2 B L' R' F'
R2 U R2 B R' L' F'
B' R L U2 B2 L2 F
B' R L B U2 L2 B
B' R L B U2 B L2
B R L F L2 R2 F'
B R L F R2 L2 F'
B R L F R2 F' L2
F2 R L B U2 R' B
B R L F' L2 R2 F'
B R L F' R2 L2 F'
B R L F' R2 F' L2
B R L F2 L2 R2 F'
B R L F2 R2 L2 F'
B R L F2 R2 F' L2
B R L' U2 B U2 R2
B R L' F R2 D F'
B R L' F R2 D' F'
B R L' F R2 D2 F'
B R L' F R2 F' D
B R L' F R2 F' D'
B R L' F R2 F' D2
F2 R L' B U2 R' B
B R L' F' R2 D F'
B R L' F' R2 D' F'
B R L' F' R2 D2 F'
B R L' F' R2 F' D
B R L' F' R2 F' D'
B R L' F' R2 F' D2
B R L' F2 R2 D F'
B R L' F2 R2 D' F'
B R L' F2 R2 D2 F'
B R L' F2 R2 F' D
B R L' F2 R2 F' D'
B R L' F2 R2 F' D2
L' U F' L' U' B R'
B R L2 F L R2 F'
B R L2 F R2 L F'
B R L2 F R2 F' L
F2 R L2 B U2 R' B
B R L2 F' L R2 F'
B R L2 F' R2 L F'
B R L2 F' R2 F' L
B R L2 F2 L R2 F'
B R L2 F2 R2 L F'
B R L2 F2 R2 F' L
F2 R U2 R' B R' F'
R U B U2 L' R' B
R U B U2 R' L' B
R U B U2 R' B L'
B R U2 B U2 L' R2
B R U2 B U2 R2 L'
B R D L' D' R2 F'
B R D' L' D R2 F'
L' U' L U B R' F'
L' U' L' U B R' F'
R2 U' L' R2 B R' F'
R U' L' R' B R' F'
B R F L R2 F' L'
B R F L' R2 F' L'
B R F L2 R2 F' L'
L' U' L2 U B R' F'
B R F R2 L F' L'
B R F R2 L' F' L'
B R F R2 L2 F' L'
B R F R2 D F' L'
B R F R2 D' F' L'
B R F R2 D2 F' L'
B R F R2 F' L' D
B R F R2 F' L' D'
B R F R2 F' L' D2
B R F R2 F' D L'
B R F R2 F' D' L'
B R F R2 F' D2 L'
F2 R F B U2 R' B
B R F' R2 F L' F2
F2 R F' B U2 R' B
F2 R F2 B U2 R' B
B2 R B L U2 L2 B2
B2 R B L U2 B2 L2
F2 R B L U2 R' B
F2 R B L' U2 R' B
R U' R' L' B R' F'
F2 R B L2 U2 R' B
B' R B U2 L' B R'
B' R B U2 B L' R'
B' R B U2 B R' L'
B2 R B U2 B2 L' R'
B2 R B U2 B2 R' L'
F2 R B U2 R' D B
F2 R B U2 R' D' B
F2 R B U2 R' D2 B
F2 R B U2 R' B D
F2 R B U2 R' B D'
F2 R B U2 R' B D2
B R B U2 R2 B' L'
R2 U' R2 L' B R' F'
B R B U2 B' L' R2
B R B U2 B' R2 L'
R U' R' B L' R' F'
R U' R' B R' L' F'
F2 R B F U2 R' B
F2 R B F' U2 R' B
F2 R B F2 U2 R' B
B2 R B' L' R' D2 F2
B2 R B' L' D2 R' F2
B2 R B' L' D2 F2 R'
F R B U2 R' B L
B2 R B' R' L' D2 F2
B2 R B' R' D2 L' F2
B R B' L' B R2 F'
R2 U' R2 B L' R' F'
R2 U' R2 B R' L' F'
B2 R B' D2 L' R' F2
B2 R B' D2 L' F2 R'
B2 R B' D2 R' L' F2
B' R B2 L2 R' F L
B' R B2 L2 F L R'
B' R B2 L2 F R' L
B' R B2 R' L2 F L
B' R' L U2 L2 F' B2
B' R' L U2 L2 B2 F'
B' R' L U2 F' L2 B2
B' R' L U2 F' B2 L2
B' R' L U2 B2 L2 F'
B' R' L U2 B2 F' L2
D2 R' L F' L2 R B
D2 R' L F' R L2 B
D2 R' L F' R B L2
B R' L D' F' D L2
B R' L D2 F' D2 L2
B R' L F L F2 L
B R' L F L2 F2 D
B R' L F L2 F2 D'
B R' L F L2 F2 D2
B R' L F' L D L
B R' L F' L D' L
B R' L F' L D2 L
B R' L F' L' D L'
B R' L F' L' D' L'
B R' L F' L' D2 L'
B R' L F' B' L2 B
B R' L F' B2 L2 B2
D2 R' L' F' R D B
D2 R' L' F' R D' B
D2 R' L' F' R D2 B
D2 R' L' F' R B D
D2 R' L' F' R B D'
D2 R' L' F' R B D2
B' R' L' D2 F' R2 B
B R' L B' L2 F' B
B R' L B' L2 B F'
D2 R' L' F' D R B
D2 R' L' F' D' R B
D2 R' L' F' D2 R B
D2 R' L' F' B R B
D2 R' L' F' B' R B
D2 R' L' F' B2 R B
B R' L B' F' L2 B
B R' L B2 L2 F' B2
B R' L B2 L2 B2 F'
B R' L B2 F' L2 B2
B R' L' U L U' F'
B R' L' U L' U' F'
B R' L' U L2 U' F'
B' R' L' F' B2 D2 R2
D2 R' L' B F' R B
D2 R' L' B' F' R B
D2 R' L' B2 F' R B
B R' L' U2 B U2 F'
B R' L' U2 B' U2 F'
B R' L' U2 B2 U2 F'
B R' L' D L' F' L
B R' L' D L2 F' L2
B R' L' D F2 D F
B R' L' D F2 D' F
B R' L' D F2 D2 F
B' R' L' B2 D2 F' R2
B R' L' D' L' F' L
B' R' L' B2 F' D2 R2
