B L R U2 F'
B R L U2 F'
B R L U2 F'
B' R U2 F' R2
R U2 F R F2
R' B L R2 U2
R' B R2 L U2
R B L U2 F'
R B' U2 F' R'
B R L D2 B2 U2 F'
B2 R L B U2 F' R'
B2 R L B' L U2 F'
D2 R L' U2 R F R
D2 R L' U2 R' F R
D2 R L' U2 R2 F R
D2 R L' U2 D F R
D2 R L' U2 D' F R
D2 R L' U2 D2 F R
D2 R L' U2 F R D
D2 R L' U2 F R D'
D2 R L' U2 F R D2
D2 R L' U2 F D R
D2 R L' U2 F D' R
D2 R L' U2 F D2 R
D2 R L' D U2 F R
B' R L' U2 F R2 F2
B' R L' U2 F' R2 D
B' R L' U2 F' R2 D'
B' R L' U2 F' R2 D2
B' R L' U2 F2 R2 F
D2 R L' D' U2 F R
B R L B U2 D F'
B R L B U2 D' F'
B R L B U2 D2 F'
B R L B U2 F' D
B R L B U2 F' D'
B R L B U2 F' D2
B R L B D U2 F'
B R L B D' U2 F'
B R L B D2 U2 F'
D2 R L' D2 U2 F R
B R L B' U2 D F'
B R L B' U2 D' F'
B R L B' U2 D2 F'
B R L B' U2 F' D
B R L B' U2 F' D'
B R L B' U2 F' D2
B R L B' D U2 F'
B R L B' D' U2 F'
B R L B' D2 U2 F'
B' R L' D2 L2 U2 F'
B2 R L' U2 D2 F' R
B R L B2 U2 D F'
B R L B2 U2 D' F'
B R L B2 U2 D2 F'
B R L B2 U2 F' D
B R L B2 U2 F' D'
B R L B2 U2 F' D2
B R L B2 D U2 F'
B R L B2 D' U2 F'
B R L B2 D2 U2 F'
F' R L' F' L' B' R'
B2 R L' D2 U2 F' R
B R L' U2 D2 F' R2
B R L' U2 F' D2 R2
D2 R L' B' U2 R' F
D2 R L' B' U2 F R'
B' R L' B U2 F' R2
B' R L' B' U2 F' R2
B' R L' B2 U2 F' R2
B R L' D2 U2 F' R2
B2 R L' B U2 F' R'
B2 R L' B' L U2 F'
B' R L2 U2 F R2 F2
B' R L2 U2 F' R2 D
B' R L2 U2 F' R2 D'
B' R L2 U2 F' R2 D2
B' R L2 U2 F2 R2 F
B R L' B L2 U2 F'
B R L' B' L2 U2 F'
B' R L2 D2 L2 U2 F'
B2 R L2 U2 D2 F' R
B R L' B2 L2 U2 F'
D2 R L2 B L U2 F
F' R L2 F' B' L' R'
F' R L2 F' B' R' L'
B2 R L2 D2 U2 F' R
D2 R L2 B' U2 R' F'
B R L2 U2 F2 R F
B R L2 D L' U2 F'
B' R L2 B U2 F' R2
B R L2 D' L' U2 F'
B' R L2 B' U2 F' R2
F' R L2 B' F' L' R'
F' R L2 B' F' R' L'
B R L2 D2 L' U2 F'
B' R L2 B2 U2 F' R2
B2 R L2 B U2 F' R'
B2 R L2 B' L U2 F'
B R L2 B L' U2 F'
B R L2 B' L' U2 F'
B R L2 B2 L' U2 F'
B' R U D B2 U F'
D R U R B R' U
B' R U B U F' R2
B' R U B' U F' R2
B' R U B2 U F' R2
D' R U' L F L' U'
B2 R U B U F' R'
B' R U' L U' F' R2
B' R U' L' U' F' R2
B' R U' L2 U' F' R2
B R U B2 U F' R'
B' R U' D' F2 U' F
U R U B U F' B'
U R U B U B' F'
B' R U' F U' R2 F2
B' R U' F U' F2 R2
B' R U' F2 U' R2 F
B' R U' F2 U' F R2
D2 R U2 L' F L R
D2 R U2 L' F R L
B' R U2 L' F' L R2
B' R U2 L' F' R2 L
B' R U2 L2 F' L2 R2
B' R U2 L2 F' R2 L2
D' R U2 D F R F'
B' R U2 R2 U2 B U2
D2 R U2 D2 F R F'
B' R U2 D F' D' R2
D2 R U2 F D2 R F'
B' R U2 D2 F' D2 R2
B' R U2 F R' F2 R'
B' R U2 F R2 F2 D
B' R U2 F R2 F2 D'
B' R U2 F R2 F2 D2
B' R U2 F' R D R
B' R U2 F' R D' R
B' R U2 F' R D2 R
B' R U2 F' R' D R'
B' R U2 F' R' D' R'
B' R U2 F' R' D2 R'
R U B U F R F2
B' R U2 F' B R2 B'
B' R U2 F' B2 R2 B2
B2 R U2 D2 F' R D
B2 R U2 D2 F' R D'
B2 R U2 D2 F' R D2
B2 R U2 D2 F' D R
B2 R U2 D2 F' D' R
B2 R U2 D2 F' D2 R
B' R U2 F2 R' F R'
B' R U2 F2 R2 D F
B' R U2 F2 R2 D' F
B' R U2 F2 R2 D2 F
B' R U2 F2 R2 F D
B' R U2 F2 R2 F D'
B' R U2 F2 R2 F D2
D R U2 D' F R F'
B' R U2 B F' R2 B'
B2 R U2 F' B R' B'
D R U2 F D' R F'
B' R U2 B2 F' R2 B2
B2 R U2 B F' R' B'
B R U2 F' U2 L U2
B R U2 F' B2 R' B2
D R D L B' U2 R'
B R U2 B2 F' R' B2
B' R D U B2 U F'
D R D L' U2 F R
B R D L U2 D F'
B R D L U2 D' F'
B R D L U2 D2 F'
B R D L U2 F' D
B R D L U2 F' D'
B R D L U2 F' D2
D' R D U2 F R F'
B R D L D U2 F'
B R D L D' U2 F'
B R D L D2 U2 F'
B R D L B U2 F'
B R D L B' U2 F'
B R D L B2 U2 F'
B' R D U2 F' D' R2
R U B' U F R F2
D' R D' L B' U2 R'
D' R D' L' U2 F R
D R D B L B' U2
R2 U B2 U L F R
B R D B2 U2 F' R'
B' R D' U' F2 U' F
B R D' L U2 D F'
B R D' L U2 D' F'
B R D' L U2 D2 F'
B R D' L U2 F' D
B R D' L U2 F' D'
B R D' L U2 F' D2
B R D' L D U2 F'
B R D' L D' U2 F'
B R D' L D2 U2 F'
B R D' L B U2 F'
B R D' L B' U2 F'
B R D' L B2 U2 F'
D' R D' B L B' U2
R U B2 U F R F2
D R D' U2 F R F'
B' R D2 L2 U2 D F'
B' R D2 L2 U2 D' F'
B' R D2 L2 U2 D2 F'
B' R D2 L2 U2 F' D
B' R D2 L2 U2 F' D'
B' R D2 L2 U2 F' D2
B' R D2 L2 D U2 F'
B' R D2 L2 D' U2 F'
B' R D2 L2 D2 U2 F'
B' R D2 L2 B U2 F'
B' R D2 L2 B' U2 F'
B' R D2 L2 B2 U2 F'
B2 R D2 L U2 F' R
B2 R D2 L' U2 F' R
B2 R D2 L2 U2 F' R
D2 R D2 U2 F R F'
B R D' B2 U2 F' R'
B R D2 L U2 D F'
B R D2 L U2 D' F'
B R D2 L U2 D2 F'
B R D2 L U2 F' D
B R D2 L U2 F' D'
B R D2 L U2 F' D2
B R D2 L D U2 F'
B R D2 L D' U2 F'
B R D2 L D2 U2 F'
B' R D2 U2 F' D2 R2
B R D2 L B U2 F'
B R D2 L B' U2 F'
B R D2 L B2 U2 F'
R U' L U' F' D R2
B2 R D2 U2 F' R D
B2 R D2 U2 F' R D'
B2 R D2 U2 F' R D2
B2 R D2 U2 F' D R
B2 R D2 U2 F' D' R
R U' L D F U' F2
B2 R D2 U2 F' D2 R
B' R D2 B L2 U2 F'
R U' L D' F U' F2
B' R D2 B' L2 U2 F'
R U' L D2 F U' F2
R U' L F L U' F2
R U' L F L' U' F2
B' R D2 B2 L2 U2 F'
R U' L F L2 U' F2
R U' L F U' F2 D
R U' L F U' F2 D'
R U' L F U' F2 D2
R U' L F D' L2 U'
B2 R D2 B U2 F' R
B2 R D2 B' U2 F' R
B2 R D2 B2 U2 F' R
B R D2 B2 U2 F' R'
B R F L F' U2 F'
B' R F U2 R2 F2 B
B' R F U2 R2 B F2
U2 R F R' F2 L' R2
U2 R F R' F2 R2 L'
R U' L' U2 B' U F'
B' R F' R2 D2 L2 B'
R U' L2 U' D F' R
R U' L2 D U' F' R
U2 R F' U2 L' U2 L
F2 R F2 R U2 F R
D2 R B L D B' U2
D2 R B L D' B' U2
D2 R B L D2 B' U2
D2 R B L B' U2 D
D2 R B L B' U2 D'
D2 R B L B' U2 D2
D2 R B L B' D U2
D2 R B L B' D' U2
D2 R B L B' D2 U2
B' R B L U2 F' R2
B' R B L' U2 F' R2
B' R B L2 U2 F' R2
B2 R B L U2 F' R'
B2 R B L' U2 F' R'
B2 R B L2 U2 F' R'
D R B L U R' U
B' R B U2 F R2 F2
B' R B U2 F' R2 D
B' R B U2 F' R2 D'
B' R B U2 F' R2 D2
B' R B U2 F2 R2 F
D' R B D' L B' U2
B' R B D2 L2 U2 F'
B2 R B U2 D F' R'
B2 R B U2 D' F' R'
B2 R B U2 D2 F' R'
B2 R B U2 F R' F2
B2 R B U2 F' R' D
B2 R B U2 F' R' D'
B2 R B U2 F' R' D2
B2 R B U2 F' D R'
B2 R B U2 F' D' R'
B2 R B U2 F' D2 R'
B2 R B U2 F2 R' F
B2 R B D U2 F' R'
U2 R B U2 F' B' R'
U2 R B U2 B' F' R'
B2 R B D' U2 F' R'
B2 R B D2 U2 F' R'
B' R B' L U2 F' R2
D2 R B' L' U2 R' F
D2 R B' L' U2 F R'
D2 R B' L2 U2 R' F'
B' R B' L' U2 F' R2
B R B U2 D2 F' R
B' R B' L2 U2 F' R2
B2 R B' L U2 D F'
B2 R B' L U2 D' F'
B2 R B' L U2 D2 F'
B2 R B' L U2 F' D
B2 R B' L U2 F' D'
B2 R B' L U2 F' D2
B2 R B' L D U2 F'
B2 R B' L D' U2 F'
B2 R B' L D2 U2 F'
B2 R B' L B U2 F'
B2 R B' L B' U2 F'
B2 R B' L B2 U2 F'
B R B D2 U2 F' R
B' R B' U2 F R2 F2
B' R B' U2 F' R2 D
B' R B' U2 F' R2 D'
B' R B' U2 F' R2 D2
B' R B' U2 F2 R2 F
B' R B' D2 L2 U2 F'
B2 R B' D L U2 F'
B2 R B' D' L U2 F'
D R B' U' L U' R'
B2 R B' D2 L U2 F'
D2 R B2 L B' L U2
B' R B2 L U2 F' R2
B' R B2 L' U2 F' R2
B R B' U2 F R F2
B' R B2 L2 U2 F' R2
R U' D L F U' F2
B R B2 L U2 F' R'
B' R B2 U2 F R2 F2
B' R B2 U2 F' R2 D
B' R B2 U2 F' R2 D'
B' R B2 U2 F' R2 D2
B' R B2 U2 F2 R2 F
B R B2 L' U2 F' R'
B R B2 L2 U2 F' R'
B' R B2 D2 L2 U2 F'
B2 R B2 U2 F R F2
R U' D F2 U' F R
B R B2 U2 D F' R'
B R B2 U2 D' F' R'
B R B2 U2 D2 F' R'
B R B2 U2 F R' F2
B R B2 U2 F' R' D
B R B2 U2 F' R' D'
B R B2 U2 F' R' D2
B R B2 U2 F' D R'
B R B2 U2 F' D' R'
B R B2 U2 F' D2 R'
B R B2 U2 F2 R' F
B R B2 D U2 F' R'
R U' D' L F U' F2
B R B2 D' U2 F' R'
B R B2 D2 U2 F' R'
D2 R' L B' R2 U2 R
B' R' L B R2 U2 R2
R U' D' F2 U' F R
B2 R' L B R2 U2 R
B R' L D2 B U2 L2
R U' D2 L F U' F2
B R' L B R2 U2 D
B R' L B R2 U2 D'
B R' L B R2 U2 D2
B R' L B R2 D U2
B R' L B R2 D' U2
B R' L B R2 D2 U2
B R' L B U2 D2 L2
B R' L B D2 U2 L2
B R' L B' R2 B2 U2
B R' L B2 R2 B' U2
B' R' L' B R2 U2 R2
R U' D2 F2 U' F R
B2 R' L' B R2 U2 R
R U' F L F U' F
B R' L' B L2 R2 U2
B R' L' B R2 L2 U2
B' R' L2 B R2 U2 R2
R U' F U' F R F
B2 R' L2 B R2 U2 R
B R' L2 B L' R2 U2
B R' L2 B R2 L' U2
R U' F' L F U' F'
R U' F2 U' R F R
R U' F2 U' R' F R
R U' F2 U' R2 F R
R U' F2 U' D F R
R U' F2 U' D' F R
R U' F2 U' D2 F R
R U' F2 U' F R D
R U' F2 U' F R D'
R U' F2 U' F R D2
R U' F2 U' F D R
R U' F2 U' F D' R
R U' F2 U' F D2 R
R U' F2 D U' F R
R U' F2 D' U' F R
R U' F2 D2 U' F R
B' R' U2 B R2 U2 B'
U2 R' U2 B L R2 U2
U2 R' U2 B R2 L U2
R2 U2 L F R D2 L2
F' R' F B L R U2
F' R' F B R L U2
R U2 L' F L R F2
R U2 L' F R L F2
R U2 L' F R F2 L
R U2 L' F' L D2 R2
R U2 L2 F L2 R F2
R U2 L2 F R L2 F2
R U2 L2 F R F2 L2
B' R' F2 D2 B2 L2 F
D2 R' B L R2 B' U2
D2 R' B L B' R2 U2
B' R' B L R2 U2 R2
B' R' B L' R2 U2 R2
R U2 R F R' F' R2
F2 R' F2 B L R U2
B' R' B L2 R2 U2 R2
F2 R' F2 B R L U2
D2 R' B R2 L B' U2
R U2 R F2 R' F' R
B2 R' B L R2 U2 R
B2 R' B L' R2 U2 R
B' R' B R2 L U2 R2
B' R' B R2 L' U2 R2
B' R' B R2 L2 U2 R2
F2 R' B L F2 U2 L2
B' R' B R2 U2 R2 D
B' R' B R2 U2 R2 D'
B' R' B R2 U2 R2 D2
B2 R' B L2 R2 U2 R
B' R' B R2 D2 L2 U2
B2 R' B R2 L U2 R
B2 R' B R2 L' U2 R
B2 R' B R2 L2 U2 R
B2 R' B R2 U2 R D
B2 R' B R2 U2 R D'
B2 R' B R2 U2 R D2
B2 R' B R2 U2 D R
B2 R' B R2 U2 D' R
B2 R' B R2 U2 D2 R
B2 R' B R2 D U2 R
B2 R' B R2 D' U2 R
B2 R' B R2 D2 U2 R
U2 R' B R2 U2 B' R'
B2 R' B U2 D2 L2 R'
B2 R' B U2 D2 R' L2
F' R' B F L R U2
F' R' B F R L U2
B2 R' B D2 U2 L2 R'
B2 R' B D2 U2 R' L2
R U2 R' F R D F'
R U2 R' F R D' F'
R U2 R' F R D2 F'
R U2 R' F R F' D
R U2 R' F R F' D'
R U2 R' F R F' D2
F2 R' B F2 L R U2
B2 R' B' L R2 B2 U2
R U2 R' F2 R F' R
F2 R' B F2 R L U2
B2 R' B' L B2 R2 U2
B' R' B' R2 B2 U2 R2
B2 R' B' R2 L B2 U2
B2 R' B' R2 B2 U2 R'
R U2 R2 U2 B L U2
R U2 R2 F R2 F' R'
R U2 R2 F2 R2 F' R
B' R' B2 R2 B' U2 R2
B2 R' B2 R2 B' U2 R'
R U2 D R' F R F'
R U2 D F R F2 D
R U2 D F R F2 D'
R U2 D F R F2 D2
R U2 D F R' F2 R2
R U2 D F R2 F2 R'
B R' B2 R2 B' U2 R
R U2 D F' U2 L' U2
R U2 D' R' F R F'
R U2 D' F R F2 D
R U2 D' F R F2 D'
R U2 D' F R F2 D2
R U2 D' F R' F2 R2
R U2 D' F R2 F2 R'
B R2 L D R' U2 F'
R U2 D' F' U2 L' U2
B R2 L D' R' U2 F'
B R2 L D2 R' U2 F'
L' U2 F R F L' F2
B R2 L B2 U2 L F
R U2 D2 R' F R F'
R U2 D2 F R F2 D
R U2 D2 F R F2 D'
R U2 D2 F R F2 D2
L2 U2 F R F L' F2
R U2 D2 F R' F2 R2
R U2 D2 F R2 F2 R'
R U2 D2 F' U2 L' U2
R U2 F L' R F2 L
R U2 F L2 R F2 L2
L U2 F R F L' F2
R U2 F R L' F2 L
R U2 F R L2 F2 L2
R U2 F R F D F
R U2 F R F D' F
R U2 F R F D2 F
R U2 F R F' D F'
R U2 F R F' D' F'
R U2 F R F' D2 F'
R U2 F R' F R2 F
R U2 F R' F2 R2 D
R U2 F R' F2 R2 D'
R U2 F R' F2 R2 D2
F' R2 L2 B' R' F' L'
R U2 F R2 F R' F
R U2 F R2 F2 R' D
R U2 F R2 F2 R' D'
R U2 F R2 F2 R' D2
R U2 F R2 F2 D R'
R U2 F R2 F2 D' R'
R U2 F R2 F2 D2 R'
R U2 F D' R D F2
R U2 F D2 R D2 F2
R U2 F B R F2 B'
R U2 F B R B' F2
R U2 F B2 R F2 B2
R U2 F B2 R B2 F2
L' U2 F2 L' R F' R
R U2 F' L D2 L' R2
R U2 F' L D2 R2 L'
L' U2 F2 L' F' R F'
L' U2 F2 R L' F' R
R U2 F' R U2 L' U2
R U2 F' R F2 R F2
R U2 F' R' U2 L' U2
R U2 F' R' F2 R F2
R U2 F' R2 U2 L' U2
R U2 F' R2 F2 R F2
L2 U2 F2 L' R F' R
L2 U2 F2 L' F' R F'
R U2 F' U F2 U' R
L2 U2 F2 R L' F' R
R U2 F' U2 L' U2 D
R U2 F' U2 L' U2 D'
R U2 F' U2 L' U2 D2
R U2 F' U2 L' D U2
R U2 F' U2 L' D' U2
R U2 F' U2 L' D2 U2
R U2 F' U2 D L' U2
R U2 F' U2 D' L' U2
R U2 F' U2 D2 L' U2
R U2 F' D U2 L' U2
R U2 F' D F2 R F2
R U2 F' D' U2 L' U2
R U2 F' D' F2 R F2
R U2 F' D2 U2 L' U2
R U2 F' D2 F2 R F2
L U2 F2 L' R F' R
R' U2 B R2 U2 B' R'
L U2 F2 L' F' R F'
L U2 F2 R L' F' R
R U2 F2 R F' R F2
R U2 F2 R' F' R F2
R U2 F2 R2 F' R F2
D' R2 D R' B L U2
B' R2 D R' U2 F' R2
R U2 B F R F2 B'
R U2 B F R B' F2
B R2 D L R' U2 F'
B R2 D R' L U2 F'
R2 U2 B2 L F R B2
R2 U2 B2 L F B2 R
R2 U2 B2 L B2 F R
B' R2 D' R' U2 F' R2
B R2 D' L R' U2 F'
B R2 D' R' L U2 F'
D R2 D' R' B L U2
D2 R2 D2 R' B L U2
B' R2 D2 R' U2 F' R2
R U2 B2 F R F2 B2
R U2 B2 F R B2 F2
B2 R2 D2 R' U2 F' R
B R2 D2 L R' U2 F'
B R2 D2 R' L U2 F'
R D L U2 F R F2
F' R2 F R B L U2
R D L B L U2 F'
R D L B' U2 F' R'
R D L' U2 F R F2
R D L' B L U2 F'
R D L' B' U2 F' R'
R D L2 U2 F R F2
R D L2 B L U2 F'
F2 R2 F2 R B L U2
R D L2 B' U2 F' R'
R2 D R B L R2 U2
D2 R2 B L B' R' U2
R2 D R B R2 L U2
R2 D R' U2 F R F2
R2 D R' B L U2 F'
R2 D R' B' U2 F' R'
B' R2 B2 U2 L R F
B' R2 B2 U2 R L F
R D R2 B L R2 U2
R D R2 B R2 L U2
B2 R2 B2 U2 L F R
B R2 B2 U2 L R' F
B R2 B2 U2 L F R'
B R2 B2 U2 R' L F
R D U' L F U' F2
R D U' F2 U' F R
R D U2 R' F R F'
R D U2 F R F2 D
R D U2 F R F2 D'
R D U2 F R F2 D2
R D U2 F R' F2 R2
R D U2 F R2 F2 R'
R D U2 F' U2 L' U2
R' D B L U' B U'
R D B L U2 D F'
R D B L U2 D' F'
R D B L U2 D2 F'
R D B L U2 F' D
R D B L U2 F' D'
R D B L U2 F' D2
R D B L D U2 F'
R D B L D' U2 F'
R D B L D2 U2 F'
R D B L B U2 F'
R D B L B' U2 F'
R D B L B2 U2 F'
R D B D L U2 F'
R D B D' L U2 F'
R D B D2 L U2 F'
R D B' L U2 F' R'
R D B' L' U2 F' R'
R D B' L2 U2 F' R'
R D B' U2 D F' R'
R D B' U2 D' F' R'
R D B' U2 D2 F' R'
R D B' U2 F R' F2
R D B' U2 F' R' D
R D B' U2 F' R' D'
R D B' U2 F' R' D2
R D B' U2 F' D R'
R D B' U2 F' D' R'
R D B' U2 F' D2 R'
R D B' U2 F2 R' F
R D B' D U2 F' R'
R D B' D' U2 F' R'
R D B' D2 U2 F' R'
R D B2 U2 D2 F' R
R D B2 D2 U2 F' R
D2 U F2 U L' F R
R D' L U2 F R F2
R D' L B L U2 F'
R D' L B' U2 F' R'
R D' L' U2 F R F2
R D' L' B L U2 F'
R D' L' B' U2 F' R'
R D' L2 U2 F R F2
R D' L2 B L U2 F'
R D' L2 B' U2 F' R'
R2 D' R B L R2 U2
R2 D' R B R2 L U2
R2 D' R' U2 F R F2
R2 D' R' B L U2 F'
R2 D' R' B' U2 F' R'
R D' R2 B L R2 U2
R D' R2 B R2 L U2
R D' U' L F U' F2
R D' U' F2 U' F R
R D' U2 R' F R F'
R D' U2 F R F2 D
R D' U2 F R F2 D'
R D' U2 F R F2 D2
R D' U2 F R' F2 R2
R D' U2 F R2 F2 R'
R D' U2 F' U2 L' U2
R' D' B L U F2 U
R' D' B L U2 D' L2
R' D' B L D R2 U2
R' D' B L D' U2 L2
R' D' B D L R2 U2
R' D' B D R2 L U2
R' D' B D' L U2 L
R D' B L U2 D F'
R D' B L U2 D' F'
R D' B L U2 D2 F'
R D' B L U2 F' D
R D' B L U2 F' D'
R D' B L U2 F' D2
R D' B L D U2 F'
R D' B L D' U2 F'
R D' B L D2 U2 F'
R D' B L B U2 F'
R D' B L B' U2 F'
R D' B L B2 U2 F'
D2 U' F2 U' L' F R
R D' B D L U2 F'
R D' B D' L U2 F'
R D' B D2 L U2 F'
R D' B' L U2 F' R'
R D' B' L' U2 F' R'
R D' B' L2 U2 F' R'
L' D2 L R B' U2 R'
R D' B' U2 D F' R'
R D' B' U2 D' F' R'
R D' B' U2 D2 F' R'
R D' B' U2 F R' F2
R D' B' U2 F' R' D
R D' B' U2 F' R' D'
R D' B' U2 F' R' D2
R D' B' U2 F' D R'
R D' B' U2 F' D' R'
R D' B' U2 F' D2 R'
R D' B' U2 F2 R' F
R D' B' D U2 F' R'
R D' B' D' U2 F' R'
R D' B' D2 U2 F' R'
L2 D2 L R B' U2 R'
L' D2 L B' R U2 R2
L' D2 L' R U2 F R
R D' B2 U2 D2 F' R
L2 D2 L B' R U2 R2
R D' B2 D2 U2 F' R
R' D2 L' B L U2 L2
L2 D2 L' R U2 F R
L D2 L R B' U2 R'
R D2 L U2 F R F2
L D2 L B' R U2 R2
R D2 L B L U2 F'
L D2 L' R U2 F R
R' D2 L2 B L U2 L'
R D2 L B' U2 F' R'
R D2 L' U2 F R F2
L' D2 R L B' U2 R'
L' D2 R L' U2 F R
R D2 L' B L U2 F'
R D2 L' B' U2 F' R'
L2 D2 R L B' U2 R'
L2 D2 R L' U2 F R
L' D2 R B L B' U2
R D2 L2 U2 F R F2
D2 U2 L' F2 L' F' R
L2 D2 R B L B' U2
R D2 L2 B L U2 F'
R D2 L2 B' U2 F' R'
L D2 R L B' U2 R'
L D2 R L' U2 F R
R2 D2 R B L R2 U2
R2 D2 R B R2 L U2
U2 D2 L' F2 L' F' R
R2 D2 R' U2 F R F2
L D2 R B L B' U2
R' D2 R2 F' L2 B' R'
R2 D2 R' B L U2 F'
R2 D2 R' B' U2 F' R'
R D2 R2 B L R2 U2
R D2 R2 B R2 L U2
D2 U2 F L' R F L'
D2 U2 F R L' F L'
R D2 U' L F U' F2
D2 U2 F R F L' F
U2 D2 F L' R F L'
R D2 U' F2 U' F R
U2 D2 F R L' F L'
U2 D2 F R F L' F
R D2 U2 R' F R F'
R D2 U2 F R F2 D
R D2 U2 F R F2 D'
R D2 U2 F R F2 D2
R D2 U2 F R' F2 R2
R D2 U2 F R2 F2 R'
R D2 U2 F' U2 L' U2
D2 U2 F2 L' F' R F2
U' D2 F2 U' L' F R
B' U2 R F' R2 D2 L2
U2 D2 F2 L' F' R F2
R' D2 B L R U2 L
R' D2 B L R' U2 L
R' D2 B L R2 U2 L
R' D2 B L U2 L D
R' D2 B L U2 L D'
R' D2 B L U2 L D2
R' D2 B L U2 D L
R' D2 B L U2 D' L
R' D2 B L U2 D2 L
R' D2 B L D U2 L
R' D2 B L D' U2 L
R' D2 B L D2 U2 L
B U2 L2 F2 L' R F'
B U2 L2 F2 R L' F'
R' D2 B R L U2 L
L' D2 B L R B' U2
R' D2 B R' L U2 L
L' D2 B L B' R U2
R' D2 B R2 L U2 L
L' D2 B R L B' U2
B' U2 R' U2 R2 U2 F'
B' U2 R' U2 B R2 U2
R' D2 B D2 L R2 U2
R' D2 B D2 R2 L U2
L2 D2 B L R B' U2
L2 D2 B L B' R U2
L2 D2 B R L B' U2
U D2 F2 U L' F R
L D2 B L R B' U2
L D2 B L B' R U2
R D2 B L U2 D F'
R D2 B L U2 D' F'
R D2 B L U2 D2 F'
R D2 B L U2 F' D
R D2 B L U2 F' D'
R D2 B L U2 F' D2
R D2 B L D U2 F'
R D2 B L D' U2 F'
R D2 B L D2 U2 F'
R D2 B L B U2 F'
R D2 B L B' U2 F'
R D2 B L B2 U2 F'
L D2 B R L B' U2
R D2 B D L U2 F'
R D2 B D' L U2 F'
R D2 B D2 L U2 F'
R D2 B' L U2 F' R'
R D2 B' L' U2 F' R'
R D2 B' L2 U2 F' R'
R D2 B' U2 D F' R'
R D2 B' U2 D' F' R'
R D2 B' U2 D2 F' R'
R D2 B' U2 F R' F2
R D2 B' U2 F' R' D
R D2 B' U2 F' R' D'
R D2 B' U2 F' R' D2
R D2 B' U2 F' D R'
R D2 B' U2 F' D' R'
R D2 B' U2 F' D2 R'
R D2 B' U2 F2 R' F
R D2 B' D U2 F' R'
R D2 B' D' U2 F' R'
U2 F L R F L' F2
R D2 B' D2 U2 F' R'
B' U2 D2 F2 L' R' F
B' U2 D2 F2 L' F R'
B' U2 D2 F2 R' L' F
F2 U2 D2 L' F R B2
F2 U2 D2 L' F B2 R
F2 U2 D2 L' B2 F R
R D2 B2 U2 D2 F' R
B2 U2 D2 F2 L' F R
U2 F L' R F L' F2
R D2 B2 D2 U2 F' R
F2 U2 D2 B2 L' F R
F' U2 F U2 R F' L'
U2 F L2 R F L' F2
B' U2 F' R F' L' R2
B' U2 F' R F' R2 L'
B' U2 F2 L' R F' R2
U2 F R L F L' F2
B' U2 F2 R L' F' R2
U2 F R L' F L' F2
U2 F R L2 F L' F2
F U2 F' L' R U2 F'
F2 U2 F2 R U2 F' R
B' U2 F2 D2 L' R' F
U2 F R F L F2 L2
B' U2 F2 D2 L' F R'
U2 F R F L' F2 D
U2 F R F L' F2 D'
U2 F R F L' F2 D2
U2 F R F L2 F2 L
B' U2 F2 D2 R' L' F
F U2 F' R L' U2 F'
U2 F R F' U2 R U2
U2 F R' F L' R2 F'
U2 F R' F R2 L' F'
U2 F R' F2 R2 F' L'
U2 F R2 F L' R' F'
U2 F R2 F R' L' F'
U2 F R2 F2 R' F' L'
U' F U' F L' R F'
U' F U' F R L' F'
U F U F L' R F'
U F U F R L' F'
B D L D' R U2 F'
R' F B L R2 U2 B
R' F B L F' R2 U2
B D R D L B' U2
R' F B R2 L U2 B
R F B L F' U2 F'
U2 F' R F2 R F L'
R F' R2 D2 L2 B' R'
B D' L D R U2 F'
R' F' B R2 F L U2
B D' R D' L B' U2
U2 F2 L R F' L2 R
U2 F2 L R F' R L2
U2 F2 L F' L2 R F'
U2 F2 L F' R L2 F'
U2 F2 L F' R F' L2
U2 F2 L' R F' R D
U2 F2 L' R F' R D'
U2 F2 L' R F' R D2
U2 F2 L' R F' D R
U2 F2 L' R F' D' R
U2 F2 L' R F' D2 R
U2 F2 L' F' R D F'
U2 F2 L' F' R D' F'
U2 F2 L' F' R D2 F'
U2 F2 L' F' R F' D
U2 F2 L' F' R F' D'
U2 F2 L' F' R F' D2
U2 F2 L2 R F' L R
U2 F2 L2 R F' R L
U2 F2 L2 F' L R F'
U2 F2 L2 F' R L F'
U2 F2 L2 F' R F' L
U2 F2 R L F' L2 R
U2 F2 R L F' R L2
U2 F2 R L' F' R D
U2 F2 R L' F' R D'
U2 F2 R L' F' R D2
U2 F2 R L' F' D R
U2 F2 R L' F' D' R
U2 F2 R L' F' D2 R
U2 F2 R L2 F' L R
U2 F2 R L2 F' R L
R F2 L2 F2 B' U2 R'
R F2 L2 B' F2 U2 R'
R' F2 R2 F2 U2 F R
U F2 R B U L' F'
R2 F2 R' F2 U2 F R
U' F2 U' L' F R F'
U' F2 U' D2 L' F R
U' F2 U' F R F' L'
B' D2 L R B' U2 R2
U F2 U L' F R F'
B' D2 L' R U2 R2 F
B' D2 L' R U2 F R2
U F2 U D2 L' F R
U F2 U F R F' L'
B D2 L R D B' U2
B D2 L R D' B' U2
B D2 L R D2 B' U2
B D2 L R B' U2 D
B D2 L R B' U2 D'
B D2 L R B' U2 D2
B D2 L R B' D U2
B D2 L R B' D' U2
B D2 L R B' D2 U2
B D2 L R' B' R2 U2
B D2 L D R B' U2
B D2 L D B' R U2
B D2 L D' R B' U2
