B' R U' R2
R B' U' R'
B' R U' R2 D
B' R U' R2 D'
B' R U' R2 D2
B' R D' F2 U'
B' R F U' R2
B' R F' U' R2
B' R F2 U' R2
D R B' U' R'
D' R B' U' R'
B R B2 U' R'
D2 R B' U' R'
R D B' U' R'
B' U' R' D B2
R D' B' U' R'
R D2 B' U' R'
B' D R U' R2
R F B' U' R'
B' D' R U' R2
R F' B' U' R'
B' D2 R U' R2
R F2 B' U' R'
R' B' R2 U' R
D' B' R U' R2
D B' R U' R2
D2 B' R U' R2
R B' U' R' D
R B' U' R' D'
R B' U' R' D2
R B' U' D R'
R B' U' D' R'
R B' U' D2 R'
R B' D U' R'
R B' D' U' R'
R B' D2 U' R'
R B' F U' R'
R B' F' U' R'
R B' F2 U' R'
D2 R B' U L2 U2 R'
F' R B' R2 U' R B
D' R B' U' R2 D R
D' R B' U' R2 D' R
D' R B' U' R2 D2 R
D2 R B' U' R2 D R
D2 R B' U' R2 D' R
D2 R B' U' R2 D2 R
D' R B' U' D R' D
D' R B' U' D R' D'
D' R B' U' D R' D2
D2 R B' U' D R' D
D2 R B' U' D R' D'
D2 R B' U' D R' D2
D' R B' U' D' R' D
D' R B' U' D' R' D'
D' R B' U' D' R' D2
D2 R B' U' D' R' D
D2 R B' U' D' R' D'
D2 R B' U' D' R' D2
D' R B' U' D2 R' D
D' R B' U' D2 R' D'
D' R B' U' D2 R' D2
D2 R B' U' D2 R' D
D2 R B' U' D2 R' D'
D2 R B' U' D2 R' D2
D' R B' U' F' R' F
D2 R B' U' F' R' F
D' R B' U' F2 R' F2
D2 R B' U' F2 R' F2
F' R B' U' R B R2
R U' R2 U B' U' R'
D2 R B' D U' R' D
D2 R B' D U' R' D'
D2 R B' D U' R' D2
D' R B' D U' R' D
D' R B' D U' R' D'
D' R B' D U' R' D2
D2 R B' D F U' R'
D' R B' D F U' R'
D2 R B' D F' U' R'
D' R B' D F' U' R'
D2 R B' D F2 U' R'
D' R B' D F2 U' R'
D2 R B' D' U' R' D
D2 R B' D' U' R' D'
D2 R B' D' U' R' D2
D2 R B' D' F U' R'
D' R B' D' U' R' D
D' R B' D' U' R' D'
D' R B' D' U' R' D2
D2 R B' D' F' U' R'
D' R B' D' F U' R'
D2 R B' D' F2 U' R'
D' R B' D' F' U' R'
D' R B' D' F2 U' R'
D2 R B' D2 U' R' D
D2 R B' D2 U' R' D'
D2 R B' D2 U' R' D2
D2 R B' D2 F U' R'
D' R B' D2 U' R' D
D' R B' D2 U' R' D'
D' R B' D2 U' R' D2
D2 R B' D2 F' U' R'
D2 R B' D2 F2 U' R'
D' R B' D2 F U' R'
D' R B' D2 F' U' R'
D' R B' D2 F2 U' R'
B' R B' D' F2 B U'
B' R B' D' B F2 U'
D2 R B' F U' R' D
D2 R B' F U' R' D'
D2 R B' F U' R' D2
D2 R B' F U' D R'
D2 R B' F U' D' R'
D2 R B' F U' D2 R'
D2 R B' F D U' R'
D' R B' F U' R' D
D' R B' F U' R' D'
D' R B' F U' R' D2
D' R B' F U' D R'
D' R B' F U' D' R'
D' R B' F U' D2 R'
D2 R B' F D' U' R'
D2 R B' F D2 U' R'
D' R B' F D U' R'
D' R B' F D' U' R'
D' R B' F D2 U' R'
D2 R B' F' U' R' D
D2 R B' F' U' R' D'
D2 R B' F' U' R' D2
D2 R B' F' U' D R'
D2 R B' F' U' D' R'
D2 R B' F' U' D2 R'
F2 R B' U2 L' U R'
D' R B' F' U' R' D
D' R B' F' U' R' D'
D' R B' F' U' R' D2
D' R B' F' U' D R'
D2 R B' F' D U' R'
D' R B' F' U' D' R'
D' R B' F' U' D2 R'
D2 R B' F' D' U' R'
D2 R B' F' D2 U' R'
D' R B' F' D U' R'
D' R B' F' D' U' R'
D R B' U L U2 R'
D' R B' F' D2 U' R'
D R B' U L' U2 R'
D R B' U L2 U2 R'
D2 R B' F2 U' R' D
D2 R B' F2 U' R' D'
D2 R B' F2 U' R' D2
D2 R B' F2 U' D R'
D2 R B' F2 U' D' R'
D2 R B' F2 U' D2 R'
F' R B' F R U' R2
D' R B' F2 U' R' D
D' R B' F2 U' R' D'
D' R B' F2 U' R' D2
D2 R B' F2 D U' R'
D' R B' F2 U' D R'
D' R B' F2 U' D' R'
D' R B' F2 U' D2 R'
D2 R B' F2 D' U' R'
D2 R B' F2 D2 U' R'
D' R B' F2 D U' R'
D' R B' F2 D' U' R'
D' R B' F2 D2 U' R'
U' R B' F' U' F R
D R B' U' R2 D R
D R B' U' R2 D' R
D R B' U' R2 D2 R
D R B' U' D R' D
D R B' U' D R' D'
D R B' U' D R' D2
D R B' U' D' R' D
D R B' U' D' R' D'
D R B' U' D' R' D2
D R B' U' D2 R' D
D R B' U' D2 R' D'
D R B' U' D2 R' D2
D R B' U' F' R' F
D R B' U' F2 R' F2
D R B' D U' R' D
D R B' D U' R' D'
D R B' D U' R' D2
D R B' D F U' R'
D R B' D F' U' R'
D R B' D F2 U' R'
D R B' D' U' R' D
D R B' D' U' R' D'
D R B' D' U' R' D2
D R B' D' F U' R'
D R B' D' F' U' R'
D R B' D' F2 U' R'
B R B' D B' U' R'
D R B' D2 U' R' D
D R B' D2 U' R' D'
D R B' D2 U' R' D2
F2 R B' F2 R U' R2
D R B' D2 F U' R'
D R B' D2 F' U' R'
D R B' D2 F2 U' R'
B R B' D' B' U' R'
F R B' U' D R' B
D R B' F U' R' D
D R B' F U' R' D'
D R B' F U' R' D2
D R B' F U' D R'
D R B' F U' D' R'
D R B' F U' D2 R'
D R B' F D U' R'
D R B' F D' U' R'
D R B' F D2 U' R'
B R B' D2 B' U' R'
U R B' U' D' R2 F'
D R B' F' U' R' D
D R B' F' U' R' D'
D R B' F' U' R' D2
D R B' F' U' D R'
D R B' F' U' D' R'
D R B' F' U' D2 R'
D R B' F' D U' R'
D R B' F' D' U' R'
D R B' F' D2 U' R'
F R B' D U' R' B
D R B' F2 U' R' D
D R B' F2 U' R' D'
D R B' F2 U' R' D2
D R B' F2 U' D R'
D R B' F2 U' D' R'
D R B' F2 U' D2 R'
D R B' F2 D U' R'
D R B' F2 D' U' R'
D R B' F2 D2 U' R'
B' R B2 U' R2 D L2
U R B' D' U' R2 F'
F R B' F' R U' R2
B R B2 U L U2 R'
B R B2 U L' U2 R'
B R B2 U L2 U2 R'
B R B2 U' R2 D R
B R B2 U' R2 D' R
B R B2 U' R2 D2 R
B R B2 U' D R' D
B R B2 U' D R' D'
B R B2 U' D R' D2
B R B2 U' D' R' D
B R B2 U' D' R' D'
B R B2 U' D' R' D2
B R B2 U' D2 R' D
B R B2 U' D2 R' D'
B R B2 U' D2 R' D2
B R B2 U' F' R' F
B R B2 U' F2 R' F2
B R B2 D U' R' D
B R B2 D U' R' D'
B R B2 D U' R' D2
B R B2 D F U' R'
B R B2 D F' U' R'
B R B2 D F2 U' R'
B R B2 D' U' R' D
B R B2 D' U' R' D'
B R B2 D' U' R' D2
B R B2 D' F U' R'
B R B2 D' F' U' R'
B R B2 D' F2 U' R'
B R B2 D2 U' R' D
B R B2 D2 U' R' D'
B R B2 D2 U' R' D2
B R B2 D2 F U' R'
B R B2 D2 F' U' R'
B R B2 D2 F2 U' R'
B R B2 F U' R' D
B R B2 F U' R' D'
B R B2 F U' R' D2
B R B2 F U' D R'
B R B2 F U' D' R'
B R B2 F U' D2 R'
B R B2 F D U' R'
B R B2 F D' U' R'
B R B2 F D2 U' R'
B R B2 F' U' R' D
B R B2 F' U' R' D'
B R B2 F' U' R' D2
B R B2 F' U' D R'
B R B2 F' U' D' R'
B R B2 F' U' D2 R'
B R B2 F' D U' R'
B R B2 F' D' U' R'
B R B2 F' D2 U' R'
B R B2 F2 U' R' D
B R B2 F2 U' R' D'
B R B2 F2 U' R' D2
B R B2 F2 U' D R'
B R B2 F2 U' D' R'
B R B2 F2 U' D2 R'
B R B2 F2 D U' R'
B R B2 F2 D' U' R'
B R B2 F2 D2 U' R'
U' R' U R2 B' U' R'
U' R' U B' R2 U' R
B' R' U' D B2 D' R2
B R' U' D B2 L2 R'
B R' U' D B2 R' L2
U R' U' F' R2 B' U'
U R' U' F' B' R2 U'
U R' U' B' F' R2 U'
B' R' D R U' R' B2
B' R' D R' U' R B2
B' R' D R' U' B2 R
B' R' D R2 U' R2 B2
B' R' D R2 U' B2 R2
B' R' D U' B2 D' R2
D2 R' D B' U' R' B'
D' R' D B' U' R' B'
B R' D U' B2 L2 R'
B R' D U' B2 R' L2
D R' D B' U' R' B'
F R' D B' U' R' B
D2 R' F R2 B' U' R'
D' R' F R2 B' U' R'
F' R' F R B' U' R'
B' R' F R2 U' R2 D
B' R' F R2 U' R2 D'
B' R' F R2 U' R2 D2
B' R' F R2 D' F2 U'
B' R' F R2 F U' R2
B' R' F R2 F' U' R2
B' R' F R2 F2 U' R2
D2 R' F B' R2 U' R
D' R' F B' R2 U' R
F' R' F B' R U' R2
D R' F R2 B' U' R'
B R' F R2 B2 U' R'
D2 R' F' R2 B' U' R'
D' R' F' R2 B' U' R'
B' R' F' R2 U' R2 D
B' R' F' R2 U' R2 D'
B' R' F' R2 U' R2 D2
B' R' F' R2 D' F2 U'
B' R' F' R2 F U' R2
B' R' F' R2 F' U' R2
B' R' F' R2 F2 U' R2
D R' F B' R2 U' R
B R' F B2 R2 U' R
D2 R' F' B' R2 U' R
D' R' F' B' R2 U' R
D R' F' R2 B' U' R'
B R' F' R2 B2 U' R'
R U2 L2 F L2 U R
F R' F' R B' U' R'
D' R' F2 R2 B' U' R'
D2 R' F2 R2 B' U' R'
B' R' F2 R2 U' R2 D
B' R' F2 R2 U' R2 D'
B' R' F2 R2 U' R2 D2
B' R' F2 R2 D' F2 U'
B' R' F2 R2 F U' R2
B' R' F2 R2 F' U' R2
B' R' F2 R2 F2 U' R2
D R' F' B' R2 U' R
B R' F' B2 R2 U' R
F2 R' F2 R B' U' R'
D2 R' F2 B' R2 U' R
F R' F' B' R U' R2
D' R' F2 B' R2 U' R
U R' F' B' R2 U' F'
D R' F2 R2 B' U' R'
B R' F2 R2 B2 U' R'
F2 R' F2 B' R U' R2
D2 R' B R2 B2 U' R'
D' R' B R2 B2 U' R'
B' R' B R2 B' U' R2
D R' F2 B' R2 U' R
B R' F2 B2 R2 U' R
D R' B R2 B2 U' R'
D2 R' B' R2 U' R D
D2 R' B' R2 U' R D'
D2 R' B' R2 U' R D2
D2 R' B' R2 U' D R
D2 R' B' R2 U' D' R
D2 R' B' R2 U' D2 R
D2 R' B' R2 D U' R
D2 R' B' R2 D' U' R
D2 R' B' R2 D2 U' R
D' R' B' R2 U' R D
D' R' B' R2 U' R D'
D' R' B' R2 U' R D2
D' R' B' R2 U' D R
D' R' B' R2 U' D' R
D' R' B' R2 U' D2 R
D' R' B' R2 D U' R
D' R' B' R2 D' U' R
D' R' B' R2 D2 U' R
F' R' B' R2 U' R B
D2 R' B' U' D R' B2
D' R' B' U' D R' B2
F' R' B' U' R B R2
D2 R' B' D U' R' B2
D' R' B' D U' R' B2
D2 R' B' F R2 U' R
D2 R' B' F' R2 U' R
D' R' B' F R2 U' R
F' R' B' F R U' R2
D2 R' B' F2 R2 U' R
D' R' B' F' R2 U' R
F2 R' B' U2 L' U R'
D' R' B' F2 R2 U' R
D R' B' R2 U' R D
D R' B' R2 U' R D'
D R' B' R2 U' R D2
D R' B' R2 U' D R
D R' B' R2 U' D' R
D R' B' R2 U' D2 R
D R' B' R2 D U' R
D R' B' R2 D' U' R
D R' B' R2 D2 U' R
B R' B' R2 B' U' R'
D R' B' U' D R' B2
F2 R' B' F2 R U' R2
D R' B' D U' R' B2
B' R' B2 R2 B2 U' R2
F R' B' U' D R' B
D R' B' F R2 U' R
D R' B' F' R2 U' R
F R' B' D U' R' B
D R' B' F2 R2 U' R
F R' B' F' R U' R2
U R' B' F' R2 U' F'
B R' B2 R2 U' R D
B R' B2 R2 U' R D'
B R' B2 R2 U' R D2
B R' B2 R2 U' D R
B R' B2 R2 U' D' R
B R' B2 R2 U' D2 R
B R' B2 R2 D U' R
B R' B2 R2 D' U' R
B R' B2 R2 D2 U' R
R' U2 D2 L2 F U R
B R' B2 U' D R' B2
B R' B2 D U' R' B2
B R' B2 F R2 U' R
B R' B2 F' R2 U' R
B R' B2 F2 R2 U' R
R U2 F U2 B' U' R
U' R2 U R' B' U' R'
B' R2 U' R U R2 U'
B' R2 U' R D B2 D
B' R2 U' R D B2 D'
B' R2 U' R D B2 D2
B' R2 U' R B D B2
B' R2 U' R B' D B2
B' R2 U' R B2 D B2
B' R2 U' D R D B2
B' R2 U' D' R D B2
B' R2 U' D2 R D B2
B' R2 U2 B U R B
B' R2 U2 B2 L U R
D2 R2 D R' B' U' R'
D' R2 D R' B' U' R'
B' R2 D R' U' R2 D
B' R2 D R' U' R2 D'
B' R2 D R' U' R2 D2
B' R2 D R' D' F2 U'
B' R2 D R' F U' R2
B' R2 D R' F' U' R2
B' R2 D R' F2 U' R2
B' R2 D U' R D B2
D R2 D R' B' U' R'
D2 R2 D' R' B' U' R'
D' R2 D' R' B' U' R'
B' R2 D' R' U' R2 D
B' R2 D' R' U' R2 D'
B' R2 D' R' U' R2 D2
B' R2 D' R' D' F2 U'
B' R2 D' R' F U' R2
B' R2 D' R' F' U' R2
B' R2 D' R' F2 U' R2
B' R2 D' U' R D B2
F R2 D B' U' R' B
D R2 D' R' B' U' R'
D2 R2 D2 R' B' U' R'
D' R2 D2 R' B' U' R'
B' R2 D2 R' U' R2 D
B' R2 D2 R' U' R2 D'
B' R2 D2 R' U' R2 D2
B' R2 D2 R' D' F2 U'
B' R2 D2 R' F U' R2
B' R2 D2 R' F' U' R2
B' R2 D2 R' F2 U' R2
B' R2 D2 U' R D B2
D R2 D2 R' B' U' R'
D' R2 F R' B' U' R'
D2 R2 F R' B' U' R'
F' R2 F R B' U' R'
B' R2 F R' F' U' R
L D L' R B' U' R'
F' R2 F B' R U' R2
B R2 F R' B2 U' R'
D R2 F R' B' U' R'
D' R2 F' R' B' U' R'
D2 R2 F' R' B' U' R'
B' R2 F' R' F U' R
L D L' B' R U' R2
D R2 F' R' B' U' R'
B R2 F' R' B2 U' R'
R' D R B' U' R' B'
D' R2 F2 R' B' U' R'
D2 R2 F2 R' B' U' R'
B' R2 F2 R' U L' U2
F R2 F' R B' U' R'
B' R2 F2 R' F2 U' R
F2 R2 F2 R B' U' R'
L D R L' B' U' R'
F R2 F' B' R U' R2
R2 D R B' R2 U' R
B R2 F2 R' B2 U' R'
D R2 F2 R' B' U' R'
R' D R' B' U' R' B'
F2 R2 F2 B' R U' R2
R2 D R' D B' U' R'
R2 D R' D' B' U' R'
R2 D R' D2 B' U' R'
R2 D R' F B' U' R'
R2 D R' F' B' U' R'
R2 D R' F2 B' U' R'
R2 D R' B' U' R' D
R2 D R' B' U' R' D'
R2 D R' B' U' R' D2
R2 D R' B' U' D R'
R2 D R' B' U' D' R'
R2 D R' B' U' D2 R'
R2 D R' B' D U' R'
R2 D R' B' D' U' R'
R2 D R' B' D2 U' R'
R2 D R' B' F U' R'
R2 D R' B' F' U' R'
R2 D R' B' F2 U' R'
R' D R2 B' U' R' B'
F' R2 B' R2 U' R B
D' R2 B' U' D' R' B
D2 R2 B' U' D' R' B
F' R2 B' U' R B R2
D' R2 B' D' U' R' B
D2 R2 B' D' U' R' B
R D R' B' R U' R2
F' R2 B' F R U' R2
F2 R2 B' U2 L' U R'
R2 D R2 B' R U' R2
F2 R2 B' F2 R U' R2
D R2 B' U' D' R' B
D R2 B' D' U' R' B
F R2 B' U' D R' B
R D R2 B' R2 U' R
F R2 B' D U' R' B
F R2 B' F' R U' R2
B' U L U' R U' R2
B' U L U2 R' D B2
B R2 B2 U2 L U R'
B U L U' R B2 U'
B U L U' B2 R U'
B' U L' U' R U' R2
B' U L' U2 R' D B2
R' D F B' U' R' B'
R2 D F R' B' U' R'
B' U L2 U' R U' R2
B' U L2 U2 R' D B2
R' D F' B' U' R' B'
R2 D F' R' B' U' R'
R D F D B' U' R'
R D F D' B' U' R'
R D F D2 B' U' R'
R D F B' U' R' D
R D F B' U' R' D'
R D F B' U' R' D2
R D F B' U' D R'
R D F B' U' D' R'
R D F B' U' D2 R'
R D F B' D U' R'
R D F B' D' U' R'
R D F B' D2 U' R'
R' D F2 B' U' R' B'
R2 D F2 R' B' U' R'
R D F' D B' U' R'
R D F' D' B' U' R'
R D F' D2 B' U' R'
R D F' B' U' R' D
R D F' B' U' R' D'
R D F' B' U' R' D2
R D F' B' U' D R'
R D F' B' U' D' R'
R D F' B' U' D2 R'
R D F' B' D U' R'
R D F' B' D' U' R'
R D F' B' D2 U' R'
R' D B' R U' R2 B'
R' D B' R U' B' R2
R D F2 D B' U' R'
R' D B' R2 U' R B'
R' D B' R2 U' B' R
R D F2 D' B' U' R'
R D F2 D2 B' U' R'
R' D B' U' R B' R2
R' D B' U' R' D B'
R' D B' U' R' D' B'
R' D B' U' R' D2 B'
R' D B' U' R' B' D
R' D B' U' R' B' D'
R' D B' U' R' B' D2
R' D B' U' R2 B' R
R' D B' U' D R' B'
R' D B' U' D' R' B'
R' D B' U' D2 R' B'
R D F2 B' U' R' D
R D F2 B' U' R' D'
R D F2 B' U' R' D2
R D F2 B' U' D R'
R D F2 B' U' D' R'
R D F2 B' U' D2 R'
R D F2 B' D U' R'
R D F2 B' D' U' R'
R D F2 B' D2 U' R'
R' D B' D U' R' B'
R' D B' D' U' R' B'
R' D B' D2 U' R' B'
R' D B' F U' R' B'
R' D B' F' U' R' B'
R' D B' F2 U' R' B'
R2 D B' U' D' R' B
R2 D B' D' U' R' B
R D B' U L U2 R'
R D B' U L' U2 R'
R D B' U L2 U2 R'
R D B' U' R2 D R
R D B' U' R2 D' R
R D B' U' R2 D2 R
R D B' U' D R' D
R D B' U' D R' D'
R D B' U' D R' D2
R D B' U' D' R' D
R D B' U' D' R' D'
R D B' U' D' R' D2
R D B' U' D2 R' D
R D B' U' D2 R' D'
R D B' U' D2 R' D2
R D B' U' F' R' F
R D B' U' F2 R' F2
R D B' D U' R' D
R D B' D U' R' D'
R D B' D U' R' D2
R D B' D F U' R'
R D B' D F' U' R'
R D B' D F2 U' R'
R D B' D' U' R' D
R D B' D' U' R' D'
R D B' D' U' R' D2
R D B' D' F U' R'
R D B' D' F' U' R'
R D B' D' F2 U' R'
R D B' D2 U' R' D
R D B' D2 U' R' D'
R D B' D2 U' R' D2
R D B' D2 F U' R'
R D B' D2 F' U' R'
R D B' D2 F2 U' R'
R D B' F U' R' D
R D B' F U' R' D'
R D B' F U' R' D2
R D B' F U' D R'
R D B' F U' D' R'
R D B' F U' D2 R'
R D B' F D U' R'
R D B' F D' U' R'
R D B' F D2 U' R'
R D B' F' U' R' D
R D B' F' U' R' D'
R D B' F' U' R' D2
R D B' F' U' D R'
R D B' F' U' D' R'
R D B' F' U' D2 R'
R D B' F' D U' R'
R D B' F' D' U' R'
R D B' F' D2 U' R'
R D B' F2 U' R' D
R D B' F2 U' R' D'
R D B' F2 U' R' D2
R D B' F2 U' D R'
R D B' F2 U' D' R'
R D B' F2 U' D2 R'
R D B' F2 D U' R'
R D B' F2 D' U' R'
R D B' F2 D2 U' R'
B' U F U2 D R' B
B' U F D U2 R' B
L D' L' R B' U' R'
L D' L' B' R U' R2
B' U F2 U L' U R'
L D' R L' B' U' R'
R2 D' R B' R2 U' R
R2 D' R' D B' U' R'
R2 D' R' D' B' U' R'
R2 D' R' D2 B' U' R'
R2 D' R' F B' U' R'
R2 D' R' F' B' U' R'
R2 D' R' F2 B' U' R'
R2 D' R' B' U' R' D
R2 D' R' B' U' R' D'
R2 D' R' B' U' R' D2
R2 D' R' B' U' D R'
R2 D' R' B' U' D' R'
R2 D' R' B' U' D2 R'
R2 D' R' B' D U' R'
R2 D' R' B' D' U' R'
R2 D' R' B' D2 U' R'
R2 D' R' B' F U' R'
R2 D' R' B' F' U' R'
R2 D' R' B' F2 U' R'
R D' R' B' R U' R2
R2 D' R2 B' R U' R2
R D' R2 B' R2 U' R
B' U' L R' D L' B2
B' U' L R' D B2 L'
B' U' L' R' D L B2
R2 D' F R' B' U' R'
R2 D' F' R' B' U' R'
R D' F D B' U' R'
R D' F D' B' U' R'
R D' F D2 B' U' R'
R D' F B' U' R' D
R D' F B' U' R' D'
R D' F B' U' R' D2
R D' F B' U' D R'
R D' F B' U' D' R'
R D' F B' U' D2 R'
R D' F B' D U' R'
R D' F B' D' U' R'
R D' F B' D2 U' R'
B' U' R B R2 D B2
B' U' R B' R2 D B2
B' U' R B2 R2 D B2
B' U' R' L D L' B2
B' U' R' L D B2 L'
B' U' R' L' D L B2
R2 D' F2 R' B' U' R'
B' U' R' U R2 U' D
B' U' R' U R2 U' D'
B' U' R' U R2 U' D2
B' U' R' U R2 D U'
B' U' R' U R2 D' U'
B' U' R' U R2 D2 U'
R D' F' D B' U' R'
B' U' R' U' D2 L2 U
R D' F' D' B' U' R'
B' U' R' U2 D' F2 U2
B' U' R' D L B2 L'
B' U' R' D L2 B2 L2
B' U' R' D R' B2 R
B' U' R' D R2 B2 R2
R D' F' D2 B' U' R'
B' U' R' D B D B
B' U' R' D B D' B
B' U' R' D B D2 B
B' U' R' D B' D B'
B' U' R' D B' D' B'
B' U' R' D B' D2 B'
B' U' R' D' U2 F2 U2
B' U' R' D' B D2 B2
B' U' R' D' B' D2 B2
R D' F' B' U' R' D
R D' F' B' U' R' D'
R D' F' B' U' R' D2
R D' F' B' U' D R'
R D' F' B' U' D' R'
R D' F' B' U' D2 R'
B' U' R' D' B2 D2 B2
R D' F' B' D U' R'
R D' F' B' D' U' R'
R D' F' B' D2 U' R'
B' U' R' D2 U' L2 U
B' U' R' D2 B D' B2
B' U' R' D2 B' D' B2
B' U' R' D2 B2 D' B2
B' U' R' F D F' B2
B' U' R' F D B2 F'
B' U' R' F' D F B2
B' U' R' F' D B2 F
B' U' R' B U R2 U'
B' U' R' B D B2 D
B' U' R' B D B2 D'
B' U' R' B D B2 D2
B' U' R' B' U R2 U'
B' U' R' B' D B2 D
B' U' R' B' D B2 D'
B' U' R' B' D B2 D2
B' U' R' B2 U R2 U'
B' U' R' B2 D B2 D
B' U' R' B2 D B2 D'
B' U' R' B2 D B2 D2
B' U' R2 U R' U' R2
R' D' B' U F2 U2 R'
R' D' B' U' R' D2 B2
R D' F2 D B' U' R'
R' D' B' U' D2 R' B2
R D' F2 D' B' U' R'
B' U' R2 D R D B2
R' D' B' D R2 U' R
R D' F2 D2 B' U' R'
B' U' R2 D' R D B2
R D' F2 B' U' R' D
R D' F2 B' U' R' D'
R D' F2 B' U' R' D2
R D' F2 B' U' D R'
R D' F2 B' U' D' R'
R D' F2 B' U' D2 R'
B' U' R2 D2 R D B2
R D' F2 B' D U' R'
R D' F2 B' D' U' R'
R D' F2 B' D2 U' R'
B U' R' D B2 L2 R'
B U' R' D B2 R' L2
R' D' B' D2 U' R' B2
B' U' D R' U R2 U'
B' U' D R' D B2 D
B' U' D R' D B2 D'
B' U' D R' D B2 D2
R2 D' B' U' D' R' B
B' U' D R' B D B2
B' U' D R' B' D B2
B' U' D R' B2 D B2
R2 D' B' D' U' R' B
R D' B' U L U2 R'
R D' B' U L' U2 R'
R D' B' U L2 U2 R'
B' U' D' R' U R2 U'
B' U' D' R' D B2 D
B' U' D' R' D B2 D'
B' U' D' R' D B2 D2
R D' B' U' R2 D R
R D' B' U' R2 D' R
R D' B' U' R2 D2 R
R D' B' U' D R' D
R D' B' U' D R' D'
R D' B' U' D R' D2
R D' B' U' D' R' D
R D' B' U' D' R' D'
R D' B' U' D' R' D2
B' U' D' R' B D B2
R D' B' U' D2 R' D
R D' B' U' D2 R' D'
R D' B' U' D2 R' D2
B' U' D' R' B' D B2
R D' B' U' F' R' F
B' U' D' R' B2 D B2
R D' B' U' F2 R' F2
R D' B' D U' R' D
R D' B' D U' R' D'
R D' B' D U' R' D2
R D' B' D F U' R'
R D' B' D F' U' R'
R D' B' D F2 U' R'
R D' B' D' U' R' D
R D' B' D' U' R' D'
R D' B' D' U' R' D2
R D' B' D' F U' R'
R D' B' D' F' U' R'
R D' B' D' F2 U' R'
R D' B' D2 U' R' D
R D' B' D2 U' R' D'
R D' B' D2 U' R' D2
R D' B' D2 F U' R'
R D' B' D2 F' U' R'
R D' B' D2 F2 U' R'
R D' B' F U' R' D
R D' B' F U' R' D'
R D' B' F U' R' D2
R D' B' F U' D R'
R D' B' F U' D' R'
R D' B' F U' D2 R'
R D' B' F D U' R'
R D' B' F D' U' R'
R D' B' F D2 U' R'
R D' B' F' U' R' D
R D' B' F' U' R' D'
R D' B' F' U' R' D2
R D' B' F' U' D R'
R D' B' F' U' D' R'
R D' B' F' U' D2 R'
R D' B' F' D U' R'
R D' B' F' D' U' R'
R D' B' F' D2 U' R'
R D' B' F2 U' R' D
R D' B' F2 U' R' D'
R D' B' F2 U' R' D2
R D' B' F2 U' D R'
R D' B' F2 U' D' R'
R D' B' F2 U' D2 R'
R D' B' F2 D U' R'
R D' B' F2 D' U' R'
R D' B' F2 D2 U' R'
B' U' D2 R' U R2 U'
B' U' D2 R' D B2 D
B' U' D2 R' D B2 D'
B' U' D2 R' D B2 D2
B' U' D2 R' B D B2
B' U' D2 R' B' D B2
B' U' D2 R' B2 D B2
B' U' F D F' R' B
L D2 L' R B' U' R'
L D2 L' B' R U' R2
L D2 R L' B' U' R'
R2 D2 R B' R2 U' R
R2 D2 R' D B' U' R'
R2 D2 R' D' B' U' R'
R2 D2 R' D2 B' U' R'
R2 D2 R' F B' U' R'
R2 D2 R' F' B' U' R'
R2 D2 R' F2 B' U' R'
R2 D2 R' B' U' R' D
R2 D2 R' B' U' R' D'
R2 D2 R' B' U' R' D2
R2 D2 R' B' U' D R'
R2 D2 R' B' U' D' R'
R2 D2 R' B' U' D2 R'
R2 D2 R' B' D U' R'
R2 D2 R' B' D' U' R'
R2 D2 R' B' D2 U' R'
R2 D2 R' B' F U' R'
R2 D2 R' B' F' U' R'
R2 D2 R' B' F2 U' R'
R D2 R' B' R U' R2
R2 D2 R2 B' R U' R2
B' U' B2 R' D B2 R'
R D2 R2 B' R2 U' R
R' D2 U2 L2 F U R
B' U2 L U R' D B2
B' U2 L U2 R U' R2
B' U2 L' U R' D B2
B' U2 L' U2 R U' R2
B' U2 L2 U R' D B2
R2 D2 F R' B' U' R'
B' U2 L2 U2 R U' R2
F' U2 L2 F U R B
F2 U2 L2 F L U R
R2 D2 F' R' B' U' R'
R D2 F D B' U' R'
R D2 F D' B' U' R'
R D2 F D2 B' U' R'
R D2 F B' U' R' D
R D2 F B' U' R' D'
R D2 F B' U' R' D2
R D2 F B' U' D R'
R D2 F B' U' D' R'
R D2 F B' U' D2 R'
R D2 F B' D U' R'
R D2 F B' D' U' R'
R D2 F B' D2 U' R'
F U2 L2 F L' U R
R2 D2 F2 R' B' U' R'
R D2 F' D B' U' R'
R D2 F' D' B' U' R'
R D2 F' D2 B' U' R'
R D2 F' B' U' R' D
R D2 F' B' U' R' D'
R D2 F' B' U' R' D2
R D2 F' B' U' D R'
R D2 F' B' U' D' R'
R D2 F' B' U' D2 R'
R D2 F' B' D U' R'
R D2 F' B' D' U' R'
R D2 F' B' D2 U' R'
B U2 R B2 L U' R'
R' D2 B' U' R' D' B2
R' D2 B' U' D' R' B2
R' D2 B' U2 L2 U R'
R D2 F2 D B' U' R'
R' D2 B' D' U' R' B2
R D2 F2 D' B' U' R'
R' D2 B' D2 R2 U' R
R D2 F2 D2 B' U' R'
R D2 F2 B' U' R' D
R D2 F2 B' U' R' D'
R D2 F2 B' U' R' D2
R D2 F2 B' U' D R'
R D2 F2 B' U' D' R'
R D2 F2 B' U' D2 R'
R D2 F2 B' D U' R'
R D2 F2 B' D' U' R'
R D2 F2 B' D2 U' R'
