B L U' L' U F2
B L F2 U R U'
F2 L B L D' B2
F2 L' U' L F U
F2 L' B D L B'
F2 L2 D' B L B
B' L2 F2 D' B2 L
F2 L2 B D' L B2
F2 L2 B' D' B2 L
B R U L R' F2
B R U L R' F2
B R U L F2 R'
B R U R' L F2
B R U R' F2 L
B R U R' F2 L
B R U F2 L R'
B R U F2 R' L
L' U' L F U F
U R B U' F2 B'
U R B U' B' F2
B R' U L R F2
B R' U R L F2
B R' U R F2 L
B' R2 U F2 L' R2
B' R2 U F2 R2 L'
B R2 U L R2 F2
B R2 U L F2 R2
B R2 U R2 L F2
B R2 U R2 F2 L
B R2 U F2 L R2
B R2 U F2 R2 L
D R2 B U L R2
D R2 B U R2 L
B U L F2 D R2
F2 U R B U' B'
B U F2 L D R2
B U F2 D L R2
B U F2 D R2 L
F2 U B' U' B L
B D R2 U L R2
B D R2 U R2 L
L' F2 U' L F U
L F2 U R B U'
L' F2 B D L B'
L2 F2 D' B L B
L2 F2 B D' L B2
L2 F2 B' D' B2 L
L B L F2 D' B2
R' B U L R F2
R' B U R L F2
R' B U R F2 L
R2 B U L R2 F2
R2 B U L F2 R2
R2 B U R2 L F2
R2 B U R2 F2 L
D B R2 U L R2
D B R2 U R2 L
R2 B U F2 L R2
R2 B U F2 R2 L
F2 B L U' L' U
F2 B L2 D' L' B2
F2 B L2 D' B2 L'
L' B F2 D L B'
L2 B F2 D' L B2
R2 B' U R2 F2 L'
F2 B' L2 D' B2 L
U B' U' F2 B L
U B' U' B L F2
U B' U' B F2 L
L2 B' F2 D' B2 L
B F2 L U' L' U
B' F2 L2 D' B2 L
B F2 L2 D' L' B2
B F2 L2 D' B2 L'
R' B U R L F2 D
R' B U R L F2 D'
R' B U R L F2 D2
R' B U R L' F2 L2
R' B U R F' L F'
R' B U R F2 L D
R' B U R F2 L D'
R' B U R F2 L D2
R' B U R F2 D L
R' B U R F2 D' L
R' B U R F2 D2 L
R' B U R' L F2 R2
R' B U R' F2 L R2
R' B U R' F2 R2 L
F2 D2 B' L2 D' B2 L
R' B U R2 L F2 R'
R' B U R2 F2 L R'
R' B U R2 F2 R' L
R' B U F2 L D2 R2
D B R2 U L R2 D
D B R2 U L R2 D'
D B R2 U L R2 D2
D B R2 U R2 L D
D B R2 U R2 L D'
D B R2 U R2 L D2
D B R2 U R2 D L
D B R2 U R2 D' L
D B R2 U R2 D2 L
D B R2 F U L R2
D B R2 F U R2 L
D B R2 F' U L R2
D B R2 F' U R2 L
D B R2 F2 U L R2
D B R2 F2 U R2 L
R2 B U L R' F2 R'
R2 B U L R2 F2 D
R2 B U L R2 F2 D'
R2 B U L R2 F2 D2
R2 B U L F R2 F
R2 B U L F2 R2 D
R2 B U L F2 R2 D'
R2 B U L F2 R2 D2
R2 B U L' R2 F2 L2
R2 B U L' F2 L2 R2
R2 B U L' F2 R2 L2
R2 B U R' L F2 R'
R2 B U R' F2 L R'
R2 B U R' F2 R' L
R2 B U R2 L F2 D
R2 B U R2 L F2 D'
R2 B U R2 L F2 D2
R2 B U R2 L' F2 L2
R2 B U R2 F' L F'
R2 B U R2 F2 L D
R2 B U R2 F2 L D'
R2 B U R2 F2 L D2
R2 B U R2 F2 D L
R2 B U R2 F2 D' L
R2 B U R2 F2 D2 L
R2 B U F R2 F L
R2 B U F' L F' R2
F' B L U' L' U F'
L2 B U' L2 U L' F2
R2 B U F2 L R2 D
R2 B U F2 L R2 D'
R2 B U F2 L R2 D2
R2 B U F2 R2 L D
R2 B U F2 R2 L D'
R2 B U F2 R2 L D2
R2 B U F2 R2 D L
R2 B U F2 R2 D' L
R2 B U F2 R2 D2 L
F2 B L U' L' U D
F2 B L U' L' U D'
F2 B L U' L' U D2
F2 B L U' L' D U
F2 B L U' L' D' U
F2 B L U' L' D2 U
F2 B L U' D L' U
F2 B L U' D' L' U
F2 B L U' D2 L' U
F2 B L D U' L' U
F2 B L D' U' L' U
F2 B L D2 U' L' U
F2 B L B U' L' U
F2 B L B' U' L' U
F2 B L B2 U' L' U
B F L U' L' U F
L B U' L' U L2 F2
L B U' L' U F2 L2
L' B D L D' F2 B'
L' B D L D' B' F2
L' B D L B' D' F2
R' B D R2 U L R'
R' B D R2 U R' L
F2 B L' U' L U L
F B L U' L' U F
U B U' F2 B L B2
U B U' B L F2 B2
U B U' B L B2 F2
U B U' B F2 L B2
F' B L2 D' L' F' B2
F' B L2 D' L' B2 F'
F' B L2 D' B2 L' F'
F2 B L2 U' L2 U L
F2 B L2 D L' D2 B2
F2 B L2 D' L B2 L2
F2 B L2 D' L' B2 D
F2 B L2 D' L' B2 D'
F2 B L2 D' L' B2 D2
F2 B L2 D' B L' B
F2 B L2 D' B2 L' D
F2 B L2 D' B2 L' D'
F2 B L2 D' B2 L' D2
F2 B L2 D' B2 D L'
F2 B L2 D' B2 D' L'
F2 B L2 D' B2 D2 L'
F2 B L2 D2 L' D B2
F2 B L2 B D' L' B2
F2 B L2 B D' B2 L'
F2 B L2 B' D' L' B2
F2 B L2 B' D' B2 L'
F2 B L2 B2 D' L' B2
F2 B L2 B2 D' B2 L'
L B D L D' F2 B2
L B D L D' B2 F2
D' B D2 R2 U L R2
D' B D2 R2 U R2 L
F' B R' U L R F'
F' B R' U R L F'
F' B R' U R F' L
B F R U R' F L
B F R U F L R'
B F R U F R' L
F B R U R' F L
F B R U F L R'
F B R U F R' L
L' B F D F L B'
F' B R2 U L R2 F'
F' B R2 U R2 L F'
F' B R2 U R2 F' L
B F R' U R F L
L2 B F D' F L B2
F B R' U R F L
L' B F' D L F' B'
L' B F' D L B' F'
L' B F' D F' L B'
R2 B F U R2 F L
R2 B F U F L R2
R2 B F U F R2 L
D B F R2 U L R2
D B F R2 U R2 L
B F R2 U R2 F L
B F R2 U F L R2
B F R2 U F R2 L
L2 B F' D' L F' B2
L2 B F' D' L B2 F'
L2 B F' D' F' L B2
L' B F2 D L D B'
L' B F2 D L D' B'
L' B F2 D L D2 B'
L' B F2 D L B' D
L' B F2 D L B' D'
L' B F2 D L B' D2
L2 B F2 L U' L U
R2 B F' U L F' R2
F B R2 U R2 F L
F B R2 U F L R2
F B R2 U F R2 L
R2 B F' U F' L R2
R2 B F' U F' R2 L
D B F' R2 U L R2
D B F' R2 U R2 L
F2 B U B U' B' L
L2 B F2 U' L2 U L'
F2 B U B2 U' B2 L
L2 B F2 D L D2 B2
L2 B F2 D' L B2 D
L2 B F2 D' L B2 D'
L2 B F2 D' L B2 D2
L2 B F2 D' L' B2 L2
L2 B F2 D' L2 B2 L'
L2 B F2 D2 L D B2
D B F2 R2 U L R2
D B F2 R2 U R2 L
L B F' D' L F' B'
L B F' D' L B' F'
L B F' D' F' L B'
L B F2 L U R U'
L B F2 U R U' L
D2 B' L2 D' F B2 L
D2 B' L2 D' B2 F L
U B' L U' F2 B L
U B' L U' B L F2
U B' L U' B F2 L
D2 B' L2 F D' B2 L
F2 B D L U' L' U
F2 B D L2 D' L' B2
F2 B D L2 D' B2 L'
L B' L F2 D' B2 L
U B' L' U' F2 B L
U B' L' U' B L F2
U B' L' U' B F2 L
F2 B D' L U' L' U
F2 B D' L2 D' L' B2
F2 B D' L2 D' B2 L'
D B' L2 D' F2 B2 L
D B' L2 D' B2 L F2
D B' L2 D' B2 F2 L
U B' L2 U' F2 B L
U B' L2 U' B L F2
U B' L2 U' B F2 L
R2 B' R U R F2 L'
F2 B D2 L U' L' U
F2 B D2 L2 D' L' B2
F2 B D2 L2 D' B2 L'
R' B' R2 U F2 L' R'
R' B' R2 U F2 R' L'
R' B' U R F2 D2 L2
R' B' U R2 F2 L' R'
R' B' U R2 F2 R' L'
U' B' U B U L F2
U' B' U B U F2 L
F2 B' L B2 L D' B2
B F' L U' L' U F'
D B' R2 U' R U2 R
R' B' U' R' U2 R2 F2
R' B' U' R' U2 F2 R2
D B' R2 F2 U L' R2
D B' R2 F2 U R2 L'
B' F' L2 D' F' B2 L
R2 B' U L R2 F2 L'
B' F' L2 D' B2 L F'
B' F' L2 D' B2 F' L
R2 B' U L' R2 F2 L'
R2 B' U L2 R2 F2 L'
B' F' L2 F' D' B2 L
R2 B' U R2 L F2 L'
R2 B' U R2 L' F2 L'
R2 B' U R2 L2 F2 L'
R2 B' U R2 F2 L' D
R2 B' U R2 F2 L' D'
R2 B' U R2 F2 L' D2
R2 B' U R2 F2 D L'
R2 B' U R2 F2 D' L'
R2 B' U R2 F2 D2 L'
F' B' L2 D' F' B2 L
F' B' L2 D' B2 L F'
F' B' L2 D' B2 F' L
F' B' L2 F' D' B2 L
F2 B' L2 D' L B2 L
F2 B' L2 D' L' B2 L
F2 B' L2 D' L2 B2 L
F2 B' L2 D' B2 L D
F2 B' L2 D' B2 L D'
F2 B' L2 D' B2 L D2
F2 B' L2 D' B2 D L
F2 B' L2 D' B2 D' L
F2 B' L2 D' B2 D2 L
F2 B' L2 B2 D' L B2
R2 B' U' R' U2 R' F2
R2 B' U' R' U2 F2 R'
B F' L2 D' L' F' B2
B F' L2 D' L' B2 F'
B F' L2 D' B2 L' F'
U B' U' L F2 B L
U B' U' L B L F2
U B' U' L B F2 L
U B' U' L' F2 B L
U B' U' L' B L F2
U B' U' L' B F2 L
U B' U' L2 F2 B L
U B' U' L2 B L F2
U B' U' L2 B F2 L
U B' U' F' B L F'
U B' U' F2 L B L
U B' U' F2 L' B L
U B' U' F2 L2 B L
U B' U' F2 D B L
U B' U' F2 D' B L
U B' U' F2 D2 B L
U B' U' F2 B L D
U B' U' F2 B L D'
U B' U' F2 B L D2
U B' U' F2 B D L
U B' U' F2 B D' L
U B' U' F2 B D2 L
U B' U' B L F2 D
U B' U' B L F2 D'
U B' U' B L F2 D2
U B' U' B L' F2 L2
U B' U' B F' L F'
U B' U' B F2 L D
U B' U' B F2 L D'
U B' U' B F2 L D2
U B' U' B F2 D L
U B' U' B F2 D' L
U B' U' B F2 D2 L
B F' R' U L R F'
B F' R' U R L F'
B F' R' U R F' L
R2 B' D B2 R2 U L
B F' R2 U L R2 F'
B F' R2 U R2 L F'
B F' R2 U R2 F' L
L2 B' D' B2 D L F2
L2 B' D' B2 D F2 L
U B' D' L2 U' B L
F2 B' U B2 U' L B2
L2 B' F D' F B2 L
L2 B' F D' B2 F L
F2 B' U2 R' U' R U'
L2 B' F' D' F' B2 L
L2 B' F' D' B2 L F'
L2 B' F' D' B2 F' L
F2 B' D L2 D' B2 L
L2 B' F2 D' L B2 L
L2 B' F2 D' L' B2 L
L2 B' F2 D' L2 B2 L
L2 B' F2 D' B2 L D
L2 B' F2 D' B2 L D'
L2 B' F2 D' B2 L D2
L2 B' F2 D' B2 D L
L2 B' F2 D' B2 D' L
L2 B' F2 D' B2 D2 L
F2 B' D' L2 D' B2 L
F2 B' D2 L2 D' B2 L
B' F2 L B2 L D' B2
B2 F2 L B' L D' B2
F2 B2 L B' L D' B2
B F2 L U' L' U D
B F2 L U' L' U D'
B F2 L U' L' U D2
B F2 L U' L' D U
B F2 L U' L' D' U
B F2 L U' L' D2 U
B F2 L U' D L' U
B F2 L U' D' L' U
B F2 L U' D2 L' U
B F2 L D U' L' U
B F2 L D' U' L' U
B F2 L D2 U' L' U
B' F2 L2 D' L B2 L
B' F2 L2 D' L' B2 L
B' F2 L2 D' L2 B2 L
B' F2 L2 D' B2 L D
B' F2 L2 D' B2 L D'
B' F2 L2 D' B2 L D2
B' F2 L2 D' B2 D L
B' F2 L2 D' B2 D' L
B' F2 L2 D' B2 D2 L
B F2 L B U' L' U
B F2 L B' U' L' U
B F2 L B2 U' L' U
B F2 L' U' L U L
B' F2 L2 B2 D' L B2
B2 F2 L2 B D' B2 L
B2 F2 L2 B' D' L B2
F2 B2 L2 B D' B2 L
F2 B2 L2 B' D' L B2
U B2 R B U' F2 B
U B2 R B U' B F2
B F2 L2 U' L2 U L
B F2 L2 D L' D2 B2
B F2 L2 D' L B2 L2
B F2 L2 D' L' B2 D
B F2 L2 D' L' B2 D'
B F2 L2 D' L' B2 D2
B F2 L2 D' B L' B
B F2 L2 D' B2 L' D
B F2 L2 D' B2 L' D'
B F2 L2 D' B2 L' D2
B F2 L2 D' B2 D L'
B F2 L2 D' B2 D' L'
B F2 L2 D' B2 D2 L'
B F2 L2 D2 L' D B2
B F2 L2 B D' L' B2
B F2 L2 B D' B2 L'
B F2 L2 B' D' L' B2
B F2 L2 B' D' B2 L'
B F2 L2 B2 D' L' B2
B F2 L2 B2 D' B2 L'
D B2 R2 B' U L R2
D B2 R2 B' U R2 L
B' F2 U B2 U' L B2
B2 F2 U B' U' L B
F2 B2 U B' U' L B
U B2 U' F2 B L B
U B2 U' B L F2 B
U B2 U' B L B F2
U B2 U' B F2 L B
B' F2 U2 R' U' R U'
B F2 U B U' B' L
B F2 U B2 U' B2 L
B' F2 D L2 D' B2 L
B' F2 D' L2 D' B2 L
B F2 D L U' L' U
B F2 D L2 D' L' B2
B F2 D L2 D' B2 L'
B' F2 D2 L2 D' B2 L
B F2 D' L U' L' U
B F2 D' L2 D' L' B2
B F2 D' L2 D' B2 L'
B F2 D2 L U' L' U
B F2 D2 L2 D' L' B2
B F2 D2 L2 D' B2 L'
