B U B' U L2
B2 L2 D' F R2 B
B2 L2 F D' R2 B
R2 U L2 D' F' B2
R2 U L2 D' B2 F'
R2 U L2 F' D' B2
U2 L2 F2 D R2 F'
R2 U F' L2 D' B2
B R U B' U L2
B R' U B' U L2
F' R2 U L2 F' B'
F' R2 U L2 B' F'
U R2 U L2 F' R2
F R2 U L2 F' B
F R2 U L2 B F'
U R2 U F' L2 R2
U R2 U F' R2 L2
B R2 U B' U L2
F R2 U F' L2 B
F R2 U F' B L2
F R2 U B L2 F'
F R2 U B F' L2
F' U L2 B' D2 F2
B U D F2 B' U
B U D B' F2 U
B U F B' U L2
B U F' B' U L2
B U F2 B' U L2
F' U B2 L2 F B'
F' U B2 L2 B' F
B U B' U L2 D
B U B' U L2 D'
B U B' U L2 D2
B U B' D F2 U
B U B' F U L2
B U B' F' U L2
B U B' F2 U L2
F' U' F B U2 L2
F2 U' F2 B U2 L2
F' U' B U2 L2 B'
F' U' B F U2 L2
F U' F' B U2 L2
F2 U' B F2 U2 L2
F U' B F' U2 L2
B2 U2 L2 D' R2 F
B2 U2 L2 D' F R2
B2 U2 L2 F D' R2
B U2 L2 U F U'
R2 F U F2 L2 B'
B D U F2 B' U
B D U B' F2 U
U2 F2 L2 D R2 F'
R2 F2 U F L2 B'
D F2 U' F2 B U2
D F2 U' B F2 U2
B D2 R2 U B' U
L' B U B' U L'
D2 B R2 U B' U
U' B U2 L2 D' B2
L B U B' U L
D B U F2 B' U
D B U B' F2 U
U B2 L2 D' F B2
U B2 L2 D' B2 F
U B2 L2 F D' B2
U B2 L2 F D' B2
U2 B2 U' L2 F B2
U2 B2 U' L2 B2 F
F2 U' B F2 R U2 L2
F2 U' B F2 R' U2 L2
F2 U' B F2 R2 U2 L2
F2 U' B F2 U2 L2 D
F2 U' B F2 U2 L2 D'
F2 U' B F2 U2 L2 D2
F U' F2 B U2 L2 B'
F2 U' B F2 D2 R2 U2
B U' B U' L2 D' R2
B U' B U2 B2 U L2
F U' B R2 U2 L2 B
F U' B R2 U2 B L2
B U' B D' B2 U' R2
R2 D2 R2 B U B' U
F U' B D2 R2 U2 B
F U' B D2 F' R2 U2
F U' B F' R U2 L2
F U' B F' R' U2 L2
F U' B F' R2 U2 L2
F U' B F' U2 L2 D
F U' B F' U2 L2 D'
F U' B F' U2 L2 D2
F U' B F' D2 R2 U2
F U' B F2 U2 L2 B'
B U' B' U' L2 D2 R2
F' U' B2 U2 L2 F B'
F' U' B2 U2 L2 B' F
F' U' B2 F U2 L2 F
U' D2 R2 U2 D F' B2
U' D2 R2 U2 D B2 F'
U' D2 R2 U2 F' D B2
U' D2 R2 D U2 F' B2
U' D2 R2 D U2 B2 F'
U' D2 R2 D' F2 U2 F
F2 U' B2 F2 U2 L2 F
B2 U2 L D' L R2 F
B2 U2 L D' L F R2
B2 U2 L D' R2 L F
D' U2 R2 B2 U' F' B2
D' U2 R2 B2 U' B2 F'
B U' B2 U2 B U L2
F U' B2 F' U2 L2 F
B2 U2 L2 R D' R2 F
B2 U2 L2 R D' F R2
B2 U2 L2 R F D' R2
B2 U2 L2 R' D' R2 F
B2 U2 L2 R' D' F R2
B2 U2 L2 R' F D' R2
B2 U2 L2 R2 D' R2 F
B2 U2 L2 R2 D' F R2
B2 U2 L2 R2 F D' R2
B2 U2 L2 U' B2 U F
B2 U2 L2 D F D2 R2
B2 U2 L2 D' R' F R'
B2 U2 L2 D' R2 D F
B2 U2 L2 D' R2 D' F
B2 U2 L2 D' R2 D2 F
B2 U2 L2 D' R2 F D
B2 U2 L2 D' R2 F D'
B2 U2 L2 D' R2 F D2
B2 U2 L2 D' F R2 D
B2 U2 L2 D' F R2 D'
B2 U2 L2 D' F R2 D2
B2 U2 L2 D' F' R2 F2
B2 U2 L2 F R D' R2
B2 U2 L2 F R' D' R2
B2 U2 L2 F R2 D' R2
B2 U2 L2 F U' B2 U
B2 U2 L2 F D' R2 D
B2 U2 L2 F D' R2 D'
B2 U2 L2 F D' R2 D2
B2 U2 L2 F2 D' F' R2
B U2 L2 R U F U'
B U2 L2 R' U F U'
B U2 L2 R2 U F U'
B U2 L2 U D F U'
B U2 L2 U D' F U'
B2 U2 R L2 D' R2 F
B U2 L2 U D2 F U'
B2 U2 R L2 D' F R2
B U2 L2 U F U' D
B U2 L2 U F U' D'
B U2 L2 U F U' D2
B U2 L2 U F D U'
B U2 L2 U F D' U'
B U2 L2 U F D2 U'
B2 U2 R L2 F D' R2
D' U2 F2 D L2 R2 F'
D' U2 F2 D R2 L2 F'
D' U2 F2 D R2 F' L2
B U2 L2 D U F U'
B U2 L2 D' U F U'
B U2 L2 D2 U F U'
B U2 L2 F' D R2 F
B U2 L2 F' D F R2
U' D2 B R2 U' R2 U'
U' D2 B R2 U2 D B2
U' D2 B R2 D U2 B2
U' D2 B R2 D' F2 U2
B U2 R L2 U F U'
B2 U2 R' L2 D' R2 F
B2 U2 R' L2 D' F R2
B2 U2 R' L2 F D' R2
B U2 R U' B' U L2
L' D2 B U B' U L'
B U2 R' L2 U F U'
F' U2 R2 U' L2 F' B'
F' U2 R2 U' L2 B' F'
B2 U2 R2 L2 D' R2 F
B2 U2 R2 L2 D' F R2
B2 U2 R2 L2 F D' R2
B U2 R' U' B' U L2
D' U2 B2 L2 U' F B2
D' U2 B2 L2 U' B2 F
L D2 B U B' U L
D' U2 B2 U B' U2 B'
B U2 R2 L2 U F U'
B U2 R2 U' B' U L2
F U2 R2 U' L2 F' B
F U2 R2 U' L2 B F'
F U2 R2 U' F' L2 B
F U2 R2 U' F' B L2
F U2 R2 U' B L2 F'
F U2 R2 U' B F' L2
B2 U2 D' R2 D L2 F
B2 U2 F L2 D' R2 F
B2 U2 F L2 D' F R2
B2 U2 F L2 F D' R2
B U2 F L2 F' D R2
B2 U2 F' L2 D' R2 F
B2 U2 F' L2 D' F R2
B2 U2 F' L2 F D' R2
U2 F L2 F D R2 F'
B2 U2 F2 L2 D' R2 F
B2 U2 F2 L2 D' F R2
B2 U2 F2 L2 F D' R2
R2 F R2 U L2 F2 B
R2 F R2 U L2 B F2
R2 F R2 U F2 L2 B
R2 F R2 U F2 B L2
R2 F R2 U B L2 F2
R2 F R2 U B F2 L2
U F R2 U L2 F' R2
D F R2 F U F2 B
D F R2 F U B F2
U F R2 U F' L2 R2
U F R2 U F' R2 L2
L F R2 U L F' B
L F R2 U L B F'
L F R2 U F' L B
F' U2 B2 U' L2 F B'
F' U2 B2 U' L2 B' F
B2 U2 B2 U B2 L2 F
D2 F U' R2 U2 F' B
D2 F U' R2 U2 B F'
D2 F U' F' R2 U2 F'
D2 F U' F' B R2 U2
R2 F U F2 L2 D B'
R2 F U F2 L2 D' B'
R2 F U F2 L2 D2 B'
R2 F U F2 L2 B' D
R2 F U F2 L2 B' D'
R2 F U F2 L2 B' D2
D2 F U' B R2 U2 B
R2 F U F2 B L2 B'
R2 F U F2 B' L2 B'
R2 F U F2 B2 L2 B'
D2 F U' B F' R2 U2
R2 F U B F2 L2 B'
R2 F U B' F2 L2 B'
R2 F U B2 F2 L2 B'
R2 F U' F' U2 L2 F'
R2 F U' F' U2 F' L2
B2 D L2 U F2 U F'
B2 D L2 U2 D' F L2
B2 D L2 D R2 U2 F
B2 D L2 D' U2 F L2
R2 F D R2 F2 U B
B D R U F2 B' U
B D R U B' F2 U
U' F B U2 L2 D' B2
B D R' U F2 B' U
B D R' U B' F2 U
B D R2 U F2 B' U
B D R2 U B' F2 U
F D R2 F2 U F B
F D R2 F2 U B F
B D U F2 D B' U
B D U F2 D' B' U
B D U F2 D2 B' U
B D U F2 B' U D
B D U F2 B' U D'
B D U F2 B' U D2
B D U F2 B' D U
B D U F2 B' D' U
B D U F2 B' D2 U
B D U B' U D' L2
B D U B' D' U L2
B D U B' F2 U D
B D U B' F2 U D'
B D U B' F2 U D2
B D U B' F2 D U
B D U B' F2 D' U
B D U B' F2 D2 U
U F B2 L2 D' F B2
U F B2 L2 D' B2 F
U F B2 L2 F D' B2
R2 F' L2 B' U' B U
F' D F2 R2 U F' B
F' D F2 R2 U B F'
R' F' R' U L2 F' B'
R' F' R' U L2 B' F'
R2 F' L2 B2 D' B R2
F' D F2 U' F' B U2
F' D F2 U' B F' U2
F2 D F2 U2 R2 U' F'
R F' R U L2 F' B'
R F' R U L2 B' F'
F D F2 U' F B U2
F D F2 U' B F U2
B2 D B' L2 U F2 U
B2 D B' L2 U2 D' L2
B2 D B' L2 D R2 U2
B2 D B' L2 D' U2 L2
U2 F' R2 F' L2 D R2
U F' R2 U L2 F' R2
U F' R2 U F' L2 R2
U F' R2 U F' R2 L2
R2 F' U L2 D F2 B'
R2 F' U L2 D B' F2
R2 F' U L2 B' D F2
D2 F' U' R2 F U2 F2
D2 F' U' F R2 U2 F'
D2 F' U' F B R2 U2
D2 F' U' B R2 F U2
L' F' U' F B U2 L'
D2 F' U' B F R2 U2
L' F' U' B F U2 L'
B D' L2 U' F B2 U'
B D' L2 U' B2 F U'
U' F' B U2 L2 D' B2
B' D' U B R2 F' U
R2 F' B' L2 B' D' R2
R2 F' B2 L2 D' R2 B'
R2 F' B2 L2 D' B' R2
B2 D' U' B2 U' R2 F'
U2 F2 L D L R2 F'
B D' U B' U2 B' U'
U2 F2 L D R2 L F'
U2 F2 L D R2 F' L
U F' B2 L2 D' F B2
U F' B2 L2 D' B2 F
U F' B2 L2 F D' B2
B2 D' U2 R2 D L2 F
D F2 L U' F2 B U2
D F2 L U' B F2 U2
B D' U' B2 U2 B U
U2 F2 L' D L' R2 F'
U2 F2 L' D R2 L' F'
D F2 L' U' F2 B U2
D F2 L' U' B F2 U2
U2 F2 L2 R2 D F' R2
U2 F2 L2 D R2 D F'
U2 F2 L2 D R2 D' F'
U2 F2 L2 D R2 D2 F'
U2 F2 L2 D R2 F' D
U2 F2 L2 D R2 F' D'
U2 F2 L2 D R2 F' D2
U2 F2 L2 D F R2 F'
U2 F2 L2 D F' R2 F'
U2 F2 L2 D F2 R2 F'
D F2 L2 U' F2 B U2
D F2 L2 U' B F2 U2
R2 F2 R U F L2 B'
R2 F2 R' U F L2 B'
U2 F2 R2 L2 D F' R2
R2 F2 R2 U F L2 B'
B2 D' B' U' B' U' R2
D2 F2 U D2 B2 L2 F
D F2 R2 U D2 F' B2
D F2 R2 U D2 B2 F'
D F2 R2 U' F2 U2 F
D F2 R2 D' L2 U F'
D F2 R2 D2 U F' B2
D F2 R2 D2 U B2 F'
U F2 R2 U L2 F' R2
U F2 R2 U F' L2 R2
U F2 R2 U F' R2 L2
D2 F2 U' R2 F2 U2 F
D2 F2 U' F2 R2 U2 F'
D2 F2 U' F2 B R2 U2
D2 F2 U' B R2 F2 U2
R2 F2 U F L2 D B'
R2 F2 U F L2 D' B'
R2 F2 U F L2 D2 B'
R2 F2 U F L2 B' D
R2 F2 U F L2 B' D'
R2 F2 U F L2 B' D2
D2 F2 U' B F2 R2 U2
D F2 U R2 F' R2 B
R2 F2 U F B L2 B'
R2 F2 U F B' L2 B'
R2 F2 U F B2 L2 B'
L' F2 U' F2 B U2 L'
L' F2 U' B R F2 U2
L' F2 U' B F2 U2 L'
R2 F2 U B F L2 B'
R2 F2 U B' F L2 B'
R2 F2 U B2 F L2 B'
D F2 U B' D2 F2 B2
D F2 U B' D2 B2 F2
R2 F2 U' F2 U2 L2 F'
R2 F2 U' F2 U2 F' L2
D F2 U' D2 B U2 B
D F2 U' F2 D B U2
D F2 U' F2 D' B U2
D F2 U' F2 D2 B U2
D F2 U' F2 B U2 D
D F2 U' F2 B U2 D'
D F2 U' F2 B U2 D2
D F2 U' F2 B D U2
D F2 U' F2 B D' U2
D F2 U' F2 B D2 U2
D F2 U' B U2 D2 B2
D F2 U' B D2 U2 B2
D F2 U' B F2 U2 D
D F2 U' B F2 U2 D'
D F2 U' B F2 U2 D2
D F2 U' B F2 D U2
D F2 U' B F2 D' U2
D F2 U' B F2 D2 U2
D F2 U2 D R2 U' F'
U2 F2 D R2 D' L2 F'
U2 F2 D R2 D' F' L2
B D2 L2 R2 U' F U'
D F2 D U2 R2 U' F'
D2 F2 D2 U B2 L2 F
D F2 D' L2 R2 U F'
D F2 D' L2 U' B U2
D F2 D' R2 L2 U F'
U' F2 B U2 L2 D' B2
B' D2 R2 U' F' U' F'
D F2 D2 R2 U F' B2
D F2 D2 R2 U B2 F'
D F2 D2 U' B U2 B
B2 D2 R2 D B' U2 R2
B2 D2 R2 D' L2 U2 F
B2 D2 R2 D' B' L2 U2
B2 D2 R2 B' U' F2 U'
B2 D2 R2 B' U2 D R2
B2 D2 R2 B' D U2 R2
B2 D2 R2 B' D' L2 U2
B D2 R2 L2 U' F U'
B D2 R2 U D B' U
B D2 R2 U D' B' U
B D2 R2 U D2 B' U
B D2 R2 U B' U D
B D2 R2 U B' U D'
B D2 R2 U B' U D2
B D2 R2 U B' D U
B D2 R2 U B' D' U
B D2 R2 U B' D2 U
B D2 R2 D U B' U
B D2 R2 D' U B' U
B D2 R2 D2 U B' U
F2 D2 U B2 D2 L2 F
F' D2 U' R2 F U2 F2
F' D2 U' F R2 U2 F'
F' D2 U' F B R2 U2
F' D2 U' B R2 F U2
F' D2 U' B F R2 U2
F2 D2 U' R2 U2 F' B2
F2 D2 U' R2 U2 B2 F'
F2 D2 U' B R2 F' U2
B D2 U B' U D2 L2
B D2 U B' U' R2 U2
B D2 U B' D' F2 U
B D2 U B' D2 U L2
U F2 B2 L2 D' F B2
U F2 B2 L2 D' B2 F
U F2 B2 L2 F D' B2
D2 B L2 R2 U' F U'
F D2 U' R2 U2 F' B
F D2 U' R2 U2 B F'
F D2 U' F' R2 U2 F'
F D2 U' F' B R2 U2
D' B L2 U' F B U'
D' B L2 U' B F U'
F D2 U' B R2 U2 B
F D2 U' B F' R2 U2
L' B L2 U' F U' L
U' B R U' R' U' L2
L2 B L2 U' F U' L2
L' B R U B' U L'
U' B R' U' R U' L2
L' B R' U B' U L'
U B L2 D' B2 D2 F2
D B R U F2 B' U
D B R U B' F2 U
U' B R2 U' R2 U' L2
U' B R2 U2 L2 D B2
D2 B R2 L2 U' F U'
D2 B R2 U D B' U
D2 B R2 U D' B' U
D2 B R2 U D2 B' U
D2 B R2 U B' U D
D2 B R2 U B' U D'
D2 B R2 U B' U D2
D2 B R2 U B' D U
D2 B R2 U B' D' U
D2 B R2 U B' D2 U
D' B R2 U F' B' U
D' B R2 U B' F' U
L B R U B' U L
D2 B R2 D U B' U
L' B R2 U B' U L'
D2 B R2 D' U B' U
D2 B R2 D2 U B' U
D B R' U F2 B' U
D B R' U B' F2 U
B2 D2 B' R2 U' F2 U'
B2 D2 B' R2 U2 D R2
B2 D2 B' R2 D U2 R2
B2 D2 B' R2 D' L2 U2
L B R' U B' U L
U' B U F' U L2 B'
D2 B U D' F2 B' U
D2 B U D' B' F2 U
D2 B U D2 B' U L2
L' B U D B' U L'
L' B U D' B' U L'
D B R2 U F2 B' U
D B R2 U B' F2 U
L' B U D2 B' U L'
D2 B U B' U D2 L2
D2 B U B' U' R2 U2
D2 B U B' D' F2 U
D2 B U B' D2 U L2
D' B U B' U D L2
D' B U B' U2 B2 U'
D' B U B' D U L2
D' B U B' D2 F2 U
L' B U B' U L' D
L' B U B' U L' D'
L' B U B' U L' D2
L' B U B' U D L'
L' B U B' U D' L'
L' B U B' U D2 L'
L' B U B' D U L'
L' B U B' D' U L'
L' B U B' D2 U L'
U' B U' D' B2 U' B2
L B R2 U B' U L
U' B U' B U' B' L2
U' B U' B' U' L2 B
U' B U' B' U' B L2
U' B U' B2 U' L2 B2
U' B U' B2 U' B2 L2
L2 B U B' U2 B U'
U' B U2 L2 U' L2 U
U' B U2 L2 D' B2 D
U' B U2 L2 D' B2 D'
U' B U2 L2 D' B2 D2
D' B U' B U' D' R2
D' B U' B U2 B2 U
D' B U' B D' U' R2
U' B U2 L2 B D' B2
D' B U' B D2 F2 U'
U' B U2 L2 B' D' B2
U' B U2 L2 B2 D' B2
D B U D' B' U L2
R2 B U B' U L2 F'
R2 B U B' U F' L2
D B U F2 D B' U
D B U F2 D' B' U
D B U F2 D2 B' U
D B U F2 B' U D
D B U F2 B' U D'
D B U F2 B' U D2
D B U F2 B' D U
D B U F2 B' D' U
D B U F2 B' D2 U
D B U B' U D' L2
D B U B' D' U L2
D B U B' F2 U D
D B U B' F2 U D'
D B U B' F2 U D2
D B U B' F2 D U
D B U B' F2 D' U
D B U B' F2 D2 U
U' B U2 B L2 D' B2
U' B U2 B' L2 D' B2
U' B U2 B2 L2 D' B2
U2 B U' B' L2 D F2
L B U F B' U L
L B U F' B' U L
L B U F2 B' U L
L B U B' U L D
L B U B' U L D'
L B U B' U L D2
L B U B' U D L
L B U B' U D' L
L B U B' U D2 L
L B U B' D U L
L B U B' D' U L
L B U B' D2 U L
L B U B' F U L
L B U B' F' U L
L B U B' F2 U L
R2 B U2 L2 F' D R2
L' B D U B' U L'
U' B D' U' B2 U' B2
B2 F L2 D' R2 F B
B2 F L2 D' R2 B F
D2 B D' U F2 B' U
D2 B D' U B' F2 U
L' B D' U B' U L'
D B D R2 U B' U
U' B D2 R2 U' R2 U'
U' B D2 R2 U2 D B2
U' B D2 R2 D U2 B2
U' B D2 R2 D' F2 U2
D2 B D2 U B' U L2
L' B D2 U B' U L'
D B D' U B' U L2
U' B F U2 L2 D' B2
U' B F' U2 L2 D' B2
U' B F2 U2 L2 D' B2
F' B U B' U L2 B'
U B' L2 D' B2 D' F2
U B' L2 D2 F2 D B2
D2 B' R2 B2 U' F' U'
U2 B' U B2 U2 B' L2
B2 F' L2 D' R2 F B'
B2 F' L2 D' R2 B' F
B2 F' L2 D' F R2 B'
B2 F' L2 D' F B' R2
B2 F' L2 D' B' R2 F
B2 F' L2 D' B' F R2
U2 B' U' L2 D2 F2 B
U2 B' U' L2 D2 B F2
B2 F' L2 F D' R2 B'
B2 F' L2 F D' B' R2
R2 B' U B U L2 F'
R2 B' U B U F' L2
U2 B' U' B' L2 F B2
U2 B' U' B' L2 B2 F
B F' U B' U L2 B'
R2 B' F' L2 B' D' R2
U2 B2 L' U' L' F B2
U2 B2 L' U' L' B2 F
U2 B2 L' U' B2 L' F
U2 B2 R U' L2 F B2
U2 B2 R U' L2 B2 F
U B2 L2 D' F B2 D
U B2 L2 D' F B2 D'
U B2 L2 D' F B2 D2
U B2 L2 D' B2 D F
U B2 L2 D' B2 D' F
U B2 L2 D' B2 D2 F
U B2 L2 D' B2 F D
U B2 L2 D' B2 F D'
U B2 L2 D' B2 F D2
U B2 L2 D2 F D B2
U B2 L2 F U' L2 U
U B2 L2 F D' B2 D
U B2 L2 F D' B2 D'
U B2 L2 F D' B2 D2
U B2 L2 F B D' B2
U B2 L2 F B' D' B2
U B2 L2 F B2 D' B2
U B2 L2 F2 D' F' B2
U B2 L2 F2 D' B2 F'
U2 B2 R' U' L2 F B2
U2 B2 R' U' L2 B2 F
U B2 L2 B D' F B2
U B2 L2 B D' B2 F
U B2 L2 B F D' B2
U B2 L2 B' D' F B2
U B2 L2 B' D' B2 F
U B2 L2 B' F D' B2
F' B2 L2 D' R2 F B'
F' B2 L2 D' R2 B' F
F' B2 L2 D' F R2 B'
F' B2 L2 D' F B' R2
U B2 L2 B2 D' F B2
U B2 L2 B2 D' B2 F
F' B2 L2 D' B' R2 F
F' B2 L2 D' B' F R2
U B2 L2 B2 F D' B2
D2 B2 R2 D L2 U2 F
D2 B2 R2 D B' L2 U2
F' B2 L2 F D' R2 B'
F' B2 L2 F D' B' R2
D2 B2 R2 D' B' U2 R2
U B2 R U L2 R' F
U B2 R U L2 F R'
U B2 R U R' L2 F
D2 B2 R2 B' U B' U
U2 B2 R2 U' L2 F B2
U2 B2 R2 U' L2 B2 F
U B2 R' U L2 R F
U B2 R' U R L2 F
L B2 R' D L2 U2 F
L B2 R' D B' L2 U2
L B2 R' D' B' U2 R2
F B2 L2 D' R2 F B
F B2 L2 D' R2 B F
L B2 R' B' U B' U
U B2 R2 U L2 R2 F
U B2 R2 U L2 F R2
U B2 R2 U R2 L2 F
U' B2 U2 L2 D' F B2
U' B2 U2 L2 D' B2 F
U' B2 U2 L2 F D' B2
U2 B2 U B' U2 B' L2
U2 B2 U' L' B2 L' F
U2 B2 U' L2 F B2 D
U2 B2 U' L2 F B2 D'
U2 B2 U' L2 F B2 D2
U2 B2 U' L2 B2 D F
U2 B2 U' L2 B2 D' F
U2 B2 U' L2 B2 D2 F
U2 B2 U' L2 B2 F D
U2 B2 U' L2 B2 F D'
U2 B2 U' L2 B2 F D2
R2 B2 U B2 U L2 F'
R2 B2 U B2 U F' L2
U2 B2 U' F L2 F B2
U2 B2 U' F L2 B2 F
U2 B2 U' F' L2 F B2
U2 B2 U' F' L2 B2 F
U2 B2 U' F2 L2 F B2
U2 B2 U' F2 L2 B2 F
L' B2 D L2 U2 F L
R2 B2 U2 L2 D' F' R2
R2 B2 U2 L2 F' D' R2
L2 B2 D L2 U2 F L2
L' B2 D B' L2 U2 L
R2 B2 U2 F' L2 D' R2
D B2 U2 D' L2 R2 F
D B2 U2 D' L2 F R2
D B2 U2 D' R2 L2 F
L2 B2 D B' L2 U2 L2
D B2 D L2 R2 U2 F
D B2 D R2 L2 U2 F
D B2 D R2 B' L2 U2
L' B2 D' B' U2 L' R2
L' B2 D' B' U2 R2 L'
L B2 D L2 R' U2 F
D B2 D B' L2 R2 U2
D B2 D B' R2 L2 U2
L B2 D R' L2 U2 F
L B2 D R' B' L2 U2
D B2 D' L2 F R2 B
U2 B2 D' B2 R2 U' F'
D B2 D' U2 L2 R2 F
D B2 D' U2 L2 F R2
D B2 D' U2 R2 L2 F
D B2 D' B' U2 L2 R2
D B2 D' B' U2 R2 L2
R2 B2 F' L2 D' R2 B'
R2 B2 F' L2 D' B' R2
U B2 F L2 D' F B2
U B2 F L2 D' B2 F
U B2 F L2 F D' B2
U B2 F' L2 D' F B2
U B2 F' L2 D' B2 F
U B2 F' L2 F D' B2
U B2 F2 L2 D' F B2
U B2 F2 L2 D' B2 F
U B2 F2 L2 F D' B2
