R2 D F' U2 R
R2 L F' U B' U
R2 L' F' U' F2 U'
R2 L' F' U2 D R2
R2 L' F' D U2 R2
R2 L' F' D' L2 U2
L' R2 F' U' F2 U'
L' R2 F' U2 D R2
L' R2 F' D U2 R2
L' R2 F' D' L2 U2
L R2 F' U B' U
R2 U2 R2 D' B R'
R2 U2 D' R2 B R'
F' R2 D F' U2 R
F2 R2 D F' U2 R
F R2 D F' U2 R
R2 D L F' U2 R
R2 D L' F' U2 R
R2 D L2 F' U2 R
R' D R' F' U2 R
R2 D F L' F2 U2
R2 D F' L U2 R
R2 D F' L' U2 R
R2 D F' L2 U2 R
R2 D F' U2 R D
R2 D F' U2 R D'
R2 D F' U2 R D2
R2 D F' U2 D R
R2 D F' U2 D' R
R2 D F' U2 D2 R
R2 D F' D U2 R
R2 D F' D' U2 R
R2 D F' D2 U2 R
D' U F2 U B R'
R2 D' U2 R2 B R'
U2 D' B R' D' L2
U D' F2 U B R'
U2 D' B D' L2 R'
U2 D' B D' R' L2
D2 U2 L2 D B R'
U2 D2 L2 D B R'
D' U2 B R' D' L2
D' U2 B D' L2 R'
D' U2 B D' R' L2
R2 F' L U B' U
R2 F' L' U' F U'
R2 F2 D F L' U2
R2 F2 D F L' U2
D' B R' D' L2 F
D' B D' L2 R' F
D' B D' L2 F R'
D' B D' R' L2 F
R2 F2 U L2 U B' R'
L F2 R2 F' U B' U
D2 F2 U2 L2 D B R'
R' F2 D R' F' U2 R
D F2 U' B2 U' B' R'
R2 F2 D F L' U2 D
R2 F2 D F L' U2 D'
R2 F2 D F L' U2 D2
R2 F2 D F L' D U2
R2 F2 D F L' D' U2
R2 F2 D F L' D2 U2
R2 F2 D F D L' U2
R2 F2 D F D' L' U2
R2 F2 D F D2 L' U2
B D2 L2 R F D R2
D F2 D B L2 F R
B D2 L2 D' F' R F2
B D2 L2 F2 D' F' R
D F2 D' R2 F' L' U2
B D2 R L2 F D R2
U F2 D' F2 U B R'
F' D2 U2 L2 D B R'
F2 D2 U2 L2 D B R'
D2 B L2 R F D R2
D' B L2 R' D' F L2
D2 B L2 D' F' R F2
D' B L2 D' R' F L2
D' B L2 D' F L2 R'
D' B L2 D' F R' L2
F D2 U2 L2 D B R'
D2 B L2 F2 D' F' R
D2 B R L2 F D R2
D' B R' L2 D' F L2
D' B R' D' L2 D F
D' B R' D' L2 D' F
D' B R' D' L2 D2 F
D' B R' D' L2 F D
D' B R' D' L2 F D'
D' B R' D' L2 F D2
D' B R' D' F L2 F
D' B R' D' F' L2 F
D' B R' D' F2 L2 F
D' B R2 D' L2 R F
D' B R2 D' R L2 F
D' B D' L2 R F R2
D' B D' L2 R' D F
D' B D' L2 R' D' F
D' B D' L2 R' D2 F
D' B D' L2 R' F D
D' B D' L2 R' F D'
D' B D' L2 R' F D2
D' B D' L2 D R' F
D' B D' L2 D F R'
D' B D' L2 D' R' F
D' B D' L2 D' F R'
D' B D' L2 D2 R' F
D' B D' L2 D2 F R'
D' B D' L2 F R' D
D' B D' L2 F R' D'
D' B D' L2 F R' D2
D' B D' L2 F D R'
D' B D' L2 F D' R'
D' B D' L2 F D2 R'
D' B D' L2 F' R' F2
D' B D' R L2 F R2
D' B D' R' L2 D F
D' B D' R' L2 D' F
D' B D' R' L2 D2 F
D' B D' R' L2 F D
D' B D' R' L2 F D'
D' B D' R' L2 F D2
D' B D' R' F L2 F
D' B D' R' F' L2 F
D' B D' R' F2 L2 F
D' B D' F L2 R' F
D' B D' F L2 F R'
D' B D' F R' L2 F
D' B D' F' L2 R' F
D' B D' F' L2 F R'
D' B D' F' R' L2 F
D' B D' F2 L2 R' F
D' B D' F2 L2 F R'
D' B D' F2 R' L2 F
R2 B D F' B' U2 R
R2 B D B' F' U2 R
D' B D2 R' D L2 F
R2 B D' F' B' L U2
R2 B D' B' L F' U2
R2 B D' B' F' L U2
L B D' R2 D' L2 F
L B D2 L2 D R2 F
L B D2 L2 D F R2
R2 B F' D' B' L U2
L B' U B2 D2 L2 F
L B' U' R2 U2 F' B2
L B' U' R2 U2 B2 F'
L B' U' B R2 F' U2
R2 B' D F' B U2 R
R2 B' D B F' U2 R
R2 B' D' F' B U2 R'
R2 B' D' B F' U2 R'
R2 B' F' D' B U2 R'
