F U' D2 B' L
F D2 U' B' L
F2 R U' B' L' R'
F2 R U' B' R' L'
U R U' F U' B'
F R U' D2 B' L
F R D2 U' B' L
R U' F U' F' B'
R U' F U' B' F'
F R' U' D2 B' L
F R' D2 U' B' L
F R2 U' D2 B' L
F R2 D2 U' B' L
B R2 F U' B2 L
R' D F B2 U' B
R' D B2 F U' B
F U F U2 B' L'
F U F' R U2 B'
F U' D2 B' L D
F U' D2 B' L D'
F U' D2 B' L D2
F U' D2 B' D L
F U' D2 B' D' L
F U' D2 B' D2 L
F U' F B' L' F'
R' D2 F U' B' L2
F U' B' F L' F'
F U2 F U B' L'
R' F U R2 U2 B'
R' F U' D2 B' L2
R' F U' B' D2 L2
R2 F U R' U2 B'
D2 F U' D2 B' L
D' F U' D2 B' L
R2 F U' B2 L B
R' F D B2 U' B
D F U' D2 B' L
R' F D2 U' B' L2
D2 F D2 U' B' L
D' F D2 U' B' L
D F D2 U' B' L
F D R' B U' B2
R2 F B2 U' L B
F D2 R U' B' L
F D2 R' U' B' L
F D2 R2 U' B' L
F D2 U' B' L D
F D2 U' B' L D'
F D2 U' B' L D2
F D2 U' B' D L
F D2 U' B' D' L
F D2 U' B' D2 L
F D2 B U' B2 L
R2 B2 F U' L B
F B U F U2 L' B2
F B U F U2 B2 L'
F B U F' R U2 B2
B F U' F L' F' B2
B F U' F L' B2 F'
B F U' F B2 L' F'
B2 F U2 F U L' B
B2 F U2 F U B L'
B' F D R' B U' B'
B F U' B' D2 B' L
B F U' B2 F L' F'
F B U' F L' F' B2
F B U' F L' B2 F'
F B U' F B2 L' F'
F B U' B' D2 B' L
F B U' B2 F L' F'
B F U2 F U L' B2
B F U2 F U B2 L'
F B U2 F U L' B2
F B U2 F U B2 L'
B' F D2 B' U' L B
B2 F D2 U' B' L B2
B2 F D2 B' U' L B2
F2 B' L' U L F' U'
F2 B' L' U F' L U'
U' B' U2 R U' F U'
R' B' D F B2 U' B2
R' B' D B2 F U' B2
R' B' F D B2 U' B2
U B' F' D R2 F' L'
F B' D R' B U' B'
B' F2 L' U L F' U'
B' F2 L' U F' L U'
F B' D2 B' U' L B
R2 B2 U' L D' B R'
R' B2 D F B2 U' B'
F B2 R2 U F' R U2
R' B2 D B2 F U' B'
R B2 U' F U' F' B
R B2 U' F U' B F'
F B2 U R2 F' R U2
R2 B2 D F U' L B
F B2 U F U2 L' B
F B2 U F U2 B L'
F B2 U F2 U2 B L
R' B2 D2 F U' L2 B
R' B2 D2 F U' B L2
R2 B2 D' F U' L B
F B2 U' D2 B' L B2
F B2 U' F L' F' B
F B2 U' F L' B F'
F B2 U' F B L' F'
R' B2 F U R2 F' U2
R' B2 F U' D2 L2 B
R' B2 F U' D2 B L2
R' B2 F U' B D2 L2
F B2 U' B F L' F'
R' B2 F D B2 U' B'
F B2 U' B2 D2 B' L
R' B2 F D2 U' L2 B
R' B2 F D2 U' B L2
R2 B2 D2 F U' L B
F B2 U2 F U L' B
F B2 U2 F U B L'
R2 B2 F U' L D B
R2 B2 F U' L D' B
R2 B2 F U' L D2 B
R2 B2 F U' L B D
R2 B2 F U' L B D'
R2 B2 F U' L B D2
R2 B2 F U' L' B L2
R2 B2 F U' L2 B L'
R2 B2 F U' D L B
R2 B2 F U' D' L B
R2 B2 F U' D2 L B
R2 B2 F D U' L B
R2 B2 F D' U' L B
R2 B2 F D2 U' L B
F B2 D2 U' B' L B2
F B2 D2 B' U' L B2
