F2 R' U' L' F2
U F2 R' U' L'
F2 L R' U' L2 F2
F2 L R' U' F2 L2
F2 L2 R' U' L F2
F2 L2 R' U' F2 L
L' U F2 R' U' L'
L2 U F2 R' U' L'
L U F2 R' U' L'
U2 R U' R2 F2 U'
U2 R U' F2 R2 U'
U2 R U2 D R2 B2
U2 R U2 D B2 R2
D R D R B2 L
U2 R D U2 R2 B2
U2 R D U2 B2 R2
U2 R D' L2 F2 U2
U2 R D' F2 L2 U2
F2 R' L U' L2 F2
F2 R' L U' F2 L2
F2 R' L2 U' L F2
F2 R' L2 U' F2 L
F2 R' U' L F2 L2
F2 R' U' L' F2 D
F2 R' U' L' F2 D'
F2 R' U' L' F2 D2
F2 R' U' L2 F2 L
F2 R' D' L2 U' L
U R' D B2 U' R2
U R' F2 U R2 U2
U R' F2 U' D2 L2
U R' F2 D B2 U'
U R' F2 D2 U' L2
F2 R' B U' L' F2
F2 R' B' U' L' F2
F2 R' B2 U' L' F2
R' D R2 D L2 B2
R' D R2 D B2 L2
R D R B2 L R
R D R B2 R L
R D R2 B2 D2 L2
R D B2 R2 D2 L2
R D' L2 F2 U2 F2
R D' F2 L2 U2 F2
U F R' F U' L'
B' D R2 B2 L B'
F2 D' L2 R' U' L
F2 D' R' L2 U' L
L' F2 R' U' L' F2
L2 F2 R' U' L' F2
R' F2 U R2 U2 F2
L F2 R' U' L' F2
R' F2 U' F2 D2 L2
U F2 R' U' L' D
U F2 R' U' L' D'
U F2 R' U' L' D2
U F2 R' U' D L'
U F2 R' U' D' L'
U F2 R' U' D2 L'
U F2 R' D U' L'
U F2 R' D' U' L'
U F2 R' D2 U' L'
U F2 R' B U' L'
U F2 R' B' U' L'
U F2 R' B2 U' L'
U F2 D R' U' L'
U F2 D' R' U' L'
U F2 D2 R' U' L'
U F2 B U' L' B'
F2 B U' L' F2 B'
F2 B U' L' B' F2
U B F2 U' L' B'
B F2 U' L' F2 B'
B F2 U' L' B' F2
R D F' U2 R2 F B2
R D F' U2 R2 B2 F
R D F' U2 F R2 B2
R D F' U2 F B2 R2
R D F' U2 B2 R2 F
R D F' U2 B2 F R2
D' U R' U L2 R2 U2
D' U R' U R2 L2 U2
D' U R' U' D2 L2 R2
D' U R' U' D2 R2 L2
D' U R' D F2 B2 U'
D' U R' D B2 F2 U'
D' U R' D2 U' L2 R2
D' U R' D2 U' R2 L2
D2 U R' D2 F2 U' L2
R D F2 U2 R2 F2 B2
R D F2 U2 R2 B2 F2
R D F2 U2 F2 R2 B2
R D F2 U2 F2 B2 R2
D U R' U R2 U2 R
R D F2 U2 B2 R2 F2
R D F2 U2 B2 F2 R2
D U R' U' D2 L2 R'
D U R' U' D2 R' L2
D U R' D2 U' L2 R'
D U R' D2 U' R' L2
U D R' U R2 U2 R
U D R' U' D2 L2 R'
U D R' U' D2 R' L2
U D R' D2 U' L2 R'
U D R' D2 U' R' L2
R' D B2 U' R2 D' F2
R' D B2 D' F2 U' F2
R' D B2 F U' F' R2
R' D B2 F' U' R2 F
R' D B2 F' U' F R2
R' D B2 F2 U' R2 F2
R' D B2 F2 U' F2 R2
R D B' R2 D2 B' L2
R D B' R2 B' D2 L2
R D B' U2 B' R2 F'
R D B2 L R2 D2 L2
R D B2 L' R2 D2 L2
R D B2 L2 R2 D2 L2
R D B2 R2 L D2 L2
R D B2 R2 L' D2 L2
R D B2 R2 L2 D2 L2
R D B2 R2 U2 R2 U2
R D B2 R2 D2 L2 D
R D B2 R2 D2 L2 D'
R D B2 R2 D2 L2 D2
D U F2 R' U' L' R'
D U F2 R' U' R' L'
R D' L F2 L U2 F2
U D F2 R' U' L' R'
U D F2 R' U' R' L'
F U F R' U' L' F2
R D' L' F2 U2 R F2
B2 U F2 U' L' D' B2
B2 U F2 U2 L U L2
R D' L2 F2 U2 F2 D
R D' L2 F2 U2 F2 D'
R D' L2 F2 U2 F2 D2
B' U F2 B R' U' L'
R D' L2 F2 D2 B2 U2
R D' L2 F2 B U2 F2
R D' L2 F2 B' U2 F2
R D' L2 F2 B2 U2 F2
R D' L2 B F2 U2 F2
B' U F2 B2 U' L' B'
R D' L2 B' F2 U2 F2
R D' L2 B2 F2 U2 F2
B U F2 R U' L' B
B U F2 R U' B L'
B2 U F2 B' U' L' B'
B2 U F2 B2 R' U' L'
R D' R D2 B2 L R2
R D' R D2 B2 R2 L
B' U B F2 R' U' L'
R D' R' D2 R2 B2 L
B2 U B' F2 U' L' B'
R D' R2 D2 L2 R2 B2
R D' R2 D2 L2 B2 R2
R D' R2 D2 R2 L2 B2
R D' R2 D2 R2 B2 L2
R D' R2 D2 B2 L2 R2
R D' R2 D2 B2 R2 L2
B' U B2 F2 U' L' B'
U2 D' L2 R U' R2 U'
U2 D' L2 R U2 D B2
U2 D' L2 R D U2 B2
U2 D' L2 R D' F2 U2
B2 U B2 F2 R' U' L'
B2 U' L U2 F2 U' L'
U2 D' R L2 U' R2 U'
U2 D' R L2 U2 D B2
U2 D' R L2 D U2 B2
U2 D' R L2 D' F2 U2
F2 U' L' U R' U' F2
R D' U2 L2 F2 U2 L2
F2 U' L' F2 U R' U'
R D' U2 F2 L2 U2 L2
R D' F L2 U2 F' B'
R D' F L2 U2 B' F'
U D' R' U L2 R2 U2
U D' R' U R2 L2 U2
U D' R' U' D2 L2 R2
U D' R' U' D2 R2 L2
U D' R' D F2 B2 U'
U D' R' D B2 F2 U'
U D' R' D2 U' L2 R2
U D' R' D2 U' R2 L2
R D' F' L2 F' B' U2
R D' F' L2 B' F' U2
F2 U' R' U' L' R F2
F2 U' R' U' R L' F2
R D' F2 L' U2 F2 R
R D' F2 L2 U2 F2 D
R D' F2 L2 U2 F2 D'
R D' F2 L2 U2 F2 D2
R D' F2 L2 D2 B2 U2
R D' F2 L2 B U2 F2
R D' F2 L2 B' U2 F2
R D' F2 L2 B2 U2 F2
R D' F2 U2 F2 D2 R2
R D' F2 D2 B2 U2 R2
R D' F2 B L2 U2 F2
R D' F2 B' L2 U2 F2
R D' F2 B2 L2 U2 F2
R D' B L2 F2 U2 F2
D2 U' F2 B2 L U L2
R D' B F2 L2 U2 F2
R D' B' L2 F2 U2 F2
R D' B' F2 L2 U2 F2
R D' B2 L2 F2 U2 F2
D2 U' B2 L U' R U2
D2 U' B2 L F2 U L'
R D' B2 F2 L2 U2 F2
R' D2 L2 U' B2 U B2
R' D2 L2 D' R2 D B2
D2 U' B2 F2 L U L2
F U' F R' U' L' F2
D' U2 L2 R U' R2 U'
D' U2 L2 R U2 D B2
D' U2 L2 R D U2 B2
D' U2 L2 R D' F2 U2
R D2 R D' B2 L R2
R D2 R D' B2 R2 L
D' U2 R L2 U' R2 U'
D' U2 R L2 U2 D B2
D' U2 R L2 D U2 B2
D' U2 R L2 D' F2 U2
D2 U2 R D L2 U2 B2
D2 U2 R D' F2 U2 R2
R D2 R' D' R2 B2 L
U2 D2 R D L2 U2 B2
U2 D2 R D' F2 U2 R2
D U2 R U' R2 U' R'
D U2 R U2 D R B2
D U2 R U2 D B2 R
D U2 R D U2 R B2
D U2 R D U2 B2 R
F2 U' B2 L' F2 D' B2
D U2 R D' F2 L' U2
R' D2 U' B2 U L2 B2
R' D2 U' B2 U B2 L2
U D2 R' D2 F2 U' L2
U' D2 F2 B2 L U L2
U' D2 B2 L U' R U2
U' D2 B2 L F2 U L'
U' D2 B2 F2 L U L2
B' U2 D' L2 R F' U2
B' U2 D' R L2 F' U2
B' U2 D' R F' L2 U2
F U2 F R' U' L' F2
U F R F R2 U' L'
U F R' F U' L' D
U F R' F U' L' D'
U F R' F U' L' D2
U F R' F U' D L'
U F R' F U' D' L'
U F R' F U' D2 L'
U F R' F D U' L'
U F R' F D' U' L'
U F R' F D2 U' L'
U F R' F B U' L'
U F R' F B' U' L'
U F R' F B2 U' L'
U F R' B F U' L'
U F R' B' F U' L'
U F R' B2 F U' L'
B' D L R2 B2 L B
U2 F U' R' F U' L'
U' F U2 R' F U' L'
B' D L B R2 B2 L
U2 F U' F R' U' L'
U' F U2 F R' U' L'
B2 D L' R2 D' B2 L
R' F D F B2 U' F2
R F U' F R2 U' F2
R' F D B2 F U' F2
R F U2 F' D R2 B2
R F U2 F' D B2 R2
U F D R' F B U'
U F D R' B F U'
U F D F R' B U'
R' F D2 F U' L2 F2
R' F D2 F U' F2 L2
B' D R' D2 L2 R' B
B' D R' D2 R' L2 B
B' D R' D2 R' B L2
F2 D R' U2 R' U L'
B' D R2 L B2 L B
F2 D R' B2 L U' L2
B2 D R2 L' D' B2 L
B' D R2 B' L B' L
B' D R2 B2 L D B'
B' D R2 B2 L D' B'
B' D R2 B2 L D2 B'
B' D R2 B2 L B' D
B' D R2 B2 L B' D'
B' D R2 B2 L B' D2
B D R2 B2 D L B'
F' D F' R' U' L' F2
F D F R' B U' F2
B' D F2 L' F2 R2 B
B' D B R2 B2 L B'
B' D B' R2 B2 L B'
B' D B2 R2 B2 L B'
B' D' L2 R F' U2 F
R' F' D F' B2 U' F2
R F' U' F' R2 U' F2
R' F' D B2 F' U' F2
F2 D' L2 R' U' L D
F2 D' L2 R' U' L D'
F2 D' L2 R' U' L D2
F2 D' L2 R' U' D L
F2 D' L2 R' U' D' L
F2 D' L2 R' U' D2 L
F2 D' L2 R' D U' L
F2 D' L2 R' D' U' L
F2 D' L2 R' D2 U' L
F2 D' L2 D R' U' L
F2 D' L2 D' R' U' L
F2 D' L2 D2 R' U' L
B' D' R L2 F' U2 F
R F' U2 F D R2 B2
R F' U2 F D B2 R2
B' D' R F' L2 B' U2
U F' D F' R' U' L'
R' F' D2 F' U' L2 F2
R' F' D2 F' U' F2 L2
B' D' R' D2 L2 B R2
B' D' R' D2 B L2 R2
B' D' R' D2 B R2 L2
F2 D' R' L2 U' L D
F2 D' R' L2 U' L D'
F2 D' R' L2 U' L D2
F2 D' R' L2 U' D L
F2 D' R' L2 U' D' L
F2 D' R' L2 U' D2 L
F2 D' R' L2 D U' L
F2 D' R' L2 D' U' L
F2 D' R' L2 D2 U' L
B' D' R' B D2 L2 R2
B' D' R' B D2 R2 L2
F2 D' R' U' D L' F2
F2 D' R' D U' L' F2
U F' D' F' R' U' L'
F2 D' R' B L2 U' L
F2 D' R' B' L2 U' L
F2 D' R' B2 L2 U' L
U F' D2 F' R' U' L'
R' F2 L U R2 U2 F2
R' F2 L U' F2 D2 L2
L' F2 L R' U' L2 F2
L' F2 L R' U' F2 L2
B' D' U2 L2 R F' U2
L2 F2 L R' U' L2 F2
L2 F2 L R' U' F2 L2
B' D' U2 R L2 F' U2
B' D' U2 R F' L2 U2
R' F2 L' U R2 U2 F2
R' F2 L' U' F2 D2 L2
D' F2 L' F2 R D B2
L F2 L R' U' L2 F2
L F2 L R' U' F2 L2
R' F2 L2 U R2 U2 F2
L' F2 L2 R' U' L F2
L' F2 L2 R' U' F2 L
R' F2 L2 U' F2 D2 L2
L2 F2 L2 R' U' L F2
L2 F2 L2 R' U' F2 L
F' D' F' R' U' L' F2
U' F2 R' U2 R U L'
L F2 L2 R' U' L F2
L F2 L2 R' U' F2 L
L' F2 R' L U' L2 F2
L' F2 R' L U' F2 L2
D' F2 R' U' L' F2 R
L' F2 R' L2 U' L F2
L' F2 R' L2 U' F2 L
L' F2 R' U' L F2 L2
L' F2 R' U' L' F2 D
L' F2 R' U' L' F2 D'
L' F2 R' U' L' F2 D2
L' F2 R' U' L2 F2 L
L' F2 R' D' L2 U' L
L2 F2 R' L U' L2 F2
L2 F2 R' L U' F2 L2
L2 F2 R' L2 U' L F2
L2 F2 R' L2 U' F2 L
L' F2 R' B U' L' F2
L2 F2 R' U' L F2 L2
L2 F2 R' U' L' F2 D
L2 F2 R' U' L' F2 D'
L2 F2 R' U' L' F2 D2
L2 F2 R' U' L2 F2 L
L' F2 R' B' U' L' F2
L' F2 R' B2 U' L' F2
U F2 R U' L' D B2
L2 F2 R' D' L2 U' L
U F2 R U' D L' B2
U F2 R U' D B2 L'
U F2 R D U' L' B2
U F2 R D U' B2 L'
L2 F2 R' B U' L' F2
L2 F2 R' B' U' L' F2
D F2 R' U' L' R' F2
D F2 R' U' L' F2 R'
D F2 R' U' R' L' F2
L2 F2 R' B2 U' L' F2
U F2 R B R2 U' L'
U F2 R B' R2 U' L'
U F2 R B2 R2 U' L'
L F2 R' L U' L2 F2
L F2 R' L U' F2 L2
R' F2 U R U2 F2 L'
L F2 R' L2 U' L F2
L F2 R' L2 U' F2 L
U F2 R' U R U2 L'
U F2 R' U R' U2 L'
U F2 R' U R2 U2 L'
U F2 R' U' L2 D L
U F2 R' U' L2 D' L
U F2 R' U' L2 D2 L
U F2 R' U' D L' D
U F2 R' U' D L' D'
U F2 R' U' D L' D2
L F2 R' U' L F2 L2
U F2 R' U' D' L' D
U F2 R' U' D' L' D'
U F2 R' U' D' L' D2
L F2 R' U' L' F2 D
L F2 R' U' L' F2 D'
L F2 R' U' L' F2 D2
U F2 R' U' D2 L' D
U F2 R' U' D2 L' D'
U F2 R' U' D2 L' D2
R' F2 U R2 U2 F2 D
R' F2 U R2 U2 F2 D'
R' F2 U R2 U2 F2 D2
L F2 R' U' L2 F2 L
R' F2 U R2 D2 B2 U2
U F2 R' U' B' L' B
U F2 R' U' B2 L' B2
R' F2 U R2 B U2 F2
R' F2 U R2 B' U2 F2
R' F2 U R2 B2 U2 F2
U F2 R' D U' L' D
U F2 R' D U' L' D'
U F2 R' D U' L' D2
U F2 R' D B U' L'
U F2 R' D B' U' L'
U F2 R' D B2 U' L'
U F2 R' D' U' L' D
U F2 R' D' U' L' D'
U F2 R' D' U' L' D2
L F2 R' D' L2 U' L
R' F2 U D2 B2 U2 L2
U F2 R' D' B U' L'
U F2 R' D' B' U' L'
U F2 R' D' B2 U' L'
U F2 R' D2 U' L' D
U F2 R' D2 U' L' D'
U F2 R' D2 U' L' D2
U F2 R' D2 B U' L'
U F2 R' D2 B' U' L'
U F2 R' D2 B2 U' L'
R' F2 U B R2 U2 F2
R' F2 U B' R2 U2 F2
U F2 R' B U' L' D
U F2 R' B U' L' D'
U F2 R' B U' L' D2
U F2 R' B U' D L'
U F2 R' B U' D' L'
U F2 R' B U' D2 L'
U F2 R' B D U' L'
U F2 R' B D' U' L'
L F2 R' B U' L' F2
U F2 R' B D2 U' L'
R' F2 U B2 R2 U2 F2
U F2 R' B' U' L' D
U F2 R' B' U' L' D'
U F2 R' B' U' L' D2
U F2 R' B' U' D L'
U F2 R' B' U' D' L'
U F2 R' B' U' D2 L'
U F2 R' B' D U' L'
U F2 R' B' D' U' L'
U F2 R' B' D2 U' L'
L F2 R' B' U' L' F2
U F2 R' B2 U' L' D
U F2 R' B2 U' L' D'
U F2 R' B2 U' L' D2
U F2 R' B2 U' D L'
U F2 R' B2 U' D' L'
U F2 R' B2 U' D2 L'
R' F2 U' L F2 D2 L2
U F2 R' B2 D U' L'
U F2 R' B2 D' U' L'
U F2 R' B2 D2 U' L'
L F2 R' B2 U' L' F2
R' F2 U' L' F2 D2 L2
R' F2 U' L2 F2 D2 L2
R' F2 U' R F2 L' R'
R' F2 U' R F2 R' L'
U F2 R2 D R U' L'
R' F2 U' D2 L2 D2 F2
U F2 R2 D' R U' L'
U F2 R2 D2 R U' L'
R F2 R2 U R2 U2 F2
R' F2 U' F D2 F L2
R' F2 U' F' D2 L2 F'
R' F2 U' F' D2 F' L2
R' F2 U' F2 L D2 L2
R' F2 U' F2 L' D2 L2
R' F2 U' F2 L2 D2 L2
R F2 R2 U' F2 D2 L2
R' F2 U' F2 U2 R2 U2
R' F2 U' F2 D2 L2 D
R' F2 U' F2 D2 L2 D'
R' F2 U' F2 D2 L2 D2
U F2 R2 B R U' L'
U F2 R2 B' R U' L'
U F2 R2 B2 R U' L'
U2 F2 U' R' U' L' R
U2 F2 U' R' U' R L'
R' F2 U2 R U F2 L'
U F2 U' L' U R' U'
B2 D2 L' D' R2 B2 L
R F2 U' R2 U' R2 F2
R F2 U' R2 U' F2 R2
R' F2 D B2 U' D' F2
R' F2 D B2 U2 R2 U
R' F2 D B2 D' U' F2
R' F2 D B2 D2 L2 U'
U F2 U' B2 L' D' B2
R' F2 D' L2 U' D' L2
R' F2 D' L2 U2 F2 U
R' F2 D' L2 D' U' L2
R' F2 D' L2 D2 B2 U'
L' F2 D' L2 R' U' L
L' F2 D' R' L2 U' L
L2 F2 D' L2 R' U' L
L2 F2 D' R' L2 U' L
U F2 D R' U' L' D
U F2 D R' U' L' D'
U F2 D R' U' L' D2
U F2 D R' U' D L'
U F2 D R' U' D' L'
U F2 D R' U' D2 L'
U F2 D R' D U' L'
U F2 D R' D' U' L'
U F2 D R' D2 U' L'
U F2 D R' B U' L'
U F2 D R' B' U' L'
U F2 D R' B2 U' L'
R' F2 D2 U B2 U2 L2
R' F2 D2 U' L2 D2 F2
R' F2 D2 B' U' L2 F
U F2 D B U' L' B'
L F2 D' L2 R' U' L
F2 D2 R' U B2 U2 L'
U F2 D' R' U' L' D
U F2 D' R' U' L' D'
U F2 D' R' U' L' D2
U F2 D' R' U' D L'
U F2 D' R' U' D' L'
U F2 D' R' U' D2 L'
L F2 D' R' L2 U' L
F2 D2 R' U' L' D2 F2
U F2 D' R' D U' L'
U F2 D' R' D' U' L'
U F2 D' R' D2 U' L'
R' F2 B U R2 U2 F2
F2 D2 R' U' D2 L' F2
U F2 D' R' B U' L'
U F2 D' R' B' U' L'
U F2 D' R' B2 U' L'
R' F2 B U' F2 D2 L2
F2 D2 R' D L2 U' L
F2 D2 R' D2 U' L' F2
L' F2 B U' L' F2 B'
L' F2 B U' L' B' F2
U F2 D' B U' L' B'
R' F2 B' U R2 U2 F2
R' F2 B' U' F2 D2 L2
L2 F2 B U' L' F2 B'
L2 F2 B U' L' B' F2
U F2 D2 R' U' L' D
U F2 D2 R' U' L' D'
U F2 D2 R' U' L' D2
U F2 D2 R' U' D L'
U F2 D2 R' U' D' L'
U F2 D2 R' U' D2 L'
U F2 D2 R' D U' L'
U F2 D2 R' D' U' L'
U F2 D2 R' D2 U' L'
U F2 D2 R' B U' L'
U F2 D2 R' B' U' L'
U F2 D2 R' B2 U' L'
D2 F2 B2 L U L2 F2
D2 F2 B2 L U F2 L2
U F2 D2 B U' L' B'
R' F2 B2 U R2 U2 F2
R' F2 B2 U' F2 D2 L2
U F2 B R U' L' B'
U F2 B R' U' L' B'
U F2 B R2 U' L' B'
U F2 B U' L' D B'
U F2 B U' L' D' B'
U F2 B U' L' D2 B'
L F2 B U' L' F2 B'
U F2 B U' L' B' D
U F2 B U' L' B' D'
U F2 B U' L' B' D2
L F2 B U' L' B' F2
U F2 B U' D L' B'
U F2 B U' D' L' B'
U F2 B U' D2 L' B'
U F2 B U' B L' B'
U F2 B U' B' L' B'
U F2 B U' B2 L' B'
U F2 B D U' L' B'
U F2 B D' U' L' B'
U F2 B D2 U' L' B'
U F2 B2 U' L' D' B2
U F2 B2 U2 L U L2
F' D2 F' R' U' L' F2
D B R2 B2 D L B'
R2 B U R F2 B U'
R2 B U R B F2 U'
R' B D R2 D L2 B2
R' B D R2 D B2 L2
F2 B R U' L' F2 B'
F2 B R U' L' B' F2
R B D R B2 L R
R B D R B2 R L
R B D R2 B2 D2 L2
F2 B R' U' L' F2 B'
F2 B R' U' L' B' F2
R B D B2 R2 D2 L2
R B D' L2 F2 U2 F2
F2 B R2 U' L' F2 B'
F2 B R2 U' L' B' F2
R B D' F2 L2 U2 F2
R' B F2 U R2 U2 F2
R' B F2 U' F2 D2 L2
L' B F2 U' L' F2 B'
L' B F2 U' L' B' F2
L2 B F2 U' L' F2 B'
L2 B F2 U' L' B' F2
F2 B U' L' F2 D B'
F2 B U' L' F2 D' B'
F2 B U' L' F2 D2 B'
F2 B U' L' F2 B' D
F2 B U' L' F2 B' D'
F2 B U' L' F2 B' D2
F2 B U' L' B' F2 D
F2 B U' L' B' F2 D'
F2 B U' L' B' F2 D2
F2 B U' L2 F2 L B'
F2 B U' B L' F2 B'
F2 B U' B L' B' F2
F2 B U' B' L' F2 B'
F2 B U' B' L' B' F2
F2 B U' B2 L' F2 B'
F2 B U' B2 L' B' F2
U B F2 R U' L' B'
U B F2 R' U' L' B'
U B F2 R2 U' L' B'
U B F2 U' L' D B'
U B F2 U' L' D' B'
U B F2 U' L' D2 B'
L B F2 U' L' F2 B'
L B F2 U' L' B' F2
U B F2 U' L' B' D
U B F2 U' L' B' D'
U B F2 U' L' B' D2
U B F2 U' D L' B'
U B F2 U' D' L' B'
U B F2 U' D2 L' B'
U B F2 U' B L' B'
U B F2 U' B' L' B'
U B F2 U' B2 L' B'
U B F2 D U' L' B'
U B F2 D' U' L' B'
U B F2 D2 U' L' B'
D B' R2 D B2 L B'
R' B' D R2 D L2 B2
R' B' D R2 D B2 L2
L' B' D R2 B2 L B'
L2 B' D R2 B2 L B'
L B' D R2 B2 L B'
R B' D R B2 L R
R B' D R B2 R L
R B' D R2 B2 D2 L2
R B' D B2 R2 D2 L2
R B' D' L2 F2 U2 F2
R B' D' F2 L2 U2 F2
R' B' F2 U R2 U2 F2
R' B' F2 U' F2 D2 L2
U' B2 L U2 F2 U' L'
D2 B2 L F2 U L' F2
R2 B2 L R' D R2 B2
R2 B2 L R' D B2 R2
R2 B2 L U R F2 U'
D B2 L' R2 D' B2 L
R2 B2 R F2 U' L F2
R2 B2 R F2 U' F2 L
R2 B2 R' L D R2 B2
R2 B2 R' L D B2 R2
R2 B2 R' D L R2 B2
R2 B2 R' D L B2 R2
R2 B2 R' D R2 L B2
D B2 R2 L' D' B2 L
B F2 R U' L' F2 B'
B F2 R U' L' B' F2
R2 B2 U R F2 U' L
B F2 R' U' L' F2 B'
B F2 R' U' L' B' F2
B F2 R2 U' L' F2 B'
B F2 R2 U' L' B' F2
R' B2 D R2 D L2 B2
R' B2 D R2 D B2 L2
B2 F2 U' L' F2 D' B2
F2 B2 U' L' F2 D' B2
B2 F2 U2 L U L2 F2
B2 F2 U2 L U F2 L2
B F2 U' L' F2 D B'
B F2 U' L' F2 D' B'
B F2 U' L' F2 D2 B'
B F2 U' L' F2 B' D
B F2 U' L' F2 B' D'
B F2 U' L' F2 B' D2
B F2 U' L' B' F2 D
B F2 U' L' B' F2 D'
B F2 U' L' B' F2 D2
F2 B2 U2 L U L2 F2
F2 B2 U2 L U F2 L2
B F2 U' L2 F2 L B'
B F2 U' B L' F2 B'
B F2 U' B L' B' F2
B F2 U' B' L' F2 B'
B F2 U' B' L' B' F2
B F2 U' B2 L' F2 B'
B F2 U' B2 L' B' F2
R B2 D R B2 L R
R B2 D R B2 R L
R B2 D R2 B2 D2 L2
R B2 D B2 R2 D2 L2
R B2 D' L2 F2 U2 F2
D2 B2 F2 L U L2 F2
D2 B2 F2 L U F2 L2
R B2 D' F2 L2 U2 F2
R' B2 F2 U R2 U2 F2
R' B2 F2 U' F2 D2 L2
U B2 F2 U' L' D' B2
U B2 F2 U2 L U L2
