R2 U2 F' B R'
R2 U2 B F' R'
B R2 U2 B R
F' B R2 U2 R
B F' R2 U2 R
B' R2 L U2 D2 F2 B
B' R2 L U2 D2 B F2
U' R2 L U2 F' B R'
U' R2 L U2 B F' R'
D2 R2 L F' L B R
B R' B2 D2 L F2 B'
B R' B2 D2 L B' F2
F' R2 L D2 U2 F' R
B' R2 L D2 U2 F2 B
B' R2 L D2 U2 B F2
B R' B2 D2 F2 L B'
R2 U2 D' F' D B R'
B' R2 L F B2 U2 B'
U2 R2 L U2 F' B R'
B' R2 L F' B2 U2 B'
U2 R2 L U2 B F' R'
R2 U2 D' B D' F' R
B' R2 L F2 B2 U2 B'
F' R2 L B U2 F' R'
F' R2 L B' L U2 F'
B R2 L U2 D B R
B R2 L U2 D' B R
B R2 L U2 D2 B R
B' R2 L B2 U2 D B'
B' R2 L B2 U2 D' B'
B' R2 L B2 U2 D2 B'
B' R2 L B2 U2 B' D
B' R2 L B2 U2 B' D'
B' R2 L B2 U2 B' D2
B' R2 L B2 D U2 B'
B R2 L U2 B R D
B R2 L U2 B R D'
B R2 L U2 B R D2
B R2 L U2 B D R
B R2 L U2 B D' R
B R2 L U2 B D2 R
B' R2 L B2 D' U2 B'
B R2 L U2 B' R B2
B' R2 L B2 D2 U2 B'
B R2 L U2 B2 R B'
B' R2 L B2 F U2 B'
B' R2 L B2 F' U2 B'
B' R2 L B2 F2 U2 B'
B R2 L D U2 B R
B R2 L D' U2 B R
F' R2 L' U2 D2 F' R
B R2 L D2 U2 B R
U' R2 L' U2 F' B R'
U' R2 L' U2 B F' R'
B R2 L F2 L' U2 B
U R2 L U2 F' B R'
F' R2 L' D2 U2 F' R
U R2 L U2 B F' R'
R2 U2 D2 F' D B R
R2 U2 D2 F' D' B R
R2 U2 D2 F' D2 B R
R2 U2 D2 F' B R D
R2 U2 D2 F' B R D'
R2 U2 D2 F' B R D2
R2 U2 D2 F' B D R
R2 U2 D2 F' B D' R
R2 U2 D2 F' B D2 R
R2 U2 D2 F' B' R B2
R2 U2 D2 F' B2 R B'
D2 R2 L' B L' F' R
U2 R2 L' U2 F' B R'
U2 R2 L' U2 B F' R'
R2 U2 D2 B F' R D
R2 U2 D2 B F' R D'
R2 U2 D2 B F' R D2
R2 U2 D2 B F' D R
R2 U2 D2 B F' D' R
R2 U2 D2 B F' D2 R
R2 U2 D2 B' F' R B2
F' R2 L' B U2 F' R'
F' R2 L' B' L U2 F'
R2 U2 D2 B2 F' R B'
B' R2 L' B2 L2 F U2
B R2 L' U2 D B R
B R2 L' U2 D' B R
B R2 L' U2 D2 B R
B R2 L' U2 B R D
B R2 L' U2 B R D'
B R2 L' U2 B R D2
B R2 L' U2 B D R
B R2 L' U2 B D' R
B R2 L' U2 B D2 R
B R2 L' U2 B' R B2
B R2 L' U2 B2 R B'
B R2 L' D U2 B R
B R2 L' D' U2 B R
F' R2 L2 U2 D2 F' R
B R2 L' D2 U2 B R
U' R2 L2 U2 F' B R'
U' R2 L2 U2 B F' R'
D2 R2 L2 D2 F' B R'
D2 R2 L2 D2 B F' R'
B R2 L' F2 L' U2 B
F' R2 L2 D2 U2 F' R
U R2 L' U2 F' B R'
U R2 L' U2 B F' R'
B2 R2 L2 U2 F B R
B2 R2 L2 U2 B F R
D2 R2 L2 F' D B R
D2 R2 L2 F' D' B R
D2 R2 L2 F' D2 B R
D2 R2 L2 F' B R D
D2 R2 L2 F' B R D'
D2 R2 L2 F' B R D2
D2 R2 L2 F' B D R
D2 R2 L2 F' B D' R
D2 R2 L2 F' B D2 R
D2 R2 L2 F' B' R B2
D2 R2 L2 F' B2 R B'
U2 R2 L2 U2 F' B R'
U2 R2 L2 U2 B F' R'
D2 R2 L2 B F' R D
D2 R2 L2 B F' R D'
D2 R2 L2 B F' R D2
D2 R2 L2 B F' D R
D2 R2 L2 B F' D' R
D2 R2 L2 B F' D2 R
D2 R2 L2 B' F' R B2
F' R2 L2 B U2 F' R'
F' R2 L2 B' L U2 F'
D2 R2 L2 B2 F' R B'
R2 U2 F B R F2 R2
R2 U2 F B R' F2 D
R2 U2 F B R' F2 D'
R2 U2 F B R' F2 D2
B R2 L2 U2 D B R
B R2 L2 U2 D' B R
B R2 L2 U2 D2 B R
B R2 L2 U2 B R D
B R2 L2 U2 B R D'
B R2 L2 U2 B R D2
B R2 L2 U2 B D R
B R2 L2 U2 B D' R
B R2 L2 U2 B D2 R
B R2 L2 U2 B' R B2
B R2 L2 U2 B2 R B'
B R2 L2 D U2 B R
D2 R2 U L2 F' B R
D2 R2 U L2 B F' R
B R2 L2 D' U2 B R
R2 U2 F' L B L' R'
R2 U2 F' L B R' L'
B R2 L2 D2 U2 B R
R2 U2 F' L2 B L2 R'
R2 U2 F' L2 B R' L2
L' U2 F' B R2 U2 R
R2 U2 F' R B R' B
B R2 L2 F2 L' U2 B
U R2 L2 U2 F' B R'
U R2 L2 U2 B F' R'
D2 R2 U F' L2 B R
D2 R2 U F' B L2 R
D2 R2 U F' B R L2
B R2 U L U B R
D2 R2 U B L2 F' R
B R2 U L' U B R
D2 R2 U B F' L2 R
D2 R2 U B F' R L2
L2 U2 F' B R2 U2 R
B R2 U L2 U B R
F' R2 U B U F' R'
R2 U2 F' B R2 D R
R2 U2 F' B R2 D' R
R2 U2 F' B R2 D2 R
R2 U2 F' B D R' D
R2 U2 F' B D R' D'
R2 U2 F' B D R' D2
R2 U2 F' B D' R' D
R2 U2 F' B D' R' D'
R2 U2 F' B D' R' D2
R2 U2 F' B D2 R' D
R2 U2 F' B D2 R' D'
R2 U2 F' B D2 R' D2
R2 U2 F' B' R B2 R'
R2 U2 F' B' R' B2 R'
R2 U2 F' B' R2 B2 R'
R2 U2 F' B2 R B' R'
R2 U2 F' B2 R' B' R'
R2 U2 F' B2 R2 B' R'
R2 U2 F' B2 D B' R'
R2 U2 F' B2 D' B' R'
R2 U2 F' B2 D2 B' R'
D2 R2 U' L2 F' B R
D2 R2 U' L2 B F' R
L U2 F' B R2 U2 R
B R2 U B' U R B2
R' U2 B R' B L F
B R2 U B' U B2 R
D2 R2 U' F' L2 B R
D2 R2 U' F' B L2 R
D2 R2 U' F' B R L2
B R2 U B2 U R B'
B R2 U B2 U B' R
D2 R2 U' B L2 F' R
D2 R2 U' B F' L2 R
D2 R2 U' B F' R L2
L' U2 B R2 U2 B R
R2 U2 F2 B R F R2
R2 U2 F2 B R' D F
R2 U2 F2 B R' D' F
R2 U2 F2 B R' D2 F
R2 U2 F2 B R' F D
R2 U2 F2 B R' F D'
R2 U2 F2 B R' F D2
R2 U2 F2 B D R' F
R2 U2 F2 B D F R'
R2 U2 F2 B D' R' F
R2 U2 F2 B D' F R'
R2 U2 F2 B D2 R' F
R2 U2 F2 B D2 F R'
D2 R2 U2 L2 F' B R
D2 R2 U2 L2 B F' R
R2 U2 B L' F' L R'
R2 U2 B L' F' R' L
R2 U2 B L2 F' L2 R'
R2 U2 B L2 F' R' L2
L2 U2 B R2 U2 B R
L' U2 B F' R2 U2 R
U' R2 U2 D2 F' B R
D2 R2 U2 F' L2 B R
F' R2 U2 D2 F' R D
F' R2 U2 D2 F' R D'
F' R2 U2 D2 F' R D2
U' R2 U2 D2 B F' R
F' R2 U2 D2 F' D R
F' R2 U2 D2 F' D' R
F' R2 U2 D2 F' D2 R
D2 R2 U2 F' B L2 R
D2 R2 U2 F' B R L2
U' R2 U2 F B R' F2
D2 R2 U2 B L2 F' R
U' R2 U2 F' B R' D
U' R2 U2 F' B R' D'
U' R2 U2 F' B R' D2
U' R2 U2 F' B D R'
U' R2 U2 F' B D' R'
U' R2 U2 F' B D2 R'
F' R2 U2 F' B R' B'
B R2 U2 L B L' R
B R2 U2 L B R L'
D2 R2 U2 B F' L2 R
D2 R2 U2 B F' R L2
R2 U2 B D F R' F2
R2 U2 B D F' R' D
R2 U2 B D F' R' D'
R2 U2 B D F' R' D2
R2 U2 B D F' D R'
R2 U2 B D F' D' R'
U' R2 U2 F2 B R' F
R2 U2 B D F' D2 R'
R2 U2 B D F2 R' F
U' R2 U2 B D F' R'
R2 U2 B D' F R' F2
U' R2 U2 B D' F' R'
R2 U2 B D' F' R' D
R2 U2 B D' F' R' D'
R2 U2 B D' F' R' D2
L2 U2 B F' R2 U2 R
U' R2 U2 B D2 F' R'
R2 U2 B D' F' D R'
R2 U2 B D' F' D' R'
R2 U2 B D' F' D2 R'
R2 U2 B D' F2 R' F
U' R2 U2 B F R' F2
U' R2 U2 B F' R' D
U' R2 U2 B F' R' D'
U' R2 U2 B F' R' D2
U' R2 U2 B F' D R'
U' R2 U2 B F' D' R'
U' R2 U2 B F' D2 R'
U' R2 U2 B F2 R' F
F' R2 U2 B F' R' B'
B R2 U2 L2 B L2 R
B R2 U2 L2 B R L2
L U2 B R2 U2 B R
R2 U2 B D2 F R' F2
R2 U2 B D2 F' R' D
R2 U2 B D2 F' R' D'
R2 U2 B D2 F' R' D2
R2 U2 B D2 F' D R'
R2 U2 B D2 F' D' R'
R2 U2 B D2 F' D2 R'
R2 U2 B D2 F2 R' F
U2 R2 U2 D2 F' B R
U2 R2 U2 D2 B F' R
R2 U2 B F R F2 R2
R2 U2 B F R' F2 D
R2 U2 B F R' F2 D'
R2 U2 B F R' F2 D2
U2 R2 U2 F B R' F2
R2 U2 B F' R2 D R
R2 U2 B F' R2 D' R
R2 U2 B F' R2 D2 R
R2 U2 B F' D R' D
R2 U2 B F' D R' D'
R2 U2 B F' D R' D2
R2 U2 B F' D' R' D
R2 U2 B F' D' R' D'
R2 U2 B F' D' R' D2
R2 U2 B F' D2 R' D
R2 U2 B F' D2 R' D'
R2 U2 B F' D2 R' D2
R2 U2 B F2 R F R2
R2 U2 B F2 R' D F
R2 U2 B F2 R' D' F
R2 U2 B F2 R' D2 F
R2 U2 B F2 R' F D
R2 U2 B F2 R' F D'
R2 U2 B F2 R' F D2
U2 R2 U2 F' B R' D
U2 R2 U2 F' B R' D'
U2 R2 U2 F' B R' D2
U2 R2 U2 F' B D R'
U2 R2 U2 F' B D' R'
U2 R2 U2 F' B D2 R'
R2 U2 B F2 D R' F
R2 U2 B F2 D F R'
R2 U2 B F2 D' R' F
R2 U2 B F2 D' F R'
R2 U2 B F2 D2 R' F
R2 U2 B F2 D2 F R'
B R2 U2 D B R D
B R2 U2 D B R D'
B R2 U2 D B R D2
B R2 U2 D B D R
B R2 U2 D B D' R
B R2 U2 D B D2 R
U2 R2 U2 F2 B R' F
B R2 U2 D B' R B2
B R2 U2 D B2 R B'
B R2 U2 D' B R D
B R2 U2 D' B R D'
B R2 U2 D' B R D2
B R2 U2 D' B D R
B R2 U2 D' B D' R
B R2 U2 D' B D2 R
B R2 U2 D' B' R B2
U2 R2 U2 B D F' R'
B R2 U2 D' B2 R B'
U2 R2 U2 B D' F' R'
U2 R2 U2 B D2 F' R'
U2 R2 U2 B F R' F2
U2 R2 U2 B F' R' D
U2 R2 U2 B F' R' D'
U2 R2 U2 B F' R' D2
U2 R2 U2 B F' D R'
U2 R2 U2 B F' D' R'
U2 R2 U2 B F' D2 R'
U2 R2 U2 B F2 R' F
B R2 U2 D2 B R D
B R2 U2 D2 B R D'
B R2 U2 D2 B R D2
B R2 U2 D2 B D R
B R2 U2 D2 B D' R
B R2 U2 D2 B D2 R
B R2 U2 D2 B' R B2
B R2 U2 D2 B2 R B'
R2 U2 B' R B2 R' F'
L U2 B F' R2 U2 R
B R2 U2 B R2 D R'
B R2 U2 B R2 D' R'
B R2 U2 B R2 D2 R'
B R2 U2 B D R D
B R2 U2 B D R D'
B R2 U2 B D R D2
F R2 U2 D2 F' R B2
F R2 U2 D2 F' B2 R
B R2 U2 B D' R D
B R2 U2 B D' R D'
B R2 U2 B D' R D2
B R2 U2 B D2 R D
B R2 U2 B D2 R D'
B R2 U2 B D2 R D2
F R2 U2 D2 B2 F' R
B R2 U2 B' R B2 D
B R2 U2 B' R B2 D'
B R2 U2 B' R B2 D2
B R2 U2 B' R' B2 R2
B R2 U2 B2 R D B'
B R2 U2 B2 R D' B'
B R2 U2 B2 R D2 B'
B R2 U2 B2 R B' D
B R2 U2 B2 R B' D'
B R2 U2 B2 R B' D2
B R2 U2 B2 R' B' R2
F R2 U2 F' R2 B R'
B R2 U2 B2 D R B'
B R2 U2 B2 D B' R
B R2 U2 B2 D' R B'
B R2 U2 B2 D' B' R
B R2 U2 B2 D2 R B'
U R2 U2 D2 F' B R
B R2 U2 B2 D2 B' R
U R2 U2 D2 B F' R
B R2 D L U2 B R
U R2 U2 F B R' F2
B R2 D L' U2 B R
U R2 U2 F' B R' D
U R2 U2 F' B R' D'
U R2 U2 F' B R' D2
U R2 U2 F' B D R'
U R2 U2 F' B D' R'
U R2 U2 F' B D2 R'
B R2 D L2 U2 B R
D R2 D L2 F' B R
D R2 D L2 B F' R
U R2 U2 F2 B R' F
U R2 U2 B D F' R'
U R2 U2 B D' F' R'
U R2 U2 B D2 F' R'
U R2 U2 B F R' F2
U R2 U2 B F' R' D
U R2 U2 B F' R' D'
U R2 U2 B F' R' D2
U R2 U2 B F' D R'
U R2 U2 B F' D' R'
U R2 U2 B F' D2 R'
U R2 U2 B F2 R' F
R2 U2 B' F' R B2 R'
R2 U2 B' F' R' B2 R'
R2 U2 B' F' R2 B2 R'
B2 R2 D B' U2 R' B2
B R2 D U2 B R D
B R2 D U2 B R D'
B R2 D U2 B R D2
B R2 D U2 B D R
B R2 D U2 B D' R
B R2 D U2 B D2 R
B R2 D U2 B' R B2
B R2 D U2 B2 R B'
D R2 D F' L2 B R
R2 U2 B2 R B' R' F'
D R2 D F' B L2 R
D R2 D F' B R L2
B R2 D F2 L' U2 B
D R2 D B L2 F' R
D R2 D B F' L2 R
D R2 D B F' R L2
B R2 D' L U2 B R
R2 U2 B2 D F' B' R'
R2 U2 B2 D B' F' R'
B R2 D' L' U2 B R
R2 U2 B2 D' F' B' R'
R2 U2 B2 D' B' F' R'
B R2 D' L2 U2 B R
R2 U2 B2 D2 F' B' R'
R2 U2 B2 D2 B' F' R'
R2 U2 B2 F' R B' R'
R2 U2 B2 F' R' B' R'
R2 U2 B2 F' R2 B' R'
B' R2 D2 L U2 F2 B
B' R2 D2 L U2 B F2
R2 U2 B2 F' D B' R'
R2 U2 B2 F' D' B' R'
R2 U2 B2 F' D2 B' R'
F' R2 D2 L U2 F' R
B2 R2 D' B' U2 R' B2
F' R2 D2 L' U2 F' R
F' R2 D2 L2 U2 F' R
B R2 D' U2 B R D
B R2 D' U2 B R D'
B R2 D' U2 B R D2
B R2 D' U2 B D R
B R2 D' U2 B D' R
B R2 D' U2 B D2 R
B R2 D' U2 B' R B2
B R2 D' U2 B2 R B'
B R2 D' F2 L' U2 B
U' R2 D2 U2 F' B R
U' R2 D2 U2 B F' R
F' R2 D2 U2 F' R D
F' R2 D2 U2 F' R D'
F' R2 D2 U2 F' R D2
F' R2 D2 U2 F' D R
F' R2 D2 U2 F' D' R
F' R2 D2 U2 F' D2 R
B R2 D2 L U2 B R
B R2 D2 L' U2 B R
F' R2 D2 B U2 F' R
B R2 D2 L2 U2 B R
F2 R2 D2 F L' U2 F2
F' R2 D2 B' U2 F' R
F2 R2 D2 F U2 F2 R
U2 R2 D2 U2 F' B R
U2 R2 D2 U2 B F' R
F' R2 D2 B2 U2 F' R
B' R2 F L B2 U2 B'
B2 R2 D2 B' U2 R' B2
B R2 D2 U2 B R D
B R2 D2 U2 B R D'
B R2 D2 U2 B R D2
B R2 D2 U2 B D R
B R2 D2 U2 B D' R
B R2 D2 U2 B D2 R
B R2 D2 U2 B' R B2
B R2 D2 U2 B2 R B'
B R2 D2 F2 L' U2 B
F R2 D2 U2 F' R B2
F R2 D2 U2 F' B2 R
F R2 D2 U2 B2 F' R
U' R2 F U2 F2 B R'
U' R2 F U2 B R' F2
U' R2 F U2 B F2 R'
F R2 D2 F' R B2 L
U R2 D2 U2 F' B R
U R2 D2 U2 B F' R
U' R2 F B R' F2 L'
B' R2 F B2 U2 R' B'
U2 R2 F U2 F2 B R'
U2 R2 F U2 B R' F2
U2 R2 F U2 B F2 R'
D2 R2 F' L' B L' R
D2 R2 F' L' B R L'
B' R2 F' L B2 U2 B'
D2 R2 F' L2 D B R
D2 R2 F' L2 D' B R
D2 R2 F' L2 D2 B R
D2 R2 F' L2 B R D
D2 R2 F' L2 B R D'
D2 R2 F' L2 B R D2
D2 R2 F' L2 B D R
D2 R2 F' L2 B D' R
D2 R2 F' L2 B D2 R
D2 R2 F' L2 B' R B2
D2 R2 F' L2 B2 R B'
B2 R2 F B' U2 R' B2
F2 R2 F B U2 R' F2
F2 R2 F B U2 F2 R'
F2 R2 F B' L U2 F2
U2 R2 F B R' F2 L'
B R2 F U2 D2 B R'
B R2 F D2 U2 B R'
D2 R2 F' B L2 R D
D2 R2 F' B L2 R D'
D2 R2 F' B L2 R D2
D2 R2 F' B L2 D R
D2 R2 F' B L2 D' R
D2 R2 F' B L2 D2 R
D2 R2 F' B R L2 D
D2 R2 F' B R L2 D'
D2 R2 F' B R L2 D2
U R2 F U2 F2 B R'
U R2 F U2 B R' F2
U R2 F U2 B F2 R'
D2 R2 F' B' L2 R B2
D2 R2 F' B' L2 B2 R
D2 R2 F' B' R L2 B2
D2 R2 F' B' R B2 L2
D2 R2 F' B2 R B' L2
B' R2 F' B2 U2 R' B'
U R2 F B R' F2 L'
B' R2 F2 L B2 U2 B'
B2 R2 F' B' U2 R' B2
D' R2 F2 U F B R
D' R2 F2 U B F R
B R2 F' U2 B' R' B2
U' R2 F2 U2 F B R'
U' R2 F2 U2 B R' F
U' R2 F2 U2 B F R'
B R2 F2 L' U2 D B
B R2 F2 L' U2 D' B
B R2 F2 L' U2 D2 B
B R2 F2 L' U2 B D
B R2 F2 L' U2 B D'
B R2 F2 L' U2 B D2
B R2 F2 L' D U2 B
B R2 F2 L' D' U2 B
B R2 F2 L' D2 U2 B
B R2 F2 L' F U2 B
B R2 F2 L' F' U2 B
B R2 F2 L' F2 U2 B
D2 R2 B L F' L R
D2 R2 B L F' R L
B' R2 F2 B2 U2 R' B'
U2 R2 F2 U2 F B R'
U2 R2 F2 U2 B R' F
U2 R2 F2 U2 B F R'
F' R2 B L U2 F' R'
D2 R2 B L2 F' R D
D2 R2 B L2 F' R D'
D2 R2 B L2 F' R D2
D2 R2 B L2 F' D R
D2 R2 B L2 F' D' R
D2 R2 B L2 F' D2 R
F' R2 B L' U2 F' R'
B2 R2 F2 B' U2 R' B2
F' R2 B L2 U2 F' R'
F R2 F2 L2 B' L U2
B2 R2 B L B2 U2 B2
B R2 F2 D L' U2 B
B R2 F2 D' L' U2 B
B R2 F2 D2 L' U2 B
F' R2 B U2 D F' R'
F' R2 B U2 D' F' R'
F' R2 B U2 D2 F' R'
F' R2 B U2 F R' F2
F' R2 B U2 F' R' D
F' R2 B U2 F' R' D'
F' R2 B U2 F' R' D2
F' R2 B U2 F' D R'
F' R2 B U2 F' D' R'
F' R2 B U2 F' D2 R'
F' R2 B U2 F2 R' F
F' R2 B D U2 F' R'
F' R2 B D' U2 F' R'
U R2 F2 U2 F B R'
U R2 F2 U2 B R' F
U R2 F2 U2 B F R'
D2 R2 B F' L2 R D
D2 R2 B F' L2 R D'
D2 R2 B F' L2 R D2
D2 R2 B F' L2 D R
D2 R2 B F' L2 D' R
D2 R2 B F' L2 D2 R
F' R2 B D2 U2 F' R'
D2 R2 B F' R L2 D
D2 R2 B F' R L2 D'
D2 R2 B F' R L2 D2
U' R2 B F R' F2 L'
F R2 F2 B U2 R' F
F R2 F2 B U2 F R'
U' R2 B' L U2 F' B2
U' R2 B' L U2 B2 F'
F R2 F2 B2 U2 F R
F' R2 B' L U2 D F'
F' R2 B' L U2 D' F'
F' R2 B' L U2 D2 F'
F' R2 B' L U2 F' D
F' R2 B' L U2 F' D'
F' R2 B' L U2 F' D2
F' R2 B' L D U2 F'
F' R2 B' L D' U2 F'
F' R2 B' L D2 U2 F'
F' R2 B' L B U2 F'
F' R2 B' L B' U2 F'
F' R2 B' L B2 U2 F'
D2 R2 B' L2 F' R B2
D2 R2 B' L2 F' B2 R
D2 R2 B' L2 B2 F' R
F2 R2 B F U2 R' F2
F2 R2 B F U2 F2 R'
B2 R2 B' L U2 R' B2
U2 R2 B F R' F2 L'
B2 R2 B' L' U2 R' B2
B2 R2 B' L2 U2 R' B2
U2 R2 B' L U2 F' B2
U2 R2 B' L U2 B2 F'
U' R2 B' U2 F' B2 R'
U' R2 B' U2 B2 F' R'
F' R2 B' D L U2 F'
F' R2 B' D' L U2 F'
F' R2 B' D2 L U2 F'
D2 R2 B' F' L2 R B2
D2 R2 B' F' L2 B2 R
D2 R2 B' F' R L2 B2
D2 R2 B' F' R B2 L2
B2 R2 B' U2 R B2 R2
B2 R2 B' U2 R' B2 D
B2 R2 B' U2 R' B2 D'
B2 R2 B' U2 R' B2 D2
B2 R2 B' U2 R2 B2 R
U2 R2 B' U2 F' B2 R'
U2 R2 B' U2 B2 F' R'
F R2 B F2 U2 R' F
F R2 B F2 U2 F R'
B2 R2 B' D2 F2 U2 R'
U R2 B F R' F2 L'
B2 R2 B' F U2 R' B2
F R2 B' L F2 U2 F
F2 R2 B' F L U2 F2
B2 R2 B' F' U2 R' B2
B' R2 B2 L2 F U2 R'
B2 R2 B' F2 U2 R' B2
U R2 B' L U2 F' B2
U R2 B' L U2 B2 F'
B' R2 B2 U2 R B' R2
B' R2 B2 U2 R' D B'
B' R2 B2 U2 R' D' B'
B' R2 B2 U2 R' D2 B'
B' R2 B2 U2 R' B' D
B' R2 B2 U2 R' B' D'
B' R2 B2 U2 R' B' D2
B' R2 B2 U2 R2 B' R
B' R2 B2 U2 D R' B'
B' R2 B2 U2 D' R' B'
B' R2 B2 U2 D2 R' B'
F' R2 B2 U2 F R F2
B' R2 B2 D U2 R' B'
B' R2 B2 D' U2 R' B'
B' R2 B2 D2 U2 R' B'
D2 R2 B2 F' R B' L2
U R2 B' U2 F' B2 R'
B' R2 B2 F U2 R' B'
U R2 B' U2 B2 F' R'
B' R2 B2 F' U2 R' B'
B' R2 B2 F2 U2 R' B'
B' U L R2 B2 U2 B'
B' U L F' R2 B2 U2
B' U L F' B2 R2 U2
B' U L B2 R2 U2 B
B' U L B2 F' R2 U2
F R2 B2 F2 U2 F R
R2 D U2 F' D' B R'
R2 D U2 B D F' R
D2 U L2 R2 F' B R
D2 U L2 R2 B F' R
B' U R2 L B2 U2 B'
D2 U R2 L2 F' B R
D2 U R2 L2 B F' R
D2 U R2 F' L2 B R
D2 U R2 F' B L2 R
D2 U R2 F' B R L2
D2 U R2 B L2 F' R
D2 U R2 B F' L2 R
D2 U R2 B F' R L2
B' U R2 B2 U2 R' B'
D2 U F' B U2 L2 R
D2 U F' B U2 R L2
B' U F' L R2 B2 U2
B' U F' L B2 R2 U2
F2 U F B R2 U2 R
B' U F' R2 L B2 U2
B' U F' R2 B2 U2 R'
D2 U B F' U2 L2 R
D2 U B F' U2 R L2
B' U F' B2 R2 U2 R
F U F2 B R2 U2 R
F2 U B F R2 U2 R
F U B R2 F2 L' U2
F U B F2 R2 U2 R
B' U B2 R2 U2 B R
D2 U' L2 R2 F' B R
D2 U' L2 R2 B F' R
B' U B2 F' R2 U2 R
B' U' L R2 B2 U2 B'
B' U' L F' R2 B2 U2
B' U' L F' B2 R2 U2
B' U' L B2 R2 U2 B
B' U' L B2 F' R2 U2
R2 D' U2 F' D B R'
R2 D' U2 B D' F' R
D2 U' R2 L2 F' B R
D2 U' R2 L2 B F' R
D2 U' R2 F' L2 B R
D2 U' R2 F' B L2 R
D2 U' R2 F' B R L2
D2 U' R2 B L2 F' R
D2 U' R2 B F' L2 R
D2 U' R2 B F' R L2
B' U' R2 L B2 U2 B'
D2 U' F' B U2 L2 R
D2 U' F' B U2 R L2
B' U' R2 B2 U2 R' B'
D2 U' B F' U2 L2 R
D2 U' B F' U2 R L2
R2 D2 L U2 F' B R
R2 D2 L U2 B F' R
L' D2 L2 R2 F' B R
R2 D2 L' U2 F' B R
L' D2 L2 R2 B F' R
R2 D2 L' U2 B F' R
B' U' F' L R2 B2 U2
B' U' F' L B2 R2 U2
F2 U' F B R2 U2 R
L2 D2 L2 R2 F' B R
L2 D2 L2 R2 B F' R
B' U' F' R2 L B2 U2
B' U' F' R2 B2 U2 R'
R2 D2 L2 U2 F' B R
R2 D2 L2 U2 B F' R
B' U' F' B2 R2 U2 R
L D2 L2 R2 F' B R
L D2 L2 R2 B F' R
U' D2 L2 R2 F' B R
U' D2 L2 R2 B F' R
D2 U2 L2 R2 F' B R
D2 U2 L2 R2 B F' R
L' D2 R2 L2 F' B R
U2 D2 L2 R2 F' B R
L' D2 R2 L2 B F' R
U2 D2 L2 R2 B F' R
L' D2 R2 F' L2 B R
F2 U' B F R2 U2 R
L2 D2 R2 L2 F' B R
L2 D2 R2 L2 B F' R
L' D2 R2 F' B L2 R
L' D2 R2 F' B R L2
F U' F2 B R2 U2 R
L' D2 R2 B L2 F' R
L' D2 R2 B F' L2 R
L' D2 R2 B F' R L2
U D2 L2 R2 F' B R
U D2 L2 R2 B F' R
L2 D2 R2 F' L2 B R
L2 D2 R2 F' B L2 R
L2 D2 R2 F' B R L2
F U' B R2 F2 L' U2
L2 D2 R2 B L2 F' R
L2 D2 R2 B F' L2 R
L2 D2 R2 B F' R L2
L D2 R2 L2 F' B R
L D2 R2 L2 B F' R
B' U' B2 R2 U2 B R
F U' B F2 R2 U2 R
L D2 R2 F' L2 B R
L D2 R2 F' B L2 R
L D2 R2 F' B R L2
U' D2 R2 L2 F' B R
U' D2 R2 L2 B F' R
B' U' B2 F' R2 U2 R
L D2 R2 B L2 F' R
L D2 R2 B F' L2 R
L D2 R2 B F' R L2
D2 U2 R2 L2 F' B R
D2 U2 R2 L2 B F' R
B' U2 L R2 B2 U2 B'
U' D2 R2 F' L2 B R
U' D2 R2 F' B L2 R
U' D2 R2 F' B R L2
U' D2 R2 B L2 F' R
U' D2 R2 B F' L2 R
U' D2 R2 B F' R L2
D2 U2 R2 F' L2 B R
D2 U2 R2 F' B L2 R
D2 U2 R2 F' B R L2
B' U2 L F' R2 B2 U2
B' U2 L F' B2 R2 U2
U2 D2 R2 L2 F' B R
U2 D2 R2 L2 B F' R
D2 U2 R2 B L2 F' R
D2 U2 R2 B F' L2 R
D2 U2 R2 B F' R L2
B' U2 L B2 R2 U2 B
B' U2 L B2 F' R2 U2
U2 D2 R2 F' L2 B R
U2 D2 R2 F' B L2 R
U2 D2 R2 F' B R L2
U2 D2 R2 B L2 F' R
U2 D2 R2 B F' L2 R
U2 D2 R2 B F' R L2
R2 D2 U2 F' D B R
R2 D2 U2 F' D' B R
R2 D2 U2 F' D2 B R
R2 D2 U2 F' B R D
R2 D2 U2 F' B R D'
R2 D2 U2 F' B R D2
R2 D2 U2 F' B D R
R2 D2 U2 F' B D' R
R2 D2 U2 F' B D2 R
R2 D2 U2 F' B' R B2
R2 D2 U2 F' B2 R B'
U D2 R2 L2 F' B R
U D2 R2 L2 B F' R
R2 D2 U2 B F' R D
R2 D2 U2 B F' R D'
R2 D2 U2 B F' R D2
R2 D2 U2 B F' D R
R2 D2 U2 B F' D' R
R2 D2 U2 B F' D2 R
R2 D2 U2 B' F' R B2
R2 D2 U2 B2 F' R B'
R2 D2 F L' U2 F2 B
R2 D2 F L' U2 B F2
U D2 R2 F' L2 B R
U D2 R2 F' B L2 R
U D2 R2 F' B R L2
U D2 R2 B L2 F' R
U D2 R2 B F' L2 R
U D2 R2 B F' R L2
R2 D2 F U2 F2 B R
R2 D2 F U2 B F2 R
U' D2 F' B U2 L2 R
U' D2 F' B U2 R L2
D2 U2 F' B U2 L2 R
D2 U2 F' B U2 R L2
L' D2 F' B U2 L2 R
