U2 R2 U R2 B U'
U R2 U' F' R2 U
U R2 F D' L2 F2
U R2 F D' F2 L2
B' U R2 D L2 F'
B' U R2 D F' L2
B' U R2 F' D L2
B U R2 D2 L2 F
B U B' U2 B R2
U2 D' F2 B U' F2
U2 D' B F2 U' F2
D' U2 F2 B U' F2
D' U2 B F2 U' F2
U' F B U' R2 B
U2 F B U' F' R2
B' D B2 U L2 F
U2 F' B U' R2 F
U2 F' B U' F R2
U2 F2 B U' R2 F2
U2 F2 B U' F2 R2
U' B U' R2 D B2
U2 B U' R2 D' F2
U B U' B' R2 F'
U2 B D' F2 U' F2
U' B F U' R2 B
U2 B F U' F' R2
U2 B F' U' R2 F
U2 B F' U' F R2
U2 B F2 U' R2 F2
U2 B F2 U' F2 R2
U2 B' R2 D L2 B2
U2 B' R2 D B2 L2
F2 B' U R2 D L2 F'
F2 B' U R2 D F' L2
F2 B' U R2 F' D L2
U B' D B2 U B' L2
B F' U R2 D2 L2 F
B F' U B' U2 B R2
F B' U R2 D L2 F'
F B' U R2 D F' L2
F B' U R2 F' D L2
R2 B' F' R2 U F' R2
B' F' D B2 U L2 F
F' B' D B2 U L2 F
F2 B' D B2 U L2 F
F B' D B2 U L2 F
U B2 L2 F U R2 B2
U B2 L2 F U B2 R2
U2 B2 R2 U R2 B' U'
U2 B2 R2 U B' R2 U'
U2 B2 R2 B D L2 B2
U2 B2 R2 B D B2 L2
B' F2 U R2 D L2 F'
B' F2 U R2 D F' L2
B' F2 U R2 F' D L2
D B2 U' B2 U' B U'
D B2 U2 D B' L2 U'
D B2 U2 D2 B' U' F2
B F2 U R2 D2 L2 F
D B2 U2 B' L2 U' F
D B2 U2 B' U B' U2
D2 B2 D' B2 R2 F' U
B F2 U B' U2 B R2
D B2 D U2 B' L2 U'
U B2 U2 B' U' R2 B'
U B2 U2 B' U' B' R2
U B2 D L2 F B2 U
U B2 D L2 B2 F U
U2 B2 D' F2 B' U' F2
U2 B2 D' B' F2 U' F2
D B2 D' R2 U2 B' U'
R2 B2 D' F' R2 U R2
B' F2 D B2 U L2 F
D B2 D2 U2 B' U' F2
R2 B2 F' D' R2 U R2
