U R' B U2 R
U' R' B U2 B'
U L R' B U2 R
U L' R' B U2 R
U L2 R' B U2 R
L' U R' B U2 R
L2 U R' B U2 R
L2 U R' B U2 R
L U R' B U2 R
L' U' R' B U2 B'
L2 U' R' B U2 B'
L U' R' B U2 B'
U R' L B U2 R
U R' L' B U2 R
U R' L2 B U2 R
U R' U2 R2 F' R'
U' R' D B U2 B'
U R' D B U2 R
U' R' D' B U2 B'
U R' D' B U2 R
U' R' D2 B U2 B'
U R' D2 B U2 R
U' R' F B U2 B'
U' R' F' B U2 B'
U' R' F2 B U2 B'
U' R' B U2 D B'
U' R' B U2 D' B'
U' R' B U2 D2 B'
U' R' B U2 B' D
U' R' B U2 B' D'
U' R' B U2 B' D2
U' R' B D U2 B'
U R' B L U2 R
U' R' B D' U2 B'
U R' B L' U2 R
U' R' B D2 U2 B'
U R' B L2 U2 R
U' R' B F U2 B'
U' R' B F' U2 B'
U' R' B F2 U2 B'
U R' B U2 R D
U R' B U2 R D'
U R' B U2 R D2
U R' B U2 D R
U R' B U2 D' R
U R' B U2 D2 R
U R' B D U2 R
U R' B D' U2 R
U R' B D2 U2 R
F' U R' B U2 R
F2 U R' B U2 R
F U R' B U2 R
F' U' R' B U2 B'
F2 U' R' B U2 B'
F U' R' B U2 B'
U' F R' B U2 B'
U' F' R' B U2 B'
U' F2 R' B U2 B'
U' B R' B U2 L B2
U B R U2 F' L' R'
U B R U2 F' R' L'
R' B U B' U2 R U'
U B R' B U2 L R
U B R' B U2 R L
R' B U' R U2 B' U
R' B F2 U B' L' U
U' B' R' B R' F' U2
U B' R' B R' U2 R2
U' B2 L F2 R F' B2
U' B2 L F2 R B2 F'
U' B2 L F2 B2 R F'
U' B2 L B2 F2 R F'
U' B2 R U2 L F' B2
U' B2 R U2 L B2 F'
U' B2 R U2 F' L B2
U' B2 R2 U2 L F B2
U' B2 R2 U2 L B2 F
U B2 R U2 L F' R'
U B2 R U2 F' L R'
U B2 R U2 F' R' L
U2 B2 U L F2 R F'
U B2 R2 U2 L R2 F
U B2 R2 U2 L F R2
U B2 R2 U2 R2 L F
D B2 U' L D' R2 F
D B2 U' L D' F R2
D B2 U' L F D' R2
D B2 U' D' L R2 F
D B2 U' D' L F R2
D B2 U' D' R2 L F
U B2 U2 L F2 R F'
D B2 D' U' L R2 F
D B2 D' U' L F R2
D B2 D' U' R2 L F
D B2 D2 F2 U' L F
