U2 R B' L B
B R' B' U2 R2
U2 B' L B R
U B' U L R
U B' U R L
U' B' U' L R
U' B' U' R L
R' U' B' U' R2 L D
R' U' B' U' R2 L D'
R' U' B' U' R2 L D2
R' U' B' U' R2 D L
R' U' B' U' R2 D' L
R' U' B' U' R2 D2 L
L' U' B' U' L R D
L' U' B' U' L R D'
L' U' B' U' L R D2
L' U' B' U' L D R
L' U' B' U' L D' R
L' U' B' U' L D2 R
L' U' B' U' R L D
L' U' B' U' R L D'
L' U' B' U' R L D2
B R' U2 R2 L2 F L2
L' U' B' U' R D L
L' U' B' U' R D' L
L' U' B' U' R D2 L
L' U' B' U' D L R
L' U' B' U' D R L
L' U' B' U' D' L R
B R' U2 R2 U2 B' U2
L' U' B' U' D' R L
L' U' B' U' D2 L R
L' U' B' U' D2 R L
R' U' B' D' F2 U' L
L' U' B' D U' L R
L' U' B' D U' R L
R' U' B' F U' L R2
R' U' B' F U' R2 L
L' U' B' D' U' L R
L' U' B' D' U' R L
R' U' B' F' U' L R2
R' U' B' F' U' R2 L
L' U' B' D2 U' L R
L' U' B' D2 U' R L
R' U' B' F2 U' L R2
R' U' B' F2 U' R2 L
L2 U' B' U' L R D
L2 U' B' U' L R D'
L2 U' B' U' L R D2
L2 U' B' U' L D R
L2 U' B' U' L D' R
L2 U' B' U' L D2 R
L2 U' B' U' R L D
L2 U' B' U' R L D'
L2 U' B' U' R L D2
L2 U' B' U' R D L
L2 U' B' U' R D' L
L2 U' B' U' R D2 L
L2 U' B' U' D L R
L2 U' B' U' D R L
L2 U' B' U' D' L R
L2 U' B' U' D' R L
L2 U' B' U' D2 L R
L2 U' B' U' D2 R L
L2 U' B' D U' L R
L2 U' B' D U' R L
B R' U2 B2 R2 F' B2
B R' U2 B2 R2 B2 F'
L2 U' B' D' U' L R
L2 U' B' D' U' R L
L2 U' B' D2 U' L R
L2 U' B' D2 U' R L
L U' B' U' L R D
L U' B' U' L R D'
L U' B' U' L R D2
L U' B' U' L D R
L U' B' U' L D' R
L U' B' U' L D2 R
L U' B' U' R L D
L U' B' U' R L D'
L U' B' U' R L D2
L U' B' U' R D L
L U' B' U' R D' L
L U' B' U' R D2 L
L U' B' U' D L R
L U' B' U' D R L
L U' B' U' D' L R
L U' B' U' D' R L
L U' B' U' D2 L R
L U' B' U' D2 R L
L U' B' D U' L R
L U' B' D U' R L
L U' B' D' U' L R
L U' B' D' U' R L
L U' B' D2 U' L R
L U' B' D2 U' R L
D' R' D' U' F2 B U'
D' R' D' U' B F2 U'
R' U2 L R2 B' L B
L' U2 L R B' L B
B R' D B' U B' U
L2 U2 L R B' L B
D' R' D2 L2 U' B U'
R2 U2 L R' B' L B
R' U2 L B' L B R2
L' U2 L B' L B R
L U2 L R B' L B
R' U2 L' R2 B' L B
B R' D' B' U' F2 U'
B R' D' B' U2 D R2
L' U2 L' R B' L B
B R' D' B' D U2 R2
B R' D' B' D' L2 U2
F' R' D2 F U2 L' R
F' R' D2 F U2 R L'
L2 U2 L B' L B R
B R' D2 L2 U2 D F
B R' D2 L2 U2 D' F
B R' D2 L2 U2 D2 F
B R' D2 L2 U2 F D
B R' D2 L2 U2 F D'
B R' D2 L2 U2 F D2
B R' D2 L2 D U2 F
B R' D2 L2 D' U2 F
B R' D2 L2 D2 U2 F
B R' D2 L2 B U2 F
B R' D2 L2 B' U2 F
B R' D2 L2 B2 U2 F
L2 U2 L' R B' L B
R2 U2 L B' L B R'
R2 U2 L' R' B' L B
R' U2 L' B' L B R2
L U2 L B' L B R
L' U2 L' B' L B R
L U2 L' R B' L B
B R' D2 B L2 B2 U2
D2 R' F U2 L' R2 B
D2 R' F U2 R2 L' B
R' U2 L2 R2 B' L B
D2 R' F U2 R2 B L'
B R' D2 B' L2 U2 D
B R' D2 B' L2 U2 D'
B R' D2 B' L2 U2 D2
B R' D2 B' L2 D U2
B R' D2 B' L2 D' U2
B R' D2 B' L2 D2 U2
B R' D2 B' U2 D2 R2
L' U2 L2 R B' L B
B R' D2 B' D2 U2 R2
B R' D2 B2 L2 B U2
L2 U2 L' B' L B R
L2 U2 L2 R B' L B
R2 U2 L' B' L B R'
R' U2 L2 B' L B R2
R2 U2 L2 R' B' L B
L U2 L' B' L B R
L' U2 L2 B' L B R
L U2 L2 R B' L B
L' U2 R L B' L B
B R' F B' U2 R2 B
L' U2 R L' B' L B
L' U2 R L2 B' L B
L' U2 R U B' U' L
L2 U2 L2 B' L B R
U2 R' F' R2 D2 F L'
L2 U2 R L B' L B
R2 U2 L2 B' L B R'
L2 U2 R L' B' L B
L2 U2 R L2 B' L B
L' U2 R D2 F L' F'
L2 U2 R U B' U' L
R' U2 R B' L B R
L' U2 R F' D2 F L'
L U2 L2 B' L B R
L' U2 R B' L D B
L' U2 R B' L D' B
L' U2 R B' L D2 B
L' U2 R B' L B D
L' U2 R B' L B D'
L' U2 R B' L B D2
L' U2 R B' L' B L2
L' U2 R B' L2 B L'
L' U2 R B' D L B
L' U2 R B' D' L B
L' U2 R B' D2 L B
L U2 R L B' L B
L2 U2 R D2 F L' F'
L U2 R L' B' L B
L U2 R L2 B' L B
L2 U2 R F' D2 F L'
L U2 R U B' U' L
L2 U2 R B' L D B
L2 U2 R B' L D' B
L2 U2 R B' L D2 B
L2 U2 R B' L B D
L2 U2 R B' L B D'
L2 U2 R B' L B D2
L2 U2 R B' L' B L2
L2 U2 R B' L2 B L'
L2 U2 R B' D L B
L2 U2 R B' D' L B
L2 U2 R B' D2 L B
L U2 R D2 F L' F'
R2 U2 R B' L B R2
L U2 R F' D2 F L'
R2 U2 R' L B' L B
R' U2 R' B' L B R'
R2 U2 R' L' B' L B
R2 U2 R' L2 B' L B
L U2 R B' L D B
L U2 R B' L D' B
L U2 R B' L D2 B
L U2 R B' L B D
L U2 R B' L B D'
L U2 R B' L B D2
L U2 R B' L' B L2
L U2 R B' L2 B L'
L U2 R B' D L B
L U2 R B' D' L B
L U2 R B' D2 L B
R2 U2 R' U B' U' L
R' U2 R2 L B' L B
L' U2 R' B' L B R2
R' U2 R2 L' B' L B
R' U2 R2 L2 B' L B
R' U2 R2 U B' U' L
R2 U2 R' D2 F L' F'
B R' B L B2 U2 R2
L2 U2 R' B' L B R2
B R' B L' B2 U2 R2
R2 U2 R' F' D2 F L'
B2 R' B U2 L R2 F'
B2 R' B U2 R2 L F'
R' U2 R2 D2 F L' F'
B2 R' B U2 R2 F' L
B R' B L2 B2 U2 R2
R2 U2 R' B' L D B
R2 U2 R' B' L D' B
R2 U2 R' B' L D2 B
R2 U2 R' B' L B D
R2 U2 R' B' L B D'
R2 U2 R' B' L B D2
R2 U2 R' B' L' B L2
R2 U2 R' B' L2 B L'
R' U2 R2 F' D2 F L'
R2 U2 R' B' D L B
R2 U2 R' B' D' L B
R2 U2 R' B' D2 L B
R' U2 R2 B' L D B
R' U2 R2 B' L D' B
R' U2 R2 B' L D2 B
R' U2 R2 B' L B D
R' U2 R2 B' L B D'
R' U2 R2 B' L B D2
R' U2 R2 B' L' B L2
R' U2 R2 B' L2 B L'
R' U2 R2 B' D L B
R' U2 R2 B' D' L B
R' U2 R2 B' D2 L B
B R' B U2 R2 D2 F2
U' R' B' R U' L R
U' R' B' R U' R L
L U2 R' B' L B R2
L' U2 R2 B' L B R'
B R' B D2 L2 U2 F2
U2 R' B' L B R2 D
U2 R' B' L B R2 D'
U2 R' B' L B R2 D2
U2 R' B' L B' R2 B2
U2 R' B' L B2 R2 B'
U2 R' B' L' B L2 R2
U2 R' B' L' B R2 L2
U2 R' B' L2 B L' R2
U2 R' B' L2 B R2 L'
B R' B' L U2 R2 D
B R' B' L U2 R2 D'
B R' B' L U2 R2 D2
B R' B' L D2 L2 U2
B R' B' L' U2 R2 D
B R' B' L' U2 R2 D'
B R' B' L' U2 R2 D2
B R' B' L' D2 L2 U2
L2 U2 R2 B' L B R'
B R' B' L2 U2 R2 D
B R' B' L2 U2 R2 D'
B R' B' L2 U2 R2 D2
B R' B' L2 D2 L2 U2
R2 U2 R2 B' L B R
B R' B' U D B2 U
B R' B' U B U R2
B R' B' U B' U R2
B R' B' U B2 U R2
B R' B' U' D' F2 U'
B R' B' U' F U' R2
B R' B' U' F' U' R2
B R' B' U' F2 U' R2
B R' B' U2 R D R
B R' B' U2 R D' R
B R' B' U2 R D2 R
B R' B' U2 R' D R'
B R' B' U2 R' D' R'
B R' B' U2 R' D2 R'
B R' B' U2 F' R2 F
B R' B' U2 F2 R2 F2
B R' B' U2 B R2 B'
U R' B' R U L R
U R' B' R U R L
B R' B' U2 B2 R2 B2
B R' B' D U B2 U
L U2 R2 B' L B R'
B' R' B2 R' U2 F' R'
B R' B' D' U' F2 U'
B R' B' D2 L2 U2 D
B R' B' D2 L2 U2 D'
B R' B' D2 L2 U2 D2
B R' B' D2 L2 D U2
B R' B' D2 L2 D' U2
B R' B' D2 L2 D2 U2
B R' B' F U2 R2 B
L' U2 D' R U' F' U
B R' B2 L U2 R2 F'
B R' B2 L B U2 R2
B R' B2 L' U2 R2 F'
B R' B2 L' B U2 R2
U2 R' B2 R2 B L B
B R' B2 L2 U2 R2 F'
B R' B2 L2 B U2 R2
L2 U2 D' R U' F' U
B R' B2 U2 R2 D F'
B R' B2 U2 R2 D' F'
B R' B2 U2 R2 D2 F'
B R' B2 U2 R2 F' D
B R' B2 U2 R2 F' D'
B R' B2 U2 R2 F' D2
R2 U2 D' R' U B U'
B R' B2 U2 F R2 F'
B R' B2 U2 F' R2 F'
B R' B2 U2 F2 R2 F'
B R' B2 D2 L2 B U2
L' U2 D2 R F L' F'
B R' B2 D2 B L2 U2
L U2 D' R U' F' U
L' U2 D2 F L' F' R
L2 U2 D2 R F L' F'
L2 U2 D2 F L' F' R
B' R2 L' U2 L2 F' R'
B' R2 L' U2 F' L2 R'
B' R2 L' U2 F' R' L2
R2 U2 D2 R' F L' F'
U2 R2 L B' L B R'
R2 U2 D2 F L' F' R'
B' R2 L' F' L2 R' B'
B' R2 L' F' R' L2 B'
L U2 D2 R F L' F'
D R2 L' U F U R'
L U2 D2 F L' F' R
B' R2 L2 U2 L' F' R'
F' R2 L2 U2 B' L R'
F' R2 L2 U2 B' R' L
U2 R2 L' B' L B R'
R' U2 F' R2 D2 F L'
U2 R2 L2 B' L B R'
L' U2 F' D2 F L' R
L' U2 F' D2 F R L'
R2 U2 F' R' D2 F L'
D2 R2 U F U L' R'
D2 R2 U F U R' L'
D' R2 U F' U L' R'
D' R2 U F' U R' L'
L2 U2 F' D2 F L' R
L2 U2 F' D2 F R L'
R2 U2 F' D2 R' F L'
R2 U2 F' D2 F L' R'
R2 U2 F' D2 F R' L'
L U2 F' D2 F L' R
L U2 F' D2 F R L'
D2 R2 U' F U' L' R'
D2 R2 U' F U' R' L'
L' U2 B R D2 B' L2
L' U2 B R B' D2 L2
B' R2 U2 L D F' R'
B' R2 U2 L D' F' R'
B' R2 U2 L D2 F' R'
B' R2 U2 L F R' F2
B' R2 U2 L F' R' D
B' R2 U2 L F' R' D'
B' R2 U2 L F' R' D2
B' R2 U2 L F' D R'
B' R2 U2 L F' D' R'
B' R2 U2 L F' D2 R'
B' R2 U2 L F2 R' F
B' R2 U2 L' F' L2 R'
B' R2 U2 L' F' R' L2
L2 U2 B R D2 B' L2
L2 U2 B R B' D2 L2
F' R2 U2 L2 B' L R'
F' R2 U2 L2 B' R' L
D2 R2 U2 R' F L' F'
R' U2 B' L B R2 D
R' U2 B' L B R2 D'
R' U2 B' L B R2 D2
R' U2 B' L B' R2 B2
R' U2 B' L B2 R2 B'
R' U2 B' L' B L2 R2
R' U2 B' L' B R2 L2
R' U2 B' L2 B L' R2
R' U2 B' L2 B R2 L'
B' R2 U2 D L F' R'
B' R2 U2 D F' L R'
B' R2 U2 D F' R' L
B' R2 U2 D' L F' R'
D2 R2 U2 F L' F' R'
B' R2 U2 D' F' L R'
B' R2 U2 D' F' R' L
B' R2 U2 D2 L F' R'
L' U2 B' L D B R
L' U2 B' L D' B R
L' U2 B' L D2 B R
B' R2 U2 D2 F' L R'
B' R2 U2 D2 F' R' L
L' U2 B' L B R D
L' U2 B' L B R D'
L' U2 B' L B R D2
L' U2 B' L B D R
L' U2 B' L B D' R
L' U2 B' L B D2 R
L' U2 B' L B' R B2
L' U2 B' L B2 R B'
B' R2 U2 F L R' F2
B' R2 U2 F L F2 R'
B' R2 U2 F R' L F2
B' R2 U2 F R' F2 L
L' U2 B' L' B L2 R
L' U2 B' L' B R L2
B' R2 U2 F' L R' D
B' R2 U2 F' L R' D'
B' R2 U2 F' L R' D2
B' R2 U2 F' L D R'
B' R2 U2 F' L D' R'
B' R2 U2 F' L D2 R'
B' R2 U2 F' R' L D
B' R2 U2 F' R' L D'
B' R2 U2 F' R' L D2
B' R2 U2 F' R' D L
B' R2 U2 F' R' D' L
B' R2 U2 F' R' D2 L
B' R2 U2 F' D L R'
B' R2 U2 F' D R' L
B' R2 U2 F' D' L R'
B' R2 U2 F' D' R' L
B' R2 U2 F' D2 L R'
B' R2 U2 F' D2 R' L
L' U2 B' L2 B L' R
L' U2 B' L2 B R L'
B' R2 U2 F2 R' F L
L' U2 B' R D2 L B'
L U2 B R D2 B' L2
L U2 B R B' D2 L2
L2 U2 B' L D B R
L2 U2 B' L D' B R
L2 U2 B' L D2 B R
L2 U2 B' L B R D
L2 U2 B' L B R D'
L2 U2 B' L B R D2
L2 U2 B' L B D R
L2 U2 B' L B D' R
L2 U2 B' L B D2 R
L2 U2 B' L B' R B2
B R2 U2 R' D2 L2 F
L2 U2 B' L B2 R B'
L2 U2 B' L' B L2 R
L2 U2 B' L' B R L2
L2 U2 B' L2 B L' R
L2 U2 B' L2 B R L'
L' U2 B' D L B R
R2 U2 B' L B R' D
R2 U2 B' L B R' D'
R2 U2 B' L B R' D2
R2 U2 B' L B D R'
R2 U2 B' L B D' R'
R2 U2 B' L B D2 R'
L2 U2 B' R D2 L B'
L' U2 B' D' L B R
R2 U2 B' L' B L2 R'
R2 U2 B' L' B R' L2
L' U2 B' D2 L B R
R2 U2 B' L2 B L' R'
R2 U2 B' L2 B R' L'
B' R2 D U2 L F' R'
L2 U2 B' D L B R
B' R2 D U2 F' L R'
B' R2 D U2 F' R' L
L U2 B' L D B R
L U2 B' L D' B R
L U2 B' L D2 B R
L U2 B' L B R D
L U2 B' L B R D'
L U2 B' L B R D2
R' U2 B2 R2 B L B
L U2 B' L B D R
L U2 B' L B D' R
L U2 B' L B D2 R
L U2 B' L B' R B2
L U2 B' L B2 R B'
L2 U2 B' D' L B R
L U2 B' L' B L2 R
L U2 B' L' B R L2
L2 U2 B' D2 L B R
L U2 B' L2 B L' R
L U2 B' L2 B R L'
L' U2 B2 R B L B
L U2 B' R D2 L B'
B R2 D R B' U2 R2
L2 U2 B2 R B L B
L U2 B' D L B R
L U2 B' D' L B R
L U2 B' D2 L B R
B' R2 D' U2 L F' R'
B' R2 D' U2 F' L R'
B' R2 D' U2 F' R' L
U2 R2 D' R' U B U'
L' D L U' B' U' R
L U2 B2 R B L B
B R2 D' R B' U2 R2
L2 D L U' B' U' R
R' D L' U F B2 U
R' D L' U B2 F U
B' R2 D2 U2 L F' R'
B' R2 D2 U2 F' L R'
B' R2 D2 U2 F' R' L
F' R2 D2 F U2 L' R
F' R2 D2 F U2 R L'
U2 R2 D2 R' F L' F'
L D L U' B' U' R
B R2 D2 R B' U2 R2
U2 R2 D2 F L' F' R'
R2 D L' U F U R'
B' R2 F' L D2 R' B
B' R2 F' L2 R' B' L'
D2 R2 F' R F U2 R2
B' R2 F' R' L2 B' L'
U2 R2 F' R' D2 F L'
U2 R2 F' D2 R' F L'
U2 R2 F' D2 F L' R'
U2 R2 F' D2 F R' L'
U2 R2 B' L B R' D
U2 R2 B' L B R' D'
U2 R2 B' L B R' D2
U2 R2 B' L B D R'
U2 R2 B' L B D' R'
U2 R2 B' L B D2 R'
U2 R2 B' L' B L2 R'
U2 R2 B' L' B R' L2
B2 R2 B' R' B' L U2
U2 R2 B' L2 B L' R'
U2 R2 B' L2 B R' L'
B R2 B2 L B R U2
U2 D L R U B' U'
U2 D L U B' U' R
U' D L B' L' U' R
U2 D L' R U' F U
U2 D R L U B' U'
U2 D R L' U' F U
D' U R F' R' U R
U2 D R D F L' F'
U2 D R D' B' L B
U2 D R F' D F L'
U2 D R B D' B' L
B' U R2 U L F' R'
B' U R2 U F' L R'
B' U R2 U F' R' L
U2 D F' D F L' R
U2 D F' D F R L'
U2 D B R D' B' L
U2 D B D' R B' L
U2 D B D' B' L R
U2 D B D' B' R L
R2 D' R U F' U R2
R' D' R' U' F2 B U'
R' D' R' U' B F2 U'
L' D' R' U' B U' R2
R D' R U F' U R'
L2 D' R' U' B U' R2
U2 D' L R U' F' U
L D' R' U' B U' R2
R D' R' U' B U' R
U2 D' L' R U' F' U
D U' L B' L' U' R
U2 D' L2 R U' F' U
L' D' U2 R U' F' U
L2 D' U2 R U' F' U
U2 D' R L U' F' U
U2 D' R L' U' F' U
U2 D' R L2 U' F' U
R2 D' U2 R' U B U'
U2 D' R U' D F' U
U2 D' R U' D' F' U
U2 D' R U' D2 F' U
U2 D' R U' F' U D
U2 D' R U' F' U D'
U2 D' R U' F' U D2
U2 D' R U' F' D U
U2 D' R U' F' D' U
U2 D' R U' F' D2 U
U2 D' R D U' F' U
U2 D' R D' U' F' U
U2 D' R D2 U' F' U
U2 D' R F D' L2 F'
U2 D' R F D' F' L2
L D' U2 R U' F' U
U' D' R' B R U' R
D' U' R' B R U' R
U2 D' R' U B U' R2
U D' R F' R' U R
U2 D' F' D' F L' R
U2 D' F' D' F R L'
U2 D' B D R B' L
U2 D' B D B' L R
U2 D' B D B' R L
R' D2 L2 U F U L'
R' D2 L2 U2 F L' F'
D' U2 L R U' F' U
D2 U2 L R F L' F'
R' D2 L2 F' R F U2
D2 U2 L F L' F' R
U2 D2 L R F L' F'
D' U2 L' R U' F' U
D2 U2 L' R F L' F'
D U2 L R U B' U'
U2 D2 L F L' F' R
D U2 L U B' U' R
D2 U2 L' F L' F' R
U2 D2 L' R F L' F'
D' U2 L2 R U' F' U
D2 U2 L2 R F L' F'
D U2 L' R U' F U
U2 D2 L' F L' F' R
D2 U2 L2 F L' F' R
U2 D2 L2 R F L' F'
D' U2 R L U' F' U
D' U2 R L' U' F' U
D' U2 R L2 U' F' U
D2 U2 R L F L' F'
D' U2 R U' D F' U
D' U2 R U' D' F' U
D' U2 R U' D2 F' U
D' U2 R U' F' U D
D' U2 R U' F' U D'
D' U2 R U' F' U D2
D' U2 R U' F' D U
D' U2 R U' F' D' U
D' U2 R U' F' D2 U
D2 U2 R L' F L' F'
D2 U2 R L2 F L' F'
D' U2 R D U' F' U
U2 D2 L2 F L' F' R
D' U2 R D' U' F' U
D2 U2 R U' F U L'
D' U2 R D2 U' F' U
D' U2 R F D' L2 F'
D' U2 R F D' F' L2
D2 U2 R D2 B' L B
D2 U2 R F L F' L2
D2 U2 R F L' D F'
D2 U2 R F L' D' F'
D2 U2 R F L' D2 F'
D2 U2 R F L' F' D
D2 U2 R F L' F' D'
D2 U2 R F L' F' D2
D2 U2 R F L2 F' L
D2 U2 R F D L' F'
D2 U2 R F D' L' F'
D2 U2 R F D2 L' F'
U2 D2 R L F L' F'
U2 D2 R L' F L' F'
U2 D2 R L2 F L' F'
D2 U2 R B D2 B' L
U2 D2 R U' F U L'
D' U2 R' U B U' R2
D U2 R L U B' U'
U2 D2 R D2 B' L B
D U2 R L' U' F U
U2 D2 R F L F' L2
U2 D2 R F L' D F'
U2 D2 R F L' D' F'
U2 D2 R F L' D2 F'
U2 D2 R F L' F' D
U2 D2 R F L' F' D'
U2 D2 R F L' F' D2
U2 D2 R F L2 F' L
U2 D2 R F D L' F'
U2 D2 R F D' L' F'
U2 D2 R F D2 L' F'
U2 D2 R B D2 B' L
D U2 R D F L' F'
D2 U2 R' F L' F' R2
D U2 R D' B' L B
D U2 R F' D F L'
R2 D2 U F U L' R'
R2 D2 U F U R' L'
D U2 R B D' B' L
B' U2 L R2 D F' R'
B' U2 L R2 D' F' R'
B' U2 L R2 D2 F' R'
B' U2 L R2 F R' F2
B' U2 L R2 F' R' D
B' U2 L R2 F' R' D'
B' U2 L R2 F' R' D2
B' U2 L R2 F' D R'
B' U2 L R2 F' D' R'
B' U2 L R2 F' D2 R'
B' U2 L R2 F2 R' F
U2 D2 R' F L' F' R2
B' U2 L U2 B U2 R
B' U2 L D R2 F' R'
B' U2 L D' R2 F' R'
L' D2 U2 R F L' F'
D2 U2 R2 F L' F' R'
B' U2 L D2 R2 F' R'
B' U2 L F R2 F' R
L' D2 U2 F L' F' R
R2 D2 U' F U' L' R'
R2 D2 U' F U' R' L'
D2 U2 F L F' L2 R
D2 U2 F L F' R L2
R' D2 F L2 F' U2 L
F' U2 L B' L R' B'
F' U2 L B' R' L B'
L2 D2 U2 R F L' F'
D2 U2 F L' F' R D
D2 U2 F L' F' R D'
D2 U2 F L' F' R D2
D2 U2 F L' F' D R
D2 U2 F L' F' D' R
D2 U2 F L' F' D2 R
D2 U2 F L2 F' L R
D2 U2 F L2 F' R L
B' U2 L' R2 F' L2 R'
B' U2 L' R2 F' R' L2
U2 D2 R2 F L' F' R'
L2 D2 U2 F L' F' R
R2 D2 U2 R' F L' F'
R2 D2 U2 F L' F' R'
U2 D2 F L F' L2 R
U2 D2 F L F' R L2
U2 D2 F L' F' R D
U2 D2 F L' F' R D'
U2 D2 F L' F' R D2
U2 D2 F L' F' D R
U2 D2 F L' F' D' R
U2 D2 F L' F' D2 R
U2 D2 F L2 F' L R
U2 D2 F L2 F' R L
R' D2 F' L2 R U2 B'
B' U2 L2 R D2 L' F
R' D2 F' R L2 U2 B'
R' D2 F' R F L2 U2
L D2 U2 R F L' F'
F' U2 L2 R B' L R'
F' U2 L2 R B' R' L
L D2 U2 F L' F' R
F' U2 L2 R' B' L R'
F' U2 L2 R' B' R' L
F' U2 L2 R2 B' L R'
F' U2 L2 R2 B' R' L
L' D2 F' R F U2 R
D' U2 F' D' F L' R
D' U2 F' D' F R L'
L2 D2 F' R F U2 R
F' U2 L2 B' L R' D
F' U2 L2 B' L R' D'
F' U2 L2 B' L R' D2
F' U2 L2 B' L D R'
F' U2 L2 B' L D' R'
F' U2 L2 B' L D2 R'
F' U2 L2 B' R' L D
F' U2 L2 B' R' L D'
F' U2 L2 B' R' L D2
F' U2 L2 B' R' D L
F' U2 L2 B' R' D' L
F' U2 L2 B' R' D2 L
F' U2 L2 B' D L R'
F' U2 L2 B' D R' L
F' U2 L2 B' D' L R'
F' U2 L2 B' D' R' L
F' U2 L2 B' D2 L R'
F' U2 L2 B' D2 R' L
B' U2 R L2 D2 L' F
R2 D2 F' R F U2 R2
B U2 L2 R D2 F L2
B U2 L2 R F D2 L2
F' U2 R L2 B' L R'
F' U2 R L2 B' R' L
B' U2 R D2 L' F L2
D U2 F' D F L' R
D U2 F' D F R L'
B2 U2 R D2 F' L' F'
B2 U2 R F D2 F2 L'
B2 U2 R F' L' D2 F2
L D2 F' R F U2 R
B2 U2 R F' D2 L' F2
R' D2 B L2 U2 F L'
R D2 F' R F U2 R'
D2 U2 B R D2 B' L
F' U2 R' L2 B' L R'
F' U2 R' L2 B' R' L
B U2 R L2 D2 F L2
B U2 R L2 F D2 L2
D' U2 B D R B' L
D' U2 B D B' L R
D' U2 B D B' R L
B U2 R U2 R2 B' U2
B U2 R U2 B' R2 U2
D2 U2 B D2 R B' L
B U2 R D2 L2 D F
B U2 R D2 L2 D' F
B U2 R D2 L2 D2 F
B U2 R D2 L2 F D
B U2 R D2 L2 F D'
B U2 R D2 L2 F D2
B U2 R D2 F L2 F
B U2 R D2 F' L2 F
D2 U2 B D2 B' L R
B U2 R D2 F2 L2 F
D2 U2 B D2 B' R L
U2 D2 B R D2 B' L
B U2 R F D2 L2 F
B U2 R F' D2 L2 F
B U2 R F2 D2 L2 F
B' U2 R2 L D F' R'
B' U2 R2 L D' F' R'
B' U2 R2 L D2 F' R'
B' U2 R2 L F R' F2
B' U2 R2 L F' R' D
B' U2 R2 L F' R' D'
B' U2 R2 L F' R' D2
B' U2 R2 L F' D R'
B' U2 R2 L F' D' R'
B' U2 R2 L F' D2 R'
B' U2 R2 L F2 R' F
B' U2 R2 L' F' L2 R'
B' U2 R2 L' F' R' L2
F' U2 R2 L2 B' L R'
F' U2 R2 L2 B' R' L
B' U2 R2 D L F' R'
U2 D2 B D2 R B' L
D U2 B R D' B' L
B' U2 R2 D F' L R'
B' U2 R2 D F' R' L
U2 D2 B D2 B' L R
U2 D2 B D2 B' R L
B' U2 R2 D' L F' R'
B' U2 R2 D' F' L R'
B' U2 R2 D' F' R' L
B' U2 R2 D2 L F' R'
B' U2 R2 D2 F' L R'
B' U2 R2 D2 F' R' L
B' U2 R2 F L R' F2
B' U2 R2 F L F2 R'
B' U2 R2 F R' L F2
B' U2 R2 F R' F2 L
B' U2 R2 F' L R' D
B' U2 R2 F' L R' D'
B' U2 R2 F' L R' D2
B' U2 R2 F' L D R'
B' U2 R2 F' L D' R'
B' U2 R2 F' L D2 R'
B' U2 R2 F' R' L D
B' U2 R2 F' R' L D'
B' U2 R2 F' R' L D2
B' U2 R2 F' R' D L
B' U2 R2 F' R' D' L
B' U2 R2 F' R' D2 L
B' U2 R2 F' D L R'
B' U2 R2 F' D R' L
B' U2 R2 F' D' L R'
B' U2 R2 F' D' R' L
B' U2 R2 F' D2 L R'
B' U2 R2 F' D2 R' L
B' U2 R2 F2 R' F L
D U2 B D' R B' L
D U2 B D' B' L R
D U2 B D' B' R L
B' U2 D L R2 F' R'
B U2 R' B' U2 B R2
B' U2 D R2 L F' R'
B' U2 D R2 F' L R'
B' U2 D R2 F' R' L
B' U2 D' L R2 F' R'
B' U2 D' R2 L F' R'
B' U2 D' R2 F' L R'
B' U2 D' R2 F' R' L
B U2 D R D2 L2 F
D2 F L F' U2 L2 R
D2 F L F' U2 R L2
B' U2 D2 L R2 F' R'
B' U2 D2 R2 L F' R'
B' U2 D2 R2 F' L R'
B' U2 D2 R2 F' R' L
B2 U2 D2 R F' L' F'
B U2 D' R D2 L2 F
B' U2 F L R2 F' R
B' U2 F R2 L F' R
B' U2 F R2 F' L R
B' U2 F R2 F' R L
B U2 D2 R D2 L2 F
D2 F L2 F' U2 L R
D2 F L2 F' U2 R L
B' U2 F2 L D2 R2 F'
B' U2 B U2 R B' L
B' U2 B U2 B' L R
B' U2 B U2 B' R L
F' U2 B' L D2 R' B
F' U2 B' L2 R' B' L'
F' U2 B' R' L2 B' L'
F2 U2 B' L D2 R2 B2
F2 U2 B' L D2 B2 R2
R' F U2 R2 B' L B2
R' F U2 B' L R2 B
R' F U2 B' R2 L B
R' F U2 B2 R2 B L
B' D L' B U2 L2 R
B' D L' B U2 R L2
B' D L2 B U2 L' R
B' D L2 B U2 R L'
B D L2 R' U2 R2 F
B D L2 R' U2 F R2
R' F D2 L2 F' R U2
R' F D2 F' L2 R U2
R' F D2 F' R L2 U2
B' D R' U2 L R2 F
B' D R' U2 L F R2
B' D R' U2 R2 L F
B D R B' R2 U2 R2
R2 F D2 F' R U2 R2
B' D R2 U2 L F' R'
R' F B' L R2 F' B
R' F B' L R2 B F'
B' D R2 U2 F' L R'
B' D R2 U2 F' R' L
B D R' L2 U2 R2 F
B D R' L2 U2 F R2
R' F B' R2 L F' B
R' F B' R2 L B F'
R' F B' R2 F' L B
B D R' D2 L2 U2 F
B D R' D2 B' L2 U2
U2 F B' L F' B R
U2 F B' L B F' R
B D R' B' L U2 R2
B D R' B' L' U2 R2
B D R' B' L2 U2 R2
B D R' B' U2 R2 D
B D R' B' U2 R2 D'
B D R' B' U2 R2 D2
B D R' B' D2 L2 U2
R F D2 F' R U2 R'
