D' L B U' R'
L' F L2 B U'
L' F B L2 U'
L B U' D' R2
L' B F L2 U'
L B U2 B2 U
L B D' U' R2
L B D2 F2 U'
L D2 F B D2 F2 U'
L D2 F' B U' D' R2
L D2 F' B U2 B2 U
L D2 F' B D' U' R2
L D2 F' B D2 F2 U'
L2 D2 B L F L2 U'
L2 D2 B L' U2 B' U
L' D2 B D' F U' F
L' D2 B D2 F L2 U'
L' D2 B F U' D' F2
L' D2 B F U2 R2 U
L' D2 B F D' U' F2
L' D2 B F D2 L2 U'
L D2 F2 B U' D' R2
L D2 F2 B U2 B2 U
L D2 F2 B D' U' R2
L D2 F2 B D2 F2 U'
L D2 B U D L2 U2
L D2 B U' R D' R2
L D2 B U' R' D' R2
L D2 B U' R2 D' R2
L D2 B U' D' R2 D
L D2 B U' D' R2 D'
L D2 B U' D' R2 D2
L D2 B U2 B2 U D
L D2 B U2 B2 U D'
L D2 B U2 B2 U D2
L D2 B U2 B2 D U
L D2 B U2 B2 D' U
L D2 B U2 B2 D2 U
L D2 B D U L2 U2
L D2 B D' U' R2 D
L D2 B D' U' R2 D'
L D2 B D' U' R2 D2
L D2 B D' F U' R2
L D2 B D' F' U' R2
L D2 B D' F2 U' R2
L D2 B D2 F2 U' D
L D2 B D2 F2 U' D'
L D2 B D2 F2 U' D2
L D2 B D2 F2 D U'
L D2 B D2 F2 D' U'
L D2 B D2 F2 D2 U'
L D2 B F U' D' R2
L D2 B F U2 B2 U
L D2 B F D' U' R2
L D2 B F D2 F2 U'
L D2 B F' U' D' R2
L D2 B F' U2 B2 U
L D2 B F' D' U' R2
L D2 B F' D2 F2 U'
L D2 B F2 U' D' R2
L D2 B F2 U2 B2 U
L D2 B F2 D' U' R2
L D2 B F2 D2 F2 U'
D2 F L D B U' R'
L' F L D L B U'
D' F L F B U' R'
L' F L D' L B U'
D' F L F' B U' R'
L' F L D2 L B U'
D' F L F2 B U' R'
D' F L B U' R' D
D' F L B U' R' D'
D' F L B U' R' D2
D' F L B U' D R'
D' F L B U' D' R'
D' F L B U' D2 R'
D' F L B D U' R'
D' F L B D' U' R'
D' F L B D2 U' R'
D' F L B F U' R'
D' F L B F' U' R'
D' F L B F2 U' R'
L' F L' D L' B U'
L' F L' D B L' U'
L' F L' D' L' B U'
L' F L' D' B L' U'
D F L D F2 B U'
D F L D B F2 U'
L' F L' D2 L' B U'
D' F L' B L2 U' R'
L' F L' D2 B L' U'
D F L D2 B U' R2
L' F L' B L' U' D
L' F L' B L' U' D'
L' F L' B L' U' D2
L' F L' B L' D U'
L' F L' B L' D' U'
L' F L' B L' D2 U'
L' F L' B D L' U'
L' F L' B D' L' U'
L' F L' B D2 L' U'
L' F L' B' L' B2 U'
D F L B U L2 U2
D F L B U' D2 R2
D F L B D F2 U'
D F L B D2 U' R2
L' F L2 D B U' D
L' F L2 D B U' D'
L' F L2 D B U' D2
L' F L2 D B D U'
L' F L2 D B D' U'
L' F L2 D B D2 U'
L' F L2 D' B U' D
L' F L2 D' B U' D'
L' F L2 D' B U' D2
L' F L2 D' B D U'
L' F L2 D' B D' U'
L' F L2 D' B D2 U'
D' F L2 B L' U' R'
L' F L2 D2 B U' D
L' F L2 D2 B U' D'
L' F L2 D2 B U' D2
L' F L2 D2 B D U'
L' F L2 D2 B D' U'
L' F L2 D2 B D2 U'
L' F L2 B' U' D L2
L' F L2 B' D U' L2
L' F L2 B2 D B' U'
L' F L2 B2 D' B' U'
L' F L2 B2 D2 B' U'
L F L2 F L2 B U'
L F L2 F B L2 U'
L F L2 B F L2 U'
B U2 B D2 R' B U
F' D L D2 B U' R'
F' D L F' B U' R
F2 D L D2 B U' R'
F' D L B F' U' R
F2 D L F' B U' R
L' F U2 D2 R2 F' U
F2 D L B F' U' R
D2 F D L B U' R'
L' F D L B U' F2
L' F D L' B U' F2
L' F D L2 B U' F2
F D L D2 B U' R'
F D L F' B U' R
L' F D B L U' F2
L' F D B L' U' F2
L' F D B L2 U' F2
L' F D B U' F2 D
L' F D B U' F2 D'
L' F D B U' F2 D2
L' F D B D' L2 U'
F D L B F' U' R
B D L' U' F' R F2
B D L' F' U' R F2
L F U2 B' U D L2
L F U2 B' U2 B2 U'
L F U2 B' D U L2
L F U2 B' D2 F2 U
L' F D' B U B U2
L F D B U' D' R2
L F D B U2 B2 U
L F D B D' U' R2
L F D B D2 F2 U'
L' F D2 U2 R2 F' U
L' F D2 B U' D' F2
L' F D2 B U2 R2 U
L' F D2 B D' U' F2
L' F D2 B D2 L2 U'
L' F B L D L U'
L' F B L D' L U'
L' F B L D2 L U'
L' F B L' D L' U'
L' F B L' D' L' U'
L' F B L' D2 L' U'
L' F B U D' B2 U2
L F D' B U' D' R2
L' F B U' D F2 D
L' F B U' D F2 D'
L' F B U' D F2 D2
L F D' B U2 B2 U
L F D' B D' U' R2
L' F B U' F D F2
L F D' B D2 F2 U'
L' F B U' F' D F2
L' F B U' F2 D F2
L' F B U2 D2 R2 U
L' F B D L U' F2
L' F B D L' U' F2
L' F B D L2 U' F2
L' F B D U' F2 D
L' F B D U' F2 D'
L' F B D U' F2 D2
L' F B D' U B2 U2
L' F B D2 U2 R2 U
L' F B' L' B2 L' U'
L' F B' L2 U' D L2
L' F B' L2 D U' L2
L' F B' L2 B2 U' D
L' F B' L2 B2 U' D'
L' F B' L2 B2 U' D2
L' F B' L2 B2 D U'
L' F B' L2 B2 D' U'
L' F B' L2 B2 D2 U'
L' F B' U' D L2 F2
L' F B' U' D F2 L2
L' F B' D U' L2 F2
L' F B' D U' F2 L2
L F D2 B U' D' R2
L F D2 B U2 B2 U
L F D2 B D' U' R2
L F D2 B D2 F2 U'
L' F B2 L2 U2 F U
L F B U D L2 U2
L F B U' R D' R2
L F B U' R' D' R2
L F B U' R2 D' R2
L F B U' D' R2 D
L F B U' D' R2 D'
L F B U' D' R2 D2
L F B U2 B2 U D
L F B U2 B2 U D'
L F B U2 B2 U D2
L F B U2 B2 D U
L F B U2 B2 D' U
L F B U2 B2 D2 U
L' F B2 D B' U' F2
L F B D U L2 U2
L F B D' U' R2 D
L F B D' U' R2 D'
L F B D' U' R2 D2
L F B D' F U' R2
L F B D' F' U' R2
L F B D' F2 U' R2
L F B D2 F2 U' D
L F B D2 F2 U' D'
L F B D2 F2 U' D2
L F B D2 F2 D U'
L F B D2 F2 D' U'
L F B D2 F2 D2 U'
D2 F' L D B U' R'
D' F' L F B U' R'
D' F' L F' B U' R'
D' F' L F2 B U' R'
D' F' L B U' R' D
D' F' L B U' R' D'
D' F' L B U' R' D2
D' F' L B U' D R'
D' F' L B U' D' R'
D' F' L B U' D2 R'
D' F' L B D U' R'
D' F' L B D' U' R'
D' F' L B D2 U' R'
D' F' L B F U' R'
D' F' L B F' U' R'
D' F' L B F2 U' R'
L' F' L F2 L B U'
L2 F' L F L' B U'
L2 F' L F B L' U'
L2 F' L B F L' U'
B D U' F' D2 R F'
D F' L D B U' R
D' F' L' B L2 U' R'
D F' L D' B U' R
D F' L D2 B U' R
L' F' L' B L' F2 U'
D F' L B U' R D
D F' L B U' R D'
D F' L B U' R D2
D F' L B U' D R
D F' L B U' D' R
D F' L B U' D2 R
D F' L B D U' R
D F' L B D' U' R
D F' L B D2 U' R
L' F' L2 D B U' R2
F' D F' L B U' R
D' F' L2 B L' U' R'
L' F' L2 F2 D B U'
L' F' L2 F2 D' B U'
L' F' L2 F2 D2 B U'
L' F' L2 F2 B U' D
L' F' L2 F2 B U' D'
L' F' L2 F2 B U' D2
L' F' L2 F2 B D U'
L' F' L2 F2 B D' U'
L' F' L2 F2 B D2 U'
L' F' L2 B U' D R2
L' F' L2 B D U' R2
L' F' L2 B F2 U' D
L' F' L2 B F2 U' D'
L' F' L2 B F2 U' D2
L' F' L2 B F2 D U'
L' F' L2 B F2 D' U'
L' F' L2 B F2 D2 U'
F2 D F' L B U' R
D F' L' B L2 U' R
B D F U L' U2 F
B D F' L' U' R F
D F' L2 B L' U' R
F D F' L B U' R
B D F' U' D2 R F'
L F' L2 F L2 B U'
L F' L2 F B L2 U'
B D F' D2 U' R F'
L F' L2 B F L2 U'
F' D' L F B U' R'
F' D' L F' B U' R'
F' D' L F2 B U' R'
F' D' L B U' R' D
F' D' L B U' R' D'
F' D' L B U' R' D2
F' D' L B U' D R'
F' D' L B U' D' R'
F' D' L B U' D2 R'
F' D' L B D U' R'
F' D' L B D' U' R'
F' D' L B D2 U' R'
F' D' L B F U' R'
F' D' L B F' U' R'
F' D' L B F2 U' R'
F2 D' L F B U' R'
F2 D' L F' B U' R'
F2 D' L F2 B U' R'
F2 D' L B U' R' D
F2 D' L B U' R' D'
F2 D' L B U' R' D2
F2 D' L B U' D R'
F2 D' L B U' D' R'
F2 D' L B U' D2 R'
F2 D' L B D U' R'
F2 D' L B D' U' R'
F2 D' L B D2 U' R'
F2 D' L B F U' R'
F2 D' L B F' U' R'
F2 D' L B F2 U' R'
D2 F' D L B U' R'
F' D' L' B L2 U' R'
F2 D' L' B L2 U' R'
F D' L F B U' R'
L' F' D B U' R2 F2
L' F' D B U' F2 R2
F D' L F' B U' R'
F D' L F2 B U' R'
F D' L B U' R' D
F D' L B U' R' D'
F D' L B U' R' D2
F D' L B U' D R'
F D' L B U' D' R'
F D' L B U' D2 R'
F D' L B D U' R'
F D' L B D' U' R'
F D' L B D2 U' R'
F D' L B F U' R'
F D' L B F' U' R'
F D' L B F2 U' R'
D F' D L B U' R
F' D' L2 B L' U' R'
L F' U2 B' U D L2
F2 D' L2 B L' U' R'
L F' U2 B' U2 B2 U'
L F' U2 B' D U L2
L F' U2 B' D2 F2 U
F D' L' B L2 U' R'
D F' D' L B U' R
L F' D B U' D' R2
L F' D B U2 B2 U
L F' D B D' U' R2
L F' D B D2 F2 U'
F D' L2 B L' U' R'
L' F' B L F2 L U'
L' F' B L2 U' D R2
L' F' B L2 D U' R2
L' F' B L2 F2 U' D
L' F' B L2 F2 U' D'
L' F' B L2 F2 U' D2
L' F' B L2 F2 D U'
L' F' B L2 F2 D' U'
L' F' B L2 F2 D2 U'
D F' D2 L B U' R
L' F' B U' D R2 F2
L' F' B U' D F2 R2
L F' D' B U' D' R2
L2 F' B L F L' U'
L F' D' B U2 B2 U
L F' D' B D' U' R2
L' F' B D U' R2 F2
L F' D' B D2 F2 U'
L' F' B D U' F2 R2
L' F' B' L2 F2 B2 U'
L' F' B' L2 B2 F2 U'
L F' D2 B U' D' R2
L F' D2 B U2 B2 U
L F' D2 B D' U' R2
L F' D2 B D2 F2 U'
D F' B U' D' R F'
D F' B D' U' R F'
L F' B U D L2 U2
L F' B U' R D' R2
L F' B U' R' D' R2
L F' B U' R2 D' R2
L F' B U' D' R2 D
L F' B U' D' R2 D'
L F' B U' D' R2 D2
L F' B U2 B2 U D
L F' B U2 B2 U D'
L F' B U2 B2 U D2
L F' B U2 B2 D U
L F' B U2 B2 D' U
L F' B U2 B2 D2 U
L F' B D U L2 U2
L F' B D' U' R2 D
L F' B D' U' R2 D'
L F' B D' U' R2 D2
L F' B D' F U' R2
L F' B D' F' U' R2
L F' B D' F2 U' R2
L F' B D2 F2 U' D
L F' B D2 F2 U' D'
L F' B D2 F2 U' D2
L F' B D2 F2 D U'
L F' B D2 F2 D' U'
L F' B D2 F2 D2 U'
D2 F2 L D B U' R'
D' F2 L F B U' R'
D' F2 L F' B U' R'
D' F2 L F2 B U' R'
D' F2 L B U' R' D
D' F2 L B U' R' D'
D' F2 L B U' R' D2
D' F2 L B U' D R'
D' F2 L B U' D' R'
D' F2 L B U' D2 R'
L' F2 L F' L B U'
D' F2 L B D U' R'
D' F2 L B D' U' R'
D' F2 L B D2 U' R'
D' F2 L B F U' R'
D' F2 L B F' U' R'
D' F2 L B F2 U' R'
B D' U' R D2 F' R
F' D' F L B U' R'
D' F2 L' B L2 U' R'
L' F2 L' B L' F' U'
D F2 L F B U' R
F2 D' F L B U' R'
D F2 L B F U' R
L' F2 L2 D F' B U'
L' F2 L2 D B F' U'
L' F2 L2 D' F' B U'
L' F2 L2 D' B F' U'
L' F2 L2 D2 F' B U'
L' F2 L2 D2 B F' U'
F' D' F' L B U' R'
D' F2 L2 B L' U' R'
L' F2 L2 F' D B U'
L' F2 L2 F' D' B U'
L' F2 L2 F' D2 B U'
L' F2 L2 F' B U' D
L' F2 L2 F' B U' D'
L' F2 L2 F' B U' D2
L' F2 L2 F' B D U'
L' F2 L2 F' B D' U'
L' F2 L2 F' B D2 U'
L' F2 L2 B D F' U'
L' F2 L2 B D' F' U'
L' F2 L2 B D2 F' U'
L' F2 L2 B F' U' D
L' F2 L2 B F' U' D'
L' F2 L2 B F' U' D2
L' F2 L2 B F' D U'
L' F2 L2 B F' D' U'
L' F2 L2 B F' D2 U'
F2 D' F' L B U' R'
F D' F L B U' R'
F' D' F2 L B U' R'
F2 D' F2 L B U' R'
F D' F' L B U' R'
L F2 L2 F L2 B U'
L F2 L2 F B L2 U'
L F2 L2 B F L2 U'
F D' F2 L B U' R'
F' D2 L D B U' R'
F2 D2 L D B U' R'
D2 F2 D L B U' R'
F D2 L D B U' R'
L' F2 D F' B U' F'
L' F2 D B F' U' F'
L F2 U2 B' U D L2
L F2 U2 B' U2 B2 U'
L F2 U2 B' D U L2
L F2 U2 B' D2 F2 U
L F2 D B U' D' R2
L F2 D B U2 B2 U
L F2 D B D' U' R2
L F2 D B D2 F2 U'
L' F2 B L F' L U'
L' F2 B L2 D F' U'
L' F2 B L2 D' F' U'
L' F2 B L2 D2 F' U'
L' F2 B L2 F' U' D
L' F2 B L2 F' U' D'
L' F2 B L2 F' U' D2
L' F2 B L2 F' D U'
L' F2 B L2 F' D' U'
L' F2 B L2 F' D2 U'
L' F2 B D F' U' F'
L F2 D' B U' D' R2
L F2 D' B U2 B2 U
L F2 D' B D' U' R2
L F2 D' B D2 F2 U'
L' F2 B' L2 F' B2 U'
L' F2 B' L2 B2 F' U'
L2 F2 B U2 R B U
L F2 D2 B U' D' R2
L F2 D2 B U2 B2 U
L F2 D2 B D' U' R2
L F2 D2 B D2 F2 U'
L F2 B U D L2 U2
L F2 B U' R D' R2
L F2 B U' R' D' R2
L F2 B U' R2 D' R2
L F2 B U' D' R2 D
L F2 B U' D' R2 D'
L F2 B U' D' R2 D2
L F2 B U2 B2 U D
L F2 B U2 B2 U D'
L F2 B U2 B2 U D2
L F2 B U2 B2 D U
L F2 B U2 B2 D' U
L F2 B U2 B2 D2 U
L F2 B D U L2 U2
L F2 B D' U' R2 D
L F2 B D' U' R2 D'
L F2 B D' U' R2 D2
L F2 B D' F U' R2
L F2 B D' F' U' R2
L F2 B D' F2 U' R2
L F2 B D2 F2 U' D
L F2 B D2 F2 U' D'
L F2 B D2 F2 U' D2
L F2 B D2 F2 D U'
L F2 B D2 F2 D' U'
L F2 B D2 F2 D2 U'
L2 B L D F U' F
L2 B L F L2 U' D
L2 B L F L2 U' D'
L2 B L F L2 U' D2
L2 B L F L2 D U'
L2 B L F L2 D' U'
L2 B L F L2 D2 U'
L2 B L F U' D F2
L2 B L F D U' F2
L2 B L F' L2 F2 U'
L2 B L F2 L2 F' U'
L2 B L' U2 D B' U
L2 B L' U2 D' B' U
L2 B L' U2 D2 B' U
L2 B L' U2 B' U D
L2 B L' U2 B' U D'
L2 B L' U2 B' U D2
L2 B L' U2 B' D U
L2 B L' U2 B' D' U
L2 B L' U2 B' D2 U
L2 B L' D U2 B' U
L2 B L' D' U2 B' U
L2 B L' D2 U2 B' U
L2 B L' F U2 B' U
L' B L2 U2 D B' U
L' B L2 U2 D' B' U
L B L D' L' U' R2
L' B L2 U2 D2 B' U
L2 B L' F' U2 B' U
L' B L2 U2 B' U D
L' B L2 U2 B' U D'
L' B L2 U2 B' U D2
L' B L2 U2 B' D U
L' B L2 U2 B' D' U
L' B L2 U2 B' D2 U
L B L D2 L' F2 U'
L' B L2 D U2 B' U
L2 B L' F2 U2 B' U
L' B L2 D' U2 B' U
L' B L2 D2 U2 B' U
L' B L2 F U2 B' U
L' B L2 F' U2 B' U
L' B L2 F2 U2 B' U
L B L' U2 B2 R' U
L B L' D' L U' R2
L B L' D2 L F2 U'
L B L' D2 F2 L U'
B D2 F D2 L' F U'
L' B R F L2 R' U'
L' B R F R' L2 U'
L B R U2 B2 L U
L B R D' R' U' R'
L B R D2 R' F2 U'
L B R D2 F2 R' U'
L' B R2 F L2 R2 U'
L' B R2 F R2 L2 U'
L B R' D' R U' R
L B R' D2 R F2 U'
D' B U' R2 D' R F'
D2 B U' D' R F' R
D2 B U' D' F' R F'
D' B U' D' R F' R2
L' B U' F' D R2 F2
L' B U' F' D F2 R2
L B U L U B2 U
L B U L U2 D' R2
L B U L D L2 U2
L B U L D' U2 R2
L B U L' U B2 U
L B U L' U2 D' R2
L B U L' D L2 U2
L B U L' D' U2 R2
L B U L2 U B2 U
L B U L2 U2 D' R2
L B U L2 D L2 U2
L B U L2 D' U2 R2
D2 B U2 R' B R' U
L B U D L2 U2 D
L B U D L2 U2 D'
L B U D L2 U2 D2
L B U D L2 D U2
L B U D L2 D' U2
L B U D L2 D2 U2
L B U D' L U2 R2
L B U D' L' U2 R2
L B U D' L2 U2 R2
D2 B U2 B R' B U
D' B D L' U' R' F
D' B D L' U' F R'
L B U' L D' L' R2
L B U' L D' R2 L'
D B U' F' D' R F'
L B U' L' D' L R2
L B U' L' D' R2 L
F' B L' D2 F L' U'
L B U' R U' B2 U
L B U' R D' R2 D
L B U' R D' R2 D'
L B U' R D' R2 D2
L B U' R' U' B2 U
L B U' R' D' R2 D
L B U' R' D' R2 D'
L B U' R' D' R2 D2
L B U' R2 U' B2 U
L B U' R2 D' R2 D
L B U' R2 D' R2 D'
L B U' R2 D' R2 D2
L B U' D R D2 R2
L B U' D R' D2 R2
L B U' D R2 D2 R2
L B U' D' R D R
L B U' D' R D' R
L B U' D' R D2 R
L B U' D' R' D R'
L B U' D' R' D' R'
L B U' D' R' D2 R'
L B U' D' F' R2 F
F2 B L' D2 F L' U'
L B U' D' F2 R2 F2
L B U' D' B R2 B'
L B U' D' B2 R2 B2
L B U' D2 R D R2
L B U' D2 R' D R2
L B U' D2 R2 D R2
L B U' F D' F' R2
L' B D F U' D F
L' B D F U' D' F
L' B D F U' D2 F
L' B D F U' F D
L' B D F U' F D'
L' B D F U' F D2
L' B D F D U' F
L' B D F D' U' F
L B U' F' D' R2 F
L' B D F D2 U' F
L B U' F' D' F R2
L2 B D L F L2 U'
L2 B D L' U2 B' U
L B U2 L B2 L' U
L B U2 L2 B2 L2 U
B F L' D2 F L' U'
D2 B D' U' R F' R
L B U2 R' B2 R U
D2 B D' U' F' R F'
D' B D' U' R F' R2
L B U2 R2 B2 R2 U
L B U2 D' B U R2
L B U2 D' B' U R2
L B U2 D' B2 U R2
D2 B D' F' U' R F'
L' B D' F U B2 U2
L' B D' F U' D2 F2
L' B D' F D L2 U'
L' B D' F D2 U' F2
L2 B D' L F L2 U'
L2 B D' L' U2 B' U
F B L' D2 F L' U'
L B U2 B D B U
L B U2 B D' B U
L B U2 B D2 B U
L B U2 B' D B' U
L B U2 B' D' B' U
L B U2 B' D2 B' U
D2 B D2 L' F L' U'
D2 B D2 F L' F U'
L B D U L2 U2 D
L B D U L2 U2 D'
L B D U L2 U2 D2
L B D U L2 D U2
L B D U L2 D' U2
L B D U L2 D2 U2
L B D U' R D2 R2
D' B D2 F L' U' R'
L B D U' R' D2 R2
L B D U' R2 D2 R2
L B D F U L2 U2
L B D F U' D2 R2
L B D F D F2 U'
L B D F D2 U' R2
L' B D2 F U' D' F2
D' B D2 F2 U' R' F'
L' B D2 F U2 R2 U
L' B D2 F D' U' F2
L' B D2 F D2 L2 U'
L B D F' U L2 U2
L B D F' U' D2 R2
L B D F' D F2 U'
L B D F' D2 U' R2
L2 B D2 L F L2 U'
L B D F2 U L2 U2
L B D F2 U' D2 R2
L B D F2 D F2 U'
L B D F2 D2 U' R2
L2 B D2 L' U2 B' U
L' B F L D L U'
L' B F L D' L U'
L' B F L D2 L U'
L' B F L' D L' U'
L' B F L' D' L' U'
L' B F L' D2 L' U'
L B D' U L U2 R2
L B D' U L' U2 R2
L B D' U L2 U2 R2
L' B F U D' B2 U2
L B D' U' R D R
L B D' U' R D' R
L B D' U' R D2 R
L B D' U' R' D R'
L B D' U' R' D' R'
L B D' U' R' D2 R'
L B D' U' F' R2 F
L B D' U' F2 R2 F2
L B D' U' B R2 B'
L B D' U' B2 R2 B2
L' B F U' D F2 D
L' B F U' D F2 D'
L' B F U' D F2 D2
L' B F U' F D F2
L' B F U' F' D F2
L' B F U' F2 D F2
L B D' U2 B U R2
L B D' U2 B' U R2
L B D' U2 B2 U R2
L B D' F U' R2 D
L B D' F U' R2 D'
L B D' F U' R2 D2
L' B F U2 D2 R2 U
L B D' F D' F2 U'
L' B F D L U' F2
L' B F D L' U' F2
L' B F D L2 U' F2
L' B F D U' F2 D
L' B F D U' F2 D'
L' B F D U' F2 D2
L B D' F' U' R2 D
L B D' F' U' R2 D'
L B D' F' U' R2 D2
L B D' F' D' F2 U'
L' B F D' U B2 U2
L B D' F2 U' R2 D
L B D' F2 U' R2 D'
L B D' F2 U' R2 D2
L B D' F2 D' F2 U'
L' B F D2 U2 R2 U
L' B F' L F2 L U'
L' B F' L2 U' D R2
L' B F' L2 D U' R2
L' B F' L2 F2 U' D
L' B F' L2 F2 U' D'
L' B F' L2 F2 U' D2
L' B F' L2 F2 D U'
L' B F' L2 F2 D' U'
L' B F' L2 F2 D2 U'
L B D2 L' F2 L U'
L B D2 L2 F2 L2 U'
L B D2 R F2 R' U'
L' B F' U' D R2 F2
L' B F' U' D F2 R2
L B D2 R2 F2 R2 U'
L B D2 U' R D R2
L B D2 U' R' D R2
L B D2 U' R2 D R2
L' B F' D U' R2 F2
L' B F' D U' F2 R2
L2 B F' L F L' U'
L B D2 F D F U'
L B D2 F D' F U'
L B D2 F D2 F U'
L B D2 F' D F' U'
L B D2 F' D' F' U'
L B D2 F' D2 F' U'
L' B F2 L F' L U'
L' B F2 L2 D F' U'
L' B F2 L2 D' F' U'
L' B F2 L2 D2 F' U'
L' B F2 L2 F' U' D
L' B F2 L2 F' U' D'
L' B F2 L2 F' U' D2
L' B F2 L2 F' D U'
L' B F2 L2 F' D' U'
L' B F2 L2 F' D2 U'
L' B F2 D F' U' F'
L B F U D L2 U2
L B F U' R D' R2
L B F U' R' D' R2
L B F U' R2 D' R2
L B F U' D' R2 D
L B F U' D' R2 D'
L B F U' D' R2 D2
L B F U2 B2 U D
L B F U2 B2 U D'
L B F U2 B2 U D2
L B F U2 B2 D U
L B F U2 B2 D' U
L B F U2 B2 D2 U
L B F D U L2 U2
D B F' U' D' R F'
L B F D' U' R2 D
L B F D' U' R2 D'
L B F D' U' R2 D2
L B F D' F U' R2
L B F D' F' U' R2
L B F D' F2 U' R2
L B F D2 F2 U' D
L B F D2 F2 U' D'
L B F D2 F2 U' D2
L B F D2 F2 D U'
L B F D2 F2 D' U'
L B F D2 F2 D2 U'
D B F' D' U' R F'
L2 B F2 U2 R B U
L B F' U D L2 U2
L B F' U' R D' R2
L B F' U' R' D' R2
L B F' U' R2 D' R2
L B F' U' D' R2 D
L B F' U' D' R2 D'
L B F' U' D' R2 D2
L B F' U2 B2 U D
L B F' U2 B2 U D'
L B F' U2 B2 U D2
L B F' U2 B2 D U
L B F' U2 B2 D' U
L B F' U2 B2 D2 U
L B F' D U L2 U2
L B F' D' U' R2 D
L B F' D' U' R2 D'
L B F' D' U' R2 D2
L B F' D' F U' R2
L B F' D' F' U' R2
L B F' D' F2 U' R2
L B F' D2 F2 U' D
L B F' D2 F2 U' D'
L B F' D2 F2 U' D2
L B F' D2 F2 D U'
L B F' D2 F2 D' U'
L B F' D2 F2 D2 U'
L2 B' L F L2 B2 U'
L2 B' L F B2 L2 U'
L B F2 U D L2 U2
L2 B' L B2 F L2 U'
L B F2 U' R D' R2
L B F2 U' R' D' R2
L B F2 U' R2 D' R2
L B F2 U' D' R2 D
L B F2 U' D' R2 D'
L B F2 U' D' R2 D2
L B F2 U2 B2 U D
L B F2 U2 B2 U D'
L B F2 U2 B2 U D2
L B F2 U2 B2 D U
L B F2 U2 B2 D' U
L B F2 U2 B2 D2 U
L B F2 D U L2 U2
L B F2 D' U' R2 D
L B F2 D' U' R2 D'
L B F2 D' U' R2 D2
L B F2 D' F U' R2
L B F2 D' F' U' R2
L B F2 D' F2 U' R2
L B F2 D2 F2 U' D
L B F2 D2 F2 U' D'
L B F2 D2 F2 U' D2
L B F2 D2 F2 D U'
L B F2 D2 F2 D' U'
L B F2 D2 F2 D2 U'
L2 B' L' B2 U2 B U
L' B' L2 B2 U2 B U
B F' L' D2 F L' U'
L B' U D' R2 U2 R2
L B' U' D L2 D2 R2
L' B' D F U' F L2
L B' D U' L2 D2 R2
L' B' F L' B2 L' U'
L' B' F L2 U' D L2
L' B' F L2 D U' L2
L' B' F L2 B2 U' D
L' B' F L2 B2 U' D'
L' B' F L2 B2 U' D2
L' B' F L2 B2 D U'
L' B' F L2 B2 D' U'
L' B' F L2 B2 D2 U'
L B' D' U R2 U2 R2
L' B' F U' D L2 F2
L' B' F U' D F2 L2
L' B' F D U' L2 F2
L' B' F D U' F2 L2
L' B' F' L2 F2 B2 U'
L' B' F' L2 B2 F2 U'
L' B' F2 L2 F' B2 U'
L' B' F2 L2 B2 F' U'
L' B2 L2 U2 F B' U
L' B2 L2 U2 B' F U
B F2 L' D2 F L' U'
L B2 R2 F' R2 B' U'
L B2 R2 F' B' R2 U'
L B2 R2 B' F' R2 U'
L' B2 D F B' U' F
L' B2 D B' F U' F
L B2 U2 B U D L2
L B2 U2 B U2 B2 U'
L B2 U2 B D U L2
L B2 U2 B D2 F2 U
L B2 D B' U' D' R2
L B2 D B' U2 B2 U
L B2 D B' D' U' R2
L B2 D B' D2 F2 U'
L' B2 F L2 U2 F U
L' B2 F D B' U' F2
L B2 D' B' U' D' R2
L B2 D' B' U2 B2 U
L B2 D' B' D' U' R2
L B2 D' B' D2 F2 U'
L B2 D2 B' U' D' R2
L B2 D2 B' U2 B2 U
L B2 D2 B' D' U' R2
L B2 D2 B' D2 F2 U'
