L' R F U L'
D L' R F' U
D' L' R F U
R L' F U L'
D R L' F' U
D' R L' F U
L' D R F' U
R D' L' F U
R F U L' B'
F2 U2 L' R B U' L
F2 U2 L' B R U' L
R D2 F U L' B' L
F2 U2 R L' B U' L
F2 U2 R B L' U' L2
R D2 B' L' B U L2
L2 F L F' R U L2
R F L U L' B' L'
R F L F' L' U L'
L' F R U D' L' F
R F L' F' L' U L
L' F R D' U L' F
R F L2 U L' B' L2
L' F R' U D' L' F
L F L2 F' R U L
L F L2 F2 U L F
R F L2 F' L' U L2
L' F R' D' U L' F
D F R F' L' R U
D F R F' R L' U
F2 U2 B L' R U' L2
R' F R2 U L' D B'
R' F R2 U L' D' B'
R' F R2 U L' D2 B'
R' F R2 U L' B' D
R' F R2 U L' B' D'
R' F R2 U L' B' D2
R' F R2 U D L' B'
R' F R2 U D' L' B'
R' F R2 U D2 L' B'
R' F R2 U B L' B'
R' F R2 U B' L' B'
R' F R2 U B2 L' B'
F2 U2 B R L' U' L2
R2 F R' U L' D B'
R2 F R' U L' D' B'
R2 F R' U L' D2 B'
R2 F R' U L' B' D
R2 F R' U L' B' D'
R2 F R' U L' B' D2
R2 F R' U D L' B'
R2 F R' U D' L' B'
R2 F R' U D2 L' B'
R2 F R' U B L' B'
R2 F R' U B' L' B'
R2 F R' U B2 L' B'
R' F R2 D U L' B'
R' F R2 D' U L' B'
L' F R2 U D' L' F
R' F R2 D2 U L' B'
R2 F R' D U L' B'
R2 F R' D' U L' B'
R2 F R' D2 U L' B'
L' F R2 D' U L' F
R' F U L' D' F2 B'
R' F U L' D' B' F2
R' F U L' B' D' F2
R' F U D' L' F2 B'
R' F U D' L' B' F2
L' F U D' L' D F
L' F U D' L' D' F
L' F U D' L' D2 F
L' F U D' L' F D
L' F U D' L' F D'
L' F U D' L' F D2
R F U L B L2 B'
R F U L B' L2 B'
R F U L B2 L2 B'
R F U L' R' B' R
R F U L' R2 B' R2
R F U L' D B' D
R F U L' D B' D'
R F U L' D B' D2
R F U L' D' B' D
R F U L' D' B' D'
R F U L' D' B' D2
R F U L' D2 B' D
R F U L' D2 B' D'
R F U L' D2 B' D2
R F U L' B2 D B
R F U L' B2 D' B
R F U L' B2 D2 B
R F U R' L' B' R
L F U D' L' F B2
L F U D' L' B2 F
L F U D' B2 L' F
R F U R2 L' B' R2
R F U D L' D B'
R F U D L' D' B'
R F U D L' D2 B'
R F U D L' B' D
R F U D L' B' D'
R F U D L' B' D2
R F U D B L' B'
R F U D B' L' B'
R F U D B2 L' B'
R F U D' L' D B'
R F U D' L' D' B'
R F U D' L' D2 B'
R F U D' L' B' D
R F U D' L' B' D'
R F U D' L' B' D2
R F U D' B L' B'
R F U D' B' L' B'
R F U D' B2 L' B'
R F U D2 L' D B'
R F U D2 L' D' B'
R F U D2 L' D2 B'
R F U D2 L' B' D
R F U D2 L' B' D'
R F U D2 L' B' D2
R F U D2 B L' B'
R F U D2 B' L' B'
R F U D2 B2 L' B'
R F U B L' D B'
R F U B L' D' B'
R F U B L' D2 B'
R F U B L' B' D
R F U B L' B' D'
R F U B L' B' D2
R F U B D L' B'
R F U B D' L' B'
R F U B D2 L' B'
R F U B' L' D B'
R F U B' L' D' B'
R F U B' L' D2 B'
R F U B' L' B' D
R F U B' L' B' D'
R F U B' L' B' D2
R F U B' D L' B'
R F U B' D' L' B'
R F U B' D2 L' B'
R F U B2 L' D B'
R F U B2 L' D' B'
R F U B2 L' D2 B'
R F U B2 L' B' D
R F U B2 L' B' D'
R F U B2 L' B' D2
R F U B2 D L' B'
R F U B2 D' L' B'
R F U B2 D2 L' B'
R F U' R U2 L' B
R F U' R U2 B L'
B' D L' B R F' U
L' F D R U L' F'
R F U' F2 R U2 B
R F U2 R U' L' B'
R' F D' U L' F2 B'
R F U2 R' U' L' B'
R' F D' U L' B' F2
R2 F D R' U L' B'
R F U2 R2 U' L' B'
L' F D' R U L' F
L' F D' R' U L' F
L' F D' R2 U L' F
L' F D' U L' D F
L' F D' U L' D' F
L' F D' U L' D2 F
L' F D' U L' F D
L' F D' U L' F D'
L' F D' U L' F D2
L2 F D' L U L2 F
R F U2 B' R' U' L'
R2 F D' R' U L' B'
R F D U L' D B'
R F D U L' D' B'
R F D U L' D2 B'
R F D U L' B' D
R F D U L' B' D'
R F D U L' B' D2
R F D U B L' B'
R F D U B' L' B'
R F D U B2 L' B'
L F D' U L' F B2
L F D' U L' B2 F
L F D' U B2 L' F
R2 F D2 R' U L' B'
F D R U L' F' B'
F D R U L' B' F'
R F D' U L' D B'
R F D' U L' D' B'
R F D' U L' D2 B'
R F D' U L' B' D
R F D' U L' B' D'
R F D' U L' B' D2
R F D' U B L' B'
R F D' U B' L' B'
R F D' U B2 L' B'
B D R B' L' F' U
R F D2 U L' D B'
R F D2 U L' D' B'
R F D2 U L' D2 B'
R F D2 U L' B' D
R F D2 U L' B' D'
R F D2 U L' B' D2
R F D2 U B L' B'
R F D2 U B' L' B'
R F D2 U B2 L' B'
F' D U' R F' B U2
F' D U' R B F' U2
L2 F' L U' R B U2
D' F' L' F L' R U
D' F' L' F R L' U
R F' L F2 U L' B'
R F' L' F2 U L' B'
L F' L2 U' R B U2
B' D B L' R F' U
B' D B R L' F' U
R F' L2 F2 U L' B'
L' F' R2 U' R' U2 F'
L' F' U L F2 L' F'
L' F' U L2 F2 L' F
L' F' U F L F L'
L' F' U F2 L F L2
B D B' L' R F' U
B D B' R L' F' U
L' F' U' R D B U2
L' F' U' R D' B U2
L' F' U' R D2 B U2
L' F' U' R B U2 D
L' F' U' R B U2 D'
L' F' U' R B U2 D2
L' F' U' R B D U2
L' F' U' R B D' U2
L' F' U' R B D2 U2
L' F' U' D R B U2
L' F' U' D' R B U2
L' F' U' D2 R B U2
L' F' U' B R B U2
L' F' U' B' R B U2
L' F' U' B2 R B U2
B' D' L' B R F U
R F' U' D R F' U2
L' F' D U' R B U2
L' F' D' U' R B U2
L' F' D2 U' R B U2
R F' D U' R F' U2
F D' R U L' F B'
F D' R U L' B' F
B D' R B' L' F U
F D' R' U L' F B'
F D' R' U L' B' F
F D' R2 U L' F B'
F D' R2 U L' B' F
F D' U L' D F B'
F D' U L' D B' F
F D' U L' D' F B'
F D' U L' D' B' F
F D' U L' D2 F B'
F D' U L' D2 B' F
F D' U L' F D B'
F D' U L' F D' B'
F D' U L' F D2 B'
F D' U L' F B' D
F D' U L' F B' D'
F D' U L' F B' D2
F D' U L' B' D F
F D' U L' B' D' F
F D' U L' B' D2 F
F D' U L' B' F D
F D' U L' B' F D'
F D' U L' B' F D2
F D' U B L' F B'
F D' U B L' B' F
F D' U B' L' F B'
F D' U B' L' B' F
F D' U B2 L' F B'
F D' U B2 L' B' F
R F2 L F' U L' B'
R F2 L' F' U L' B'
F D' F' L' U F L'
B' D' B L' R F U
B' D' B R L' F U
R F2 L2 F' U L' B'
U' F2 U' L' R B U'
U' F2 U' R L' B U'
B D' B' L' R F U
U' F2 U' R B L' U'
B D' B' R L' F U
U F2 U L' R B' U'
U F2 U L' B' R U'
U F2 U R L' B' U'
L' F2 U2 L' B U' L
L' F2 U2 B L' U' L2
R F2 U2 R B U' L
R F2 U2 B R U' L
R F2 D F' U L' B'
B D2 R B' L' U L2
R F2 D' F' U L' B'
R F2 D2 F' U L' B'
L' B R D2 B' U L
L' B R F B' U L'
D' B R B' L' F U
L' B R B' F U L'
D B R B' L' F' U
B D2 B' L' R U L2
B D2 B' R L' U L2
L' B D R F' B' U
L' B D R B' F' U
L' B D B' R F' U
L' B D2 R B' U L
L' B D2 B' R U L
R B D' B' L' F U
R B D2 B' L' U L2
D2 B' L' B R U L2
D' B' L' B R F U
D B' L' B R F' U
R B' L' F B U L'
R B' L' B F U L'
L' B' D B R F' U
R B' D' L' F B U
R B' D' L' B F U
R B' D' B L' F U
D' B2 L' R F B2 U
D' B2 L' R B2 F U
D' B2 L' B2 R F U
D B2 L' R F' B2 U
D B2 L' R B2 F' U
D' B2 R L' F B2 U
D' B2 R L' B2 F U
D B2 L' B2 R F' U
L' B2 R F B2 U L'
D' B2 R B2 L' F U
L' B2 R B2 F U L'
R B2 L' F B2 U L'
D B2 R L' F' B2 U
D B2 R L' B2 F' U
R B2 L' B2 F U L'
D B2 R B2 L' F' U
R B2 D' L' F U R2
