F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
R' L2 D' U2 R F L
B' L' B2 U2 B2 U2 B2
B2 L' B2 U2 B' U2 B
B' L' B2 D2 F2 D2 B2
F' L' B2 F L' F B'
F' L' B2 F L' B' F
B' L' B2 F2 D2 F2 B2
B' L' B2 F2 D2 B2 F2
R L2 D' U2 R' F L
R L2 D' U2 F L R'
R L2 D' U2 F R' L
D2 L2 R U2 R' F L
D' L2 R U2 R' F L
D2 L2 R U2 F L R'
D2 L2 R U2 F R' L
D' L2 R U2 F L R'
D' L2 R U2 F R' L
B' L2 R U2 L R' D
B' L2 R U2 L R' D'
B' L2 R U2 L R' D2
B' L2 R U2 L D R'
B' L2 R U2 L D' R'
B' L2 R U2 L D2 R'
B' L2 R U2 R' L D
B' L2 R U2 R' L D'
B' L2 R U2 R' L D2
B' L2 R U2 R' D L
B' L2 R U2 R' D' L
B' L2 R U2 R' D2 L
B' L2 R U2 D L R'
B' L2 R U2 D R' L
B' L2 R U2 D' L R'
B' L2 R U2 D' R' L
B' L2 R U2 D2 L R'
B' L2 R U2 D2 R' L
B' L2 R D U2 L R'
B' L2 R D U2 R' L
B' L2 R D' U2 L R'
B' L2 R D' U2 R' L
R' L2 D2 U2 R F L
B' L2 R D2 U2 L R'
B' L2 R D2 U2 R' L
L2 R2 D2 L2 B' U2 L'
F' L2 R F R' B' L'
R2 L2 D2 L2 B' U2 L'
D L2 R U2 R' F L
D L2 R U2 F L R'
D L2 R U2 F R' L
U2 L2 R D2 R2 F L
U2 L2 R D2 F L R2
U2 L2 R D2 F R2 L
U2 L2 R F D2 L R2
U2 L2 R F D2 R2 L
F2 L2 R F2 U2 F' R'
D2 L2 R' U2 R F L
D' L2 R' U2 R F L
B' L2 R' U2 L R D
B' L2 R' U2 L R D'
B' L2 R' U2 L R D2
B' L2 R' U2 L D R
B' L2 R' U2 L D' R
B' L2 R' U2 L D2 R
B' L2 R' U2 R L D
B' L2 R' U2 R L D'
B' L2 R' U2 R L D2
B' L2 R' U2 R D L
B' L2 R' U2 R D' L
B' L2 R' U2 R D2 L
B' L2 R' U2 D L R
B' L2 R' U2 D R L
B' L2 R' U2 D' L R
B' L2 R' U2 D' R L
B' L2 R' U2 D2 L R
B' L2 R' U2 D2 R L
R L2 D2 U2 R' F L
R L2 D2 U2 F L R'
R L2 D2 U2 F R' L
B' L2 R' D U2 L R
B' L2 R' D U2 R L
B L2 R B2 L R' U2
B L2 R B2 R' L U2
B' L2 R' D' U2 L R
B' L2 R' D' U2 R L
B2 L2 R' U2 L R F
B2 L2 R' U2 R L F
L2 R2 F L R2 D B
L2 R2 F L R2 D' B
L2 R2 F L R2 D2 B
B' L2 R' D2 U2 L R
L2 R2 F L R2 B D
L2 R2 F L R2 B D'
L2 R2 F L R2 B D2
B' L2 R' D2 U2 R L
L2 R2 F L B R2 B
L2 R2 F L B' R2 B
R2 L2 F L R2 D B
R2 L2 F L R2 D' B
R2 L2 F L R2 D2 B
L2 R2 F L B2 R2 B
R2 L2 F L R2 B D
R2 L2 F L R2 B D'
R2 L2 F L R2 B D2
L2 R2 F L' R2 B L2
R2 L2 F L B R2 B
D L2 R' U2 R F L
R2 L2 F L B' R2 B
R2 L2 F L B2 R2 B
R2 L2 F L' R2 B L2
L2 R2 F L2 R2 B L'
R2 L2 F L2 R2 B L'
U2 L2 R' D2 R2 F L
U2 L2 R' D2 R2 F L
U2 L2 R' D2 F L R2
U2 L2 R' D2 F R2 L
R L2 F L R2 B R
U2 L2 R' F D2 L R2
U2 L2 R' F D2 R2 L
F' L2 R' B' R F L'
L2 R2 F R2 L D B
L2 R2 F R2 L D' B
L2 R2 F R2 L D2 B
L2 R2 F R2 L B D
L2 R2 F R2 L B D'
L2 R2 F R2 L B D2
L2 R2 F R2 L' B L2
L2 R2 F R2 L2 B L'
L2 R2 F R2 D L B
L2 R2 F R2 D' L B
L2 R2 F R2 D2 L B
R2 L2 F R2 L D B
R2 L2 F R2 L D' B
R2 L2 F R2 L D2 B
R2 L2 F R2 L B D
R2 L2 F R2 L B D'
R2 L2 F R2 L B D2
R2 L2 F R2 L' B L2
R2 L2 F R2 L2 B L'
R2 L2 F R2 D L B
R2 L2 F R2 D' L B
R2 L2 F R2 D2 L B
D2 L2 R2 U2 R2 F L
D2 L2 R2 U2 F L R2
D2 L2 R2 U2 F R2 L
D' L2 R2 U2 R2 F L
B' L2 R2 U2 L R2 D
B' L2 R2 U2 L R2 D'
B' L2 R2 U2 L R2 D2
D' L2 R2 U2 F L R2
D' L2 R2 U2 F R2 L
R L2 F R' D2 L B'
B' L2 R2 U2 R2 L D
B' L2 R2 U2 R2 L D'
B' L2 R2 U2 R2 L D2
B' L2 R2 U2 R2 D L
B' L2 R2 U2 R2 D' L
B' L2 R2 U2 R2 D2 L
R L2 F R2 L B R
B L2 R' B2 R' U2 R2
B2 L2 R2 U2 L F' R2
B' L2 R2 D2 L2 U2 L'
D2 L2 R2 F L R2 B
D' L2 R2 F L R2 B
D2 L2 R2 F R2 L B
B2 L2 R2 U2 F' L R2
B2 L2 R2 U2 F' R2 L
D' L2 R2 F R2 L B
F' L2 R2 F R2 B' L'
L2 R2 F B' R2 B L
F' L2 R2 F B' L' R2
F' L2 R2 F B' R2 L'
D L2 R2 U2 R2 F L
D L2 R2 U2 F L R2
D L2 R2 U2 F R2 L
R2 L2 F B' R2 B L
U2 L2 R2 D2 R2 F L
U2 L2 R2 D2 F L R2
U2 L2 R2 D2 F R2 L
U2 L2 R2 F D2 L R2
U2 L2 R2 F D2 R2 L
F' L2 R2 B' R2 F L'
D L2 R2 F L R2 B
F' L2 R2 B' F L' R2
F' L2 R2 B' F R2 L'
D L2 R2 F R2 L B
B L2 R2 B2 R' U2 R'
L2 R2 F2 L F' R2 B
R2 L2 F2 L F' R2 B
U' L2 U' F' L F2 R
B' L2 U2 L U2 L' U2
B' L2 U2 L F2 R F2
U L2 U' D' F L B2
B' L2 U2 L2 D2 L' R2
B' L2 U2 L2 D2 R2 L'
U L2 U' F D' L B2
U2 L2 U2 L2 B' U2 L'
B L2 U2 L D2 F2 R
F2 L2 U2 R F2 U2 F'
D2 L2 U2 F' L F2 R
D' L2 U2 F' L F2 R
B' L2 U2 F2 L F2 R
B L2 U2 D2 L F2 R
F2 L2 U2 F2 U2 L' F'
D L2 U2 F' L F2 R
B2 L2 U2 B U2 B' L
B' L2 D R U2 L R'
B' L2 D R U2 R' L
B' L2 D R' U2 L R
B' L2 D R' U2 R L
B L2 U2 B2 R' U2 B2
B L2 U2 B2 U2 B2 L
B' L2 D R2 U2 L R2
B' L2 D R2 U2 R2 L
L2 R2 B' F R2 B L
R' L2 B2 R' U2 R2 F
R' L2 B2 R' U2 F R2
F' L2 D F D B' L
R2 L2 B' F R2 B L
F' L2 D B' D' F L'
L2 R2 B2 R' U2 R' F
L2 R2 B2 R' U2 F R'
R2 L2 B2 R' U2 R' F
R2 L2 B2 R' U2 F R'
B' L2 D' R U2 L R'
B' L2 D' R U2 R' L
B' L2 D' R' U2 L R
B' L2 D' R' U2 R L
B' L2 D' R2 U2 L R2
B' L2 D' R2 U2 R2 L
F' L2 D' F D' B' L
U2 L2 D' F L D' R2
U2 L2 D' F D' L R2
U2 L2 D' F D' R2 L
F' L2 D' B' D F L'
U L2 D' U' F L B2
B' L2 D2 R U2 L R'
B' L2 D2 R U2 R' L
B' L2 D2 R' U2 L R
B' L2 D2 R' U2 R L
B' L2 D2 R2 U2 L R2
B' L2 D2 R2 U2 R2 L
B L2 D2 L F2 D2 B2
U2 L2 D2 R' F L R'
U2 L2 D2 R' F R' L
U2 L2 D2 R2 D F L
U2 L2 D2 R2 D' F L
U2 L2 D2 R2 D2 F L
U2 L2 D2 R2 F L D
U2 L2 D2 R2 F L D'
U2 L2 D2 R2 F L D2
U2 L2 D2 R2 F D L
U2 L2 D2 R2 F D' L
U2 L2 D2 R2 F D2 L
U2 L2 D2 R2 F' L F2
U2 L2 D2 R2 F2 L F'
F' L2 D2 F B' L D
F' L2 D2 F B' L D'
F' L2 D2 F B' L D2
F' L2 D2 F B' D L
F' L2 D2 F B' D' L
F' L2 D2 F B' D2 L
F' L2 D2 F' B' L F2
U2 L2 D2 F L R2 D
U2 L2 D2 F L R2 D'
U2 L2 D2 F L R2 D2
U2 L2 D2 F R2 L D
U2 L2 D2 F R2 L D'
U2 L2 D2 F R2 L D2
U2 L2 D2 F R2 D L
U2 L2 D2 F R2 D' L
U2 L2 D2 F R2 D2 L
F' L2 D2 F2 B' L F'
U2 L2 D2 F' L R2 F2
U2 L2 D2 F' L F2 R2
U2 L2 D2 F' R2 L F2
U2 L2 D2 F' R2 F2 L
D2 L2 F L R2 B R2
U2 L2 D2 F2 L F' R2
D2 L2 F L U2 F' U2
B L2 D2 U2 L F2 R
F2 L2 D2 F2 L' F' B2
F2 L2 D2 F2 L' B2 F'
F' L2 D2 B' D F L
D' L2 F L R2 B R2
F' L2 D2 B' D' F L
F' L2 D2 B' D2 F L
F' L2 D2 B' F L D
F' L2 D2 B' F L D'
F' L2 D2 B' F L D2
F' L2 D2 B' F D L
D' L2 F L U2 F' U2
F' L2 D2 B' F D' L
F' L2 D2 B' F D2 L
F' L2 D2 B' F' L F2
F' L2 D2 B' F2 L F'
F2 L2 D2 F2 B2 L' F'
U L2 D2 R2 U' F L
B L2 D2 F2 L D2 B2
B L2 D2 F2 D2 L B2
F2 L2 D2 B2 F2 L' F'
U2 L2 F L U2 L U2
D2 L2 F R2 L B R2
U2 L2 F L B2 R' B2
D' L2 F R2 L B R2
D L2 F L R2 B R2
F' L2 F R' B' L' R
F' L2 F R' B' R L'
D L2 F L U2 F' U2
F2 L2 F L2 D2 B' L
F' L2 F R2 B' L' R2
F' L2 F R2 B' R2 L'
U2 L2 F R D2 L R2
U2 L2 F R D2 R2 L
U2 L2 F R' D2 L R2
D2 L2 F U2 F' U2 L
U2 L2 F R' D2 R2 L
D' L2 F U2 F' U2 L
U2 L2 F R2 D2 L R2
U2 L2 F R2 D2 R2 L
D L2 F R2 L B R2
F' L2 F D B L' B2
F' L2 F D B' L' D
F' L2 F D B' L' D'
F' L2 F D B' L' D2
F' L2 F D B' D L'
F' L2 F D B' D' L'
F' L2 F D B' D2 L'
F' L2 F D B2 L' B
U2 L2 F U2 L2 U2 L'
F' L2 F D' B L' B2
F' L2 F D' B' L' D
F' L2 F D' B' L' D'
F' L2 F D' B' L' D2
F' L2 F D' B' D L'
F' L2 F D' B' D' L'
F' L2 F D' B' D2 L'
F' L2 F D' B2 L' B
F2 L2 F U2 F U2 L'
U2 L2 F D L D R2
F' L2 F D2 B L' B2
F' L2 F D2 B' L' D
F' L2 F D2 B' L' D'
F' L2 F D2 B' L' D2
F' L2 F D2 B' D L'
F' L2 F D2 B' D' L'
F' L2 F D2 B' D2 L'
F' L2 F D2 B2 L' B
F' L2 F B L B2 L2
F' L2 F B L' B2 D
F' L2 F B L' B2 D'
F' L2 F B L' B2 D2
U2 L2 F D' L D' R2
F' L2 F B' L2 D L
F' L2 F B' L2 D' L
F' L2 F B' L2 D2 L
F' L2 F B' D L' D
F' L2 F B' D L' D'
F' L2 F B' D L' D2
F' L2 F B' D' L' D
F' L2 F B' D' L' D'
F' L2 F B' D' L' D2
U2 L2 F D2 L R2 D
U2 L2 F D2 L R2 D'
U2 L2 F D2 L R2 D2
F' L2 F B' D2 L' D
F' L2 F B' D2 L' D'
F' L2 F B' D2 L' D2
D L2 F U2 F' U2 L
F' L2 F B2 L B L2
F' L2 F B2 L' D B
F' L2 F B2 L' D' B
F' L2 F B2 L' D2 B
F' L2 F B2 L' B D
F' L2 F B2 L' B D'
F' L2 F B2 L' B D2
F2 L2 F D2 L2 B' L
U2 L2 F D2 R2 L D
U2 L2 F D2 R2 L D'
U2 L2 F D2 R2 L D2
U2 L2 F D2 R2 D L
U2 L2 F D2 R2 D' L
U2 L2 F D2 R2 D2 L
F' L2 F B2 D L' B
F' L2 F B2 D B L'
F' L2 F B2 D' L' B
F' L2 F B2 D' B L'
F' L2 F B2 D2 L' B
F' L2 F B2 D2 B L'
F' L2 F' L F2 L' B'
F L2 F U2 R F2 U2
D2 L2 F' L2 B' L' F2
F L2 F U2 F2 U2 L'
D' L2 F' L2 B' L' F2
U2 L2 F' L' F2 L2 R
U2 L2 F' L' F2 R L2
U' L2 F' U' L F2 R
D L2 F' L2 B' L' F2
F L2 F' L' F2 D2 B2
F' L2 F' B' L F2 L'
F' L2 F' B' L' F2 L'
F' L2 F' B' L2 F2 L'
D2 L2 F2 L D2 F' B2
D2 L2 F2 L D2 B2 F'
D' L2 F2 L D2 F' B2
D' L2 F2 L D2 B2 F'
F' L2 F2 L F' L' B'
F2 L2 F2 L F' L2 B'
D L2 F2 L D2 F' B2
D L2 F2 L D2 B2 F'
B L2 F2 L D2 F2 B2
B L2 F2 L D2 B2 F2
D2 L2 F2 D2 L F' B2
D2 L2 F2 D2 L B2 F'
F' L2 F2 D F' B' L'
F' L2 F2 D B' F' L'
D2 L2 F2 D2 F' L B2
D' L2 F2 D2 L F' B2
D' L2 F2 D2 L B2 F'
F' L2 F2 D' F' B' L'
F' L2 F2 D' B' F' L'
D' L2 F2 D2 F' L B2
F' L2 F2 D2 F' B' L'
F' L2 F2 D2 B' F' L'
F' L2 F2 B' L F' L'
F' L2 F2 B' L' F' L'
F' L2 F2 B' L2 F' L'
F' L2 F2 B' D F' L'
F' L2 F2 B' D' F' L'
F' L2 F2 B' D2 F' L'
U2 L2 F2 D2 L F' R2
U2 L2 F2 D2 F' L R2
U2 L2 F2 D2 F' R2 L
D L2 F2 D2 L F' B2
D L2 F2 D2 L B2 F'
B L2 F2 D2 L F2 B2
B L2 F2 D2 L B2 F2
D L2 F2 D2 F' L B2
B L2 F2 D2 F2 L B2
F' L2 B F L B2 L2
F' L2 B F L' B2 D
F' L2 B F L' B2 D'
F' L2 B F L' B2 D2
F' L2 B' L F L' F
F' L2 B' R F L' R'
F' L2 B' R F R' L'
F' L2 B' R2 F L' R2
F' L2 B' R2 F R2 L'
F' L2 B' F L2 D L
F' L2 B' F L2 D' L
F' L2 B' F L2 D2 L
F' L2 B' F D L' D
F' L2 B' F D L' D'
F' L2 B' F D L' D2
F' L2 B' F D' L' D
F' L2 B' F D' L' D'
F' L2 B' F D' L' D2
F' L2 B' F D2 L' D
F' L2 B' F D2 L' D'
F' L2 B' F D2 L' D2
F' L2 B' F' L F2 L'
F' L2 B' F' L' F2 L'
F' L2 B' F' L2 F2 L'
F' L2 B' F2 L F' L'
F' L2 B' F2 L' F' L'
F' L2 B' F2 L2 F' L'
F' L2 B' F2 D F' L'
F' L2 B' F2 D' F' L'
F' L2 B' F2 D2 F' L'
D2 L2 B2 R' U2 R F
D' L2 B2 R' U2 R F
B' L2 B2 R' B2 U2 R
B L2 B2 L R' U2 R
B L2 B2 L' R' U2 R
B2 L2 B2 R' B' U2 R
B L2 B2 L2 R' U2 R
D L2 B2 R' U2 R F
B L2 B2 R' L U2 R
B L2 B2 R' L' U2 R
B L2 B2 R' L2 U2 R
B L2 B2 R' U2 R D
B L2 B2 R' U2 R D'
B L2 B2 R' U2 R D2
B L2 B2 R' U2 D R
B L2 B2 R' U2 D' R
B L2 B2 R' U2 D2 R
B L2 B2 R' D U2 R
B L2 B2 R' D' U2 R
B L2 B2 R' D2 U2 R
F' L2 B2 F L B L2
F' L2 B2 F L' D B
F' L2 B2 F L' D' B
F' L2 B2 F L' D2 B
F' L2 B2 F L' B D
F' L2 B2 F L' B D'
F' L2 B2 F L' B D2
F' L2 B2 F D L' B
F' L2 B2 F D B L'
F' L2 B2 F D' L' B
F' L2 B2 F D' B L'
F' L2 B2 F D2 L' B
F' L2 B2 F D2 B L'
D2 R L U2 L2 R' F'
D2 R L U2 R' L2 F'
D2 R L U2 R' F' L2
B L2 B2 D R' U2 R
D' R L U2 L2 R' F'
B L2 B2 D' R' U2 R
D' R L U2 R' L2 F'
D' R L U2 R' F' L2
B' R L U2 L2 R' D
B' R L U2 L2 R' D'
B' R L U2 L2 R' D2
B' R L U2 L2 D R'
B' R L U2 L2 D' R'
B' R L U2 L2 D2 R'
B' R L U2 R' L2 D
B' R L U2 R' L2 D'
B' R L U2 R' L2 D2
B L2 B2 D2 R' U2 R
B' R L D2 R2 U2 R
D R L U2 L2 R' F'
D R L U2 R' L2 F'
D R L U2 R' F' L2
F2 R L F2 U2 R' F'
B R L B2 L U2 L
U2 R L' U2 L B' U2
D2 R L2 U2 R' F L
D2 R L2 U2 F L R'
D2 R L2 U2 F R' L
D' R L2 U2 R' F L
B' R L2 U2 L R' D
B' R L2 U2 L R' D'
B' R L2 U2 L R' D2
B' R L2 U2 L D R'
B' R L2 U2 L D' R'
B' R L2 U2 L D2 R'
D' R L2 U2 F L R'
B' R L2 U2 R' L D
B' R L2 U2 R' L D'
B' R L2 U2 R' L D2
B' R L2 U2 R' D L
D' R L2 U2 F R' L
B' R L2 U2 R' D' L
B' R L2 U2 R' D2 L
B' R L2 U2 D L R'
B' R L2 U2 D R' L
B' R L2 U2 D' L R'
B' R L2 U2 D' R' L
B' R L2 U2 D2 L R'
B' R L2 U2 D2 R' L
B' R L2 D U2 L R'
B' R L2 D U2 R' L
B' R L2 D' U2 L R'
B' R L2 D' U2 R' L
B R L' B2 L U2 L'
B' R L2 D2 U2 L R'
B' R L2 D2 U2 R' L
F' R L2 F R' B' L'
D R L2 U2 R' F L
D R L2 U2 F L R'
D R L2 U2 F R' L
U2 R L2 D2 R2 F L
U2 R L2 D2 F L R2
U2 R L2 D2 F R2 L
U2 R L2 F D2 L R2
U2 R L2 F D2 R2 L
F2 R L2 F2 U2 F' R'
B R L2 B2 L R' U2
B R L2 B2 R' L U2
U R U B' U2 L' B
U R U B' U2 B L'
D2 R U2 L2 R' F L
D2 R U2 L2 F L R'
D2 R U2 L2 F R' L
D' R U2 L2 R' F L
B' R U2 L' R2 D R
B' R U2 L' R2 D' R
B' R U2 L' R2 D2 R
D' R U2 L2 F L R'
D' R U2 L2 F R' L
B' R U2 L' D R' D
B' R U2 L' D R' D'
B' R U2 L' D R' D2
B' R U2 L' D' R' D
B' R U2 L' D' R' D'
B' R U2 L' D' R' D2
B' R U2 L' D2 R' D
B' R U2 L' D2 R' D'
B' R U2 L' D2 R' D2
B' R U2 L' F' R' F
B' R U2 L' F2 R' F2
B' R U2 L2 R' D L
B' R U2 L2 R' D' L
B' R U2 L2 R' D2 L
D2 R U2 R' L2 F L
B' R U2 L2 D L R'
B' R U2 L2 D R' L
B' R U2 L2 D' L R'
B' R U2 L2 D' R' L
B' R U2 L2 D2 L R'
B' R U2 L2 D2 R' L
D' R U2 R' L2 F L
B2 R U2 L' R F' R2
B' R U2 R' L2 D L
B' R U2 R' L2 D' L
B' R U2 R' L2 D2 L
B' R U2 R' D L' D
B' R U2 R' D L' D'
B' R U2 R' D L' D2
B' R U2 R' D' L' D
B' R U2 R' D' L' D'
B' R U2 R' D' L' D2
B' R U2 R' D2 L' D
B' R U2 R' D2 L' D'
B' R U2 R' D2 L' D2
B' R U2 R' B' L' B
B' R U2 R' B2 L' B2
B' R U2 R2 L' D R
B' R U2 R2 L' D' R
B' R U2 R2 L' D2 R
B' R U2 R2 D L' R
B' R U2 R2 D R L'
B2 R U2 R L' F' R2
B' R U2 R2 D' L' R
B' R U2 R2 D' R L'
B' R U2 R2 D2 L' R
B' R U2 R2 D2 R L'
B' R U2 D L' R' D
B' R U2 D L' R' D'
B' R U2 D L' R' D2
B' R U2 D L' D R'
B' R U2 D L' D' R'
B' R U2 D L' D2 R'
B' R U2 D R' L' D
B' R U2 D R' L' D'
B' R U2 D R' L' D2
B' R U2 D R' D L'
B' R U2 D R' D' L'
B' R U2 D R' D2 L'
B' R U2 D' L' R' D
B' R U2 D' L' R' D'
B' R U2 D' L' R' D2
B' R U2 D' L' D R'
B' R U2 D' L' D' R'
B' R U2 D' L' D2 R'
B' R U2 D' R' L' D
B' R U2 D' R' L' D'
B' R U2 D' R' L' D2
B' R U2 D' R' D L'
B' R U2 D' R' D' L'
B' R U2 D' R' D2 L'
D R U2 L2 R' F L
B R U2 L' R' D2 F2
D R U2 L2 F L R'
D R U2 L2 F R' L
B' R U2 D2 L' R' D
B' R U2 D2 L' R' D'
B' R U2 D2 L' R' D2
B' R U2 D2 L' D R'
B' R U2 D2 L' D' R'
B' R U2 D2 L' D2 R'
B R U2 L' D2 R' F2
B R U2 L' D2 F2 R'
B' R U2 D2 R' L' D
B' R U2 D2 R' L' D'
B' R U2 D2 R' L' D2
B' R U2 D2 R' D L'
B' R U2 D2 R' D' L'
B' R U2 D2 R' D2 L'
D R U2 R' L2 F L
B' R U2 F' R' F L'
B2 R U2 D2 L' R' F
B2 R U2 D2 L' F R'
B2 R U2 D2 R' L' F
B R U2 R' L' D2 F2
B R U2 R' D2 L' F2
B' R U2 B' L' B R'
B R U2 D2 L' R' F2
B R U2 D2 L' F2 R'
B R U2 D2 R' L' F2
B' R D L U2 L2 R'
B' R D L U2 R' L2
B' R D L2 U2 L R'
B' R D L2 U2 R' L
B' R D R U2 L' R2
B' R D R U2 R2 L'
B' R D R2 U2 L' R
B' R D R2 U2 R L'
B' R D U2 L' R' D
B' R D U2 L' R' D'
B' R D U2 L' R' D2
B' R D U2 L' D R'
B' R D U2 L' D' R'
B' R D U2 L' D2 R'
B' R D U2 R' L' D
B' R D U2 R' L' D'
B' R D U2 R' L' D2
B' R D U2 R' D L'
B' R D U2 R' D' L'
B' R D U2 R' D2 L'
B' R D' L U2 L2 R'
B' R D' L U2 R' L2
B' R D' L2 U2 L R'
B' R D' L2 U2 R' L
U2 R D B' U2 L' B
U2 R D B' U2 B L'
B' R D' R U2 L' R2
B' R D' R U2 R2 L'
B' R D' R2 U2 L' R
B' R D' R2 U2 R L'
R2 U B2 U L' R2 F'
R2 U B2 U R2 L' F'
B' R D' U2 L' R' D
B' R D' U2 L' R' D'
B' R D' U2 L' R' D2
B' R D' U2 L' D R'
B' R D' U2 L' D' R'
B' R D' U2 L' D2 R'
B' R D' U2 R' L' D
B' R D' U2 R' L' D'
B' R D' U2 R' L' D2
B' R D' U2 R' D L'
B' R D' U2 R' D' L'
B' R D' U2 R' D2 L'
L' U' L U' B' U2 B
B' R D2 L U2 L2 R'
B' R D2 L U2 R' L2
B' R D2 L2 U2 L R'
B' R D2 L2 U2 R' L
U2 R D' B' U2 L' B
U2 R D' B' U2 B L'
B' R D2 R U2 L' R2
B' R D2 R U2 R2 L'
B' R D2 R2 U2 L' R
B' R D2 R2 U2 R L'
B' R D2 U2 L' R' D
B' R D2 U2 L' R' D'
B' R D2 U2 L' R' D2
B' R D2 U2 L' D R'
B' R D2 U2 L' D' R'
B' R D2 U2 L' D2 R'
B' R D2 U2 R' L' D
B' R D2 U2 R' L' D'
B' R D2 U2 R' L' D2
B' R D2 U2 R' D L'
B' R D2 U2 R' D' L'
B' R D2 U2 R' D2 L'
B2 R D2 U2 L' R' F
B2 R D2 U2 L' F R'
B2 R D2 U2 R' L' F
B R D2 U2 L' R' F2
B R D2 U2 L' F2 R'
B R D2 U2 R' L' F2
U2 R D2 B' U2 L' B
U2 R D2 B' U2 B L'
R' U' L2 U' R F L
U2 R F B' U2 B L
R2 U' L2 U' R2 F L
R2 U' L2 U' F L R2
R2 U' L2 U' F R2 L
R U' L2 U' R' F L
R U' L2 U' F L R'
R U' L2 U' F R' L
B' R F2 R F2 U2 R2
F2 R F2 L U2 R' F'
F2 R F2 L2 U2 R' F
F2 R F2 L2 U2 F R'
U2 R F2 R B' U2 B
F2 R F2 B2 L B U2
U2 R B' R' U2 L' B'
U2 R B' U2 L B L2
U2 R B' U2 L' D B
U2 R B' U2 L' D' B
U2 R B' U2 L' D2 B
U2 R B' U2 L' B D
U2 R B' U2 L' B D'
U2 R B' U2 L' B D2
U2 R B' U2 D L' B
U2 R B' U2 D B L'
U2 R B' U2 D' L' B
U2 R B' U2 D' B L'
U2 R B' U2 D2 L' B
U2 R B' U2 D2 B L'
U2 R B' U2 B L' D
U2 R B' U2 B L' D'
U2 R B' U2 B L' D2
U2 R B' U2 B D L'
U2 R B' U2 B D' L'
U2 R B' U2 B D2 L'
U2 R B' U2 B' L' B2
D2 R B2 L B U2 L2
D' R B2 L B U2 L2
U2 R B' D U2 L' B
U2 R B' D U2 B L'
U2 R B' D' U2 L' B
U2 R B' D' U2 B L'
B' R B2 L B2 U2 L2
U2 R B' D2 U2 L' B
U2 R B' D2 U2 B L'
U2 R B' F U2 B L
F2 R B2 L F2 B U2
F2 R B2 L B F2 U2
D R B2 L B U2 L2
B R B2 L R U2 L2
B R B2 L R' U2 L2
B R B2 L R2 U2 L2
B R B2 L U2 L2 D
B R B2 L U2 L2 D'
B R B2 L U2 L2 D2
B R B2 L D2 R2 U2
B R B2 R L U2 L2
B R B2 R' L U2 L2
B R B2 R2 L U2 L2
B R B2 U2 L' D2 R2
B R B2 D L U2 L2
B' R' L U2 L2 R D
B' R' L U2 L2 R D'
B' R' L U2 L2 R D2
B' R' L U2 L2 D R
B' R' L U2 L2 D' R
B' R' L U2 L2 D2 R
B' R' L U2 R L2 D
B' R' L U2 R L2 D'
B' R' L U2 R L2 D2
B R B2 D' L U2 L2
F2 R B2 F2 L B U2
B R B2 D2 L U2 L2
B' R' L D2 R2 U2 R'
U2 R' L' U2 L B' U2
B R' L B2 U2 L2 R
B R' L B2 U2 R L2
D2 R' L2 U2 R F L
D' R' L2 U2 R F L
B' R' L2 U2 L R D
B' R' L2 U2 L R D'
B' R' L2 U2 L R D2
B' R' L2 U2 L D R
B' R' L2 U2 L D' R
B' R' L2 U2 L D2 R
B' R' L2 U2 R L D
B' R' L2 U2 R L D'
B' R' L2 U2 R L D2
B' R' L2 U2 R D L
B' R' L2 U2 R D' L
B' R' L2 U2 R D2 L
B' R' L2 U2 D L R
B' R' L2 U2 D R L
B' R' L2 U2 D' L R
B' R' L2 U2 D' R L
B' R' L2 U2 D2 L R
B' R' L2 U2 D2 R L
B' R' L2 D U2 L R
B' R' L2 D U2 R L
B' R' L2 D' U2 L R
B' R' L2 D' U2 R L
B2 R' L2 U2 L R F
B2 R' L2 U2 R L F
B' R' L2 D2 U2 L R
B' R' L2 D2 U2 R L
D R' L2 U2 R F L
U2 R' L2 D2 R2 F L
U2 R' L2 D2 F L R2
U2 R' L2 D2 F R2 L
F' R' L2 B' R F L'
U2 R' L2 F D2 L R2
U2 R' L2 F D2 R2 L
L2 U' F' U' L F2 R
B R' L2 B2 R' U2 R2
B' R' U B U L' R
B' R' U B U R L'
B' R' U B' U L' R
B' R' U B' U R L'
B' R' U B2 U L' R
B' R' U B2 U R L'
U R' U B' U2 L' B
U R' U B' U2 B L'
B' R' U' B U' L' R
B' R' U' B U' R L'
B' R' U' B' U' L' R
B' R' U' B' U' R L'
B' R' U' B2 U' L' R
B' R' U' B2 U' R L'
D2 R' U2 L' D2 R F'
D' R' U2 L' D2 R F'
D2 R' U2 L2 R F L
D' R' U2 L2 R F L
B' R' U2 L' R2 D R'
B' R' U2 L' R2 D' R'
B' R' U2 L' R2 D2 R'
B' R' U2 L' D R D
B' R' U2 L' D R D'
B' R' U2 L' D R D2
B' R' U2 L' D' R D
B' R' U2 L' D' R D'
B' R' U2 L' D' R D2
B' R' U2 L' D2 R D
B' R' U2 L' D2 R D'
B' R' U2 L' D2 R D2
B' R' U2 L' B R B'
D2 R' U2 R L2 F L
D' R' U2 R L2 F L
