L2 R2 B' L' D' R2
R2 L2 B' L' D' R2
L2 R2 B' D' L' R2
L2 R2 B' D' R2 L'
R2 L2 B' D' L' R2
R2 L2 B' D' R2 L'
L U D F' R U'
L D U F' R U'
F' U F2 U2 L F'
F' U F2 U2 F' L
F' U' D2 F L B2
F' U' F L2 B' L'
L D2 R' D B R'
F U' F2 U' F L
F U2 L D F' R2
F U2 D L F' R2
F U2 D F' L R2
F U2 D F' R2 L
U2 F U' F2 U' L
U2 F U2 L D R2
U2 F U2 D L R2
U2 F U2 D R2 L
U2 F D U2 L R2
U2 F D U2 R2 L
U2 F D' L2 U2 L'
F' D R2 U' F L
F D U2 L F' R2
F D U2 F' L R2
F D U2 F' R2 L
L2 F' U' F B' L'
L2 F' U' B' F L'
U F' U F2 U2 L
U F' U' L D2 B2
U F' U' D2 L B2
U F' D R2 U' L
F D' L2 U2 L' F'
U F' D2 U' L B2
F' D2 U' F L B2
L2 B' L' U F' U'
F D' U2 F' D2 L R2
F D' U2 F' D2 R2 L
F D' B' L2 U2 F' L'
U F2 R2 F U' L B
F' D2 R U' F L B2
F' D2 R' U' F L B2
F' D2 R2 U' F L B2
F' D2 U' F L B2 D
F' D2 U' F L B2 D'
F' D2 U' F L B2 D2
F' D2 U' F L' B2 L2
F' D2 U' F L2 B2 L'
F' D2 U' F' L F2 B2
F' D2 U' F' L B2 F2
F' D2 U' F2 L F' B2
F' D2 U' F2 L B2 F'
L2 B L' U F' U' B2
F D2 U2 L D' F' R2
F D2 U2 L F' D' R2
L2 B L' B2 U F' U'
F D2 U2 F' L D' R2
F D2 U2 F' D' L R2
F D2 U2 F' D' R2 L
L B U D F' R U'
L B D U F' R U'
L B D2 R' D B R'
L2 B F' U' F L' B2
L2 B F' U' F B2 L'
L2 B F' U' B2 F L'
F' B U' D2 F L' B2
F' B U' D2 F B2 L'
F' B U' D2 B2 F L'
F' B U' F L2 B' L
L2 B' L U F' U' L2
B' F U2 D F' L' R2
B' F U2 D F' R2 L'
L2 B' L' R2 U' B U
L2 B' L' U D F' U'
L2 B' L' U D' F' U'
L2 B' L' U D2 F' U'
L2 B' L' U F' U' D
L2 B' L' U F' U' D'
L2 B' L' U F' U' D2
L2 B' L' U F' D U'
L2 B' L' U F' D' U'
L2 B' L' U F' D2 U'
L2 B' L' D U F' U'
L2 B' L' D' U F' U'
L2 B' L' D2 U F' U'
B' F D U2 F' L' R2
B' F D U2 F' R2 L'
L2 B' L' F D F' R2
B' F D' L2 U2 F' L'
L2 B' L2 U F' U' L
F' B D2 U' F L' B2
F' B D2 U' F B2 L'
F' B D2 U' B2 F L'
L2 B' R2 L' U' B U
L2 B' R2 U' B U L'
L B' U D F' R U'
L2 B' D L' U F' U'
L2 B' D' L' U F' U'
L B' D U F' R U'
B2 F' U R' F2 U2 F'
L2 B' D2 L' U F' U'
B2 F' U' D2 F B2 L
B2 F' U' D2 B2 F L
L2 B' F D F' L' R2
L2 B' F D F' R2 L'
L B' D2 R' D B R'
B F' U' D2 F L' B2
B F' U' D2 F B2 L'
B F' U' D2 B2 F L'
B F' U' F L2 B' L
F B' U2 D F' L' R2
F B' U2 D F' R2 L'
L2 B2 L' U F' U' B
F B' D U2 F' L' R2
F B' D U2 F' R2 L'
B2 F' D2 U' F B2 L
B2 F' D2 U' B2 F L
L2 B2 L' B U F' U'
F B' D' L2 U2 F' L'
B F' D2 U' F L' B2
B F' D2 U' F B2 L'
B F' D2 U' B2 F L'
L B2 U D F' R U'
F' B2 U R' F2 U2 F'
F' B2 U' D2 F B2 L
F' B2 U' D2 B2 F L
L B2 D U F' R U'
L B2 D2 R' D B R'
L2 B2 F' U' F L' B
L2 B2 F' U' F B L'
L2 B2 F' U' B F L'
F' B2 D2 U' F B2 L
F' B2 D2 U' B2 F L
U B2 F' U R' F2 U2
U B2 F' U F2 R' U2
U B2 F' U' D2 B2 L
U B2 F' D2 U' B2 L
