U' B R' U2 R'
U' L B R' U2 R'
U' L' B R' U2 R'
U' L2 B R' U2 R'
U R2 D2 F L' F2
U' R2 F' L2 B' L
U R2 F' B' L B
U R2 F2 D2 F L'
U R2 B' L F' B
U R2 B' L B F'
U R2 B' F' L B
B' U L R2 D2 F2
B' U R2 L D2 F2
B' U R2 D2 L F2
B' U R2 D2 F2 L
B U R2 D' F2 L'
F' U' B R' U2 R'
F2 U' B R' U2 R'
F U' B R' U2 R'
B' U' B2 R' U2 R'
U' B L R' U2 R'
U' B L' R' U2 R'
U' B L2 R' U2 R'
U' B R' L U2 R'
U' B R' L' U2 R'
U' B R' L2 U2 R'
U' B R' U2 R' D
U' B R' U2 R' D'
U' B R' U2 R' D2
U' B R' U2 D R'
U' B R' U2 D' R'
U' B R' U2 D2 R'
U' B R' D U2 R'
U' B R' D' U2 R'
U' B R' D2 U2 R'
U B R' U2 R' B'
U' B D2 L2 R' U2
U' B D2 R' L2 U2
U B' L B R2 F'
R B' U L R F'
R B' U R L F'
R B' U R F' L
U' B D2 R' U2 D2 R2
U' B D2 R' D2 U2 R2
U B U2 B2 L B R2
U' B F R' U2 R' B
U' B F' R' F U2 R'
U B D2 L2 R' F U2
U B D2 L2 F R' U2
B' F U L R2 D2 F2
U B D2 R' L2 F U2
U' B F2 R' F2 U2 R'
B' F U R2 L D2 F2
B' F U R2 D2 L F2
B' F U R2 D2 F2 L
F' B U R2 D' F2 L'
R2 B F' L2 D' B2 L
U B F R' U2 R' B'
F2 B U R2 D' F2 L'
B F U R2 D' F2 L'
U B F' R' U2 R' B'
B' F U' B2 R' U2 R'
F B U R2 D' F2 L'
R2 B' L U' L' U F'
U B F2 R' U2 R' B'
U' B' L' B2 U2 L2 R2
U' B' L' B2 U2 R2 L2
U' B' L2 B2 U2 L' R2
U' B' L2 B2 U2 R2 L'
U B' L F B R2 F'
U B' L F' B R2 F'
U B' L F2 B R2 F'
U B' L B R2 D F'
U B' L B R2 D' F'
U B' L B R2 D2 F'
U B' L B R2 F' D
U B' L B R2 F' D'
U B' L B R2 F' D2
U B' L B F R2 F'
U B' L B F' R2 F'
U B' L B F2 R2 F'
U' B' R B2 R' U2 R2
R2 B' L2 D' L' F' B2
R2 B' L2 D' L' B2 F'
R2 B' L2 D' B2 L' F'
U B' L' B L2 R2 F'
U B' L' B R2 L2 F'
U B' L' B R2 F' L2
U' B' R' B2 L R' U2
U' B' R' B2 R' L U2
U B' L2 B L' R2 F'
U B' L2 B R2 L' F'
R2 B' R' U L R F'
R2 B' R' U R L F'
R2 B' R' U R F' L
U' B' R2 B2 R' U2 R
R2 B' R2 U L R2 F'
R2 B' R2 U R2 L F'
R2 B' R2 U R2 F' L
R B' R' U L R2 F'
R B' R' U R2 L F'
R B' R' U R2 F' L
U' B' U2 L R2 D2 F2
U2 B' U B2 R' U2 R'
U2 B' U' L R2 D2 F2
U' B' U2 R2 L D2 F2
U' B' U2 R2 D2 L F2
U' B' U2 R2 D2 F2 L
U2 B' U' R2 L D2 F2
U2 B' U' R2 D2 L F2
U2 B' U' R2 D2 F2 L
U B' U L B R2 F'
R B' U L R D F'
R B' U L R D' F'
R B' U L R D2 F'
R B' U L R F' D
R B' U L R F' D'
R B' U L R F' D2
R B' U L' R F' L2
R B' U R L D F'
R B' U R L D' F'
R B' U R L D2 F'
R B' U R L F' D
R B' U R L F' D'
R B' U R L F' D2
R B' U R L' F' L2
R B' U R D L F'
R B' U R D F' L
R B' U R D' L F'
R B' U R D' F' L
R B' U R D2 L F'
R B' U R D2 F' L
R B' U R F L F2
R B' U R F' L D
R B' U R F' L D'
R B' U R F' L D2
R B' U R F' D L
R B' U R F' D' L
R B' U R F' D2 L
U B' U' L B R2 F'
U B' U2 L B R2 F'
U' B' D2 L2 U2 L' F2
B' F' U L R2 D2 F2
B' F' U R2 L D2 F2
B' F' U R2 D2 L F2
B' F' U R2 D2 F2 L
F' B' U L R2 D2 F2
F2 B' U L R2 D2 F2
F' B' U R2 L D2 F2
F' B' U R2 D2 L F2
F' B' U R2 D2 F2 L
F2 B' U R2 L D2 F2
D B' D' R2 B' U L
F2 B' U R2 D2 L F2
F2 B' U R2 D2 F2 L
D B' D' B' R2 U L
B' F' U' B2 R' U2 R'
B F' U R2 D' F2 L'
F B' U L R2 D2 F2
F' B' U' B2 R' U2 R'
F B' U R2 L D2 F2
F B' U R2 D2 L F2
F B' U R2 D2 F2 L
F2 B' U' B2 R' U2 R'
R2 B' F' L U' L' U
U B' F L B R2 F'
R2 B' F' L2 D' L' B2
R2 B' F' L2 D' B2 L'
F B' U' B2 R' U2 R'
U B' F' L B R2 F'
U B' F2 L B R2 F'
U' B2 L2 F R2 B L
U' B2 R B' R' U2 R2
U' B2 R2 B' R' U2 R
D2 B2 U' L2 U2 F L'
D B2 U D L2 F L'
B' F2 U L R2 D2 F2
B' F2 U R2 L D2 F2
B' F2 U R2 D2 L F2
B' F2 U R2 D2 F2 L
D B2 U' D' B' U2 L
B' F2 U' B2 R' U2 R'
B F2 U R2 D' F2 L'
D B2 D U L2 F L'
U B2 U2 B2 R2 F' L'
U' B2 D2 B' L2 R' U2
U' B2 D2 B' R' L2 U2
D B2 D' U' B' U2 L
