U2 F' R U
L' U2 F' R U
L U2 F' R U
L2 U2 F' R U
B' U2 F' R U
B2 U2 F' R U
B U2 F' R U
U2 F' R U D
U2 F' R U D'
U2 F' R U D2
U2 F' R D U
U2 F' R D' U
U2 F' R D2 U
U2 F' D R U
U2 F' D' R U
U2 F' D2 R U
U2 F R F2 D R U
U2 F R F2 D' R U
U2 F R F2 D2 R U
B U2 F' D' R U D
B U2 F' D' R U D'
B U2 F' D' R U D2
B U2 F' D' R D U
B U2 F' D' R D' U
B U2 F' D' R D2 U
B2 U2 F2 D F R U
B U2 F' D2 R U D
B U2 F' D2 R U D'
B U2 F' D2 R U D2
B U2 F' D2 R D U
B U2 F' D2 R D' U
B U2 F' D2 R D2 U
B2 U2 F2 D' F R U
B U2 F' B R B' U
B2 U2 F2 D2 F R U
B U2 F' B2 R B2 U
B U2 F2 R F R U
B U2 F2 R' F R U
B U2 F2 R2 F R U
F U2 F2 R U2 F U'
B' U2 B F' R B' U
B U2 F2 D F R U
U2 F R' F2 R U D
U2 F R' F2 R U D'
U2 F R' F2 R U D2
U2 F R' F2 R D U
U2 F R' F2 R D' U
U2 F R' F2 R D2 U
U2 F R' F2 D R U
U2 F R' F2 D' R U
U2 F R' F2 D2 R U
B U2 F2 D' F R U
B U2 F2 D2 F R U
B2 U2 B F' R B' U
U' F U L' U' D' L2
U' F U L' U2 F2 U
U' F U L' D' U' L2
U' F U L' D2 B2 U'
U' F U D' L' U' L'
U' F U D2 L' B2 U'
U' F U D2 B2 L' U'
U2 F R2 F2 R U D
U2 F R2 F2 R U D'
U2 F R2 F2 R U D2
U2 F R2 F2 R D U
U2 F R2 F2 R D' U
U2 F R2 F2 R D2 U
U2 F R2 F2 D R U
U2 F R2 F2 D' R U
U2 F R2 F2 D2 R U
B U2 B F' R B' U
U' F U' R F2 R U
U' F U' R' F2 R U
U' F U' R2 F2 R U
B' U2 B2 F' R B2 U
U' F U' F2 R U D
U' F U' F2 R U D'
U' F U' F2 R U D2
U' F U' F2 R D U
U' F U' F2 R D' U
U' F U' F2 R D2 U
U' F U' F2 D R U
U' F U' F2 D' R U
U' F U' F2 D2 R U
B2 U2 B2 F' R B2 U
B U2 B2 F' R B2 U
U2 F U2 L' U' D' L2
U2 F U2 L' U2 F2 U
U2 F U2 L' D' U' L2
U2 F U2 L' D2 B2 U'
U2 F U2 D' L' U' L'
U2 F U2 D2 L' B2 U'
U2 F U2 D2 B2 L' U'
U' F D' L D L F2
U' F D' L D F2 L
U' F D' L2 U L U'
U' F D' U L' U' L'
F D L' D F' B2 U'
F D L' D B2 F' U'
F D L' D2 F' U' L2
U' F D2 L D L2 F2
U' F D2 L D F2 L2
F D L' F' U R2 U2
F D L' F' U' D2 L2
F D L' F' D B2 U'
F D L' F' D2 U' L2
F' D R U2 R' F U'
F' D R U2 F R' U'
U' F D2 U L' B2 U'
U2 F D' U2 L' U' L'
U' F D2 U B2 L' U'
L' F D2 L' F' B2 U'
L' F D2 L' B2 F' U'
U2 F D' F2 R U L2
L2 F D2 L' F' B2 U'
L2 F D2 L' B2 F' U'
L' F D2 B2 L' F' U'
U2 F D2 U2 L' B2 U'
U2 F D2 U2 B2 L' U'
L2 F D2 B2 L' F' U'
L F D2 L' F' B2 U'
L F D2 L' B2 F' U'
R2 F B L' F' R2 U'
L F D2 B2 L' F' U'
U2 F' L R D L' U
U2 F' L R D' L' U
U2 F' L R D2 L' U
B' D U2 R U F' L'
B' D U2 F' R U F'
U2 F' L D L' R U
U2 F' L D R L' U
U2 F' L D' L' R U
U2 F' L D' R L' U
U2 F' L D2 L' R U
B2 D U2 R U F' L'
U2 F' L D2 R L' U
B2 D U2 F' R U F'
U2 F' L' R D L U
U2 F' L' R D' L U
U2 F' L' R D2 L U
U2 F' L' D L R U
U2 F' L' D R L U
B D U2 R U F' L'
U2 F' L' D' L R U
U2 F' L' D' R L U
U2 F' L' D2 L R U
U2 F' L' D2 R L U
F' D F U2 F' R U
B D U2 F' R U F'
U2 F' L2 R U D' B2
U2 F' L2 R D' U B2
U2 F' L2 D' R U B2
L' F' R U2 R' F U'
L' F' R U2 F R' U'
U' F' R B' U B R'
U' F' R B2 U B2 R'
U2 F' R L D L' U
U2 F' R L D' L' U
U2 F' R L D2 L' U
U2 F' R L' D L U
U2 F' R L' D' L U
U2 F' R L' D2 L U
U2 F' R L2 U D' B2
U2 F' R L2 D' U B2
U2 F' R U L D L'
U2 F' R U L D' L'
U2 F' R U L D2 L'
U2 F' R U L' D L
U2 F' R U L' D' L
U2 F' R U L' D2 L
U2 F' R U R D R'
U2 F' R U R D' R'
U2 F' R U R D2 R'
U2 F' R U R' D R
U2 F' R U R' D' R
U2 F' R U R' D2 R
U2 F' R U F D F'
U2 F' R U F D' F'
U2 F' R U F D2 F'
U2 F' R U F' D F
U2 F' R U F' D' F
U2 F' R U F' D2 F
U2 F' R U B D B'
U2 F' R U B D' B'
U2 F' R U B D2 B'
U2 F' R U B' D B
U2 F' R U B' D' B
U2 F' R U B' D2 B
L2 F' R U2 R' F U'
L2 F' R U2 F R' U'
U2 F' R F D F' U
U2 F' R F D' F' U
U2 F' R F D2 F' U
U2 F' R F' D F U
U2 F' R F' D' F U
U2 F' R F' D2 F U
U2 F' R F2 U D' L2
U2 F' R F2 D' U L2
U2 F' R B D B' U
U2 F' R B D' B' U
U2 F' R B D2 B' U
U2 F' R B' D B U
U2 F' R B' D' B U
U2 F' R B' D2 B U
U2 F' R B2 U D' R2
U2 F' R B2 D' U R2
U2 F' R' U D' F2 D
U2 F' R' U D' F2 D'
U2 F' R' U D' F2 D2
U2 F' R' U F D' F2
U2 F' R' U F' D' F2
U2 F' R' U F2 D' F2
U2 F' R' U' D B2 U2
U2 F' R' U2 D2 L2 U'
U2 F' R' D U' B2 U2
U2 F' R' D' R U F2
U2 F' R' D' R' U F2
U2 F' R' D' R2 U F2
U2 F' R' D' U F2 D
U2 F' R' D' U F2 D'
U2 F' R' D' U F2 D2
L F' R U2 R' F U'
L F' R U2 F R' U'
U2 F' R' D2 U2 L2 U'
U2 F' R' F' R2 F U
U2 F' R' F2 R2 F2 U
U2 F' R' B R2 B' U
U2 F' R' B2 R2 B2 U
U2 F' R2 D R' U D
U2 F' R2 D R' U D'
U2 F' R2 D R' U D2
U2 F' R2 D R' D U
U2 F' R2 D R' D' U
U2 F' R2 D R' D2 U
U2 F' R2 D' R' U D
U2 F' R2 D' R' U D'
U2 F' R2 D' R' U D2
U2 F' R2 D' R' D U
U2 F' R2 D' R' D' U
U2 F' R2 D' R' D2 U
U2 F' R2 D2 R' U D
U2 F' R2 D2 R' U D'
U2 F' R2 D2 R' U D2
U2 F' R2 D2 R' D U
U2 F' R2 D2 R' D' U
U2 F' R2 D2 R' D2 U
U2 F' R2 F' R' F U
U2 F' R2 F2 R' F2 U
U' F' U' R U' R' U2
U2 F' U R' D' R F2
U2 F' U F2 U L' U'
U2 F' U' B U R U
U2 F' U' B' U R U
U2 F' U' B2 U R U
B' D' L' U' F D' L2
U2 F' U2 L U2 R U
B' D' L' U2 F' U F2
U2 F' U2 L' U2 R U
U2 F' U2 L2 U2 R U
B2 D' L' U' F D' L2
B2 D' L' U2 F' U F2
U2 F' U2 F2 L' F2 U'
F D' L F' L2 U' L'
U2 F' D R' U D' F2
U2 F' D R' D' U F2
U2 F' D R2 D R' U
U2 F' D R2 D' R' U
U2 F' D R2 D2 R' U
B D' L' U' F D' L2
B D' L' U2 F' U F2
U2 F' D B R B' U
U2 F' D B2 R B2 U
U2 F' D' R' U D' F2
F' D' R U2 R' F U'
U2 F' D' R' D' U F2
F' D' R U2 F R' U'
U2 F' D' R2 D R' U
U2 F' D' R2 D' R' U
U2 F' D' R2 D2 R' U
U2 F' D' B R B' U
U2 F' D' B2 R B2 U
U' F' B R U R' B'
F D' L2 F' L U' L'
U2 F' D2 R' U D' F2
U2 F' D2 R' D' U F2
U2 F' D2 R2 D R' U
U2 F' D2 R2 D' R' U
U2 F' D2 R2 D2 R' U
U2 F' D2 B R B' U
U2 F' D2 B2 R B2 U
U' F' B' R U R' B
U2 F' B R D B' U
U2 F' B R D' B' U
U2 F' B R D2 B' U
U2 F' B R B' U D
U2 F' B R B' U D'
U2 F' B R B' U D2
U2 F' B R B' D U
U2 F' B R B' D' U
U2 F' B R B' D2 U
U2 F' B R' B' R2 U
U2 F' B D R B' U
U2 F' B D B' R U
U2 F' B D' R B' U
U2 F' B D' B' R U
U2 F' B D2 R B' U
U2 F' B D2 B' R U
U' F' B2 R U R' B2
U2 F' B' D B R U
U2 F' B' D' B R U
U2 F' B' D2 B R U
B' D' U' L' F D' L2
U2 F' B2 R U D' R2
U2 F' B2 R D' U R2
U2 F' B2 R B2 U D
U2 F' B2 R B2 U D'
U2 F' B2 R B2 U D2
U2 F' B2 R B2 D U
U2 F' B2 R B2 D' U
U2 F' B2 R B2 D2 U
U2 F' B2 R' B2 R2 U
B2 D' U' L' F D' L2
U2 F' B2 D' R U R
B D' U' L' F D' L2
D' F2 L' F2 U' F' L'
F' D' F U2 F' R U
D2 F2 L2 F2 B' L U'
D2 F2 L2 B' L F2 U'
D2 F2 L2 B' F2 L U'
U2 F2 R D F R U
U2 F2 R D' F R U
U2 F2 R D2 F R U
U2 F2 R F R U D
U2 F2 R F R U D'
U2 F2 R F R U D2
U2 F2 R F R D U
U2 F2 R F R D' U
U2 F2 R F R D2 U
U2 F2 R F D R U
U2 F2 R F D' R U
U2 F2 R F D2 R U
U2 F2 R' D F R U
U2 F2 R' D' F R U
U2 F2 R' D2 F R U
U2 F2 R' F R U D
U2 F2 R' F R U D'
U2 F2 R' F R U D2
U2 F2 R' F R D U
U2 F2 R' F R D' U
U2 F2 R' F R D2 U
U2 F2 R' F D R U
U2 F2 R' F D' R U
U2 F2 R' F D2 R U
U2 F2 R2 D F R U
U2 F2 R2 D' F R U
U2 F2 R2 D2 F R U
U2 F2 R2 F R U D
U2 F2 R2 F R U D'
U2 F2 R2 F R U D2
U2 F2 R2 F R D U
U2 F2 R2 F R D' U
U2 F2 R2 F R D2 U
U2 F2 R2 F D R U
U2 F2 R2 F D' R U
U2 F2 R2 F D2 R U
U2 F2 U L D F L'
U' F2 U' R' F U F2
U' F2 U' F R' U F'
F D2 L F' L2 B2 U'
U2 F2 D R F R U
F D2 L F' B2 L2 U'
U2 F2 D R' F R U
U2 F2 D R2 F R U
F D2 L B2 L2 F' U'
F D2 L B2 F' L2 U'
U2 F2 D F R U D
U2 F2 D F R U D'
U2 F2 D F R U D2
U2 F2 D F R D U
U2 F2 D F R D' U
U2 F2 D F R D2 U
U2 F2 D F D R U
U2 F2 D F D' R U
U2 F2 D F D2 R U
F D2 L' D F' U' L2
U2 F2 D' R F R U
F' D2 R U2 R' F U'
F D2 L' F' U' D L2
F D2 L' F' D U' L2
F' D2 R U2 F R' U'
F D2 L' F' B2 U' D
F D2 L' F' B2 U' D'
F D2 L' F' B2 U' D2
F D2 L' F' B2 D U'
F D2 L' F' B2 D' U'
F D2 L' F' B2 D2 U'
U2 F2 D' R' F R U
U2 F2 D' R2 F R U
F D2 L' B2 D F' U'
F D2 L' B2 D' F' U'
F D2 L' B2 D2 F' U'
F D2 L' B2 F' U' D
F D2 L' B2 F' U' D'
F D2 L' B2 F' U' D2
F D2 L' B2 F' D U'
F D2 L' B2 F' D' U'
F D2 L' B2 F' D2 U'
U2 F2 D' F R U D
U2 F2 D' F R U D'
U2 F2 D' F R U D2
U2 F2 D' F R D U
U2 F2 D' F R D' U
U2 F2 D' F R D2 U
U2 F2 D' F D R U
U2 F2 D' F D' R U
U2 F2 D' F D2 R U
U2 F2 D2 R F R U
F D2 L2 F' L B2 U'
U2 F2 D2 R' F R U
U2 F2 D2 R2 F R U
U2 F2 D2 F R U D
U2 F2 D2 F R U D'
U2 F2 D2 F R U D2
U2 F2 D2 F R D U
U2 F2 D2 F R D' U
U2 F2 D2 F R D2 U
U2 F2 D2 F D R U
U2 F2 D2 F D' R U
U2 F2 D2 F D2 R U
D2 B L U2 F' R' U
L' B L U2 F' R U
L2 B L U2 F' R U
D' B L' U' F D' L2
D2 B L' U2 F' R' U
D' B L' U2 F' U F2
L' B L' U2 F' R U
L2 B L' U2 F' R U
F' D2 F U2 F' R U
D2 B L2 U2 F' R' U
F2 D2 F R B2 L U
L B L U2 F' R U
L' B L2 U2 F' R U
L2 B L2 U2 F' R U
R' B R U2 F' R U
L B L' U2 F' R U
L B L2 U2 F' R U
R2 B R D R U' F'
B' D2 B U2 F' R' U
B' D2 B' L U2 F' U
B2 D2 B U2 F' R' U
B2 D2 B' L U2 F' U
B D2 B U2 F' R' U
F D2 B L' F' B U'
F D2 B L' B F' U'
R2 B R2 D' L' U' F
R2 B R2 F L' F' U'
B D2 B' L U2 F' U
D' B U' L' F D' L2
U' B U' F' R U B'
D2 B U2 D F' R' U
F D2 B2 L F' L2 U'
D2 B U2 D' F' R' U
D' B U2 D F' R U
F D2 B2 L' D F' U'
F D2 B2 L' D' F' U'
F D2 B2 L' D2 F' U'
F D2 B2 L' F' U' D
F D2 B2 L' F' U' D'
F D2 B2 L' F' U' D2
F D2 B2 L' F' D U'
F D2 B2 L' F' D' U'
F D2 B2 L' F' D2 U'
D2 B U2 D2 F' R' U
D2 B U2 F R' F2 U
F D2 B2 L2 F' L U'
D2 B U2 F' R' U D
D2 B U2 F' R' U D'
D2 B U2 F' R' U D2
D2 B U2 F' R' D U
D2 B U2 F' R' D' U
D2 B U2 F' R' D2 U
D2 B U2 F' D R' U
D2 B U2 F' D' R' U
D2 B U2 F' D2 R' U
D2 B U2 F2 R' F U
U B U F' R U D
U B U F' R U D'
U B U F' R U D2
U B U F' R D U
U B U F' R D' U
U B U F' R D2 U
U B U F' D R U
U B U F' D' R U
U B U F' D2 R U
B' F L' D' F' U' L2
L' B U2 F' R U D
L' B U2 F' R U D'
L' B U2 F' R U D2
L' B U2 F' R D U
L' B U2 F' R D' U
L' B U2 F' R D2 U
L' B U2 F' D R U
L' B U2 F' D' R U
L' B U2 F' D2 R U
B' F L' D2 F' B2 U'
B' F L' D2 B2 F' U'
F D2 B2 D L' F' U'
B' F L' F' U2 F' U
F D2 B2 D' L' F' U'
F D2 B2 D2 L' F' U'
B2 F L' D' F' U' L2
B2 F L' D2 F' B2 U'
B2 F L' D2 B2 F' U'
L2 B U2 F' R U D
L2 B U2 F' R U D'
L2 B U2 F' R U D2
L2 B U2 F' R D U
L2 B U2 F' R D' U
L2 B U2 F' R D2 U
D2 B D U2 F' R' U
L2 B U2 F' D R U
L2 B U2 F' D' R U
L2 B U2 F' D2 R U
D' B D U2 F' R U
B2 F L' F' U2 F' U
D B U2 R U F' L'
D B U2 D' F' R U
D B U2 F' R U F'
B F L' D' F' U' L2
B F L' D2 F' B2 U'
B F L' D2 B2 F' U'
D2 B D' U2 F' R' U
R2 B D R U' F' B2
R2 B D R U' B2 F'
B F L' F' U2 F' U
L B U2 F' R U D
L B U2 F' R U D'
L B U2 F' R U D2
L B U2 F' R D U
L B U2 F' R D' U
L B U2 F' R D2 U
L B U2 F' D R U
L B U2 F' D' R U
L B U2 F' D2 R U
F B L' D' F' U' L2
F B L' D2 F' B2 U'
F B L' D2 B2 F' U'
F' B R U2 R' F U'
F' B R U2 F R' U'
F B L' F' U2 F' U
D2 B D2 U2 F' R' U
D B D' U2 F' R U
U' B F' R U R' B'
R2 B F L' F' R2 U'
U2 B F' R D B' U
U2 B F' R D' B' U
U2 B F' R D2 B' U
U2 B F' R B' U D
U2 B F' R B' U D'
U2 B F' R B' U D2
U2 B F' R B' D U
U2 B F' R B' D' U
U2 B F' R B' D2 U
U2 B F' R' B' R2 U
U2 B F' D R B' U
U2 B F' D B' R U
U2 B F' D' R B' U
U2 B F' D' B' R U
U2 B F' D2 R B' U
U2 B F' D2 B' R U
D2 B' L R2 B R2 U'
D2 B' L U2 D F' U
D2 B' L U2 D' F' U
D2 B' L U2 D2 F' U
D2 B' L U2 F' U D
D2 B' L U2 F' U D'
D2 B' L U2 F' U D2
D2 B' L U2 F' D U
D2 B' L U2 F' D' U
D2 B' L U2 F' D2 U
D2 B' L D U2 F' U
D2 B' L D' U2 F' U
D2 B' L D2 U2 F' U
L' B' L U2 F' R U
D2 B' L B U2 F' U
D2 B' L B' U2 F' U
D2 B' L B2 U2 F' U
L2 B' L U2 F' R U
D' B' L' U' F D' L2
D' B' L' U2 F' U F2
L' B' L' U2 F' R U
L2 B' L' U2 F' R U
L' B' L2 U2 F' R U
L B' L U2 F' R U
L2 B' L2 U2 F' R U
R' B' R U2 F' R U
L B' L' U2 F' R U
B' F D2 L' F' B2 U'
B' F D2 L' B2 F' U'
L B' L2 U2 F' R U
B2 F D2 L' F' B2 U'
B2 F D2 L' B2 F' U'
B' F D2 B2 L' F' U'
D2 B' R2 L B R2 U'
B2 F D2 B2 L' F' U'
B F D2 L' F' B2 U'
B F D2 L' B2 F' U'
F B D2 L' F' B2 U'
F B D2 L' B2 F' U'
B F D2 B2 L' F' U'
F B D2 B2 L' F' U'
D' B' U' L' F D' L2
B' F' R U2 R' F U'
B' F' R U2 F R' U'
F B' L' D' F' U' L2
D' B' U2 D F' R U
F B' L' D2 F' B2 U'
F B' L' D2 B2 F' U'
F' B' R U2 R' F U'
D2 B' U2 F' U2 L U'
F' B' R U2 F R' U'
F B' L' F' U2 F' U
B2 F' R U2 R' F U'
B2 F' R U2 F R' U'
L' B' U2 F' R U D
L' B' U2 F' R U D'
L' B' U2 F' R U D2
L' B' U2 F' R D U
L' B' U2 F' R D' U
L' B' U2 F' R D2 U
L' B' U2 F' D R U
L' B' U2 F' D' R U
L' B' U2 F' D2 R U
U B' U F' R U D
U B' U F' R U D'
U B' U F' R U D2
U B' U F' R D U
U B' U F' R D' U
U B' U F' R D2 U
U B' U F' D R U
U B' U F' D' R U
U B' U F' D2 R U
D2 B' D L U2 F' U
L2 B' U2 F' R U D
L2 B' U2 F' R U D'
L2 B' U2 F' R U D2
L2 B' U2 F' R D U
L2 B' U2 F' R D' U
L2 B' U2 F' R D2 U
L2 B' U2 F' D R U
L2 B' U2 F' D' R U
L2 B' U2 F' D2 R U
D' B' D U2 F' R U
D B' U2 R U F' L'
B F' R U2 R' F U'
B F' R U2 F R' U'
D2 B' D' L U2 F' U
D B' U2 D' F' R U
D B' U2 F' R U F'
L B' U2 F' R U D
L B' U2 F' R U D'
L B' U2 F' R U D2
L B' U2 F' R D U
L B' U2 F' R D' U
L B' U2 F' R D2 U
L B' U2 F' D R U
L B' U2 F' D' R U
D2 B' D2 L U2 F' U
L B' U2 F' D2 R U
D B' D' U2 F' R U
U2 B' D2 F' B R' U
U' B' F' R U R' B
U2 B' D2 B F' R' U
U2 B' F' D B R U
U2 B' F' D' B R U
U2 B' F' D2 B R U
L' B2 L U2 F' R U
L2 B2 L U2 F' R U
D' B2 L' U' F D' L2
D' B2 L' U2 F' U F2
L' B2 L' U2 F' R U
L2 B2 L' U2 F' R U
L' B2 L2 U2 F' R U
L B2 L U2 F' R U
L2 B2 L2 U2 F' R U
R' B2 R U2 F' R U
L B2 L' U2 F' R U
F B' D2 L' F' B2 U'
F B' D2 L' B2 F' U'
F B' D2 B2 L' F' U'
L B2 L2 U2 F' R U
D2 B2 R2 B L R2 U'
D2 B2 R2 B R2 L U'
F B2 L' D' F' U' L2
F' B2 R U2 R' F U'
F' B2 R U2 F R' U'
F B2 L' D2 F' B2 U'
F B2 L' D2 B2 F' U'
F B2 L' F' U2 F' U
D2 B2 U' L F D' L2
R2 B2 R2 D2 B' L U'
D' B2 U' L' F D' L2
U' B2 U' F' R U B2
D2 B2 U2 F R F2 U
D' B2 U2 D F' R U
D2 B2 U2 F' U2 L' U'
L' B2 U2 F' R U D
L' B2 U2 F' R U D'
L' B2 U2 F' R U D2
L' B2 U2 F' R D U
L' B2 U2 F' R D' U
L' B2 U2 F' R D2 U
L' B2 U2 F' D R U
L' B2 U2 F' D' R U
L' B2 U2 F' D2 R U
U B2 U F' R U D
U B2 U F' R U D'
U B2 U F' R U D2
U B2 U F' R D U
U B2 U F' R D' U
U B2 U F' R D2 U
U B2 U F' D R U
U B2 U F' D' R U
U B2 U F' D2 R U
L2 B2 U2 F' R U D
L2 B2 U2 F' R U D'
L2 B2 U2 F' R U D2
L2 B2 U2 F' R D U
L2 B2 U2 F' R D' U
L2 B2 U2 F' R D2 U
L2 B2 U2 F' D R U
L2 B2 U2 F' D' R U
L2 B2 U2 F' D2 R U
D' B2 D U2 F' R U
D B2 U2 R U F' L'
D B2 U2 D' F' R U
D B2 U2 F' R U F'
L B2 U2 F' R U D
L B2 U2 F' R U D'
L B2 U2 F' R U D2
L B2 U2 F' R D U
L B2 U2 F' R D' U
L B2 U2 F' R D2 U
L B2 U2 F' D R U
L B2 U2 F' D' R U
L B2 U2 F' D2 R U
D B2 D' U2 F' R U
U' B2 F' R U R' B2
U2 B2 F' R U D' R2
U2 B2 F' R D' U R2
U2 B2 F' R B2 U D
U2 B2 F' R B2 U D'
U2 B2 F' R B2 U D2
U2 B2 F' R B2 D U
U2 B2 F' R B2 D' U
U2 B2 F' R B2 D2 U
U2 B2 F' R' B2 R2 U
U2 B2 F' D' R U R
F B2 D2 L' F' B2 U'
F B2 D2 L' B2 F' U'
F B2 D2 B2 L' F' U'
