R' U B U L'
R' L U B U L2
L R U' F' U' L2
L2 R U' F' U' L
R L U' F' U' L2
D2 L U B' U L2
L R' U B U L2
U2 L' R U F' U'
U2 L' R' U' B U
U2 L' D B R' B'
U2 L' D' F' R F
U2 L' F D' F' R
R L2 U' F' U' L
U2 L' B' D B R'
R' U D B U L'
R' U D' B U L'
R' U D2 B U L'
U2 R L' U F' U'
R' U B U L' D
R' U B U L' D'
R' U B U L' D2
R' U B U D L'
R' U B U D' L'
R' U B U D2 L'
R' U B D U L'
R' U B D' U L'
R' U B D2 U L'
F2 R F2 U' F U'
U2 R' L' U' B U
U2 R' U' B U L'
R2 U' B' U' L' R'
R2 U' B' U' R' L'
R' U2 L' U' B U
R2 U2 L' U' B' U
R U2 L' U F' U'
U R' B R U L'
R' D U B U L'
U2 D L' B R' B'
U' D B U' L' R'
U' D B U' L' R'
U' D B U' R' L'
U2 D B R' B' L'
D U B U L' R'
D U B U R' L'
U D B U L' R'
U D B U R' L'
R' D' U B U L'
R' D' U B U L'
U2 D' L' F' R F
U2 D' F' R F L'
D U' B U' L' R'
D U' B U' R' L'
D2 U2 L' U F U'
U2 D2 L' U F U'
D' U2 L' F' R F
R' D2 U B U L'
D U2 L' B R' B'
D' U2 F' R F L'
D U2 B R' B' L'
D' F L' F' U2 L'
U2 F D' F' L' R
U2 F D' F' R L'
B' D B U2 L' R'
B' D B U2 R' L'
B D B' L U2 L2
F D' F' U2 L' R
F D' F' U2 R L'
U2 B' L' D B R'
D B' L B U2 L2
U2 B' D L' B R'
U2 B' D B L' R'
U2 B' D B R' L'
D' U2 L' R F' R F
D' U2 L' R' F' R F
D' U2 L' R2 F' R F
U2 D2 L U' B' U L2
D' U2 L' U F' U' R
D2 U2 L' R U F U'
D2 U2 L' R' U F U'
D2 U2 L' R2 U F U'
D2 U2 L' U D F U'
D2 U2 L' U D' F U'
D2 U2 L' U D2 F U'
D2 U2 L' U F U' D
D2 U2 L' U F U' D'
D2 U2 L' U F U' D2
D2 U2 L' U F D U'
D2 U2 L' U F D' U'
D2 U2 L' U F D2 U'
D' U2 L' D2 B R' B'
U' D2 L' F L U' L'
D2 U2 L' D U F U'
D' U2 L' F' R D F
D' U2 L' F' R D' F
D' U2 L' F' R D2 F
D' U2 L' F' R F D
D' U2 L' F' R F D'
D' U2 L' F' R F D2
D' U2 L' F' R' F R2
D' U2 L' F' R2 F R'
D' U2 L' F' D R F
D2 U2 L' D' U F U'
D' U2 L' F' D' R F
D' U2 L' F' D2 R F
D2 U2 L' D2 U F U'
R D2 L2 U' F' U' L
U2 D2 L' R U F U'
R2 D2 R U B U L'
U2 D2 L' R' U F U'
D' U2 L' B' D2 B R'
D2 U2 L' F' D R2 F
D2 U2 L' F' D F R2
U2 D2 L' R2 U F U'
U2 D2 L' U D F U'
U2 D2 L' U D' F U'
U2 D2 L' U D2 F U'
U2 D2 L' U F U' D
U2 D2 L' U F U' D'
U2 D2 L' U F U' D2
U2 D2 L' U F D U'
U2 D2 L' U F D' U'
U2 D2 L' U F D2 U'
D U2 L B R' B' L2
U2 D2 L' D U F U'
U2 D2 L' D' U F U'
U2 D2 L' D2 U F U'
D U2 L' R B R' B'
D U2 L' R' B R' B'
D U2 L' R2 B R' B'
U2 D2 L' F' D R2 F
U2 D2 L' F' D F R2
U D2 L B' L' U L'
D U2 L' U' B U R'
D' U2 L2 F' R F L
D U2 L' D2 F' R F
D U2 L' F D2 F' R
D' U2 R L' F' R F
D U2 L' B R B' R2
D U2 L' B R' D B'
D U2 L' B R' D' B'
D U2 L' B R' D2 B'
D U2 L' B R' B' D
D U2 L' B R' B' D'
D U2 L' B R' B' D2
D U2 L' B R2 B' R
D U2 L' B D R' B'
D U2 L' B D' R' B'
D U2 L' B D2 R' B'
D2 U2 R L' U F U'
D' U2 R F' R F L'
U2 D2 R L' U F U'
D' U2 R' L' F' R F
D U2 L2 B R' B' L
R' D2 U B U L' D
R' D2 U B U L' D'
R' D2 U B U L' D2
R' D2 U B U D L'
R' D2 U B U D' L'
R' D2 U B U D2 L'
R' D2 U B D U L'
R' D2 U B D' U L'
R' D2 U B D2 U L'
D2 U2 R' L' U F U'
L D2 R2 L U B' U
L D2 R2 L' U' F U'
D U2 R L' B R' B'
D' U2 R' F' R F L'
R D2 R2 U B U L'
U2 D2 R' L' U F U'
D' U2 R2 L' F' R F
D U2 R B R' B' L'
D2 U2 R2 L' U F U'
R' D2 U2 L' U' B U
D U2 R' L' B R' B'
D' U2 R2 F' R F L'
U2 D2 R2 L' U F U'
L2 D2 U2 L U' B' U
D U2 R' B R' B' L'
R2 D2 U' B' U' L' R'
R2 D2 U' B' U' R' L'
R2 D2 U2 L' U' B' U
D U2 R2 L' B R' B'
B' U2 L' D' R2 F' R
D2 U2 F D F' L' R
D2 U2 F D F' R L'
D U2 R2 B R' B' L'
R D2 U2 L' U F' U'
D' U2 F' R F L' D
D' U2 F' R F L' D'
D' U2 F' R F L' D2
D' U2 F' R F D L'
D' U2 F' R F D' L'
D' U2 F' R F D2 L'
D' U2 F' R' F L' R2
D' U2 F' R' F R2 L'
D' U2 F' R2 F L' R'
D' U2 F' R2 F R' L'
U2 D2 F D F' L' R
U2 D2 F D F' R L'
D U2 F D2 F' L' R
D U2 F D2 F' R L'
D' U2 B' L' D2 B R'
D U2 B L' D2 R' B
D U2 B R B' L' R2
D U2 B R B' R2 L'
D U2 B R' D B' L'
D U2 B R' D' B' L'
D U2 B R' D2 B' L'
D U2 B R' B L' B2
D U2 B R' B' L' D
D U2 B R' B' L' D'
D U2 B R' B' L' D2
D U2 B R' B' D L'
D U2 B R' B' D' L'
D U2 B R' B' D2 L'
D U2 B R' B2 L' B
D U2 B R2 B' L' R
D U2 B R2 B' R L'
D' U2 B' D2 L' B R'
D' U2 B' D2 B L' R'
D' U2 B' D2 B R' L'
D2 U2 B' D' L' B R'
D2 U2 B' D' B L' R'
D2 U2 B' D' B R' L'
D U2 B D R' B' L'
D U2 B D' R' B' L'
D U2 B D2 R' B' L'
D U2 B' L' D2 B R2
D U2 B' L' B D2 R2
U2 D2 B' D' L' B R'
U2 D2 B' D' B L' R'
U2 D2 B' D' B R' L'
B' U2 D' L' R2 F' R
B' U2 D' R2 L' F' R
D U2 B2 L' B' R' B'
D' F L F' L2 U2 L
F U2 D R2 B L R'
F U2 D R2 B R' L
D' F L' R2 U2 B L
U2 F L D' F' L' R
U2 F L D' F' R L'
D' F L' D F' U2 L'
D' F L' D' F' U2 L'
D' F L' D2 F' U2 L'
D' F L' F R F2 U2
D' F L' F' R U2 L'
D' F L' F' R' U2 L'
D' F L' F' R2 U2 L'
D' F L' F' U2 L' D
D' F L' F' U2 L' D'
D' F L' F' U2 L' D2
D' F L' F' U2 D L'
D' F L' F' U2 D' L'
D' F L' F' U2 D2 L'
D' F L' F' D U2 L'
D' F L' F' D' U2 L'
D' F L' F' D2 U2 L'
U2 F L' D' F' L' R
U2 F L' D' F' R L'
D' F L2 F' L U2 L2
U2 F L2 D' F' L' R
U2 F L2 D' F' R L'
U' F R F' R' U' L'
D' F R2 L' U2 B L
D F R2 U2 B L R'
D F R2 U2 B R' L
B' D L B U2 L2 R'
B' D L B U2 R' L2
D' F D L' F' U2 L'
D2 F D F' U2 L' R
D2 F D F' U2 R L'
D F U2 R2 B L R'
D F U2 R2 B R' L
D' F D' L' F' U2 L'
R F U2 D R2 B L
U' F D' F' U' L' R
U' F D' F' U' R L'
U2 F D' L F' L' R
U2 F D' L F' R L'
U2 F D' L' F' L' R
U2 F D' L' F' R L'
U2 F D' L2 F' L' R
U2 F D' L2 F' R L'
D' F D2 L' F' U2 L'
U2 F D' F' L' R D
U2 F D' F' L' R D'
U2 F D' F' L' R D2
U2 F D' F' L' D R
U2 F D' F' L' D' R
U2 F D' F' L' D2 R
U2 F D' F' R L' D
U2 F D' F' R L' D'
U2 F D' F' R L' D2
U2 F D' F' R D L'
U2 F D' F' R D' L'
U2 F D' F' R D2 L'
U2 F D' F' D L' R
U2 F D' F' D R L'
U2 F D' F' D' L' R
U2 F D' F' D' R L'
L2 F D' F' U2 L R
L2 F D' F' U2 R L
U2 F D' F' D2 L' R
U2 F D' F' D2 R L'
R F D U2 R2 B L
R F D F' U2 L' R2
R F D F' U2 R2 L'
R F D' L2 F' U2 L'
U F D' F' U L' R
U F D' F' U R L'
B D R B' L U2 L2
R F D' F' L2 U2 L
D F D2 F' U2 L' R
D F D2 F' U2 R L'
B D R' B' L U2 L2
F D R2 U2 B L R'
F D R2 U2 B R' L
B D R2 B' L U2 L2
F D U2 R2 B L R'
F D U2 R2 B R' L
U2 F' R F L' D R2
U2 F' R F D L' R2
U2 F' R F D R2 L'
B' D B L U2 L2 R'
B' D B L U2 R' L2
B' D B L2 U2 L R'
B' D B L2 U2 R' L
D' F' R' F U2 L' R2
D' F' R' F U2 R2 L'
B' D B R U2 L' R2
B' D B R U2 R2 L'
B' D B R2 U2 L' R
B' D B R2 U2 R L'
B' D B U2 L' R' D
B' D B U2 L' R' D'
B' D B U2 L' R' D2
B' D B U2 L' D R'
B' D B U2 L' D' R'
B' D B U2 L' D2 R'
B' D B U2 R' L' D
B' D B U2 R' L' D'
B' D B U2 R' L' D2
B' D B U2 R' D L'
B' D B U2 R' D' L'
B' D B U2 R' D2 L'
B' D B U2 D L' R'
B' D B U2 D R' L'
B' D B U2 D' L' R'
B' D B U2 D' R' L'
B' D B U2 D2 L' R'
B' D B U2 D2 R' L'
B' D B D U2 L' R'
B' D B D U2 R' L'
B' D B D' U2 L' R'
B' D B D' U2 R' L'
B' D B D2 U2 L' R'
B' D B D2 U2 R' L'
B' D B' L B2 U2 L2
D' F' R2 F U2 L' R'
D' F' R2 F U2 R' L'
B D B' L R U2 L2
B D B' L R' U2 L2
B D B' L R2 U2 L2
B D B' L U2 L2 D
B D B' L U2 L2 D'
B D B' L U2 L2 D2
B D B' L D2 R2 U2
B D B' R L U2 L2
B D B' R' L U2 L2
B D B' R2 L U2 L2
B D B' U2 L' D2 R2
B D B' D L U2 L2
B D B' D' L U2 L2
B D B' D2 L U2 L2
F D' L F' U2 L' R
F D' L F' U2 R L'
L' F' D' F L' U2 L
F D' L' F' U2 L' R
F D' L' F' U2 R L'
L2 F' D' F L' U2 L2
F D' L2 F' U2 L' R
F D' L2 F' U2 R L'
B' D' R2 U2 L' F' R
B' D' U2 L' R2 F' R
B' D' U2 R2 L' F' R
F' D' F L' U F U
F D' F L' R F2 U2
F D' F L' F2 U2 L'
F D' F R L' F2 U2
F D' F R F2 U2 R
D' F2 R F' L' F' U2
F D' F' L U2 L2 R
F D' F' L U2 R L2
F D' F' L2 U2 L R
F D' F' L2 U2 R L
F D' F' R' U2 L' R2
F D' F' R' U2 R2 L'
F D' F' R2 U2 L' R'
F D' F' R2 U2 R' L'
F D' F' U2 L' R D
F D' F' U2 L' R D'
F D' F' U2 L' R D2
F D' F' U2 L' D R
F D' F' U2 L' D' R
F D' F' U2 L' D2 R
F D' F' U2 R L' D
F D' F' U2 R L' D'
F D' F' U2 R L' D2
F D' F' U2 R D L'
F D' F' U2 R D' L'
F D' F' U2 R D2 L'
F D' F' U2 D L' R
F D' F' U2 D R L'
F D' F' U2 D' L' R
F D' F' U2 D' R L'
F D' F' U2 D2 L' R
F D' F' U2 D2 R L'
R2 F2 R F2 U B U
F D' F' D U2 L' R
F D' F' D U2 R L'
F D' F' D' U2 L' R
F D' F' D' U2 R L'
F D' F' D2 U2 L' R
F D' F' D2 U2 R L'
U' F2 U R U' F' U'
R F2 R F2 U' F' U'
U F2 U' R U' F' U'
D B L U2 L2 R' F'
D B L U2 R' L2 F'
D B L U2 R' F' L2
D B L2 U2 R' F L
D B L2 U2 F L R'
D B L2 U2 F R' L
D B R B' U2 L' R2
D B R B' U2 R2 L'
U2 B R' B' L' D' R2
U2 B R' B' D' L' R2
U2 B R' B' D' R2 L'
U B R' B R U L'
D B R2 B' U2 L' R
D B R2 B' U2 R L'
U' B D B U' L' R'
U' B D B U' R' L'
D B U2 L2 R' F L
D B U2 L2 F L R'
D B U2 L2 F R' L
D B U2 R' L2 F L
L' B D B' L U2 L'
U2 B D B L' R' B2
U2 B D B R' L' B2
U2 B D B R' B2 L'
U2 B D B' L' D2 R2
D2 B D' B' L U2 L2
D' B D2 B' L U2 L2
U B D B U L' R'
U B D B U R' L'
D B' L R2 U2 L2 F'
D B' L R2 U2 F' L2
D B' L D2 R2 U2 F'
D B' L D2 B R2 U2
U2 B' L' D B R' D
U2 B' L' D B R' D'
U2 B' L' D B R' D2
U2 B' L' D B D R'
U2 B' L' D B D' R'
U2 B' L' D B D2 R'
D B' L B R U2 L2
D B' L B R' U2 L2
D B' L B R2 U2 L2
D B' L B U2 L2 D
D B' L B U2 L2 D'
D B' L B U2 L2 D2
D B' L B D2 R2 U2
D B' L B2 U2 L2 F
U2 B' L2 D L B R'
D B' L' B L2 U2 L2
D' B' R2 U2 L' F' R
D B' R2 L U2 L2 F'
D B' R2 L U2 F' L2
U B' R' B R U L'
R' B' U2 L' D' R2 F'
D' B' U2 L' R2 F' R
R' B' U2 D' L' R2 F'
R' B' U2 D' R2 L' F'
D' B' U2 R2 L' F' R
U' B' D B U' L' R'
U' B' D B U' R' L'
D B' U2 L' D2 R2 F'
R' B' D B L2 U2 L
U2 B' D L B L2 R'
U2 B' D L B R' L2
U2 B' D L' B R' D
U2 B' D L' B R' D'
U2 B' D L' B R' D2
U2 B' D L' B D R'
U2 B' D L' B D' R'
U2 B' D L' B D2 R'
R' B' D' U2 L' R2 F'
R' B' D' U2 R2 L' F'
D B' D L B U2 L2
U2 B' D B L' R' D
U2 B' D B L' R' D'
U2 B' D B L' R' D2
U2 B' D B L' D R'
U2 B' D B L' D' R'
U2 B' D B L' D2 R'
L2 B' D B U2 L R'
L2 B' D B U2 R' L
U2 B' D B R' L' D
U2 B' D B R' L' D'
U2 B' D B R' L' D2
U2 B' D B R' D L'
U2 B' D B R' D' L'
U2 B' D B R' D2 L'
U2 B' D B D L' R'
U2 B' D B D R' L'
U2 B' D B D' L' R'
U2 B' D B D' R' L'
U2 B' D B D2 L' R'
U2 B' D B D2 R' L'
R' B' D' B U2 L' R2
R' B' D' B U2 R2 L'
D2 B' D' B U2 L' R'
D2 B' D' B U2 R' L'
U2 B' D' L' D2 B R'
D B' D' L B U2 L2
D' B' D2 B U2 L' R'
D' B' D2 B U2 R' L'
U B' D B U L' R'
U B' D B U R' L'
D B' D2 L B U2 L2
U2 B2 L' B D B R'
L2 B2 R' B2 U B' U
U B2 R' B R U L'
U' B2 D B U' L' R'
U' B2 D B U' R' L'
U B2 D B U L' R'
U B2 D B U R' L'
