D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
R L2 B2 R' U2 L' B
R L2 B2 R' U2 B L'
R L2 B2 R2 U2 L' B'
B2 L2 D' R F R2 U2
B2 L2 D' R' D F U2
B2 L2 D' R' D' F U2
B2 L2 D' R' D2 F U2
B2 L2 D' R' F U2 D
B2 L2 D' R' F U2 D'
B2 L2 D' R' F U2 D2
B2 L2 D' R' F D U2
B2 L2 D' R' F D' U2
B2 L2 D' R' F D2 U2
L2 R2 B2 F2 R F U2
D' L2 D' B L' R2 F2
D' L2 D' B L' F2 R2
D' L2 D' B R2 L' F2
R2 L2 B2 F2 R F U2
B2 L2 D' F R' U2 D
B2 L2 D' F R' U2 D'
B2 L2 D' F R' U2 D2
B2 L2 D' F R' D U2
B2 L2 D' F R' D' U2
B2 L2 D' F R' D2 U2
B2 L2 D' F D R' U2
B2 L2 D' F D' R' U2
B2 L2 D' F D2 R' U2
B2 L2 D' F' R' F2 U2
R L2 B2 F2 R F' U2
B2 L2 D2 R F R2 U2
B2 L2 D2 R' D F U2
B2 L2 D2 R' D' F U2
B2 L2 D2 R' D2 F U2
B2 L2 D2 R' F U2 D
B2 L2 D2 R' F U2 D'
B2 L2 D2 R' F U2 D2
B2 L2 D2 R' F D U2
B2 L2 D2 R' F D' U2
B2 L2 D2 R' F D2 U2
U' L2 D2 U2 L' F2 B
U' L2 D2 U2 L' B F2
F' L2 D2 U2 L' F2 B
F' L2 D2 U2 L' B F2
U' L2 D2 U2 B L' F2
F' L2 D2 U2 B L' F2
F2 L2 D2 U2 L' F2 B
F2 L2 D2 U2 L' B F2
U2 L2 D2 U2 L' F2 B
U2 L2 D2 U2 L' B F2
B' L2 D2 F2 U2 F' L'
U2 L2 D2 U2 B L' F2
F2 L2 D2 U2 B L' F2
B2 L2 D2 F R' U2 D
B2 L2 D2 F R' U2 D'
B2 L2 D2 F R' U2 D2
B2 L2 D2 F R' D U2
B2 L2 D2 F R' D' U2
B2 L2 D2 F R' D2 U2
B2 L2 D2 F D R' U2
B2 L2 D2 F D' R' U2
B2 L2 D2 F D2 R' U2
B2 L2 D2 F' R' F2 U2
F L2 D2 U2 L' F2 B
F L2 D2 U2 L' B F2
F L2 D2 U2 B L' F2
U L2 D2 U2 L' F2 B
U L2 D2 U2 L' B F2
U L2 D2 U2 B L' F2
L' U L' B2 U2 B' L'
B2 L2 F R U2 D2 L2
B2 L2 F R D2 U2 L2
B2 L2 F R2 D R U2
B2 L2 F R2 D' R U2
B2 L2 F R2 D2 R U2
B2 L2 F U' B2 U' L
B2 L2 F U2 B2 L B2
B2 L2 F D R' U2 D
B2 L2 F D R' U2 D'
B2 L2 F D R' U2 D2
B2 L2 F D R' D U2
B2 L2 F D R' D' U2
B2 L2 F D R' D2 U2
B2 L2 F D' R' U2 D
B2 L2 F D' R' U2 D'
B2 L2 F D' R' U2 D2
B2 L2 F D' R' D U2
B2 L2 F D' R' D' U2
B2 L2 F D' R' D2 U2
B2 L2 F D2 R' U2 D
B2 L2 F D2 R' U2 D'
B2 L2 F D2 R' U2 D2
B2 L2 F D2 R' D U2
B2 L2 F D2 R' D' U2
B2 L2 F D2 R' D2 U2
B L2 F B R' U2 B'
B2 L2 F' R F2 R2 U2
B2 L2 F' R' U2 D2 B2
B2 L2 F' R' D2 U2 B2
B2 L2 F' R' F2 U2 D
B2 L2 F' R' F2 U2 D'
B2 L2 F' R' F2 U2 D2
B2 L2 F' R' F2 D U2
B2 L2 F' R' F2 D' U2
B2 L2 F' R' F2 D2 U2
B2 L2 F' R2 F2 U2 L'
B2 L2 F' U2 D2 B2 L
B2 L2 F' D2 R' U2 B2
B2 L2 F' D2 U2 B2 L
B L2 F' B R' U2 B'
B' L2 F2 U2 F' L' B2
B' L2 F2 U2 F' B2 L'
B' L2 F2 U2 B2 F' L'
D2 L2 F2 B' R2 B2 L
B2 L2 F2 D F' R' U2
D2 L2 B L R2 F2 L2
B2 L2 F2 D' F' R' U2
D2 L2 B L F2 L2 R2
D2 L2 B L F2 R2 L2
F' L2 F2 B2 R U2 B'
D2 L2 B L' R' F2 R'
D2 L2 B L' R2 F2 D
D2 L2 B L' R2 F2 D'
D2 L2 B L' R2 F2 D2
U' L2 F2 B2 R U2 B'
B2 L2 F2 D2 F' R' U2
D2 L2 B L' F R2 F
D2 L2 B L' F2 R2 D
D2 L2 B L' F2 R2 D'
D2 L2 B L' F2 R2 D2
D2 L2 B L2 R2 F2 L
D2 L2 B L2 F2 L R2
D2 L2 B L2 F2 R2 L
F2 L2 F2 B2 R U2 B'
U2 L2 F2 B2 R U2 B'
D2 L2 B R' L' F2 R'
D2 L2 B R2 L F2 L2
D2 L2 B R2 L' F2 D
D2 L2 B R2 L' F2 D'
D2 L2 B R2 L' F2 D2
B L2 F2 B R' U2 B'
D2 L2 B R2 L2 F2 L
F L2 F2 B2 R U2 B'
B' L2 B U2 F L B
U L2 F2 B2 R U2 B'
B L2 B R' U2 D B'
B L2 B R' U2 D' B'
B L2 B R' U2 D2 B'
B L2 B R' U2 B' D
B L2 B R' U2 B' D'
B L2 B R' U2 B' D2
B L2 B R' D U2 B'
B L2 B R' D' U2 B'
B L2 B R' D2 U2 B'
B L2 B R' F U2 B'
B L2 B R' F' U2 B'
B L2 B R' F2 U2 B'
D2 L2 B' L' R2 F2 B2
D2 L2 B' L' R2 B2 F2
B L2 B U2 B2 L B
D2 L2 B' L' F2 R2 B2
D2 L2 B' L' F2 B2 R2
D2 L2 B' L' B2 R2 F2
B L2 B D R' U2 B'
D2 L2 B' L' B2 F2 R2
B L2 B D' R' U2 B'
B L2 B D2 R' U2 B'
B L2 B F R' U2 B'
D2 L2 B' R2 L' F2 B2
D2 L2 B' R2 L' B2 F2
D2 L2 B' R2 B2 L' F2
B' L2 B' R' U2 F B'
B' L2 B' R' U2 B' F
B L2 B F' R' U2 B'
B L2 B F2 R' U2 B'
D2 L2 B' F2 R2 B2 L
F' L2 B2 R U2 B' L'
U' L2 B2 R U2 B' L'
F' L2 B2 R' U2 B' L'
D2 L2 B2 R2 B' L' F2
U' L2 B2 R' U2 B' L'
F' L2 B2 R2 U2 B' L'
D' L2 B2 R2 U B' L'
U' L2 B2 R2 U2 B' L'
F2 L2 B2 R U2 B' L'
U2 L2 B2 R U2 B' L'
F2 L2 B2 R' U2 B' L'
U2 L2 B2 R' U2 B' L'
F' L2 B2 U2 D B' L'
F' L2 B2 U2 D' B' L'
F' L2 B2 U2 D2 B' L'
F' L2 B2 U2 B L' B2
F' L2 B2 U2 B' L' D
F' L2 B2 U2 B' L' D'
F' L2 B2 U2 B' L' D2
F2 L2 B2 R2 U2 B' L'
F' L2 B2 U2 B' D L'
F' L2 B2 U2 B' D' L'
F' L2 B2 U2 B' D2 L'
F' L2 B2 U2 B2 L' B
U' L2 B2 U2 D B' L'
U' L2 B2 U2 D' B' L'
U' L2 B2 U2 D2 B' L'
U2 L2 B2 R2 U2 B' L'
U' L2 B2 U2 B L' B2
U' L2 B2 U2 B' L' D
U' L2 B2 U2 B' L' D'
U' L2 B2 U2 B' L' D2
U' L2 B2 U2 B' D L'
U' L2 B2 U2 B' D' L'
U' L2 B2 U2 B' D2 L'
U' L2 B2 U2 B2 L' B
F' L2 B2 D U2 B' L'
U' L2 B2 D U2 B' L'
F' L2 B2 D' U2 B' L'
U' L2 B2 D' U2 B' L'
F' L2 B2 D2 U2 B' L'
F L2 B2 R U2 B' L'
F2 L2 B2 U2 D B' L'
F2 L2 B2 U2 D' B' L'
F2 L2 B2 U2 D2 B' L'
U' L2 B2 D2 U2 B' L'
U2 L2 B2 U2 D B' L'
F2 L2 B2 U2 B L' B2
U2 L2 B2 U2 D' B' L'
F2 L2 B2 U2 B' L' D
F2 L2 B2 U2 B' L' D'
F2 L2 B2 U2 B' L' D2
U2 L2 B2 U2 D2 B' L'
F2 L2 B2 U2 B' D L'
F2 L2 B2 U2 B' D' L'
F2 L2 B2 U2 B' D2 L'
F2 L2 B2 U2 B2 L' B
F L2 B2 R' U2 B' L'
U2 L2 B2 U2 B L' B2
U2 L2 B2 U2 B' L' D
U2 L2 B2 U2 B' L' D'
U2 L2 B2 U2 B' L' D2
U2 L2 B2 U2 B' D L'
U2 L2 B2 U2 B' D' L'
U2 L2 B2 U2 B' D2 L'
U2 L2 B2 U2 B2 L' B
F2 L2 B2 D U2 B' L'
U2 L2 B2 D U2 B' L'
F L2 B2 R2 U2 B' L'
F' L2 B2 F2 R U2 B'
F2 L2 B2 D' U2 B' L'
U L2 B2 R U2 B' L'
U2 L2 B2 D' U2 B' L'
U' L2 B2 F2 R U2 B'
F2 L2 B2 D2 U2 B' L'
U L2 B2 R' U2 B' L'
U2 L2 B2 D2 U2 B' L'
U L2 B2 R2 U2 B' L'
F L2 B2 U2 D B' L'
F L2 B2 U2 D' B' L'
F L2 B2 U2 D2 B' L'
F L2 B2 U2 B L' B2
F L2 B2 U2 B' L' D
F L2 B2 U2 B' L' D'
F L2 B2 U2 B' L' D2
F L2 B2 U2 B' D L'
F L2 B2 U2 B' D' L'
F L2 B2 U2 B' D2 L'
F L2 B2 U2 B2 L' B
F2 L2 B2 F2 R U2 B'
U2 L2 B2 F2 R U2 B'
F L2 B2 D U2 B' L'
F L2 B2 D' U2 B' L'
U L2 B2 U2 D B' L'
U L2 B2 U2 D' B' L'
U L2 B2 U2 D2 B' L'
F L2 B2 D2 U2 B' L'
U L2 B2 U2 B L' B2
U L2 B2 U2 B' L' D
U L2 B2 U2 B' L' D'
U L2 B2 U2 B' L' D2
U L2 B2 U2 B' D L'
U L2 B2 U2 B' D' L'
U L2 B2 U2 B' D2 L'
U L2 B2 U2 B2 L' B
U L2 B2 D U2 B' L'
U L2 B2 D' U2 B' L'
F L2 B2 F2 R U2 B'
U L2 B2 D2 U2 B' L'
R2 U D2 L R2 F2 B
R2 U D2 L R2 B F2
U L2 B2 F2 R U2 B'
R U D2 L R2 F2 B'
R U D2 L R2 B' F2
R U D2 L F2 R2 B'
R U D2 L F2 B' R2
R U D2 L B' R2 F2
R U D2 L B' F2 R2
R2 U D2 R2 L F2 B
R2 U D2 R2 L B F2
R2 U D2 R2 F2 L B
R U D2 R2 L F2 B'
R U D2 R2 L B' F2
R U D2 R2 F2 L B'
R U D2 F2 L R2 B'
R U D2 F2 L B' R2
R U D2 F2 R2 L B'
B2 R L2 U2 D2 L2 B'
B2 R L2 D2 U2 L2 B'
B2 R L2 D2 F U2 L2
B2 R L2 F R2 U2 D
B2 R L2 F R2 U2 D'
B2 R L2 F R2 U2 D2
B2 R L2 F R2 D U2
B2 R L2 F R2 D' U2
B2 R L2 F R2 D2 U2
B2 R L2 F U2 D2 L2
B2 R L2 F D2 U2 L2
B2 R L2 F' R2 F2 U2
B2 R L2 F2 R2 U2 B
R2 U F' L2 B2 U2 L'
R2 U F' B2 L2 R' U2
R2 U F' B2 R' L2 U2
L' U B' L2 F B2 R'
L' U B' L2 B2 R' F
L' U B' L2 B2 F R'
B2 R U2 D2 R2 B' L2
B2 R U2 D2 B' L2 R2
B2 R U2 D2 B' R2 L2
B2 R U2 B' D2 L2 R2
B2 R U2 B' D2 R2 L2
R2 U B2 L2 F' R' U2
R U B2 L2 R' U2 B
R U B2 R' L2 U2 B
R2 U B2 F' L2 R' U2
R2 U B2 F' R' L2 U2
U' R D2 L R2 F2 B'
U' R D2 L R2 B' F2
F' R D2 L R2 F2 B'
F' R D2 L R2 B' F2
U' R D2 L F2 R2 B'
F' R D2 L F2 R2 B'
U' R D2 L F2 B' R2
F' R D2 L F2 B' R2
U' R D2 L B' R2 F2
F' R D2 L B' R2 F2
U' R D2 L B' F2 R2
F' R D2 L B' F2 R2
U2 R D2 L R2 F2 B'
U2 R D2 L R2 B' F2
F2 R D2 L R2 F2 B'
F2 R D2 L R2 B' F2
U2 R D2 L F2 R2 B'
U2 R D2 L F2 B' R2
F2 R D2 L F2 R2 B'
F2 R D2 L F2 B' R2
U2 R D2 L B' R2 F2
U2 R D2 L B' F2 R2
F2 R D2 L B' R2 F2
F2 R D2 L B' F2 R2
U' R D2 R2 L F2 B'
U' R D2 R2 L B' F2
F' R D2 R2 L F2 B'
F' R D2 R2 L B' F2
F' R D2 R2 F2 L B'
U' R D2 R2 F2 L B'
B R D2 L' R2 F L'
B R D2 L' F L' R2
B R D2 L' F R2 L'
F2 R D2 R2 L F2 B'
F2 R D2 R2 L B' F2
U2 R D2 R2 L F2 B'
U2 R D2 R2 L B' F2
F2 R D2 R2 F2 L B'
U2 R D2 R2 F2 L B'
F R D2 L R2 F2 B'
F R D2 L R2 B' F2
F R D2 L F2 R2 B'
F R D2 L F2 B' R2
B2 R D2 U2 R2 B' L2
F R D2 L B' R2 F2
F R D2 L B' F2 R2
U' R D2 F2 L R2 B'
U' R D2 F2 L B' R2
B2 R D2 U2 B' L2 R2
B2 R D2 U2 B' R2 L2
F' R D2 F2 L R2 B'
F' R D2 F2 L B' R2
U' R D2 F2 R2 L B'
F' R D2 F2 R2 L B'
U R D2 L R2 F2 B'
U R D2 L R2 B' F2
B R D2 R2 L' F L'
U R D2 L F2 R2 B'
U R D2 L F2 B' R2
U R D2 L B' R2 F2
U R D2 L B' F2 R2
B R D2 R2 F L' F
F2 R D2 F2 L R2 B'
U2 R D2 F2 L R2 B'
F2 R D2 F2 L B' R2
U2 R D2 F2 L B' R2
F2 R D2 F2 R2 L B'
F R D2 R2 L F2 B'
F R D2 R2 L B' F2
U2 R D2 F2 R2 L B'
B2 R D2 B' L2 R2 F'
B2 R D2 B' R2 L2 F'
F R D2 R2 F2 L B'
B2 R D2 B' R2 F' L2
B R D2 F L' R2 F
B R D2 F L' F R2
B R D2 F R2 L' F
U R D2 R2 L F2 B'
U R D2 R2 L B' F2
U R D2 R2 F2 L B'
B2 R F L2 R2 F U2
B2 R F L2 F R2 U2
F R D2 F2 L R2 B'
F R D2 F2 L B' R2
F R D2 F2 R2 L B'
L' U' L' B2 U2 B' L'
U R D2 F2 L R2 B'
U R D2 F2 L B' R2
B2 R F R2 L2 F U2
U R D2 F2 R2 L B'
B2 R F' L2 R2 F U2
B2 R F' L2 F R2 U2
B2 R F' R2 L2 F U2
B2 R F2 L2 R2 F U2
B2 R F2 L2 F R2 U2
B2 R F2 R2 L2 F U2
B' R B' L2 R' F U2
B' R B' L2 F R' U2
B' R B' R' L2 F U2
L2 U' D L2 U' L B
B2 R B' D2 L2 R2 F'
B2 R B' D2 R2 L2 F'
B2 R B' D2 R2 F' L2
U' R B2 L2 R' U2 B
F' R B2 L2 R' U2 B
U' R B2 R' L2 U2 B
F' R B2 R' L2 U2 B
F2 R B2 L2 R' U2 B
U2 R B2 L2 R' U2 B
F2 R B2 R' L2 U2 B
U2 R B2 R' L2 U2 B
F R B2 L2 R' U2 B
U R B2 L2 R' U2 B
F R B2 R' L2 U2 B
U R B2 R' L2 U2 B
B2 R' L D L F U2
D2 R' L F2 R B R2
B2 R' L D' L F U2
B2 R' L D2 L F U2
B2 R' L F L F U2
R2 U' D2 L R2 F2 B
R2 U' D2 L R2 B F2
B2 R' L F' L F U2
B2 R' L F2 L F U2
R2 U' D2 R2 L F2 B
R2 U' D2 R2 L B F2
R U' D2 L R2 F2 B'
R U' D2 L R2 B' F2
R2 U' D2 R2 F2 L B
R U' D2 L F2 R2 B'
R U' D2 L F2 B' R2
R U' D2 L B' R2 F2
R U' D2 L B' F2 R2
R U' D2 R2 L F2 B'
R U' D2 R2 L B' F2
R U' D2 R2 F2 L B'
R U' D2 F2 L R2 B'
R U' D2 F2 L B' R2
R U' D2 F2 R2 L B'
B2 R' L2 U L2 U B'
B2 R' L2 U2 L2 B' L2
B2 R' L2 D F U2 D
B2 R' L2 D F U2 D'
B2 R' L2 D F U2 D2
B2 R' L2 D F D U2
B2 R' L2 D F D' U2
B2 R' L2 D F D2 U2
B2 R' L2 D' F U2 D
B2 R' L2 D' F U2 D'
B2 R' L2 D' F U2 D2
B2 R' L2 D' F D U2
B2 R' L2 D' F D' U2
B2 R' L2 D' F D2 U2
B2 R' L2 D2 F U2 D
B2 R' L2 D2 F U2 D'
B2 R' L2 D2 F U2 D2
B2 R' L2 D2 F D U2
B2 R' L2 D2 F D' U2
B2 R' L2 D2 F D2 U2
B2 R' L2 F' U2 D2 B2
B2 R' L2 F' D2 U2 B2
B2 R' L2 F2 D F' U2
B2 R' L2 F2 D' F' U2
B2 R' L2 F2 D2 F' U2
U' R' L2 B2 U2 L' B'
F' R' L2 B2 U2 L' B'
R2 U' F' L2 B2 U2 L'
F2 R' L2 B2 U2 L' B'
U2 R' L2 B2 U2 L' B'
B2 R' U D' B2 U B
F R' L2 B2 U2 L' B'
U R' L2 B2 U2 L' B'
R2 U' F' B2 L2 R' U2
R2 U' F' B2 R' L2 U2
B2 R' U' D F2 U' B'
B2 R' U2 R D2 R2 B'
B2 R' U2 R D2 B' R2
B2 R' U2 R B' D2 R2
B2 R' U2 R' D2 R2 B'
B2 R' U2 R' D2 B' R2
B2 R' U2 R' B' D2 R2
B2 R' U2 R2 D2 R2 B'
B2 R' U2 R2 D2 B' R2
L' U' B' L2 F B2 R'
B2 R' U2 R2 B' D2 R2
L' U' B' L2 B2 R' F
L' U' B' L2 B2 F R'
B2 R' U2 D B' D R2
B2 R' U2 D2 R B' R
B2 R' U2 D2 R2 D B'
B2 R' U2 D2 R2 D' B'
B2 R' U2 D2 R2 D2 B'
B2 R' U2 D2 R2 B' D
B2 R' U2 D2 R2 B' D'
B2 R' U2 D2 R2 B' D2
B2 R' U2 D2 B R2 B2
B2 R' U2 D2 B' R2 D
B2 R' U2 D2 B' R2 D'
B2 R' U2 D2 B' R2 D2
B2 R' U2 B' R D2 R2
B2 R' U2 B' R' D2 R2
B2 R' U2 B' R2 D2 R2
B2 R' U2 B' U2 L2 U2
B2 R' U2 B' D2 R2 D
B2 R' U2 B' D2 R2 D'
B2 R' U2 B' D2 R2 D2
B2 R' U2 B2 D2 B R2
B2 R' D U' F2 U' B'
B2 R' D U2 B' D R2
R2 U' B2 L2 F' R' U2
R U' B2 L2 R' U2 B
R U' B2 R' L2 U2 B
B2 R' D' U B2 U B
R2 U' B2 F' L2 R' U2
R2 U' B2 F' R' L2 U2
B2 R' D2 L2 F U2 R2
L U2 L U2 D2 F2 B
L U2 L U2 D2 B F2
L2 U2 L B' L2 F B2
L2 U2 L B' L2 B2 F
B2 R' D2 U2 R B' R
B2 R' D2 U2 R2 D B'
B2 R' D2 U2 R2 D' B'
B2 R' D2 U2 R2 D2 B'
B2 R' D2 U2 R2 B' D
B2 R' D2 U2 R2 B' D'
B2 R' D2 U2 R2 B' D2
B2 R' D2 U2 B R2 B2
B2 R' D2 U2 B' R2 D
B2 R' D2 U2 B' R2 D'
B2 R' D2 U2 B' R2 D2
B2 R' D2 F U2 R2 B'
L U2 L D2 U2 F2 B
L U2 L D2 U2 B F2
B2 R' D2 F U2 B' R2
B2 R' D2 F' U2 R2 B'
B2 R' D2 F' U2 B' R2
L U2 L F B2 U2 B'
B2 R' D2 F2 U2 R2 B'
B2 R' D2 F2 U2 B' R2
L U2 L F' B2 U2 B'
L U2 L F2 B2 U2 B'
L2 U2 L' U2 B2 U2 B'
L2 U2 L' D B D F2
L U2 L B2 U2 D B'
L U2 L B2 U2 D' B'
L U2 L B2 U2 D2 B'
L U2 L B2 U2 B' D
L U2 L B2 U2 B' D'
L U2 L B2 U2 B' D2
L U2 L B2 D U2 B'
L U2 L B2 D' U2 B'
L U2 L B2 D2 U2 B'
L U2 L B2 F U2 B'
L U2 L B2 F' U2 B'
L U2 L B2 F2 U2 B'
L2 U2 L' D' B D' F2
B2 R' F L2 D F U2
B2 R' F L2 D' F U2
B2 R' F L2 D2 F U2
L2 U2 L' D2 F2 D B
B2 R' F L2 F U2 D
B2 R' F L2 F U2 D'
B2 R' F L2 F U2 D2
L2 U2 L' D2 F2 D' B
B2 R' F L2 F D U2
B2 R' F L2 F D' U2
L2 U2 L' D2 F2 D2 B
L2 U2 L' D2 F2 B D
L2 U2 L' D2 F2 B D'
L2 U2 L' D2 F2 B D2
B2 R' F L2 F D2 U2
L2 U2 L' D2 B F2 D
L2 U2 L' D2 B F2 D'
L2 U2 L' D2 B F2 D2
L' U2 L' B2 U2 B' L'
L2 U2 L' F D2 F2 B
L2 U2 L' F D2 B F2
L2 U2 L' F' D2 F2 B
L2 U2 L' F' D2 B F2
L2 U2 L' F2 D2 F2 B
L2 U2 L' F2 D2 B F2
L2 U2 L' B R2 F' R2
L2 U2 L' B U2 B U2
B2 R' F U2 D2 R2 B'
B2 R' F U2 D2 B' R2
B2 R' F U2 B' D2 R2
B2 R' F D2 U2 R2 B'
B2 R' F D2 U2 B' R2
L U2 L' B2 L2 F U2
L2 U2 L2 D2 L F2 B
L2 U2 L2 D2 L B F2
B2 R' F' L2 D F U2
B2 R' F' L2 D' F U2
L2 U2 L2 D2 F2 L B
B2 R' F' L2 D2 F U2
B2 R' F' L2 F U2 D
B2 R' F' L2 F U2 D'
B2 R' F' L2 F U2 D2
B2 R' F' L2 F D U2
B2 R' F' L2 F D' U2
B2 R' F' L2 F D2 U2
B2 R' F' U2 D2 R2 B'
B2 R' F' U2 D2 B' R2
B2 R' F' U2 B' D2 R2
D2 R' F2 L R B R2
B2 R' F' D2 U2 R2 B'
B2 R' F' D2 U2 B' R2
D2 R' F2 R L B R2
B2 R' F2 L2 D F U2
B2 R' F2 L2 D' F U2
B2 R' F2 L2 D2 F U2
B2 R' F2 L2 F U2 D
B2 R' F2 L2 F U2 D'
B2 R' F2 L2 F U2 D2
B2 R' F2 L2 F D U2
B2 R' F2 L2 F D' U2
B2 R' F2 L2 F D2 U2
B2 R' F2 U2 D2 R2 B'
B2 R' F2 U2 D2 B' R2
B2 R' F2 U2 B' D2 R2
B2 R' F2 D2 U2 R2 B'
B2 R' F2 D2 U2 B' R2
B2 R' B L2 U2 F B2
B2 R' B L2 U2 B2 F
B' R' B' L2 R' F U2
B' R' B' L2 F R' U2
B' R' B' R' L2 F U2
B2 R' B' L2 B U2 B'
F' R' B2 L2 R' F' U2
U' R' B2 L2 R' F' U2
F' R' B2 R' L2 F' U2
U' R' B2 R' L2 F' U2
F' R' B2 R' F' L2 U2
U' R' B2 R' F' L2 U2
F2 R' B2 L2 R' F' U2
B2 R' B2 L2 B2 U2 B'
U2 R' B2 L2 R' F' U2
L2 U2 D B D L' F2
F2 R' B2 R' L2 F' U2
F2 R' B2 R' F' L2 U2
U2 R' B2 R' L2 F' U2
U2 R' B2 R' F' L2 U2
L2 U2 D' L' D' F2 B
L2 U2 D' L' D' B F2
L2 U2 D' L' B D' F2
R' U2 D2 L F2 R2 B
F R' B2 L2 R' F' U2
D2 R2 L U2 F' U2 F'
U R' B2 L2 R' F' U2
F R' B2 R' L2 F' U2
F R' B2 R' F' L2 U2
U R' B2 R' L2 F' U2
L2 U2 D' B L' D' F2
U R' B2 R' F' L2 U2
D2 R2 L F D2 F B2
D2 R2 L F D2 B2 F
L2 U2 D' B D' L' F2
D2 R2 L F2 L2 B' L2
D2 R2 L F2 U2 F U2
L2 U2 D2 L F2 L2 B
L2 U2 D2 L F2 B L2
L2 U2 D2 L B L2 F2
L2 U2 D2 L B F2 L2
L2 U2 D2 L' F2 D B
L2 U2 D2 L' F2 D' B
L2 U2 D2 L' F2 D2 B
L2 U2 D2 L' F2 B D
L2 U2 D2 L' F2 B D'
L2 U2 D2 L' F2 B D2
L2 U2 D2 L' B F2 D
L2 U2 D2 L' B F2 D'
L2 U2 D2 L' B F2 D2
L2 U2 D2 L2 F2 L B
R2 U2 D2 L R2 F2 B
R2 U2 D2 L R2 B F2
R2 U2 D2 R2 L F2 B
R2 U2 D2 R2 L B F2
L U2 D2 L U2 F2 B
L U2 D2 L U2 B F2
R2 U2 D2 R2 F2 L B
L2 U2 D2 B L F2 L2
L2 U2 D2 B L' F2 D
L2 U2 D2 B L' F2 D'
L2 U2 D2 B L' F2 D2
L2 U2 D2 B L2 F2 L
R U2 D2 L R2 F2 B'
R U2 D2 L R2 B' F2
L2 U2 D2 B' L' F2 B2
L2 U2 D2 B' L' B2 F2
R U2 D2 L F2 R2 B'
R U2 D2 L F2 B' R2
R U2 D2 L B' R2 F2
R U2 D2 L B' F2 R2
D2 R2 L' F2 L2 D B'
D2 R2 L' F2 L2 D' B'
D2 R2 L' F2 L2 D2 B'
D2 R2 L' F2 L2 B' D
D2 R2 L' F2 L2 B' D'
D2 R2 L' F2 L2 B' D2
D2 R2 L' F2 B L2 B'
D2 R2 L' F2 B' L2 B'
D2 R2 L' F2 B2 L2 B'
D2 R2 L' B F2 L2 B'
D2 R2 L' B' F2 L2 B'
R U2 D2 R2 L F2 B'
R U2 D2 R2 L B' F2
D2 R2 L' B2 F2 L2 B'
R U2 D2 R2 F2 L B'
R U2 D2 F2 L R2 B'
R U2 D2 F2 L B' R2
R U2 D2 F2 R2 L B'
L U2 F L B2 U2 B'
B2 R2 L2 D R F U2
B2 R2 L2 D' R F U2
B2 R2 L2 D2 R F U2
D' R2 U L D' R2 B
R2 U2 F' L2 B2 U2 L'
D' R2 U D' L R2 B
D' R2 U D' R2 L B
L U2 F B2 U2 R' B'
L U2 F' L B2 U2 B'
R2 U2 F' B2 L2 R' U2
R2 U2 F' B2 R' L2 U2
L U2 F' B2 U2 R' B'
L U2 F2 L B2 U2 B'
L2 U2 F2 D2 F2 L' B
L2 U2 F2 D2 F2 B L'
L2 U2 F2 D2 B F2 L'
L2 U2 B L' R2 F' R2
L2 U2 B L' U2 B U2
L2 U2 B R2 L' F' R2
L U2 F2 B2 U2 R' B'
L2 U2 B U2 B U2 L'
D2 R2 U2 F' U2 L F'
D2 R2 U2 F' U2 F' L
L' U2 B' L2 F B2 R'
L' U2 B' L2 B2 R' F
L' U2 B' L2 B2 F R'
L2 U2 B' L2 F L B2
D R2 D L R2 F2 B
D R2 D L R2 B F2
D R2 D R2 L F2 B
D R2 D R2 L B F2
D R2 D R2 F2 L B
R2 U2 B2 L2 F' R' U2
D' R2 D' U L R2 B
D' R2 D' U R2 L B
L U2 B2 L2 F U2 R'
R U2 B2 L2 R' U2 B
R U2 B2 R' L2 U2 B
U' R2 D2 L R2 F2 B
U' R2 D2 L R2 B F2
R2 U2 B2 F' L2 R' U2
R2 U2 B2 F' R' L2 U2
F' R2 D2 L R2 F2 B
F' R2 D2 L R2 B F2
L U2 B2 U2 R B' R2
L U2 B2 U2 R' D B'
L U2 B2 U2 R' D' B'
L U2 B2 U2 R' D2 B'
L U2 B2 U2 R' B' D
L U2 B2 U2 R' B' D'
L U2 B2 U2 R' B' D2
L U2 B2 U2 R2 B' R
L U2 B2 U2 D R' B'
L U2 B2 U2 D' R' B'
L U2 B2 U2 D2 R' B'
L U2 B2 D U2 R' B'
F2 R2 D2 L R2 F2 B
F2 R2 D2 L R2 B F2
L U2 B2 D' U2 R' B'
U' R2 D2 R2 L F2 B
U' R2 D2 R2 L B F2
F' R2 D2 R2 L F2 B
F' R2 D2 R2 L B F2
U' R2 D2 R2 F2 L B
L U2 B2 D2 U2 R' B'
U2 R2 D2 L R2 F2 B
U2 R2 D2 L R2 B F2
F' R2 D2 R2 F2 L B
B2 R2 D2 R U2 R B'
B2 R2 D2 R U2 B' R
L U2 B2 F U2 R' B'
L U2 B2 F' U2 R' B'
L U2 B2 F2 U2 R' B'
F2 R2 D2 R2 L F2 B
F2 R2 D2 R2 L B F2
F2 R2 D2 R2 F2 L B
U2 R2 D2 R2 L F2 B
U2 R2 D2 R2 L B F2
U2 R2 D2 R2 F2 L B
F R2 D2 L R2 F2 B
F R2 D2 L R2 B F2
