B' L2 F' R' B
F' L2 B' R' B
F' L2 B' R' B
L2 F' B' R' B
B' F' L2 R' B
B' F' R' L2 B
B' F' R' B L2
F' B' L2 R' B
F' B' R' L2 B
F' B' R' B L2
L2 B' F' R' B
F' U2 R F' L' U2 L'
L D2 F' R L B' R'
L D2 F' R' L B' R'
L D2 F' R2 L B' R'
F' U2 R' B L2 F R
F2 U2 R' F L2 B R
F2 U2 R' F B L2 R
F2 U2 R' F B R L2
F2 U2 R' B F L2 R
F2 U2 R' B F R L2
F2 U2 R2 F L2 R B
F2 U2 R2 F R L2 B
F2 U2 R2 F R B L2
L2 D2 B' D2 F' R' B
L2 D2 B' F' D2 R' B
B' U2 F L2 R' F2 B
B' U2 F L2 R' B F2
B' U2 F L2 F2 R' B
B' U2 F R' L2 F2 B
B' U2 F R' L2 B F2
B' U2 F R' F2 L2 B
B' U2 F R' F2 B L2
B' U2 F R' B L2 F2
B' U2 F R' B F2 L2
F2 U2 F L2 R' B R2
F2 U2 F R' L2 B R2
F2 U2 F R' B L2 R2
F2 U2 F R' B R2 L2
L F L F2 B' R' B
B' U2 F' L' R' B L'
B' U2 F' L2 R' D B
B' U2 F' L2 R' D' B
B' U2 F' L2 R' D2 B
B' U2 F' L2 R' B D
B' U2 F' L2 R' B D'
B' U2 F' L2 R' B D2
L F L B' R' F2 B
L F L B' R' B F2
L F L B' F2 R' B
U2 F L2 R' F2 B R2
U2 F L2 R' B R2 F2
U2 F L2 R' B F2 R2
B' U2 F' R' L' B L'
B' U2 F' R' L2 D B
B' U2 F' R' L2 D' B
B' U2 F' R' L2 D2 B
B' U2 F' R' L2 B D
B' U2 F' R' L2 B D'
B' U2 F' R' L2 B D2
B' U2 F' R' B L2 D
B' U2 F' R' B L2 D'
B' U2 F' R' B L2 D2
B' U2 F' R' B' L2 B2
B2 U2 F' L2 R' B R'
B2 U2 F' L2 B R' B
B2 U2 F' R' L2 B R'
B2 U2 F' R' B L2 R'
B2 U2 F' R' B R' L2
B2 U2 F' B L2 R' B
B2 U2 F' B R' L2 B
B2 U2 F' B R' B L2
B' U2 F2 R' F L2 B
B' U2 F2 R' F B L2
B' U2 F2 R' B F L2
U2 F R F2 L2 D B'
U2 F R F2 L2 D' B'
U2 F R F2 L2 D2 B'
U2 F R F2 L2 B' D
U2 F R F2 L2 B' D'
U2 F R F2 L2 B' D2
U2 F R F2 B L2 B'
U2 F R F2 B' L2 B'
U2 F R F2 B2 L2 B'
U2 F R B F2 L2 B'
U2 F R B' F2 L2 B'
U2 F R B2 F2 L2 B'
B U2 F' B2 L2 R' B
B U2 F' B2 R' L2 B
B U2 F' B2 R' B L2
U2 F R' L2 F2 B R2
U2 F R' L2 B R2 F2
U2 F R' L2 B F2 R2
B2 U2 B L2 F' R' B
U2 F R' F2 L2 B R2
U2 F R' F2 B L2 R2
U2 F R' F2 B R2 L2
L2 F R' F2 B' R' B2
U2 F R' B L2 R2 F2
U2 F R' B L2 F2 R2
U2 F R' B R2 L2 F2
U2 F R' B R2 F2 L2
U2 F R' B F2 L2 R2
U2 F R' B F2 R2 L2
L2 F R' B' R' F2 B2
L2 F R' B' R' B2 F2
L2 F R' B' F2 R' B2
B2 U2 B F' L2 R' B
B2 U2 B F' R' L2 B
B2 U2 B F' R' B L2
U2 F U R F2 L2 B'
B U2 B2 L2 F' R' B
U2 F U' R F2 L2 B'
B U2 B2 F' L2 R' B
B U2 B2 F' R' L2 B
B U2 B2 F' R' B L2
U2 F U2 R F2 L2 B'
R' F B L2 F2 R F'
U2 F B R F2 L2 B'
R' F B' R' B2 L2 F
U2 F B' R F2 L2 B'
L2 F B' R' F2 D B
L2 F B' R' F2 D' B
L2 F B' R' F2 D2 B
L2 F B' R' F2 B D
L2 F B' R' F2 B D'
L2 F B' R' F2 B D2
L2 F B' R' B F2 D
L2 F B' R' B F2 D'
L2 F B' R' B F2 D2
U2 F B2 R F2 L2 B'
L2 F B2 R' F2 B R'
L2 F B2 R' B R' F2
L2 F B2 R' B F2 R'
D2 F' L D2 B' L2 R'
D2 F' L D2 B' R' L2
L F B' R' F2 B L
L F B' R' B L F2
L F B' R' B F2 L
D2 F' L B' D2 L2 R'
D2 F' L B' D2 R' L2
U2 F' L D2 L R2 B'
U2 F' L D2 L B' R2
U2 F' L D2 R2 L B'
D2 F' L' D2 L2 B' R'
L2 F' L B' L' R' B
L2 F' L B' R' L' B
L2 F' L B' R' B L'
U' F' L2 R' D' B R'
L F' L R' B' R' B2
L2 F' L' D2 L B' R'
R F' L U2 L F R
L2 F' L' B' R' B L
L F' L B' R' D B
L F' L B' R' D' B
L F' L B' R' D2 B
L F' L B' R' B D
L F' L B' R' B D'
L F' L B' R' B D2
U2 F' L2 R' B2 R' B'
L F' L B2 R' B R'
U2 F' L2 B R' B R'
L2 F' L2 B' L2 R' B
L2 F' L2 B' R' L2 B
L2 F' L2 B' R' B L2
U2 F' L2 B2 R' D B
U2 F' L2 B2 R' D' B
U2 F' L2 B2 R' D2 B
U2 F' L2 B2 R' B D
U2 F' L2 B2 R' B D'
U2 F' L2 B2 R' B D2
L F' L' B' L2 R' B
L F' L' B' R' L2 B
L F' L' B' R' B L2
U' F' R' L2 D' B R'
L2 F' R U2 F' L' U2
L2 F' R B' R2 B R
L2 F' R B2 R2 B R'
L F' L2 B' L' R' B
L F' L2 B' R' L' B
L F' L2 B' R' B L'
U2 F' R' L2 B2 R' B'
L2 F' R' D B' R' B2
L2 F' R' D' B' R' B2
L2 F' R' D2 B' R' B2
L2 F' R' B U2 L U2
U2 F' R' B' L2 B2 R'
L2 F' R' B' R B2 R2
L2 F' R' B' R' B2 D
L2 F' R' B' R' B2 D'
L2 F' R' B' R' B2 D2
L2 F' R' B' R2 B2 R
R F' R B L U2 L
L F' R' L B' R' B2
L2 F' R2 B' R B R2
L2 F' R2 B2 R B R'
R F' R' F' L2 B' R'
L2 F' U R' F' U' B
R F' U2 L F L R
R F' U2 L F R L
D2 F' D2 L2 B' R' B
L' F' D2 L B' L R'
L' F' D2 L B' R' L
L2 F' D' B' D R' B
D2 F' D2 B' L2 R' B
L2 F' D2 L B' L' R'
L2 F' D2 L B' R' L'
D2 F' D2 B' R' L2 B
D2 F' D2 B' R' B L2
L' F' D2 B' L R' B'
L' F' D2 B' R' L B'
R' F' B L2 F2 R F'
L2 F' D2 B' D2 R' B
U2 F' B L2 B2 R' B
L F' D2 L R B' R'
L F' D2 L R' B' R'
L F' D2 L R2 B' R'
L F' D2 L D B' R'
L F' D2 L D' B' R'
L F' D2 L D2 B' R'
L F' D2 L B' R' D
L F' D2 L B' R' D'
L F' D2 L B' R' D2
L F' D2 L B' D R'
L F' D2 L B' D' R'
L F' D2 L B' D2 R'
R' F' B' R' B2 L2 F
L2 F' B R' B2 R' B'
D2 F' B' R' B2 L B'
L F' D2 R L B' R'
L F' D2 R' L B' R'
L F' D2 R2 L B' R'
D2 F' B' D2 L2 R' B
D2 F' B' D2 R' L2 B
D2 F' B' D2 R' B L2
L2 F' B' L R' B L'
L2 F' B' L2 R' B L2
U2 F' B' L2 B2 R' B
L2 F' B' R B R2 B
L2 F' B' R B' R2 B
L2 F' B' R B2 R2 B
L2 F' B' R' L B L'
L2 F' B' R' L2 B L2
L2 F' B' R' D B D
L2 F' B' R' D B D'
L2 F' B' R' D B D2
L2 F' B' R' D' B D
L2 F' B' R' D' B D'
L2 F' B' R' D' B D2
L2 F' B' R' D2 B D
L2 F' B' R' D2 B D'
L2 F' B' R' D2 B D2
L2 F' B' R' B2 D B'
L2 F' B' R' B2 D' B'
L2 F' B' R' B2 D2 B'
L2 F' B' R2 D R B
L2 F' B' R2 D' R B
L2 F' B' R2 D2 R B
L2 F' B' R2 B R B
L2 F' B' R2 B' R B
L2 F' B' R2 B2 R B
R F' B L U2 L F
U2 F' B2 L2 B2 R' B
L2 F' B2 R' B R' D
L2 F' B2 R' B R' D'
L2 F' B2 R' B R' D2
L2 F' B2 R' B D R'
L2 F' B2 R' B D' R'
L2 F' B2 R' B D2 R'
L F' B' L R' B L
L F' B' L' R' B L
L F' B' L2 R' B L
L F' B' R' L B L
L F' B' R' L' B L
L F' B' R' L2 B L
L F' B' R' D B L
L F' B' R' D' B L
L F' B' R' D2 B L
L F' B' R' B L D
L F' B' R' B L D'
L F' B' R' B L D2
L F' B' R' B D L
L F' B' R' B D' L
L F' B' R' B D2 L
R F' B' R' F' L2 B'
B' D' F' R' D L2 B2
B' D' F' R' D B2 L2
R F2 L2 R' F' B' R'
R F2 L2 R' B' F' R'
R F2 L2 D B' R' F'
R F2 L2 D' B' R' F'
R F2 L2 D2 B' R' F'
R F2 L2 F B' R' F'
R F2 L2 F' B' R' F'
R F2 L2 F2 B' R' F'
R F2 L2 B' R' D F'
R F2 L2 B' R' D' F'
R F2 L2 B' R' D2 F'
R F2 L2 B' R' F' D
R F2 L2 B' R' F' D'
R F2 L2 B' R' F' D2
R F2 L2 B' D R' F'
R F2 L2 B' D' R' F'
R F2 L2 B' D2 R' F'
R F2 L2 B' F R' F'
R F2 L2 B' F' R' F'
R F2 L2 B' F2 R' F'
L2 F2 R' F B' R' B2
L2 F2 R' B' R' F B2
L2 F2 R' B' R' B2 F
L2 F2 R' B' F R' B2
R F2 R' L2 F' B' R'
R F2 R' L2 B' F' R'
F' D2 L D2 B' L2 R'
F' D2 L D2 B' R' L2
F' D2 L B' D2 L2 R'
F' D2 L B' D2 R' L2
B D2 L R2 B U2 B2
F' D2 L' D2 L2 B' R'
R' F2 B L2 F2 R F'
R' F2 B' R' B2 L2 F
L F2 D2 F L B' R'
L2 F2 B' R' D F B
L2 F2 B' R' D B F
L2 F2 B' R' D' F B
L2 F2 B' R' D' B F
B D2 R2 L B U2 B2
L2 F2 B' R' D2 F B
L2 F2 B' R' D2 B F
L2 F2 B' R' F D B
L2 F2 B' R' F D' B
L2 F2 B' R' F D2 B
L2 F2 B' R' F B D
L2 F2 B' R' F B D'
L2 F2 B' R' F B D2
L2 F2 B' R' B D F
L2 F2 B' R' B D' F
L2 F2 B' R' B D2 F
L2 F2 B' R' B F D
L2 F2 B' R' B F D'
L2 F2 B' R' B F D2
D2 B L R2 B U2 B2
L2 F2 B2 R' F B R'
L2 F2 B2 R' B R' F
L2 F2 B2 R' B F R'
L F2 B' R' F B L
L F2 B' R' B F L
R F2 B' L2 R' F' B'
R F2 B' L2 R' B' F'
R F2 B' R' L2 F' B'
R F2 B' R' L2 B' F'
R2 B L R U2 L B
R2 B L R' F' U2 L
R' B L' D2 L' R2 F
R' B L' D2 L' F R2
R' B L' D2 R2 L' F
R2 B L U2 L' B' L2
R' B L2 R F2 R F
R' B L2 F' R F' R
R' B L2 F2 R D F'
R' B L2 F2 R D' F'
R' B L2 F2 R D2 F'
R' B L2 F2 R F' D
R' B L2 F2 R F' D'
R' B L2 F2 R F' D2
B' D2 F' R' B2 L B'
R' B R L2 F2 R F
B' D2 F' D2 L2 R' B
B' D2 F' D2 R' L2 B
B' D2 F' D2 R' B L2
R B L F' U2 L F
R' B R F L2 F2 R
R2 B R L U2 L B
D2 B R2 L B U2 B2
R2 B R' L F' U2 L
R2 B R' F' L U2 L
F' D2 B' R' B2 L B'
F' D2 B' D2 L2 R' B
F' D2 B' D2 R' L2 B
F' D2 B' D2 R' B L2
B' F L R' F2 L B
B' F L F2 L R' B
B' F L F2 R' L B
B' F L' R' B L' F2
B' F L2 R' F2 D B
B' F L2 R' F2 D' B
B' F L2 R' F2 D2 B
B' F L2 R' F2 B D
B' F L2 R' F2 B D'
B' F L2 R' F2 B D2
B' F L2 R' B F2 D
B' F L2 R' B F2 D'
B' F L2 R' B F2 D2
B' F L2 F R' F B
B' F L2 F R' B F
B2 F L2 R' F2 B R'
B2 F L2 R' B R' F2
B2 F L2 R' B F2 R'
B' F L2 F2 R' D B
B' F L2 F2 R' D' B
B' F L2 F2 R' D2 B
B' F L2 F2 R' B D
B' F L2 F2 R' B D'
B' F L2 F2 R' B D2
B2 F L2 F2 R' B R'
B2 F L2 F2 B R' B
B2 F L2 B R' F2 B
B2 F L2 B R' B F2
B2 F L2 B F2 R' B
B F L2 R' F2 B R
B F L2 R' B F2 R
B F L2 R2 F2 R B
B' F R F2 L2 R2 B'
B' F R F2 L2 B' R2
B' F R F2 R2 L2 B'
B' F R' L F2 L B
B' F R' L' B L' F2
F B L2 R' F2 B R
F B L2 R' B F2 R
B' F R' L2 F2 D B
B' F R' L2 F2 D' B
B' F R' L2 F2 D2 B
B' F R' L2 F2 B D
B' F R' L2 F2 B D'
B' F R' L2 F2 B D2
B' F R' L2 B F2 D
B' F R' L2 B F2 D'
B' F R' L2 B F2 D2
F B L2 R2 F2 R B
B F L2 F2 R' B R2
B' F R' F' L2 F' B
B' F R' F' L2 B F'
B' F R' F' B L2 F'
B2 F R' L2 F2 B R'
B2 F R' L2 B R' F2
B2 F R' L2 B F2 R'
B' F R' F2 L' B L'
B' F R' F2 L2 D B
B' F R' F2 L2 D' B
B' F R' F2 L2 D2 B
B' F R' F2 L2 B D
B' F R' F2 L2 B D'
B' F R' F2 L2 B D2
R' B F L2 F2 R F'
B' F R' F2 B L2 D
B' F R' F2 B L2 D'
B' F R' F2 B L2 D2
F B L2 F2 R' B R2
B' F R' F2 B' L2 B2
B' F R' B L F2 L
B' F R' B L2 F2 D
B' F R' B L2 F2 D'
B' F R' B L2 F2 D2
B' F R' B F' L2 F'
B' F R' B F2 L2 D
B' F R' B F2 L2 D'
B' F R' B F2 L2 D2
B' F R' B' L2 F2 B2
B' F R' B' L2 B2 F2
B' F R' B' F2 L2 B2
B2 F R' F2 L2 B R'
F' B R' B2 R' B' L2
B2 F R' F2 B L2 R'
B2 F R' F2 B R' L2
B2 F R' B L2 R' F2
B2 F R' B L2 F2 R'
B2 F R' B R' L2 F2
B2 F R' B R' F2 L2
B2 F R' B F2 L2 R'
B2 F R' B F2 R' L2
R' B F' L2 F2 R F'
B F R' L2 F2 B R
B F R' L2 B F2 R
U2 B F R F2 L2 B'
B' F U L2 R' F2 B
B' F U L2 R' B F2
B' F U L2 F2 R' B
F B R' L2 F2 B R
F B R' L2 B F2 R
B' F U R' L2 F2 B
B' F U R' L2 B F2
B' F U R' F2 L2 B
B' F U R' F2 B L2
B' F U R' B L2 F2
B' F U R' B F2 L2
R' B F2 L2 F2 R F'
U2 B F' L2 B2 R' B
L2 B F' R' B2 R' B'
B F R2 L2 F2 R B
B' F U F2 L2 R' B
B' F U F2 R' L2 B
B' F U F2 R' B L2
B' F U' L2 R' F2 B
B' F U' L2 R' B F2
B' F U' L2 F2 R' B
F B R2 L2 F2 R B
B' F U' R' L2 F2 B
B' F U' R' L2 B F2
B' F U' R' F2 L2 B
B' F U' R' F2 B L2
B' F U' R' B L2 F2
B' F U' R' B F2 L2
B' F U' F2 L2 R' B
B' F U' F2 R' L2 B
B' F U' F2 R' B L2
L' B' L F' L2 R' B
L' B' L F' R' L2 B
L' B' L F' R' B L2
B' F U2 L2 R' F2 B
B' F U2 L2 R' B F2
R B F' L U2 L F
B' F U2 L2 F2 R' B
B' F U2 R' L2 F2 B
B' F U2 R' L2 B F2
B' F U2 R' F2 L2 B
B' F U2 R' F2 B L2
B' F U2 R' B L2 F2
B' F U2 R' B F2 L2
B' F U2 F2 L2 R' B
B' F U2 F2 R' L2 B
B' F U2 F2 R' B L2
L' B' L' F R' F2 B
L' B' L' F R' B F2
L' B' L' F' R' D B
L' B' L' F' R' D' B
L' B' L' F' R' D2 B
L' B' L' F' R' B D
L' B' L' F' R' B D'
L' B' L' F' R' B D2
L' B' L' F2 R' F B
L' B' L' F2 R' B F
R' B' L2 R F' R2 B2
R' B' L2 R F' B2 R2
R' B' L2 R B2 F' R2
D B' L F2 U R' F
D B' L F2 U F R'
L2 B' L' F' L R' B
L2 B' L' F' R' L B
L' B' L2 F' L R' B
L' B' L2 F' R' L B
L B' L F' R' B L
R' B' R L2 F' R2 B2
R' B' R L2 F' B2 R2
R' B' R L2 B2 F' R2
R2 B' L2 R B R2 F'
L2 B' L2 F' L2 R' B
L2 B' L2 F' R' L2 B
L2 B' L2 F' R' B L2
R' B' R F' L2 R2 B2
R' B' R F' L2 B2 R2
R' B' R F' R2 L2 B2
R' B' R F' R2 B2 L2
R' B' R F' B2 L2 R2
R' B' R F' B2 R2 L2
L B' L' F' R' B L
R' B' R B2 L2 F' R2
R' B' R B2 F' L2 R2
R' B' R B2 F' R2 L2
R2 B' R L2 B R2 F'
R' B' R' F B2 L2 F
R' B' R' F' B2 L2 F
R' B' R' F2 B2 L2 F
L' B' R' D2 L' F B
L' B' R' D2 L' B F
L' B' R' D2 B L' F
L B' L2 F' R' B L
R B' L2 R2 B R F'
R' B' R' B2 L2 D F
R' B' R' B2 L2 D' F
R' B' R' B2 L2 D2 F
R' B' R' B2 L2 F D
R' B' R' B2 L2 F D'
R' B' R' B2 L2 F D2
R' B' R' B2 F L2 F
R' B' R' B2 F' L2 F
R' B' R' B2 F2 L2 F
B' F' L R' D L B
B' F' L R' D' L B
B' F' L R' D2 L B
L' B' R' B D2 L' F
R2 B' R B L2 R2 F'
R2 B' R B R2 L2 F'
R2 B' R B R2 F' L2
F' B' L R' D L B
F' B' L R' D' L B
F' B' L R' D2 L B
B' F' L D2 L R' B'
B' F' L D2 R' L B'
L2 B' R' B R F' R'
F' B' L D2 L R' B'
F' B' L D2 R' L B'
B' F' L' R' D L' B
B' F' L' R' D B L'
B' F' L' R' D' L' B
B' F' L' R' D' B L'
B' F' L' R' D2 L' B
B' F' L' R' D2 B L'
B' F' L' R' B L' D
B' F' L' R' B L' D'
B' F' L' R' B L' D2
B' F' L' R' B D L'
B' F' L' R' B D' L'
B' F' L' R' B D2 L'
B' F' L' R' B' L' B2
R' B' U R' B2 L2 F
L' B' U L' F' R' B
F' B' L' R' D L' B
F' B' L' R' D B L'
F' B' L' R' D' L' B
F' B' L' R' D' B L'
F' B' L' R' D2 L' B
F' B' L' R' D2 B L'
F' B' L' R' B L' D
F' B' L' R' B L' D'
F' B' L' R' B L' D2
F' B' L' R' B D L'
F' B' L' R' B D' L'
F' B' L' R' B D2 L'
F' B' L' R' B' L' B2
B2 F' L' R' B L' R'
B2 F' L' R' B R' L'
B' F' L2 R B R2 B
B' F' L2 R B' R2 B
B' F' L2 R B2 R2 B
B' F' L2 R' D B D
B' F' L2 R' D B D'
B' F' L2 R' D B D2
B' F' L2 R' D' B D
B' F' L2 R' D' B D'
B' F' L2 R' D' B D2
B' F' L2 R' D2 B D
B' F' L2 R' D2 B D'
B' F' L2 R' D2 B D2
B' F' L2 R' B2 D B'
B' F' L2 R' B2 D' B'
B' F' L2 R' B2 D2 B'
B' F' L2 R2 D R B
B' F' L2 R2 D' R B
B' F' L2 R2 D2 R B
B' F' L2 R2 B R B
B' F' L2 R2 B' R B
B' F' L2 R2 B2 R B
F B' L R' F2 L B
R' B' U' R' B2 L2 F
B2 F' L' B L' R' B
B2 F' L' B R' L' B
B2 F' L' B R' B L'
L' B' U' L' F' R' B
F' B' L2 R B R2 B
F' B' L2 R B' R2 B
F' B' L2 R B2 R2 B
F' B' L2 R' D B D
F' B' L2 R' D B D'
F' B' L2 R' D B D2
F' B' L2 R' D' B D
F' B' L2 R' D' B D'
F' B' L2 R' D' B D2
F' B' L2 R' D2 B D
F' B' L2 R' D2 B D'
F' B' L2 R' D2 B D2
F' B' L2 R' B2 D B'
F' B' L2 R' B2 D' B'
F' B' L2 R' B2 D2 B'
F' B' L2 R2 D R B
F' B' L2 R2 D' R B
F' B' L2 R2 D2 R B
F' B' L2 R2 B R B
F' B' L2 R2 B' R B
F' B' L2 R2 B2 R B
B' F' L2 F' R' F B
B' F' L2 F' R' B F
B2 F' L2 R' B R' D
B2 F' L2 R' B R' D'
B2 F' L2 R' B R' D2
B2 F' L2 R' B D R'
B2 F' L2 R' B D' R'
B2 F' L2 R' B D2 R'
B' F' L2 F2 R' F2 B
B' F' L2 F2 R' B F2
F2 B' L2 R' B D2 F2
F B' L F2 L R' B
F B' L F2 R' L B
B' F' L2 B' R' B R'
R B' R2 L2 B R F'
F' B' L2 F' R' F B
F' B' L2 F' R' B F
B' F' R L2 B R2 B
F' B' L2 F2 R' F2 B
F' B' L2 F2 R' B F2
B' F' R L2 B' R2 B
B' F' R L2 B2 R2 B
F B' L' R' B L' F2
F' B' L2 B' R' B R'
R' B' U2 R' B2 L2 F
B2 F' L2 B R' D B
B2 F' L2 B R' D' B
B2 F' L2 B R' D2 B
B2 F' L2 B R' B D
B2 F' L2 B R' B D'
B2 F' L2 B R' B D2
L' B' U2 L' F' R' B
F' B' R L2 B R2 B
F' B' R L2 B' R2 B
F' B' R L2 B2 R2 B
R B' R2 B L2 R F'
R B' R2 B R L2 F'
R B' R2 B R F' L2
B' F' R B L2 R2 B
B' F' R B R2 L2 B
B' F' R B R2 B L2
B' F' R B' L2 R2 B
B' F' R B' R2 L2 B
B' F' R B' R2 B L2
B' F' R B2 L2 R2 B
B' F' R B2 R2 L2 B
B' F' R B2 R2 B L2
B' F' R' L D L B
B' F' R' L D' L B
B' F' R' L D2 L B
B' F' R' L' D L' B
B' F' R' L' D B L'
B' F' R' L' D' L' B
B' F' R' L' D' B L'
B' F' R' L' D2 L' B
B' F' R' L' D2 B L'
B' F' R' L' B L' D
B' F' R' L' B L' D'
B' F' R' L' B L' D2
B' F' R' L' B D L'
B' F' R' L' B D' L'
B' F' R' L' B D2 L'
B' F' R' L' B' L' B2
B' F' R' L2 D B D
B' F' R' L2 D B D'
B' F' R' L2 D B D2
B' F' R' L2 D' B D
B' F' R' L2 D' B D'
B' F' R' L2 D' B D2
B' F' R' L2 D2 B D
B' F' R' L2 D2 B D'
B' F' R' L2 D2 B D2
B' F' R' L2 B2 D B'
B' F' R' L2 B2 D' B'
B' F' R' L2 B2 D2 B'
F' B' R B L2 R2 B
F' B' R B R2 L2 B
F B' L2 R' F2 D B
F B' L2 R' F2 D' B
F B' L2 R' F2 D2 B
F B' L2 R' F2 B D
F B' L2 R' F2 B D'
F B' L2 R' F2 B D2
F' B' R B R2 B L2
F B' L2 R' B F2 D
F B' L2 R' B F2 D'
F B' L2 R' B F2 D2
F' B' R B' L2 R2 B
F' B' R B' R2 L2 B
F' B' R B' R2 B L2
F' B' R B2 L2 R2 B
F' B' R B2 R2 L2 B
F' B' R B2 R2 B L2
B' F' R' D B D' L2
F' B' R' L D L B
F' B' R' L D' L B
F' B' R' L D2 L B
F' B' R' L' D L' B
F' B' R' L' D B L'
F' B' R' L' D' L' B
F' B' R' L' D' B L'
F' B' R' L' D2 L' B
F' B' R' L' D2 B L'
F' B' R' L' B L' D
F' B' R' L' B L' D'
F' B' R' L' B L' D2
F' B' R' L' B D L'
F' B' R' L' B D' L'
F' B' R' L' B D2 L'
F' B' R' L' B' L' B2
F' B' R' L2 D B D
F' B' R' L2 D B D'
F' B' R' L2 D B D2
F' B' R' L2 D' B D
F' B' R' L2 D' B D'
F' B' R' L2 D' B D2
F' B' R' L2 D2 B D
F' B' R' L2 D2 B D'
F' B' R' L2 D2 B D2
B' F' R' D2 B D2 L2
B' F' R' F L2 F' B
B' F' R' F L2 B F'
F' B' R' L2 B2 D B'
F' B' R' L2 B2 D' B'
F' B' R' L2 B2 D2 B'
B' F' R' F B L2 F'
B2 F' R' L' B L' R'
B2 F' R' L' B R' L'
B' F' R' F2 L2 F2 B
B' F' R' F2 L2 B F2
F B' L2 F R' F B
F B' L2 F R' B F
B' F' R' F2 B L2 F2
B2 F' R' L2 B R' D
B2 F' R' L2 B R' D'
B2 F' R' L2 B R' D2
B2 F' R' L2 B D R'
B2 F' R' L2 B D' R'
B2 F' R' L2 B D2 R'
B' F' R' B L D L
B' F' R' B L D' L
B' F' R' B L D2 L
B' F' R' B L' D L'
B' F' R' B L' D' L'
B' F' R' B L' D2 L'
B' F' R' B F L2 F'
B' F' R' B F2 L2 F2
B' F' R' B' L' B2 L'
B' F' R' B' L2 B2 D
B' F' R' B' L2 B2 D'
B' F' R' B' L2 B2 D2
F' B' R' D B D' L2
F B' L2 F2 R' D B
F B' L2 F2 R' D' B
F B' L2 F2 R' D2 B
F B' L2 F2 R' B D
F B' L2 F2 R' B D'
F B' L2 F2 R' B D2
F2 B' R' L2 B D2 F2
F' B' R' D2 B D2 L2
F' B' R' F L2 F' B
F' B' R' F L2 B F'
F' B' R' F B L2 F'
B' F' R2 L2 D R B
B' F' R2 L2 D' R B
B' F' R2 L2 D2 R B
B' F' R2 L2 B R B
B' F' R2 L2 B' R B
B' F' R2 L2 B2 R B
F' B' R' F2 L2 F2 B
F' B' R' F2 L2 B F2
F' B' R' F2 B L2 F2
F' B' R' B L D L
F' B' R' B L D' L
F' B' R' B L D2 L
F' B' R' B L' D L'
F' B' R' B L' D' L'
F' B' R' B L' D2 L'
F' B' R' B F L2 F'
F' B' R' B F2 L2 F2
F' B' R' B' L' B2 L'
F' B' R' B' L2 B2 D
F' B' R' B' L2 B2 D'
F' B' R' B' L2 B2 D2
F2 B' R' F L' B L'
F2 B' R' F L2 D B
F2 B' R' F L2 D' B
F2 B' R' F L2 D2 B
F2 B' R' F L2 B D
F2 B' R' F L2 B D'
F2 B' R' F L2 B D2
F2 B' R' F B L2 D
F2 B' R' F B L2 D'
F2 B' R' F B L2 D2
F2 B' R' F B' L2 B2
F2 B' R' F' L2 F2 B
F2 B' R' F' L2 B F2
B2 F' R' B L2 R' D
B2 F' R' B L2 R' D'
B2 F' R' B L2 R' D2
B2 F' R' B L2 D R'
B2 F' R' B L2 D' R'
B2 F' R' B L2 D2 R'
B2 F' R' B R' L2 D
B2 F' R' B R' L2 D'
B2 F' R' B R' L2 D2
F2 B' R' F' B L2 F2
F2 B' R' F2 L2 F' B
F2 B' R' F2 L2 B F'
F2 B' R' F2 B L2 F'
F' B' R2 L2 D R B
F' B' R2 L2 D' R B
F' B' R2 L2 D2 R B
F' B' R2 L2 B R B
F' B' R2 L2 B' R B
F' B' R2 L2 B2 R B
F2 B' R' B F L2 D
F2 B' R' B F L2 D'
F2 B' R' B F L2 D2
F2 B' R' B F' L2 F2
F2 B' R' B F2 L2 F'
F2 B' R' B' F L2 B2
L2 B' D F' D' R' B
B' F' R2 B L2 R B
B' F' R2 B R L2 B
B' F' R2 B R B L2
B' F' R2 B' L2 R B
B' F' R2 B' R L2 B
B' F' R2 B' R B L2
F B' R F2 L2 R2 B'
F B' R F2 L2 B' R2
F B' R F2 R2 L2 B'
B' F' R2 B2 L2 R B
B' F' R2 B2 R L2 B
B' F' R2 B2 R B L2
L B' U2 F' L' R' B
L B' U2 F' R' L' B
L B' U2 F' R' B L'
F B' R' L F2 L B
F' B' R2 B L2 R B
F' B' R2 B R L2 B
F' B' R2 B R B L2
D2 B' D2 L2 F' R' B
F B' R' L' B L' F2
F' B' R2 B' L2 R B
F' B' R2 B' R L2 B
F' B' R2 B' R B L2
F B' R' L2 F2 D B
F B' R' L2 F2 D' B
F B' R' L2 F2 D2 B
F B' R' L2 F2 B D
F B' R' L2 F2 B D'
F B' R' L2 F2 B D2
F B' R' L2 B F2 D
F B' R' L2 B F2 D'
F B' R' L2 B F2 D2
F' B' R2 B2 L2 R B
F' B' R2 B2 R L2 B
F' B' R2 B2 R B L2
B F' R' B2 R' B' L2
L2 B' D' F' R' D B2
D2 B' D2 F' L2 R' B
D2 B' D2 F' R' L2 B
D2 B' D2 F' R' B L2
F B' R' F' L2 F' B
F B' R' F' L2 B F'
F B' R' F' B L2 F'
F B' R' F2 L' B L'
F B' R' F2 L2 D B
F B' R' F2 L2 D' B
F B' R' F2 L2 D2 B
F B' R' F2 L2 B D
F B' R' F2 L2 B D'
F B' R' F2 L2 B D2
F B' R' F2 B L2 D
F B' R' F2 B L2 D'
