B' U' R U'
U' L2 R U' F
U' R L2 U' F
U' R U B' U2
B' U' R U' D
B' U' R U' D'
B' U' R U' D2
B' U' R D U'
B' U' R D' U'
B' U' R D2 U'
B' U' D R U'
B' U' D' R U'
B' U' D2 R U'
B' D U' R U'
B' D' U' R U'
B' D2 U' R U'
D' B' U' R U'
D B' U' R U'
D2 B' U' R U'
F2 B' U L' U
B' F2 U L' U
D' U' R L2 U' F D
D' U' R L2 U' F D'
D' U' R L2 U' F D2
U' D' R L2 D U' F
D' U' R L2 D U' F
U' D' R L2 D' U' F
D' U' R L2 D' U' F
U' D' R L2 D2 U' F
D' U' R L2 D2 U' F
D U' L2 R U' D F
D U' L2 R U' D' F
B' U' L D2 L' R U'
D U' L2 R U' D2 F
D U' L2 R U' F D
D U' L2 R U' F D'
D U' L2 R U' F D2
D U' L2 R D U' F
B' U' L D2 R L' U'
D U' L2 R D' U' F
D U' L2 R D2 U' F
U' D' R U D B' U2
D' U' R U D B' U2
U' D' R U D' B' U2
D' U' R U D' B' U2
U' D' R U D2 B' U2
D' U' R U D2 B' U2
U' D' R U B' U2 D
U' D' R U B' U2 D'
U' D' R U B' U2 D2
U' D' R U B' D U2
U' D' R U B' D' U2
U' D' R U B' D2 U2
D' U' R U B' U2 D
D' U' R U B' U2 D'
D' U' R U B' U2 D2
D' U' R U B' D U2
D' U' R U B' D' U2
D' U' R U B' D2 U2
D2 U' R L2 U' D F
D2 U' R L2 U' D' F
D2 U' R L2 U' D2 F
D2 U' R L2 U' F D
D2 U' R L2 U' F D'
D2 U' R L2 U' F D2
D2 U' R L2 D U' F
U' D' R U' L2 F L2
D2 U' R L2 D' U' F
D' U' R U' L2 F L2
D2 U' R L2 D2 U' F
D2 U' R U D B' U2
D2 U' R U D' B' U2
D2 U' R U D2 B' U2
D2 U' R U B' U2 D
D2 U' R U B' U2 D'
D2 U' R U B' U2 D2
D2 U' R U B' D U2
D2 U' R U B' D' U2
D2 U' R U B' D2 U2
D2 U' R U' L2 F L2
U' D' R D L2 U' F
D' U' R D L2 U' F
U' D' R D U B' U2
D' U' R D U B' U2
D' U' R D' L2 U' F
U' D' R D' L2 U' F
D' U' R D' U B' U2
U' D' R D' U B' U2
D2 U' R D L2 U' F
D' U' R D2 L2 U' F
U' D' R D2 L2 U' F
D2 U' R D U B' U2
D' U' R D2 U B' U2
U' D' R D2 U B' U2
D U' L2 D R U' F
D2 U' R D' L2 U' F
D2 U' R D' U B' U2
D U' L2 D' R U' F
D2 U' R D2 L2 U' F
B' U' L' R D L U'
B' U' L' R D' L U'
D2 U' R D2 U B' U2
B' U' L' R D2 L U'
D U' L2 D2 R U' F
B U' L R U B2 U2
B U' L R U' D2 F2
B U' L R D L2 U'
B U' L R D2 U' F2
U D' L2 U2 R U' F
B' U' L' D L R U'
B' U' L' D R L U'
B' U' L' D' L R U'
B U' L D L2 R U'
B U' L D R L2 U'
B' U' L' D' R L U'
B' U' L' D2 L R U'
B' U' L' D2 R L U'
B U' L D2 R U' F2
D U' R L2 U' D F
D U' R L2 U' D' F
D U' R L2 U' D2 F
D U' R L2 U' F D
D U' R L2 U' F D'
D U' R L2 U' F D2
D U' R L2 D U' F
D U' R L2 D' U' F
D U' R L2 D2 U' F
D U' R U D B' U2
D U' R U D' B' U2
D U' R U D2 B' U2
D U' R U B' U2 D
D U' R U B' U2 D'
D U' R U B' U2 D2
D U' R U B' D U2
D U' R U B' D' U2
D U' R U B' D2 U2
D U' R U' L2 F L2
D U' R D L2 U' F
D U' R D U B' U2
D U' R D' L2 U' F
B' U' L2 R U' D F2
D U' R D' U B' U2
B' U' L2 R D U' F2
D U' R D2 L2 U' F
D U' R D2 U B' U2
B U' L' R U B2 U2
B U' L' R U' D2 F2
B U' L' R D L2 U'
B U' L' R D2 U' F2
F' U' L2 R U' F B
F' U' L2 R U' B F
U D' R U' B' U2 B
B' U' L2 D R U' F2
B U' L' D L2 R U'
B U' L' D R L2 U'
B U' L' D2 R U' F2
B' U' R L D L' U'
B' U' R L D' L' U'
R' D' F2 R B' U2 L'
B' U' R L D2 L' U'
B U' L2 R U B2 U2
B' U' R L' D L U'
B U' L2 R U' D2 F2
B' U' R L' D' L U'
B U' L2 R D L2 U'
B' U' R L' D2 L U'
R' D' F2 R' B' U2 L'
B U' L2 R D2 U' F2
B' U' R L2 U' D F2
B' U' R L2 D U' F2
R' D' F2 R2 B' U2 L'
F' U' R L2 U' F B
F' U' R L2 U' B F
B' U' R U' L D L'
B' U' R U' L D' L'
B' U' R U' L D2 L'
B' U' R U' L' D L
B' U' R U' L' D' L
B' U' R U' L' D2 L
B' U' R U' R D R'
B' U' R U' R D' R'
B' U' R U' R D2 R'
B' U' R U' R' D R
B' U' R U' R' D' R
B' U' R U' R' D2 R
B' U' R U' F D F'
B' U' R U' F D' F'
B' U' R U' F D2 F'
B' U' R U' F' D F
B' U' R U' F' D' F
B' U' R U' F' D2 F
B' U' R U' B D B'
B' U' R U' B D' B'
B' U' R U' B D2 B'
B' U' R U' B' D B
B' U' R U' B' D' B
B' U' R U' B' D2 B
R' D' F2 U2 L2 F L
F' U' R U B' U2 B2
U D' R' D2 L2 U F
F' U' R U' B D2 F2
R' D' F2 D B' U2 L'
B U' L2 D L2 R U'
B U' L2 D R L2 U'
R' D' F2 D' B' U2 L'
B2 U' R U' R F' R'
R' D' F2 D2 B' U2 L'
B2 U' R U2 R U F'
B U' L2 D2 R U' F2
B' U' R F D F' U'
B' U' R F D' F' U'
B' U' R F D2 F' U'
R' D' F2 B' R U2 L'
R' D' F2 B' R' U2 L'
R' D' F2 B' R2 U2 L'
R' D' F2 B' U2 L' D
R' D' F2 B' U2 L' D'
R' D' F2 B' U2 L' D2
R' D' F2 B' U2 D L'
R' D' F2 B' U2 D' L'
R' D' F2 B' U2 D2 L'
R' D' F2 B' D U2 L'
R' D' F2 B' D' U2 L'
R' D' F2 B' D2 U2 L'
B' U' R F' D F U'
B' U' R F' D' F U'
B' U' R F' D2 F U'
B' U' R F2 U' D R2
B2 U' R D2 L' U' F
B' U' R F2 D U' R2
B' U' R B D B' U'
B' U' R B D' B' U'
B' U' R B D2 B' U'
B' U' R B' D B U'
B' U' R B' D' B U'
B' U' R B' D2 B U'
B' U' R B2 U' D L2
B' U' R B2 D U' L2
R' D' B R F2 B2 U2
R' D' B R B2 F2 U2
B U' R L U B2 U2
B U' R L U' D2 F2
B U' R L D L2 U'
B U' R L D2 U' F2
B U' R L' U B2 U2
B U' R L' U' D2 F2
B U' R L' D L2 U'
B U' R L' D2 U' F2
B U' R L2 U B2 U2
B U' R L2 U' D2 F2
B U' R L2 D L2 U'
B U' R L2 D2 U' F2
B' U' R' U D' F2 U2
B' U' R' U' D B2 D
B' U' R' U' D B2 D'
B' U' R' U' D B2 D2
B' U' R' U' B D B2
B' U' R' U' B' D B2
B U' R U B2 U2 D
B U' R U B2 U2 D'
B U' R U B2 U2 D2
B U' R U B2 D U2
B U' R U B2 D' U2
B U' R U B2 D2 U2
B' U' R' U' B2 D B2
F' U' R' U F' B' U2
F' U' R' U B' F' U2
B U' R U' D2 F2 D
B U' R U' D2 F2 D'
B U' R U' D2 F2 D2
B' U' R' U2 D2 L2 U
B U' R U' F D2 F2
B U' R U' F' D2 F2
B U' R U' F2 D2 F2
B' U' R' D R U' B2
B' U' R' D R' U' B2
B' U' R' D R2 U' B2
B U' R U2 D' R2 U
B' U' R' D U' B2 D
B' U' R' D U' B2 D'
B' U' R' D U' B2 D2
B U' R D L2 U' D
B U' R D L2 U' D'
B U' R D L2 U' D2
B U' R D L2 D U'
B U' R D L2 D' U'
B U' R D L2 D2 U'
B' U' R' D' U F2 U2
B' U' R' D2 U2 L2 U
B U' R D' U2 R2 U
B U' R D2 L U' F2
B U' R D2 L' U' F2
B U' R D2 L2 U' F2
B U' R D2 U' F2 D
B U' R D2 U' F2 D'
B U' R D2 U' F2 D2
B' U' R' F' R2 F U'
B' U' R' F2 R2 F2 U'
B' U' R' B R2 B' U'
B' U' R' B2 R2 B2 U'
R' D' B' R U2 D2 B2
R' D' B' R D2 U2 B2
R' D' B' R F2 U2 D
R' D' B' R F2 U2 D'
R' D' B' R F2 U2 D2
R' D' B' R F2 D U2
R' D' B' R F2 D' U2
R' D' B' R F2 D2 U2
R' D' B' R' F2 R2 U2
R' D' B' R2 F2 R' U2
B' U' R2 D R' U' D
B' U' R2 D R' U' D'
B' U' R2 D R' U' D2
B' U' R2 D R' D U'
B' U' R2 D R' D' U'
B' U' R2 D R' D2 U'
B' U' R2 D' R' U' D
B' U' R2 D' R' U' D'
B' U' R2 D' R' U' D2
B' U' R2 D' R' D U'
B' U' R2 D' R' D' U'
B' U' R2 D' R' D2 U'
B U' R' D L2 U' B2
B' U' R2 D2 R' U' D
B' U' R2 D2 R' U' D'
B' U' R2 D2 R' U' D2
B' U' R2 D2 R' D U'
B' U' R2 D2 R' D' U'
B' U' R2 D2 R' D2 U'
R' D' B' D2 R U2 B2
B' U' R2 F' R' F U'
R' D' B' F2 R U2 L'
R' D' B' F2 R' U2 L'
R' D' B' F2 R2 U2 L'
R' D' B' F2 U2 L' D
R' D' B' F2 U2 L' D'
R' D' B' F2 U2 L' D2
R' D' B' F2 U2 D L'
R' D' B' F2 U2 D' L'
R' D' B' F2 U2 D2 L'
R' D' B' F2 D U2 L'
R' D' B' F2 D' U2 L'
B' U' R2 F2 R' F2 U'
R' D' B' F2 D2 U2 L'
B' U' D R' U' D B2
B' U' D R' D U' B2
B' U' D R2 D R' U'
B' U' D R2 D' R' U'
B' U' D R2 D2 R' U'
B U' R2 D L2 R' U'
B U' R2 D R' L2 U'
B' U' D B R B' U'
B U' R2 D2 R' U' F2
B' U' D B2 R B2 U'
B' U' D' R' U' D B2
B' U' D' R' D U' B2
B' U' D' R2 D R' U'
B' U' D' R2 D' R' U'
B' U' D' R2 D2 R' U'
B U' D L2 R U' D
B U' D L2 R U' D'
B U' D L2 R U' D2
B U' D L2 R D U'
B U' D L2 R D' U'
B U' D L2 R D2 U'
B U' D L2 D R U'
B U' D L2 D' R U'
B U' D L2 D2 R U'
L' D2 L U' R U' F'
B U' D R L2 U' D
B U' D R L2 U' D'
B U' D R L2 U' D2
B U' D R L2 D U'
B U' D R L2 D' U'
B U' D R L2 D2 U'
B U' D R U' D F2
B U' D R D U' F2
B' U' D' B R B' U'
B' U' D' B2 R B2 U'
B' U' D2 R' U' D B2
B' U' D2 R' D U' B2
B' U' D2 R2 D R' U'
B' U' D2 R2 D' R' U'
B' U' D2 R2 D2 R' U'
B U' D' R U2 R U
B' U' D2 B R B' U'
B' U' D2 B2 R B2 U'
B U' D2 L R U' F2
B U' D2 L' R U' F2
B U' D2 L2 R U' F2
B U' D2 R L U' F2
B U' D2 R L' U' F2
B U' D2 R L2 U' F2
B U' D2 R U' F2 D
B U' D2 R U' F2 D'
B U' D2 R U' F2 D2
B U' D2 R D' L2 U'
B' U' F' R F R U'
B' U' F' R' F R U'
B' U' F' R2 F R U'
R' D2 R U L2 U F
B' U' F' D F R U'
R' D2 R D F2 B' U2
B' U' F' D' F R U'
R' D2 R D B' F2 U2
B' U' F' D2 F R U'
R' D2 R D' B' U2 B'
L D2 L' B' U' R U'
R' D2 R B' U L2 U
R' D2 R B' U2 D' B2
R' D2 R B' D F2 U2
R' D2 R B' D' U2 B2
U' D2 L' D2 R U' F'
B' U' F2 R F2 R U'
B' U' F2 R' F2 R U'
B' U' F2 R2 F2 R U'
U' D2 L2 R U' D F
U' D2 L2 R U' D' F
U' D2 L2 R U' D2 F
U' D2 L2 R U' F D
U' D2 L2 R U' F D'
U' D2 L2 R U' F D2
U' D2 L2 R D U' F
U' D2 L2 R D' U' F
U' D2 L2 R D2 U' F
U' D2 L2 D R U' F
U' D2 L2 D' R U' F
B' U' B R D B' U'
B' U' B R D' B' U'
B' U' B R D2 B' U'
U' D2 L2 D2 R U' F
B' U' B R B' U' D
B' U' B R B' U' D'
B' U' B R B' U' D2
B' U' B R B' D U'
B' U' B R B' D' U'
B' U' B R B' D2 U'
B' U' B R' B' R2 U'
B' U' B D R B' U'
B' U' B D B' R U'
B' U' B D' R B' U'
B' U' B D' B' R U'
B' U' B D2 R B' U'
B' U' B D2 B' R U'
U' D2 R L2 U' D F
U' D2 R L2 U' D' F
U' D2 R L2 U' D2 F
U' D2 R L2 U' F D
U' D2 R L2 U' F D'
U' D2 R L2 U' F D2
U' D2 R L2 D U' F
U' D2 R L2 D' U' F
U' D2 R L2 D2 U' F
U' D2 R U D B' U2
U' D2 R U D' B' U2
U' D2 R U D2 B' U2
U' D2 R U B' U2 D
U' D2 R U B' U2 D'
U' D2 R U B' U2 D2
U' D2 R U B' D U2
U' D2 R U B' D' U2
U' D2 R U B' D2 U2
U' D2 R U' L2 F L2
U' D2 R D L2 U' F
U' D2 R D U B' U2
U' D2 R D' L2 U' F
U' D2 R D' U B' U2
U' D2 R D2 L2 U' F
U' D2 R D2 U B' U2
B' U' B' D B R U'
B' U' B' D' B R U'
B' U' B' D2 B R U'
U D2 L2 U2 R U' F
R D2 R' B' U' R U'
B' U' B2 R U' D L2
B' U' B2 R D U' L2
B' U' B2 R B2 U' D
B' U' B2 R B2 U' D'
B' U' B2 R B2 U' D2
B' U' B2 R B2 D U'
B' U' B2 R B2 D' U'
B' U' B2 R B2 D2 U'
B' U' B2 R' B2 R2 U'
B' U' B2 D R U' L2
U D2 R U' B' U2 B
B' U2 L U R U' L'
L2 D2 U' R U' R F
R2 D2 U' R' U' L2 F
U D2 R' D2 L2 U F
B' U2 L' U R U' L
B' U2 L2 U R U' L2
B' U2 R' U R2 U' R'
B' U2 R' D R B2 D
B' U2 R' D R B2 D'
B' U2 R' D R B2 D2
B' U2 R' D R' B2 R2
B' U2 R' D B' R B'
B' U2 R' D B2 R D
B' U2 R' D B2 R D'
B' U2 R' D B2 R D2
B' U2 R' D B2 D R
B' U2 R' D B2 D' R
B' U2 R' D B2 D2 R
B' U2 R' D' R D2 B2
B' U2 R' D2 R D' B2
B' U2 R' B D R B2
B' U2 R' B D B2 R
B' U2 R' B' D R B2
B' U2 R' B' D B2 R
B' U2 R' B2 D R B2
B' U2 R' B2 D B2 R
R' D2 B' R U L2 U
R' D2 B' R U2 D' B2
R' D2 B' R D F2 U2
R' D2 B' R D' U2 B2
B' U2 R2 U R' U' R'
R' D2 B' D R F2 U2
R' D2 B' D F2 U2 L'
R' D2 B' D' R U2 B2
B' U2 D R' D R B2
B' U2 D R' D B2 R
B' U2 D B U R U'
B' U2 D B' U R U'
B' U2 D B2 U R U'
B' U2 D' R' D R B2
B' U2 D' R' D B2 R
B' U2 D' B U R U'
B' U2 D' B' U R U'
B' U2 D' B2 U R U'
B' U2 D2 R' D R B2
B' U2 D2 R' D B2 R
B' U2 D2 B U R U'
B' U2 D2 B' U R U'
B' U2 D2 B2 U R U'
U' F L2 F' R U' F2
B U2 D2 F2 U' L' U
B' U2 F2 U' L' U F2
B' U2 B R' D R B2
B' U2 B R' D B2 R
B' U2 B U R U' D
B' U2 B U R U' D'
B' U2 B U R U' D2
B' U2 B U R D U'
B' U2 B U R D' U'
B' U2 B U R D2 U'
B' U2 B U D R U'
B' U2 B U D' R U'
B' U2 B U D2 R U'
B' U2 B D U R U'
B' U2 B D' U R U'
B' U2 B D2 U R U'
B' U2 B' R' D R B2
B' U2 B' R' D B2 R
B' U2 B' U R U' D
B' U2 B' U R U' D'
B' U2 B' U R U' D2
B' U2 B' U R D U'
B' U2 B' U R D' U'
B' U2 B' U R D2 U'
B' U2 B' U D R U'
B' U2 B' U D' R U'
B' U2 B' U D2 R U'
B' U2 B' D U R U'
B' U2 B' D' U R U'
B' U2 B' D2 U R U'
B' U2 B2 R' D R B2
B' U2 B2 R' D B2 R
R F R' B' U' R U'
B' U2 B2 U R U' D
B' U2 B2 U R U' D'
B' U2 B2 U R U' D2
B' U2 B2 U R D U'
B' U2 B2 U R D' U'
B' U2 B2 U R D2 U'
B' U2 B2 U D R U'
B' U2 B2 U D' R U'
B' U2 B2 U D2 R U'
R2 F R2 B' U' R U'
B' U2 B2 D U R U'
B' U2 B2 D' U R U'
B' U2 B2 D2 U R U'
B' D R' D R U2 B2
D' F D2 B' U L U
D2 F D2 B' U L U
B' D R' D' R F2 U2
B' D R' D' F2 U2 L'
F D R F' R' B' U2
D F D2 B' U L U
B' D U L U2 R U'
B' D U L' U2 R U'
B' D U L2 U2 R U'
B' D U F2 L' F2 U
F D R' B' R U2 B2
B' D U' R' U' D B2
B' D U' R' D U' B2
B' D U' R2 D R' U'
B' D U' R2 D' R' U'
B' D U' R2 D2 R' U'
B' D U' B R B' U'
B' D U' B2 R B2 U'
B' D U2 R' D R B2
B' D U2 R' D B2 R
B' D U2 B U R U'
B D U' L2 R U' D
B D U' L2 R U' D'
B D U' L2 R U' D2
B D U' L2 R D U'
B D U' L2 R D' U'
B D U' L2 R D2 U'
B D U' L2 D R U'
B D U' L2 D' R U'
B D U' L2 D2 R U'
B' D U2 B' U R U'
B D U' R L2 U' D
B D U' R L2 U' D'
B D U' R L2 U' D2
B D U' R L2 D U'
B D U' R L2 D' U'
B D U' R L2 D2 U'
B D U' R U' D F2
B D U' R D U' F2
B' D U2 B2 U R U'
F' D F B' U' R U'
B' D F' U L' U B'
B' D F' U' R U' B
F' D F' B' U L' U
B' D F2 U L' U D
B' D F2 U L' U D'
B' D F2 U L' U D2
B' D F2 U L' D U
B' D F2 U L' D' U
B' D F2 U L' D2 U
B' D F2 U D L' U
B' D F2 U D' L' U
B' D F2 U D2 L' U
B' D F2 D U L' U
B' D F2 D' U L' U
B' D F2 D2 U L' U
B2 D F2 B U L' U
F2 D F2 B' U' R U'
B2 D B U' R U' D
B2 D B U' R U' D'
B2 D B U' R U' D2
B2 D B U' R D U'
B2 D B U' R D' U'
B2 D B U' R D2 U'
B2 D B U' D R U'
B2 D B U' D' R U'
B2 D B U' D2 R U'
B2 D B D U' R U'
B2 D B D' U' R U'
B2 D B D2 U' R U'
B2 D B F2 U L' U
F' D B' U L' U B'
F' D B' U' R U' B
B D B U' L2 R U'
B D B U' R L2 U'
F2 D B' U L' U D
F2 D B' U L' U D'
F2 D B' U L' U D2
F2 D B' U L' D U
F2 D B' U L' D' U
F2 D B' U L' D2 U
F2 D B' U D L' U
F2 D B' U D' L' U
F2 D B' U D2 L' U
F' D B' F U' R U'
F' D B' F' U L' U
F2 D B' D U L' U
F2 D B' D' U L' U
F2 D B' D2 U L' U
F2 D B' F2 U' R U'
R2 F' R2 B' U' R U'
R F' R' B' U' R U'
B D B' U' L2 R U'
B D B' U' R L2 U'
F D B' R F' R' U2
F D B' U' R' U' B
F D B' U2 R' B R
B D B2 U' L2 R U'
B D B2 U' R L2 U'
U2 F' U2 B' U' R' U'
F D' L' F L B' U2
B' D' R' D R U2 B2
B' D' R' D' R F2 U2
B' D' R' D' F2 U2 L'
D2 F' B' U L' U B'
D' F' B' U L' U B'
D2 F' B' U' R U' B
D' F' B' U' R U' B
B' D' U L U2 R U'
B' D' U L' U2 R U'
B' D' U L2 U2 R U'
B' D' U F2 L' F2 U
B' D' U' R' U' D B2
B' D' U' R' D U' B2
D F' B' U L' U B'
B' D' U' R2 D R' U'
B' D' U' R2 D' R' U'
B' D' U' R2 D2 R' U'
D F' B' U' R U' B
L' F2 L U L2 U F
B' D' U' B R B' U'
L' F2 L D F2 B' U2
L' F2 L D B' F2 U2
B' D' U' B2 R B2 U'
L' F2 L D' B' U2 B'
B D' U R2 U2 R' U'
B' D' U2 R' D R B2
B' D' U2 R' D B2 R
L' F2 L B' U L2 U
L' F2 L B' U2 D' B2
L' F2 L B' D F2 U2
L' F2 L B' D' U2 B2
B' D' U2 B U R U'
B' D' U2 B' U R U'
B' D' U2 B2 U R U'
B D' U' R U2 R U
F' D' F B' U' R U'
B' D' F' U L' U B'
B' D' F' U' R U' B
L2 F2 L2 U L U F'
F' D' F' B' U L' U
B' D' F2 U L' U D
B' D' F2 U L' U D'
B' D' F2 U L' U D2
B' D' F2 U L' D U
B' D' F2 U L' D' U
B' D' F2 U L' D2 U
B' D' F2 U D L' U
B' D' F2 U D' L' U
B' D' F2 U D2 L' U
B' D' F2 D U L' U
B' D' F2 D' U L' U
B' D' F2 D2 U L' U
U F2 L2 F2 L U F'
B2 D' F2 B U L' U
F2 D' F2 B' U' R U'
B D' F2 U L' R2 U
B D' F2 U R2 L' U
B2 D' B U' R U' D
B2 D' B U' R U' D'
B2 D' B U' R U' D2
B2 D' B U' R D U'
B2 D' B U' R D' U'
B2 D' B U' R D2 U'
B2 D' B U' D R U'
B2 D' B U' D' R U'
B2 D' B U' D2 R U'
B2 D' B D U' R U'
B2 D' B D' U' R U'
B2 D' B D2 U' R U'
B2 D' B F2 U L' U
F' D' B' U L' U B'
F' D' B' U' R U' B
F2 D' B' U L' U D
F2 D' B' U L' U D'
F2 D' B' U L' U D2
F2 D' B' U L' D U
F2 D' B' U L' D' U
F2 D' B' U L' D2 U
F2 D' B' U D L' U
F2 D' B' U D' L' U
F2 D' B' U D2 L' U
F' D' B' F U' R U'
F' D' B' F' U L' U
F2 D' B' D U L' U
F2 D' B' D' U L' U
F2 D' B' D2 U L' U
F2 D' B' F2 U' R U'
R2 F2 R2 B' U' R U'
R F2 R' B' U' R U'
F D' B' L' F L U2
F D' B' U L U B'
F D' B' U2 L B' L'
U2 F2 U2 B' U L' U
R' F2 D B' U2 B' L'
D2 F2 D B' U L' U
D' F2 D B' U L' U
R' F2 D' F2 R B' U2
R' F2 D' F2 B' R U2
R' F2 D' B' F2 R U2
D2 F2 D' B' U L' U
D' F2 D' B' U L' U
D F2 D B' U L' U
B' D2 R' D R U2 B2
B' D2 R' D' R F2 U2
D2 F2 D2 B' U L' U
D' F2 D2 B' U L' U
B' D2 R' D' F2 U2 L'
U F2 D' L' U L' F
D F2 D' B' U L' U
D2 F2 B' U L' U D
D2 F2 B' U L' U D'
D2 F2 B' U L' U D2
D2 F2 B' U L' D U
D2 F2 B' U L' D' U
D2 F2 B' U L' D2 U
R' F2 B' U' R2 U' L'
D2 F2 B' U D L' U
D' F2 B' U L' U D
D' F2 B' U L' U D'
D' F2 B' U L' U D2
D' F2 B' U L' D U
D' F2 B' U L' D' U
D' F2 B' U L' D2 U
D2 F2 B' U D' L' U
D2 F2 B' U D2 L' U
D' F2 B' U D L' U
D' F2 B' U D' L' U
D' F2 B' U D2 L' U
R' F2 B' U2 L' D B2
R' F2 B' U2 D L' B2
R' F2 B' U2 D B2 L'
D F2 D2 B' U L' U
R' F2 B' D U2 L' B2
R' F2 B' D U2 B2 L'
B' D2 U L U2 R U'
D2 F2 B' D U L' U
R' F2 B' D' F2 R U2
D' F2 B' D U L' U
B' D2 U L' U2 R U'
D2 F2 B' D' U L' U
D' F2 B' D' U L' U
B' D2 U L2 U2 R U'
D2 F2 B' D2 U L' U
D' F2 B' D2 U L' U
B' D2 U F2 L' F2 U
B' D2 U' R' U' D B2
B' D2 U' R' D U' B2
B' D2 U' R2 D R' U'
B' D2 U' R2 D' R' U'
B' D2 U' R2 D2 R' U'
D F2 B' U L' U D
D F2 B' U L' U D'
D F2 B' U L' U D2
D F2 B' U L' D U
D F2 B' U L' D' U
D F2 B' U L' D2 U
D F2 B' U D L' U
D F2 B' U D' L' U
D F2 B' U D2 L' U
B' D2 U' B R B' U'
D F2 B' D U L' U
B' D2 U' B2 R B2 U'
D F2 B' D' U L' U
D F2 B' D2 U L' U
B' D2 U2 R' D R B2
B' D2 U2 R' D B2 R
B' D2 U2 B U R U'
B D2 U' L R U' F2
B' D2 U2 B' U R U'
B D2 U' L' R U' F2
B' D2 U2 B2 U R U'
B D2 U' L2 R U' F2
B D2 U' R L U' F2
B D2 U' R L' U' F2
B D2 U' R L2 U' F2
B D2 U' R U' F2 D
B D2 U' R U' F2 D'
B D2 U' R U' F2 D2
B D2 U' R D' L2 U'
F' D2 F B' U' R U'
B D2 U2 F2 U' L' U
B' D2 F' U L' U B'
B' D2 F' U' R U' B
U' B R D B' L2 U'
U' B R D2 B' U' F2
U' B R B' L2 U' F
U' B R B' U B' U2
F' D2 F' B' U L' U
L2 B L2 B' U' R U'
B' D2 F2 U L' U D
B' D2 F2 U L' U D'
B' D2 F2 U L' U D2
B' D2 F2 U L' D U
B' D2 F2 U L' D' U
B' D2 F2 U L' D2 U
B' D2 F2 U D L' U
B' D2 F2 U D' L' U
B' D2 F2 U D2 L' U
R' B R B2 U' R U'
L B L' B' U' R U'
B' D2 F2 D U L' U
B' D2 F2 D' U L' U
B' D2 F2 D2 U L' U
F D2 F B' U L U
B2 D2 F2 B U L' U
F2 D2 F2 B' U' R U'
F D2 F' B' U L U
B2 D2 B U' R U' D
B2 D2 B U' R U' D'
B2 D2 B U' R U' D2
B2 D2 B U' R D U'
B2 D2 B U' R D' U'
B2 D2 B U' R D2 U'
B2 D2 B U' D R U'
B2 D2 B U' D' R U'
B2 D2 B U' D2 R U'
B2 D2 B D U' R U'
B2 D2 B D' U' R U'
B2 D2 B D2 U' R U'
B2 D2 B F2 U L' U
F' D2 B' U L' U B'
F' D2 B' U' R U' B
F D2 F2 B' U L U
B D2 B U' R U' F2
F2 D2 B' U L' U D
F2 D2 B' U L' U D'
F2 D2 B' U L' U D2
F2 D2 B' U L' D U
F2 D2 B' U L' D' U
F2 D2 B' U L' D2 U
F2 D2 B' U D L' U
F2 D2 B' U D' L' U
F2 D2 B' U D2 L' U
F' D2 B' F U' R U'
F' D2 B' F' U L' U
F2 D2 B' D U L' U
F2 D2 B' D' U L' U
F2 D2 B' D2 U L' U
F2 D2 B' F2 U' R U'
U2 B U R U B2 U2
U2 B U R U' D2 F2
U2 B U R D L2 U'
U2 B U R D2 U' F2
D2 B U' R U B2 U2
D2 B U' R U' D2 F2
D2 B U' R D L2 U'
D2 B U' R D2 U' F2
U2 B U D L2 R U'
U2 B U D R L2 U'
D' B U' R U B2 U2
D' B U' R U' D2 F2
D' B U' R D L2 U'
D' B U' R D2 U' F2
U2 B U D2 R U' F2
B D2 B' U' R U' F2
D2 B U' D L2 R U'
D2 B U' D R L2 U'
D' B U' D L2 R U'
D' B U' D R L2 U'
D2 B U' D2 R U' F2
D' B U' D2 R U' F2
B' F L D' L' F U2
F D2 B' U L U D
F D2 B' U L U D'
F D2 B' U L U D2
F D2 B' U L D U
F D2 B' U L D' U
F D2 B' U L D2 U
F D2 B' U D L U
F D2 B' U D' L U
F D2 B' U D2 L U
F D2 B' D U L U
F D2 B' D' U L U
F D2 B' D2 U L U
F D2 B' F U L U
F D2 B' F' U L U
F D2 B' F2 U L U
B D2 B2 U' R U' F2
D B U' R U B2 U2
D B U' R U' D2 F2
D B U' R D L2 U'
D B U' R D2 U' F2
B' F L' D' L U2 B'
D B U' D L2 R U'
D B U' D R L2 U'
U' B D R B' L2 U'
D B U' D2 R U' F2
D2 B D U' L2 R U'
D2 B D U' R L2 U'
D' B D U' L2 R U'
D' B D U' R L2 U'
U' B D B' L2 R U'
U' B D B' R L2 U'
U2 B U2 B2 U' R U'
U2 B D U L2 R U'
U2 B D U R L2 U'
B' F R D R' U2 B
U' B D2 R B' U' F2
D B D U' L2 R U'
D B D U' R L2 U'
D2 B D2 U' R U' F2
D' B D2 U' R U' F2
U' B D2 B' R U' F2
B' F R' D R F' U2
U2 B D2 U R U' F2
U2 B D2 F2 U' L' U
D B D2 U' R U' F2
B' F U D' L U B'
B' F U F L' F' U
F2 B U L' U D2 F2
F2 B U L' U' B2 U2
F2 B U L' D' R2 U
F2 B U L' D2 U F2
F2 B U D' L' R2 U
F2 B U D' R2 L' U
F2 B U D2 L' U F2
B' F U' D R' U' B
B' F U' F' R F U'
B' F U2 L' D' L B'
B' F U2 R D R' B
B' F U2 D R' B R
