L R F' R' B'
R L F' R' B'
L2 D2 L' F B'
L2 D2 L' B' F
R F' L R' B'
R F' R' L B'
L B' R F' R'
L U R D U' B' F'
L U R D' U' F' B'
L U R D' U' B' F'
L U R D2 U' F' B'
L U R D2 U' B' F'
L U R' U B U2 B2
L U R' U' B' D2 F2
R' U R2 L F' R' B'
F' L2 B D2 L' F B'
F' L2 B D2 L' B' F
F2 L2 B D2 L' F B'
F2 L2 B D2 L' B' F
R' U R2 F' L R' B'
R' U R2 F' R' L B'
F L2 B D2 L' F B'
F L2 B D2 L' B' F
F' L2 B' D2 L' F B'
F' L2 B' D2 L' B' F
F2 L2 B' D2 L' F B'
F2 L2 B' D2 L' B' F
F L2 B' D2 L' F B'
F L2 B' D2 L' B' F
F' L2 B2 D2 L' F B'
F' L2 B2 D2 L' B' F
F2 L2 B2 D2 L' F B'
F2 L2 B2 D2 L' B' F
F' R L D F' R' B'
F L2 B2 D2 L' F B'
F L2 B2 D2 L' B' F
F' R L D' F' R' B'
F' R L D2 F' R' B'
F' R L F R' F2 B'
F' R L F R' B' F2
F2 R L D F' R' B'
F' R L F' R B' R2
F' R L F' R' D B'
F' R L F' R' D' B'
F' R L F' R' D2 B'
F' R L F' R' B' D
F' R L F' R' B' D'
F' R L F' R' B' D2
F' R L F' R2 B' R
F' R L F' D R' B'
F' R L F' D' R' B'
F' R L F' D2 R' B'
F2 R L D' F' R' B'
F' R L F2 R' F B'
F' R L F2 R' B' F
F2 R L D2 F' R' B'
F2 R L F R' F2 B'
F2 R L F R' B' F2
F2 R L F' R B' R2
F2 R L F' R' D B'
F2 R L F' R' D' B'
F' R L B' D2 F' R
F2 R L F' R' D2 B'
F2 R L F' R' B' D
F2 R L F' R' B' D'
F2 R L F' R' B' D2
F2 R L F' R2 B' R
F2 R L F' D R' B'
F2 R L F' D' R' B'
F2 R L F' D2 R' B'
F R L D F' R' B'
F2 R L F2 R' F B'
F2 R L F2 R' B' F
U2 R L F2 R F B'
U2 R L F2 R B' F
U2 R L F2 B' R F
U' R L' U L2 F' B'
U' R L' U L2 B' F'
F R L D' F' R' B'
R U D2 L F' R' B
B R L F' R' B' L
F R L D2 F' R' B'
F2 R L B' D2 F' R
F R L F R' F2 B'
F R L F R' B' F2
U2 R L B' F2 R F
F R L F' R B' R2
F R L F' R' D B'
F R L F' R' D' B'
F R L F' R' D2 B'
F R L F' R' B' D
F R L F' R' B' D'
F R L F' R' B' D2
F R L F' R2 B' R
F R L F' D R' B'
F R L F' D' R' B'
F R L F' D2 R' B'
F R L F2 R' F B'
F R L F2 R' B' F
F R L B' D2 F' R
R U D2 F' L R' B
R U D2 F' R' L B
U R L' U' L2 F' B'
U R L' U' L2 B' F'
R U F L R' F2 B'
R U F L R' B' F2
R U F L F2 R' B'
R U F R' L F2 B'
R U F R' L B' F2
R U F R' F2 L B'
F' R U L F' R' B'
U' R U L D F' B'
U' R U L D B' F'
U' R U L D' F' B'
U' R U L D' B' F'
U' R U L D2 F' B'
U' R U L D2 B' F'
U' R U L F' D B'
U' R U L F' D' B'
U' R U L F' D2 B'
U' R U L F' B' D
U' R U L F' B' D'
U' R U L F' B' D2
U' R U L B' D F'
U' R U L B' D' F'
U' R U L B' D2 F'
U' R U L B' F' D
U' R U L B' F' D'
U' R U L B' F' D2
R U F' L R B' R2
R U F' L R' D B'
R U F' L R' D' B'
R U F' L R' D2 B'
R U F' L R' B' D
R U F' L R' B' D'
R U F' L R' B' D2
R U F' L R2 B' R
F2 R U L F' R' B'
R U F' L D R' B'
R U F' L D' R' B'
R U F' L D2 R' B'
R U F' R L B' R2
R U F' R' L D B'
R U F' R' L D' B'
R U F' R' L D2 B'
R U F' R' L B' D
R U F' R' L B' D'
R U F' R' L B' D2
R U F' R2 L B' R
U' R U F L F2 B'
U' R U F L B' F2
F R U L F' R' B'
F' R U F' L R' B'
F' R U F' R' L B'
U' R U F' L D B'
U' R U F' L D' B'
U' R U F' L D2 B'
U' R U F' L B' D
U' R U F' L B' D'
U' R U F' L B' D2
F2 R U F' L R' B'
F2 R U F' R' L B'
R U F' D2 L R' B
F' R U' L F' R' B'
R U F' D2 R' L B
F R U F' L R' B'
F2 R U' L F' R' B'
F R U F' R' L B'
R U F2 R' F L B'
F' R U' F' L R' B'
F' R U' F' R' L B'
F R U' L F' R' B'
U R U' L D F' B'
U R U' L D B' F'
U R U' L D' F' B'
U R U' L D' B' F'
U R U' L D2 F' B'
U R U' L D2 B' F'
U R U' L F' D B'
U R U' L F' D' B'
U R U' L F' D2 B'
U R U' L F' B' D
U R U' L F' B' D'
U R U' L F' B' D2
U R U' L B' D F'
U R U' L B' D' F'
U R U' L B' D2 F'
U R U' L B' F' D
U R U' L B' F' D'
U R U' L B' F' D2
F2 R U' F' L R' B'
F2 R U' F' R' L B'
F' R U2 L F' R' B'
U2 R U2 L D F' B'
F R U' F' L R' B'
U2 R U2 L D B' F'
F2 R U2 L F' R' B'
U2 R U2 L D' F' B'
U2 R U2 L D' B' F'
U2 R U2 L D2 F' B'
U2 R U2 L D2 B' F'
F R U' F' R' L B'
U2 R U2 L F' D B'
U2 R U2 L F' D' B'
U2 R U2 L F' D2 B'
U2 R U2 L F' B' D
U2 R U2 L F' B' D'
U2 R U2 L F' B' D2
U2 R U2 L B' D F'
U2 R U2 L B' D' F'
U2 R U2 L B' D2 F'
U2 R U2 L B' F' D
U2 R U2 L B' F' D'
U2 R U2 L B' F' D2
U R U' F L F2 B'
U R U' F L B' F2
U R U' F' L D B'
U R U' F' L D' B'
U R U' F' L D2 B'
U R U' F' L B' D
U R U' F' L B' D'
U R U' F' L B' D2
F' R U2 F' L R' B'
F' R U2 F' R' L B'
F R U2 L F' R' B'
U2 R U2 F L F2 B'
U2 R U2 F L B' F2
F2 R U2 F' L R' B'
U2 R U2 F' L D B'
U2 R U2 F' L D' B'
F2 R U2 F' R' L B'
U2 R U2 F' L D2 B'
U2 R U2 F' L B' D
U2 R U2 F' L B' D'
U2 R U2 F' L B' D2
F R U2 F' L R' B'
F R U2 F' R' L B'
R' U' L R2 F' R' B'
F' R D2 L F' R' B
R' U' L B' R D2 F2
R' U' L B' D2 R F2
F2 R D2 L F' R' B
B2 R D2 L2 F' R' B
B' R D2 F' R' B L
F' R D2 F' L R' B
F' R D2 F' R' L B
F R D2 L F' R' B
R U' L D F' R' B'
R U' L D' F' R' B'
B2 R D2 F' L2 R' B
B2 R D2 F' R' L2 B
B2 R D2 F' R' B L2
R U' L D2 F' R' B'
R U' L F R' F2 B'
R U' L F R' B' F2
F2 R D2 F' L R' B
F2 R D2 F' R' L B
R U' L F' R B' R2
R U' L F' R' D B'
R U' L F' R' D' B'
R U' L F' R' D2 B'
R U' L F' R' B' D
R U' L F' R' B' D'
R U' L F' R' B' D2
R U' L F' R2 B' R
R U' L F' D R' B'
R U' L F' D' R' B'
R U' L F' D2 R' B'
F' R F L R' F2 B'
F' R F L R' B' F2
R U' L F2 R' F B'
R U' L F2 R' B' F
F' R F L F2 R' B'
R U' L B' D2 F' R
F2 R F L R' F2 B'
F2 R F L R' B' F2
F' R F R' L F2 B'
F' R F R' L B' F2
U2 R F L F2 R B'
F2 R F L F2 R' B'
U2 R F L F2 B' R
F R D2 F' L R' B
U2 R F L B' F2 R
F R D2 F' R' L B
F' R F R' F2 L B'
U' R F U L F2 B'
U' R F U L B' F2
U' R F U F2 L B'
F2 R F R' L F2 B'
F2 R F R' L B' F2
F2 R F R' F2 L B'
F R F L R' F2 B'
F R F L R' B' F2
F R F L F2 R' B'
U2 R F U2 L F2 B'
U2 R F U2 L B' F2
U2 R F U2 F2 L B'
F R F R' L F2 B'
F R F R' L B' F2
F R F R' F2 L B'
F' R F' L R B' R2
F' R F' L R' D B'
F' R F' L R' D' B'
F' R F' L R' D2 B'
F' R F' L R' B' D
F' R F' L R' B' D'
F' R F' L R' B' D2
F' R F' L R2 B' R
F' R F' L D R' B'
F' R F' L D' R' B'
F' R F' L D2 R' B'
F' R F' R L B' R2
F2 R F' L R B' R2
F2 R F' L R' D B'
F2 R F' L R' D' B'
F2 R F' L R' D2 B'
F2 R F' L R' B' D
F2 R F' L R' B' D'
F2 R F' L R' B' D2
F2 R F' L R2 B' R
F2 R F' L D R' B'
B' R F' R' B L B'
F2 R F' L D' R' B'
F2 R F' L D2 R' B'
F' R F' R' L D B'
F' R F' R' L D' B'
F' R F' R' L D2 B'
F' R F' R' L B' D
F' R F' R' L B' D'
F' R F' R' L B' D2
F' R F' R2 L B' R
F2 R F' R L B' R2
B R F' L R' B' L
B2 R F' R' B2 L B'
F2 R F' R' L D B'
F2 R F' R' L D' B'
F2 R F' R' L D2 B'
F2 R F' R' L B' D
F2 R F' R' L B' D'
F2 R F' R' L B' D2
F2 R F' R2 L B' R
L' U' R U L2 F' B'
L' U' R U L2 B' F'
F R F' L R B' R2
F R F' L R' D B'
F R F' L R' D' B'
F R F' L R' D2 B'
F R F' L R' B' D
F R F' L R' B' D'
F R F' L R' B' D2
F R F' L R2 B' R
F R F' L D R' B'
F R F' L D' R' B'
F R F' L D2 R' B'
B' R F' D2 R' B L
B R F' R' L B' L
F' R F' D2 L R' B
B' R F' B L B' R'
F' R F' D2 R' L B
B R F' R' B' L B'
F R F' R L B' R2
B2 R F' D2 L2 R' B
B2 R F' D2 R' L2 B
B2 R F' D2 R' B L2
F R F' R' L D B'
F R F' R' L D' B'
F R F' R' L D2 B'
F R F' R' L B' D
F R F' R' L B' D'
F R F' R' L B' D2
L2 U' R U L' F' B'
L2 U' R U L' B' F'
F2 R F' D2 L R' B
F R F' R2 L B' R
F2 R F' D2 R' L B
F' R F2 R' F L B'
L U' R U D F' B'
L U' R U D B' F'
L U' R U D' F' B'
L U' R U D' B' F'
L U' R U D2 F' B'
L U' R U D2 B' F'
L U' R U F' D B'
L U' R U F' D' B'
L U' R U F' D2 B'
L U' R U F' B' D
L U' R U F' B' D'
L U' R U F' B' D2
L U' R U B' D F'
L U' R U B' D' F'
L U' R U B' D2 F'
L U' R U B' F' D
L U' R U B' F' D'
L U' R U B' F' D2
F R F' D2 L R' B
U' R F2 U F L B'
F R F' D2 R' L B
L U' R D U F' B'
L U' R D U B' F'
F2 R F2 R' F L B'
L U' R D' U F' B'
L U' R D' U B' F'
L U' R D2 U F' B'
L U' R D2 U B' F'
U2 R F2 U2 F L B'
B' R B L F' B' R'
F R F2 R' F L B'
B' R B L B' F' R'
R' U' R2 L F' R' B'
L U' R' U B' D2 F2
L U' R' U' B U2 B2
B' R B F' L B' R'
R' U' R2 F' L R' B'
R' U' R2 F' R' L B'
D2 R' L B R D2 F2
D2 R' L B D2 R F2
F' R' L B' R D2 F2
F' R' L B' D2 R F2
B2 R' L B U2 R B2
B2 R' L B U2 B2 R
F2 R' L B' R D2 F2
F2 R' L B' D2 R F2
R U' D2 L F' R' B
U2 R' L B' D2 F2 R
D2 R' L' B R F L2
R U' D2 F' L R' B
R U' D2 F' R' L B
F R' L B' R D2 F2
F R' L B' D2 R F2
R U' F L R' F2 B'
R U' F L R' B' F2
R U' F L F2 R' B'
R U' F R' L F2 B'
R U' F R' L B' F2
R U' F R' F2 L B'
B2 R' L2 B U2 R B
U' R' U L B' D2 F2
R U' F' L R B' R2
R U' F' L R' D B'
R U' F' L R' D' B'
R U' F' L R' D2 B'
R U' F' L R' B' D
R U' F' L R' B' D'
R U' F' L R' B' D2
R U' F' L R2 B' R
R U' F' L D R' B'
R U' F' L D' R' B'
R U' F' L D2 R' B'
R U' F' R L B' R2
R U' F' R' L D B'
R U' F' R' L D' B'
R U' F' R' L D2 B'
R U' F' R' L B' D
R U' F' R' L B' D'
R U' F' R' L B' D2
R U' F' R2 L B' R
R U' F' D2 L R' B
R U' F' D2 R' L B
R U' F2 R' F L B'
U R' U' L B' D2 F2
U2 R' U2 L B' D2 F2
D' R' D L R F' B'
D' R' D L R B' F'
D' R' D L B' R F'
D' R' D R L F' B'
D' R' D R L B' F'
D' R' D R F' L B'
R' U2 L R2 F' R' B'
D R' D' L R F' B'
D R' D' L R B' F'
D R' D' L B' R F'
D R' D' R L F' B'
D R' D' R L B' F'
D R' D' R F' L B'
D2 R' D2 L B R F'
R2 U2 L R B' R F
R2 U2 L R' F R' B'
R' U2 L B' R D2 F2
R2 U2 L R2 D F B'
R2 U2 L R2 D B' F
R2 U2 L R2 D' F B'
R2 U2 L R2 D' B' F
R2 U2 L R2 D2 F B'
R2 U2 L R2 D2 B' F
R2 U2 L R2 F D B'
R2 U2 L R2 F D' B'
R2 U2 L R2 F D2 B'
R2 U2 L R2 F B' D
R2 U2 L R2 F B' D'
R2 U2 L R2 F B' D2
R' U2 L B' D2 R F2
R2 U2 L R2 B' D F
R2 U2 L R2 B' D' F
R2 U2 L R2 B' D2 F
R2 U2 L R2 B' F D
R2 U2 L R2 B' F D'
R2 U2 L R2 B' F D2
R2 U2 L F R B' R
R2 U2 L F R2 D B'
R2 U2 L F R2 D' B'
R2 U2 L F R2 D2 B'
R2 U2 L F R2 B' D
R2 U2 L F R2 B' D'
R2 U2 L F R2 B' D2
R2 U2 L F B R2 B2
R2 U2 L F B' R2 D
R2 U2 L F B' R2 D'
R2 U2 L F B' R2 D2
R2 U2 L F' R2 F2 B'
R2 U2 L F' R2 B' F2
R2 U2 L F' B' R2 F2
R U2 L D F' R' B'
R2 U2 L B R2 F B2
R2 U2 L B R2 B2 F
R2 U2 L B F R2 B2
R U2 L D' F' R' B'
R2 U2 L B' R' F R'
R2 U2 L B' R2 D F
R2 U2 L B' R2 D' F
R2 U2 L B' R2 D2 F
R2 U2 L B' R2 F D
R2 U2 L B' R2 F D'
R2 U2 L B' R2 F D2
R2 U2 L B' F R2 D
R2 U2 L B' F R2 D'
R2 U2 L B' F R2 D2
R2 U2 L B' F' R2 F2
R U2 L D2 F' R' B'
R U2 L F R' F2 B'
R U2 L F R' B' F2
R U2 L F' R B' R2
R U2 L F' R' D B'
R U2 L F' R' D' B'
R U2 L F' R' D2 B'
R U2 L F' R' B' D
R U2 L F' R' B' D'
R U2 L F' R' B' D2
R U2 L F' R2 B' R
R U2 L F' D R' B'
R U2 L F' D' R' B'
R U2 L F' D2 R' B'
R U2 L F2 R' F B'
R U2 L F2 R' B' F
R U2 L B' D2 F' R
L' U2 R U2 L2 F' B'
L' U2 R U2 L2 B' F'
L' U2 R F U2 L2 F2
L' U2 R F U2 F2 L2
R2 U2 R L B' R F
L2 U2 R U2 L' F' B
L2 U2 R U2 L' B F'
L2 U2 R U2 B L' F'
B2 R' F2 L' F B U2
B2 R' F2 L' B F U2
B2 R' F2 B L' F U2
R2 U2 R' L F R' B'
L' U2 R' F B U2 L2
B2 R' B L U2 R B'
B2 R' B L U2 B' R
R' U2 R2 L F' R' B'
L' U2 R' B U2 L2 B'
L' U2 R' B F U2 L2
B2 R' B L2 U2 R B
B' R' B U2 L R B'
B' R' B U2 L B' R
B' R' B U2 R L B'
R' U2 R2 F' L R' B'
R' U2 R2 F' R' L B'
U2 R' B U2 L B' L
U2 R' B U2 B' L B'
R2 U2 R2 L D F B'
R2 U2 R2 L D B' F
R2 U2 R2 L D' F B'
R2 U2 R2 L D' B' F
R2 U2 R2 L D2 F B'
R2 U2 R2 L D2 B' F
R2 U2 R2 L F D B'
R2 U2 R2 L F D' B'
R2 U2 R2 L F D2 B'
R2 U2 R2 L F B' D
R2 U2 R2 L F B' D'
R2 U2 R2 L F B' D2
R2 U2 R2 L B' D F
R2 U2 R2 L B' D' F
R2 U2 R2 L B' D2 F
R2 U2 R2 L B' F D
R2 U2 R2 L B' F D'
R2 U2 R2 L B' F D2
B2 R' B F2 L' F U2
L U2 R' B R U2 B2
R2 U2 R2 F L F B'
R2 U2 R2 F L B' F
R2 U2 R2 F' L F B'
R2 U2 R2 F' L B' F
R2 U2 R2 F2 L F B'
R2 U2 R2 F2 L B' F
F' R2 L B' R' F' R'
F2 R2 L B' R' F' R'
L' U2 F R U2 L2 F'
L' U2 F R U2 F' L2
R U2 D2 L F' R' B
L' U2 F R' B U2 L2
R2 U2 F L R2 F B'
R2 U2 F L R2 B' F
R2 U2 F L F R2 B'
R2 U2 F L F B' R2
F R2 L B' R' F' R'
R2 U2 F L B' R2 F
R2 U2 F L B' F R2
R U2 D2 F' L R' B
R U2 D2 F' R' L B
R2 U2 F R2 L F B'
R2 U2 F R2 L B' F
R U2 F L R' F2 B'
R U2 F L R' B' F2
R U2 F L F2 R' B'
R U2 F R' L F2 B'
R U2 F R' L B' F2
R U2 F R' F2 L B'
R2 U2 F' L R2 F B'
R2 U2 F' L R2 B' F
R2 U2 F' L F R2 B'
R2 U2 F' L F B' R2
R2 U2 F' L B' R2 F
R2 U2 F' L B' F R2
R2 U2 F' R2 L F B'
R2 U2 F' R2 L B' F
R U2 F' L R B' R2
R U2 F' L R' D B'
R U2 F' L R' D' B'
R U2 F' L R' D2 B'
R U2 F' L R' B' D
R U2 F' L R' B' D'
R U2 F' L R' B' D2
R U2 F' L R2 B' R
R U2 F' L D R' B'
R U2 F' L D' R' B'
R U2 F' L D2 R' B'
R U2 F' R L B' R2
R U2 F' R' L D B'
R U2 F' R' L D' B'
R U2 F' R' L D2 B'
R U2 F' R' L B' D
R U2 F' R' L B' D'
R U2 F' R' L B' D2
R U2 F' R2 L B' R
R2 U2 F2 L R2 F B'
R2 U2 F2 L R2 B' F
R2 U2 F2 L F R2 B'
R2 U2 F2 L F B' R2
L2 U2 F2 R U2 F' B
L2 U2 F2 R U2 B F'
R2 U2 F2 L B' R2 F
R2 U2 F2 L B' F R2
R U2 F' D2 L R' B
R U2 F' D2 R' L B
R2 U2 F2 R2 L F B'
R2 U2 F2 R2 L B' F
R U2 F2 R' F L B'
F' R2 U2 L R2 F B'
F' R2 U2 L R2 B' F
F' R2 U2 L F R2 B'
F' R2 U2 L F B' R2
F' R2 U2 L B' R2 F
F' R2 U2 L B' F R2
F2 R2 U2 L R2 F B'
F2 R2 U2 L R2 B' F
F2 R2 U2 L F R2 B'
F2 R2 U2 L F B' R2
F2 R2 U2 L B' R2 F
F2 R2 U2 L B' F R2
F' R2 U2 R2 L F B'
F' R2 U2 R2 L B' F
U2 R2 U2 L D F B'
U2 R2 U2 L D B' F
U2 R2 U2 L D' F B'
U2 R2 U2 L D' B' F
U2 R2 U2 L D2 F B'
U2 R2 U2 L D2 B' F
U2 R2 U2 L F D B'
U2 R2 U2 L F D' B'
U2 R2 U2 L F D2 B'
U2 R2 U2 L F B' D
U2 R2 U2 L F B' D'
U2 R2 U2 L F B' D2
U2 R2 U2 L B' D F
U2 R2 U2 L B' D' F
U2 R2 U2 L B' D2 F
U2 R2 U2 L B' F D
U2 R2 U2 L B' F D'
U2 R2 U2 L B' F D2
F2 R2 U2 R2 L F B'
F2 R2 U2 R2 L B' F
U2 R2 U2 F L F B'
U2 R2 U2 F L B' F
F R2 U2 L R2 F B'
F R2 U2 L R2 B' F
F R2 U2 L F R2 B'
F R2 U2 L F B' R2
F R2 U2 L B' R2 F
F R2 U2 L B' F R2
U2 R2 U2 F' L F B'
U2 R2 U2 F' L B' F
U2 R2 U2 F2 L F B'
U2 R2 U2 F2 L B' F
F R2 U2 R2 L F B'
F R2 U2 R2 L B' F
L D L D L' F B'
L D L D L' B' F
R D L D F' R' B
R D L F' R' D B2
L2 D L' B' U L U'
U2 R2 F U2 L F B'
U2 R2 F U2 L B' F
U2 R2 F' U2 L F B'
U2 R2 F' U2 L B' F
U2 R2 F2 U2 L F B'
U2 R2 F2 U2 L B' F
L D R' D' R F' B'
L D R' D' R B' F'
L D R' D' B' R F'
L D F B' U L U'
F' U R U' L F' B'
F' U R U' L B' F'
F' U R U' F' L B'
R D F' L R' D B2
F2 U R U' L F' B'
F2 U R U' L B' F'
F2 U R U' F' L B'
R D F' R' L D B2
R D F' R' D L B2
L D F' B' U L U'
F U R U' L F' B'
F U R U' L B' F'
F U R U' F' L B'
L D F2 B' U L U'
L2 D B' L' D F2 B'
L2 D B' L' D B' F2
L2 D B' L' B' D F2
L D B U' R' U B2
L D B' L' D L F2
L D B' L' D F2 L
L D B' U L U' D
L D B' U L U' D'
L D B' U L U' D2
L D B' U L D U'
L D B' U L D' U'
L D B' U L D2 U'
L D B' U D L U'
L D B' U D' L U'
L D B' U D2 L U'
L D B' D U L U'
L D B' D' U L U'
L D B' D2 U L U'
L D B' F U L U'
L D B' F' U L U'
L D B' F2 U L U'
L D' L D' L' F B'
L D' L D' L' B' F
R D' L D' F' R' B
R D' L F' D' R' B
L D' R' D R F' B'
L D' R' D R B' F'
L D' R' D B' R F'
L D' R' B' D R F'
F' U' R U L F' B'
F' U' R U L B' F'
F' U' R U F' L B'
L D' F B' U L' U'
F2 U' R U L F' B'
F2 U' R U L B' F'
F2 U' R U F' L B'
R D' F' L D' R' B
R D' F' R' D L B'
L D' F' U' R U B'
R D' F' D L R' B'
R D' F' D R' L B'
R D' F' D' L R' B
R D' F' D' R' L B
L D' F' B' U' R U
F U' R U L F' B'
F U' R U L B' F'
F U' R U F' L B'
L2 D' B D' L' F B'
L2 D' B D' L' B' F
L2 D' B' D' L' F B'
L2 D' B' D' L' B' F
L D' B' L D' L' F
L D' B' R' D R F'
L D' B' D R F' R'
L D' B' D' L' F L
L2 D' B2 D' L' F B'
L2 D' B2 D' L' B' F
L D' B' F U L' U'
L D' B' F' U' R U
L2 D2 L' R F R' B'
L2 D2 L' R' B' R F
L2 D2 L' R2 F R2 B'
L2 D2 L' R2 F B' R2
L2 D2 L' R2 B' R2 F
L2 D2 L' R2 B' F R2
R2 D2 L B2 R' F' B
R2 D2 L B2 R' B F'
L2 D2 L' D F D B'
L2 D2 L' D F D' B'
L2 D2 L' D F D2 B'
L2 D2 L' D F B' D
L2 D2 L' D F B' D'
L2 D2 L' D F B' D2
L2 D2 L' D B' D F
L2 D2 L' D B' D' F
L2 D2 L' D B' D2 F
L2 D2 L' D B' F D
L2 D2 L' D B' F D'
L2 D2 L' D B' F D2
L2 D2 L' D' F D B'
L2 D2 L' D' F D' B'
L2 D2 L' D' F D2 B'
L2 D2 L' D' F B' D
L2 D2 L' D' F B' D'
L2 D2 L' D' F B' D2
L2 D2 L' D' B' D F
L2 D2 L' D' B' D' F
L2 D2 L' D' B' D2 F
L2 D2 L' D' B' F D
L2 D2 L' D' B' F D'
L2 D2 L' D' B' F D2
L2 D2 L' D2 F D B'
L2 D2 L' D2 F D' B'
L2 D2 L' D2 F D2 B'
L2 D2 L' D2 F B' D
L2 D2 L' D2 F B' D'
L2 D2 L' D2 F B' D2
L2 D2 L' D2 B' D F
L2 D2 L' D2 B' D' F
L2 D2 L' D2 B' D2 F
L2 D2 L' D2 B' F D
L2 D2 L' D2 B' F D'
L2 D2 L' D2 B' F D2
L2 D2 L' F R' B' R
L2 D2 L' F R2 B' R2
L2 D2 L' F D B' D
L2 D2 L' F D B' D'
L2 D2 L' F D B' D2
L2 D2 L' F D' B' D
L2 D2 L' F D' B' D'
L2 D2 L' F D' B' D2
L2 D2 L' F D2 B' D
L2 D2 L' F D2 B' D'
L2 D2 L' F D2 B' D2
L2 D2 L' F B2 D B
L2 D2 L' F B2 D' B
L2 D2 L' F B2 D2 B
R D2 L F R' F2 B
R D2 L F R' B F2
L2 D2 L' F2 D F' B'
L2 D2 L' F2 D B' F'
L2 D2 L' F2 D' F' B'
L2 D2 L' F2 D' B' F'
L2 D2 L' F2 D2 F' B'
L2 D2 L' F2 D2 B' F'
L2 D2 L' F2 B' D F'
L2 D2 L' F2 B' D' F'
L2 D2 L' F2 B' D2 F'
R D2 L F' R' D B
R D2 L F' R' D' B
R D2 L F' R' D2 B
R D2 L F' R' B D
R D2 L F' R' B D'
R D2 L F' R' B D2
R D2 L F2 R' F B
R D2 L F2 R' B F
L2 D2 L' B' R F R'
L2 D2 L' B' R2 F R2
L2 D2 L' B' D F D
L2 D2 L' B' D F D'
L2 D2 L' B' D F D2
L2 D2 L' B' D' F D
L2 D2 L' B' D' F D'
L2 D2 L' B' D' F D2
L2 D2 L' B' D2 F D
L2 D2 L' B' D2 F D'
L2 D2 L' B' D2 F D2
L2 D2 L' B' F2 D F'
L2 D2 L' B' F2 D' F'
L2 D2 L' B' F2 D2 F'
L2 D2 L' B2 D F B
L2 D2 L' B2 D B F
L2 D2 L' B2 D' F B
L2 D2 L' B2 D' B F
L2 D2 L' B2 D2 F B
L2 D2 L' B2 D2 B F
L2 D2 L' B2 F D B
L2 D2 L' B2 F D' B
L2 D2 L' B2 F D2 B
L D2 L' F L D B'
L D2 L' F L D' B'
L D2 L' F L D2 B'
L D2 L' F L B' D
L D2 L' F L B' D'
L D2 L' F L B' D2
L2 D2 L2 F L F B'
L2 D2 L2 F L B' F
L D2 L' F' L F2 B'
L D2 L' F' L B' F2
L2 D2 L2 F' L F B'
L2 D2 L2 F' L B' F
L D2 L' F2 L F' B'
L2 D2 L2 F2 L F B'
L D2 L' F2 L B' F'
L2 D2 L2 F2 L B' F
R D2 L' F' L2 R' B
R D2 L' F' R' L2 B
R D2 L' F' R' B L2
L2 D2 R L' F R' B'
L2 D2 R' L' B' R F
L2 D2 R2 L' F R2 B'
L2 D2 R2 L' F B' R2
L2 D2 R2 L' B' R2 F
L2 D2 R2 L' B' F R2
L D2 R' D2 R F' B'
L D2 R' D2 R B' F'
L D2 R' D2 B' R F'
L D2 R' B' D2 R F'
R D2 U L F' R' B
R D2 U F' L R' B
R D2 U F' R' L B
F' U2 L F2 R F' B'
F' U2 L F2 R B' F'
F' U2 L F2 B' R F'
F' U2 L B' F2 R F'
R D2 U' L F' R' B
F2 U2 L F2 R F' B'
F2 U2 L F2 R B' F'
F2 U2 L F2 B' R F'
F2 U2 L B' F2 R F'
R D2 U' F' L R' B
R D2 U' F' R' L B
R D2 U2 L F' R' B
F U2 L F2 R F' B'
F U2 L F2 R B' F'
F U2 L F2 B' R F'
R D2 U2 F' L R' B
R D2 U2 F' R' L B
F U2 L B' F2 R F'
L2 D2 F' L' F B' L'
L2 D2 F' L' B' F L'
L D2 F L' F L B'
R D2 F L R' F2 B
R D2 F L R' B F2
R D2 F L F2 R' B
R D2 F R' L F2 B
R D2 F R' L B F2
R D2 F R' F2 L B
F' U2 R U2 L F' B'
F' U2 R U2 L B' F'
F' U2 R U2 F' L B'
L D2 F B' L' F L
F2 U2 R U2 L F' B'
F2 U2 R U2 L B' F'
F2 U2 R U2 F' L B'
L D2 F' L' F L B'
R D2 F' L R' D B
R D2 F' L R' D' B
R D2 F' L R' D2 B
R D2 F' L R' B D
R D2 F' L R' B D'
R D2 F' L R' B D2
R D2 F' L' R' B L2
R D2 F' L2 R' B L'
R D2 F' R' L D B
R D2 F' R' L D' B
R D2 F' R' L D2 B
R D2 F' R' L B D
R D2 F' R' L B D'
R D2 F' R' L B D2
R D2 F' R' L' B L2
R D2 F' R' L2 B L'
R D2 F' R' D L B
R D2 F' R' D' L B
R D2 F' R' D2 L B
R D2 F' D2 L R' B'
R D2 F' D2 R' L B'
L D2 F' B' L' F L
L2 D2 B L' D F B'
L2 D2 B L' D B' F
L2 D2 B L' D' F B'
L2 D2 B L' D' B' F
L2 D2 B L' D2 F B'
L2 D2 B L' D2 B' F
L2 D2 B L' F D B'
L2 D2 B L' F D' B'
L2 D2 B L' F D2 B'
L2 D2 B L' F B' D
L2 D2 B L' F B' D'
L2 D2 B L' F B' D2
L2 D2 B L' B' D F
L2 D2 B L' B' D' F
L2 D2 B L' B' D2 F
L2 D2 B L' B' F D
L2 D2 B L' B' F D'
L2 D2 B L' B' F D2
L D2 F2 L' F L B'
F U2 R U2 L F' B'
F U2 R U2 L B' F'
F U2 R U2 F' L B'
R D2 F2 R' F L B
F' U2 R2 U2 L F B'
F' U2 R2 U2 L B' F
L D2 F2 B' L' F L
