D' R' F2 B R2
D' R' B R2 F2
D' R' B F2 R2
B' L R2 U L' R'
B' L R2 U R' L'
D' L2 R F2 L2 B'
D' R L2 F2 L2 B'
B' R U' L R U
B' R U' R L U
D' R U2 F' U2 F'
D' R F D2 F B2
D' R F D2 B2 F
D' R F2 L2 B' L2
D' R F2 U2 F U2
D' R' F B R2 F
D' R' F2 B R2 D
D' R' F2 B R2 D'
D' R' F2 B R2 D2
D' R' F2 B' R2 B2
D' R' F2 B2 R2 B'
D' R' B R' F2 R'
D' R' B R2 F2 D
D' R' B R2 F2 D'
D' R' B R2 F2 D2
D' R' B F R2 F
D' R' B F2 R2 D
D' R' B F2 R2 D'
D' R' B F2 R2 D2
D' R' B' R2 F2 B2
D' R' B' R2 B2 F2
D' R' B' F2 R2 B2
D' R' B2 R2 F2 B'
D' R' B2 R2 B' F2
B' R2 L U L' R'
B' R2 L U R' L'
D' R' B2 F2 R2 B'
U' R2 U D' R' B
D2 R2 D R' F2 B
D2 R2 D R' B F2
D2 R2 D F2 R' B
U' R2 D' U R' B
D R2 D2 R' F2 B
D R2 D2 R' B F2
D R2 D2 F2 R' B
D R2 D2 F2 R' B
D' R2 F2 R B R2
B' U' L R2 U R'
B' U' R2 L U R'
B D' R F2 D B2
F2 D' R' F2 B R
F2 D' R' B F2 R
F2 D' R2 F2 R B
F2 D' F2 R' B R2
B D2 R D F2 B2
B D2 R D B2 F2
D' B R' F2 B R2
D' B R' B R2 F2
D' B R' B F2 R2
U' B' L R2 U R'
U' B' R2 L U R'
D' B' R' F2 B R2
D' B' R' B R2 F2
D' B' R' B F2 R2
R B' U' L R U
R B' U' R L U
D' B2 R' F2 B R2
D' B2 R' B R2 F2
D' B2 R' B F2 R2
F2 D' B2 R' F2 B R
F2 D' B2 R' B F2 R
F2 D' B2 R2 F2 R B
F2 D' B2 F2 R' B R2
D' F2 U2 D2 L' F U2
D F2 U2 L' F B2 U2
D F2 U2 L' B2 F U2
U2 F2 D L' F B2 U2
U2 F2 D L' B2 F U2
D F2 U2 B2 L' F U2
U2 F2 D B2 L' F U2
B D2 L2 R' U' L2 R2
B D2 L2 R' U' R2 L2
D' F2 D2 U2 L' F U2
B D2 R U L2 R2 U'
B D2 R U R2 L2 U'
B D2 R D F2 B2 D
B D2 R D F2 B2 D'
B D2 R D F2 B2 D2
B D2 R D B2 F2 D
B D2 R D B2 F2 D'
B D2 R D B2 F2 D2
B D2 R F D F2 B2
B D2 R F D B2 F2
B D2 R F' D F2 B2
B D2 R F' D B2 F2
B D2 R F2 D F2 B2
B D2 R F2 D B2 F2
B D2 R B D F2 B2
B D2 R B D B2 F2
D F2 D2 R' F2 B R
D F2 D2 R' B F2 R
B D2 R B' D F2 B2
B D2 R B' D B2 F2
D F2 D2 R2 F2 R B
B D2 R B2 D F2 B2
B D2 R B2 D B2 F2
B D2 R' L2 U' L2 R2
B D2 R' L2 U' R2 L2
D F2 D2 F2 R' B R2
R F2 B U L' R' U'
R F2 B U R' L' U'
B D2 U L2 R' U' R2
B D2 U R' L2 U' R2
D F2 B2 L' F U2 L
D' B L2 R F2 L2 B'
D' B R L2 F2 L2 B'
D' B R U2 F' U2 F'
D' B R F D2 F B2
D' B R F D2 B2 F
D' B R F2 L2 B' L2
D' B R F2 U2 F U2
D' B R' F B R2 F
D' B R' F2 B R2 D
D' B R' F2 B R2 D'
D' B R' F2 B R2 D2
D' B R' F2 B' R2 B2
D' B R' F2 B2 R2 B'
D' B R' B R' F2 R'
D' B R' B R2 F2 D
D' B R' B R2 F2 D'
D' B R' B R2 F2 D2
U' B R2 U R' D B2
D' B R' B F R2 F
D' B R' B F2 R2 D
D' B R' B F2 R2 D'
D' B R' B F2 R2 D2
D' B R' B' R2 F2 B2
D' B R' B' R2 B2 F2
D' B R' B' F2 R2 B2
D' B R' B2 R2 F2 B'
D' B R' B2 R2 B' F2
U' B R2 U2 R U' R2
D' B R' B2 F2 R2 B'
D2 B R2 D R' F2 B
D2 B R2 D R' B F2
D2 B R2 D F2 R' B
D' B R2 F2 R B R2
B2 D2 B' R D F2 B2
B2 D2 B' R D B2 F2
R' B U R' U' F' R'
B' D2 B2 R D F2 B2
B' D2 B2 R D B2 F2
D B R2 D2 F' R' B
F D2 B D R' F2 B
F D2 B D R' B F2
F D2 B D F2 R' B
D B R2 F' D2 R' B
R2 B U R' F' U' F
R B U R' U' D' F2
R B U R' U2 R2 U
R B U R' D' U' F2
R B U R' D2 L2 U'
D2 B D R' F2 B R2
D2 B D R' B R2 F2
D2 B D R' B F2 R2
R B U' R U D B2
R B U' R U2 R2 U'
R B U' R D U B2
R B U' R D2 L2 U
U' B' L R2 U R' D
U' B' L R2 U R' D'
U' B' L R2 U R' D2
U' B' L R2 U D R'
U' B' L R2 U D' R'
U' B' L R2 U D2 R'
U' B' L R2 D U R'
U' B' L R2 D' U R'
U' B' L R2 D2 U R'
U' B' L U D' R F2
U' B' L D' U R F2
U' B' L B R2 U R'
U' B' L B' R2 U R'
U' B' L B2 R2 U R'
L2 B' L R2 U L R'
L2 B' L R2 U R' L
D' B' L2 R F2 L2 B'
R2 B' L B U L' R'
R2 B' L B U R' L'
R B F2 U L' R' U'
R B F2 U R' L' U'
L B' L R2 U L2 R'
L B' L R2 U R' L2
U B' L R2 F' U R'
R B' L R U L' R'
R B' L R U R' L'
D' B' R L2 F2 L2 B'
D' B' R U2 F' U2 F'
L B' L' D' R F2 B2
L B' L' D' R B2 F2
L B' L' D' B2 R F2
D' B' R F D2 F B2
D' B' R F D2 B2 F
D' B' R F2 L2 B' L2
D' B' R F2 U2 F U2
F2 B D' F2 R D B2
U' B' R2 L U R' D
U' B' R2 L U R' D'
U' B' R2 L U R' D2
U' B' R2 L U D R'
U' B' R2 L U D' R'
U' B' R2 L U D2 R'
U' B' R2 L D U R'
U' B' R2 L D' U R'
U' B' R2 L D2 U R'
D' B' R' F B R2 F
D' B' R' F2 B R2 D
D' B' R' F2 B R2 D'
D' B' R' F2 B R2 D2
D' B' R' F2 B' R2 B2
D' B' R' F2 B2 R2 B'
D' B' R' B R' F2 R'
D' B' R' B R2 F2 D
D' B' R' B R2 F2 D'
D' B' R' B R2 F2 D2
D' B' R' B F R2 F
D' B' R' B F2 R2 D
D' B' R' B F2 R2 D'
D' B' R' B F2 R2 D2
D' B' R' B' R2 F2 B2
D' B' R' B' R2 B2 F2
D' B' R' B' F2 R2 B2
D' B' R' B2 R2 F2 B'
D' B' R' B2 R2 B' F2
U' B' R2 D L U R'
D' B' R' B2 F2 R2 B'
U' B' R2 D' L U R'
U' B' R2 D2 L U R'
D2 B' R2 D R' F2 B
D2 B' R2 D R' B F2
D2 B' R2 D F2 R' B
R B' R L U L' R'
R B' R L U R' L'
D' B' R2 F2 R B R2
L2 B' R2 L U L R'
L2 B' R2 L U R' L
U2 B' U L R2 U R'
L B' R2 L U L2 R'
L B' R2 L U R' L2
U2 B' U R2 L U R'
U B' R2 L F' U R'
U B' R2 F' L U R'
D2 B' D R' F2 B R2
D2 B' D R' B R2 F2
D2 B' D R' B F2 R2
U' B' D' L U R F2
R B' U' L R U D
R B' U' L R U D'
R B' U' L R U D2
R B' U' L R D U
R B' U' L R D' U
R B' U' L R D2 U
R B' U' L D R U
R B' U' L D' R U
R B' U' L D2 R U
R B' U' R L U D
R B' U' R L U D'
R B' U' R L U D2
R B' U' R L D U
R B' U' R L D' U
R B' U' R L D2 U
R B' U' R D L U
R B' U' R D' L U
R B' U' R D2 L U
R B' U' D L R U
R B' U' D R L U
R B' U' D' L R U
R B' U' D' R L U
R B' U' D2 L R U
R B' U' D2 R L U
R2 B' D L B' U L'
R B' D U' L R U
R B' D U' R L U
R B' D' U' L R U
R B' D' U' R L U
R B' D2 U' L R U
R B' D2 U' R L U
R' B2 L U' L' R2 B'
R' B2 L U' L' B' R2
R' B2 L U' R2 L' B'
D B2 L U2 R B' L'
D B2 L U2 B' L' R
D B2 L U2 B' R L'
D' B2 L2 R F2 L2 B'
D' B2 R L2 F2 L2 B'
D' B2 R U2 F' U2 F'
D' B2 R F D2 F B2
D' B2 R F D2 B2 F
D' B2 R F2 L2 B' L2
D' B2 R F2 U2 F U2
D B2 L2 U2 L2 R B
D B2 L2 U2 R L2 B
D B2 L2 U2 R B L2
D' B2 R' F B R2 F
U' B2 R2 U R B R2
D' B2 R' F2 B R2 D
D' B2 R' F2 B R2 D'
D' B2 R' F2 B R2 D2
D' B2 R' F2 B' R2 B2
D' B2 R' F2 B2 R2 B'
D' B2 R' B R' F2 R'
D' B2 R' B R2 F2 D
D' B2 R' B R2 F2 D'
D' B2 R' B R2 F2 D2
D' B2 R' B F R2 F
D' B2 R' B F2 R2 D
D' B2 R' B F2 R2 D'
D' B2 R' B F2 R2 D2
D' B2 R' B' R2 F2 B2
D' B2 R' B' R2 B2 F2
D' B2 R' B' F2 R2 B2
D' B2 R' B2 R2 F2 B'
D' B2 R' B2 R2 B' F2
D' B2 R' B2 F2 R2 B'
D2 B2 R2 D R' F2 B
D2 B2 R2 D R' B F2
D2 B2 R2 D F2 R' B
D' B2 R2 F2 R B R2
U' B2 U D' R F2 B
U' B2 U D' R B F2
U2 B2 U R2 U R' B
D2 B2 D R' F2 B R2
D2 B2 D R' B R2 F2
D2 B2 D R' B F2 R2
D B2 U2 R B2 L B'
R B2 U' L' R U B'
U' B2 D' U R F2 B
U' B2 D' U R B F2
R B2 U' R L' U B'
B F2 D' F2 R D B2
D B2 F2 L' F U2 L
