B L B2 U F2
B' U2 R' U' F2
B L R B2 U F2
B L R' B2 U F2
B L R2 B2 U F2
B L U F2 D' R2
B' L U2 R' U' F2
B L B2 R U F2
B L B2 R' U F2
B L B2 R2 U F2
B L B2 U F2 D
B L B2 U F2 D'
B L B2 U F2 D2
B L B2 D R2 U
B' L' U2 R' U' F2
B L' B2 L2 U F2
B' L2 U2 R' U' F2
U2 L2 F R U' F
B L2 B2 L' U F2
B R L B2 U F2
B' R U F2 D B2
B' R U2 R2 U' F2
B' R D R2 U B2
U R F2 B D' R2
U R B F2 D' R2
B R' L B2 U F2
B' R' U F2 D2 B2
B R2 L B2 U F2
L2 U2 F R U' F
B' R2 U2 R U' F2
D R2 B L B2 U
D R2 B' U2 R' U'
B' U F2 U R' U'
U2 D' L2 F R U'
D' U2 L2 F R U'
B' U2 L R' U' F2
B' U2 L' R' U' F2
B' U2 L2 R' U' F2
B' U2 R' L U' F2
B' U2 R' L' U' F2
B' U2 R' L2 U' F2
B' U2 R' U' F2 D
B' U2 R' U' F2 D'
B' U2 R' U' F2 D2
B' U2 R' D' L2 U'
B' U2 D' L2 R' U'
B' U2 D' R' L2 U'
B' D R2 U2 R U'
B' D' U2 L2 R' U'
B' D' U2 R' L2 U'
U F2 R B D' R2
L' B L B' U F2
R' B L B2 U F2
R2 B L B2 U F2
D' B L B2 R' U
D B L R2 B2 U
D B L B2 R2 U
R B L B2 U F2
D B R2 L B2 U
D B' R2 U2 R U'
R' B' U2 R' U' F2
D' B' U2 L2 R' U'
D' B' U2 R' L2 U'
R2 B' U2 R' U' F2
R B' U2 R' U' F2
D' B L B2 R' U D
D' B L B2 R' U D'
D' B L B2 R' U D2
D' B L B2 R' D U
D' B L B2 R' D' U
D' B L B2 R' D2 U
D' B L B2 D R' U
D' B L B2 D' R' U
D' B L B2 D2 R' U
L' B L B' R U F2
L' B L B' R' U F2
L' B L B' R2 U F2
L' B L B' U F2 D
L' B L B' U F2 D'
L' B L B' U F2 D2
L' B L B' D R2 U
R2 B L R B2 U F2
R2 B L R' B2 U F2
R2 B L R2 B2 U F2
R2 B L U F2 D' R2
U F2 B2 R D B R'
D B L R B2 R U
D B L R2 U D' R2
D B L R2 D' U R2
D B L R2 B2 U D
D B L R2 B2 U D'
D B L R2 B2 U D2
D B L R2 B2 D U
D B L R2 B2 D' U
D B L R2 B2 D2 U
D B L U D' R2 F2
D B L U D' F2 R2
U F2 B2 U' B L U
R' B L' B2 L2 U F2
D2 B L' B2 L2 U F
D B L D' U R2 F2
D B L D' U F2 R2
R2 B L B2 R U F2
R2 B L B2 R' U F2
R2 B L B2 R2 U F2
R2 B L B2 U F2 D
R2 B L B2 U F2 D'
R2 B L B2 U F2 D2
R2 B L B2 D R2 U
D B L B' R2 B' U
L B L U2 F U' F
D B L B2 R2 U D
D B L B2 R2 U D'
D B L B2 R2 U D2
D B L B2 R2 D U
D B L B2 R2 D' U
D B L B2 R2 D2 U
D B L B2 U D' F2
D B L B2 D' U F2
R B L R B2 U F2
R B L R' B2 U F2
D B L' R2 B2 L2 U
R B L R2 B2 U F2
R B L U F2 D' R2
R' B L2 B2 L' U F2
R' B R L B2 U F2
D' B R L B2 R' U
R2 B L' B2 L2 U F2
L' B R L B' U F2
D B L' B2 L2 R2 U
D B L' B2 R2 L2 U
R B L B2 R U F2
R B L B2 R' U F2
R B L B2 R2 U F2
R B L B2 U F2 D
R B L B2 U F2 D'
R B L B2 U F2 D2
R B L B2 D R2 U
D B L2 R2 B2 L' U
L2 B L2 B' L' U F2
L B L' B' L2 U F2
R' B R' L B2 U F2
D' B R' L B2 R' U
R2 B L2 B2 L' U F2
L' B R' L B' U F2
R2 B R L B2 U F2
D B L2 B2 L' R2 U
D B L2 B2 R2 L' U
R B L' B2 L2 U F2
D B R L B2 R U
R' B R2 L B2 U F2
D2 B R2 L B2 U F'
D' B R2 L B2 R' U
L' B R2 L B' U F2
R2 B R' L B2 U F2
R B L2 B2 L' U F2
R B R L B2 U F2
U B R F2 D' B R2
R2 B R2 L B2 U F2
D B R2 L U D' R2
D B R2 L D' U R2
D B R2 L B2 U D
D B R2 L B2 U D'
D B R2 L B2 U D2
D B R2 L B2 D U
D B R2 L B2 D' U
D B R2 L B2 D2 U
R B R' L B2 U F2
D B R2 L' B2 L2 U
D B R2 L2 B2 L' U
D B R2 D' L U R2
D B R2 B2 U2 R' U'
R B R2 L B2 U F2
F2 B L F2 B2 U F2
F2 B L B2 F2 U F2
F2 B L' D' L2 R2 B2
F2 B L' D' L2 B2 R2
F2 B L' D' R2 L2 B2
F2 B L' D' R2 B2 L2
F2 B L' D' B2 L2 R2
F2 B L' D' B2 R2 L2
D2 B D' L U R2 F'
D B D' L U R2 F2
D B D' L U F2 R2
R' B' L U2 R' U' F2
D2 B' L U2 R' U' F'
D' B' L U2 L R' U'
D' B' L U2 R' L U'
F2 B U' L F2 B2 U
F2 B U' L B2 F2 U
R' B' L' U2 R' U' F2
F2 B U' F2 L B2 U
D' B' L' U2 L' R' U'
D' B' L' U2 R' L' U'
U B F2 R D' B R2
D B' L R2 U2 R U'
U B F2 R' D' R2 B
R2 B' L U2 R' U' F2
U B F2 D' R B R
R' B' L2 U2 R' U' F2
D2 B' L2 U2 R' U' F
D B' L' R2 U2 R U'
R2 B' L' U2 R' U' F2
R B' L U2 R' U' F2
R' B' R U F2 D B2
D' B' R U D F2 B2
D' B' R U D B2 F2
R' B' R U2 R2 U' F2
R' B' R D R2 U B2
D' B' R U2 L2 R2 U'
D' B' R U2 R2 L2 U'
D2 B' R D2 L2 U F
D' B' R D U F2 B2
D' B' R D U B2 F2
D' B' R D2 L2 R2 U
D' B' R D2 R2 L2 U
D B' L2 R2 U2 R U'
R2 B' L2 U2 R' U' F2
R B' L' U2 R' U' F2
R' B' R' U F2 D2 B2
D2 B' R' U' B' U2 B
R2 B' R U F2 D B2
R2 B' R U2 R2 U' F2
R2 B' R D R2 U B2
D B' R D R U B2
R B' L2 U2 R' U' F2
D B' R D2 L2 R U
D B' R D2 R L2 U
R' B' R2 U2 R U' F2
D' B' R2 U2 L2 R U'
D' B' R2 U2 R L2 U'
R2 B' R' U F2 D2 B2
R B' R U F2 D B2
R B' R U2 R2 U' F2
R B' R D R2 U B2
U2 B' R2 F' L' U F'
D B' R2 L U2 R U'
D B' R2 L' U2 R U'
D B' R2 L2 U2 R U'
R' B' U F2 U R' U'
R2 B' R2 U2 R U' F2
D B' R2 U2 R U' D
D B' R2 U2 R U' D'
D B' R2 U2 R U' D2
D B' R2 U2 R D U'
D B' R2 U2 R D' U'
D B' R2 U2 R D2 U'
D B' R2 U2 D R U'
D B' R2 U2 D' R U'
D B' R2 U2 D2 R U'
R B' R' U F2 D2 B2
D B' R2 D U2 R U'
D B' R2 D' U2 R U'
D B' R2 D2 U2 R U'
D B' R2 F2 L' F2 U
R' B' U2 L R' U' F2
R' B' U2 L' R' U' F2
R B' R2 U2 R U' F2
R' B' U2 L2 R' U' F2
D2 B' U2 L2 R' U' F
R2 B' U F2 U R' U'
R' B' U2 R' L U' F2
R' B' U2 R' L' U' F2
R' B' U2 R' L2 U' F2
D' B' U2 L2 R' U' D
D' B' U2 L2 R' U' D'
D' B' U2 L2 R' U' D2
D' B' U2 L2 R' D U'
D' B' U2 L2 R' D' U'
D' B' U2 L2 R' D2 U'
R' B' U2 R' U' F2 D
R' B' U2 R' U' F2 D'
R' B' U2 R' U' F2 D2
D2 B' U2 R' L2 U' F
R' B' U2 R' D' L2 U'
D2 B' U2 R' U B' U2
D' B' U2 L2 D R' U'
D' B' U2 L2 D' R' U'
D' B' U2 L2 D2 R' U'
D' B' U2 R' L2 U' D
D' B' U2 R' L2 U' D'
D' B' U2 R' L2 U' D2
D' B' U2 R' L2 D U'
D' B' U2 R' L2 D' U'
D' B' U2 R' L2 D2 U'
D' B' U2 R' U' D F2
D' B' U2 R' D U' F2
R' B' U2 D' L2 R' U'
R' B' U2 D' R' L2 U'
D' B' U2 D R' U' F2
L2 B' U2 R' F U' F
R' B' D R2 U2 R U'
R2 B' U2 L R' U' F2
L2 B' U2 F R' U' F
R2 B' U2 L' R' U' F2
R B' U F2 U R' U'
R2 B' U2 L2 R' U' F2
D' B' D U2 R' U' F2
R2 B' U2 R' L U' F2
R2 B' U2 R' L' U' F2
R2 B' U2 R' L2 U' F2
R2 B' U2 R' U' F2 D
R2 B' U2 R' U' F2 D'
R2 B' U2 R' U' F2 D2
R2 B' U2 R' D' L2 U'
R2 B' U2 D' L2 R' U'
D B' U2 R' U2 R' U
R2 B' U2 D' R' L2 U'
D B' U2 D' R' U' F2
D B' U2 D2 L2 R' U'
D B' U2 D2 R' L2 U'
U2 B' D R2 F' L' U
R' B' D' U2 L2 R' U'
R' B' D' U2 R' L2 U'
L B' U2 R' F' U' F'
R2 B' D R2 U2 R U'
R B' U2 L R' U' F2
R B' U2 L' R' U' F2
R B' U2 L2 R' U' F2
R B' U2 R' L U' F2
R B' U2 R' L' U' F2
R B' U2 R' L2 U' F2
R B' U2 R' U' F2 D
R B' U2 R' U' F2 D'
R B' U2 R' U' F2 D2
R B' U2 R' D' L2 U'
R B' U2 D' L2 R' U'
R B' U2 D' R' L2 U'
F2 B' R2 F2 L' U F2
D' B' D2 R2 U2 R U'
R2 B' D' U2 L2 R' U'
R2 B' D' U2 R' L2 U'
D B' D' U2 R' U' F2
R B' D R2 U2 R U'
D B' D2 U2 L2 R' U'
D B' D2 U2 R' L2 U'
R B' D' U2 L2 R' U'
R B' D' U2 R' L2 U'
L' B2 L B' L U F2
D B' F2 R2 F2 L' U
L2 B2 L2 B' L U F2
L B2 L' B' L U F2
B F2 L F2 B2 U F2
B F2 L B2 F2 U F2
B F2 L' D' L2 R2 B2
B F2 L' D' L2 B2 R2
B F2 L' D' R2 L2 B2
B F2 L' D' R2 B2 L2
B F2 L' D' B2 L2 R2
B F2 L' D' B2 R2 L2
U B2 R F2 D B R'
U' B2 U B L U F2
B' F2 R2 F2 L' U F2
U B2 U' B L U F2
B F2 U' L F2 B2 U
B F2 U' L B2 F2 U
B F2 U' F2 L B2 U
U B2 F2 R D B R'
U B2 F2 U' B L U
