L' U D L2 F
L' D U L2 F
L' R U D L2 F
L' R D U L2 F
D2 L F2 L2 U F'
R' L' U D L2 F
R' L' U D L2 F
L' R' U D L2 F
R2 L' U D L2 F
R L' U D L2 F
R' L' D U L2 F
L' R' D U L2 F
R2 L' D U L2 F
R L' D U L2 F
D L' U L2 F L
D' L' U D2 L2 F
D2 L' U D' L2 F
D' L' U' R2 B' U2
D' L' U' B' R2 U2
D L' U' B' U2 L'
D2 L' D' U L2 F
D' L' D2 U L2 F
L' R2 U D L2 F
D2 L' F2 U' B' U2
L' R2 D U L2 F
L' U L2 D F L2
L' U L2 F D L2
L' U D L2 D F
L' U D L2 D' F
L' U D L2 D2 F
L' U D L2 F D
L' U D L2 F D'
L' U D L2 F D2
L' U D F L2 F
L' U D F' L2 F
L' U D F2 L2 F
L U D F L2 B'
U2 L2 B2 R' U' F'
L' U F D L2 F
L' U F' D L2 F
L' U F2 D L2 F
L' U' D B' U2 L2
L' U' D' R2 B' U2
L' U' D' B' R2 U2
L' U' B' U' B' U'
L' U2 L2 B2 U' F
L' U2 B2 U B U2
L' D R U L2 F
L' D R' U L2 F
L' D R2 U L2 F
L' D U L2 D F
L' D U L2 D' F
L' D U L2 D2 F
L' D U L2 F D
L' D U L2 F D'
L' D U L2 F D2
L' D U F L2 F
L' D U F' L2 F
L' D U F2 L2 F
L' D U' B' U2 L2
L' D F U L2 F
L D U F L2 B'
L' D F' U L2 F
L' D F2 U L2 F
L' D' U' R2 B' U2
L' D' U' B' R2 U2
L' D2 F2 U' B' U2
L' F U D L2 F
L' F D U L2 F
L' F' U D L2 F
L' F' D U L2 F
L' F2 U D L2 F
L' F2 D U L2 F
L' D U F L2 D2 F
L' D U F L2 F D
L' D U F L2 F D'
L' D U F L2 F D2
L' D U F' L2 D F
L' D U F' L2 D' F
L' D U F' L2 D2 F
L' D U F' L2 F D
L' D U F' L2 F D'
L' D U F' L2 F D2
L' D U F2 L2 D F
L' D U F2 L2 D' F
L' D U F2 L2 D2 F
L' D U F2 L2 F D
L' D U F2 L2 F D'
L' D U F2 L2 F D2
L' D U' R U2 L2 F
L' D U' R B' U2 L2
L' D U' R' U2 L2 F
L' D U' R' B' U2 L2
L' D U' R2 U2 L2 F
L' D U' R2 B' U2 L2
L' D U' B' R U2 L2
L' D U' B' R' U2 L2
L' D U' B' R2 U2 L2
L' D U' B' U2 L2 D
L' D U' B' U2 L2 D'
L' D U' B' U2 L2 D2
L' D U' B' D2 R2 U2
L D U F L2 D B'
L D U F L2 D' B'
L D U F L2 D2 B'
L D U F L2 B' D
L D U F L2 B' D'
L D U F L2 B' D2
L D U F B L2 B'
L D U F B' L2 B'
L D U F B2 L2 B'
L' D U2 L' U' L' F
L D U B F L2 B'
L D U B' F L2 B'
L D U B2 F L2 B'
L D U' F2 U2 L2 F'
L D U' F2 U2 F' L2
L' D F R U L2 F
L' D F R' U L2 F
L' D F R2 U L2 F
L' D F U L2 D F
L' D F U L2 D' F
L' D F U L2 D2 F
L' D F U L2 F D
L' D F U L2 F D'
L' D F U L2 F D2
L' D F U F L2 F
L' D F U F' L2 F
L' D F U F2 L2 F
L' D F U' B' U2 L2
L' D F' R U L2 F
L' D F' R' U L2 F
L' D F' R2 U L2 F
L' D F' U L2 D F
L' D F' U L2 D' F
L' D F' U L2 D2 F
L' D F' U L2 F D
L' D F' U L2 F D'
L' D F' U L2 F D2
L' D F' U F L2 F
L' D F' U F' L2 F
L' D F' U F2 L2 F
L2 D F' L R U L
L' D F' U' B' U2 L2
L2 D F' R L U L
D U L2 U' L U F
L' D F2 R U L2 F
L' D F2 R' U L2 F
L' D F2 R2 U L2 F
L' D F2 U L2 D F
L' D F2 U L2 D' F
L' D F2 U L2 D2 F
L' D F2 U L2 F D
L' D F2 U L2 F D'
L' D F2 U L2 F D2
L' D F2 U F L2 F
L' D F2 U F' L2 F
U D L2 U' L U F
L' D F2 U F2 L2 F
L' D F2 U' B' U2 L2
L2 D F2 L U L F
L D F' U F2 L2 B'
R' D' L' U D2 L2 F
R' D' L' U' R2 B' U2
R' D' L' U' B' R2 U2
R' D' L' D2 U L2 F
R2 D' L' U D2 L2 F
R2 D' L' U' R2 B' U2
R2 D' L' U' B' R2 U2
R2 D' L' D2 U L2 F
R D' L' U D2 L2 F
R D' L' U' R2 B' U2
R D' L' U' B' R2 U2
R D' L' D2 U L2 F
L' D' R U' R B' U2
L' D' R U' B' R U2
L' D' R' U' R' B' U2
L D' R' U F B2 L
L D' R' U B2 F L
L' D' U L2 D2 F L2
L' D' U L2 F D2 L2
L' D' U F D2 L2 F
L' D' U F' D2 L2 F
L' D' U F2 D2 L2 F
L' D' U' R B' R U2
L' D' U' R2 D B' U2
L' D' U' R2 D' B' U2
L' D' U' R2 D2 B' U2
L' D' U' R2 B' U2 D
L' D' U' R2 B' U2 D'
L' D' U' R2 B' U2 D2
L' D' U' R2 B' D U2
L' D' U' R2 B' D' U2
L' D' U' R2 B' D2 U2
L' D' U' B R2 B2 U2
L' D' U' B' R2 U2 D
L' D' U' B' R2 U2 D'
L' D' U' B' R2 U2 D2
L' D' U' B' R2 D U2
L' D' U' B' R2 D' U2
L' D' U' B' R2 D2 U2
L' D' U' B' U2 D2 L2
L' D' U' B' D2 U2 L2
L' D' U' B2 R2 U2 F'
L D' U F B2 D2 L2
L D' U B2 D2 F L2
L D' U B2 F D2 L2
L D' U' R2 U2 F B2
L D' U' R2 U2 B2 F
L' D' F U D2 L2 F
L' D' F U' R2 B' U2
L' D' F U' B' R2 U2
L' D' F D2 U L2 F
L' D' F' U D2 L2 F
L' D' F' U' R2 B' U2
L' D' F' U' B' R2 U2
L' D' F' D2 U L2 F
L' D' F2 U D2 L2 F
L' D' F2 U' R2 B' U2
L' D' F2 U' B' R2 U2
L' D' F2 D2 U L2 F
R' D2 L F2 L2 U F'
L2 D2 L R F2 U F
R' D2 L' U D' L2 F
R' D2 L' D' U L2 F
L2 D2 L F2 R U F'
R' D2 L' F2 U' B' U2
R2 D2 L F2 L2 U F'
R2 D2 L' U D' L2 F
R2 D2 L' D' U L2 F
R D2 L F2 L2 U F'
R2 D2 L' F2 U' B' U2
L' D2 L2 F2 L2 U F'
R D2 L' U D' L2 F
R D2 L' D' U L2 F
L' D2 R U D' L2 F
R D2 L' F2 U' B' U2
L' D2 R D' U L2 F
L2 D2 R L F2 U F
L' D2 R F2 U' B' U2
L' D2 R' U D' L2 F
L' D2 R' D' U L2 F
L' D2 R' F2 U' B' U2
L' D2 R2 U D' L2 F
L D2 R F2 L' U F'
L' D2 R2 D' U L2 F
L' D2 R2 F2 U' B' U2
L' D2 U L2 D' F L2
B2 U' B2 L' U L F
L' D2 U' B' U F2 U
L' D2 U' B' U2 D' L2
L' D2 U' B' D R2 U2
L' D2 U' B' D' U2 L2
B2 U2 L' R' B2 U F'
B2 U2 L' B2 R' U F'
L' D2 F2 R U' B' U2
L' D2 F2 R' U' B' U2
L' D2 F2 R2 U' B' U2
L' D2 F2 U L2 F L2
L' D2 F2 U' D B' U2
L' D2 F2 U' D' B' U2
L' D2 F2 U' D2 B' U2
L' D2 F2 U' B' U2 D
L' D2 F2 U' B' U2 D'
L' D2 F2 U' B' U2 D2
L' D2 F2 U' B' D U2
L' D2 F2 U' B' D' U2
L' D2 F2 U' B' D2 U2
L2 D2 F2 L R U F'
L' D2 F2 U2 L2 U' F
L' D2 F2 D U' B' U2
L' D2 F2 D' U' B' U2
L2 D2 F2 R L U F'
L' D2 F2 D2 U' B' U2
F2 U2 R B2 L2 U' F
B2 U2 R' L' B2 U F'
F2 U2 R B2 U B' U2
L D2 F2 U D F' B2
L D2 F2 U D B2 F'
L D2 F2 U F' D B2
B2 U2 R' B2 L' U F'
L D2 F2 D U F' B2
L D2 F2 D U B2 F'
L D2 F2 D2 L2 U F'
L2 F L U D L2 F
L2 F L D U L2 F
L' F R U D L2 F
L' F R D U L2 F
L F L2 D2 F2 U F2
L' F R' U D L2 F
L' F R' D U L2 F
L' F R2 U D L2 F
L' F R2 D U L2 F
L' F U L2 D F L2
L' F U L2 F D L2
L' F U D L2 D F
L' F U D L2 D' F
L' F U D L2 D2 F
L' F U D L2 F D
L' F U D L2 F D'
L' F U D L2 F D2
L' F U D F L2 F
L' F U D F' L2 F
L' F U D F2 L2 F
L' F U F D L2 F
L' F U F' D L2 F
B2 U2 B2 L' R' U F'
L' F U F2 D L2 F
B2 U2 B2 R' L' U F'
F2 U2 B2 R U B U2
F U2 B' R' B' U' F'
L' F U' D B' U2 L2
L' F U' D' R2 B' U2
L' F U' D' B' R2 U2
L' F U' B' U' B' U'
L' F U2 L2 B2 U' F
L' F U2 B2 U B U2
L' F D R U L2 F
L' F D R' U L2 F
L' F D R2 U L2 F
L' F D U L2 D F
L' F D U L2 D' F
L' F D U L2 D2 F
L' F D U L2 F D
L' F D U L2 F D'
L' F D U L2 F D2
L' F D U F L2 F
L' F D U F' L2 F
L' F D U F2 L2 F
L' F D U' B' U2 L2
L' F D F U L2 F
L' F D F' U L2 F
L' F D F2 U L2 F
L' F D' U' R2 B' U2
L' F D' U' B' R2 U2
L' F D2 F2 U' B' U2
L2 F' L U D L2 F
L2 F' L D U L2 F
L' F' R U D L2 F
L' F' R D U L2 F
L F' L2 U F2 D L2
L F' L2 U2 B2 U' F2
L F' L2 D R2 U L2
L' F' R' U D L2 F
L' F' R' D U L2 F
L' F' R2 U D L2 F
L' F' R2 D U L2 F
L' F' U L2 D F L2
L' F' U L2 F D L2
L' F' U D L2 D F
L' F' U D L2 D' F
L' F' U D L2 D2 F
L' F' U D L2 F D
L' F' U D L2 F D'
L' F' U D L2 F D2
L' F' U D F L2 F
L' F' U D F' L2 F
L' F' U D F2 L2 F
L' F' U F D L2 F
L' F' U F' D L2 F
L' F' U F2 D L2 F
L' F' U' D B' U2 L2
L' F' U' D' R2 B' U2
L' F' U' D' B' R2 U2
L' F' U' B' U' B' U'
L' F' U2 L2 B2 U' F
L' F' U2 B2 U B U2
L' F' D R U L2 F
L' F' D R' U L2 F
L' F' D R2 U L2 F
L' F' D U L2 D F
L' F' D U L2 D' F
L' F' D U L2 D2 F
L' F' D U L2 F D
L' F' D U L2 F D'
L' F' D U L2 F D2
L' F' D U F L2 F
L' F' D U F' L2 F
L' F' D U F2 L2 F
L' F' D U' B' U2 L2
L' F' D F U L2 F
L' F' D F' U L2 F
L' F' D F2 U L2 F
L' F' D' U' R2 B' U2
L' F' D' U' B' R2 U2
L' F' D2 F2 U' B' U2
D2 F2 L U2 R U' F
L2 F2 L U D L2 F
L2 F2 L D U L2 F
L' F2 R U D L2 F
L' F2 R D U L2 F
L F2 L2 U D L2 F'
L F2 L2 U D F' L2
L F2 L2 U F' D L2
L' F2 R' U D L2 F
L F2 L2 U2 B2 U' F'
L F2 L2 D U L2 F'
L F2 L2 D U F' L2
L' F2 R' D U L2 F
L F2 L2 D2 F2 U F
D2 F2 R2 U2 R' U' F'
L' F2 R2 U D L2 F
L' F2 R2 D U L2 F
L' F2 U L2 D F L2
L' F2 U L2 F D L2
L' F2 U D L2 D F
L' F2 U D L2 D' F
L' F2 U D L2 D2 F
L' F2 U D L2 F D
L' F2 U D L2 F D'
L' F2 U D L2 F D2
L' F2 U D F L2 F
L' F2 U D F' L2 F
L' F2 U D F2 L2 F
L' F2 U F D L2 F
L' F2 U F' D L2 F
L' F2 U F2 D L2 F
L' F2 U' D B' U2 L2
L' F2 U' D' R2 B' U2
L' F2 U' D' B' R2 U2
L' F2 U' B' U' B' U'
D2 F2 U2 R U B U2
L' F2 U2 L2 B2 U' F
F2 D2 L F2 L' U F'
L' F2 U2 B2 U B U2
L' F2 D R U L2 F
L' F2 D R' U L2 F
L' F2 D R2 U L2 F
L' F2 D U L2 D F
L' F2 D U L2 D' F
L' F2 D U L2 D2 F
L' F2 D U L2 F D
L' F2 D U L2 F D'
L' F2 D U L2 F D2
L' F2 D U F L2 F
L' F2 D U F' L2 F
L' F2 D U F2 L2 F
L' F2 D U' B' U2 L2
L' F2 D F U L2 F
L' F2 D F' U L2 F
L' F2 D F2 U L2 F
L' F2 D' U' R2 B' U2
L' F2 D' U' B' R2 U2
F2 D2 L2 F2 L' U F
L' F2 D2 F2 U' B' U2
B2 D2 F2 L R U' F
B2 D2 F2 R L U' F
F2 D2 F2 L' U' B' U2
L' B D' R2 F' B' U
L' B D' R2 B' F' U
U2 B2 L2 U2 L U F
U2 B2 R' U2 L' U F'
U2 B2 U2 L' U' B' U2
L B2 U' D' R2 F B2
L B2 U' D' R2 B2 F
L B2 U' D' F R2 B2
L B2 U' D' F B2 R2
L B2 U' D' B2 R2 F
L B2 U' D' B2 F R2
L B2 U' F D' R2 B2
L B2 U' F D' B2 R2
L B2 D' U' R2 F B2
L B2 D' U' R2 B2 F
L B2 D' U' F R2 B2
L B2 D' U' F B2 R2
L B2 D' U' B2 R2 F
L B2 D' U' B2 F R2
L B2 D2 R2 F2 U' F'
