B2 L F' D R2
B2 L U F U' F2
B2 L D F' D R2
B2 L D' F' D R2
B2 L D2 F' D R2
B2 L F' R D R2
B2 L F' R' D R2
B2 L F' R2 D R2
B2 L F' U F2 U'
B2 L F' D R2 D
B2 L F' D R2 D'
B2 L F' D R2 D2
B2 L2 D L' F' R
B' U F' B' L R'
B' U F' B' R' L
B' U B' L F' R'
B' U B' F' L R'
B' U B' F' R' L
F2 U' F B2 L R
F2 U' F B2 R L
F2 U' B2 F L R
F2 U' B2 F R L
B2 D L F' D R2
L F U' F2 B2 L
L F U' B2 L F2
L F U' B2 F2 L
U' F B2 L R F2
U' F B2 R L F2
U' F B2 R F2 L
U' F' L2 B2 L R'
U' F' L2 B2 R' L
B2 D' L F' D R2
U' F' B2 L D2 R2
L F' B2 L D R2
L F' B2 D L R2
L F' B2 D R2 L
U F' B' R' B' L
B2 D2 L F' D R2
L' B' U F' B' L
L' B' U B' L F'
L' B' U B' F' L
B2 F' L U F U'
U' B2 L F R F2
U B' F' R' B' L
L B2 L D F' R
F' B2 L U F U'
U B2 L D2 F' R
U B2 L D2 F' R
L2 B2 D L F' R
L2 B2 D F' L R
L2 B2 D F' R L
U' B2 F L R F2
U' B2 F R L F2
U' B2 F R F2 L
U' B2 F' L D2 R2
L B2 F' L D R2
U B2 D2 L F' R
L B2 F' D L R2
L B2 F' D R2 L
U B2 D2 F' L R
U B2 D2 F' R L
F' B2 L R' U F U'
U B2 L D2 F' R D
U B2 L D2 F' R D'
U B2 L D2 F' R D2
U B2 L D2 F' D R
U B2 L D2 F' D' R
U B2 L D2 F' D2 R
F' B2 L R2 U F U'
F' B2 L U D F U'
F' B2 L U D' F U'
F' B2 L U D2 F U'
F' B2 L U F U' D
F' B2 L U F U' D'
F' B2 L U F U' D2
F' B2 L U F D U'
F' B2 L U F D' U'
F' B2 L U F D2 U'
U B2 L F' B R' B'
U B2 L B F' R' B'
F' B2 L D U F U'
F' B2 L D' U F U'
F' B2 L D2 U F U'
F' B2 L F' D R2 F
F' B2 L F' D F R2
U' B2 R' L F R F'
F' B2 L' U' B' U L2
U' B2 R' F L R F'
U' B2 R' F R L F'
U' B2 R' F R F' L
F B2 L U F U' F
U B2 L2 D2 L' F' R
F B2 L F' D F' R2
F B2 L F2 U F' U'
F' B2 R L U F U'
F' B2 R' L U F U'
F' B2 R2 L U F U'
U' B2 D L F R F2
B' F2 U F B' L R'
B' F2 U F B' R' L
L B2 U F U' L F2
L B2 U F U' F2 L
B' F2 U B' R' F L
B' F2 U B' F L R'
B' F2 U B' F R' L
U' B2 D F L R F2
U' B2 D F R L F2
U' B2 D F R F2 L
U' B2 D F' L D2 R2
U' B2 D' L F R F2
B' F2 U' F R B' L
L2 B2 D L F' R D
L2 B2 D L F' R D'
L2 B2 D L F' R D2
L2 B2 D L F' D R
L2 B2 D L F' D' R
L2 B2 D L F' D2 R
B' F2 U' F B' L R
B' F2 U' F B' R L
L2 B2 D L' F' L2 R
L2 B2 D L' F' R L2
B' F2 U' B' F L R
B' F2 U' B' F R L
U' B2 D' F L R F2
U' B2 D' F R L F2
U' B2 D' F R F2 L
U' B2 D' F' L D2 R2
F' B2 U' F U L R
F' B2 U' F U R L
L2 B2 D F' L R D
L2 B2 D F' L R D'
L2 B2 D F' L R D2
L2 B2 D F' L D R
L2 B2 D F' L D' R
L2 B2 D F' L D2 R
L2 B2 D F' R L D
L2 B2 D F' R L D'
L2 B2 D F' R L D2
L2 B2 D F' R D L
L2 B2 D F' R D' L
L2 B2 D F' R D2 L
L2 B2 D F' D L R
L2 B2 D F' D R L
L2 B2 D F' D' L R
L2 B2 D F' D' R L
L2 B2 D F' D2 L R
L2 B2 D F' D2 R L
U' B2 D2 L F R F2
L2 B2 D' L D2 F' R
U' B2 D2 F L R F2
U' B2 D2 F R L F2
U' B2 D2 F R F2 L
U' B2 D2 F' L D2 R2
L B2 D L D F' R
U' B2 F L R F2 D
U' B2 F L R F2 D'
U' B2 F L R F2 D2
U' B2 F L R' F2 R2
U' B2 F L R2 F2 R'
U' B2 F L' R F2 L2
F' B2 D L U F U'
U' B2 F R L F2 D
U' B2 F R L F2 D'
U' B2 F R L F2 D2
U' B2 F R L' F2 L2
U' B2 F R F' L F'
U' B2 F R F2 L D
U' B2 F R F2 L D'
U' B2 F R F2 L D2
U' B2 F R F2 D L
U' B2 F R F2 D' L
U' B2 F R F2 D2 L
L2 B2 D2 L D' F' R
U' B2 F R' L F2 R2
U' B2 F R' F2 L R2
U' B2 F R' F2 R2 L
U' B2 F R2 L F2 R'
L B2 D F' L D R2
U' B2 F R2 F2 L R'
U' B2 F R2 F2 R' L
L B2 D F' D L R2
L B2 D F' D R2 L
L B2 D' L D F' R
U B2 D' L D' F' R
U' B2 F' L R D2 R2
U' B2 F' L R' D2 R2
U' B2 F' L R2 D2 R2
U' B2 F' L U2 L2 U2
U' B2 F' L D2 R2 D
U' B2 F' L D2 R2 D'
U' B2 F' L D2 R2 D2
U' B2 F' R L D2 R2
U' B2 F' R' L D2 R2
U' B2 F' R2 L D2 R2
F' B2 D' L U F U'
L B2 D' F' L D R2
U' B2 F' U2 L' U2 L2
L B2 D' F' D L R2
L B2 D' F' D R2 L
L' B2 F' L U' B U
U' B2 F' D L D2 R2
U' B2 F' D' L D2 R2
U' B2 F' D2 L D2 R2
L B2 D2 L D F' R
U B2 D2 L F' R D
U B2 D2 L F' R D'
U B2 D2 L F' R D2
U B2 D2 L F' D R
U B2 D2 L F' D' R
U B2 D2 L F' D2 R
U B2 D2 L' F' L2 R
U B2 D2 L' F' R L2
L2 B2 F' L U' B' U
F' B2 D2 L U F U'
L B2 D2 F' L D R2
L B2 D2 F' D L R2
L B2 D2 F' D R2 L
U B2 D2 F' L R D
U B2 D2 F' L R D'
U B2 D2 F' L R D2
U B2 D2 F' L D R
U B2 D2 F' L D' R
U B2 D2 F' L D2 R
U B2 D2 F' R L D
U B2 D2 F' R L D'
U B2 D2 F' R L D2
U B2 D2 F' R D L
U B2 D2 F' R D' L
U B2 D2 F' R D2 L
U B2 D2 F' D L R
U B2 D2 F' D R L
U B2 D2 F' D' L R
U B2 D2 F' D' R L
U B2 D2 F' D2 L R
U B2 D2 F' D2 R L
L B2 F L F2 D R2
L B2 F' L R D R2
L B2 F' L R' D R2
L B2 F' L R2 D R2
L B2 F' L U F2 U'
L B2 F' L D R2 D
L B2 F' L D R2 D'
L B2 F' L D R2 D2
U B2 F' L B R' B'
L B2 F' L2 D L' R2
L B2 F' L2 D R2 L'
L B2 F' R L D R2
L B2 F' R D L R2
L B2 F' R D R2 L
L B2 F' R' L D R2
L B2 F' R' D L R2
L B2 F' R' D R2 L
L B2 F' R2 L D R2
L B2 F' R2 D L R2
L B2 F' R2 D R2 L
L B2 F' U F2 U' L
L B2 F' D L R2 D
L B2 F' D L R2 D'
L B2 F' D L R2 D2
L B2 F' D R2 L D
L B2 F' D R2 L D'
L B2 F' D R2 L D2
L B2 F' D R2 D L
L B2 F' D R2 D' L
L B2 F' D R2 D2 L
L B2 F' D2 L D' R2
