F' U' L' F' U2
F' L U D2 R2 B
F' L U' L2 F' U2
F' L U' F' L2 U2
F' L D2 U R2 B
F' L2 U' L F' U2
F' L2 U' F' L U2
D' L2 F' U' L' U2
F U R D' L2 B'
F U D' L2 R B'
F U D' L2 B' R
F U D' R L2 B'
F' U' L F' L2 U2
F' U' L' D F' U2
F' U' L' D' F' U2
F' U' L' D2 F' U2
F' U' L' F' U2 D
F' U' L' F' U2 D'
F' U' L' F' U2 D2
F' U' L' F' D U2
F' U' L' F' D' U2
F' U' L' F' D2 U2
F' U' L2 F' L U2
F' U' D L' F' U2
F' U' D' L' F' U2
F' U' D2 L' F' U2
F' D U' L' F' U2
D2 F' L2 U B2 R'
D' F' L2 U' L U2
D' F' L2 B2 U R'
L' F' U' L' F' U2
D2 F' U' L' U2 B2
L2 F' U' L' F' U2
L F' U' L' F' U2
F' D' U' L' F' U2
F D' U L2 R B'
F D' U L2 B' R
F D' U R L2 B'
U' F2 U F U R
F' D2 U' L' F' U2
F' B U' L' F' U2
F' B' U' L' F' U2
B' F' U' L' F' U2
B2 F' U' L' F' U2
B F' U' L' F' U2
F' B2 U' L' F' U2
F' B' U' L' D F' U2
F' B' U' L' D' F' U2
F' B' U' L' D2 F' U2
F' B' U' L' F' U2 D
F' B' U' L' F' U2 D'
F' B' U' L' F' U2 D2
F' B' U' L' F' D U2
F' B' U' L' F' D' U2
F' B' U' L' F' D2 U2
F' B' U' L2 F' L U2
B2 F' U' L F' L2 U2
B2 F' U' L' D F' U2
B2 F' U' L' D' F' U2
B2 F' U' L' D2 F' U2
B2 F' U' L' F' U2 D
B2 F' U' L' F' U2 D'
B2 F' U' L' F' U2 D2
B2 F' U' L' F' D U2
B2 F' U' L' F' D' U2
B2 F' U' L' F' D2 U2
B2 F' U' L2 F' L U2
F' B' U' D L' F' U2
F' B' U' D' L' F' U2
F' B' U' D2 L' F' U2
B2 F' U' D L' F' U2
B2 F' U' D' L' F' U2
B2 F' U' D2 L' F' U2
D' B' F' L2 U' L U2
D' B' F' L2 B2 U R'
F B' U R D' L2 B'
L' B' F' U' L' F' U2
F B' U D' L2 R B'
F B' U D' L2 B' R
F B' U D' R L2 B'
B F' U' L F' L2 U2
B F' U' L' D F' U2
B F' U' L' D' F' U2
B F' U' L' D2 F' U2
B F' U' L' F' U2 D
B F' U' L' F' U2 D'
B F' U' L' F' U2 D2
B F' U' L' F' D U2
B F' U' L' F' D' U2
B F' U' L' F' D2 U2
B F' U' L2 F' L U2
B F' U' D L' F' U2
B F' U' D' L' F' U2
B F' U' D2 L' F' U2
L2 B' F' U' L' F' U2
B' F' D U' L' F' U2
F' B' D U' L' F' U2
B2 F' D U' L' F' U2
B' F' D' U' L' F' U2
L B' F' U' L' F' U2
F' B' D' U' L' F' U2
B2 F' D' U' L' F' U2
B F' D U' L' F' U2
B' F' D2 U' L' F' U2
F' B' D2 U' L' F' U2
B2 F' D2 U' L' F' U2
B F' D' U' L' F' U2
D' B2 L2 F' U' L' U2
F' B2 L U D2 R2 B
F B' D' U L2 R B'
F B' D' U L2 B' R
F B' D' U R L2 B'
F' B2 L U' L2 F' U2
F' B2 L U' F' L2 U2
F' B2 L D2 U R2 B
B F' D2 U' L' F' U2
F' B2 L2 U' L F' U2
F' B2 L2 U' F' L U2
F' B2 U' L F' L2 U2
F' B2 U' L' D F' U2
F' B2 U' L' D' F' U2
F' B2 U' L' D2 F' U2
F' B2 U' L' F' U2 D
F' B2 U' L' F' U2 D'
F' B2 U' L' F' U2 D2
F' B2 U' L' F' D U2
F' B2 U' L' F' D' U2
F' B2 U' L' F' D2 U2
F' B2 U' L2 F' L U2
F' B2 U' D L' F' U2
F' B2 U' D' L' F' U2
F' B2 U' D2 L' F' U2
F B2 U R D' L2 B'
F B2 U D' L2 R B'
F B2 U D' L2 B' R
F B2 U D' R L2 B'
F' B2 D U' L' F' U2
D' B2 F' L2 U' L U2
D' B2 F' L2 B2 U R'
F' B2 D' U' L' F' U2
L' B2 F' U' L' F' U2
L2 B2 F' U' L' F' U2
F' B2 D2 U' L' F' U2
F B2 D' U L2 R B'
F B2 D' U L2 B' R
F B2 D' U R L2 B'
L B2 F' U' L' F' U2
