R' U2 L' F' R
R' L U2 L2 F' R
R' L U2 F' L2 R
R' L U2 F' R L2
R' L F' L2 R B'
R' L F' L2 B' R
R' L F' R L2 B'
U2 L F' L2 R F2
U2 L F' R L2 F2
U2 L F' R F2 L2
L2 R' U2 L F' R
L R' U2 L2 F' R
L R' U2 F' L2 R
L R' U2 F' R L2
L2 R' U2 F' L R
L2 R' U2 F' R L
L R' F' L2 R B'
L R' F' L2 B' R
L R' F' R L2 B'
R' L2 U2 L F' R
R' L2 U2 F' L R
R' L2 U2 F' R L
D2 R B U2 L' R'
D2 R B U2 R' L'
B' R' U2 L' F' R
B2 R' U2 L' F' R
B R' U2 L' F' R
R' U2 L F' L2 R
R' U2 L F' R L2
R' U2 L' F' R D
R' U2 L' F' R D'
R' U2 L' F' R D2
R' U2 L' F' D R
R' U2 L' F' D' R
R' U2 L' F' D2 R
L2 U2 L F' R F2
R2 U2 L' R F' R
R' U2 L2 F' L R
R' U2 L2 F' R L
R2 U2 L' F' R F'
R U2 L' R2 F' R
R2 U2 R L' F' R
R U2 R2 L' F' R
R U2 R2 L' F' R
L2 U2 F' L R F
L2 U2 F' R L F
L2 U2 F2 L F R
R D2 B U2 L' R'
R D2 B U2 R' L'
U2 F' L R F L'
U2 F' R L F L'
R' B U2 L' F' R
R' B' U2 L' F' R
L2 B2 R' U2 F' R
R' B2 U2 L' F' R
R D2 B U2 R' L' D
R D2 B U2 R' L' D'
R D2 B U2 R' L' D2
R D2 B U2 R' D L'
R D2 B U2 R' D' L'
R D2 B U2 R' D2 L'
R D2 B U2 D L' R'
R D2 B U2 D R' L'
R D2 B U2 D' L' R'
R D2 B U2 D' R' L'
R D2 B U2 D2 L' R'
R D2 B U2 D2 R' L'
R D2 B D U2 L' R'
R D2 B D U2 R' L'
R D2 B D' U2 L' R'
R D2 B D' U2 R' L'
R D2 B D2 U2 L' R'
R D2 B D2 U2 R' L'
R D2 B' L B2 U2 L2
R2 D2 B2 U2 L' F R
U2 F L F' L' F2 R
R' F L' F' U2 L' F'
L' F L' F' U2 L F
B' U2 F' L R F L'
U2 F L' B' U2 B L
B' U2 F' R L F L'
B2 U2 F' L R F L'
B2 U2 F' R L F L'
R F L' F' B U2 L'
B U2 F' L R F L'
R F L' B F' U2 L'
B U2 F' R L F L'
L' F R2 F2 B R F'
L' F R2 B F2 R F'
L' F U2 L' F' B' U2
L' F U2 L' B' F' U2
R F B L' F' U2 L'
U2 F' L R F L' D
U2 F' L R F L' D'
U2 F' L R F L' D2
U2 F' L R F D L'
U2 F' L R F D' L'
U2 F' L R F D2 L'
U2 F' L R' F L' R2
U2 F' L R' F R2 L'
U2 F' L R2 F L' R'
U2 F' L R2 F R' L'
R' F' L2 R D2 B' L
R' F' L2 D2 R B' L
R' F' L2 D2 B' L R
R' F' L2 D2 B' R L
U2 F' L2 R F L' F
R' F' R L2 D2 B' L
R' F' R U2 F U2 L'
R' F' R D2 L2 B' L
L' F' R U2 F B U2
L' F' R U2 B F U2
U2 F' R L F L' D
U2 F' R L F L' D'
U2 F' R L F L' D2
U2 F' R L F D L'
U2 F' R L F D' L'
U2 F' R L F D2 L'
U2 F' R L2 F L' F
L F' L2 R B' D2 F2
L F' L2 R' F' R2 B'
L F' L2 R' F' B' R2
L F' L2 R' B' F' R2
U2 F' R F L F L2
U2 F' R' L F L' R2
U2 F' R' L F R2 L'
L F' L2 B' R' F' R2
L' F' R' F' R2 D2 B2
L' F' R' F2 R2 F B
L' F' R' F2 R2 B F
L F' R L2 B' D2 F2
U2 F' R2 L F L' R'
U2 F' R2 L F R' L'
L F' R B2 L2 F B'
L F' R B2 L2 B' F
L F' R' L2 F' R2 B'
L F' R' L2 F' B' R2
L F' R' L2 B' F' R2
U' F' U' L R F L'
U' F' U' R L F L'
R' F' D2 L2 R B' L
R' F' D2 L2 B' L R
R' F' D2 L2 B' R L
R' F' D2 R L2 B' L
U2 F2 L F2 L' F' R
R' F2 R F2 U2 F' R
D2 F2 R F2 B U2 R'
D2 F2 R B F2 U2 R'
U2 F2 U2 R B L U2
B' D2 R B U2 L' R'
B' D2 R B U2 R' L'
B2 D2 R B U2 L' R'
B2 D2 R B U2 R' L'
B D2 R B U2 L' R'
B D2 R B U2 R' L'
D2 B L R' F' L2 B'
R' B L U2 L2 F' R
R' B L U2 F' L2 R
R' B L U2 F' R L2
U' B L F' U' L2 R
U' B L F' U' R L2
R' B L F' L2 R B'
R' B L F' L2 B' R
R' B L F' R L2 B'
R' B L2 U2 L F' R
R' B L2 U2 F' L R
R' B L2 U2 F' R L
D2 B L2 U2 L R' F
D2 B L2 U2 L F R'
D2 B L2 U2 R' L F
D2 B R U2 L' R2 F'
D2 B R U2 R2 L' F'
D2 B R B U2 L' R2
D2 B R B U2 R2 L'
D2 B R' L F' L2 B'
R2 B R U2 L' F' R
D2 B R2 U2 L' R F'
D2 B R2 U2 R L' F'
L B R' U2 L2 F' R
L B R' U2 F' L2 R
L B R' U2 F' R L2
L B R' F' L2 R B'
L B R' F' L2 B' R
L B R' F' R L2 B'
R' B U2 L F' L2 R
R' B U2 L F' R L2
D2 B U2 L R' F L2
D2 B U2 L F L2 R'
D2 B U2 L F R' L2
R' B U2 L' F' R D
R' B U2 L' F' R D'
R' B U2 L' F' R D2
R' B U2 L' F' D R
R' B U2 L' F' D' R
R' B U2 L' F' D2 R
R' B U2 L2 F' L R
R' B U2 L2 F' R L
D2 B U2 R' L F L2
R2 B U2 L' R F' R
R2 B U2 L' F' R F'
R2 B U2 R L' F' R
R B U2 L' F' R F
R B U2 F' R F L'
D2 B' L R B U2 L2
D2 B' L R' U2 L2 F'
D2 B' L R' U2 F' L2
R' B' L U2 L2 F' R
D2 B' L U2 L F L
R B F L' F' U2 L'
R' B' L U2 F' L2 R
R' B' L U2 F' R L2
R' B' L F' L2 R B'
R' B' L F' L2 B' R
R' B' L F' R L2 B'
R' B' L2 U2 L F' R
R' B' L2 U2 F' L R
R' B' L2 U2 F' R L
D2 B' R L B U2 L2
D2 B' R' L U2 L2 F'
D2 B' R' L U2 F' L2
R2 B' R U2 L' F' R
L2 B' R' U2 F' L' R
L2 B' R' U2 F' R L'
L B' R' U2 L2 F' R
L B' R' U2 F' L2 R
L B' R' U2 F' R L2
L B' R' F' L2 R B'
L B' R' F' L2 B' R
L B' R' F' R L2 B'
R' B' U2 L F' L2 R
R' B' U2 L F' R L2
R' B' U2 L' F' R D
R' B' U2 L' F' R D'
R' B' U2 L' F' R D2
R' B' U2 L' F' D R
R' B' U2 L' F' D' R
R' B' U2 L' F' D2 R
R' B' U2 L2 F' L R
R' B' U2 L2 F' R L
R2 B' U2 L' R F' R
R2 B' U2 L' F' R F'
R2 B' U2 R L' F' R
R' B2 L U2 L2 F' R
R' B2 L U2 F' L2 R
R' B2 L U2 F' R L2
R' B2 L F' L2 R B'
R' B2 L F' L2 B' R
R' B2 L F' R L2 B'
L2 B2 L R' U2 F' R
U2 B2 L F L2 B2 R'
L2 B2 L' R' U2 F' R
R' B2 L2 U2 L F' R
D2 B2 L2 U2 L F R
R' B2 L2 U2 F' L R
R' B2 L2 U2 F' R L
U2 B2 L' B2 R2 F' R
L2 B2 L2 R' U2 F' R
D2 B2 R B L U2 L2
R2 B2 R U2 L' F' R
L2 B2 R' L U2 F' R
L2 B2 R' L' U2 F' R
L2 B2 R' L2 U2 F' R
L2 B2 R' U2 F' R D
L2 B2 R' U2 F' R D'
L2 B2 R' U2 F' R D2
L2 B2 R' U2 F' D R
L2 B2 R' U2 F' D' R
L2 B2 R' U2 F' D2 R
L2 B2 R' B U2 F' R
L2 B2 R' B' U2 F' R
L2 B2 R' B2 U2 F' R
L B2 R' U2 L2 F' R
L B2 R' U2 F' L2 R
L B2 R' U2 F' R L2
L B2 R' F' L2 R B'
L B2 R' F' L2 B' R
L B2 R' F' R L2 B'
R' B2 U2 L F' L2 R
R' B2 U2 L F' R L2
D2 B2 U2 L F L2 R
D2 B2 U2 L F R L2
R' B2 U2 L' F' R D
R' B2 U2 L' F' R D'
R' B2 U2 L' F' R D2
R' B2 U2 L' F' D R
R' B2 U2 L' F' D' R
R' B2 U2 L' F' D2 R
R' B2 U2 L2 F' L R
R' B2 U2 L2 F' R L
R2 B2 U2 L' R F' R
R2 B2 U2 L' F' R F'
R2 B2 U2 R L' F' R
R B2 D2 B' L U2 L2
