F' L R U L
F2 L U L F
F' R L U L
L F' R U L
L F2 U L F
F' R D L D' U L2
F' R D L F2 U D
F' R D L F2 U D'
F' R D L F2 U D2
F' R D L F2 D U
F' R D L F2 D' U
F' R D L F2 D2 U
F' R D L' F2 L2 U
L' U B' D' L' F B2
L' U B' D' L' B2 F
L' U B' D' B2 L' F
F' R D F' L F' U
F' R D F2 L U D
F' R D F2 L U D'
F' R D F2 L U D2
F' R D F2 L D U
F' R D F2 L D' U
F' R D F2 L D2 U
F' R D F2 D L U
F' R D F2 D' L U
F' R D F2 D2 L U
F' R D' L U D L2
F' R D' L U2 B2 U'
F' R D' L D U L2
F' R D' L D2 F2 U
L' U B2 D' L' F B2
L' U B2 D' L' B2 F
L' U B2 D' B2 L' F
F R D F2 L R U
F R D F2 R L U
D R D' L U L F'
D R D' L U F' L
F' R D' U2 B2 R' U'
F' R D2 L U D2 L2
F' R D2 L U' R2 U2
F' R D2 L D' F2 U
F' R D2 L D2 U L2
F' R F L U L D
F' R F L U L D'
F' R F L U L D2
F' R F L U D L
F' R F L U D' L
F' R F L U D2 L
F' R F L D U L
F' R F L D' U L
F' R F L D2 U L
F' R F L F U L
F' R F L F' U L
F' R F L F2 U L
F2 R F L R U L
F2 R F R L U L
F' R F D L F2 U
F R F L U L F
F' R F D F2 L U
F' R F' L U L D
F' R F' L U L D'
F' R F' L U L D2
F' R F' L U D L
F' R F' L U D' L
F' R F' L U D2 L
F' R F' L D U L
F' R F' L D' U L
F' R F' L D2 U L
F' R F' L F U L
F' R F' L F' U L
F' R F' L F2 U L
D R F' L F' U F
F' R F' D L F2 U
F' R F' D F2 L U
F' R F2 L U L D
F' R F2 L U L D'
F' R F2 L U L D2
F' R F2 L U D L
F' R F2 L U D' L
F' R F2 L U D2 L
F' R F2 L D U L
F' R F2 L D' U L
F' R F2 L D2 U L
F' R F2 L F U L
F' R F2 L F' U L
F' R F2 L F2 U L
F' R F2 D L F2 U
F' R F2 D F2 L U
F R F2 L R U L
F R F2 R L U L
L' U' D F2 R U2 F'
L' U' D' L' F B2 R'
L' U' D' L' B2 R' F
L' U' D' L' B2 F R'
L U' D R U2 L F'
L U' D R U2 F' L
L U' D R2 U2 L F
D' R' L U D L2 F
L U' D B2 R' B U2
F' R' L U L D' F2
F' R' L U D' L F2
F' R' L U D' F2 L
D' R' L D U L2 F
F2 R' L U L D F
F2 R' L U L D' F
F2 R' L U L D2 F
F2 R' L U L F D
F2 R' L U L F D'
F2 R' L U L F D2
F2 R' L U D L F
F2 R' L U D' L F
F2 R' L U D2 L F
F2 R' L U F L F
F2 R' L U F' L F
F2 R' L U F2 L F
F' R' L D' U L F2
F' R' L D' U F2 L
F' R' L F R2 U L
F2 R' L D U L F
F' R' L F' R2 U L
F2 R' L D' U L F
F' R' L F2 R2 U L
F2 R' L D2 U L F
F2 R' L F R U L
F R' L U D L F2
F R' L U D F2 L
F R' L U2 L2 U' L'
F R' L D U L F2
F R' L D U F2 L
D R' L F2 R2 U F'
D R' L F2 U' B U2
F R' L D2 R2 U L
F R' D F2 L R U
F R' D F2 R L U
L U' B2 D R' B U2
F' R' F L R2 U L
F2 R' F L R U L
F' R' F R2 L U L
F2 R' F R L U L
F R' F L U L F
F' R' F' L R2 U L
F' R' F' R2 L U L
L U2 L2 U' D' L' F
L U2 L2 D' U' L' F
F' R' F2 L R2 U L
F' R' F2 R2 L U L
D R' F2 L R2 U F'
D R' F2 L U' B U2
F R' F2 L R U L
D R' F2 R2 L U F'
F R' F2 R L U L
D' R2 L U D L2 F
D' R2 L D U L2 F
F' R2 L D R' U L
F2 R2 L U L D F
F2 R2 L U L D' F
F2 R2 L U L D2 F
F2 R2 L U L F D
F2 R2 L U L F D'
F2 R2 L U L F D2
F' R2 L D' R' U L
F2 R2 L U D L F
F2 R2 L U D' L F
F2 R2 L U D2 L F
F2 R2 L U F L F
F2 R2 L U F' L F
F2 R2 L U F2 L F
L U2 D' L' U' F L2
F' R2 L D2 R' U L
F' R2 L F R' U L
F' R2 L F' R' U L
F2 R2 L D U L F
F' R2 L F2 R' U L
F2 R2 L D' U L F
F2 R2 L D2 U L F
F2 R2 L F R U L
F R2 L U D L F2
F R2 L U D F2 L
F R2 L U2 L2 U' L'
F R2 L D U L F2
F R2 L D U F2 L
D R2 L F2 R' U F'
F R2 L D2 R2 U L
L U2 F L' F' U' L2
F' R2 D L R' F2 U
F' R2 D L F2 R' U
F' R2 D R' L F2 U
F' R2 D R' F2 L U
F' R2 D F2 L R' U
F' R2 D F2 R' L U
R' D L R F2 U F
F R2 D F2 L R U
F R2 D F2 R L U
R' D L F2 R U F'
R2 D L R F2 U F
R D L R F2 U F
R2 D L F2 R U F'
L2 D L' R U L F'
L2 D L' R U F' L
F' R2 F L R' U L
F2 R2 F L R U L
F' R2 F R' L U L
R D L F2 R U F'
F2 R2 F R L U L
F R2 F L U L F
F' R2 F' L R' U L
R' D R L F2 U F
F' R2 F' R' L U L
F' R2 F2 L R' U L
L2 D R L' U L F'
L2 D R L' U F' L
R2 D R L F2 U F
F' R2 F2 R' L U L
D R2 F2 L R' U F'
R D R L F2 U F
L D R U L D F'
L D R U L D' F'
L D R U L D2 F'
L D R U L F' D
L D R U L F' D'
L D R U L F' D2
L D R U L' F' L2
L D R U D L F'
L D R U D F' L
L D R U D' L F'
L D R U D' F' L
L D R U D2 L F'
L D R U D2 F' L
L D R U F L F2
L D R U F' L D
L D R U F' L D'
L D R U F' L D2
L D R U F' D L
L D R U F' D' L
L D R U F' D2 L
D R2 F2 R' L U F'
F R2 F2 L R U L
L D R D U L F'
L D R D U F' L
L D R D' U L F'
L D R D' U F' L
L D R D2 U L F'
L D R D2 U F' L
F R2 F2 R L U L
L D R F U L F2
L D R F U F2 L
L D R F2 U F L
L D U L R F' R'
L D U L2 D2 L' F
L D U R L F' R'
L' D U' F2 R U2 F'
L D U R F' L R'
L D U R F' R' L
F' U L R U L R'
F' U L R U R' L
U' D L F2 U R F'
L D U' R U2 L F'
L D U' R U2 F' L
L D U' R2 U2 L F
D' U L' D F L2 B'
L D U' B2 R' B U2
F' U L2 U' L' R U
F' U L2 U' R L' U
L D F R U L F'
L D F R U F' L
F2 U L2 U' L' U F
R' D F2 L R U F'
R' D F2 R L U F'
F' U R L U L R'
F' U R L U R' L
L D F' R U L F'
L D F' R U F' L
R2 D F2 L R U F'
R2 D F2 R L U F'
R D F2 L R U F'
L D F2 R U L F'
L D F2 R U F' L
R D F2 R L U F'
R' D' L U D L2 F
R' D' L D U L2 F
L' D' L U L2 F B2
L' D' L U L2 B2 F
R2 D' L U D L2 F
R2 D' L D U L2 F
L2 D' L' R U F L
L' D' L' F B2 D' R2
L2 D' L' R' U F L
R D' L U D L2 F
L2 D' L' R2 U F L
L2 D' L' U D F L
L2 D' L' U D' F L
L2 D' L' U D2 F L
L2 D' L' U F L D
L2 D' L' U F L D'
L2 D' L' U F L D2
L2 D' L' U F D L
L2 D' L' U F D' L
L2 D' L' U F D2 L
L2 D' L' U F' L F2
L2 D' L' U F2 L F'
R D' L D U L2 F
L' D' L' B2 D' R2 F
L' D' L' B2 D' F R2
L' D' L' B2 F D' R2
L2 D' L' D U F L
L2 D' L' D' U F L
L2 D' L' D2 U F L
L2 D' L' F' U L F2
L2 D' L' F' U F2 L
L2 D' L' F2 U L F'
L2 D' L' F2 U F' L
L' D' R U L' F B2
L' D' R U L' B2 F
L' D' R U B2 L' F
L2 D' R L' U F L
L' D' R' U L' F B2
L' D' R' U L' B2 F
L' D' R' U B2 L' F
L D' R U L' F L2
L2 D' R' L' U F L
L' D' R2 U L' F B2
L' D' R2 U L' B2 F
L' D' R2 U B2 L' F
L D' R' U L' F L2
L2 D' R2 L' U F L
L' D' U L' F B2 D
L' D' U L' F B2 D'
L' D' U L' F B2 D2
L' D' U L' B2 D F
L' D' U L' B2 D' F
L' D' U L' B2 D2 F
L' D' U L' B2 F D
L' D' U L' B2 F D'
L' D' U L' B2 F D2
L D' R2 U L' F L2
L' D' U B L' F B
L' D' U B L' B F
D U' L F2 U R F'
L' D' U B2 L' D F
L' D' U B2 L' D' F
L' D' U B2 L' D2 F
L' D' U B2 L' F D
L' D' U B2 L' F D'
L' D' U B2 L' F D2
L' D' U' L' F B2 R'
L' D' U' L' B2 R' F
L' D' U' L' B2 F R'
L D' U L U2 B' U2
L D' U L' F L2 D
L D' U L' F L2 D'
L D' U L' F L2 D2
L D' U L' F' L2 F2
L D' U L' F2 L2 F'
U D' L' D F L2 B'
L D' U F L' F L2
L D' U F' L' F L2
L D' U F2 L' F L2
L D' U2 L' U' F L2
L D' F U L' F L2
L D' F' U L' F L2
L D' F2 U L' F L2
L' D' B2 L' D' R2 F
L' D' B2 L' D' F R2
L' D' B2 L' F D' R2
U2 D' B2 L' R' U' F
U2 D' B2 R' L' U' F
L D2 U L2 D L' F
F U2 L' U' D' L' B2
F U2 L' U' D' B2 L'
F U2 L' U2 L2 U L
F U2 L' D' U' L' B2
F U2 L' D' U' B2 L'
F U2 L' D2 R2 U' L'
D' U2 B2 L' R' U' F
L D2 B R' B' U L
D' U2 B2 R' L' U' F
R' F L U D L F2
R' F L U D F2 L
D' F L U D L2 F
R' F L U2 L2 U' L'
R' F L D U L F2
R' F L D U F2 L
D' F L D U L2 F
R' F L D2 R2 U L
R2 F L U D L F2
R2 F L U D F2 L
R2 F L U2 L2 U' L'
R2 F L D U L F2
R2 F L D U F2 L
R2 F L D2 R2 U L
R F L U D L F2
R F L U D F2 L
F U2 D' B2 L' R' U'
F U2 D' B2 R' L' U'
R F L U2 L2 U' L'
R F L D U L F2
R F L D U F2 L
R F L D2 R2 U L
D F R F L U F2
L F R U L D F2
L F R U2 L' U' L2
L F R F U L F
L F R F2 R U L
L F R' U L D F2
L F R' U2 L' U' L2
L F R' F U L F
L F R' F2 R U L
L F R2 U L D F2
L F R2 U2 L' U' L2
F U2 B' L' U' L' B'
L F R2 F U L F
L F R2 F2 R U L
F' D L R U D' L2
F' D L R D' U L2
F' D L R F2 U D
F' D L R F2 U D'
F' D L R F2 U D2
F' D L R F2 D U
F' D L R F2 D' U
F' D L R F2 D2 U
F' D L R' F2 R2 U
L F U L U L2 U'
L F U L D F2 D
L F U L D F2 D'
L F U L D F2 D2
L F U L F D F2
F' D L R2 F2 R' U
L F U L F' D F2
L F U L F2 D F2
F' D L D' R U L2
F U2 B2 L' R' U' L'
L F U D L D F2
L F U D' L D F2
L F U D2 L D F2
F U2 B2 R' L' U' L'
F' D L F2 U2 L' U'
F2 D L F R F U
F' D L' R F2 L2 U
R' F D F2 L R U
R' F D F2 R L U
F D L F2 U D F2
F D L F2 U2 L2 U'
L F U2 L' U' L2 D
L F U2 L' U' L2 D'
L F U2 L' U' L2 D2
F D L F2 D U F2
F D L F2 D2 R2 U
L F U2 L' D' B2 U'
L F U2 L' B U' L2
L F U2 L' B' U' L2
L F U2 L' B2 U' L2
L F U2 D L' U' L2
L F U2 D' L' U' L2
L F U2 D2 L' U' L2
F' D R L U D' L2
F' D R L D' U L2
F' D R L F2 U D
F' D R L F2 U D'
F' D R L F2 U D2
F' D R L F2 D U
F' D R L F2 D' U
F' D R L F2 D2 U
F' D R L' F2 L2 U
R2 F D F2 L R U
R2 F D F2 R L U
F' D R D' L U L
L F D U L D F2
F' D R F' L F' U
L F D U2 L' U' L2
F' D R F2 L U D
F' D R F2 L U D'
F' D R F2 L U D2
F' D R F2 L D U
F' D R F2 L D' U
F' D R F2 L D2 U
F' D R F2 D L U
F' D R F2 D' L U
F' D R F2 D2 L U
L F D F U L F
L F D F2 R U L
F' D R' L F2 R2 U
R F D F2 L R U
R F D F2 R L U
L F D' U L D F2
L F D' U2 L' U' L2
F' D R' F2 L R2 U
F' D R' F2 R2 L U
L F D' F U L F
L F D' F2 R U L
F' D R2 L F2 R' U
F D R F2 L R U
F D R F2 R L U
L F D2 U L D F2
L F D2 U2 L' U' L2
F' D R2 F2 L R' U
F' D R2 F2 R' L U
L F D2 F U L F
L F D2 F2 R U L
F D R' F2 L R U
F D R' F2 R L U
R' F' L R U L D
R' F' L R U L D'
R' F' L R U L D2
R' F' L R U D L
R' F' L R U D' L
R' F' L R U D2 L
R' F' L R D U L
R' F' L R D' U L
R' F' L R D2 U L
R' F' L R F U L
R' F' L R F' U L
R' F' L R F2 U L
D' F' L U D L2 F
R' F' L D R U L
R' F' L D' R U L
D' F' L D U L2 F
F D R2 F2 L R U
R' F' L D2 R U L
F D R2 F2 R L U
R' F' L F' U L F
R2 F' L R U L D
R2 F' L R U L D'
R2 F' L R U L D2
R2 F' L R U D L
R2 F' L R U D' L
R2 F' L R U D2 L
R2 F' L R D U L
R2 F' L R D' U L
R2 F' L R D2 U L
R2 F' L R F U L
R2 F' L R F' U L
R2 F' L R F2 U L
D F' L R U F' L'
R2 F' L D R U L
R2 F' L D' R U L
R2 F' L D2 R U L
R2 F' L F' U L F
U F' L R U L R'
U F' L R U R' L
D F' L D' F' R U
D F' L F' R U F'
R F' L R U L D
R F' L R U L D'
R F' L R U L D2
R F' L R U D L
R F' L R U D' L
R F' L R U D2 L
R F' L R D U L
R F' L R D' U L
R F' L R D2 U L
R F' L R F U L
R F' L R F' U L
R F' L R F2 U L
L' F' L2 R F U L'
F2 D F R F L U
R F' L D R U L
R F' L D' R U L
L' F' L2 D R F' U
R F' L D2 R U L
R F' L F' U L F
R' F' R L U L D
R' F' R L U L D'
R' F' R L U L D2
R' F' R L U D L
R' F' R L U D' L
R' F' R L U D2 L
R' F' R L D U L
R' F' R L D' U L
R' F' R L D2 U L
R' F' R L F U L
R' F' R L F' U L
R' F' R L F2 U L
R' F' R D L F2 U
R' F' R D F2 L U
L' F' R L2 F U L'
R' F' R F L U L
R' F' R F' L U L
R' F' R F2 L U L
F' D F2 L U D F2
F' D F2 L U2 L2 U'
F' D F2 L D U F2
F' D F2 L D2 R2 U
L' F' R F L2 U L
U F' L2 U' L' R U
U F' L2 U' R L' U
R2 F' R L U L D
R2 F' R L U L D'
R2 F' R L U L D2
R2 F' R L U D L
R2 F' R L U D' L
R2 F' R L U D2 L
R2 F' R L D U L
R2 F' R L D' U L
R2 F' R L D2 U L
R2 F' R L F U L
R2 F' R L F' U L
R2 F' R L F2 U L
F D F' L F' R U
L2 F' R F L' U L
D F' R L U F' L'
R2 F' R D L F2 U
R2 F' R D F2 L U
R2 F' R F L U L
R2 F' R F' L U L
U F' R L U L R'
U F' R L U R' L
R2 F' R F2 L U L
L F' R U L2 D L'
L F' R U L2 D' L'
L F' R U L2 D2 L'
R F' R L U L D
R F' R L U L D'
R F' R L U L D2
R F' R L U D L
R F' R L U D' L
R F' R L U D2 L
L F' R U D L D
L F' R U D L D'
L F' R U D L D2
L F' R U D' L D
L F' R U D' L D'
L F' R U D' L D2
R F' R L D U L
L F' R U D2 L D
L F' R U D2 L D'
L F' R U D2 L D2
R F' R L D' U L
L F' R U F L F'
R F' R L D2 U L
R F' R L F U L
L F' R U F2 L F2
R F' R L F' U L
R F' R L F2 U L
L F' R U' R U2 L
L F' R U' R' U2 L
L F' R U' R2 U2 L
F D F2 L R U D
F D F2 L R U D'
F D F2 L R U D2
F D F2 L R D U
F D F2 L R D' U
F D F2 L R D2 U
F D F2 L D R U
F D F2 L D' R U
F D F2 L D2 R U
L F' R D U L D
L F' R D U L D'
L F' R D U L D2
L F' R D F U L
L F' R D F' U L
L F' R D F2 U L
L F' R D' U L D
L F' R D' U L D'
L F' R D' U L D2
L F' R D' F U L
L F' R D' F' U L
L F' R D' F2 U L
F D F2 R L U D
F D F2 R L U D'
F D F2 R L U D2
F D F2 R L D U
F D F2 R L D' U
F D F2 R L D2 U
F D F2 R D L U
F D F2 R D' L U
L F' R D2 U L D
L F' R D2 U L D'
L F' R D2 U L D2
F D F2 R D2 L U
L F' R D2 F U L
L F' R D2 F' U L
L F' R D2 F2 U L
R F' R D L F2 U
L F' R F U L D
L F' R F U L D'
L F' R F U L D2
L F' R F U D L
L F' R F U D' L
R F' R D F2 L U
L F' R F U D2 L
L F' R F D U L
L F' R F D' U L
L F' R F D2 U L
L F' R F' U L D
L F' R F' U L D'
L F' R F' U L D2
L F' R F' U D L
L F' R F' U D' L
L F' R F' U D2 L
L F' R F' D U L
L F' R F' D' U L
L F' R F' D2 U L
L F' R F2 U L D
L F' R F2 U L D'
L F' R F2 U L D2
L F' R F2 U D L
L F' R F2 U D' L
L F' R F2 U D2 L
L F' R F2 D U L
L F' R F2 D' U L
R F' R F L U L
L F' R F2 D2 U L
U' F' U L R U L
R F' R F' L U L
R F' R F2 L U L
F D F2 D L R U
F D F2 D R L U
F D F2 D' L R U
U' F' U R L U L
F D F2 D' R L U
F D F2 D2 L R U
F D F2 D2 R L U
L F' R' U L D' F2
L F' R' U D' L F2
L F' R' U D' F2 L
L F' R' D' U L F2
L F' R' D' U F2 L
L F' R' F R2 U L
L F' R' F' R2 U L
L F' R' F2 R2 U L
L F' R2 D R' U L
L F' R2 D' R' U L
L F' R2 D2 R' U L
L F' R2 F R' U L
L F' R2 F' R' U L
L F' R2 F2 R' U L
F' D' L R U D L2
F' D' L R U2 B2 U'
F' D' L R D U L2
F' D' L R D2 F2 U
L F' U L U' R U
F' D' L D R U L2
F' D' L D2 R F2 U
L F' U F2 L D F2
U F' U' L R U L
R' F' D L R F2 U
U F' U' R L U L
R' F' D R L F2 U
R' F' D R F2 L U
F D' L U D L2 F2
F D' L U D F2 L2
F D' L U2 L2 B2 U'
F D' L U2 B2 L2 U'
F D' L D U L2 F2
F D' L D U F2 L2
F D' L D2 R2 F2 U
F D' L D2 F2 R2 U
R2 F' D L R F2 U
R2 F' D R L F2 U
R2 F' D R F2 L U
F' D' R L U D L2
F' D' R L U2 B2 U'
F' D' R L D U L2
F' D' R L D2 F2 U
F' D' R U2 B2 R' U'
F' D' R D L U L
L F' D R U L D
L F' D R U L D'
L F' D R U L D2
L F' D R U D L
L F' D R U D' L
L F' D R U D2 L
L F' D R D U L
L F' D R D' U L
L F' D R D2 U L
L F' D R F U L
L F' D R F' U L
L F' D R F2 U L
R F' D L R F2 U
F' D' R D2 L F2 U
F' D' R D2 F2 L U
D F' D' L F' R U
R F' D R L F2 U
R F' D R F2 L U
L F' D F' U L F
D F' D' F' L R U
D F' D' F' R L U
L F' D' R U L D
L F' D' R U L D'
L F' D' R U L D2
L F' D' R U D L
L F' D' R U D' L
L F' D' R U D2 L
L F' D' R D U L
L F' D' R D' U L
L F' D' R D2 U L
L F' D' R F U L
L F' D' R F' U L
L F' D' R F2 U L
L F' D' F' U L F
L F' D2 R U L D
L F' D2 R U L D'
L F' D2 R U L D2
L F' D2 R U D L
L F' D2 R U D' L
L F' D2 R U D2 L
L F' D2 R D U L
L F' D2 R D' U L
L F' D2 R D2 U L
L F' D2 R F U L
L F' D2 R F' U L
L F' D2 R F2 U L
L F' D2 F' U L F
L F' B R B' U L
R' F2 L R U L F
R' F2 L R' U L F
R' F2 L R2 U L F
R' F2 L U L D F
R' F2 L U L D' F
R' F2 L U L D2 F
R' F2 L U L F D
R' F2 L U L F D'
R' F2 L U L F D2
R' F2 L U D L F
R' F2 L U D' L F
R' F2 L U D2 L F
R' F2 L U F L F
R' F2 L U F' L F
R' F2 L U F2 L F
D' F2 L U D L2 F
R' F2 L D U L F
D' F2 L D U L2 F
R' F2 L D' U L F
R' F2 L D2 U L F
R' F2 L F R U L
R2 F2 L R U L F
R2 F2 L R' U L F
R2 F2 L R2 U L F
R2 F2 L U L D F
R2 F2 L U L D' F
R2 F2 L U L D2 F
R2 F2 L U L F D
R2 F2 L U L F D'
R2 F2 L U L F D2
R2 F2 L U D L F
R2 F2 L U D' L F
R2 F2 L U D2 L F
R2 F2 L U F L F
R2 F2 L U F' L F
R2 F2 L U F2 L F
D F2 L R U D F'
D F2 L R U D' F'
D F2 L R U D2 F'
D F2 L R U F' D
D F2 L R U F' D'
D F2 L R U F' D2
D F2 L R D U F'
D F2 L R D' U F'
D F2 L R D2 U F'
D F2 L R' U' B U2
R2 F2 L D U L F
D F2 L U R F' R'
R2 F2 L D' U L F
R2 F2 L D2 U L F
R2 F2 L F R U L
R F2 L R U L F
R F2 L R' U L F
L' F2 L2 U' R B U2
R F2 L R2 U L F
R F2 L U L D F
R F2 L U L D' F
R F2 L U L D2 F
R F2 L U L F D
R F2 L U L F D'
R F2 L U L F D2
R F2 L U D L F
R F2 L U D' L F
R F2 L U D2 L F
R F2 L U F L F
R F2 L U F' L F
R F2 L U F2 L F
R F2 L D U L F
R F2 L D' U L F
R F2 L D2 U L F
R F2 L F R U L
R' F2 R L U L F
F D' U2 B2 L' R' U'
F D' U2 B2 R' L' U'
R' F2 R' L U L F
D F2 L2 D2 L' U F
R2 F2 R L U L F
D F2 R L U D F'
D F2 R L U D' F'
D F2 R L U D2 F'
D F2 R L U F' D
D F2 R L U F' D'
D F2 R L U F' D2
D F2 R L D U F'
D F2 R L D' U F'
D F2 R L D2 U F'
D F2 R D L U F'
D F2 R D' L U F'
R' F2 R2 L U L F
D F2 R D2 L U F'
L F2 R U L D F
L F2 R U L D' F
L F2 R U L D2 F
L F2 R U L F D
L F2 R U L F D'
L F2 R U L F D2
R2 F2 R' L U L F
L F2 R U D L F
L F2 R U D' L F
L F2 R U D2 L F
L F2 R U F L F
L F2 R U F' L F
L F2 R U F2 L F
R F2 R L U L F
L F2 R D U L F
D F2 R' L U' B U2
L F2 R D' U L F
L F2 R D2 U L F
L F2 R F R U L
U' F2 U L U F L
L F2 R' U L D F
L F2 R' U L D' F
L F2 R' U L D2 F
L F2 R' U L F D
L F2 R' U L F D'
L F2 R' U L F D2
R2 F2 R2 L U L F
L F2 R' U D L F
L F2 R' U D' L F
L F2 R' U D2 L F
L F2 R' U F L F
L F2 R' U F' L F
L F2 R' U F2 L F
R F2 R' L U L F
L F2 R' D U L F
L F2 R' D' U L F
L F2 R' D2 U L F
L F2 R' F R U L
L F2 R2 U L D F
L F2 R2 U L D' F
L F2 R2 U L D2 F
L F2 R2 U L F D
L F2 R2 U L F D'
L F2 R2 U L F D2
L F2 R2 U D L F
L F2 R2 U D' L F
L F2 R2 U D2 L F
L F2 R2 U F L F
L F2 R2 U F' L F
L F2 R2 U F2 L F
R F2 R2 L U L F
L F2 R2 D U L F
L F2 R2 D' U L F
L F2 R2 D2 U L F
L F2 R2 F R U L
F' D2 L R U' R U2
F' D2 L R F2 U L'
L F2 U L R F R'
L F2 U L R2 F R2
L F2 U L D F D
L F2 U L D F D'
L F2 U L D F D2
L F2 U L D' F D
L F2 U L D' F D'
L F2 U L D' F D2
L F2 U L D2 F D
L F2 U L D2 F D'
L F2 U L D2 F D2
L F2 U L F2 D F'
L F2 U L F2 D' F'
L F2 U L F2 D2 F'
L F2 U L' F L2 F
L F2 U L' F' L2 F
L F2 U L' F2 L2 F
F' D2 L D' R F2 U
L F2 U R L F R'
F' D2 L D2 R U L2
L F2 U R2 L F R2
L F2 U D L D F
L F2 U D L D' F
L F2 U D L D2 F
L F2 U D L F D
L F2 U D L F D'
L F2 U D L F D2
L F2 U D F L F
L F2 U D F' L F
L F2 U D F2 L F
L F2 U D' L D F
L F2 U D' L D' F
L F2 U D' L D2 F
L F2 U D' L F D
L F2 U D' L F D'
L F2 U D' L F D2
L F2 U D' F L F
L F2 U D' F' L F
L F2 U D' F2 L F
L F2 U D2 L D F
L F2 U D2 L D' F
L F2 U D2 L D2 F
L F2 U D2 L F D
L F2 U D2 L F D'
L F2 U D2 L F D2
L F2 U D2 F L F
L F2 U D2 F' L F
L F2 U D2 F2 L F
L F2 U F L D F
L F2 U F L D' F
L F2 U F L D2 F
L F2 U F L F D
L F2 U F L F D'
L F2 U F L F D2
L F2 U F D L F
L F2 U F D' L F
L F2 U F D2 L F
L F2 U F' L D F
L F2 U F' L D' F
L F2 U F' L D2 F
L F2 U F' L F D
L F2 U F' L F D'
L F2 U F' L F D2
L F2 U F' D L F
L F2 U F' D' L F
L F2 U F' D2 L F
L F2 U F2 L D F
L F2 U F2 L D' F
L F2 U F2 L D2 F
L F2 U F2 L F D
L F2 U F2 L F D'
L F2 U F2 L F D2
L F2 U F2 D L F
L F2 U F2 D' L F
L F2 U F2 D2 L F
L F2 U' R' U2 L F'
L F2 U' R' U2 F' L
F D2 L D2 R2 U L2
L F2 U' B2 R' U2 F'
F' D2 R L U' R U2
F' D2 R L F2 U L'
L F2 D R U L F
L F2 D R' U L F
L F2 D R2 U L F
L F2 D U L D F
L F2 D U L D' F
L F2 D U L D2 F
L F2 D U L F D
L F2 D U L F D'
L F2 D U L F D2
F' D2 R F2 L U L2
L F2 D U F L F
L F2 D U F' L F
L F2 D U F2 L F
L F2 D F R U L
L F2 D' R U L F
L F2 D' R' U L F
L F2 D' R2 U L F
L F2 D' U L D F
L F2 D' U L D' F
L F2 D' U L D2 F
L F2 D' U L F D
L F2 D' U L F D'
L F2 D' U L F D2
D F2 D2 L U' B' U2
L F2 D' U F L F
L F2 D' U F' L F
L F2 D' U F2 L F
L F2 D' F R U L
L F2 D2 R U L F
L F2 D2 R' U L F
L F2 D2 R2 U L F
L F2 D2 U L D F
L F2 D2 U L D' F
L F2 D2 U L D2 F
L F2 D2 U L F D
L F2 D2 U L F D'
L F2 D2 U L F D2
L F2 D2 U F L F
L F2 D2 U F' L F
L F2 D2 U F2 L F
L F2 D2 F R U L
F' B R B' L U L
L B F' R B' U L
B F' R B' L U L
L B' D2 B R' U L
L' B2 D' L' R2 F B2
L' B2 D' L' R2 B2 F
L' B2 D' L' F R2 B2
L' B2 D' L' F B2 R2
L' B2 D' L' B2 R2 F
L' B2 D' L' B2 F R2
L' B2 D' R2 L' F B2
L' B2 D' R2 L' B2 F
L' B2 D' R2 B2 L' F
L' B2 D' B2 L' R2 F
L' B2 D' B2 L' F R2
L' B2 D' B2 R2 L' F
