D' U' R' F' R
U' D' R' F' R
D' F' L' U' R
R F' L' R' U'
D2 F' L' F U'
R F' R' L' U'
F' D2 L' F U'
U2 B' R' B U
U' D F2 R' D2 F' R
L2 D' L F' L' U' R
L' D' L' U' R' F' R
L D' L U' R' F' R
L' D' L' F' L' U' R
U' D F2 D2 R' F' R
U' D F2 B R' F' B'
U' D F2 B R' B' F'
L2 D' L' U' R' F' R
L D' L F' L' U' R
R D' L F' L' R' U'
R D' L F' R' L' U'
U' D B R' D F' B'
U' D B R' D B' F'
U' D B R' D' F' B'
U' D B R' D' B' F'
U' D B R' D2 F' B'
U' D B R' D2 B' F'
U' D B R' F' D B'
U' D B R' F' D' B'
U' D B R' F' D2 B'
U' D B R' F' B' D
U' D B R' F' B' D'
U' D B R' F' B' D2
U' D B R' B' D F'
U' D B R' B' D' F'
U' D B R' B' D2 F'
U' D B R' B' F' D
U' D B R' B' F' D'
U' D B R' B' F' D2
L' D' L2 U' R' F' R
L2 D' L' F' L' U' R
U' D B R2 B' R F'
D' U B U2 R' F' R
U' D B D R' F' B'
U' D B D R' B' F'
U' D B D' R' F' B'
U' D B D' R' B' F'
L D' L' U' R' F' R
L' D' L2 F' L' U' R
U' D B D2 R' F' B'
U' D B D2 R' B' F'
U' D B F R' F' B'
U' D B F R' B' F'
U' D B F' R' F' B'
U' D B F' R' B' F'
L2 D' L2 U' R' F' R
U' D B F2 R' F' B'
U' D B F2 R' B' F'
D U B L U2 R' F
D U B L U2 F R'
L D' L' F' L' U' R
U2 D B U2 L U' R'
R D' L' F' L' R' U'
R D' L' F' R' L' U'
L2 D' L2 F' L' U' R
U D B L U2 R' F
U D B L U2 F R'
D' U B' U2 R' F' R
D U B U2 R' D F'
D U B U2 R' D' F'
D U B U2 R' D2 F'
D U B U2 R' F' D
D U B U2 R' F' D'
D U B U2 R' F' D2
D U B U2 D R' F'
D U B U2 D' R' F'
D U B U2 D2 R' F'
D U B U2 F R' F'
D U B U2 F' R' F'
D U B U2 F2 R' F'
D U B D U2 R' F'
L D' L2 U' R' F' R
D U B D' U2 R' F'
D U B D2 U2 R' F'
U2 D B' R' U' L U2
U2 D B' R' B2 U R'
U D B U2 R' D F'
U D B U2 R' D' F'
U D B U2 R' D2 F'
U D B U2 R' F' D
U D B U2 R' F' D'
U D B U2 R' F' D2
U D B U2 D R' F'
U D B U2 D' R' F'
U D B U2 D2 R' F'
U D B U2 F R' F'
U D B U2 F' R' F'
U D B U2 F2 R' F'
D U B' L U2 D F
D U B' L U2 D' F
D U B' L U2 D2 F
D U B' L U2 F D
D U B' L U2 F D'
D U B' L U2 F D2
D U B' L D U2 F
D U B' L D' U2 F
D U B' L D2 U2 F
D U B' L B U2 F
D U B' L B' U2 F
D U B' L B2 U2 F
U D B D U2 R' F'
L D' L2 F' L' U' R
D U B' L' B' L2 U2
U D B D' U2 R' F'
U D B D2 U2 R' F'
R D' L2 F' L' R' U'
R D' L2 F' R' L' U'
U D B' L U2 D F
U D B' L U2 D' F
U D B' L U2 D2 F
U D B' L U2 F D
U D B' L U2 F D'
U D B' L U2 F D2
U D B' L D U2 F
U D B' L D' U2 F
U D B' L D2 U2 F
U D B' L B U2 F
U D B' L B' U2 F
U D B' L B2 U2 F
D' U B2 U2 R' F' R
U D B' L' B' L2 U2
D U B' D L U2 F
D U B' D' L U2 F
D U B' D2 L U2 F
U D B' D L U2 F
D U B2 L U2 F R
U D B' D' L U2 F
D U B2 L' B' U2 R'
U D B' D2 L U2 F
U D B2 L U2 F R
R' D' R2 F' L' R' U'
R' D' R2 F' R' L' U'
U D B2 L' B' U2 R'
U' D' L' R' F' L R
U' D' L' R' F' R L
D' U' L' R' F' L R
D' U' L' R' F' R L
U D' L U2 F' R F2
U' D' L2 R' F' L2 R
U' D' L2 R' F' R L2
D' U' L2 R' F' L2 R
D' U' L2 R' F' R L2
L' D' U' R' F' R D
L' D' U' R' F' R D'
L' D' U' R' F' R D2
L' D' U' R' F' D R
L' D' U' R' F' D' R
L' D' U' R' F' D2 R
L' D' U' R2 F' R F'
L' D' U' F' R' F' R2
L2 D' U' R' F' R D
L2 D' U' R' F' R D'
L2 D' U' R' F' R D2
L2 D' U' R' F' D R
L2 D' U' R' F' D' R
L2 D' U' R' F' D2 R
L2 D' U' R2 F' R F'
L2 D' U' F' R' F' R2
U D' L' D2 B' L U2
D2 U' R D R2 F' R
D' U' R F' R2 F' R'
U' D' R F' R2 F' R'
L D' U' R' F' R D
L D' U' R' F' R D'
L D' U' R' F' R D2
L D' U' R' F' D R
L D' U' R' F' D' R
L D' U' R' F' D2 R
L D' U' R2 F' R F'
U2 D' R U R' F' R
L D' U' F' R' F' R2
U' D' R' L' F' L R
U' D' R' L' F' R L
D' U' R' L' F' L R
D' U' R' L' F' R L
U' D' R' L2 F' L2 R
U' D' R' L2 F' R L2
D' U' R' L2 F' L2 R
D' U' R' L2 F' R L2
D2 U' R' D F' R D
D2 U' R' D F' R D'
D2 U' R' D F' R D2
D2 U' R' D F' D R
D2 U' R' D F' D' R
D2 U' R' D F' D2 R
D U' R U2 B U2 R'
U' D' R' F R F2 R
U' D' R' F R' F2 R
U' D' R' F R2 F2 R
D' U' R' F R F2 R
D' U' R' F R' F2 R
D' U' R' F R2 F2 R
U' D' R' F' R2 D R'
U' D' R' F' R2 D' R'
U' D' R' F' R2 D2 R'
D' U' R' F' R2 D R'
D' U' R' F' R2 D' R'
D' U' R' F' R2 D2 R'
U' D' R' F' D R D
U' D' R' F' D R D'
U' D' R' F' D R D2
U' D' R' F' D' R D
U' D' R' F' D' R D'
U' D' R' F' D' R D2
D' U' R' F' D R D
D' U' R' F' D R D'
D' U' R' F' D R D2
U' D' R' F' D2 R D
U' D' R' F' D2 R D'
U' D' R' F' D2 R D2
D' U' R' F' D' R D
D' U' R' F' D' R D'
D' U' R' F' D' R D2
U' D' R' F' B R B'
D' U' R' F' D2 R D
D' U' R' F' D2 R D'
D' U' R' F' D2 R D2
U' D' R' F' B2 R B2
D' U' R' F' B R B'
D' U' R' F' B2 R B2
U' D' R' F2 R F R
U' D' R' F2 R' F R
D' U' R' F2 R F R
U' D' R' F2 R2 F R
D' U' R' F2 R' F R
D' U' R' F2 R2 F R
D U' R D2 R2 F' R
U' D' R' F2 D F R
U' D' R' F2 D' F R
U' D' R' F2 D2 F R
D' U' R' F2 D F R
D' U' R' F2 D' F R
D' U' R' F2 D2 F R
L' D' F' L' U' R D
L' D' F' L' U' R D'
L' D' F' L' U' R D2
L' D' F' L' U' D R
L' D' F' L' U' D' R
L' D' F' L' U' D2 R
L' D' F' L' D U' R
L' D' F' L' D' U' R
L' D' F' L' D2 U' R
U' D' R' B F' R B'
D' U' R' B F' R B'
U2 D' R' U R' F' R
U' D' R' B2 F' R B2
D' U' R' B2 F' R B2
L' D' F' D L' U' R
L2 D' F' L' U' R D
L2 D' F' L' U' R D'
L2 D' F' L' U' R D2
L2 D' F' L' U' D R
L2 D' F' L' U' D' R
L2 D' F' L' U' D2 R
L2 D' F' L' D U' R
L2 D' F' L' D' U' R
L2 D' F' L' D2 U' R
L' D' F' D' L' U' R
L' D' F' D2 L' U' R
D' U' R2 F' R D F'
D' U' R2 F' R D' F'
D' U' R2 F' R D2 F'
U' D' R2 F' R D F'
D' U' R2 F' R F' D
D' U' R2 F' R F' D'
D' U' R2 F' R F' D2
U' D' R2 F' R D' F'
U' D' R2 F' R D2 F'
U' D' R2 F' R F' D
U' D' R2 F' R F' D'
U' D' R2 F' R F' D2
D U' R' D2 F' R D
D U' R' D2 F' R D'
D U' R' D2 F' R D2
D U' R' D2 F' D R
D U' R' D2 F' D' R
D U' R' D2 F' D2 R
L2 D' F' D L' U' R
D U' R' F' B R' B'
U2 D' R2 U R' F' R
L2 D' F' D' L' U' R
F' U' R U L' F' U'
L2 D' F' D2 L' U' R
D U' R' B F' R' B'
L D' F' L' U' R D
L D' F' L' U' R D'
L D' F' L' U' R D2
L D' F' L' U' D R
L D' F' L' U' D' R
L D' F' L' U' D2 R
L D' F' L' D U' R
L D' F' L' D' U' R
L D' F' L' D2 U' R
D' U' F R' F2 R F
U' D' F R' F2 R F
R D' F' L' R' U' D
R D' F' L' R' U' D'
R D' F' L' R' U' D2
R D' F' L' R' D U'
R D' F' L' R' D' U'
R D' F' L' R' D2 U'
D' U' F R2 F2 R F'
U' D' F R2 F2 R F'
R D' F' L' D R' U'
R D' F' L' D' R' U'
R D' F' L' D2 R' U'
D2 U' F R' D F' R
D' U' F U2 L' B' U2
U' D' F U2 L' B' U2
R D' F' R' L' U' D
R D' F' R' L' U' D'
R D' F' R' L' U' D2
R D' F' R' L' D U'
R D' F' R' L' D' U'
R D' F' R' L' D2 U'
R D' F' R' D L' U'
R D' F' R' D' L' U'
R D' F' R' D2 L' U'
D2 U' F D R' F' R
L D' F' D L' U' R
L D' F' D' L' U' R
R D' F' D L' R' U'
L D' F' D2 L' U' R
R D' F' D R' L' U'
R D' F' D' L' R' U'
R D' F' D' R' L' U'
R D' F' D2 L' R' U'
R D' F' D2 R' L' U'
U' D' F' R U2 B U2
D' U' F' R U2 B U2
U' D' F' R' F R2 F2
D' U' F' R' F R2 F2
U' D' F' R' F' R2 D
U' D' F' R' F' R2 D'
U' D' F' R' F' R2 D2
D' U' F' R' F' R2 D
D' U' F' R' F' R2 D'
D' U' F' R' F' R2 D2
U' D' F' R' F2 R2 F
D' U' F' R' F2 R2 F
F U' R U F' U' F
D2 U' F' R' D F' R
D U' F R' D2 F' R
D' U' F' D R' F' R2
U' D' F' D R' F' R2
R D' F2 R' F L' U'
D' U' F' D' R' F' R2
U' D' F' D' R' F' R2
U D' F L' F' B' U2
U D' F L' B' F' U2
U' D' F' D2 R' F' R2
D' U' F' D2 R' F' R2
D2 U' F' D R' F' R
D U' F D2 R' F' R
D U' F B R' F' B'
D U' F B R' B' F'
D' U' F2 R' F R F2
U' D' F2 R' F R F2
U' D' F2 R2 F R F'
D' U' F2 R2 F R F'
D2 U' F2 R' D F' R
F U' R' U' B R2 U
D U' F' R' D2 F' R
D2 U' F2 D R' F' R
D U' F' D2 R' F' R
D U' F' B R' F' B'
D U' F' B R' B' F'
D' U' B R' F' R B'
U' D' B R' F' R B'
D' U' B R' F' B' R
U' D' B R' F' B' R
D' U' B R' B' F' R
U' D' B R' B' F' R
F2 U' D R D2 F' R
D U' F2 R' D2 F' R
D U' F2 D2 R' F' R
D U' F2 B R' F' B'
D U' F2 B R' B' F'
L' D2 L U2 B' R' U
F' U' D' F' D R F'
U' D' B' R' F' R B
D' U' B' R' F' R B
F2 U' D' F' D2 R F'
D U' B R' D F' B'
D U' B R' D B' F'
D U' B R' D' F' B'
D U' B R' D' B' F'
D U' B R' D2 F' B'
D U' B R' D2 B' F'
D U' B R' F' D B'
D U' B R' F' D' B'
D U' B R' F' D2 B'
D U' B R' F' B' D
D U' B R' F' B' D'
D U' B R' F' B' D2
D U' B R' B' D F'
D U' B R' B' D' F'
D U' B R' B' D2 F'
D U' B R' B' F' D
D U' B R' B' F' D'
D U' B R' B' F' D2
L2 D2 L U2 B' R' U
D U' B R2 B' R F'
U' D' B' D2 B R' F'
D' U' B' D2 B R' F'
D2 U' B' D' B R' F'
D U' B D R' F' B'
D U' B D R' B' F'
D U' B D' R' F' B'
D U' B D' R' B' F'
D U' B D2 R' F' B'
D U' B D2 R' B' F'
D U' B F R' F' B'
D U' B F R' B' F'
D U' B F' R' F' B'
D U' B F' R' B' F'
U D' B U2 R' F' R
D U' B F2 R' F' B'
D U' B F2 R' B' F'
D' U' B2 R' F' R B2
U' D' B2 R' F' R B2
D' U' B2 R' F' B2 R
U' D' B2 R' F' B2 R
D' U' B2 R' B2 F' R
U' D' B2 R' B2 F' R
L' D2 L' F U2 R U
L' D2 L' F' L' F2 U'
U2 D' B' D R' B U
L D2 L U2 B' R' U
L2 D2 L' F U2 R U
L2 D2 L' F' L' F2 U'
R D2 L F' L' R' U'
R D2 L F' R' L' U'
U D' B' U2 R' F' R
L D2 L' F U2 R U
L D2 L' F' L' F2 U'
D2 U2 L B' L' R' U
D2 U2 L B' R' L' U
R D2 L' F' L' R' U'
R D2 L' F' R' L' U'
U D' B2 U2 R' F' R
U2 D2 L B' L' R' U
U2 D2 L B' R' L' U
U D2 L U B' U F
R D2 L2 F' L' R' U'
R D2 L2 F' R' L' U'
D' U2 R U R' F' R
R' D2 R2 F' L' R' U'
R' D2 R2 F' R' L' U'
U' D2 R D R2 F' R
U D2 L' B' U' F U'
D' U2 R' U R' F' R
U' D2 R' D F' R D
U' D2 R' D F' R D'
U' D2 R' D F' R D2
U' D2 R' D F' D R
U' D2 R' D F' D' R
U' D2 R' D F' D2 R
L' D2 U' R' D F' R
D' U2 R2 U R' F' R
L2 D2 U' R' D F' R
U' D2 F R' D F' R
L D2 U' R' D F' R
U' D2 F D R' F' R
U' D2 F' R' D F' R
L' D2 F' L' D F U'
L' D2 F' L' D' F U'
L' D2 F' L' D2 F U'
L' D2 F' L' F U' D
L' D2 F' L' F U' D'
L' D2 F' L' F U' D2
L' D2 F' L' F D U'
L' D2 F' L' F D' U'
L' D2 F' L' F D2 U'
U' D2 F' D R' F' R
L2 D2 F' L' D F U'
L2 D2 F' L' D' F U'
L2 D2 F' L' D2 F U'
L2 D2 F' L' F U' D
L2 D2 F' L' F U' D'
L2 D2 F' L' F U' D2
L2 D2 F' L' F D U'
L2 D2 F' L' F D' U'
L2 D2 F' L' F D2 U'
U' D2 F2 R' D F' R
L' D2 F2 L' F L' U'
U' D2 F2 D R' F' R
F' U2 R U2 L' F' U'
L2 D2 F2 L' F L' U'
L D2 F' L' D F U'
L D2 F' L' D' F U'
L D2 F' L' D2 F U'
L D2 F' L' F U' D
L D2 F' L' F U' D'
L D2 F' L' F U' D2
L D2 F' L' F D U'
L D2 F' L' F D' U'
L D2 F' L' F D2 U'
R D2 F' L' R' U' D
R D2 F' L' R' U' D'
R D2 F' L' R' U' D2
R D2 F' L' R' D U'
R D2 F' L' R' D' U'
R D2 F' L' R' D2 U'
R D2 F' L' D R' U'
R D2 F' L' D' R' U'
R D2 F' L' D2 R' U'
R D2 F' R' L' U' D
R D2 F' R' L' U' D'
R D2 F' R' L' U' D2
R D2 F' R' L' D U'
R D2 F' R' L' D' U'
R D2 F' R' L' D2 U'
R D2 F' R' D L' U'
R D2 F' R' D' L' U'
R D2 F' R' D2 L' U'
R D2 F' D L' R' U'
R D2 F' D R' L' U'
R D2 F' D' L' R' U'
R D2 F' D' R' L' U'
R D2 F' D2 L' R' U'
R D2 F' D2 R' L' U'
L D2 F2 L' F L' U'
F U2 R U2 D F' U'
F U2 R U2 D' F' U'
F U2 R U2 D2 F' U'
F U2 R U2 F' U' D
F U2 R U2 F' U' D'
F U2 R U2 F' U' D2
F U2 R U2 F' D U'
F U2 R U2 F' D' U'
F U2 R U2 F' D2 U'
F U2 R D U2 F' U'
F' U2 R' B U2 L' U'
F2 U2 R' D2 B R' U
F U2 R D' U2 F' U'
F U2 R D2 U2 F' U'
R D2 F2 R' F L' U'
F U2 R B U2 F' U'
F U2 R B' U2 F' U'
D' U2 B' D R' B U
U' D2 B' D' B R' F'
F U2 R B2 U2 F' U'
D U2 B U2 L U' R'
D2 U2 B' D2 R' B U
F U2 R' D' B U F2
U2 D2 B' D2 R' B U
F U2 R' B R2 U D
F U2 R' B R2 U D'
F U2 R' B R2 U D2
F U2 R' B R2 D U
F U2 R' B R2 D' U
F U2 R' B R2 D2 U
F U2 R' B U D' F2
F U2 R' B D' U F2
D U2 B' R' U' L U2
F U2 R' B' R2 B2 U
D U2 B' R' B2 U R'
F U2 R' B2 R2 B' U
D2 F L U2 R B' U
D' F L D F2 L' U'
D2 F L U2 B' R U
F U2 D R B U R'
D' F L' U2 R U R'
F U2 D B R U R2
D2 F L' F2 L' F' U'
D2 F L2 U2 R B U
R F L F2 L' R' U'
R F L F2 R' L' U'
U' F R F D R2 F'
R F L' F2 L' R' U'
R F L' F2 R' L' U'
U' F R' U' B U F'
U' F R' F' U' B U
R F L2 F2 L' R' U'
R F L2 F2 R' L' U'
D' F U L' U R U
F U2 B R U2 F' U'
R2 F R2 U2 R' B U
F U2 B R' B R2 U
R F R' F2 U' D' F2
R F R' F2 U2 R2 U
R F R' F2 D' U' F2
R F R' F2 D2 L2 U'
D' F U' R' D' F2 R
F U2 B' R U2 F' U'
F U2 B' R' B R2 U
U' F U' B' R' B U
D' F U2 R U' L' U2
B' D L B U' R' F'
F U2 B2 R U2 F' U'
L' F U2 R U2 F' U'
F U2 B2 R' B R2 U
L' F U2 R' B R2 U
L2 F U2 R U2 F' U'
F' D L' U' B R' B'
L2 F U2 R' B R2 U
F' D L' U2 B U R'
U' F D R' D2 F' R
F' D L' D2 F' U' R
B' D L' B U' R' F'
D F U2 R B U R'
U' F D B R' F' B'
U' F D B R' B' F'
D' F D F2 L' U' R
L F U2 R U2 F' U'
U' F D' R' F' R D
U' F D' R' F' R D'
U' F D' R' F' R D2
U' F D' R' F' D R
U' F D' R' F' D' R
U' F D' R' F' D2 R
D F U2 B R U R2
U' F D' R2 F' R F'
L F U2 R' B R2 U
B' D L2 B U' R' F'
U' F D' F' R' F' R2
D' F D' F2 L' U' R
D F D F2 L' F U'
U' F D2 R' D F' R
D' F D2 F2 L' U' R
L' F D2 F2 L' F U'
L2 F D2 F2 L' F U'
U' F B' D B R' F'
L F D2 F2 L' F U'
D' F' L U' R D F2
D' F' L U' D R F2
D' F' L D U' R F2
F2 D U' R D2 F' R
D2 F' L F L2 F U'
D2 F' L F' L2 F U'
D2 F' L F2 L2 F U'
D2 F' L' R F R' U'
D2 F' L' R2 F R2 U'
D' F' L' U L U2 R
D' F' L' U L' U2 R
D' F' L' U L2 U2 R
L' F' L' R F' R' U'
D' F' L' U' R2 D R'
D' F' L' U' R2 D' R'
D' F' L' U' R2 D2 R'
D' F' L' U' D R D
D' F' L' U' D R D'
D' F' L' U' D R D2
D' F' L' U' D' R D
D' F' L' U' D' R D'
D' F' L' U' D' R D2
R' F' L' U2 B L U
D' F' L' U' D2 R D
D' F' L' U' D2 R D'
D' F' L' U' D2 R D2
D' F' L' U' B R B'
D' F' L' U' B2 R B2
D' F' L' U2 B U R
D' F' L' U2 B' U R
D' F' L' U2 B2 U R
D' F' L' D U' R D
D' F' L' D U' R D'
D' F' L' D U' R D2
D2 F' L' D F U' D
D2 F' L' D F U' D'
D2 F' L' D F U' D2
D2 F' L' D F D U'
D2 F' L' D F D' U'
D2 F' L' D F D2 U'
D' F' L' D' U' R D
D' F' L' D' U' R D'
D' F' L' D' U' R D2
D2 F' L' D' F U' D
D2 F' L' D' F U' D'
D2 F' L' D' F U' D2
D2 F' L' D' F D U'
D2 F' L' D' F D' U'
D2 F' L' D' F D2 U'
D' F' L' D2 U' R D
D' F' L' D2 U' R D'
D' F' L' D2 U' R D2
D2 F' L' D2 F U' D
D2 F' L' D2 F U' D'
D2 F' L' D2 F U' D2
D2 F' L' D2 F D U'
D2 F' L' D2 F D' U'
D2 F' L' D2 F D2 U'
L' F' L' D' F' U' R
D2 F' L' F' U' D R2
D2 F' L' F' D U' R2
D' F' L' F2 U L' U2
D2 F' L' F2 D F' U'
D2 F' L' F2 D' F' U'
D2 F' L' F2 D2 F' U'
L2 F' L' R F' R' U'
R F' L R' U' D F2
R F' L R' D U' F2
R2 F' L' R' F' R' U'
L2 F' L' D' F' U' R
D' F' L2 D L U' R
D2 F' L2 D L F U'
D' F' L2 D' L U' R
D2 F' L2 D' L F U'
R F' L D R' U' F2
D' F' L2 D2 L U' R
D2 F' L2 D2 L F U'
B' D F' L' B U' R'
D2 F' L2 F L F U'
F D U2 R B U R'
D2 F' L2 F' L F U'
D F' L' U' B R' B'
D2 F' L2 F2 L F U'
D F' L' U2 B U R'
D F' L' D2 F' U' R
L F' L' R F' R' U'
F D U2 B R U R2
D2 F' R L' F R' U'
R F' L' R U' D B2
R F' L' R D U' B2
R F' L' R2 D R U'
R F' L' R2 D' R U'
R F' L' R2 D2 R U'
B' D F' B L' U' R'
L' F' R L' F' R' U'
U' F' R F D R2 F'
L F' L' D' F' U' R
R F' L' D R' U' D
R F' L' D R' U' D'
R F' L' D R' U' D2
R F' L' D R' D U'
R F' L' D R' D' U'
R F' L' D R' D2 U'
R F' L' D' R' U' D
R F' L' D' R' U' D'
R F' L' D' R' U' D2
R F' L' D' R' D U'
R F' L' D' R' D' U'
R F' L' D' R' D2 U'
R F' L' D2 R' U' D
R F' L' D2 R' U' D'
R F' L' D2 R' U' D2
R F' L' D2 R' D U'
R F' L' D2 R' D' U'
R F' L' D2 R' D2 U'
R F' L' F' R' F U'
L2 F' R L' F' R' U'
R F' L' F2 R' F2 U'
U' F' R' U' B U F'
R F' L2 R' D L U'
R F' L2 R' D' L U'
R F' L2 R' D2 L U'
U' F' R' F' U' B U
B' D B L U' R' F'
R F' L2 D L R' U'
R F' L2 D R' L U'
B' D B L' U' R' F'
R F' L2 D' L R' U'
R F' L2 D' R' L U'
B' D B L2 U' R' F'
R F' L2 D2 L R' U'
R F' L2 D2 R' L U'
B' D B U' R' D F'
B' D B U' R' D' F'
B' D B U' R' D2 F'
B' D B U' R' F' D
B' D B U' R' F' D'
B' D B U' R' F' D2
B' D B U' D R' F'
B' D B U' D' R' F'
B' D B U' D2 R' F'
B' D B U' F R' F'
B' D B U' F' R' F'
B' D B U' F2 R' F'
L F' R L' F' R' U'
D2 F' R2 L' F R2 U'
B' D B D U' R' F'
B' D B D' U' R' F'
R F' R L' U' D B2
R F' R L' D U' B2
R2 F' R' L' F' R' U'
B' D B D2 U' R' F'
B' D B F' L' U' R'
B2 D B U' L2 R' F'
B2 D B U' R' L2 F'
B2 D B U' R' F' L2
R F' R D L' U' B2
F D F2 D L' F U'
R F' R' L U' D F2
R F' R' L D U' F2
R F' R' L2 D L U'
R F' R' L2 D' L U'
R F' R' L2 D2 L U'
R F' R' D L' U' D
R F' R' D L' U' D'
R F' R' D L' U' D2
R F' R' D L' D U'
R F' R' D L' D' U'
R F' R' D L' D2 U'
R F' R' D' L' U' D
R F' R' D' L' U' D'
R F' R' D' L' U' D2
R F' R' D' L' D U'
R F' R' D' L' D' U'
R F' R' D' L' D2 U'
R2 F' R2 D2 L' F U'
R F' R' D2 L' U' D
R F' R' D2 L' U' D'
R F' R' D2 L' U' D2
R F' R' D2 L' D U'
R F' R' D2 L' D' U'
R F' R' D2 L' D2 U'
R F' R' B' L' B U'
R F' R' B2 L' B2 U'
R F' R2 L' D R U'
R F' R2 L' D' R U'
R F' R2 L' D2 R U'
D' F' U' R U L' U'
B D B' U L U2 F
R F' R2 D L' R U'
R F' R2 D R L' U'
R F' R2 D' L' R U'
R F' R2 D' R L' U'
U' F' U' B' R' B U
R F' R2 D2 L' R U'
R F' R2 D2 R L' U'
F' D' L F' L2 U' R
F' D' L' U' F' R F
U' F' D R' D2 F' R
D' F' D L' U' R D
D' F' D L' U' R D'
D' F' D L' U' R D2
D' F' D L' U' D R
D' F' D L' U' D' R
D' F' D L' U' D2 R
D2 F' D L' F' U' R
D' F' D L' D U' R
D' F' D L' D' U' R
D' F' D L' D2 U' R
F' D' L' F U L' U2
F2 D' L' U' F' R F2
F' D' L' F' U' R D
F' D' L' F' U' R D'
F' D' L' F' U' R D2
F' D' L' F' U' D R
F' D' L' F' U' D' R
F' D' L' F' U' D2 R
F' D' L' F' D U' R
F' D' L' F' D' U' R
F' D' L' F' D2 U' R
U' F' D B R' F' B'
U' F' D B R' B' F'
F2 D' L' F' U' R F2
U' F' D' R' F' R D
U' F' D' R' F' R D'
U' F' D' R' F' R D2
U' F' D' R' F' D R
U' F' D' R' F' D' R
U' F' D' R' F' D2 R
D' F' D' L' U' R D
D' F' D' L' U' R D'
D' F' D' L' U' R D2
D' F' D' L' U' D R
D' F' D' L' U' D' R
D' F' D' L' U' D2 R
D' F' D' L' D U' R
D' F' D' L' D' U' R
D' F' D' L' D2 U' R
U' F' D' R2 F' R F'
L' F' D' L' F' U' R
F' D' L2 F' L U' R
U' F' D' F' R' F' R2
D F' D L' D F U'
D F' D L' D' F U'
D F' D L' D2 F U'
D F' D L' F U' D
D F' D L' F U' D'
D F' D L' F U' D2
D F' D L' F D U'
D F' D L' F D' U'
D F' D L' F D2 U'
L2 F' D' L' F' U' R
U' F' D2 R' D F' R
D' F' D2 L' U' R D
D' F' D2 L' U' R D'
D' F' D2 L' U' R D2
D' F' D2 L' U' D R
D' F' D2 L' U' D' R
D' F' D2 L' U' D2 R
D' F' D2 L' D U' R
D' F' D2 L' D' U' R
D' F' D2 L' D2 U' R
L' F' D2 L' D F U'
L' F' D2 L' D' F U'
L' F' D2 L' D2 F U'
L' F' D2 L' F U' D
L' F' D2 L' F U' D'
L' F' D2 L' F U' D2
L' F' D2 L' F D U'
L' F' D2 L' F D' U'
L' F' D2 L' F D2 U'
R F' D L' R' U' D
R F' D L' R' U' D'
R F' D L' R' U' D2
R F' D L' R' D U'
R F' D L' R' D' U'
R F' D L' R' D2 U'
R F' D L' D R' U'
R F' D L' D' R' U'
R F' D L' D2 R' U'
R F' D R' L' U' D
R F' D R' L' U' D'
R F' D R' L' U' D2
R F' D R' L' D U'
R F' D R' L' D' U'
R F' D R' L' D2 U'
R F' D R' D L' U'
R F' D R' D' L' U'
R F' D R' D2 L' U'
L2 F' D2 L' D F U'
L2 F' D2 L' D' F U'
L2 F' D2 L' D2 F U'
L2 F' D2 L' F U' D
L2 F' D2 L' F U' D'
L2 F' D2 L' F U' D2
L2 F' D2 L' F D U'
L2 F' D2 L' F D' U'
L2 F' D2 L' F D2 U'
L F' D' L' F' U' R
R F' D' L' R' U' D
R F' D' L' R' U' D'
R F' D' L' R' U' D2
R F' D' L' R' D U'
R F' D' L' R' D' U'
R F' D' L' R' D2 U'
R F' D' L' D R' U'
R F' D' L' D' R' U'
R F' D' L' D2 R' U'
U F' D' F L' B' U2
D F' D2 L' F' U' R
R F' D' R' L' U' D
R F' D' R' L' U' D'
R F' D' R' L' U' D2
R F' D' R' L' D U'
R F' D' R' L' D' U'
R F' D' R' L' D2 U'
R F' D' R' D L' U'
R F' D' R' D' L' U'
R F' D' R' D2 L' U'
D2 F' B' L' F B U'
D2 F' B' L' B F U'
D' F' B' L' B U' R
L F' D2 L' D F U'
L F' D2 L' D' F U'
L F' D2 L' D2 F U'
L F' D2 L' F U' D
L F' D2 L' F U' D'
L F' D2 L' F U' D2
L F' D2 L' F D U'
L F' D2 L' F D' U'
L F' D2 L' F D2 U'
U' F' B' D B R' F'
R F' D2 L' R' U' D
R F' D2 L' R' U' D'
R F' D2 L' R' U' D2
R F' D2 L' R' D U'
R F' D2 L' R' D' U'
R F' D2 L' R' D2 U'
R F' D2 L' D R' U'
R F' D2 L' D' R' U'
R F' D2 L' D2 R' U'
R F' D2 R' L' U' D
R F' D2 R' L' U' D'
R F' D2 R' L' U' D2
R F' D2 R' L' D U'
R F' D2 R' L' D' U'
R F' D2 R' L' D2 U'
R F' D2 R' D L' U'
R F' D2 R' D' L' U'
R F' D2 R' D2 L' U'
D2 F' B2 L' F B2 U'
D2 F' B2 L' B2 F U'
D' F' B2 L' B2 U' R
U2 F' B' R' F B U
U2 F' B' R' B F U
D' F2 L F L' U' R
F' D' U' F' D R F'
R F' B' L' B R' U'
F2 D' U' F' D2 R F'
D2 F2 L' F L' U' D
D2 F2 L' F L' U' D'
D2 F2 L' F L' U' D2
D2 F2 L' F L' D U'
D2 F2 L' F L' D' U'
D2 F2 L' F L' D2 U'
D' F2 L' F L' U' R
D2 F2 L' F D L' U'
D2 F2 L' F D' L' U'
D2 F2 L' F D2 L' U'
F' D' F U L' B' U2
F2 D' F U L' U2 F
D' F2 L2 F L' U' R
B' D' F' L' B U' R
