U2 R U L
U' L U' R U
F2 L' F2 U' L2
U2 R U L D
U2 R U L D'
U2 R U L D2
U2 R U D L
U2 R U D' L
U2 R U D2 L
U2 R D U L
U2 R D' U L
U2 R D2 U L
U2 R F U L
U2 R F' U L
U2 R F2 U L
L' U2 R U L2
L2 U2 R U L'
U2 D R U L
U2 D' R U L
D U2 R U L
D' U2 R U L
U2 D2 R U L
D2 U2 R U L
U2 F' U L F
U' F2 L D F2
U2 R D2 F U D' L
U2 R D2 F U D2 L
L2 U' L' R' D' R F2
U2 R D2 F D U L
U2 R D2 F D' U L
U2 R D2 F D2 U L
U2 R D2 F' U L D
U2 R D2 F' U L D'
U2 R D2 F' U L D2
U2 R D2 F' U D L
U2 R D2 F' U D' L
U2 R D2 F' U D2 L
U2 R D2 F' D U L
U2 R D2 F' D' U L
U2 R D2 F' D2 U L
U2 R D2 F2 U L D
U2 R D2 F2 U L D'
U2 R D2 F2 U L D2
U2 R D2 F2 U D L
U2 R D2 F2 U D' L
U2 R D2 F2 U D2 L
U2 R D2 F2 D U L
U2 R D2 F2 D' U L
U2 R D2 F2 D2 U L
L2 U' L' U' R U D
L2 U' L' U' R U D'
L2 U' L' U' R U D2
L2 U' L' U' R D U
L2 U' L' U' R D' U
L2 U' L' U' R D2 U
L2 U' L' U' D R U
L2 U' L' U' D' R U
L2 U' L' U' D2 R U
L2 U' L' D U' R U
L2 U' L' D' U' R U
L2 U' L' D2 U' R U
L' U' L2 R' D' R F2
L2 U' L' F2 U L' U'
U2 R F U L2 D L'
U2 R F U L2 D' L'
U2 R F U L2 D2 L'
U2 R F U D L D
U2 R F U D L D'
U2 R F U D L D2
U2 R F U D' L D
U2 R F U D' L D'
U2 R F U D' L D2
U2 R F U D2 L D
U2 R F U D2 L D'
U2 R F U D2 L D2
L' U' L2 U' R U D
L' U' L2 U' R U D'
L' U' L2 U' R U D2
U2 R F U F L F'
L' U' L2 U' R D U
L' U' L2 U' R D' U
L' U' L2 U' R D2 U
U2 R F U F2 L F2
L' U' L2 U' D R U
L' U' L2 U' D' R U
L' U' L2 U' D2 R U
U2 R F U' R U2 L
U2 R F U' R' U2 L
U2 R F U' R2 U2 L
L' U' L2 D U' R U
U2 R F D U L D
U2 R F D U L D'
U2 R F D U L D2
U2 R F D F U L
U2 R F D F' U L
L' U' L2 D' U' R U
U2 R F D F2 U L
U2 R F D' U L D
U2 R F D' U L D'
U2 R F D' U L D2
U2 R F D' F U L
U2 R F D' F' U L
L' U' L2 D2 U' R U
U2 R F D' F2 U L
U2 R F D2 U L D
U2 R F D2 U L D'
U2 R F D2 U L D2
L2 U' L2 U' R U L
U2 R F D2 F U L
U2 R F D2 F' U L
U2 R F D2 F2 U L
L' U' L2 F2 U L' U'
L2 U' L2 F2 L D F2
U2 R F' U L2 D L'
U2 R F' U L2 D' L'
U2 R F' U L2 D2 L'
U2 R F' U D L D
U2 R F' U D L D'
U2 R F' U D L D2
U2 R F' U D' L D
U2 R F' U D' L D'
U2 R F' U D' L D2
U2 R F' U D2 L D
U2 R F' U D2 L D'
U2 R F' U D2 L D2
U2 R F' U F L F'
U2 R F' U F2 L F2
U2 R F' U' R U2 L
U2 R F' U' R' U2 L
U2 R F' U' R2 U2 L
U2 R F' D U L D
U2 R F' D U L D'
U2 R F' D U L D2
U2 R F' D F U L
U2 R F' D F' U L
U2 R F' D F2 U L
U2 R F' D' U L D
U2 R F' D' U L D'
U2 R F' D' U L D2
U2 R F' D' F U L
U2 R F' D' F' U L
U2 R F' D' F2 U L
U2 R F' D2 U L D
U2 R F' D2 U L D'
U2 R F' D2 U L D2
U2 R F' D2 F U L
U2 R F' D2 F' U L
U2 R F' D2 F2 U L
L' U' R' L2 D' R F2
U2 R F2 U L2 D L'
U2 R F2 U L2 D' L'
U2 R F2 U L2 D2 L'
U2 R F2 U D L D
U2 R F2 U D L D'
U2 R F2 U D L D2
U2 R F2 U D' L D
U2 R F2 U D' L D'
U2 R F2 U D' L D2
U2 R F2 U D2 L D
U2 R F2 U D2 L D'
U2 R F2 U D2 L D2
U2 R F2 U F L F'
U2 R F2 U F2 L F2
U2 R F2 U' R U2 L
U2 R F2 U' R' U2 L
U2 R F2 U' R2 U2 L
L2 U' R' L' D' R F2
U2 R F2 D U L D
U2 R F2 D U L D'
U2 R F2 D U L D2
U2 R F2 D F U L
U2 R F2 D F' U L
U2 R F2 D F2 U L
U2 R F2 D' U L D
U2 R F2 D' U L D'
U2 R F2 D' U L D2
U2 R F2 D' F U L
U2 R F2 D' F' U L
U2 R F2 D' F2 U L
L U' R B' U B R'
U2 R F2 D2 U L D
U2 R F2 D2 U L D'
U2 R F2 D2 U L D2
U2 R F2 D2 F U L
U2 R F2 D2 F' U L
U2 R F2 D2 F2 U L
L U' R B2 U B2 R'
L2 U' R' D' L' R F2
L2 U' R' D' R L' F2
L2 U' D L' U' R U
U2 R B' D B U L
U2 R B' D' B U L
U2 R B' D2 B U L
U' R B2 U B2 L R'
U' R B2 U B2 R' L
R' U' D' F2 L D' B2
L2 U' D' L' U' R U
U' R' L U' R2 U R'
U R B2 R' U R U
U' R' L D R D2 F2
U' R' L D' R F2 D
U' R' L D' R F2 D'
U' R' L D' R F2 D2
U' R' L D' R' F2 R2
U' R' L D' R2 F2 R'
U' R' L D2 R D F2
L2 U' D2 L' U' R U
U' R' L F2 D' F2 R
L' U' F L' D' L' F
R' U' F D' L F2 B'
R' U' F D' L B' F2
R' U' F D' F2 L B'
U' R' L2 D' L' R F2
U' R' L2 D' R L' F2
L2 U' F D' F' L' F
L U' F U' F' R U
R' U' F2 L D' F2 B2
R' U' F2 L D' B2 F2
U2 R' U L U' R2 U
U2 R' U L D' F2 D
U2 R' U L D' F2 D'
U2 R' U L D' F2 D2
U2 R' U L F D' F2
U2 R' U L F' D' F2
U2 R' U L F2 D' F2
L' U' F2 L D L F2
L' U' F2 L D F2 L
U2 R' U L2 D' L' F2
L' U' F2 L2 U L U'
U2 R' U D L D2 F2
L2 U' F2 L D F2 L'
U2 R' U D' L F2 D
U2 R' U D' L F2 D'
U2 R' U D' L F2 D2
U2 R' U D' L' F2 L2
L' U' F2 U L' U' L'
U2 R' U D' F' L F'
U2 R' U D' F2 L D
U2 R' U D' F2 L D'
U2 R' U D' F2 L D2
U2 R' U D' F2 D L
U2 R' U D' F2 D' L
U2 R' U D' F2 D2 L
U2 R' U F L D' F2
U2 R' U F D' L F2
U2 R' U F D' F2 L
U2 R' U F' L D' F2
U2 R' U F' D' L F2
U2 R' U F' D' F2 L
U2 R' U F2 L D' F2
U2 R' U F2 D' L F2
U2 R' U F2 D' F2 L
U R' U R2 U L D
U R' U R2 U L D'
U R' U R2 U L D2
U R' U R2 U D L
U R' U R2 U D' L
U R' U R2 U D2 L
U R' U R2 D U L
U R' U R2 D' U L
U R' U R2 D2 U L
U R' U R2 F U L
U R' U R2 F' U L
U R' U R2 F2 U L
U' R' U' R2 U L R'
U' R' U' R2 U R' L
U R' U F R2 U L
U R' U F' R2 U L
U R' U F2 R2 U L
L U' F2 U' F2 R U
U2 R' U' D B2 R' U2
U R' U' D2 L2 U' L'
L U' B R U R' B'
U2 R' U2 D2 L2 U' L'
U R' U2 L U' R2 U
U R' U2 L D' F2 D
U R' U2 L D' F2 D'
U R' U2 L D' F2 D2
U R' U2 L F D' F2
U R' U2 L F' D' F2
U R' U2 L F2 D' F2
U' R' D L R D2 F2
U' R' D L D2 R F2
U R' U2 L2 D' L' F2
U' R' D R L D2 F2
U' R' D R D2 L F2
U' R' D R D2 F2 L
U R' U2 D L D2 F2
U R' U2 D' L F2 D
U R' U2 D' L F2 D'
U R' U2 D' L F2 D2
U R' U2 D' L' F2 L2
U R' U2 D' F' L F'
U R' U2 D' F2 L D
U R' U2 D' F2 L D'
U R' U2 D' F2 L D2
U R' U2 D' F2 D L
U R' U2 D' F2 D' L
U R' U2 D' F2 D2 L
U R' U2 F L D' F2
L U' B' R U R' B
U R' U2 F D' L F2
U R' U2 F D' F2 L
U R' U2 F' L D' F2
U R' U2 F' D' L F2
U R' U2 F' D' F2 L
U R' U2 F2 L D' F2
U R' U2 F2 D' L F2
U R' U2 F2 D' F2 L
U2 R' D U L D2 F2
U2 R' D U' B2 R' U2
U' R' D' L R F2 D
U' R' D' L R F2 D'
U' R' D' L R F2 D2
U' R' D' L R' F2 R2
U' R' D' L R2 F2 R'
U' R' D' L' R F2 L2
D2 R' D' R U' L F2
D2 R' D' R U' F2 L
D' R' D' R U' L F2
D' R' D' R U' F2 L
U R' D R B2 R' U2
U' R' D' R L F2 D
U' R' D' R L F2 D'
U' R' D' R L F2 D2
U' R' D' R L' F2 L2
U R' D R' B2 R' U2
U' R' D' R F' L F'
U' R' D' R F2 L D
U' R' D' R F2 L D'
U' R' D' R F2 L D2
U' R' D' R F2 D L
U' R' D' R F2 D' L
U' R' D' R F2 D2 L
U' R' D' R' L F2 R2
U R' D R2 B2 R' U2
U' R' D' R' F2 L R2
U' R' D' R' F2 R2 L
U' R' D' R2 L F2 R'
U' R' D' R2 F2 L R'
U' R' D' R2 F2 R' L
U R' D U2 L D2 F2
L U' B2 R U R' B2
U2 R' D' R U L F2
U2 R' D' R U F2 L
U2 R' D' R' U L F2
U2 R' D' R' U F2 L
U2 R' D' R2 U L F2
U2 R' D' R2 U F2 L
U' R' D' F2 L D2 R2
U2 R' D' U L F2 D
U2 R' D' U L F2 D'
U2 R' D' U L F2 D2
U2 R' D' U L' F2 L2
D R' D' R U' L F2
D R' D' R U' F2 L
U2 R' D' U F' L F'
U2 R' D' U F2 L D
U2 R' D' U F2 L D'
U2 R' D' U F2 L D2
U2 R' D' U F2 D L
U2 R' D' U F2 D' L
U2 R' D' U F2 D2 L
U R' D B2 R' U2 D
U R' D B2 R' U2 D'
U R' D B2 R' U2 D2
U R' D B2 R' D U2
U R' D B2 R' D' U2
U R' D B2 R' D2 U2
U R' D B2 D R' U2
U R' D B2 D' R' U2
U R' D B2 D2 R' U2
U2 R' D' F U F L
D2 R' D2 L2 R U' L'
D' R' D2 L2 R U' L'
U2 R' D' F' U L F'
U2 R' D' F' U F' L
D2 R' D2 R L2 U' L'
D' R' D2 R L2 U' L'
U R' D' R U2 L F2
U R' D' R U2 F2 L
U R' D' R' U2 L F2
U R' D' R' U2 F2 L
U' R' D2 R D L F2
U' R' D2 R D F2 L
U R' D' R2 U2 L F2
U R' D' R2 U2 F2 L
U R' D' U2 L F2 D
U R' D' U2 L F2 D'
U R' D' U2 L F2 D2
U R' D' U2 L' F2 L2
U R' D' U2 F' L F'
U R' D' U2 F2 L D
U R' D' U2 F2 L D'
U R' D' U2 F2 L D2
U R' D' U2 F2 D L
U R' D' U2 F2 D' L
U R' D' U2 F2 D2 L
D R' D2 L2 R U' L'
D R' D2 R L2 U' L'
U R' D' B2 R' U2 F2
U2 R' D2 U2 L2 U' L'
U R' D2 U' L2 U' L'
U2 R' F R2 U L D
U2 R' F R2 U L D'
U2 R' F R2 U L D2
U2 R' F R2 U D L
U2 R' F R2 U D' L
U2 R' F R2 U D2 L
U2 R' F R2 D U L
U2 R' F R2 D' U L
U2 R' F R2 D2 U L
U2 R' F R2 F U L
U2 R' F R2 F' U L
U2 R' F R2 F2 U L
U2 R' F U L D' F2
U2 R' F U D' L F2
U2 R' F U D' F2 L
U2 R' F D' U L F2
U2 R' F D' U F2 L
L' U2 R U L D L
L' U2 R U L D' L
L' U2 R U L D2 L
L' U2 R U L' D L'
L' U2 R U L' D' L'
L' U2 R U L' D2 L'
L' U2 R U F L2 F'
L' U2 R U F2 L2 F2
L' U2 R U B' L2 B
L' U2 R U B2 L2 B2
U2 R' F' R2 U L D
U2 R' F' R2 U L D'
U2 R' F' R2 U L D2
U2 R' F' R2 U D L
U2 R' F' R2 U D' L
U2 R' F' R2 U D2 L
L' U2 R U' R U2 L2
L' U2 R U' R' U2 L2
U2 R' F' R2 D U L
L' U2 R U' R2 U2 L2
U2 R' F' R2 D' U L
U2 R' F' R2 D2 U L
U2 R' F' R2 F U L
L' U2 R U' D2 R2 U2
U2 R' F' R2 F' U L
U2 R' F' R2 F2 U L
U2 R' F' U L D' F2
U2 R' F' U D' L F2
U2 R' F' U D' F2 L
L' U2 R U2 D' B2 U'
L' U2 R U2 B U' L2
L' U2 R U2 B' U' L2
L' U2 R U2 B2 U' L2
L' U2 R D F2 U D
L' U2 R D F2 U D'
L' U2 R D F2 U D2
L' U2 R D F2 D U
L' U2 R D F2 D' U
L' U2 R D F2 D2 U
L' U2 R D' U2 B2 U'
L' U2 R D2 U' R2 U2
L2 U2 R U L2 D L
L2 U2 R U L2 D' L
L2 U2 R U L2 D2 L
L2 U2 R U D L' D
L2 U2 R U D L' D'
L2 U2 R U D L' D2
L2 U2 R U D' L' D
L2 U2 R U D' L' D'
L2 U2 R U D' L' D2
L2 U2 R U D2 L' D
L2 U2 R U D2 L' D'
L2 U2 R U D2 L' D2
U2 R' F' D' U L F2
U2 R' F' D' U F2 L
L2 U2 R U B' L' B
L' U2 R F U L2 D
L' U2 R F U L2 D'
L' U2 R F U L2 D2
L2 U2 R U B2 L' B2
L' U2 R F D F2 U
L2 U2 R U' R U2 L'
L2 U2 R U' R' U2 L'
L2 U2 R U' R2 U2 L'
L' U2 R F' U L2 D
L' U2 R F' U L2 D'
L' U2 R F' U L2 D2
L' U2 R F' D F2 U
L2 U2 R U2 B U' L'
L2 U2 R U2 B' U' L'
L' U2 R F2 U L2 D
L' U2 R F2 U L2 D'
L' U2 R F2 U L2 D2
L2 U2 R U2 B2 U' L'
L' U2 R F2 D F2 U
L2 U2 R D U L' D
L2 U2 R D U L' D'
L2 U2 R D U L' D2
L2 U2 R D' U L' D
L2 U2 R D' U L' D'
L2 U2 R D' U L' D2
L2 U2 R D2 U L' D
L2 U2 R D2 U L' D'
L2 U2 R D2 U L' D2
L U2 R U B2 L B2
L2 U2 R F2 U' R U2
L U2 R U' R' U2 D
L U2 R U' R' U2 D'
L U2 R U' R' U2 D2
L U2 R U' R' D U2
L U2 R U' R' D' U2
L U2 R U' R' D2 U2
L U2 R U' D R' U2
L U2 R U' D' R' U2
L U2 R U' D2 R' U2
L' U2 R' U L2 D' F2
U2 R' F2 R2 U L D
U2 R' F2 R2 U L D'
U2 R' F2 R2 U L D2
U2 R' F2 R2 U D L
U2 R' F2 R2 U D' L
U2 R' F2 R2 U D2 L
U2 R' F2 R2 D U L
U2 R' F2 R2 D' U L
U2 R' F2 R2 D2 U L
L U2 R U2 B2 U' L
U' R' F2 D' F2 L R
U' R' F2 D' F2 R L
U2 R' F2 R2 F U L
U2 R' F2 R2 F' U L
U2 R' F2 R2 F2 U L
U2 R' F2 U L D' F2
L U2 R D U' R' U2
U2 R' F2 U D' L F2
U2 R' F2 U D' F2 L
L U2 R D' U' R' U2
L U2 R D2 U' R' U2
L U2 R F U' R' U2
L2 U2 R' U L' D' F2
L U2 R F' U' R' U2
L2 U2 R' U D' L' F2
U2 R' F2 D' U L F2
U2 R' F2 D' U F2 L
L' U2 R' F R2 U L2
L U2 R F2 U' R' U2
L' U2 R' F' R2 U L2
L' U2 R' F2 R2 U L2
L2 U2 R' D' U L' F2
R2 U2 R' U2 R' U' L
R' U2 R2 U2 R' U' L
L U2 R' U D' F2 L'
U2 R' B R2 B' U L
L U2 R' D' U F2 L'
L' U2 R2 D R' F2 U
L' U2 R2 D F2 R' U
L' U2 R2 F R' U L2
L U2 R' F2 R2 U L'
L' U2 R2 F' R' U L2
L' U2 R2 F2 R' U L2
L2 U2 R2 D R' U L'
L2 U2 R2 D' R' U L'
L2 U2 R2 D2 R' U L'
L' U2 D R U D' L2
L' U2 D R D' U L2
L' U2 D R F2 U D
L' U2 D R F2 U D'
L' U2 D R F2 U D2
L' U2 D R F2 D U
L' U2 D R F2 D' U
L' U2 D R F2 D2 U
L' U2 D R' F2 R2 U
L U2 R2 D' R' F2 U
L' U2 D R2 F2 R' U
L U2 R2 D' F2 R' U
L U2 R2 D2 R' U L2
L2 U2 D R U L' D
L2 U2 D R U L' D'
L2 U2 D R U L' D2
L2 U2 D R U D L'
L2 U2 D R U D' L'
L2 U2 D R U D2 L'
L' U2 D F2 U2 L' U'
L2 U2 D R D U L'
L2 U2 D R D' U L'
L2 U2 D R D2 U L'
R2 U2 D R' U L B2
L' U2 D' R U D L2
L' U2 D' R U2 B2 U'
L' U2 D' R D U L2
L' U2 D' R D2 F2 U
L U2 D R U' R' U2
L2 U2 D' R U L' D
L2 U2 D' R U L' D'
L2 U2 D' R U L' D2
L2 U2 D' R U D L'
L2 U2 D' R U D' L'
L2 U2 D' R U D2 L'
L2 U2 D' R D U L'
L2 U2 D' R D' U L'
L2 U2 D' R D2 U L'
U' R2 L U' R' U R'
U R' B2 R' U R' U
L' U2 D2 R U' R U2
L' U2 D2 R F2 U L'
L U2 D' R U' R' U2
F2 R2 L D R2 F2 B2
F2 R2 L D R2 B2 F2
F2 R2 L D F2 R2 B2
F2 R2 L D F2 B2 R2
F2 R2 L D B2 R2 F2
F2 R2 L D B2 F2 R2
U R' B2 D R' B2 U2
U R' B2 D B2 U2 L
U R' B2 D' R' U2 F2
L2 U2 D2 R U L' D
L2 U2 D2 R U L' D'
L2 U2 D2 R U L' D2
L2 U2 D2 R U D L'
L2 U2 D2 R U D' L'
L2 U2 D2 R U D2 L'
L2 U2 D2 R D U L'
L2 U2 D2 R D' U L'
L2 U2 D2 R D2 U L'
R2 U2 D2 L2 R' U L'
R2 U2 D2 R' L2 U L'
L U2 D2 R U' R' U2
F2 R2 L' F2 R2 U' L2
L' U2 F' U L F L
R' U2 F2 L' R2 U L2
L2 U2 F' U L F L'
U2 R2 U L U' R' U
R' U2 F2 R2 L' U L2
L' U2 F2 U2 L' U' L'
L' U2 F2 D F2 R U
U' R2 U' R' U L R'
U' R2 U' R' U R' L
U R2 U R' U L D
U R2 U R' U L D'
U R2 U R' U L D2
U R2 U R' U D L
U R2 U R' U D' L
U R2 U R' U D2 L
U R2 U R' D U L
U R2 U R' D' U L
U R2 U R' D2 U L
U R2 U R' F U L
U R2 U R' F' U L
U R2 U R' F2 U L
U R2 U D R' U L
U R2 U D' R' U L
U R2 U D2 R' U L
U R2 U F R' U L
U R2 U F' R' U L
L' U2 B R B' U L2
U R2 U F2 R' U L
L U2 F2 U2 L' U' L
L2 U2 B R B' U L'
U R2 U2 L U' R' U
U2 R2 D R' U L D
U2 R2 D R' U L D'
U2 R2 D R' U L D2
U2 R2 D R' U D L
U2 R2 D R' U D' L
U2 R2 D R' U D2 L
U2 R2 D R' D U L
U2 R2 D R' D' U L
U2 R2 D R' D2 U L
U2 R2 D R' F U L
U2 R2 D R' F' U L
U2 R2 D R' F2 U L
L' U2 B2 R B2 U L2
U2 R2 D F R' U L
U2 R2 D F' R' U L
U2 R2 D F2 R' U L
L2 U2 B2 R B2 U L'
U R2 D U R' U L
U2 R2 D' R' U L D
U2 R2 D' R' U L D'
U2 R2 D' R' U L D2
U2 R2 D' R' U D L
U2 R2 D' R' U D' L
U2 R2 D' R' U D2 L
U2 R2 D' R' D U L
U2 R2 D' R' D' U L
U2 R2 D' R' D2 U L
U2 R2 D' R' F U L
U2 R2 D' R' F' U L
U2 R2 D' R' F2 U L
L' D L U2 R F2 U
L U2 B2 R B2 U L
U2 R2 D' F R' U L
U2 R2 D' F' R' U L
U2 R2 D' F2 R' U L
L2 D L U2 R U L2
U R2 D' U R' U L
U2 R2 D2 R' U L D
U2 R2 D2 R' U L D'
U2 R2 D2 R' U L D2
U2 R2 D2 R' U D L
U2 R2 D2 R' U D' L
U2 R2 D2 R' U D2 L
U2 R2 D2 R' D U L
U2 R2 D2 R' D' U L
U2 R2 D2 R' D2 U L
U2 R2 D2 R' F U L
U2 R2 D2 R' F' U L
U2 R2 D2 R' F2 U L
L' D L' U2 R F2 U
L D L U2 R U L'
U2 R2 D2 F R' U L
U2 R2 D2 F' R' U L
U2 R2 D2 F2 R' U L
U R2 D2 U R' U L
U2 R2 F R' U L D
U2 R2 F R' U L D'
U2 R2 F R' U L D2
U2 R2 F R' U D L
U2 R2 F R' U D' L
U2 R2 F R' U D2 L
U2 R2 F R' D U L
U2 R2 F R' D' U L
U2 R2 F R' D2 U L
U2 R2 F R' F U L
U2 R2 F R' F' U L
U2 R2 F R' F2 U L
L' D L2 U2 R F2 U
L D L' U2 R U L
U2 R2 F D R' U L
U2 R2 F D' R' U L
U2 R2 F D2 R' U L
L2 D L2 U2 R U L
R' D R U B2 R' U2
R' D R U' L D2 F2
R' D R U' D2 L F2
R' D R U' D2 F2 L
R' D R D L2 U' L'
U2 R2 F' R' U L D
U2 R2 F' R' U L D'
U2 R2 F' R' U L D2
U2 R2 F' R' U D L
U2 R2 F' R' U D' L
U2 R2 F' R' U D2 L
U2 R2 F' R' D U L
U2 R2 F' R' D' U L
U2 R2 F' R' D2 U L
U2 R2 F' R' F U L
U2 R2 F' R' F' U L
U2 R2 F' R' F2 U L
R' D R D2 U' L F2
R' D R D2 U' F2 L
L D L2 U2 R U L2
U2 R2 F' D R' U L
U2 R2 F' D' R' U L
U2 R2 F' D2 R' U L
U2 R2 F2 R' U L D
U2 R2 F2 R' U L D'
U2 R2 F2 R' U L D2
U2 R2 F2 R' U D L
U2 R2 F2 R' U D' L
U2 R2 F2 R' U D2 L
U2 R2 F2 R' D U L
U2 R2 F2 R' D' U L
U2 R2 F2 R' D2 U L
U2 R2 F2 R' F U L
U2 R2 F2 R' F' U L
U2 R2 F2 R' F2 U L
U2 R2 F2 D R' U L
U2 R2 F2 D' R' U L
U2 R2 F2 D2 R' U L
B' R2 B R2 U' L F
R D R' U2 R U L
L2 D U' L' U' R U
U' D L R' D' R F2
U' D L U' R U D
U' D L U' R U D'
U' D L U' R U D2
U' D L U' R D U
U' D L U' R D' U
U' D L U' R D2 U
U' D L U' D R U
U' D L U' D' R U
U' D L U' D2 R U
U' D L D U' R U
L' D U2 R U D' L2
L' D U2 R D' U L2
U' D L D' U' R U
L' D U2 R F2 U D
L' D U2 R F2 U D'
L' D U2 R F2 U D2
L' D U2 R F2 D U
L' D U2 R F2 D' U
L' D U2 R F2 D2 U
U' D L D2 U' R U
U R2 B2 R' U' L U'
L' D U2 R' F2 R2 U
L' D U2 R2 F2 R' U
U' D L F2 U L' U'
L' D U2 F2 U2 L' U'
L2 D U2 R U L' D
L2 D U2 R U L' D'
L2 D U2 R U L' D2
L2 D U2 R U D L'
L2 D U2 R U D' L'
L2 D U2 R U D2 L'
L2 D U2 R D U L'
L2 D U2 R D' U L'
L2 D U2 R D2 U L'
R2 D U2 R' U L B2
U' D L' U' R U L2
L D U2 R U' R' U2
U' D L2 U' R U L'
U2 D R U L2 D L'
U2 D R U L2 D' L'
U2 D R U L2 D2 L'
U2 D R U D L D
U2 D R U D L D'
U2 D R U D L D2
U2 D R U D' L D
U2 D R U D' L D'
U2 D R U D' L D2
U2 D R U D2 L D
U2 D R U D2 L D'
U2 D R U D2 L D2
U2 D R U F L F'
U2 D R U F2 L F2
U2 D R U' R U2 L
U2 D R U' R' U2 L
U2 D R U' R2 U2 L
L2 D F2 L' F2 U' L'
U2 D R D U L D
U2 D R D U L D'
U2 D R D U L D2
U2 D R D F U L
U2 D R D F' U L
U2 D R D F2 U L
U2 D R D' U L D
U2 D R D' U L D'
U2 D R D' U L D2
U2 D R D' F U L
U2 D R D' F' U L
U2 D R D' F2 U L
U' D R' L D' R F2
U2 D R D2 U L D
U2 D R D2 U L D'
U2 D R D2 U L D2
U2 D R D2 F U L
U2 D R D2 F' U L
U2 D R D2 F2 U L
U2 D R F U L D
U2 D R F U L D'
U2 D R F U L D2
U2 D R F U D L
U2 D R F U D' L
U2 D R F U D2 L
U2 D R F D U L
U2 D R F D' U L
U2 D R F D2 U L
D' U R' U R2 U L
U2 D R F' U L D
U2 D R F' U L D'
U2 D R F' U L D2
U2 D R F' U D L
U2 D R F' U D' L
U2 D R F' U D2 L
U2 D R F' D U L
D2 U R' U R2 U L
U2 D R F' D' U L
U2 D R F' D2 U L
U2 D R F2 U L D
U2 D R F2 U L D'
U2 D R F2 U L D2
U2 D R F2 U D L
U2 D R F2 U D' L
U2 D R F2 U D2 L
D' U R' U2 L D' F2
U2 D R F2 D U L
U2 D R F2 D' U L
B' U R' U F' R2 U
U2 D R F2 D2 U L
D' U R' U2 D' L F2
D' U R' U2 D' F2 L
D2 U R' U2 L D' F2
D2 U R' U2 D' L F2
D2 U R' U2 D' F2 L
D' U R' D B2 R' U2
D' U R' D' U2 L F2
D' U R' D' U2 F2 L
D2 U R' D B2 R' U2
U' D R' D' L R F2
U' D R' D' R L F2
U' D R' D' R F2 L
D2 U R' D' U2 L F2
D2 U R' D' U2 F2 L
L D F2 L' F2 U' L
B2 U R' U R2 U D
B2 U R' U R2 U D'
B2 U R' U R2 U D2
B2 U R' U R2 D U
B2 U R' U R2 D' U
B2 U R' U R2 D2 U
B2 U R' U' D2 L2 U'
B2 U R' U2 D' F2 D
B2 U R' U2 D' F2 D'
B2 U R' U2 D' F2 D2
B2 U R' U2 F D' F2
B2 U R' U2 F' D' F2
B2 U R' U2 F2 D' F2
U2 D R' U L D' F2
L' D B U2 R F2 U
U2 D R' U D' L F2
U2 D R' U D' F2 L
B2 U R' D B2 U2 D
B2 U R' D B2 U2 D'
B2 U R' D B2 U2 D2
B2 U R' D B2 D U2
B2 U R' D B2 D' U2
B2 U R' D B2 D2 U2
B2 U R' D' U2 F2 D
B2 U R' D' U2 F2 D'
B2 U R' D' U2 F2 D2
B2 U R' D' B U2 F2
B2 U R' D' B' U2 F2
B2 U R' D' B2 U2 F2
B2 U R' D2 U' L2 U'
U2 D R' D' U L F2
U2 D R' D' U F2 L
D U R' U R2 U L
U2 D R' F R2 U L
B2 U R' B U R2 U
D' U R2 U R' U L
B2 U R' B U2 D' F2
B2 U R' B D B2 U2
B2 U R' B D' U2 F2
U2 D R' F' R2 U L
D2 U R2 U R' U L
B2 U R' B' U R2 U
B2 U R' B' U2 D' F2
B2 U R' B' D B2 U2
B2 U R' B' D' U2 F2
L2 D B U2 R U L'
D U R' U2 L D' F2
D U R' U2 D' L F2
D U R' U2 D' F2 L
U2 D R' F2 R2 U L
B2 U R' B2 U R2 U
B2 U R' B2 U2 D' F2
B2 U R' B2 D B2 U2
B2 U R' B2 D' U2 F2
D U R' D B2 R' U2
D U R' D' U2 L F2
D U R' D' U2 F2 L
U D R' U R2 U L
U D R' U2 L D' F2
U D R' U2 D' L F2
U D R' U2 D' F2 L
L' D B' U2 R F2 U
U D R' D B2 R' U2
U D R' D' U2 L F2
U D R' D' U2 F2 L
U2 D R2 D R' U L
U2 D R2 D' R' U L
U2 D R2 D2 R' U L
D U R2 U R' U L
U2 D R2 F R' U L
U' D F L2 D' L' F
U2 D R2 F' R' U L
L2 D B' U2 R U L'
U2 D R2 F2 R' U L
U D R2 U R' U L
B2 U D R' U R2 U
B2 U D R' U2 D' F2
B2 U D R' D B2 U2
B2 U D R' D' U2 F2
U' D F D' L' F L2
L' D B2 U2 R F2 U
L2 D B2 U2 R U L'
B2 U D' R' U R2 U
B2 U D' R' U2 D' F2
B2 U D' R' D B2 U2
B2 U D' R' D' U2 F2
U2 D F' R U L F
U2 D F' R' U L F
R' D' L' R U' L2 F2
R' D' L' R U' F2 L2
U2 D F' R2 U L F
U2 D F' U L D F
U2 D F' U L D' F
U2 D F' U L D2 F
U2 D F' U L F D
U2 D F' U L F D'
U2 D F' U L F D2
U' D F2 L U L2 U'
U2 D F' U D L F
U2 D F' U D' L F
U2 D F' U D2 L F
U2 D F' U F L F
U' D F2 L D F2 D
U' D F2 L D F2 D'
U' D F2 L D F2 D2
U2 D F' U F' L F
U2 D F' U F2 L F
L2 D' L U2 R U L2
