U' F' R B2 U'
U' F' B2 R U'
U' B2 F' R U'
F' R B2 U B2 U2
F' R B2 U' D2 F2
F' R B2 D L2 U'
F' R B2 D2 U' F2
L' U' F' R B2 U'
L' U' F' B2 R U'
L2 U' F' R B2 U'
L U' F' R B2 U'
L2 U' F' B2 R U'
L U' F' B2 R U'
L' U' B2 F' R U'
L2 U' B2 F' R U'
L U' B2 F' R U'
F U' F2 R B2 U'
F U' F2 B2 R U'
F' U' B2 R U' R'
F U' B2 F2 R U'
U' F' R U' D L2
U' F' R D U' L2
U' F' R B2 U' D
U' F' R B2 U' D'
U' F' R B2 U' D2
U' F' R B2 D U'
U' F' R B2 D' U'
U' F' R B2 D2 U'
U2 F' R B2 U' F
U' F' R' B2 R2 U'
U F' R B2 L U'
U' F' D R U' L2
U' F' B' R B' U'
U' F' B2 R U' D
U' F' B2 R U' D'
U' F' B2 R U' D2
U' F' B2 R D U'
U' F' B2 R D U'
U' F' B2 R D' U'
U' F' B2 R D2 U'
U' F' B2 D R U'
U' F' B2 D' R U'
U' F' B2 D2 R U'
U2 F' B2 R U' F
B2 F' R U B2 U2
B2 F' R U' D2 F2
B2 F' R D L2 U'
B2 F' R D2 U' F2
U' B' F' R B' U'
B2 F' D L2 R U'
B2 F' D R L2 U'
B2 F' D2 R U' F2
F' B2 R U B2 U2
F' B2 R U' D2 F2
F' B2 R D L2 U'
F' B2 R D2 U' F2
F' B2 D L2 R U'
F' B2 D R L2 U'
U' B2 F' R U' D
U' B2 F' R U' D'
U' B2 F' R U' D2
U' B2 F' R D U'
U' B2 F' R D' U'
U' B2 F' R D2 U'
F' B2 D2 R U' F2
U' B2 F' D R U'
U2 B2 F' R U' F
U' B2 F' D' R U'
U' B2 F' D2 R U'
B2 F' D L2 R U' D2
B2 F' D L2 R D U'
B2 F' D L2 R D' U'
B2 F' D L2 R D2 U'
B2 F' D L2 D R U'
B2 F' D L2 D' R U'
B2 F' D L2 D2 R U'
B2 F' D R L2 U' D
B2 F' D R L2 U' D'
B2 F' D R L2 U' D2
B2 F' D R L2 D U'
B2 F' D R L2 D' U'
B2 F' D R L2 D2 U'
B2 F' D R U' D F2
B2 F' D R D U' F2
B2 F' D' R U2 R U
U' B2 L' F' L R U'
U' B2 L' F' R L U'
U2 B2 L F' R U' F
B2 F' D2 L R U' F2
B2 F' D2 L' R U' F2
B2 F' D2 L2 R U' F2
B2 F' D2 R L U' F2
B2 F' D2 R L' U' F2
B2 F' D2 R L2 U' F2
B2 F' D2 R U' F2 D
B2 F' D2 R U' F2 D'
B2 F' D2 R U' F2 D2
B2 F' D2 R D' L2 U'
U' B2 L2 F' L2 R U'
U' B2 L2 F' R L2 U'
U2 B2 L' F' R U' F
F' B2 L R U B2 U2
F' B2 L R U' D2 F2
F' B2 L R D L2 U'
F' B2 L R D2 U' F2
F' B2 L D L2 R U'
F' B2 L D R L2 U'
F' B2 L D2 R U' F2
U2 B2 L2 F' R U' F
F' B2 L' R U B2 U2
F' B2 L' R U' D2 F2
F' B2 L' R D L2 U'
F' B2 L' R D2 U' F2
F' B2 L' D L2 R U'
F' B2 L' D R L2 U'
U' B2 R' F' R F' U'
F' B2 L' D2 R U' F2
F' B2 L2 R U B2 U2
F' B2 L2 R U' D2 F2
F' B2 L2 R D L2 U'
F' B2 L2 R D2 U' F2
F' B2 L2 D L2 R U'
F' B2 L2 D R L2 U'
F' B2 L2 D2 R U' F2
F' B2 R L U B2 U2
F' B2 R L U' D2 F2
F' B2 R L D L2 U'
F' B2 R L D2 U' F2
F' B2 R L' U B2 U2
F' B2 R L' U' D2 F2
F' B2 R L' D L2 U'
F' B2 R L' D2 U' F2
F' B2 R L2 U B2 U2
F' B2 R L2 U' D2 F2
F' B2 R L2 D L2 U'
F' B2 R L2 D2 U' F2
F' B2 R U B2 U2 D
F' B2 R U B2 U2 D'
F' B2 R U B2 U2 D2
F' B2 R U B2 D U2
F' B2 R U B2 D' U2
F' B2 R U B2 D2 U2
F' B2 R U' D2 F2 D
F' B2 R U' D2 F2 D'
F' B2 R U' D2 F2 D2
F' B2 R U' F D2 F2
F' B2 R U' F' D2 F2
F' B2 R U' F2 D2 F2
F' B2 R U2 D' R2 U
F' B2 R D L2 U' D
F' B2 R D L2 U' D'
F' B2 R D L2 U' D2
F' B2 R D L2 D U'
F' B2 R D L2 D' U'
F' B2 R D L2 D2 U'
F' B2 R D' U2 R2 U
F' B2 R D2 L U' F2
F' B2 R D2 L' U' F2
F' B2 R D2 L2 U' F2
F' B2 R D2 U' F2 D
F' B2 R D2 U' F2 D'
F' B2 R D2 U' F2 D2
F' B2 R' D L2 U' B2
F' B2 R2 D L2 R' U'
F' B2 R2 D R' L2 U'
F' B2 R2 D2 R' U' F2
U' B2 D F' R' U' B
F' B2 U B2 U' R U'
U' B2 F R F2 R U'
F' B2 D L2 R U' D
F' B2 D L2 R U' D'
F' B2 D L2 R U' D2
F' B2 D L2 R D U'
F' B2 D L2 R D' U'
F' B2 D L2 R D2 U'
U' B2 F R' F2 R U'
F' B2 D L2 D R U'
F' B2 D L2 D' R U'
F' B2 D L2 D2 R U'
F' B2 D R L2 U' D
F' B2 D R L2 U' D'
F' B2 D R L2 U' D2
F' B2 D R L2 D U'
F' B2 D R L2 D' U'
F' B2 D R L2 D2 U'
U' B2 F R2 F2 R U'
F' B2 D R U' D F2
F' B2 D R D U' F2
B2 F2 D F L2 R U'
B2 F2 D F R L2 U'
U' B2 F' R' U' D B2
U' B2 F' R' D U' B2
F2 B2 D F L2 R U'
F2 B2 D F R L2 U'
U' B2 F' R2 D R' U'
U' B2 F' R2 D' R' U'
U' B2 F' R2 D2 R' U'
F' B2 D' R U2 R U
U' B2 F' D R U' D
U' B2 F' D R U' D'
U' B2 F' D R U' D2
U' B2 F' D R D U'
U' B2 F' D R D' U'
U' B2 F' D R D2 U'
U' B2 F' D' R U' D
U' B2 F' D' R U' D'
U' B2 F' D' R U' D2
U' B2 F' D' R D U'
U' B2 F' D' R D' U'
U' B2 F' D' R D2 U'
U' B2 F' D2 R U' D
U' B2 F' D2 R U' D'
U' B2 F' D2 R U' D2
U' B2 F' D2 R D U'
U' B2 F' D2 R D' U'
U' B2 F' D2 R D2 U'
L' B2 F' R U B2 U2
L' B2 F' R U' D2 F2
L' B2 F' R D L2 U'
L' B2 F' R D2 U' F2
U' B2 F2 R F R U'
U' B2 F2 R' F R U'
L' B2 F' D L2 R U'
L' B2 F' D R L2 U'
U' B2 F2 R2 F R U'
L' B2 F' D2 R U' F2
F' B2 D2 L R U' F2
F' B2 D2 L' R U' F2
L2 B2 F' R U B2 U2
L2 B2 F' R U' D2 F2
L2 B2 F' R D L2 U'
L2 B2 F' R D2 U' F2
U' B2 F2 D F R U'
F' B2 D2 L2 R U' F2
U2 B2 F' R U' D F
U2 B2 F' R U' D' F
U2 B2 F' R U' D2 F
U2 B2 F' R U' F D
U2 B2 F' R U' F D'
U2 B2 F' R U' F D2
U2 B2 F' R D U' F
U2 B2 F' R D' U' F
U2 B2 F' R D2 U' F
U' B2 F2 D' F R U'
F' B2 D2 R L U' F2
F' B2 D2 R L' U' F2
F' B2 D2 R L2 U' F2
F' B2 D2 R U' F2 D
F' B2 D2 R U' F2 D'
F' B2 D2 R U' F2 D2
F' B2 D2 R D' L2 U'
U' B2 F2 D2 F R U'
L2 B2 F' D L2 R U'
L2 B2 F' D R L2 U'
U2 B2 F' D R U' F
U2 B2 F' D' R U' F
L2 B2 F' D2 R U' F2
U2 B2 F' D2 R U' F
B2 F2 D2 F R U' F
F2 B2 D2 F R U' F
L B2 F' R U B2 U2
L B2 F' R U' D2 F2
L B2 F' R D L2 U'
L B2 F' R D2 U' F2
U B2 F' R U2 R' U
L B2 F' D L2 R U'
L B2 F' D R L2 U'
L B2 F' D2 R U' F2
