R' L U F2 L' U
D L R2 U' R2 U'
D L R2 U2 D B2
D L R2 D U2 B2
D L R2 D' F2 U2
R2 L D R2 U2 B2
U L U F2 U F2
D2 L U' B2 U' B2
R2 L D' F2 U2 L2
L R' U F2 L' U
L R2 D R2 U2 B2
L R2 D' F2 U2 L2
U2 L2 D' L2 B2 R'
L U F2 U D2 B2
L U F2 U' F2 U2
L U F2 D' L2 U
L U F2 D2 U B2
L U' D2 B2 U' B2
L U2 L2 D' L2 B2
L U2 L2 D' B2 L2
L U2 D' L2 D' B2
D R2 L U' R2 U'
D R2 L U2 D B2
D R2 L D U2 B2
D R2 L D' F2 U2
L2 U2 F2 U R F2
D R2 U2 D B2 R'
D R2 D L U2 B2
D R2 D U2 B2 R'
R2 D L R2 U2 B2
D R2 D' L F2 U2
D R2 D' F2 L U2
R2 D R2 L U2 B2
R2 D R2 U2 B2 R'
L D R2 U' R2 U'
L D R2 U2 D B2
L D R2 D U2 B2
L D R2 D' F2 U2
R2 D' L F2 U2 L
U' D' L2 D F2 R
D' U' L2 D F2 R
L D' U2 L2 D' B2
R2 D' F2 L U2 L
D2 U' B2 U' R' B2
L D2 U' B2 U' B2
U' D2 B2 U' R' B2
U2 F2 U' L U2 F2
U F2 U D2 B2 R'
U F2 U' L F2 U2
U F2 U' F2 L U2
U F2 D2 U B2 R'
U2 F2 B2 U R' F2
U2 F2 B2 U F2 R'
D2 B2 U B2 L U2
D2 B2 U' R' D2 F2
D2 B2 U' D2 R' F2
D2 B2 U' D2 F2 R'
D2 B2 D L2 U' R'
D2 B2 D2 U' R' F2
D2 B2 D2 U' F2 R'
U2 B2 F2 U R' F2
U2 B2 F2 U F2 R'
R2 D R2 U2 B2 D R'
R2 D R2 U2 B2 D' R'
R2 D R2 U2 B2 D2 R'
R2 D R2 D2 L F2 U2
R2 D R2 D2 F2 L U2
R2 D R2 F L U2 B2
R D R2 L U' R U'
R2 D R2 F U2 B2 R'
R2 D R2 F' L U2 B2
R2 D R2 F' U2 B2 R'
R2 D R2 F2 L U2 B2
L D R2 U D2 L2 U
R2 D R2 F2 U2 B2 R'
L D R2 U' R2 U' D
L D R2 U' R2 U' D'
L D R2 U' R2 U' D2
L D R2 U' R2 D U'
L D R2 U' R2 D' U'
L D R2 U' R2 D2 U'
L D R2 U2 D B2 D
L D R2 U2 D B2 D'
L D R2 U2 D B2 D2
L D R2 U2 B D B2
L D R2 U2 B' D B2
L D R2 U2 B2 D B2
L D R2 D U2 B2 D
L D R2 D U2 B2 D'
L D R2 D U2 B2 D2
L D R2 D F U2 B2
L D R2 D F' U2 B2
L D R2 D F2 U2 B2
L D R2 D' F2 U2 D
L D R2 D' F2 U2 D'
L D R2 D' F2 U2 D2
L D R2 D' F2 D U2
L D R2 D' F2 D' U2
L D R2 D' F2 D2 U2
L D R2 D2 U L2 U
L D R2 F U' R2 U'
L D R2 F U2 D B2
L D R2 F D U2 B2
L D R2 F D' F2 U2
L D R2 F' U' R2 U'
L D R2 F' U2 D B2
L D R2 F' D U2 B2
L D R2 F' D' F2 U2
L D R2 F2 U' R2 U'
L D R2 F2 U2 D B2
L D R2 F2 D U2 B2
L D R2 F2 D' F2 U2
F' U L U F' U F
U2 R2 B2 F2 U R' F2
U2 R2 B2 F2 U F2 R'
D U L R2 U R2 U
D U L R2 U2 D' F2
D U L R2 D B2 U2
D U L R2 D' U2 F2
R2 D U2 R' B2 L R'
R2 D U2 R' B2 R' L
U D L R2 U R2 U
U D L R2 U2 D' F2
U D L R2 D B2 U2
U D L R2 D' U2 F2
R2 D U2 B2 D2 L2 R'
R2 D U2 B2 D2 R' L2
R2 D F L R2 U2 B2
R2 D F R2 L U2 B2
R2 D F R2 U2 B2 R'
L D F R2 U' R2 U'
L D F R2 U2 D B2
L D F R2 D U2 B2
L D F R2 D' F2 U2
R2 D F' L R2 U2 B2
R2 D F' R2 L U2 B2
R2 D F' R2 U2 B2 R'
L D F' R2 U' R2 U'
L D F' R2 U2 D B2
L D F' R2 D U2 B2
L D F' R2 D' F2 U2
R2 D F2 L R2 U2 B2
R2 D F2 R2 L U2 B2
R2 D F2 R2 U2 B2 R'
L D F2 R2 U' R2 U'
L D F2 R2 U2 D B2
L D F2 R2 D U2 B2
L D F2 R2 D' F2 U2
D U R2 L U R2 U
D U R2 L U2 D' F2
D U R2 L D B2 U2
D U R2 L D' U2 F2
D U R2 D L B2 U2
U D R2 L U R2 U
U D R2 L U2 D' F2
U D R2 L D B2 U2
U D R2 L D' U2 F2
D U R2 D B2 U2 R'
D U R2 D' L U2 F2
U D R2 D L B2 U2
U D R2 D B2 U2 R'
U D R2 D' L U2 F2
R' D' L U' R U' L
R2 D B2 D2 L2 R' F2
R2 D B2 D2 L2 F2 R'
R2 D B2 D2 R' L2 F2
R2 D B2 D2 R' F2 L2
R2 D B2 D2 F2 L2 R'
R2 D B2 D2 F2 R' L2
R2 D' L R F2 U2 L
R2 D' L R' F2 U2 L
R2 D' L R2 F2 U2 L
R2 D' L U2 L D2 B2
R2 D' L U2 D2 L B2
R2 D' L D2 U2 L B2
R2 D' L F2 R U2 L
R2 D' L F2 R' U2 L
R2 D' L F2 R2 U2 L
R2 D' L F2 U2 L D
R2 D' L F2 U2 L D'
R2 D' L F2 U2 L D2
R2 D' L F2 U2 D L
R2 D' L F2 U2 D' L
R2 D' L F2 U2 D2 L
R2 D' L F2 D U2 L
R2 D' L F2 D' U2 L
R2 D' L F2 D2 U2 L
R D' L U' R' U' L
R2 D' L' F2 L2 R U2
R2 D' L' F2 R L2 U2
F' U F' U' F L U2
F U F U' L F' U2
F U F U' F' L U2
R2 D' R L F2 U2 L
U' D B2 U' R' B2 L
R2 D' R F2 L U2 L
L D' R U' R' U' L2
R2 D' R' L F2 U2 L
R2 D' R' F2 L U2 L
L D' R' U' R U' L2
R2 D' R2 L F2 U2 L
R2 D' R2 F2 L U2 L
B U B' L U F2 U
B U B' L U2 D' L2
B U B' L D R2 U2
B U B' L D' U2 L2
L D' R2 U' R2 U' L2
L D' R2 U2 L2 D B2
B2 U B2 L U F2 U
B2 U B2 L U2 D' L2
B2 U B2 L D R2 U2
B2 U B2 L D' U2 L2
U' D' L2 R D F2 R
D' U' L2 R D F2 R
U' D' L2 R' D F2 R
D' U' L2 R' D F2 R
U' D' L2 R2 D F2 R
D' U' L2 R2 D F2 R
B U B' D L R2 U2
B U B' D R2 L U2
B U B' D' L U2 L
U' D' L2 D R F2 R
D' U' L2 D R F2 R
U' D' L2 D R' F2 R
D' U' L2 D R' F2 R
U' D' L2 D R2 F2 R
D' U' L2 D R2 F2 R
U' D' L2 D F2 R D
U' D' L2 D F2 R D'
U' D' L2 D F2 R D2
D' U' L2 D F2 R D
D' U' L2 D F2 R D'
D' U' L2 D F2 R D2
U' D' L2 D F2 D R
U' D' L2 D F2 D' R
U' D' L2 D F2 D2 R
D' U' L2 D F2 D R
D' U' L2 D F2 D' R
D' U' L2 D F2 D2 R
B2 U B2 D L R2 U2
D2 U' L2 D F2 L2 R
D2 U' L2 D F2 R L2
B2 U B2 D R2 L U2
B2 U B2 D' L U2 L
U' D' L2 F2 R D F2
D' U' L2 F2 R D F2
U' D' L2 F2 D R F2
D' U' L2 F2 D R F2
L' D' U2 L2 D' R2 B2
L' D' U2 L2 D' B2 R2
L D' U F' U L2 B'
U' D' R L2 D F2 R
D' U' R L2 D F2 R
L2 D' U2 L2 D' B2 R'
L D' U' B U' B' L2
D2 U' R B2 U' R' B2
U' D' R' L2 D F2 R
D' U' R' L2 D F2 R
L D' U' B' U' L2 B
L D' U' B' U' B L2
L D' U' B2 U' L2 B2
L D' U' B2 U' B2 L2
L D' U2 L2 U' L2 U
R2 D' F L U2 L B'
L D' U2 L2 D' B2 D
L D' U2 L2 D' B2 D'
L D' U2 L2 D' B2 D2
L D' U2 L2 B D' B2
L D' U2 L2 B' D' B2
L D' U2 L2 B2 D' B2
L D' U2 B L2 D' B2
L D' U2 B' L2 D' B2
L D' U2 B2 L2 D' B2
D2 U' R' B2 U' R' B2
U' D' R2 L2 D F2 R
D' U' R2 L2 D F2 R
R2 D' F' L F' U2 L
L D' F U2 L2 D' B2
D2 U' R2 B2 U' R' B2
D' U' F L2 D F2 R
U' D' F L2 D F2 R
R2 D' F2 L R U2 L
R2 D' F2 L R' U2 L
R2 D' F2 L R2 U2 L
R2 D' F2 L U2 L D
R2 D' F2 L U2 L D'
R2 D' F2 L U2 L D2
R2 D' F2 L U2 D L
R2 D' F2 L U2 D' L
R2 D' F2 L U2 D2 L
R2 D' F2 L D U2 L
R2 D' F2 L D' U2 L
R2 D' F2 L D2 U2 L
R2 D' F2 R L U2 L
L D' F' U2 L2 D' B2
R2 D' F2 R' L U2 L
R2 D' F2 R2 L U2 L
D2 U' F B2 U' R' B2
U' D' F' L2 D F2 R
D' U' F' L2 D F2 R
R2 D' F2 D2 L R2 U2
R2 D' F2 D2 R2 L U2
B2 U' R' D' L2 D' F2
B2 U' R' D2 F2 D L2
L D' F2 U2 L2 D' B2
D2 U' F' B2 U' R' B2
D' U' F2 L2 D F2 R
U' D' F2 L2 D F2 R
D2 U' F2 B2 U' R' B2
U2 D' F2 U L2 F2 R
R' D2 L U' R B2 U'
R' D2 L U' B2 R U'
B2 U' D' L2 D' R' F2
B2 U' D' L2 D' F2 R'
R2 D2 L U' B2 R' U'
B2 U' D2 R' F2 D L2
B2 U' D2 F2 R' D L2
B2 U' D2 F2 D L2 R'
B2 U' D2 F2 D R' L2
D2 U' B2 R U' R2 B2
D2 U' B2 R U' B2 R2
U' D' B2 U' L2 R' B2
D' U' B2 U' L2 R' B2
U' D' B2 U' R' L2 B2
U' D' B2 U' R' B2 L2
D' U' B2 U' R' L2 B2
D' U' B2 U' R' B2 L2
D2 U' B2 R2 U' R B2
D2 U' B2 R2 U' B2 R
L2 D2 L' U' B2 U' B2
D2 U' B2 U' R B2 R2
D2 U' B2 U' R' B2 D
D2 U' B2 U' R' B2 D'
D2 U' B2 U' R' B2 D2
D2 U' B2 U' R2 B2 R
R D2 L U' R' B2 U'
D2 U' B2 D' R2 U' R
U2 D' B2 L2 R' D' B2
U2 D' B2 L2 D' R' B2
D2 U' B2 F U' R' B2
D2 U' B2 F' U' R' B2
U2 D' B2 R' L2 D' B2
D2 U' B2 F2 U' R' B2
D U' B2 U' R' B2 L
U' D2 L2 D F2 L2 R
U' D2 L2 D F2 R L2
L D2 R U' R' B2 U'
L D2 R' U' R B2 U'
L D2 R' U' B2 R U'
U' D2 R B2 U' R' B2
L D2 R2 U' R2 B2 U'
R' D2 U' R B2 U' R'
L D2 R2 U' B2 R2 U'
L D2 R2 U2 D L2 B2
L D2 R2 U2 D B2 L2
L D2 R2 D U2 L2 B2
L D2 R2 D U2 B2 L2
L D2 R2 D' R2 F2 U2
L D2 R2 D' F2 R2 U2
U' D2 R' B2 U' R' B2
R' D2 U' B2 R U' R2
L' D2 U' B2 U' R2 B2
L' D2 U' B2 U' B2 R2
U' D2 R2 B2 U' R' B2
L D2 U' R B2 U' B2
L D2 U' R' B2 U' B2
L D2 U' R2 B2 U' B2
R D2 U' R' B2 U' R'
U' D2 F B2 U' R' B2
L D2 U' B2 R U' B2
L D2 U' B2 R' U' B2
L D2 U' B2 R2 U' B2
L D2 U' B2 U' B2 D
L D2 U' B2 U' B2 D'
L D2 U' B2 U' B2 D2
L D2 U' B2 D' R2 U'
U' D2 F' B2 U' R' B2
L D2 F U' B2 U' B2
D' U2 F2 U L2 F2 R
U' D2 F2 B2 U' R' B2
L D2 F' U' B2 U' B2
L D2 F2 U' B2 U' B2
D' U2 B2 L2 R' D' B2
U' D2 B2 R U' R2 B2
U' D2 B2 R U' B2 R2
D' U2 B2 L2 D' R' B2
U' D2 B2 R2 U' R B2
D' U2 B2 R' L2 D' B2
U' D2 B2 R2 U' B2 R
U' D2 B2 U' R B2 R2
U' D2 B2 U' R' B2 D
U' D2 B2 U' R' B2 D'
U' D2 B2 U' R' B2 D2
U' D2 B2 U' R2 B2 R
U' D2 B2 D' R2 U' R
L' D2 B2 U B2 U2 R2
L' D2 B2 U' R2 D2 F2
U' D2 B2 F U' R' B2
U' D2 B2 F' U' R' B2
U' D2 B2 F2 U' R' B2
L2 D2 B2 U L' B2 U2
L2 D2 B2 U B2 L' U2
L2 D2 B2 U' D2 F2 R
D2 F L U' B2 U' B2
L2 D2 B2 D2 U' F2 R
B2 U2 D' R2 U L2 R
B2 U2 D' R2 U R L2
D F L R2 U' R2 U'
D F L R2 U2 D B2
D F L R2 D U2 B2
D F L R2 D' F2 U2
L' F L2 U' B' U' B
F U2 F U' L U2 F'
F' U2 F' B2 U R' F
F' U2 F' B2 U F R'
B' U2 F2 R2 U F' R
B' U2 F2 U R2 F' R
F U2 F B2 U F' R'
B2 U2 F2 U R' D2 F2
B2 U2 F2 U D2 R' F2
B2 U2 F2 U D2 F2 R'
B2 U2 F2 U' B2 L U2
B2 U2 F2 D' R2 U R
B2 U2 F2 D2 U R' F2
B2 U2 F2 D2 U F2 R'
B U2 F2 U' B' L U2
D F R2 L U' R2 U'
D F R2 L U2 D B2
D F R2 L D U2 B2
D F R2 L D' F2 U2
D F R2 U2 D B2 R'
D F R2 D L U2 B2
D F R2 D U2 B2 R'
D F R2 D' L F2 U2
D F R2 D' F2 L U2
D' F U' L2 D F2 R
F' U2 B2 F' U R' F
F' U2 B2 F' U F R'
D2 F U' B2 U' R' B2
L F U F U' F' U2
F U2 B2 F U F' R'
B2 D L2 U R2 U2 R
B2 D L2 U' D2 L2 R'
B2 D L2 U' D2 L2 R'
B2 D L2 U' D2 R' L2
B2 D L2 D2 U' L2 R'
B2 D L2 D2 U' R' L2
D2 F B2 U B2 L U2
D2 F B2 U' R' D2 F2
D2 F B2 U' D2 R' F2
D2 F B2 U' D2 F2 R'
D2 F B2 D L2 U' R'
D2 F B2 D2 U' R' F2
D2 F B2 D2 U' F2 R'
D2 F' L U' B2 U' B2
R2 F' L U' R2 B U'
D F' L R2 U' R2 U'
D F' L R2 U2 D B2
D F' L R2 D U2 B2
D F' L R2 D' F2 U2
D F' R2 L U' R2 U'
D F' R2 L U2 D B2
D F' R2 L D U2 B2
D F' R2 L D' F2 U2
D F' R2 U2 D B2 R'
D F' R2 D L U2 B2
D F' R2 D U2 B2 R'
D F' R2 D' L F2 U2
D F' R2 D' F2 L U2
D' F' U' L2 D F2 R
L F' R2 U' B R2 U'
D2 F' U' B2 U' R' B2
L F' U F' L2 U B'
L F' U F' U' F U2
L F' U' R2 B U' B'
L2 F' U2 F' U R F
D2 F' B2 U B2 L U2
D2 F' B2 U' R' D2 F2
D2 F' B2 U' D2 R' F2
D2 F' B2 U' D2 F2 R'
D2 F' B2 D L2 U' R'
D2 F' B2 D2 U' R' F2
D2 F' B2 D2 U' F2 R'
R' F2 L U L2 U L2
D2 F2 L U' B2 U' B2
B2 D' U' L2 D' R' F2
B2 D' U' L2 D' F2 R'
B2 D' U2 R2 U L2 R
B2 D' U2 R2 U R L2
D F2 L R2 U' R2 U'
D F2 L R2 U2 D B2
D F2 L R2 D U2 B2
D F2 L R2 D' F2 U2
U F2 L' U D2 R2 B2
U F2 L' U D2 B2 R2
U F2 L' U' L2 F2 U2
U F2 L' U' F2 L2 U2
U F2 L' D' L2 B2 U
U F2 L' D' B2 L2 U
U F2 L' D2 U R2 B2
U F2 L' D2 U B2 R2
U2 F2 R U' L U2 F2
U F2 L2 U' L' F2 U2
U F2 L2 U' F2 U2 R
U2 F2 R B2 U R' F2
U2 F2 R B2 U F2 R'
U2 F2 R' U' L U2 F2
U2 F2 R' B2 U R' F2
U2 F2 R' B2 U F2 R'
U2 F2 R2 U' L U2 F2
D F2 R2 L U' R2 U'
D F2 R2 L U2 D B2
D F2 R2 L D U2 B2
D F2 R2 L D' F2 U2
U2 F2 R2 B2 U R' F2
U2 F2 R2 B2 U F2 R'
D F2 R2 U2 D B2 R'
D F2 R2 D L U2 B2
D F2 R2 D U2 B2 R'
D F2 R2 D' L F2 U2
D F2 R2 D' F2 L U2
U2 F2 U L2 F2 L2 R
U2 F2 U L2 F2 R L2
D' F2 U' L2 D F2 R
U2 F2 U F2 U2 L U2
U2 F2 U F2 B2 R' B2
U2 F2 U B2 R' F2 B2
U2 F2 U B2 R' B2 F2
U2 F2 U B2 F2 R' B2
U2 F2 U' L U2 F2 D
U2 F2 U' L U2 F2 D'
U2 F2 U' L U2 F2 D2
U2 F2 U' L D2 B2 U2
U2 F2 U' L B U2 F2
U2 F2 U' L B' U2 F2
U2 F2 U' L B2 U2 F2
D2 F2 U' B2 U' R' B2
U2 F2 U' L2 U2 F2 R
U F2 U R D2 B2 R'
U F2 U R' D2 B2 R'
U2 F2 U' D2 L B2 U2
U2 F2 U' D2 B2 U2 R'
U F2 U R2 D2 B2 R'
U F2 U D2 R B2 R'
U F2 U D2 R' B2 R'
U F2 U D2 R2 B2 R'
U F2 U D2 B2 R' D
U F2 U D2 B2 R' D'
U F2 U D2 B2 R' D2
U F2 U D2 B2 D R'
U F2 U D2 B2 D' R'
U F2 U D2 B2 D2 R'
U2 F2 U' B2 U2 R' F2
U2 F2 U' B2 U2 F2 R'
U2 F2 U2 L2 U' F2 R
U F2 U B2 R' D2 B2
U F2 U B2 D2 R' B2
U F2 U' L U2 D2 B2
U F2 U' L D2 U2 B2
U F2 U' L F2 U2 D
U F2 U' L F2 U2 D'
U F2 U' L F2 U2 D2
U F2 U' L F2 D U2
U F2 U' L F2 D' U2
U F2 U' L F2 D2 U2
U F2 U' L' F2 L2 U2
U F2 U' L2 F2 U2 R
U F2 U' D2 L U2 B2
U F2 U' F' L F' U2
U F2 U' F2 L U2 D
U F2 U' F2 L U2 D'
U F2 U' F2 L U2 D2
U F2 U' F2 L D U2
U F2 U' F2 L D' U2
U F2 U' F2 L D2 U2
U F2 U' F2 D L U2
U F2 U' F2 D' L U2
U F2 U' F2 D2 L U2
U2 F2 D R2 U' L U2
U2 F2 D R2 B2 U R'
U2 F2 D B2 R2 U R
U F2 D' L2 U' L' U2
U2 F2 D2 U' L B2 U2
U2 F2 D2 U' B2 U2 R'
U F2 D' B2 L2 U R'
U F2 D2 U R B2 R'
U F2 D2 U R' B2 R'
U F2 D2 U R2 B2 R'
U F2 D2 U B2 R' D
U F2 D2 U B2 R' D'
U F2 D2 U B2 R' D2
U F2 D2 U B2 D R'
U F2 D2 U B2 D' R'
U F2 D2 U B2 D2 R'
U F2 D2 U' L U2 B2
U F2 D2 B U B R'
D2 F2 B2 U B2 L U2
D2 F2 B2 U' R' D2 F2
D2 F2 B2 U' D2 R' F2
D2 F2 B2 U' D2 F2 R'
D2 F2 B2 D L2 U' R'
D2 F2 B2 D2 U' R' F2
D2 F2 B2 D2 U' F2 R'
U2 F2 B2 R U R2 F2
U2 F2 B2 R U F2 R2
U2 F2 B2 R2 U R F2
U2 F2 B2 U R F2 R2
U2 F2 B2 U R' F2 D
U2 F2 B2 U R' F2 D'
U2 F2 B2 U R' F2 D2
U2 F2 B2 U F R' F
U2 F2 B2 U F2 R' D
U2 F2 B2 U F2 R' D'
U2 F2 B2 U F2 R' D2
U2 F2 B2 U F2 D R'
U2 F2 B2 U F2 D' R'
U2 F2 B2 U F2 D2 R'
U2 F2 B2 D R2 U R
B2 D2 U' R' F2 D L2
B2 D2 U' F2 R' D L2
B2 D2 U' F2 D L2 R'
B2 D2 U' F2 D R' L2
U F2 B2 U R' D2 B2
U F2 B2 U D2 R' B2
U F2 B2 U' F2 U2 R'
U F2 B2 D' L2 U R'
U F2 B2 D2 U R' B2
D2 B L2 B U' R' F
D2 B L2 B U' F R'
B' D2 B2 U B' L U2
D' B U B' L U2 L
B2 D2 B2 L2 U' F2 R
B2 D2 B2 U L U2 F2
D B U R2 B' L U2
D B U B' L R2 U2
D B U B' R2 L U2
B D2 B2 U' R2 F' R
L' B D2 B2 U' R2 F'
F2 B U B' L U2 L'
F2 B U' B' L U2 B
D2 B2 L U B2 L U2
D2 B2 L U' R' D2 F2
D2 B2 L U' D2 R' F2
D2 B2 L U' D2 F2 R'
D2 B2 L D L2 U' R'
D2 B2 L D2 U' R' F2
D2 B2 L D2 U' F2 R'
D2 B2 L' U B2 L U2
D2 B2 L' U' R' D2 F2
D2 B2 L' U' D2 R' F2
D2 B2 L' U' D2 F2 R'
D2 B2 L' D L2 U' R'
D2 B2 L' D2 U' R' F2
D2 B2 L' D2 U' F2 R'
D2 B2 L2 U B2 L U2
D2 B2 L2 U' R' D2 F2
D2 B2 L2 U' D2 R' F2
D2 B2 L2 U' D2 F2 R'
D2 B2 L2 D L2 U' R'
D2 B2 L2 D2 U' R' F2
D2 B2 L2 D2 U' F2 R'
U2 B2 L2 R' D' L2 B2
U2 B2 L2 R' D' B2 L2
U2 B2 L2 D' L2 R' B2
U2 B2 L2 D' R' L2 B2
U2 B2 L2 D' R' B2 L2
U2 B2 R F2 U R2 F2
U2 B2 R F2 U F2 R2
U2 B2 R' L2 D' L2 B2
U2 B2 R' L2 D' B2 L2
U2 B2 R' D' L2 D' B2
D2 B2 U L B2 L U2
D2 B2 U L' B2 L U2
D2 B2 U L2 B2 L U2
U2 B2 R2 F2 U F2 R
D2 B2 U B2 L U2 D
D2 B2 U B2 L U2 D'
D2 B2 U B2 L U2 D2
D2 B2 U B2 L D U2
D2 B2 U B2 L D' U2
D2 B2 U B2 L D2 U2
D2 B2 U B2 D L U2
D2 B2 U B2 D' L U2
D2 B2 U B2 D2 L U2
U' B2 U' R' B2 D' L2
D' B2 U B2 L U2 L
D2 B2 U' R' U2 B2 U2
D2 B2 U' R' D2 F2 D
D2 B2 U' R' D2 F2 D'
D2 B2 U' R' D2 F2 D2
D2 B2 U' R' F D2 F2
D2 B2 U' R' F' D2 F2
D2 B2 U' R' F2 D2 F2
D' B2 U' L2 R' D2 F2
D' B2 U' L2 D2 R' F2
D' B2 U' L2 D2 F2 R'
D2 B2 U' R2 D2 R F2
D2 B2 U' D R' D F2
D' B2 U' R' L2 D2 F2
D2 B2 U' D2 R F2 R2
D2 B2 U' D2 R' F2 D
D2 B2 U' D2 R' F2 D'
D2 B2 U' D2 R' F2 D2
D2 B2 U' D2 F R' F
D2 B2 U' D2 F2 R' D
D2 B2 U' D2 F2 R' D'
D2 B2 U' D2 F2 R' D2
D2 B2 U' D2 F2 D R'
D2 B2 U' D2 F2 D' R'
D2 B2 U' D2 F2 D2 R'
D2 B2 U' F R' D2 F2
D2 B2 U' F D2 R' F2
D2 B2 U' F D2 F2 R'
D2 B2 U' F' R' D2 F2
D2 B2 U' F' D2 R' F2
D2 B2 U' F' D2 F2 R'
D2 B2 U' F2 R' D2 F2
D2 B2 U' F2 D2 R' F2
D2 B2 U' F2 D2 F2 R'
D B2 U R2 B2 U2 R
U' B2 U2 F2 U R' B2
D2 B2 U2 D' R2 U R
D B2 U B2 L R2 U2
D B2 U B2 R2 L U2
D2 B2 D L2 U' R' D
D2 B2 D L2 U' R' D'
D2 B2 D L2 U' R' D2
D2 B2 D L2 U' D R'
D2 B2 D L2 U' D' R'
D2 B2 D L2 U' D2 R'
D2 B2 D L2 D U' R'
D2 B2 D L2 D' U' R'
D2 B2 D L2 D2 U' R'
D2 B2 D L2 F U' R'
D2 B2 D L2 F' U' R'
D2 B2 D L2 F2 U' R'
U B2 U F2 U R' F2
U B2 U F2 U F2 R'
D B2 U' D2 L2 R' F2
D B2 U' D2 L2 F2 R'
D B2 U' D2 R' L2 F2
D B2 U' D2 R' F2 L2
D B2 U' D2 F2 L2 R'
D B2 U' D2 F2 R' L2
D2 B2 D U' R' D F2
D2 B2 D F L2 U' R'
D2 B2 D F' L2 U' R'
D2 B2 D F2 L2 U' R'
B2 F2 U B2 L U2 L'
U' B2 D' R2 U' L2 R
U' B2 D' R2 U' R L2
F2 B2 U B2 L U2 L'
B2 F2 U' R' D2 F2 L'
D2 B2 D' U2 R2 U R
F2 B2 U' R' D2 F2 L'
B2 F2 U' D2 R' F2 L'
F2 B2 U' D2 R' F2 L'
B F2 U B' L U2 L'
D2 B2 D2 L U' R' F2
D2 B2 D2 L U' F2 R'
B2 F2 U' B2 L U2 B2
B2 F2 U' B2 U2 B2 R'
D2 B2 D2 L' U' R' F2
D2 B2 D2 L' U' F2 R'
U2 B2 D' L2 R' D' B2
D2 B2 D2 L2 U' R' F2
D2 B2 D2 L2 U' F2 R'
U2 B2 D' L2 D' R' B2
F2 B2 U' B2 L U2 B2
F2 B2 U' B2 U2 B2 R'
U2 B2 D' R' L2 D' B2
D2 B2 D2 U' R F2 R2
D2 B2 D2 U' R' F2 D
D2 B2 D2 U' R' F2 D'
D2 B2 D2 U' R' F2 D2
D2 B2 D2 U' F R' F
D2 B2 D2 U' F2 R' D
D2 B2 D2 U' F2 R' D'
D2 B2 D2 U' F2 R' D2
D2 B2 D2 U' F2 D R'
D2 B2 D2 U' F2 D' R'
D2 B2 D2 U' F2 D2 R'
D2 B2 D2 F U' R' F
D2 B2 D2 F U' F R'
D2 B2 D2 F' U' F' R'
B F2 U' B' L U2 B
L' B2 D2 B2 U' R2 F2
L' B2 D2 B2 U' F2 R2
D2 B2 F U B2 L U2
D2 B2 F U' R' D2 F2
D2 B2 F U' D2 R' F2
D2 B2 F U' D2 F2 R'
D2 B2 F D L2 U' R'
D2 B2 F D2 U' R' F2
D2 B2 F D2 U' F2 R'
L2 B2 D2 B2 U' F2 R
D B2 D2 U' L2 R' F2
D B2 D2 U' L2 F2 R'
D B2 D2 U' R' L2 F2
D B2 D2 U' R' F2 L2
D B2 D2 U' F2 L2 R'
D B2 D2 U' F2 R' L2
D2 B2 F' U B2 L U2
D2 B2 F' U' R' D2 F2
D2 B2 F' U' D2 R' F2
D2 B2 F' U' D2 F2 R'
D2 B2 F' D L2 U' R'
D2 B2 F' D2 U' R' F2
D2 B2 F' D2 U' F2 R'
D2 B2 F2 U B2 L U2
D2 B2 F2 U' R' D2 F2
D2 B2 F2 U' D2 R' F2
D2 B2 F2 U' D2 F2 R'
D2 B2 F2 D L2 U' R'
D2 B2 F2 D2 U' R' F2
D2 B2 F2 D2 U' F2 R'
B2 F2 D2 U' R' F2 L'
F2 B2 D2 U' R' F2 L'
U2 B2 F2 R U R2 F2
U2 B2 F2 R U F2 R2
U2 B2 F2 R2 U R F2
U2 B2 F2 U R F2 R2
U2 B2 F2 U R' F2 D
U2 B2 F2 U R' F2 D'
U2 B2 F2 U R' F2 D2
U2 B2 F2 U F R' F
U2 B2 F2 U F2 R' D
U2 B2 F2 U F2 R' D'
U2 B2 F2 U F2 R' D2
U2 B2 F2 U F2 D R'
U2 B2 F2 U F2 D' R'
U2 B2 F2 U F2 D2 R'
U2 B2 F2 D R2 U R
U B2 F2 U R' D2 B2
U B2 F2 U D2 R' B2
U B2 F2 U' F2 U2 R'
U B2 F2 D' L2 U R'
U B2 F2 D2 U R' B2
