U2 L B2 U L B'
U2 L2 B2 U L B
U R' D L2 U2 B'
U R' D F L2 U2
U R' D' F U2 R2
U R' F U B2 U
U R' F U2 D' R2
U R' F D L2 U2
U R' F D' U2 R2
U D L2 R' U2 B'
D U L2 R' U2 B'
D' U R' F U2 R'
U D R' L2 U2 B'
D U R' L2 U2 B'
U D R' F L2 U2
D U R' F L2 U2
D' U F R' U2 R'
D U F L2 R' U2
U D F L2 R' U2
D U F R' L2 U2
U D F R' L2 U2
U D' R' F U2 R'
U D' F R' U2 R'
B2 U' F U2 L F'
B2 U' F U2 F' L
U F R' U B2 U
U F R' U2 D' R2
U F R' D L2 U2
U F R' D' U2 R2
U F U B2 U L
F U2 B2 U L B2
U F D L2 R' U2
U F D R' L2 U2
U F D' R' U2 R'
D2 F2 U F' R' U2
F' D2 F2 U' B2 L
U2 B2 L2 U B' L'
U2 B2 U L2 B' L'
U2 B2 U' F U2 L
U F D' R' D U2 R'
U F D' R' D' U2 R'
U F D' R' D2 U2 R'
F' D R2 U L2 R U2
F' D R2 U R L2 U2
U F D2 R' U' F2 U'
U F D2 R' U2 D R2
U F D2 R' D U2 R2
U F D2 R' D' L2 U2
F' D R2 D F2 U' L'
F D R' L2 U' L2 U'
F D R' L2 U2 D F2
F D R' L2 D U2 F2
F D R' L2 D' B2 U2
F2 D U L2 F' R' U2
F2 D U F' L2 R' U2
F2 D U F' R' L2 U2
B2 D U' F U2 L F'
B2 D U' F U2 F' L
L F B2 U L F B'
L F B2 U L B' F
D' F' U R' F2 U2 R'
U F' R' F2 U B2 U
U F' R' F2 U2 D' R2
U F' R' F2 D L2 U2
U F' R' F2 D' U2 R2
D' F' U F2 R' U2 R'
D F' U L2 R' F2 U2
D F' U L2 F2 R' U2
D F' U R' L2 F2 U2
D F' U R' F2 L2 U2
D F' U F2 L2 R' U2
D F' U F2 R' L2 U2
D F' U' D2 B2 L R2
D F' U' D2 B2 R2 L
D F' D R2 F2 U' L'
D2 F' D2 F' U' B2 L
D F' D2 U' B2 L R2
D F' D2 U' B2 R2 L
R F' D2 F2 U' L2 B2
R F' D2 F2 U' B2 L2
F2 D' U R' U2 R' B
F2 D' U F' R' U2 R'
U2 F' B2 U L D2 B2
U2 F' B2 U D2 L B2
U2 F' B2 U' F2 U2 L
U2 F' B2 D' L2 U L'
U2 F' B2 D2 U L B2
B2 D' U' F U2 L F'
B2 D' U' F U2 F' L
F2 D' U' B R2 B L
F2 D' U' B2 L R2 B
F2 D' U' B2 R2 L B
F D' U2 R2 D' F2 L'
D' F2 U R' U2 R' B
D2 F2 U D F' R' U2
D2 F2 U D' F' R' U2
D2 F2 U D2 F' R' U2
D2 F2 U F R' F2 U2
D2 F2 U F' R' U2 D
D2 F2 U F' R' U2 D'
D2 F2 U F' R' U2 D2
D2 F2 U F' R' D U2
D2 F2 U F' R' D' U2
D2 F2 U F' R' D2 U2
D2 F2 U F' D R' U2
D2 F2 U F' D' R' U2
D2 F2 U F' D2 R' U2
D' F2 U F' R' U2 R'
D2 F2 U F2 R' F U2
F2 D' B2 U' L R2 B
F2 D' B2 U' R2 L B
D F2 U L2 F' R' U2
D' F2 U' B R2 B L
D' F2 U' B2 L R2 B
D' F2 U' B2 R2 L B
D F2 U F' L2 R' U2
D F2 U F' R' L2 U2
R2 F2 U' L' D' R2 B
R2 F2 U' D' L' R2 B
R2 F2 U' D' R2 L' B
R2 F2 U' D' R2 B L'
D2 F2 D U F' R' U2
D2 F2 D' U F' R' U2
U F2 D L2 F' R' U2
D2 F2 D2 U F' R' U2
U F2 D F' L2 R' U2
U F2 D F' R' L2 U2
R2 F2 D' U' L' R2 B
R2 F2 D' U' R2 L' B
R2 F2 D' U' R2 B L'
U F2 D' R' U2 R' B
U F2 D' F' R' U2 R'
F' D2 R2 F2 U' L' B2
F' D2 R2 F2 U' B2 L'
F D2 R' U' F2 U' F2
F2 D2 R2 F2 U' L' B
F2 D2 R2 F2 U' B L'
D2 F2 B2 R2 U' L B
D2 F2 B2 U F' U2 L
D' F2 B2 U' L R2 B
D' F2 B2 U' R2 L B
R F2 D2 F2 U' L2 B'
U2 F2 B2 U' F' U2 L
B2 D2 U' F U2 L F'
B2 D2 U' F U2 F' L
F' D2 U' B2 L D R2
F' D2 U' B2 D L R2
F' D2 U' B2 D R2 L
L F2 B2 R U L B'
U2 B L B U L B'
U2 B L2 B U L B2
F' D2 F2 U R' U2 B2
F' D2 F2 U' L B2 L
F' D2 F2 U' L' B2 L
F' D2 F2 U' L2 B2 L
F' D2 F2 U' B2 L D
F' D2 F2 U' B2 L D'
F' D2 F2 U' B2 L D2
F' D2 F2 U' B2 D L
F' D2 F2 U' B2 D' L
F' D2 F2 U' B2 D2 L
F2 D2 F2 U R' F U2
F2 D2 F2 U F R' U2
F' D2 F2 B' U' B' L
F D2 F2 U R' F2 U2
F D2 F2 U F2 R' U2
F D2 F2 U' D2 B2 L
F D2 F2 D2 U' B2 L
F' D2 B' F2 U' B' L
B' F U2 B' U L B
D' B' U' L2 R2 B' L
D' B' U' L2 B' L R2
D' B' U' L2 B' R2 L
D' B' U' R2 L2 B' L
D B' U L2 U2 B' L
B2 F' U' F2 U2 L F2
B2 F' U' F2 U2 F2 L
L' B2 L' R' U B' L2
F B' U2 B' U L B
U2 B2 L2 U D B' L'
U2 B2 L2 U D' B' L'
U2 B2 L2 U D2 B' L'
U2 B2 L2 U B L' B2
U2 B2 L2 U B' L' D
U2 B2 L2 U B' L' D'
U2 B2 L2 U B' L' D2
U2 B2 L2 U B' D L'
U2 B2 L2 U B' D' L'
U2 B2 L2 U B' D2 L'
U2 B2 L2 U B2 L' B
U2 B2 L2 D U B' L'
U2 B2 L2 D' U B' L'
U2 B2 L2 D2 U B' L'
L' B2 R' L' U B' L2
D' B2 U F U2 L R2
D' B2 U F U2 R2 L
U2 B2 U L2 D B' L'
U2 B2 U L2 D' B' L'
U2 B2 U L2 D2 B' L'
U2 B2 U L2 B L' B2
U2 B2 U L2 B' L' D
U2 B2 U L2 B' L' D'
U2 B2 U L2 B' L' D2
U2 B2 U L2 B' D L'
U2 B2 U L2 B' D' L'
U2 B2 U L2 B' D2 L'
U2 B2 U L2 B2 L' B
L2 B2 U D L F2 B
L2 B2 U D L B F2
D' B2 U' L2 R2 B' L'
L2 B2 U D F2 L B
D' B2 U' L2 B' L' R2
D' B2 U' L2 B' R2 L'
U2 B2 U D L2 B' L'
U2 B2 U D' L2 B' L'
U2 B2 U D2 L2 B' L'
D' B2 U' R2 L2 B' L'
R2 B2 U R F U2 R'
U2 B2 U B L2 B' L
D B2 U L2 U2 B' L'
U2 B2 U' R F U2 L
U2 B2 U' R' F U2 L
D B2 U F L2 U2 L'
U2 B2 U' R2 F U2 L
L B2 U L D F2 B'
L B2 U L D B' F2
U2 B2 U' D F U2 L
L B2 U L B' D F2
U2 B2 U' D' F U2 L
U2 B2 U' D2 F U2 L
U2 B2 U' F R U2 L
U2 B2 U' F R' U2 L
U2 B2 U' F R2 U2 L
U2 B2 U' F U2 L D
U2 B2 U' F U2 L D'
U2 B2 U' F U2 L D2
U2 B2 U' F U2 D L
U2 B2 U' F U2 D' L
U2 B2 U' F U2 D2 L
U2 B2 U' F D U2 L
U2 B2 U' F D' U2 L
U2 B2 U' F D2 U2 L
R2 B2 U' R F U2 F'
L2 B2 U2 L2 U' L' B
L2 B2 U2 L2 U' B L'
R B2 U R2 F U2 R2
R B2 U F R2 U2 R2
U B2 U' F B2 R' U2
U2 B2 D L2 U B' L'
R B2 U' R2 F U2 F'
L2 B2 D U L F2 B
L2 B2 D U L B F2
L2 B2 D U F2 L B
U B2 U' B2 R' F U2
U2 B2 D U L2 B' L'
U B2 U' B2 F R' U2
L B2 U2 L' U' L2 B'
U2 B2 D U' F U2 L
R B2 U' F R2 B U2
F' B2 U' F2 U2 L F2
F' B2 U' F2 U2 F2 L
B2 F2 U' F' U2 F L
F2 B2 U' F' U2 F L
U2 B2 D' L2 U B' L'
U2 B2 D' U L2 B' L'
U2 B2 D' U' F U2 L
U2 B2 D2 L2 U B' L'
U2 B2 D2 U L2 B' L'
U2 B2 D2 U' F U2 L
D2 B2 F2 R2 U' L B
D2 B2 F2 U F' U2 L
U2 B2 F' U L D2 B2
U2 B2 F' U D2 L B2
D' B2 F2 U' L R2 B
D' B2 F2 U' R2 L B
U2 B2 F' U' F2 U2 L
U2 B2 F' D' L2 U L'
U2 B2 F' D2 U L B2
L B2 F U L F B'
L B2 F U L B' F
U2 B2 F2 U' F' U2 L
L B2 F2 R U L B'
