B U F U
R' U F R U
R2 U F U F2
B R U F U
B R' U F U
R2 U2 F' D' L2
B R2 U F U
U R2 F U F2
B U D F U
B U D' F U
B U D2 F U
B U F U D
B U F U D'
B U F U D2
B U F D U
B U F D' U
B U F D2 U
U F R2 U F'
U F U' B U2
B D U F U
B D' U F U
B D2 U F U
D B U F U
D' B U F U
D2 B U F U
R' U2 F' L D' F L2
R2 U2 F L2 F2 D' L2
R' U2 F' L' D' L2 F
R' U2 F' D' L F L
R2 U2 F' L U' F2 U
R2 U2 F' L D' L2 D
R2 U2 F' L D' L2 D'
R2 U2 F' L D' L2 D2
R2 U2 F' L' U' F2 U
R2 U2 F' L' D' L2 D
R2 U2 F' L' D' L2 D'
R2 U2 F' L' D' L2 D2
R' U2 F2 L F D' L2
R2 U2 F' L2 U' F2 U
R2 U2 F' L2 D' L2 D
R2 U2 F' L2 D' L2 D'
R2 U2 F' L2 D' L2 D2
R2 U2 F' R D' L2 R'
R2 U2 F' R D' R' L2
D2 R2 U D F U F2
D' R2 U D F U F2
D2 R2 U D' F U F2
R2 U2 F' R' D' L2 R
R2 U2 F' R' D' R L2
D' R2 U D' F U F2
D2 R2 U D2 F U F2
D' R2 U D2 F U F2
D2 R2 U F R U F2
D2 R2 U F R' U F2
B' R2 U D' R2 F U
D2 R2 U F R2 U F2
B' R2 U D' F R2 U
D2 R2 U F U F2 D
D2 R2 U F U F2 D'
D2 R2 U F U F2 D2
D2 R2 U F D R2 U
D' R2 U F R U F2
D' R2 U F R' U F2
D' R2 U F R2 U F2
D' R2 U F U F2 D
D' R2 U F U F2 D'
D' R2 U F U F2 D2
R2 U2 F' U D2 B2 U'
B' R2 U D2 F U F
D' R2 U F D R2 U
B' R2 U F U D2 F2
B' R2 U F U' B2 U2
R2 U2 F' U' F2 U D
R2 U2 F' U' F2 U D'
R2 U2 F' U' F2 U D2
R2 U2 F' U' F2 D U
R2 U2 F' U' F2 D' U
R2 U2 F' U' F2 D2 U
B' R2 U F D' R2 U
B' R2 U F D2 U F2
R2 U2 F' U2 D R2 U2
R2 U2 F' D L D2 L2
R2 U2 F' D L' D2 L2
R2 U2 F' D L2 D2 L2
R2 U2 F' D U2 R2 U2
R2 U2 F' D' L D L
R2 U2 F' D' L D' L
R2 U2 F' D' L D2 L
R2 U2 F' D' L' D L'
R2 U2 F' D' L' D' L'
R2 U2 F' D' L' D2 L'
R2 U2 F' D' F L2 F'
B2 R2 U F U' B' U2
R2 U2 F' D' F2 L2 F2
R2 U2 F' D' B' L2 B
R2 U2 F' D' B2 L2 B2
R2 U2 F' D2 L D L2
R2 U2 F' D2 L' D L2
R2 U2 F' D2 L2 D L2
R2 U2 F' D2 U B2 U'
B R2 U R F R' U
R2 U2 F' B D' B' L2
D2 R2 U' L' U' F' L'
R2 U2 F' B' D' L2 B
D' R2 U' L' U' F' L'
R2 U2 F' B' D' B L2
B R2 U R2 F R2 U
B R2 U D F U D
B R2 U D F U D'
B R2 U D F U D2
B R2 U D F D U
B R2 U D F D' U
B R2 U D F D2 U
D R2 U D F U F2
D2 R2 U' L2 B' U' F'
D' R2 U' L2 B' U' F'
B R2 U D' F U D
B R2 U D' F U D'
B R2 U D' F U D2
B R2 U D' F D U
B R2 U D' F D' U
B R2 U D' F D2 U
D R2 U D' F U F2
B R2 U D2 F U D
B R2 U D2 F U D'
B R2 U D2 F U D2
B R2 U D2 F D U
D R2 U D2 F U F2
B R2 U D2 F D' U
B R2 U D2 F D2 U
D R2 U F R U F2
D R2 U F R' U F2
D R2 U F R2 U F2
D R2 U F U F2 D
D R2 U F U F2 D'
D R2 U F U F2 D2
D R2 U F D R2 U
B R2 U F' U D' L2
B R2 U F' D' U L2
B2 R2 U' L2 B' U' F
B R2 U F2 D F' U
B R2 U F2 D' F' U
B R2 U F2 D2 F' U
B' R2 U' D L2 B' U'
U R2 U D F' D' L2
U R2 U D' F' D' L2
R2 U2 F2 U' F' U F2
U R2 U D2 F' D' L2
U R2 U F' L D' L2
U R2 U F' L' D' L2
D R2 U' L' U' F' L'
U R2 U F' L2 D' L2
R2 U2 F2 D F D' L2
U R2 U F' U' F2 U
U R2 U F' D' L2 D
U R2 U F' D' L2 D'
U R2 U F' D' L2 D2
R2 U2 F2 D' F D' L2
D R2 U' L2 B' U' F'
B R2 U' L2 B' L2 U'
R2 U2 F2 D2 F D' L2
U2 R2 U' F U R2 F2
U2 R2 U' F U F2 R2
D2 R2 U2 D F' D' L2
D' R2 U2 D F' D' L2
D2 R2 U2 D' F' D' L2
D' R2 U2 D' F' D' L2
D2 R2 U2 D2 F' D' L2
F' R2 U2 D' L2 F' B'
F' R2 U2 D' L2 B' F'
D' R2 U2 D2 F' D' L2
B R2 U' B U2 F U
D2 R2 U2 F' L D' L2
D2 R2 U2 F' L' D' L2
D2 R2 U2 F' L2 D' L2
B R2 U' B' U2 F U
D2 R2 U2 F' U' F2 U
D' R2 U2 F' L D' L2
D' R2 U2 F' L' D' L2
D2 R2 U2 F' D' L2 D
D2 R2 U2 F' D' L2 D'
D2 R2 U2 F' D' L2 D2
D' R2 U2 F' L2 D' L2
D' R2 U2 F' U' F2 U
D' R2 U2 F' D' L2 D
D' R2 U2 F' D' L2 D'
D' R2 U2 F' D' L2 D2
B R2 U' B2 U2 F U
B R2 U2 L2 U B' U'
B2 R2 U2 F' D' L2 F
R2 U2 B F' D' B' L2
D R2 U2 D F' D' L2
D R2 U2 D' F' D' L2
U R2 U2 L' U' F' L'
D R2 U2 D2 F' D' L2
U R2 U2 L2 B' U' F'
D R2 U2 F' L D' L2
D R2 U2 F' L' D' L2
D R2 U2 F' L2 D' L2
D2 R2 D U F U F2
D R2 U2 F' U' F2 U
D R2 U2 F' D' L2 D
D R2 U2 F' D' L2 D'
D R2 U2 F' D' L2 D2
D' R2 D U F U F2
B R2 U2 F' D' F L2
F' R2 D R2 F B U2
F' R2 D R2 B F U2
D2 R2 D U2 F' D' L2
D' R2 D U2 F' D' L2
B' R2 D U' L2 B' U'
F' R2 D F R2 U2 F2
B R2 D R U F U
B R2 D R' U F U
R2 U2 B' F' D' L2 B
R2 U2 B' F' D' B L2
B R2 D R2 U F U
U2 R2 D F' D' L2 R2
U2 R2 D F' D' L2 R2
U2 R2 D F' D' R2 L2
B2 R2 D B' U F U
D R2 D U F U F2
B R2 D U F U D
B R2 D U F U D'
B R2 D U F U D2
B R2 D U F D U
B R2 D U F D' U
B R2 D U F D2 U
D R2 D U2 F' D' L2
D2 R2 D' U F U F2
D' R2 D' U F U F2
B' R2 D' U R2 F U
B' R2 D' U F R2 U
D2 R2 D' U2 F' D' L2
D' R2 D' U2 F' D' L2
F' R2 D' U2 L2 F' B'
F' R2 D' U2 L2 B' F'
U R2 D U F' D' L2
F' R2 D' F U2 L2 F2
F' R2 D' F U2 F2 L2
U R2 D F R U F2
U R2 D F R' U F2
U R2 D F R2 U F2
U R2 D F U F2 D
U R2 D F U F2 D'
U R2 D F U F2 D2
U R2 D F D R2 U
B R2 D' R U F U
B R2 D' R' U F U
B R2 D' R2 U F U
B2 R2 D' B' U F U
B R2 D' U F U D
B R2 D' U F U D'
B R2 D' U F U D2
B R2 D' U F D U
D R2 D' U F U F2
B R2 D' U F D' U
B R2 D' U F D2 U
D R2 D' U2 F' D' L2
L' D L B U F U
D2 R2 D2 U F U F2
D' R2 D2 U F U F2
B' R2 D2 U F U F
D2 R2 D2 U2 F' D' L2
D' R2 D2 U2 F' D' L2
U R2 D' U F' D' L2
U R2 D' F R U F2
U R2 D' F R' U F2
U R2 D' F R2 U F2
U R2 D' F U F2 D
U R2 D' F U F2 D'
U R2 D' F U F2 D2
U R2 D' F D R2 U
B R2 D2 R U F U
B R2 D2 R' U F U
B R2 D2 R2 U F U
B2 R2 D2 B' U F U
B R2 D2 U F U D
B R2 D2 U F U D'
B R2 D2 U F U D2
B R2 D2 U F D U
B R2 D2 U F D' U
B R2 D2 U F D2 U
D R2 D2 U F U F2
D R2 D2 U2 F' D' L2
F' R2 F U F U F
U R2 D2 U F' D' L2
U R2 D2 F R U F2
U R2 D2 F R' U F2
U R2 D2 F R2 U F2
U R2 D2 F U F2 D
U R2 D2 F U F2 D'
U R2 D2 F U F2 D2
U R2 D2 F D R2 U
U2 R2 F R2 F2 D' L2
L D L' D2 B R' U2
U R2 F R U F2 D
U R2 F R U F2 D'
U R2 F R U F2 D2
U R2 F R D R2 U
U2 R2 F' L R2 D' L2
U R2 F R' U F2 D
U R2 F R' U F2 D'
U R2 F R' U F2 D2
U R2 F R' D R2 U
U2 R2 F' L' R2 D' L2
U R2 F R2 U F2 D
U R2 F R2 U F2 D'
U R2 F R2 U F2 D2
U R2 F R2 D R2 U
U2 R2 F' L2 R2 D' L2
U R2 F U L' F2 L
U R2 F U L2 F2 L2
U R2 F U R F2 R'
U R2 F U R2 F2 R2
U R2 F U F D F
U R2 F U F D' F
U R2 F U F D2 F
U R2 F U F' D F'
U R2 F U F' D' F'
U R2 F U F' D2 F'
U2 R2 F' R D' L2 R
U2 R2 F' R D' R L2
U R2 F U' D2 B2 U2
U R2 F U' B U2 F2
U R2 F U' B' U2 F2
U R2 F U' B2 U2 F2
U R2 F U2 L U' F2
U2 R2 F' R' D' L2 R'
U2 R2 F' R' D' R' L2
U R2 F U2 L' U' F2
U R2 F U2 L2 U' F2
U R2 F U2 D' L2 U'
U2 R2 F' R2 L D' L2
U2 R2 F' R2 L' D' L2
U2 R2 F' R2 L2 D' L2
U2 R2 F' R2 U' F2 U
U2 R2 F' R2 D' L2 D
U2 R2 F' R2 D' L2 D'
U2 R2 F' R2 D' L2 D2
U R2 F D R2 U D
U R2 F D R2 U D'
U R2 F D R2 U D2
U R2 F D R2 D U
U R2 F D R2 D' U
U R2 F D R2 D2 U
U R2 F D' U2 L2 U'
U2 R2 F' U' F2 U R2
U R2 F D2 U' B2 U2
R' D R B U F U
U2 R2 F' D' L2 D R2
B R2 F' U2 D' L2 B'
R2 D R U F R U
B R2 F' D R2 F U2
B R2 F' D F R2 U2
U R2 F' R F2 U F2
R' D R' U F U F2
B R2 F' D' U2 L2 B'
B R2 F' D' F U2 L2
U R2 F' R' F2 U F2
U R2 F' R2 F2 U F2
R' D R' U2 F' D' L2
F2 R2 F2 U' B U' F
D' R2 B U F U F2
D2 R2 B U F U F2
D' R2 B U2 F' D' L2
D2 R2 B U2 F' D' L2
U R2 F2 U F D' L2
U R2 F2 D F' U F2
U R2 F2 D' F' U F2
U R2 F2 D2 F' U F2
D R2 B U F U F2
D' R2 B' U F U F2
D2 R2 B' U F U F2
D R2 B U2 F' D' L2
B2 R2 B' R U F U
D' R2 B' U2 F' D' L2
R' D U R F R U
D2 R2 B' U2 F' D' L2
B2 R2 B' R' U F U
R' D U R' F R U
B2 R2 B' R2 U F U
R' D U R2 F R U
R' D U F R U D
R' D U F R U D'
R' D U F R U D2
R' D U F R D U
R' D U F R D' U
R' D U F R D2 U
B2 R2 B' U D F U
B2 R2 B' U D' F U
B2 R2 B' U D2 F U
R' D U F D R U
B2 R2 B' U F U D
B2 R2 B' U F U D'
B2 R2 B' U F U D2
B2 R2 B' U F D U
B2 R2 B' U F D' U
B2 R2 B' U F D2 U
R' D U F D' R U
R' D U F D2 R U
B2 R2 B' D U F U
B2 R2 B' D' U F U
R2 D R2 B U F U
B2 R2 B' D2 U F U
B' R2 B2 R U F U
D R2 B' U F U F2
B' R2 B2 R' U F U
D' R2 B2 U F U F2
B' R2 B2 R2 U F U
D2 R2 B2 U F U F2
D R2 B' U2 F' D' L2
B' R2 B2 U D F U
B' R2 B2 U D' F U
B' R2 B2 U D2 F U
B' R2 B2 U F U D
B' R2 B2 U F U D'
B' R2 B2 U F U D2
B' R2 B2 U F D U
B' R2 B2 U F D' U
B' R2 B2 U F D2 U
D' R2 B2 U2 F' D' L2
D2 R2 B2 U2 F' D' L2
R2 D U F R U F2
R2 D U F R' U F2
R2 D U F R2 U F2
R2 D U F U F2 D
R2 D U F U F2 D'
R2 D U F U F2 D2
B' R2 B2 D U F U
R2 D U F D R2 U
B' R2 B2 D' U F U
B' R2 B2 D2 U F U
R' D U2 L D F L'
R2 D U' L' U' F' L'
R2 D U' L2 B' U' F'
D R2 B2 U F U F2
D R2 B2 U2 F' D' L2
R D U' L2 B' L U'
U' D L' U B U2 L
R2 D U2 F' L D' L2
R2 D U2 F' L' D' L2
R2 D U2 F' L2 D' L2
R2 D U2 F' U' F2 U
R2 D U2 F' D' L2 D
R2 D U2 F' D' L2 D'
R2 D U2 F' D' L2 D2
B U L' D L F U
B U L' D' L F U
B U L' D2 L F U
B U L' F L F U
B U L' F' L F U
B U L' F2 L F U
U' D L2 B' U B2 U2
U' D L2 B' U' D2 F2
U' D L2 B' D L2 U'
U' D L2 B' D2 U' F2
B U L2 F L2 F U
B' U R D' R2 F U
D' U R F R U F'
B' U R D' F R2 U
B U L2 F' L2 F U
D2 U R F R U F'
B' U R D2 F U F
B U L2 F2 L2 F U
B' U R F U D2 F2
B' U R F U' B2 U2
B' U R F D' R2 U
B' U R F D2 U F2
B2 U R F U' B' U2
R' D B U F R U
B U R D R' F U
B U R D F R' U
B U R D' R' F U
B U R D' F R' U
B U R D2 R' F U
B U R D2 F R' U
B U R F R' U D
B U R F R' U D'
B U R F R' U D2
B U R F R' D U
B U R F R' D' U
B U R F R' D2 U
D U R F R U F'
B U R F D R' U
B U R F D' R' U
B U R F D2 R' U
B' U R' D' R2 F U
B' U R' D' F R2 U
D' U R' F R' U F'
B U R F' R' F2 U
D2 U R' F R' U F'
B' U R' D2 F U F
B' U R' F U D2 F2
B' U R' F U' B2 U2
B' U R' F D' R2 U
B' U R' F D2 U F2
B2 U R' F U' B' U2
U D R F R U F'
D' U R2 U F' D' L2
L2 D B U' F2 B2 U'
L2 D B U' B2 F2 U'
D2 U R2 U F' D' L2
L2 D B U2 D L2 R2
L2 D B U2 D R2 L2
R2 D B U F U F2
B U R' D R F U
R' D B' U F R U
L2 D B D U2 L2 R2
L2 D B D U2 R2 L2
L2 D B D' L2 R2 U2
D' U R2 D F U F2
B U R' D' R F U
L2 D B D' R2 L2 U2
R2 D B U2 F' D' L2
D2 U R2 D F U F2
D' U R2 D' F U F2
B U R' D2 R F U
D' U R2 D2 F U F2
D2 U R2 D' F U F2
D U R' F R' U F'
D' U R2 F R U F2
B' U R2 D' R2 F U
D' U R2 F R' U F2
D' U R2 F R2 U F2
D' U R2 F U F2 D
D' U R2 F U F2 D'
D' U R2 F U F2 D2
B' U R2 D' F R2 U
D2 U R2 D2 F U F2
D' U R2 F D R2 U
D2 U R2 F R U F2
D2 U R2 F R' U F2
D2 U R2 F R2 U F2
B' U R2 D2 F U F
D2 U R2 F U F2 D
D2 U R2 F U F2 D'
D2 U R2 F U F2 D2
D2 U R2 F D R2 U
B' U R2 F U D2 F2
B' U R2 F U' B2 U2
B' U R2 F D' R2 U
B' U R2 F D2 U F2
B2 U R2 F U' B' U2
U D R' F R' U F'
R D B U R' F U
R D B U F R' U
D U R2 U F' D' L2
U2 D R2 F' R2 D' L2
R2 D B' U F U F2
D' U F R2 U D F'
D' U F R2 U D' F'
D' U F R2 U D2 F'
D' U F R2 U F' D
D' U F R2 U F' D'
D' U F R2 U F' D2
R' D B2 U F R U
D' U F R2 D U F'
D' U F R2 D' U F'
D' U F R2 D2 U F'
D U R2 D F U F2
D2 U F R2 U D F'
D2 U F R2 U D' F'
D2 U F R2 U D2 F'
D2 U F R2 U F' D
D2 U F R2 U F' D'
D2 U F R2 U F' D2
D' U F U R2 F' R2
D2 U F R2 D U F'
D2 U F R2 D' U F'
D2 U F R2 D2 U F'
B U R2 D' F U F
D U R2 D' F U F2
R2 D B' U2 F' D' L2
D' U F U' D B U2
D' U F U' D' B U2
D' U F U' D2 B U2
D2 U F U R2 F' R2
D' U F U' B U2 D
D' U F U' B U2 D'
D' U F U' B U2 D2
D' U F U' B D U2
D' U F U' B D' U2
D' U F U' B D2 U2
D U R2 D2 F U F2
B' U D F U D F2
B' U D F U2 L2 U'
B' U D F D U F2
D U R2 F R U F2
B U R2 F R2 U D
B U R2 F R2 U D'
D2 U F U' D B U2
B U R2 F R2 U D2
B U R2 F R2 D U
B' U D F D2 R2 U
B U R2 F R2 D' U
B U R2 F R2 D2 U
D2 U F U' D' B U2
D U R2 F R' U F2
B U R2 F U D' F2
D2 U F U' D2 B U2
D U R2 F R2 U F2
D U R2 F U F2 D
D U R2 F U F2 D'
D U R2 F U F2 D2
D2 U F U' B U2 D
D2 U F U' B U2 D'
D2 U F U' B U2 D2
U D R2 U F' D' L2
D2 U F U' B D U2
D2 U F U' B D' U2
D2 U F U' B D2 U2
B U R2 F D' U F2
D U R2 F D R2 U
D' U F D R2 U F'
D' U F D U' B U2
B U R2 F' R2 F2 U
D' U F D' R2 U F'
D2 U F D R2 U F'
D' U F D' U' B U2
D2 U F D U' B U2
D' U F D2 R2 U F'
D2 U F D' R2 U F'
D' U F D2 U' B U2
D2 U F D' U' B U2
B2 U D F U' B' U2
U D R2 D F U F2
D2 U F D2 R2 U F'
D2 U F D2 U' B U2
U D R2 D' F U F2
U D R2 D2 F U F2
U D R2 F R U F2
U D R2 F R' U F2
U D R2 F R2 U F2
U D R2 F U F2 D
U D R2 F U F2 D'
U D R2 F U F2 D2
U D R2 F D R2 U
B U D R F R' U
B' U D' R' F R' U
B' U D' R2 D F U
B' U D' R2 D' F U
B' U D' R2 D2 F U
B' U D' R2 F U D
B' U D' R2 F U D'
B' U D' R2 F U D2
B' U D' R2 F D U
B' U D' R2 F D' U
B' U D' R2 F D2 U
R2 D B2 U F U F2
D U F R2 U D F'
D U F R2 U D' F'
D U F R2 U D2 F'
D U F R2 U F' D
D U F R2 U F' D'
D U F R2 U F' D2
D U F R2 D U F'
D U F R2 D' U F'
D U F R2 D2 U F'
B' U D' F R2 U D
B' U D' F R2 U D'
B' U D' F R2 U D2
B' U D' F R2 D U
B' U D' F R2 D' U
B' U D' F R2 D2 U
B U D R2 F R2 U
B' U D' F U D' F2
D' U F' R2 F2 U F
B' U D' F D' U F2
D U F U R2 F' R2
B' U D' F' R2 F2 U
R2 D B2 U2 F' D' L2
D2 U F' R2 F2 U F
D U F U' D B U2
B U D F' U D' L2
D U F U' D' B U2
D U F U' D2 B U2
B U D F' D' U L2
D U F U' B U2 D
D U F U' B U2 D'
D U F U' B U2 D2
D U F U' B D U2
D U F U' B D' U2
D U F U' B D2 U2
B U D F2 D F' U
B U D F2 D' F' U
B U D F2 D2 F' U
B2 U D' F U' B' U2
D U F D R2 U F'
D U F D U' B U2
D U F D' R2 U F'
D U F D' U' B U2
U D F R2 U D F'
U D F R2 U D' F'
U D F R2 U D2 F'
U D F R2 U F' D
U D F R2 U F' D'
U D F R2 U F' D2
D U F D2 R2 U F'
U D F R2 D U F'
U D F R2 D' U F'
U D F R2 D2 U F'
D U F D2 U' B U2
U D F U R2 F' R2
U D F U' D B U2
U D F U' D' B U2
U D F U' D2 B U2
U D F U' B U2 D
U D F U' B U2 D'
U D F U' B U2 D2
U D F U' B D U2
U D F U' B D' U2
U D F U' B D2 U2
L' D' L B U F U
B' U D2 R F U F
U D F D R2 U F'
U D F D U' B U2
B U D' R F R' U
B' U D2 R' F U F
U D F D' R2 U F'
U D F D' U' B U2
B' U D2 R2 F U F
B' U D2 F R U F
B' U D2 F R' U F
U D F D2 R2 U F'
B' U D2 F R2 U F
B' U D2 F U D F
B' U D2 F U D' F
B' U D2 F U D2 F
U D F D2 U' B U2
B' U D2 F U F D
B' U D2 F U F D'
B U D' R2 F R2 U
B' U D2 F U F D2
B' U D2 F D U F
B' U D2 F D' U F
B' U D2 F D2 U F
B U D' F' U D' L2
B U D' F' D' U L2
D U F' R2 F2 U F
B U D' F2 D F' U
B U D' F2 D' F' U
B U D' F2 D2 F' U
B2 U D2 F U' B' U2
B' U F R U D2 F2
B' U F R U' B2 U2
B' U F R D' R2 U
U D F' R2 F2 U F
B' U F R D2 U F2
B' U F R' U D2 F2
B' U F R' U' B2 U2
B' U F R' D' R2 U
B' U F R' D2 U F2
B U D2 R F R' U
B' U F R2 U D2 F2
B' U F R2 U' B2 U2
B' U F R2 D' R2 U
B' U F R2 D2 U F2
B' U F U D2 F2 D
B' U F U D2 F2 D'
B' U F U D2 F2 D2
B' U F U F D2 F2
B U D2 R2 F R2 U
B' U F U F' D2 F2
B' U F U F2 D2 F2
B2 U F R U' B' U2
B2 U F R' U' B' U2
B' U F U' B2 U2 D
B' U F U' B2 U2 D'
B' U F U' B2 U2 D2
B' U F U' B2 D U2
B' U F U' B2 D' U2
B' U F U' B2 D2 U2
B' U F U2 D L2 U'
B U D2 F' U D' L2
B U D2 F' D' U L2
B2 U F R2 U' B' U2
B' U F D U2 L2 U'
B2 U F U L2 F L2
B U D2 F2 D F' U
B U D2 F2 D' F' U
B U D2 F2 D2 F' U
L D' L B L2 R' U2
B' U F D' R2 U D
B' U F D' R2 U D'
B' U F D' R2 U D2
B' U F D' R2 D U
L D' L B R' L2 U2
B' U F D' R2 D' U
B' U F D' R2 D2 U
B2 U F U' D B' U2
B2 U F U' D' B' U2
B2 U F U' D2 B' U2
B' U F D2 R U F2
B' U F D2 R' U F2
B' U F D2 R2 U F2
B2 U F U' B' U2 D
B2 U F U' B' U2 D'
B2 U F U' B' U2 D2
B2 U F U' B' D U2
B2 U F U' B' D' U2
B2 U F U' B' D2 U2
B' U F D2 U F2 D
B' U F D2 U F2 D'
B' U F D2 U F2 D2
B2 U F U2 L2 U' F
B2 U F D U' B' U2
B U F L D L' U
B U F L D' L' U
B U F L D2 L' U
B2 U F D' U' B' U2
B U F L' D L U
B U F L' D' L U
B U F L' D2 L U
U' D B U2 F U F'
B2 U F D2 U' B' U2
B U F L2 U D' B2
B U F L2 D' U B2
B U F R D R' U
B U F R D' R' U
B U F R D2 R' U
B U F R' D R U
B U F R' D' R U
B U F R' D2 R U
B U F R2 U D' F2
B U F R2 D' U F2
B U F U L D L'
B U F U L D' L'
B U F U L D2 L'
B U F U L' D L
B U F U L' D' L
B U F U L' D2 L
B U F U R D R'
B U F U R D' R'
B U F U R D2 R'
B U F U R' D R
B U F U R' D' R
B U F U R' D2 R
B U F U F D F'
B U F U F D' F'
B U F U F D2 F'
B U F U F' D F
B U F U F' D' F
B U F U F' D2 F
B U F U B D B'
B U F U B D' B'
B U F U B D2 B'
B U F U B' D B
B U F U B' D' B
B U F U B' D2 B
B2 U F' U D' L2 F
B' U F' D' R2 U L2
L D' L' B R' U2 D
L D' L' B R' U2 D'
L D' L' B R' U2 D2
L D' L' B R' D U2
L D' L' B R' D' U2
L D' L' B R' D2 U2
F2 U F' R2 U F' B
F2 U F' R2 U B F'
L D' L' B D R' U2
L D' L' B D' R' U2
L D' L' B D2 R' U2
B U F B D B' U
B U F B D' B' U
B U F B D2 B' U
B U F B' D B U
B U F B' D' B U
B U F B' D2 B U
F2 U F' U' F' B U2
F2 U F' U' B F' U2
B U F B2 U D' R2
B U F B2 D' U R2
B2 U F' D' U L2 F
B U F' L' F2 L U
U' D B' D L2 B' U'
R' D' R B U F U
B U F' L2 F2 L2 U
B U F' R F2 R' U
B U F' R2 F2 R2 U
B U F' U L D' L2
B U F' U L' D' L2
B U F' U L2 D' L2
F' U F2 R2 U F' B
F' U F2 R2 U B F'
B U F' U D' L2 D
B U F' U D' L2 D'
B U F' U D' L2 D2
B U F' U' D R2 U2
R' D' R' U F U F2
R2 D' R U F R U
B U F' U2 D2 B2 U'
F' U F2 U' F' B U2
F' U F2 U' B F' U2
B U F' D U' R2 U2
R' D' R' U2 F' D' L2
U' D B2 L2 B' U' F
B U F' D' U L2 D
B U F' D' U L2 D'
B U F' D' U L2 D2
B U F' D' F U L2
B U F' D' F' U L2
B U F' D' F2 U L2
B' U F2 D' F' R2 U
B U F' D2 U2 B2 U'
B' U F2 D2 F' U F'
B U F2 L' F' L U
B U F2 L2 F' L2 U
B U F2 D F' U D
B U F2 D F' U D'
B U F2 D F' U D2
B U F2 D F' D U
B U F2 D F' D' U
B U F2 D F' D2 U
B U F2 D' F' U D
B U F2 D' F' U D'
B U F2 D' F' U D2
B U F2 D' F' D U
B U F2 D' F' D' U
B U F2 D' F' D2 U
B U F2 D2 F' U D
B U F2 D2 F' U D'
B U F2 D2 F' U D2
B U F2 D2 F' D U
B U F2 D2 F' D' U
B U F2 D2 F' D2 U
R' D' U R F R U
R' D' U R' F R U
D' U' L' U B U2 L
U' D' L' U B U2 L
R' D' U R2 F R U
B U B D F B' U
B U B D B' F U
R' D' U F R U D
R' D' U F R U D'
R' D' U F R U D2
R' D' U F R D U
R' D' U F R D' U
R' D' U F R D2 U
R' D' U F D R U
D2 U' L' U B U2 L
R' D' U F D' R U
B U B D' F B' U
R' D' U F D2 R U
B U B D' B' F U
B U B D2 F B' U
B U B D2 B' F U
B U B F D B' U
B U B F D' B' U
B U B F D2 B' U
R2 D' R2 B U F U
B U B' D F B U
B U B' D B F U
R2 D' U F R U F2
R2 D' U F R' U F2
R2 D' U F R2 U F2
R2 D' U F U F2 D
R2 D' U F U F2 D'
R2 D' U F U F2 D2
R2 D' U F D R2 U
B U B' D' F B U
D U' L' U B U2 L
B U B' D' B F U
B U B' D2 F B U
B U B' D2 B F U
B U B' F D B U
B U B' F D' B U
B U B' F D2 B U
R' D' U2 L D F L'
R2 D' U' L' U' F' L'
U' D' L2 B' U B2 U2
U' D' L2 B' U' D2 F2
U' D' L2 B' D L2 U'
D' U' L2 B' U B2 U2
D' U' L2 B' U' D2 F2
D' U' L2 B' D L2 U'
U' D' L2 B' D2 U' F2
D' U' L2 B' D2 U' F2
R2 D' U' L2 B' U' F'
D2 U' L2 B' U B2 U2
D2 U' L2 B' U' D2 F2
D2 U' L2 B' D L2 U'
D2 U' L2 B' D2 U' F2
R D' U F U2 L' U'
R D' U F' R F2 U
B U B2 D' F U R2
B U B2 F U D' R2
B U B2 F D' U R2
D U' L2 B' U B2 U2
R2 D' U2 F' L D' L2
D U' L2 B' U' D2 F2
R2 D' U2 F' L' D' L2
D U' L2 B' D L2 U'
R2 D' U2 F' L2 D' L2
D U' L2 B' D2 U' F2
R2 D' U2 F' U' F2 U
R2 D' U2 F' D' L2 D
R2 D' U2 F' D' L2 D'
R2 D' U2 F' D' L2 D2
B2 U' L' U' F' L' F
B' U' L2 D B' L2 U'
U D' R F R U F'
B' U' L2 D2 B' U' F2
B2 U' L2 D B' U' F
B2 U' L2 D' B' U' F
B2 U' L2 D2 B' U' F
B' U' L2 B' L2 U' F
B' U' L2 B' U B' U2
B2 U' L2 B' U' D F
B2 U' L2 B' U' D' F
B2 U' L2 B' U' D2 F
B2 U' L2 B' U' F D
B2 U' L2 B' U' F D'
B2 U' L2 B' U' F D2
B2 U' L2 B' D U' F
B2 U' L2 B' D' U' F
B2 U' L2 B' D2 U' F
U D' R' F R' U F'
B U' L2 D B' U' F2
U2 D' R2 F' R2 D' L2
B U' L2 B L2 B2 U'
B U' L2 B' L2 U' D
B U' L2 B' L2 U' D'
B U' L2 B' L2 U' D2
B U' L2 B' L2 D U'
B U' L2 B' L2 D' U'
B U' L2 B' L2 D2 U'
B U' L2 B' U' D F2
B U' L2 B' D U' F2
B U' L2 B2 L2 B U'
U D' R2 U F' D' L2
R' D' B U F R U
U D' R2 D F U F2
U D' R2 D' F U F2
U D' R2 D2 F U F2
U D' R2 F R U F2
U D' R2 F R' U F2
U D' R2 F R2 U F2
U D' R2 F U F2 D
U D' R2 F U F2 D'
U D' R2 F U F2 D2
U D' R2 F D R2 U
R' D' B' U F R U
U D' F R2 U D F'
U D' F R2 U D' F'
U D' F R2 U D2 F'
U D' F R2 U F' D
U D' F R2 U F' D'
U D' F R2 U F' D2
R2 D' B U F U F2
U D' F R2 D U F'
