B2 U L' U B'
B2 U' R U' B
B2 F U' R U'
B2 F' U L' U
F B2 U' R U'
F' B2 U L' U
B2 U' D2 R D2 U' B
B2 U' D2 R' U F' U2
F U' D' R U2 R U
F U' D2 L R U' F2
U' D2 L R U' F2 B
U' D2 L R U' B F2
F U' D2 L' R U' F2
F U' D2 L2 R U' F2
F U' D2 R L U' F2
F U' D2 R L' U' F2
F U' D2 R L2 U' F2
F U' D2 R U' F2 D
F U' D2 R U' F2 D'
F U' D2 R U' F2 D2
F U' D2 R D' L2 U'
B2 U' F' R F U' B
U' D2 L' R U' F2 B
U' D2 L' R U' B F2
B2 U' F2 R F2 U' B
U D2 L U' F U2 F
U' D2 L2 R U' F2 B
U' D2 L2 R U' B F2
U D2 L' R U F2 B'
U D2 L' R U B' F2
B2 U' B R B' U' B2
U D2 L' R' U F2 B'
U D2 L' R' U B' F2
U D2 L' R2 U F2 B'
U D2 L' R2 U B' F2
U D2 L' U F2 D B'
U D2 L' U F2 D' B'
U D2 L' U F2 D2 B'
U D2 L' U F2 B' D
U D2 L' U F2 B' D'
U D2 L' U F2 B' D2
U D2 L' U B' F2 D
U D2 L' U B' F2 D'
U D2 L' U B' F2 D2
U' D2 R L U' F2 B
U' D2 R L U' B F2
U' D2 R L' U' F2 B
U' D2 R L' U' B F2
U' D2 R L2 U' F2 B
U' D2 R L2 U' B F2
U D2 L' D R2 U B'
U' D2 R U' F2 D B
U' D2 R U' F2 D' B
U' D2 R U' F2 D2 B
U' D2 R U' F2 B D
U' D2 R U' F2 B D'
U' D2 R U' F2 B D2
U' D2 R U' B F2 D
U' D2 R U' B F2 D'
U' D2 R U' B F2 D2
U' D2 R D' L2 U' B
U' D2 R' U F' U2 F'
B2 U' B2 R B2 U' B'
U D2 R L' U F2 B'
U D2 R L' U B' F2
U D2 R' L' U F2 B'
U D2 R' L' U B' F2
B2 U2 L B L' D' B2
U D2 R2 L' U F2 B'
U D2 R2 L' U B' F2
D2 U2 F2 U R U' B
D2 U2 F2 U' L' U B'
D2 U2 F2 B U' L U
D2 U2 F2 B' U R' U'
U2 D2 F2 U R U' B
U2 D2 F2 U' L' U B'
D' U2 B U' L R2 U
D' U2 B U' R2 L U
D2 U2 B U' L U F2
U2 D2 F2 B U' L U
U2 D2 F2 B' U R' U'
D2 U2 B F2 U' L U
U2 D2 B U' L U F2
B2 U2 R' B' R D B2
D2 U2 B' U R' U' F2
U2 D2 B F2 U' L U
D2 U2 B' F2 U R' U'
U2 D2 B' U R' U' F2
U2 D2 B' F2 U R' U'
D U2 B' U L2 R' U'
D U2 B' U R' L2 U'
B2 U2 D B U' L U
B2 U2 D B' U R' U'
B2 U2 D' B U' L U
B2 U2 D' B' U R' U'
L' F L B2 U' R U'
F' U2 D2 F2 U R U'
B2 U2 D2 B U' L U
B2 U2 D2 B' U R' U'
F U2 D2 F2 U' L' U
L2 F L2 B2 U' R U'
B2 U2 B L' D' L B2
B2 U2 B U' L U D
B2 U2 B U' L U D'
B2 U2 B U' L U D2
B2 U2 B U' L D U
B2 U2 B U' L D' U
B2 U2 B U' L D2 U
B2 U2 B U' D L U
B2 U2 B U' D' L U
B2 U2 B U' D2 L U
B2 U2 B D U' L U
B2 U2 B D' U' L U
B2 U2 B D2 U' L U
B2 U2 B' R D R' B2
B2 U2 B' U R' U' D
B2 U2 B' U R' U' D'
B2 U2 B' U R' U' D2
B2 U2 B' U R' D U'
B2 U2 B' U R' D' U'
B2 U2 B' U R' D2 U'
B2 U2 B' U D R' U'
B2 U2 B' U D' R' U'
B2 U2 B' U D2 R' U'
D' F U R2 U2 R' U'
B2 U2 B' D U R' U'
B2 U2 B' D' U R' U'
B2 U2 B' D2 U R' U'
B2 U2 B2 L' D L B'
R F R' B2 U' R2 U'
R F R' B2 U2 D B2
R F R' B2 D U2 B2
R F R' B2 D' F2 U2
R2 F R2 B2 U L U
B2 U2 B2 R D' R' B
D' F U' R U2 R U
D2 F U' R U' D F
D2 F U' R U' D' F
D2 F U' R U' D2 F
D2 F U' R U' F D
D2 F U' R U' F D'
D2 F U' R U' F D2
D2 F U' R D U' F
D2 F U' R D' U' F
D2 F U' R D2 U' F
D' F U' D' R U' F2
D2 F U' D R U' F
B2 U2 B2 D L B' L'
D' F U' D2 L2 R U'
D' F U' D2 R L2 U'
D2 F U' D' R U' F
B2 U2 B2 D' R' B R
D2 F U' D2 R U' F
D F U' L2 R U' D
D F U' L2 R U' D'
D F U' L2 R U' D2
D F U' L2 R D U'
D F U' L2 R D' U'
D F U' L2 R D2 U'
D F U' L2 D R U'
D F U' L2 D' R U'
D F U' L2 D2 R U'
D F U' R L2 U' D
D F U' R L2 U' D'
D F U' R L2 U' D2
D F U' R L2 D U'
D F U' R L2 D' U'
D F U' R L2 D2 U'
D F U' R U' D F2
D F U' R D U' F2
D F U' D R U' F2
D2 F D U' R U' F
D' F D B2 U' R U'
D' F D' U' R U' F2
D2 F D' U' R U' F
D F D U' R U' F2
D' F D2 U' L2 R U'
D' F D2 U' R L2 U'
D2 F D2 U' R U' F
D F D' B2 U' R U'
D2 F B U' R U' F
D2 F B' U' R U' F
F' D U L' U2 L' U'
D F B U' L2 R U'
D F B U' R L2 U'
B2 D U L U' F U2
B2 D U L' U D B'
B2 D U L' U D' B'
B2 D U L' U D2 B'
B2 D U L' U B' D
B2 D U L' U B' D'
B2 D U L' U B' D2
B2 D U L' D U B'
B2 D U L' D' U B'
B2 D U L' D2 U B'
D2 F B2 U' R U' F
L' F B2 U' R U' R2
L' F B2 U2 R' D B2
L2 F B2 L2 U' R U'
D F B' U' L2 R U'
D F B' U' R L2 U'
F' D U' L2 U2 L U
B2 D U' R U' D B
B2 D U' R U' D' B
B2 D U' R U' D2 B
B2 D U' R U' B D
B2 D U' R U' B D'
B2 D U' R U' B D2
B2 D U' R D U' B
F2 D U' L2 R' U' B
B2 D U' R D' U' B
B2 D U' R D2 U' B
B2 D U' R' U F' U2
F2 D U' R' L2 U' B
R2 F B2 R2 U' R' U'
D F B2 U' L2 R U'
D F B2 U' R L2 U'
L' F' L B2 U L2 U
L' F' L B2 U2 D' B2
L' F' L B2 D F2 U2
L' F' L B2 D' U2 B2
F D U' L2 R U' D
F D U' L2 R U' D'
F D U' L2 R U' D2
F D U' L2 R D U'
F D U' L2 R D' U'
F D U' L2 R D2 U'
B2 D U2 B U' L U
F D U' L2 D R U'
F D U' L2 D' R U'
F D U' L2 D2 R U'
F D U' R L2 U' D
F D U' R L2 U' D'
F D U' R L2 U' D2
F D U' R L2 D U'
R F B2 U' R U' L
F D U' R L2 D' U'
F D U' R L2 D2 U'
F D U' R U' D F2
B2 D U2 B' U R' U'
F D U' R D U' F2
B' D F B' U' R U'
B2 D F U' R U' D
B2 D F U' R U' D'
B2 D F U' R U' D2
B2 D F U' R D U'
B2 D F U' R D' U'
B2 D F U' R D2 U'
B2 D F U' D R U'
B2 D F U' D' R U'
B2 D F U' D2 R U'
B2 D F D U' R U'
B2 D F D' U' R U'
B2 D F D2 U' R U'
B2 D F' U L' U D
B2 D F' U L' U D'
B2 D F' U L' U D2
B2 D F' U L' D U
B2 D F' U L' D' U
B2 D F' U L' D2 U
B2 D F' U D L' U
B' D F' B' U L' U
B2 D F' U D' L' U
B2 D F' U D2 L' U
B2 D F' D U L' U
B2 D F' D' U L' U
B D F B U' R U'
B2 D F' D2 U L' U
L2 F' L2 B2 U' R' U'
F' D F2 U' L2 R U'
F' D F2 U' R L2 U'
B D F' B U L' U
B' D B' U L' U B'
B' D B' U' R U' B
D' F' U L' R2 U D
D' F' U L' R2 U D'
D' F' U L' R2 U D2
D' F' U L' R2 D U
D' F' U L' R2 D' U
D' F' U L' R2 D2 U
D2 F' U L' U D F'
D2 F' U L' U D' F'
D2 F' U L' U D2 F'
D2 F' U L' U F' D
D2 F' U L' U F' D'
D2 F' U L' U F' D2
D' F' U L' U D' F2
D2 F' U L' D U F'
D2 F' U L' D' U F'
D2 F' U L' D2 U F'
D' F' U L' D' U F2
B D B U L' U B'
B' D B' F U' R U'
B D B U' R U' B
D' F' U R2 L' U D
D' F' U R2 L' U D'
D' F' U R2 L' U D2
D' F' U R2 L' D U
D' F' U R2 L' D' U
D' F' U R2 L' D2 U
B' D B' F' U L' U
D' F' U R2 D L' U
D' F' U R2 D' L' U
D' F' U R2 D2 L' U
D2 F' U D L' U F'
D2 F' U D' L' U F'
D' F' U D' L' U F2
D2 F' U D2 L' U F'
B D B F U' R U'
F D B U' L2 R U'
F D B U' R L2 U'
B D B F' U L' U
R2 F' R2 B2 U L' U
R F' R' B2 U L' U
D F' U L' U2 L' U'
F D B' U' L2 R U'
F D B' U' R L2 U'
D F' U D L' U F2
D F' U D2 L' R2 U
D F' U D2 R2 L' U
D F' U' L2 U2 L U
F D B2 U' L2 R U'
F D B2 U' R L2 U'
D2 F' D U L' U F'
D' F' D B2 U L' U
D2 F' D' U L' U F'
D' F' D' U L' U F2
D F' D U L' U F2
D2 F' D2 U L' U F'
D F' D' B2 U L' U
D2 F' B U L' U F'
D' F' B U L' R2 U
D' F' B U R2 L' U
D F' D2 U L' R2 U
D F' D2 U R2 L' U
D2 F' B' U L' U F'
D' F' B' U L' R2 U
D' F' B' U R2 L' U
F' D' U L' R2 U D
F' D' U L' R2 U D'
F' D' U L' R2 U D2
F' D' U L' R2 D U
F' D' U L' R2 D' U
F' D' U L' R2 D2 U
F' D' U L' U D' F2
F' D' U L' D' U F2
B2 D' U L U' F U2
B2 D' U L' U D B'
B2 D' U L' U D' B'
B2 D' U L' U D2 B'
B2 D' U L' U B' D
B2 D' U L' U B' D'
B2 D' U L' U B' D2
D2 F' B2 U L' U F'
B2 D' U L' D U B'
B2 D' U L' D' U B'
B2 D' U L' D2 U B'
F' D' U R2 L' U D
F' D' U R2 L' U D'
F' D' U R2 L' U D2
F' D' U R2 L' D U
F' D' U R2 L' D' U
F' D' U R2 L' D2 U
D' F' B2 U L' R2 U
F2 D' U L R2 U B'
D' F' B2 U R2 L' U
F' D' U R2 D L' U
F' D' U R2 D' L' U
F' D' U R2 D2 L' U
L' F' B2 U L' U R'
F2 D' U R2 L U B'
L2 F' B2 L2 U L U
B2 D' U' R U' D B
B2 D' U' R U' D' B
B2 D' U' R U' D2 B
B2 D' U' R U' B D
B2 D' U' R U' B D'
B2 D' U' R U' B D2
B2 D' U' R D U' B
B2 D' U' R D' U' B
B2 D' U' R D2 U' B
B2 D' U' R' U F' U2
R2 F' B2 R2 U L' U
F D' U R2 U2 R' U'
B2 D' U2 B U' L U
B2 D' U2 B' U R' U'
R F' B2 U L' U L2
F D' U' R U2 R U
R F' B2 U2 L D' B2
B' D' F B' U' R U'
B2 D' F U' R U' D
B2 D' F U' R U' D'
B2 D' F U' R U' D2
B2 D' F U' R D U'
B2 D' F U' R D' U'
B2 D' F U' R D2 U'
B2 D' F U' D R U'
B2 D' F U' D' R U'
B2 D' F U' D2 R U'
B2 D' F D U' R U'
B2 D' F D' U' R U'
B2 D' F D2 U' R U'
B' D' F' B' U L' U
B2 D' F' U L' U D
B2 D' F' U L' U D'
B2 D' F' U L' U D2
B2 D' F' U L' D U
B2 D' F' U L' D' U
B2 D' F' U L' D2 U
B2 D' F' U D L' U
B2 D' F' U D' L' U
B2 D' F' U D2 L' U
B2 D' F' D U L' U
B2 D' F' D' U L' U
B2 D' F' D2 U L' U
B D' F B U' R U'
B D' F' B U L' U
F' D' B U L' R2 U
F' D' B U R2 L' U
F D' F2 U L' R2 U
F D' F2 U R2 L' U
B' D' B' U L' U B'
B' D' B' U' R U' B
F' D' B' U L' R2 U
F' D' B' U R2 L' U
B' D' B' F U' R U'
B D' B U L' U B'
B' D' B' F' U L' U
B D' B U' R U' B
B D' B F U' R U'
B D' B F' U L' U
F' D' B2 U L' R2 U
F' D' B2 U R2 L' U
F' D2 U L' R U F2
F' D2 U L' R' U F2
F' D2 U L' R2 U F2
F' D2 U L' U F2 D
F' D2 U L' U F2 D'
F' D2 U L' U F2 D2
F' D2 U L' D R2 U
F' D2 U R L' U F2
B2 D2 U L U' F U2
F' D2 U R' L' U F2
B2 D2 U L' U D B'
B2 D2 U L' U D' B'
B2 D2 U L' U D2 B'
B2 D2 U L' U B' D
B2 D2 U L' U B' D'
B2 D2 U L' U B' D2
B2 D2 U L' D U B'
B2 D2 U L' D' U B'
B2 D2 U L' D2 U B'
F' D2 U R2 L' U F2
L' F2 B2 U2 D R' B
L' F2 B2 D U2 R' B
B2 D2 U' R U' D B
B2 D2 U' R U' D' B
B2 D2 U' R U' D2 B
B2 D2 U' R U' B D
B2 D2 U' R U' B D'
B2 D2 U' R U' B D2
B2 D2 U' R D U' B
B2 D2 U' R D' U' B
B2 D2 U' R D2 U' B
B2 D2 U' R' U F' U2
F' D2 U2 F2 U R U'
F D2 U' L R U' F2
B2 D2 U2 B U' L U
F D2 U' L' R U' F2
B2 D2 U2 B' U R' U'
F D2 U' L2 R U' F2
F D2 U' R L U' F2
F D2 U' R L' U' F2
F D2 U' R L2 U' F2
F D2 U' R U' F2 D
F D2 U' R U' F2 D'
F D2 U' R U' F2 D2
F D2 U' R D' L2 U'
R F2 B2 U2 D' L B'
B' D2 F B' U' R U'
R F2 B2 D' U2 L B'
B2 D2 F U' R U' D
B2 D2 F U' R U' D'
B2 D2 F U' R U' D2
B2 D2 F U' R D U'
B2 D2 F U' R D' U'
B2 D2 F U' R D2 U'
B2 D2 F U' D R U'
B2 D2 F U' D' R U'
B2 D2 F U' D2 R U'
B2 D2 F D U' R U'
B2 D2 F D' U' R U'
B2 D2 F D2 U' R U'
F D2 U2 F2 U' L' U
B' D2 F' B' U L' U
B2 D2 F' U L' U D
B2 D2 F' U L' U D'
B2 D2 F' U L' U D2
B2 D2 F' U L' D U
B2 D2 F' U L' D' U
B2 D2 F' U L' D2 U
B2 D2 F' U D L' U
B2 D2 F' U D' L' U
B2 D2 F' U D2 L' U
B2 D2 F' D U L' U
B2 D2 F' D' U L' U
B2 D2 F' D2 U L' U
B D2 F B U' R U'
B D2 F' B U L' U
F' D2 B U L' U F2
F2 D2 B U' R' U' F2
B' D2 B' U L' U B'
B' D2 B' U' R U' B
D2 B U L' U F2 B'
D2 B U L' U B' F2
F' D2 B' U L' U F2
D' B U L' R2 U B'
B' D2 B' F U' R U'
B' D2 B' F' U L' U
B D2 B U L' U B'
D' B U R2 L' U B'
B D2 B U' R U' B
F2 D2 B' U L U F2
B D2 B F U' R U'
B D2 B F' U L' U
F D2 B U' R U' F2
F' D2 B2 U L' U F2
D2 B U' R U' F2 B
D2 B U' R U' B F2
U2 B U' L R2 U F'
U2 B U' L U' B U2
F D2 B' U' R U' F2
U2 B U' R2 L U F'
D B U' L2 R U' B
D B U' R L2 U' B
F D2 B2 U' R U' F2
B2 F R' D R U2 B2
B2 F R' D' R F2 U2
B2 F R' D' F2 U2 L'
D2 B F U' R U' F
D2 B F' U L' U F'
D' B F' U L' R2 U
D' B F' U R2 L' U
F' B U L' R2 U F'
F' B U L' U' B U2
B2 F U L U2 R U'
D B F U' L2 R U'
D B F U' R L2 U'
B2 F U L' U2 R U'
F' B U R2 L' U F'
B2 F U L2 U2 R U'
B' F U' L2 R U' F
B' F U' R L2 U' F
B' F U' R U B' U2
B2 F U F2 L' F2 U
B2 F U' R' U' D B2
B2 F U' R' D U' B2
B2 F U' R2 D R' U'
B2 F U' R2 D' R' U'
B2 F U' R2 D2 R' U'
B2 F U' D R U' D
B2 F U' D R U' D'
B2 F U' D R U' D2
B2 F U' D R D U'
B2 F U' D R D' U'
B2 F U' D R D2 U'
B2 F U' D' R U' D
B2 F U' D' R U' D'
B2 F U' D' R U' D2
B2 F U' D' R D U'
B2 F U' D' R D' U'
B2 F U' D' R D2 U'
B2 F U' D2 R U' D
B2 F U' D2 R U' D'
B2 F U' D2 R U' D2
B2 F U' D2 R D U'
B2 F U' D2 R D' U'
B2 F U' D2 R D2 U'
B2 F U' B R B' U'
B2 F U' B2 R B2 U'
B2 F U2 R' D R B2
B2 F U2 R' D B2 R
B2 F U2 B U R U'
B2 F U2 B' U R U'
B2 F U2 B2 U R U'
B' F D B' U' R U'
B2 F D U' R U' D
B2 F D U' R U' D'
B2 F D U' R U' D2
B2 F D U' R D U'
B2 F D U' R D' U'
B2 F D U' R D2 U'
F' B D B U L' U
B2 F D F2 U L' U
B' F D' B' U' R U'
B2 F D' U' R U' D
B2 F D' U' R U' D'
B2 F D' U' R U' D2
B2 F D' U' R D U'
B2 F D' U' R D' U'
B2 F D' U' R D2 U'
F' B D' B U L' U
B2 F D' F2 U L' U
B F D B U' R U'
B' F D2 B' U' R U'
F B D B U' R U'
B2 F D2 U' R U' D
B2 F D2 U' R U' D'
B2 F D2 U' R U' D2
B2 F D2 U' R D U'
B2 F D2 U' R D' U'
B2 F D2 U' R D2 U'
F' B D2 B U L' U
B2 F D2 F2 U L' U
B F D' B U' R U'
F2 B D2 B U' R' U'
F B D' B U' R U'
B2 F' L D L' F2 U2
B2 F' L D F2 U2 R
B2 F' L D' L' U2 B2
D2 B' U L' U F2 B'
D2 B' U L' U B' F2
D' B' U L' R2 U B'
B F D2 B U' R U'
D' B' U R2 L' U B'
F B D2 B U' R U'
U2 B' U L2 R' U' F
U2 B' U R' L2 U' F
U2 B' U R' U B' U2
D2 B' U' R U' F2 B
D2 B' U' R U' B F2
D B' U' L2 R U' B
D B' U' R L2 U' B
B2 F' U L U D' B2
B2 F' U L D' U B2
B2 F' U L2 D L U
B2 F' U L2 D' L U
B2 F' U L2 D2 L U
B2 F' U D L' U D
B2 F' U D L' U D'
B2 F' U D L' U D2
B2 F' U D L' D U
B2 F' U D L' D' U
B2 F' U D L' D2 U
B2 F' U D' L' U D
B2 F' U D' L' U D'
B2 F' U D' L' U D2
B2 F' U D' L' D U
B2 F' U D' L' D' U
B2 F' U D' L' D2 U
B2 F' U D2 L' U D
B2 F' U D2 L' U D'
B2 F' U D2 L' U D2
B2 F' U D2 L' D U
B2 F' U D2 L' D' U
B2 F' U D2 L' D2 U
B2 F' U B' L' B U
D2 B' F U' R U' F
B2 F' U B2 L' B2 U
B F' U L' R2 U F'
B F' U L' U' B U2
B2 F' U' R U2 L' U
B2 F' U' R' U2 L' U
B F' U R2 L' U F'
B2 F' U' R2 U2 L' U
D2 B' F' U L' U F'
B2 F' U' F2 R F2 U'
D' B' F' U L' R2 U
D' B' F' U R2 L' U
B2 F' U2 L D' L' B2
B2 F' U2 L D' B2 L'
D B' F U' L2 R U'
D B' F U' R L2 U'
F B' U' L2 R U' F
F B' U' R L2 U' F
F B' U' R U B' U2
B2 F' U2 B U' L' U
B2 F' U2 B' U' L' U
B2 F' U2 B2 U' L' U
B' F' D B' U L' U
B2 F' D U L' U D
B2 F' D U L' U D'
B2 F' D U L' U D2
B2 F' D U L' D U
B2 F' D U L' D' U
B2 F' D U L' D2 U
F' B' D B' U L' U
B2 F' D F2 U' R U'
B' F' D' B' U L' U
B2 F' D' U L' U D
B2 F' D' U L' U D'
B2 F' D' U L' U D2
B2 F' D' U L' D U
B2 F' D' U L' D' U
B2 F' D' U L' D2 U
F' B' D' B' U L' U
B2 F' D' F2 U' R U'
B F' D B U L' U
B' F' D2 B' U L' U
B2 F' D2 U L' U D
B2 F' D2 U L' U D'
B2 F' D2 U L' U D2
B2 F' D2 U L' D U
B2 F' D2 U L' D' U
B2 F' D2 U L' D2 U
F B' D B' U' R U'
F' B' D2 B' U L' U
B2 F' D2 F2 U' R U'
B F' D' B U L' U
L2 B2 L2 U L' U B'
F2 B' D2 B' U L U
R' B2 R U L' U B'
L2 B2 L2 U' R U' B
R' B2 R U' R U' B
F' B2 L D L' F2 U2
F' B2 L D F2 U2 R
F' B2 L D' L' U2 B2
L B2 L' U L' U B'
B2 F2 L D' L' F U2
L2 B2 L2 F U' R U'
F B' D' B' U' R U'
R' B2 R F U' R U'
L B2 L' U' R U' B
L2 B2 L2 F' U L' U
R' B2 R F' U L' U
F2 B2 L D' L' F U2
B F' D2 B U L' U
L B2 L' F U' R U'
L B2 L' F' U L' U
B2 F2 L' D' L U2 B'
F B' D2 B' U' R U'
F2 B2 L' D' L U2 B'
D2 B2 U L' U F2 B'
D2 B2 U L' U B' F2
D' B2 U L' R2 U B'
L' B2 U L' U R' B'
B2 F2 R D R' U2 B
D' B2 U R2 L' U B'
F2 B2 R D R' U2 B
R2 B2 R2 U L' U B'
R2 B2 R2 U' R U' B
R2 B2 R2 F U' R U'
R2 B2 R2 F' U L' U
D2 B2 U' R U' F2 B
D2 B2 U' R U' B F2
B2 F2 R' D R F' U2
L' B2 U' R U' B R2
F2 B2 R' D R F' U2
D B2 U' L2 R U' B
F' B2 U L U D' B2
F' B2 U L D' U B2
D B2 U' R L2 U' B
R B2 U L' U B' L2
F' B2 U L2 D L U
F' B2 U L2 D' L U
F' B2 U L2 D2 L U
F B2 R' D R U2 B2
F B2 R' D' R F2 U2
F B2 R' D' F2 U2 L'
F' B2 U D L' U D
F' B2 U D L' U D'
F' B2 U D L' U D2
F' B2 U D L' D U
F' B2 U D L' D' U
F' B2 U D L' D2 U
F' B2 U D' L' U D
F' B2 U D' L' U D'
F' B2 U D' L' U D2
F' B2 U D' L' D U
F' B2 U D' L' D' U
F' B2 U D' L' D2 U
F' B2 U D2 L' U D
F' B2 U D2 L' U D'
F' B2 U D2 L' U D2
F' B2 U D2 L' D U
F' B2 U D2 L' D' U
F' B2 U D2 L' D2 U
B2 F2 U D' L U B'
B2 F2 U F L' F' U
F2 B2 U D' L U B'
F' B2 U B' L' B U
F' B2 U B2 L' B2 U
F2 B2 U F L' F' U
F' B2 U' R U2 L' U
R B2 U' R U' L B
F' B2 U' R' U2 L' U
F' B2 U' R2 U2 L' U
B2 F2 U' D R' U' B
F' B2 U' F2 R F2 U'
F2 B2 U' D R' U' B
F B2 U L U2 R U'
B2 F2 U' F' R F U'
F B2 U L' U2 R U'
F B2 U L2 U2 R U'
F' B2 U2 L D' L' B2
F' B2 U2 L D' B2 L'
F2 B2 U' F' R F U'
B2 F2 U2 L' D' L B'
B2 F2 U2 R D R' B
F2 B2 U2 L' D' L B'
F B2 U F2 L' F2 U
F2 B2 U2 R D R' B
B2 F2 U2 D R' B R
B2 F2 U2 D' L B' L'
F2 B2 U2 D R' B R
F' B2 U2 B U' L' U
F2 B2 U2 D' L B' L'
F' B2 U2 B' U' L' U
F' B2 U2 B2 U' L' U
F B2 U' R' U' D B2
F B2 U' R' D U' B2
F B2 U' R2 D R' U'
F B2 U' R2 D' R' U'
F B2 U' R2 D2 R' U'
F B2 U' D R U' D
F B2 U' D R U' D'
F B2 U' D R U' D2
F B2 U' D R D U'
F B2 U' D R D' U'
F B2 U' D R D2 U'
F B2 U' D' R U' D
F B2 U' D' R U' D'
F B2 U' D' R U' D2
F B2 U' D' R D U'
F B2 U' D' R D' U'
F B2 U' D' R D2 U'
F B2 U' D2 R U' D
F B2 U' D2 R U' D'
F B2 U' D2 R U' D2
F B2 U' D2 R D U'
F B2 U' D2 R D' U'
F B2 U' D2 R D2 U'
F' B2 D U L' U D
F' B2 D U L' U D'
F' B2 D U L' U D2
F' B2 D U L' D U
F' B2 D U L' D' U
F' B2 D U L' D2 U
B2 F2 D R F' R' U2
D2 B2 F U' R U' F
F2 B2 D R F' R' U2
F B2 U' B R B' U'
B2 F2 D U' R' U' B
F' B2 D F2 U' R U'
B2 F2 D U2 R' B R
F B2 U' B2 R B2 U'
F2 B2 D U' R' U' B
L' B2 F U' R U' R2
F2 B2 D U2 R' B R
L' B2 F U2 R' D B2
F B2 U2 R' D R B2
F B2 U2 R' D B2 R
L2 B2 F L2 U' R U'
B2 F2 D' L' F L U2
D2 B2 F' U L' U F'
F' B2 D' U L' U D
F' B2 D' U L' U D'
F' B2 D' U L' U D2
F' B2 D' U L' D U
F' B2 D' U L' D' U
F' B2 D' U L' D2 U
F2 B2 D' L' F L U2
D' B2 F' U L' R2 U
D' B2 F' U R2 L' U
B2 F2 D' U L U B'
L' B2 F' U L' U R'
F B2 U2 B U R U'
B2 F2 D' U2 L B' L'
F' B2 D' F2 U' R U'
F B2 U2 B' U R U'
F2 B2 D' U L U B'
F B2 U2 B2 U R U'
F2 B2 D' U2 L B' L'
L2 B2 F' L2 U L U
R2 B2 F R2 U' R' U'
B' F2 D2 B' U L U
D B2 F U' L2 R U'
D B2 F U' R L2 U'
F B2 D U' R U' D
F B2 D U' R U' D'
F B2 D U' R U' D2
F B2 D U' R D U'
F B2 D U' R D' U'
F B2 D U' R D2 U'
F' B2 D2 U L' U D
F' B2 D2 U L' U D'
F' B2 D2 U L' U D2
F' B2 D2 U L' D U
F' B2 D2 U L' D' U
F' B2 D2 U L' D2 U
L' B2 F2 U2 D R' B
F B2 D F2 U L' U
L' B2 F2 D U2 R' B
F' B2 D2 F2 U' R U'
R2 B2 F' R2 U L' U
F B2 D' U' R U' D
F B2 D' U' R U' D'
F B2 D' U' R U' D2
F B2 D' U' R D U'
F B2 D' U' R D' U'
F B2 D' U' R D2 U'
R B2 F U' R U' L
F B2 D' F2 U L' U
B F2 D2 B U' R' U'
F B2 D2 U' R U' D
F B2 D2 U' R U' D'
F B2 D2 U' R U' D2
F B2 D2 U' R D U'
F B2 D2 U' R D' U'
F B2 D2 U' R D2 U'
R B2 F' U L' U L2
R B2 F' U2 L D' B2
F B2 D2 F2 U L' U
R B2 F2 U2 D' L B'
R B2 F2 D' U2 L B'
