D L' R2 U2 B'
D' L' U2 B' L'
L' U F2 U B'
L' U2 D' B' L2
D R2 L' U2 B'
L' U2 B' D' L2
L' D R2 U2 B'
L' D' U2 B' L2
U F2 U R B
D2 L' F' D U2 B' L2
L' R2 U F2 D U B'
L' R2 U F2 D' U B'
L' R2 U F2 D2 U B'
D L' F' R2 U2 D B'
D L' F' R2 U2 D' B'
D L' F' R2 U2 D2 B'
D L' F' R2 U2 B' D
D L' F' R2 U2 B' D'
D L' F' R2 U2 B' D2
D L' F' R2 D U2 B'
D L' F' R2 D' U2 B'
D L' F' R2 D2 U2 B'
D L' F' R2 F U2 B'
D L' F' R2 F' U2 B'
D L' F' R2 F2 U2 B'
D2 L' F' D' R2 U2 B'
D' L' F' D2 U2 B' L
D L' F' U2 D2 B' L2
D L' F' U2 B' D2 L2
D L' F' D2 U2 B' L2
D' L' F2 R U2 D B'
D' L' F2 R U2 D' B'
D' L' F2 R U2 D2 B'
D' L' F2 R U2 B' D
D' L' F2 R U2 B' D'
D' L' F2 R U2 B' D2
D' L' F2 R D U2 B'
D' L' F2 R D' U2 B'
D' L' F2 R D2 U2 B'
D' L' F2 R F U2 B'
D' L' F2 R F' U2 B'
D' L' F2 R F2 U2 B'
L' R2 U' D2 B2 U' B
D2 L' F2 U' B2 U' B
D2 L' F2 U2 D B' L2
D' L' F2 D R U2 B'
D2 L' F2 D U2 B' L2
D L' F2 R2 U2 D B'
D L' F2 R2 U2 D' B'
D L' F2 R2 U2 D2 B'
D L' F2 R2 U2 B' D
D L' F2 R2 U2 B' D'
D L' F2 R2 U2 B' D2
D L' F2 R2 D U2 B'
D L' F2 R2 D' U2 B'
D L' F2 R2 D2 U2 B'
D' L' F2 D' R U2 B'
D L' F2 R2 F U2 B'
D L' F2 R2 F' U2 B'
D L' F2 R2 F2 U2 B'
D2 L' F2 D' R2 U2 B'
D' L' F2 D2 R U2 B'
D L' F2 U2 D2 B' L2
D L' F2 U2 B' D2 L2
L' R2 U2 L2 D' L2 B'
D L' F2 D2 U2 B' L2
L' R2 U2 D B' D2 L2
L' R2 U2 D' B L2 B2
L' R2 U2 D' B' L2 D
L' R2 U2 D' B' L2 D'
L' R2 U2 D' B' L2 D2
L' R2 U2 D' B2 L2 B
B' L' B U F2 U B2
U L' B L F2 U R
B' L' B U2 B2 D' L2
D L' B R2 B' U2 B'
L' R2 U2 B' L D' L2
L' R2 U2 B' L' D' L2
L' R2 U2 B' L2 D' L2
L' R2 U2 B' U' F2 U
L' R2 U2 B' D' L2 D
L' R2 U2 B' D' L2 D'
L' R2 U2 B' D' L2 D2
L' R2 U2 B2 D' L2 B
L' R2 U2 B2 D' B L2
L' R2 D R2 U2 D B'
L' R2 D R2 U2 D' B'
L' R2 D R2 U2 D2 B'
L' R2 D R2 U2 B' D
L' R2 D R2 U2 B' D'
L' R2 D R2 U2 B' D2
L' R2 D R2 D U2 B'
L' R2 D R2 D' U2 B'
L' R2 D R2 D2 U2 B'
L' R2 D R2 F U2 B'
L' R2 D R2 F' U2 B'
L' R2 D R2 F2 U2 B'
L' R2 D U2 B' D2 L2
L' R2 D F R2 U2 B'
L' R2 D F' R2 U2 B'
L' R2 D F2 R2 U2 B'
L' R2 D' R U2 B' L2
L' R2 D' R' U2 B' L2
L' R2 D' R2 U2 B' L2
L' R2 D' U2 B L2 B2
L' R2 D' U2 B' L2 D
L' R2 D' U2 B' L2 D'
L' R2 D' U2 B' L2 D2
L' R2 D' U2 B2 L2 B
L' R2 D' F U2 B' L2
L' R2 D' F' U2 B' L2
L' R2 D' F2 U2 B' L2
B2 L' B2 U F2 U B
D L' B2 R2 F' B2 U2
D L' B2 R2 B2 F' U2
B2 L' B2 U2 D' L2 B
B2 L' B2 U2 D' B L2
B2 L' B2 U2 B D' L2
B2 L' B2 D R2 F' U2
B2 L' B2 D' U2 L2 B
B2 L' B2 D' U2 B L2
L' R2 D2 U' B2 U' B
L' R2 F U F U B'
L R2 F L2 U' B' U'
L' R2 F' U F' U B'
D L2 R2 F L U2 B'
D L2 R2 F' L U2 B'
D L2 R2 F2 L U2 B'
L' U L F2 L' U B'
D' L2 F L U2 B' L'
L' U L' F2 L U B'
D L2 F L R2 U2 B'
L' U L2 U D' L2 B'
D L2 F R2 L U2 B'
L' U L2 D' U L2 B'
D' L2 F' L U2 B' L'
L' U L2 F2 U' F' U2
D L2 F' L R2 U2 B'
D L2 F' R2 L U2 B'
D' L2 F2 L U2 B' L'
L' U R F2 R' U B'
D L2 F2 L R2 U2 B'
D L2 F2 R2 L U2 B'
U L2 F2 U' L F U2
L' U R2 F2 R2 U B'
L' U D' F U B' L2
D' L2 B2 D2 R' F2 B
D' L2 B2 D2 R' B F2
L' U D' F' U B' L2
D' L2 B2 D2 F2 R' B
L' U D' F2 U B' L2
D' R L F L2 U2 L'
L U D' B2 U L2 B'
D2 R L' U' B2 U' B
D2 R L' U2 D B' L2
D' R L' U2 D B' L'
D' R L' U2 D' B' L'
D' R L' U2 D2 B' L'
D2 R L' D U2 B' L2
D' R L' U2 B L' B2
D' R L' U2 B' L' D
D' R L' U2 B' L' D'
D' R L' U2 B' L' D2
D' R L' U2 B' D L'
D' R L' U2 B' D' L'
D' R L' U2 B' D2 L'
D' R L' U2 B2 L' B
D2 R L' D' R2 U2 B'
D' R L' D U2 B' L'
D' R L' D' U2 B' L'
D' R L' D2 U2 B' L'
D' R L' F2 R U2 B'
D R L' D R U2 B'
D R L' D' R U2 B'
L' U F D F U B'
D R L' D2 R U2 B'
L' U F D' F U B'
L' U F D2 F U B'
D R L' F2 U2 B' L'
L' U F' D F' U B'
L' U F' D' F' U B'
L' U F' D2 F' U B'
R' U F2 L U R B
R' U F2 L' U R B
R' U F2 L2 U R B
L' U F2 L2 U' F U2
R' U F2 U R D B
R' U F2 U R D' B
R' U F2 U R D2 B
R' U F2 U R B D
R' U F2 U R B D'
R' U F2 U R B D2
R' U F2 U D R B
R' U F2 U D' R B
R' U F2 U D2 R B
R' U F2 U B R B
R' U F2 U B' R B
R' U F2 U B2 R B
L' U F2 U R' B' R
L' U F2 U R2 B' R2
L' U F2 U D B' D
L' U F2 U D B' D'
L' U F2 U D B' D2
L' U F2 U D' B' D
L' U F2 U D' B' D'
L' U F2 U D' B' D2
L' U F2 U D2 B' D
L' U F2 U D2 B' D'
L' U F2 U D2 B' D2
L' U F2 U B2 D B
L' U F2 U B2 D' B
L' U F2 U B2 D2 B
R2 U F2 L U R B
L' U F2 U' F U2 B'
L' U F2 U' F' U2 B'
L' U F2 U' F2 U2 B'
R' U F2 D U R B
L' U F2 U2 R U' B'
L' U F2 U2 R' U' B'
L' U F2 U2 R2 U' B'
R2 U F2 L' U R B
R' U F2 D' U R B
L' U F2 D U B' D
L' U F2 D U B' D'
L' U F2 D U B' D2
R2 U F2 L2 U R B
R' U F2 D2 U R B
L' U F2 D' U B' D
L' U F2 D' U B' D'
L' U F2 D' U B' D2
R' U F2 B L U R
L' U F2 D2 U B' D
L' U F2 D2 U B' D'
L' U F2 D2 U B' D2
R U F2 L U R B
L2 U F2 U' L U2 B'
R U F2 L' U R B
R2 U F2 U R D B
R2 U F2 U R D' B
R2 U F2 U R D2 B
R2 U F2 U R B D
R2 U F2 U R B D'
R2 U F2 U R B D2
R2 U F2 U D R B
R U F2 L2 U R B
R2 U F2 U D' R B
R2 U F2 U D2 R B
R2 U F2 U B R B
R2 U F2 U B' R B
R2 U F2 U B2 R B
L U F2 U D2 R2 B
R2 U F2 D U R B
L U F2 U' L2 F' U2
R U F2 U R D B
R2 U F2 D' U R B
R U F2 U R D' B
R U F2 U R D2 B
L U F2 U' F' L2 U2
R U F2 U R B D
R U F2 U R B D'
R U F2 U R B D2
R U F2 U D R B
R U F2 U D' R B
R U F2 U D2 R B
R U F2 U B R B
R U F2 U B' R B
R U F2 U B2 R B
R2 U F2 D2 U R B
R2 U F2 B L U R
R U F2 D U R B
L U F2 D2 U R2 B
R U F2 D' U R B
U2 R U' F2 U B R
R U F2 D2 U R B
R U F2 B L U R
R' U B F2 L U R
U' R U2 F2 U R B
R2 U B F2 L U R
D2 R D L' U2 B' L'
R U B F2 L U R
D R D L' R U2 B'
D R D R L' U2 B'
D2 R D' L' R2 U2 B'
D2 R D' R2 L' U2 B'
D R D' L' R U2 B'
U2 R D' L2 B2 R' B'
D R D' R L' U2 B'
D' R D2 L' R2 U2 B'
U2 R D' B' L2 B2 R'
D' R D2 R2 L' U2 B'
D R D2 L' R U2 B'
D R D2 R L' U2 B'
L' U' R U' D' B' L2
L' U' R U' B' D' L2
L' U' R U2 F2 U B'
L' U' R D' U' B' L2
L' U' R D2 B2 U' B
D' R F2 U2 L2 R B
D' R F2 U2 R L2 B
D' R F2 U2 R B L2
L' U' R' U' D' B' L2
L' U' R' U' B' D' L2
U2 R F2 U B R F2
L' U' R' U2 F2 U B'
L' U' R' D' U' B' L2
D R F2 U2 L' R B
D R F2 U2 R L' B
D R F2 U2 R B L'
L' U' R' D2 B2 U' B
L' U' R2 U' D' B' L2
L' U' R2 U' B' D' L2
L' U' R2 U2 F2 U B'
U2 R B U' F2 U R
L' U' R2 D' U' B' L2
L' U' R2 D2 B2 U' B
L' U' D' R U' B' L2
L' U' D' R' U' B' L2
L' U' D' R2 U' B' L2
L' U' D' B U' L2 B2
L' U' D' B U' B2 L2
L' U' D' B2 U' L2 B
L' U' D' B2 U' B L2
L' U' D2 R B2 U' B
D' R' L F L2 U2 L'
L' U' D2 R' B2 U' B
L' U' D2 R2 B2 U' B
D2 R' L' U' B2 U' B
L' U' D2 B2 U' D B
L' U' D2 B2 U' D' B
L' U' D2 B2 U' D2 B
L' U' D2 B2 U' B D
L' U' D2 B2 U' B D'
L' U' D2 B2 U' B D2
L' U' D2 B2 D U' B
L' U' D2 B2 D' U' B
L' U' D2 B2 D2 U' B
D2 R' L' U2 D B' L2
D R' L F L2 R' U2
D R' L F R' L2 U2
D' R' L' U2 D B' L'
D' R' L' U2 D' B' L'
D' R' L' U2 D2 B' L'
D' R' L' U2 B L' B2
D' R' L' U2 B' L' D
D' R' L' U2 B' L' D'
D' R' L' U2 B' L' D2
D' R' L' U2 B' D L'
D' R' L' U2 B' D' L'
D' R' L' U2 B' D2 L'
D' R' L' U2 B2 L' B
D2 R' L' D U2 B' L2
D' R' L' D U2 B' L'
D2 R' L' D' R2 U2 B'
D' R' L' D' U2 B' L'
D' R' L' D2 U2 B' L'
L2 U' D2 B2 U' R' B
D' R' L' F2 R U2 B'
D R' L' U2 B2 L B
D R' L' D R' U2 B'
D R' L' D' R' U2 B'
D R' L' D2 R' U2 B'
D R' L' F R' U2 B'
D R' L' F' R' U2 B'
D R' L' F2 R' U2 B'
L' U' B U' B2 D' L2
L' U' B U2 F2 U B2
L' U' B D' R2 U' L2
U' R' U2 F2 U R B
D2 R' D L' U2 B' L'
L' U' B' D2 B2 U' B2
D R' D L' R' U2 B'
D R' D R' L' U2 B'
L' U' B2 U' D' L2 B
L' U' B2 U' D' B L2
L' U' B2 U' B D' L2
D2 R' D' L' R2 U2 B'
L' U' B2 U2 F2 U B
L' U' B2 D' U' L2 B
L' U' B2 D' U' B L2
D2 R' D' R2 L' U2 B'
L' U' B2 D2 B2 U' B'
D R' D' L' R' U2 B'
D R' D' R' L' U2 B'
L' U2 L D' L' B' L'
D' R' D2 L' R2 U2 B'
D' R' D2 R2 L' U2 B'
D R' D2 L' R' U2 B'
D R' D2 R' L' U2 B'
L' U2 L2 D' L2 D B'
L' U2 L2 D' L2 D' B'
L' U2 L2 D' L2 D2 B'
L' U2 L2 D' L2 B' D
L' U2 L2 D' L2 B' D'
L' U2 L2 D' L2 B' D2
L' U2 L2 D' B L2 B'
L' U2 L2 D' B' L2 B'
L' U2 L2 D' B2 L2 B'
L' U2 L2 B D' L2 B'
L' U2 L2 B' D' L2 B'
L' U2 L2 B2 D' L2 B'
L' U2 R D' R' B' L2
D' R' F2 U2 L2 R B
D' R' F2 U2 R L2 B
D' R' F2 U2 R B L2
L' U2 R' D' R B' L2
L' U2 R' D' B' L2 R
L' U2 R' D' B' R L2
L' U2 R' B' R D' L2
L' U2 R' B' D' L2 R
L' U2 R' B' D' R L2
L' U2 R2 B' R2 D' L2
L' U2 D L2 D2 L2 B'
L' U2 D B' L D2 L2
L' U2 D B' L' D2 L2
L' U2 D B' L2 D2 L2
L' U2 D B' U2 R2 U2
L' U2 D B' D2 L2 D
L' U2 D B' D2 L2 D'
L' U2 D B' D2 L2 D2
L' U2 D B2 D2 L2 B
L' U2 D B2 D2 B L2
L' U2 D' L2 U2 F U2
L' U2 D' R' B' L2 R
L' U2 D' R' B' R L2
L' U2 D' R2 B' L2 R2
L' U2 D' R2 B' R2 L2
L' U2 D' F B' L2 F'
L' U2 D' F2 B' L2 F2
L' U2 D' B L' B2 L'
L' U2 D' B L2 B2 D
L' U2 D' B L2 B2 D'
L' U2 D' B L2 B2 D2
L' U2 D' B' L D L
L' U2 D' B' L D' L
L' U2 D' B' L D2 L
L' U2 D' B' L' D L'
L' U2 D' B' L' D' L'
L' U2 D' B' L' D2 L'
L' U2 D' B' F L2 F'
L' U2 D' B' F2 L2 F2
L' U2 D' B2 L' B L'
L' U2 D' B2 L2 D B
L' U2 D' B2 L2 D' B
L' U2 D' B2 L2 D2 B
L' U2 D' B2 L2 B D
L' U2 D' B2 L2 B D'
L' U2 D' B2 L2 B D2
L' U2 D2 L2 D L2 B'
D' R2 L F L2 U2 L'
L U2 D' L2 D' R2 B'
L U2 D' L2 D' B' R2
D2 R2 L' U' B2 U' B
L' U2 D2 B' U B' U'
D2 R2 L' U2 D B' L2
D' R2 L' U2 D B' L'
D' R2 L' U2 D' B' L'
D' R2 L' U2 D2 B' L'
D' R2 L' U2 B L' B2
D' R2 L' U2 B' L' D
D' R2 L' U2 B' L' D'
D' R2 L' U2 B' L' D2
D' R2 L' U2 B' D L'
D' R2 L' U2 B' D' L'
D' R2 L' U2 B' D2 L'
D' R2 L' U2 B2 L' B
D2 R2 L' D U2 B' L2
D' R2 L' D U2 B' L'
D R2 L D2 F U2 R2
D2 R2 L' D' R2 U2 B'
D R2 L F L2 U2 D
D R2 L F L2 U2 D'
D R2 L F L2 U2 D2
D R2 L F L2 D U2
D R2 L F L2 D' U2
D R2 L F L2 D2 U2
D' R2 L' D' U2 B' L'
D R2 L F U2 D2 R2
D R2 L F D2 U2 R2
D R2 L F' L2 F2 U2
D' R2 L' D2 U2 B' L'
D R2 L F2 L2 F' U2
D' R2 L' F2 R U2 B'
L U2 D2 R2 D L2 B'
D R2 L' U' R U' B'
D R2 L' U' R' U' B'
D R2 L' U' R2 U' B'
D R2 L' U2 R' B' R
D R2 L' U2 R2 B' R2
D R2 L' U2 D B' D
D R2 L' U2 D B' D'
D R2 L' U2 D B' D2
D R2 L' U2 D' B' D
D R2 L' U2 D' B' D'
D R2 L' U2 D' B' D2
D R2 L' U2 D2 B' D
D R2 L' U2 D2 B' D'
D R2 L' U2 D2 B' D2
D R2 L' U2 B2 D B
D R2 L' U2 B2 D' B
D R2 L' U2 B2 D2 B
D R2 L' D U2 B' D
D R2 L' D U2 B' D'
D R2 L' D U2 B' D2
D R2 L' D F U2 B'
D R2 L' D F' U2 B'
D R2 L' D F2 U2 B'
D R2 L' D' U2 B' D
D R2 L' D' U2 B' D'
D R2 L' D' U2 B' D2
D R2 L' D' F U2 B'
D R2 L' D' F' U2 B'
D R2 L' D' F2 U2 B'
D R2 L' D2 U2 B' D
D R2 L' D2 U2 B' D'
D R2 L' D2 U2 B' D2
D R2 L' D2 F U2 B'
D R2 L' D2 F' U2 B'
D R2 L' D2 F2 U2 B'
D R2 L' F U2 D B'
D R2 L' F U2 D' B'
D R2 L' F U2 D2 B'
D R2 L' F U2 B' D
D R2 L' F U2 B' D'
D R2 L' F U2 B' D2
D R2 L' F D U2 B'
D R2 L' F D' U2 B'
D R2 L' F D2 U2 B'
D R2 L' F' U2 D B'
D R2 L' F' U2 D' B'
D R2 L' F' U2 D2 B'
D R2 L' F' U2 B' D
D R2 L' F' U2 B' D'
D R2 L' F' U2 B' D2
D R2 L' F' D U2 B'
D R2 L' F' D' U2 B'
D R2 L' F' D2 U2 B'
D R2 L' F2 U2 D B'
D R2 L' F2 U2 D' B'
D R2 L' F2 U2 D2 B'
D R2 L' F2 U2 B' D
D R2 L' F2 U2 B' D'
D R2 L' F2 U2 B' D2
D R2 L' F2 D U2 B'
D R2 L' F2 D' U2 B'
D R2 L' F2 D2 U2 B'
D R2 L2 F L U2 B'
D R2 L2 F' L U2 B'
D R2 L2 F2 L U2 B'
L' U2 B L B2 D' L2
L' U2 B L' B2 D' L2
L' U2 B L2 B2 D' L2
L' U2 B U' F2 U B2
L' U2 B D' L2 D B2
L' U2 B' L U' F2 U
L' U2 B' L D' L2 D
L' U2 B' L D' L2 D'
L' U2 B' L D' L2 D2
L' U2 B' L' U' F2 U
L' U2 B' L' D' L2 D
L' U2 B' L' D' L2 D'
L' U2 B' L' D' L2 D2
L' U2 B' L2 U' F2 U
L' U2 B' L2 D' L2 D
L' U2 B' L2 D' L2 D'
L' U2 B' L2 D' L2 D2
U' R2 U2 F2 U R B
L' U2 B' R D' L2 R'
L' U2 B' R D' R' L2
L' U2 B' R' D' L2 R
L' U2 B' R' D' R L2
L' U2 B' U D2 B2 U'
D2 R2 D L' U2 B' L'
L' U2 B' U' F2 U D
L' U2 B' U' F2 U D'
L' U2 B' U' F2 U D2
L' U2 B' U' F2 D U
L' U2 B' U' F2 D' U
L' U2 B' U' F2 D2 U
L' U2 B' U2 D R2 U2
L' U2 B' D L D2 L2
L' U2 B' D L' D2 L2
L' U2 B' D L2 D2 L2
L' U2 B' D U2 R2 U2
L' U2 B' D' L D L
L' U2 B' D' L D' L
L' U2 B' D' L D2 L
L' U2 B' D' L' D L'
L' U2 B' D' L' D' L'
L' U2 B' D' L' D2 L'
L' U2 B' D' F L2 F'
L' U2 B' D' F2 L2 F2
L' U2 B' D' B' L2 B
L' U2 B' D' B2 L2 B2
L' U2 B' D2 L D L2
L' U2 B' D2 L' D L2
L' U2 B' D2 L2 D L2
L' U2 B' D2 U B2 U'
D R2 U2 F2 R F2 B
D R2 U2 F2 R B F2
L' U2 B2 L D' L2 B
L' U2 B2 L D' B L2
L' U2 B2 L B D' L2
L' U2 B2 L' D' L2 B
L' U2 B2 L' D' B L2
L' U2 B2 L' B D' L2
L' U2 B2 L2 D' L2 B
L' U2 B2 L2 D' B L2
L' U2 B2 L2 B D' L2
D R2 D L F L2 U2
D R2 D L' U2 D B'
D R2 D L' U2 D' B'
D R2 D L' U2 D2 B'
D R2 D L' U2 B' D
D R2 D L' U2 B' D'
D R2 D L' U2 B' D2
D R2 D L' D U2 B'
D R2 D L' D' U2 B'
D R2 D L' D2 U2 B'
D R2 D L' F U2 B'
D R2 D L' F' U2 B'
D R2 D L' F2 U2 B'
D2 R2 D' L' R2 U2 B'
L' U2 B2 U' F2 U B
L' U2 B2 D B D2 L2
L' U2 B2 D' L' B L'
L' U2 B2 D' L2 D B
L' U2 B2 D' L2 D' B
L' U2 B2 D' L2 D2 B
L' U2 B2 D' L2 B D
L' U2 B2 D' L2 B D'
L' U2 B2 D' L2 B D2
L' U2 B2 D' B L2 D
L' U2 B2 D' B L2 D'
L' U2 B2 D' B L2 D2
D2 R2 D' R2 L' U2 B'
L' U2 B2 D' B' L2 B2
R' D L R2 F L2 U2
D R2 D F2 U2 R B
D R2 D' L F L2 U2
D R2 D' L' U2 D B'
D R2 D' L' U2 D' B'
D R2 D' L' U2 D2 B'
D R2 D' L' U2 B' D
D R2 D' L' U2 B' D'
D R2 D' L' U2 B' D2
D R2 D' L' D U2 B'
D R2 D' L' D' U2 B'
D R2 D' L' D2 U2 B'
D R2 D' L' F U2 B'
D R2 D' L' F' U2 B'
D R2 D' L' F2 U2 B'
R' D L F L2 R2 U2
R' D L F R2 L2 U2
D' R2 D2 L' R2 U2 B'
R2 D L R2 F L2 U2
D' R2 D2 R2 L' U2 B'
R' D L' R2 U2 D B'
R' D L' R2 U2 D' B'
R' D L' R2 U2 D2 B'
R' D L' R2 U2 B' D
R' D L' R2 U2 B' D'
R' D L' R2 U2 B' D2
R' D L' R2 D U2 B'
R' D L' R2 D' U2 B'
R' D L' R2 D2 U2 B'
R' D L' R2 F U2 B'
R' D L' R2 F' U2 B'
R' D L' R2 F2 U2 B'
D R2 D' F2 U2 R B
R' D L' U2 D2 B' L2
R' D L' U2 B' D2 L2
R2 D L F L2 R2 U2
R2 D L F R2 L2 U2
D R2 D2 L F L2 U2
R' D L' D2 U2 B' L2
R D L R2 F L2 U2
D R2 D2 L' U2 D B'
D R2 D2 L' U2 D' B'
D R2 D2 L' U2 D2 B'
D R2 D2 L' U2 B' D
D R2 D2 L' U2 B' D'
D R2 D2 L' U2 B' D2
D R2 D2 L' D U2 B'
D R2 D2 L' D' U2 B'
D R2 D2 L' D2 U2 B'
D R2 D2 L' F U2 B'
D R2 D2 L' F' U2 B'
D R2 D2 L' F2 U2 B'
R' D L' F R2 U2 B'
R' D L' F' R2 U2 B'
R' D L' F2 R2 U2 B'
R2 D L' R2 U2 D B'
R2 D L' R2 U2 D' B'
R2 D L' R2 U2 D2 B'
R2 D L' R2 U2 B' D
R2 D L' R2 U2 B' D'
R2 D L' R2 U2 B' D2
R2 D L' R2 D U2 B'
R D L F L2 R2 U2
R2 D L' R2 D' U2 B'
R2 D L' R2 D2 U2 B'
R2 D L' R2 F U2 B'
R D L F R2 L2 U2
R2 D L' R2 F' U2 B'
R2 D L' R2 F2 U2 B'
D R2 D2 F2 U2 R B
R2 D L' U2 D2 B' L2
R2 D L' U2 B' D2 L2
L' D L2 R2 F L2 U2
R2 D L' D2 U2 B' L2
R2 D L' F R2 U2 B'
D R2 F L F U2 R
R2 D L' F' R2 U2 B'
D R2 F L' U2 B' R'
R D L' R2 U2 D B'
R D L' R2 U2 D' B'
R D L' R2 U2 D2 B'
R D L' R2 U2 B' D
R D L' R2 U2 B' D'
R D L' R2 U2 B' D2
R D L' R2 D U2 B'
R D L' R2 D' U2 B'
R D L' R2 D2 U2 B'
R D L' R2 F U2 B'
R D L' R2 F' U2 B'
R D L' R2 F2 U2 B'
R2 D L' F2 R2 U2 B'
R D L' U2 D2 B' L2
R D L' U2 B' D2 L2
L' D L2 F L2 R2 U2
L' D L2 F R2 L2 U2
R D L' D2 U2 B' L2
R D L' F R2 U2 B'
R D L' F' R2 U2 B'
R D L' F2 R2 U2 B'
D R2 F' L F L' U2
L' D R D R U2 B'
L' D R D' R U2 B'
L' D R D2 R U2 B'
L' D R F2 U2 B' L'
D' R2 F2 U2 L2 R B
D' R2 F2 U2 R L2 B
D' R2 F2 U2 R B L2
D R2 F2 L' U2 R B'
D R2 F2 L' U2 B' R
L' D R' U2 B2 L B
L' D R' D R' U2 B'
L' D R' D' R' U2 B'
L' D R' D2 R' U2 B'
L' D R' F R' U2 B'
L' D R' F' R' U2 B'
L' D R' F2 R' U2 B'
R' D R2 L F L2 U2
R' D R2 L' U2 D B'
R' D R2 L' U2 D' B'
R' D R2 L' U2 D2 B'
R' D R2 L' U2 B' D
R' D R2 L' U2 B' D'
R' D R2 L' U2 B' D2
R' D R2 L' D U2 B'
R' D R2 L' D' U2 B'
R' D R2 L' D2 U2 B'
D R2 F2 U2 R D B
D R2 F2 U2 R D' B
D R2 F2 U2 R D2 B
D R2 F2 U2 R B D
D R2 F2 U2 R B D'
D R2 F2 U2 R B D2
R' D R2 L' F U2 B'
R' D R2 L' F' U2 B'
R' D R2 L' F2 U2 B'
D R2 F2 U2 D R B
D R2 F2 U2 D' R B
D R2 F2 U2 D2 R B
D R2 F2 U2 B R B
D R2 F2 U2 B' R B
D R2 F2 U2 B2 R B
D R2 F2 D U2 R B
D R2 F2 D' U2 R B
D R2 F2 D2 U2 R B
R' D R2 D L' U2 B'
L' D R2 L2 F L2 U2
R' D R2 D' L' U2 B'
R' D R2 D2 L' U2 B'
L' D R2 U' R U' B'
L' D R2 U' R' U' B'
L' D R2 U' R2 U' B'
L' D R2 U2 R' B' R
L' D R2 U2 R2 B' R2
L' D R2 U2 D B' D
L' D R2 U2 D B' D'
L' D R2 U2 D B' D2
L' D R2 U2 D' B' D
L' D R2 U2 D' B' D'
L' D R2 U2 D' B' D2
L' D R2 U2 D2 B' D
L' D R2 U2 D2 B' D'
L' D R2 U2 D2 B' D2
L' D R2 U2 B2 D B
L' D R2 U2 B2 D' B
L' D R2 U2 B2 D2 B
L' D R2 D U2 B' D
L' D R2 D U2 B' D'
L' D R2 D U2 B' D2
L' D R2 D F U2 B'
L' D R2 D F' U2 B'
L' D R2 D F2 U2 B'
L' D R2 D' U2 B' D
L' D R2 D' U2 B' D'
L' D R2 D' U2 B' D2
L' D R2 D' F U2 B'
R' D R2 F2 U2 R B
L' D R2 D' F' U2 B'
L' D R2 D' F2 U2 B'
L' D R2 D2 U2 B' D
L' D R2 D2 U2 B' D'
L' D R2 D2 U2 B' D2
L' D R2 D2 F U2 B'
L' D R2 D2 F' U2 B'
L' D R2 D2 F2 U2 B'
L' D R2 F U2 D B'
L' D R2 F U2 D' B'
L' D R2 F U2 D2 B'
L' D R2 F U2 B' D
L' D R2 F U2 B' D'
L' D R2 F U2 B' D2
L' D R2 F D U2 B'
L' D R2 F D' U2 B'
L' D R2 F D2 U2 B'
R2 D R2 L F L2 U2
L' D R2 F' U2 D B'
L' D R2 F' U2 D' B'
L' D R2 F' U2 D2 B'
L' D R2 F' U2 B' D
L' D R2 F' U2 B' D'
L' D R2 F' U2 B' D2
L' D R2 F' D U2 B'
L' D R2 F' D' U2 B'
L' D R2 F' D2 U2 B'
R2 D R2 L' U2 D B'
R2 D R2 L' U2 D' B'
R2 D R2 L' U2 D2 B'
R2 D R2 L' U2 B' D
R2 D R2 L' U2 B' D'
R2 D R2 L' U2 B' D2
R2 D R2 L' D U2 B'
R2 D R2 L' D' U2 B'
R2 D R2 L' D2 U2 B'
R2 D R2 L' F U2 B'
R2 D R2 L' F' U2 B'
R2 D R2 L' F2 U2 B'
L' D R2 F2 U2 D B'
L' D R2 F2 U2 D' B'
L' D R2 F2 U2 D2 B'
L' D R2 F2 U2 B' D
L' D R2 F2 U2 B' D'
L' D R2 F2 U2 B' D2
L' D R2 F2 D U2 B'
L' D R2 F2 D' U2 B'
L' D R2 F2 D2 U2 B'
L2 D R2 D' L U2 B'
R2 D R2 D L' U2 B'
R2 D R2 D' L' U2 B'
R2 D R2 D2 L' U2 B'
R D R2 L F L2 U2
R D R2 L' U2 D B'
R D R2 L' U2 D' B'
R D R2 L' U2 D2 B'
R D R2 L' U2 B' D
R D R2 L' U2 B' D'
R D R2 L' U2 B' D2
R D R2 L' D U2 B'
R D R2 L' D' U2 B'
R D R2 L' D2 U2 B'
R D R2 L' F U2 B'
R D R2 L' F' U2 B'
R D R2 L' F2 U2 B'
D R2 B' L' B U2 B2
R2 D R2 F2 U2 R B
L D R2 D F U2 R2
L D R2 D' L2 U2 B'
R D R2 D L' U2 B'
L D R2 D' F L2 U2
R D R2 D' L' U2 B'
R D R2 D2 L' U2 B'
L D R2 F U' F U'
R D R2 F2 U2 R B
D R2 B2 L' B2 U2 B
L' D U2 L2 D2 L2 B'
F2 U L U L' R B
F2 U L U R L' B
F2 U L U R B L'
F' U L F' U R B
L' D U2 B' L D2 L2
L' D U2 B' L' D2 L2
L' D U2 B' L2 D2 L2
L' D U2 B' U2 R2 U2
L' D U2 B' D2 L2 D
L' D U2 B' D2 L2 D'
L' D U2 B' D2 L2 D2
L' D U2 B2 D2 L2 B
L' D U2 B2 D2 B L2
L' D F R2 U2 D B'
L' D F R2 U2 D' B'
L' D F R2 U2 D2 B'
L' D F R2 U2 B' D
