R' L U' B R
L R' U' B R
D2 L R U' R' B'
L R U F' U2 R'
F L R' U' B R
F2 L R' U' B R
R' L U' D B R
F' L R' U' B R
R' L U' D' B R
R L U F' U2 R'
R' L U' D2 B R
D2 L R' U' R B'
D2 L R' U' B' R
R' L U' B R D
R' L U' B R D'
R' L U' B R D2
R' L U' B D R
R' L U' B D' R
R' L U' B D2 R
L R U' R2 B R
R' L U' B' R B2
R' L U' B2 R B'
R L U' R2 B R
D2 L R2 U' R2 B'
D2 L R2 U' B' R2
R' L D U' B R
R' L D' U' B R
R' L D2 U' B R
D' L F' R U' R'
L R' U' D B R
L R' U' D' B R
L R' U' D2 B R
L R' U' B R D
L R' U' B R D'
L R' U' B R D2
L R' U' B D R
L R' U' B D' R
L R' U' B D2 R
L R' U' B' R B2
L R' U' B2 R B'
L R' D U' B R
L R' D' U' B R
L R' D2 U' B R
D2 R L U' R' B'
F' R' L U' B R
F2 R' L U' B R
D2 R' L U' R B'
D2 R' L U' B' R
F R' L U' B R
R' U' B D' R F'
D2 R2 L U' R2 B'
D2 R2 L U' B' R2
R' D L U' B R
R' D' L U' B R
L D' F' R U' R'
R' D2 L U' B R
L F R' U' B R
D' F' L R U' R'
D' F' R L U' R'
L F' R' U' B R
L F2 R' U' B R
L F2 R' D U' B R
L F2 R' D' U' B R
L F2 R' D2 U' B R
F' D2 L R U' R' B'
F' D2 L R' U' R B'
F' D2 L R' U' B' R
F' D2 L R2 U' R2 B'
F' D2 L R2 U' B' R2
F2 D2 L R U' R' B'
F2 D2 L R' U' R B'
F2 D2 L R' U' B' R
F2 D2 L R2 U' R2 B'
F2 D2 L R2 U' B' R2
F D2 L R U' R' B'
F D2 L R' U' R B'
F D2 L R' U' B' R
F D2 L R2 U' R2 B'
F D2 L R2 U' B' R2
F' D2 R L U' R' B'
F2 D2 R L U' R' B'
F' D2 R' L U' R B'
F' D2 R' L U' B' R
F2 D2 R' L U' R B'
F2 D2 R' L U' B' R
F D2 R L U' R' B'
L F2 D' F' R U' R'
F' D2 R2 L U' R2 B'
F' D2 R2 L U' B' R2
F2 D2 R2 L U' R2 B'
F2 D2 R2 L U' B' R2
F D2 R' L U' R B'
F D2 R' L U' B' R
F D2 R2 L U' R2 B'
F D2 R2 L U' B' R2
R' B R U B' L U'
D B R' B' L U' R
R' B U B' L U' R
D2 B U B' L U' B'
L B R' B' U' R B2
L B R' B' U' B2 R
D B U R' B' L U'
L B' R' U' B L R
L B' R' U' B R L
L B' D B R' U' R
U' B2 R D' R2 F2 B
U' B2 R D' R2 B F2
R' B2 R D B' L2 F
D2 B2 U B2 L U' B'
U' B2 U' R' B2 U B'
L B2 R' B2 U' R B'
L B2 R' B2 U' B' R
