L2 U L U L
L2 R U L U L
L2 R' U L U L
U L' U' L' U2 L
R' L2 U L U L
L2 R2 U L U L
R2 L2 U L U L
R L2 U L U L
F2 L2 U' R U' L2
L2 U L U L D
L2 U L U L D'
L2 U L U L D2
L2 U L U D L
L2 U L U D' L
L2 U L U D2 L
L2 U L D U L
L2 U L D' U L
L2 U L D2 U L
L2 U L F U L
L2 U L F' U L
L2 U L F2 U L
L2 U D L F2 U
L2 U D F2 L U
L2 U F L U L
L2 U F' L U L
L2 U F2 L U L
L2 U' D' B2 R' U'
L2 U' B2 R' U' L2
L2 U2 L' D' L' B2
L2 U2 L' D' B2 L'
L2 U2 L2 U' L' U
L U2 D' B2 L' R'
L U2 D' B2 R' L'
L D L F2 U2 L2
L2 D U L F2 U
L2 D U F2 L U
L D F2 L R U2
L D F2 R L U2
L D' L U2 L2 B2
L D' L U2 B2 L2
U' D' L' B2 R' U
D' U' L' B2 R' U
L2 D' U' B2 R' U'
L D' U2 B2 L' R'
L D' U2 B2 R' L'
L2 D2 R2 U L U
L2 F U L U L
L2 F' U L U L
L2 F2 U L U L
B2 U' D' L' B2 R2 U
D U' F2 D' R U' L2
D U' F2 D2 R B2 U'
D U' F2 D2 B2 R U'
B2 U' D' R2 L' B2 U
B2 U' D' R2 B2 L' U
L D' B2 L' R' D2 F2
L D' B2 L' D2 R' F2
L D' B2 L' D2 F2 R'
B' U' D2 L' U R2 F'
L D' B2 R' L' D2 F2
B2 U' D' B2 L' R2 U
B2 U' D' B2 R2 L' U
L D' B2 R' D2 L' F2
B2 U' D2 L' U R2 F2
B2 U' D2 L' U F2 R2
L' D2 L' U L U L
D' U' B2 L' U2 L U'
U' D' B2 L' U2 L U'
L D' B2 D2 L' R' F2
L D' B2 D2 L' F2 R'
L D' B2 D2 R' L' F2
L D2 L U' R2 U' L2
L D2 L U2 L2 D B2
U D' B2 L' U D L2
U D' B2 L' U2 B2 U'
U D' B2 L' D U L2
U D' B2 L' D2 F2 U
U' D2 L' U2 L U' R2
U D' B2 D L' U L'
U' D2 L' D B2 R' U
U D' B2 D2 L' F2 U
U' D2 L' B2 R' U R'
U D2 L' U R2 D2 L2
L2 D2 R2 U L U D
L2 D2 R2 U L U D'
L2 D2 R2 U L U D2
L2 D2 R2 U L D U
L2 D2 R2 U L D' U
L2 D2 R2 U L D2 U
L2 D2 R2 U D L U
L2 D2 R2 U D' L U
L2 D2 R2 U D2 L U
L2 D2 R2 D U L U
L2 D2 R2 D' U L U
L2 D2 R2 D2 U L U
L2 D2 R2 F U L U
L2 D2 R2 F' U L U
L2 D2 R2 F2 U L U
L2 D2 U L U D2 L2
L2 D2 U L U' R2 U2
L2 D2 U L D' F2 U
L2 D2 U L D2 U L2
L2 D2 F R2 U L U
L2 D2 F' R2 U L U
B2 U2 L2 B2 U' R' U'
L2 D2 F2 R2 U L U
L F L U L F U
L2 F R U L U L
B' U2 B L2 U L U
L2 F R' U L U L
L2 F R2 U L U L
L2 F U L U L D
L2 F U L U L D'
L2 F U L U L D2
L2 F U L U D L
L2 F U L U D' L
L2 F U L U D2 L
L2 F U L D U L
L2 F U L D' U L
L2 F U L D2 U L
L2 F U L F U L
L2 F U L F' U L
L2 F U L F2 U L
B U2 B' L2 U L U
B2 U2 B2 L2 U L U
L2 F U D L F2 U
L2 F U D F2 L U
L2 F U F L U L
L2 F U F' L U L
L2 F U F2 L U L
L2 F U' D' B2 R' U'
L2 F U' B2 R' U' L2
L2 F U2 L' D' L' B2
L2 F U2 L' D' B2 L'
L2 F U2 L2 U' L' U
L2 F D U L F2 U
L2 F D U F2 L U
L2 F D' U' B2 R' U'
L2 F D2 R2 U L U
B2 D U F2 L2 R U'
B2 D U F2 R L2 U'
L2 F' R U L U L
B2 D F2 L2 R U' L2
B2 D F2 R L2 U' L2
L2 F' R' U L U L
L2 F' R2 U L U L
L2 F' U L U L D
L2 F' U L U L D'
L2 F' U L U L D2
L2 F' U L U D L
L2 F' U L U D' L
L2 F' U L U D2 L
L2 F' U L D U L
L2 F' U L D' U L
L2 F' U L D2 U L
L2 F' U L F U L
L2 F' U L F' U L
L2 F' U L F2 U L
L2 F' U D L F2 U
L2 F' U D F2 L U
L2 F' U F L U L
L2 F' U F' L U L
L2 F' U F2 L U L
L2 F' U' D' B2 R' U'
L2 F' U' B2 R' U' L2
L2 F' U2 L' D' L' B2
L2 F' U2 L' D' B2 L'
L2 F' U2 L2 U' L' U
L2 F' D U L F2 U
L2 F' D U F2 L U
L2 F' D' U' B2 R' U'
L2 F' D2 R2 U L U
B2 D' R2 B2 L' U L
B2 D' U' L' R2 B2 U
B2 D' U' L' B2 R2 U
B2 D' U' R2 L' B2 U
B2 D' U' R2 B2 L' U
B2 D' U' B2 L' R2 U
B2 D' U' B2 R2 L' U
L F2 L R U L U
R' F2 L2 U' R U' L2
U2 F2 L2 U' R U' F2
U' F2 R D2 B2 U' R2
R2 F2 L2 U' R U' L2
L2 F2 R U L U L
R F2 L2 U' R U' L2
L2 F2 R' U L U L
L F2 R L U L U
L F2 R U2 D' B2 R'
L F2 R D L F2 U2
L F2 R D F2 L U2
L F2 R D' L U2 B2
L F2 R D' U2 B2 R'
L2 F2 R2 U L U L
L2 F2 U L U L D
L2 F2 U L U L D'
L2 F2 U L U L D2
L2 F2 U L U D L
L2 F2 U L U D' L
L2 F2 U L U D2 L
L2 F2 U L D U L
L2 F2 U L D' U L
L2 F2 U L D2 U L
L2 F2 U L F U L
L2 F2 U L F' U L
L2 F2 U L F2 U L
B2 D' B2 L' R2 U L
L2 F2 U D L F2 U
L2 F2 U D F2 L U
B2 D' B2 R2 L' U L
L2 F2 U F L U L
L2 F2 U F' L U L
L2 F2 U F2 L U L
L2 F2 U' D' B2 R' U'
B' D2 L' U L R2 F'
B' D2 L' U R2 L F'
B' D2 L' U R2 F' L
L2 F2 U' B2 R' U' L2
L2 F2 U2 L' D' L' B2
L2 F2 U2 L' D' B2 L'
L2 F2 U2 L2 U' L' U
U' F2 D R F2 U' L'
B2 D2 L' U L R2 F2
B2 D2 L' U L F2 R2
B2 D2 L' U R2 L F2
B2 D2 L' U R2 F2 L
B2 D2 L' U F2 L R2
B2 D2 L' U F2 R2 L
L2 F2 D U L F2 U
L2 F2 D U F2 L U
U' F2 D2 R B2 U' R
L F2 D L R F2 U2
L F2 D L F2 U2 L'
L F2 D R L F2 U2
L F2 D R F2 L U2
L2 F2 D' U' B2 R' U'
U' F2 D2 B2 R U' R
L F2 D F2 L U2 L2
L F2 D' L R U2 B2
L2 F2 D2 R2 U L U
L F2 D' R L U2 B2
L F2 D' R U2 B2 R'
B' D2 R2 U' L' U F'
B2 D2 R' F2 R' D B2
B2 D2 R2 U' L' U F2
B2 D2 R2 F2 U R U'
B' D2 U' L' U R2 F'
B2 D2 U' L' U R2 F2
B2 D2 U' L' U F2 R2
B2 D2 F2 R' D R' B2
B2 D2 F2 R2 U R' U'
B2 D2 F2 U R U' R
L' B U' B' L' U2 L2
U' B D' L' B2 R' U
D2 B' L' U L R2 F'
D2 B' L' U R2 L F'
D2 B' L' U R2 F' L
D2 B' R2 U' L' U F'
D2 B' U' L' U R2 F'
U' B' D' L' B2 R' U
D' B2 L' U L D2 F2
D' B2 L' U D2 L F2
D' B2 L' U D2 F2 L
D' B2 L' U' B2 R' U2
D' B2 L' D' R2 U L
D' B2 L' D2 U L F2
D' B2 L' D2 U F2 L
U B2 L' D2 F2 U R
L' B2 U' L' R' B2 U2
L' B2 U' L' B2 U2 L
L' B2 U' R' L' B2 U2
L' B2 U' R' B2 L' U2
L' B2 U' B2 L' U2 L2
U' B2 D' L' B2 R' U
D' B2 D' L' R2 U L
D' B2 D' R2 L' U L
D' B2 D2 L' U L F2
D' B2 D2 L' U F2 L
U B2 D2 L' F2 U R2
