L U' L' B U2
L U' B L' U2
R2 L U F2 R F
L R U F2 R F'
R2 L U' L' U2 F'
R L U F2 R F'
U L R2 U L' F'
D' L U' L' B U2
D L U' L' B U2
D2 L U' L' B U2
D L U' B L' U2
D' L U' B L' U2
U L U' B U2 L'
D2 L U' B L' U2
L R2 U F2 R F
L R2 U' L' U2 F'
R2 U L U L' F'
L U R F2 R F'
L U R2 F2 R F
L U F' R2 F' R
L U F2 R2 F' R'
L U' L B L2 U2
L U' L' D B U2
L U' L' D' B U2
L U' L' D2 B U2
L U' L' B U2 D
L U' L' B U2 D'
L U' L' B U2 D2
L U' L' B D U2
L U' L' B D' U2
L U' L' B D2 U2
L U' D L' B U2
L U' D B L' U2
L U' D' L' B U2
L U' D' B L' U2
L U' D2 L' B U2
L U' D2 B L' U2
L U' B L' U2 D
L U' B L' U2 D'
L U' B L' U2 D2
L U' B L' D U2
L U' B L' D' U2
L U' B L' D2 U2
L U' B D L' U2
L U' B D' L' U2
L U' B D2 L' U2
L U' B' L' B2 U2
U R2 L U L' F'
L D U' L' B U2
L D U' B L' U2
L D' U' L' B U2
L D' U' B L' U2
L2 D2 L' U R2 F'
L D2 U' L' B U2
L D2 U' B L' U2
L B' U D2 F2 R
L B' U' L' B2 U2
L B' U' B2 L' U2
L B' D2 U F2 R
L' B2 L2 U R' F
L' B2 L2 U F R'
L B2 U' B' L' U2
L B' U' B2 L' U2 D2
L B' U' B2 L' D U2
L B' U' B2 L' D' U2
L B' U' B2 L' D2 U2
L B' U' B2 D L' U2
L B' U' B2 D' L' U2
L B' U' B2 D2 L' U2
L2 B' D' L' R2 B2 U
L2 B' D' L' B2 R2 U
L2 B' D' R2 L' B2 U
L2 B' D' R2 B2 L' U
L2 B' D' B2 L' R2 U
L2 B' D' B2 R2 L' U
L2 B' D2 L' U R2 F2
L2 B' D2 L' U F2 R2
L B' D' R2 U' L' U2
B F' U D2 F L' U
L B' D2 R U F2 R
L B' D2 R' U F2 R
L B' D2 R2 U F2 R
L B' D2 U R F2 R
L B' D2 U R' F2 R
L B' D2 U R2 F2 R
L B' D2 U F2 R D
L B' D2 U F2 R D'
L B' D2 U F2 R D2
L B' D2 U F2 D R
L B' D2 U F2 D' R
L B' D2 U F2 D2 R
L B' D2 U' L' U2 F2
L B' D2 B U F2 R
L B' D2 B' U F2 R
L B' D2 B2 U F2 R
L2 B2 L' U' L' U2 F
L' B2 L2 R U R2 F
L' B2 L2 R U F R2
L' B2 L2 R2 U R F
L' B2 L2 U R F R2
L' B2 L2 U R' D F
L' B2 L2 U R' D' F
L' B2 L2 U R' D2 F
L' B2 L2 U R' F D
L' B2 L2 U R' F D'
L' B2 L2 U R' F D2
L' B2 L2 U D R' F
L' B2 L2 U D F R'
L' B2 L2 U D' R' F
L' B2 L2 U D' F R'
L' B2 L2 U D2 R' F
L' B2 L2 U D2 F R'
L' B2 L2 U F R' D
L' B2 L2 U F R' D'
L' B2 L2 U F R' D2
L' B2 L2 U F D R'
L' B2 L2 U F D' R'
L' B2 L2 U F D2 R'
L' B2 L2 U F' R' F2
L' B2 L2 D U R' F
L' B2 L2 D U F R'
L' B2 L2 D' U R' F
L' B2 L2 D' U F R'
L' B2 L2 D2 U R' F
L' B2 L2 D2 U F R'
L' B2 R L2 U R2 F
L' B2 R L2 U F R2
B F' D2 U F L' U
U' B2 R' U R B' U2
U' B2 R' U B' R U2
L' B2 R2 L2 U R F
L B2 R U' B' L' U2
L B2 R' U' B' L' U2
L B2 R2 U' B' L' U2
R2 B2 U2 R' U' R F'
L B2 U' D B' L' U2
L B2 U' D' B' L' U2
L B2 U' D2 B' L' U2
L B2 U' B L' B2 U2
L B2 U' B' L' U2 D
L B2 U' B' L' U2 D'
L B2 U' B' L' U2 D2
L B2 U' B' L' D U2
L B2 U' B' L' D' U2
L B2 U' B' L' D2 U2
L B2 U' B' D L' U2
L B2 U' B' D' L' U2
L B2 U' B' D2 L' U2
L B2 U' B2 L' B U2
L B2 D U' B' L' U2
L B2 D' U' B' L' U2
L B2 D2 U' B' L' U2
B F2 D' R F' U2 L2
B F2 D' R' U2 L2 B
B F2 D' R' U2 B L2
