U2 F' B2 U B2
U2 B2 F' U B2
U2 L F' B2 U B2
U2 L B2 F' U B2
U2 L' F' B2 U B2
U2 L' B2 F' U B2
U2 L2 F' B2 U B2
U2 L2 F' B2 U B2
U2 L2 B2 F' U B2
L' U F' B2 R' U
L' U B2 F' R' U
F U' D' L2 R2 B
F U' D' R2 L2 B
F U' D' R2 B L2
B' U2 F' B' U B
B U2 F' B U B'
B' U2 B' F' U B
B U2 B F' U B'
U2 F' L B2 U B2
U2 F' L' B2 U B2
U2 F' L2 B2 U B2
U2 F' B2 L U B2
U2 F' B2 L' U B2
U2 F' B2 L2 U B2
U2 F' B2 U B2 D
U2 F' B2 U B2 D'
U2 F' B2 U B2 D2
U2 F' B2 D L2 U
U F' B2 U D2 F2
U F' B2 U' B2 U2
U F' B2 D' R2 U
U F' B2 D2 U F2
F D' U' L2 R2 B
F D' U' R2 L2 B
F D' U' R2 B L2
R2 B U2 B U B'
B2 F' U' F U2 F'
U2 B2 L F' U B2
U2 B2 L' F' U B2
U2 B2 L2 F' U B2
U2 B2 D L2 F' U
F' B2 U' F U2 F'
U2 B2 D F' L2 U
U2 B2 F' L U B2
U2 B2 F' L' U B2
U2 B2 F' L2 U B2
U2 B2 F' U B2 D
U2 B2 F' U B2 D'
U2 B2 F' U B2 D2
U2 B2 F' D L2 U
U B2 D' F' R2 U
U B2 D2 F' U F'
U B2 F' U D2 F2
U B2 F' U' B2 U2
U B2 F' D' R2 U
U B2 F' D2 U F2
U2 B' F' D B' U B2
U2 B' F' D' B' U B2
U2 B' F' D2 B' U B2
B2 F' D U' F U2 F'
U B' F' R2 B' U F'
U2 B2 L D L2 F' U
U2 B2 L D F' L2 U
B2 F' D' U' F U2 F'
U2 B2 L F' L U B2
U2 B2 L F' L' U B2
U2 B2 L F' L2 U B2
U2 B2 L F' U B2 D
U2 B2 L F' U B2 D'
U2 B2 L F' U B2 D2
U2 B2 L F' D L2 U
U2 B2 L' D L2 F' U
U2 B2 L' D F' L2 U
B2 F' D2 U' F U2 F'
U2 B2 L' F' L U B2
U2 B2 L' F' L' U B2
U2 B2 L' F' L2 U B2
U2 B2 L' F' U B2 D
U2 B2 L' F' U B2 D'
U2 B2 L' F' U B2 D2
U2 B2 L' F' D L2 U
U2 B2 L2 D L2 F' U
U2 B2 L2 D F' L2 U
U2 B2 L2 F' L U B2
U2 B2 L2 F' L' U B2
U2 B2 L2 F' L2 U B2
U2 B2 L2 F' U B2 D
U2 B2 L2 F' U B2 D'
U2 B2 L2 F' U B2 D2
U2 B2 L2 F' D L2 U
F' B2 L2 U D F2 B'
F' B2 L2 U D B' F2
F' B2 L2 U B' D F2
F' B2 L2 D U F2 B'
F' B2 L2 D U B' F2
F' B2 L2 D2 R2 U B'
F' B2 R U' F U2 F'
L' B2 U F' R' U R
F' B2 R' U' F U2 F'
U B2 R2 D' R2 F' U
U2 B2 U B2 U' F' U
F' B2 R2 U' F U2 F'
U2 B2 U2 R2 B U' B
U2 B2 U2 D' R2 B U'
U2 B2 D L F' L U
U2 B2 D L2 D F' U
U2 B2 D L2 D' F' U
U2 B2 D L2 D2 F' U
U2 B2 D L2 F' U D
U2 B2 D L2 F' U D'
U2 B2 D L2 F' U D2
U2 B2 D L2 F' D U
U2 B2 D L2 F' D' U
U2 B2 D L2 F' D2 U
F' B2 U' D F U2 F'
F' B2 U' D' F U2 F'
U B2 U' B2 U F' U
F' B2 U' D2 F U2 F'
F' B2 U' F U2 D F'
F' B2 U' F U2 D' F'
F' B2 U' F U2 D2 F'
F' B2 U' F U2 F' D
F' B2 U' F U2 F' D'
F' B2 U' F U2 F' D2
F' B2 U' F D U2 F'
F' B2 U' F D' U2 F'
F' B2 U' F D2 U2 F'
F' B2 U' F B U2 F'
F' B2 U' F B' U2 F'
F' B2 U' F B2 U2 F'
U2 B2 D F L2 F2 U
U2 B2 D F' L2 U D
U2 B2 D F' L2 U D'
U2 B2 D F' L2 U D2
U2 B2 D F' L2 D U
U2 B2 D F' L2 D' U
U2 B2 D F' L2 D2 U
U2 B2 D F' U D' B2
U2 B2 D F' D' U B2
F' B2 U' B F U2 F'
F' B2 U' B' F U2 F'
F' B2 U' B2 F U2 F'
U2 B2 D' U2 R2 B U'
U2 B2 D' F' U D B2
U2 B2 D' F' U2 R2 U'
U2 B2 D' F' D U B2
U2 B2 D' F' D2 L2 U
U B2 D F' U D F2
U B2 D F' U2 L2 U'
U B2 D F' D U F2
U B2 D F' D2 R2 U
F' B2 D U' F U2 F'
U2 B2 D2 F' U' F' U2
U B2 D' R2 U2 B U'
U2 B2 F L F2 U B2
U B2 D' F R2 F2 U
U2 B2 F L' F2 U B2
U B2 D' F' R2 U D
U B2 D' F' R2 U D'
U B2 D' F' R2 U D2
U B2 D' F' R2 D U
U B2 D' F' R2 D' U
U B2 D' F' R2 D2 U
U B2 D' F' U D' F2
U B2 D' F' D' U F2
U2 B2 F L2 F2 U B2
U B2 D' F2 R2 F U
L' B2 F' L2 R' U B'
L' B2 F' R' L2 U B'
F' B2 D' U' F U2 F'
L' B2 F' R' U' F U2
U2 B2 F U B2 D' L2
U2 B2 F' L U B2 D
U2 B2 F' L U B2 D'
U2 B2 F' L U B2 D2
U2 B2 F' L D L2 U
U2 B2 F' L' U B2 D
U2 B2 F' L' U B2 D'
U2 B2 F' L' U B2 D2
U2 B2 F' L' D L2 U
U2 B2 F' L2 U B2 D
U2 B2 F' L2 U B2 D'
U2 B2 F' L2 U B2 D2
U2 B2 F' L2 D L2 U
U B2 D2 F' U D F'
U B2 D2 F' U D' F'
U B2 D2 F' U D2 F'
U B2 D2 F' U F' D
U B2 D2 F' U F' D'
U B2 D2 F' U F' D2
U B2 D2 F' D U F'
U B2 D2 F' D' U F'
U B2 D2 F' D2 U F'
U2 B2 F' U L B2 L'
U2 B2 F' U L2 B2 L2
U2 B2 F' U R' B2 R
U2 B2 F' U R2 B2 R2
U2 B2 F' U B D B
U2 B2 F' U B D' B
U2 B2 F' U B D2 B
U2 B2 F' U B' D B'
U2 B2 F' U B' D' B'
U2 B2 F' U B' D2 B'
L2 B2 F' U2 L2 U' B'
U2 B2 F' U' D2 F2 U2
U2 B2 F' U' F U2 B2
U2 B2 F' U' F' U2 B2
U2 B2 F' U' F2 U2 B2
F' B2 D2 U' F U2 F'
U2 B2 F' U2 R U' B2
U2 B2 F' U2 R' U' B2
U2 B2 F' U2 R2 U' B2
U2 B2 F' U2 D' R2 U'
U2 B2 F' D L2 U D
U2 B2 F' D L2 U D'
U2 B2 F' D L2 U D2
U2 B2 F' D L2 D U
U2 B2 F' D L2 D' U
U2 B2 F' D L2 D2 U
U2 B2 F' D' U2 R2 U'
U2 B2 F' D2 U' F2 U2
U B2 F D' R2 U L2
U2 B2 F2 D F L2 U
U B2 F' R U D2 F2
U B2 F' R U' B2 U2
U B2 F' R D' R2 U
U B2 F' R D2 U F2
U B2 F' R' U D2 F2
U B2 F' R' U' B2 U2
U B2 F' R' D' R2 U
U B2 F' R' D2 U F2
U B2 F' R2 U D2 F2
U B2 F' R2 U' B2 U2
U B2 F' R2 D' R2 U
U B2 F' R2 D2 U F2
U B2 F' U D2 F2 D
U B2 F' U D2 F2 D'
U B2 F' U D2 F2 D2
U B2 F' U F D2 F2
U B2 F' U F' D2 F2
U B2 F' U F2 D2 F2
U B2 F' U' B2 U2 D
U B2 F' U' B2 U2 D'
U B2 F' U' B2 U2 D2
U B2 F' U' B2 D U2
U B2 F' U' B2 D' U2
U B2 F' U' B2 D2 U2
U B2 F' U2 D L2 U'
U B2 F' D U2 L2 U'
U B2 F' D' R2 U D
U B2 F' D' R2 U D'
U B2 F' D' R2 U D2
U B2 F' D' R2 D U
U B2 F' D' R2 D' U
U B2 F' D' R2 D2 U
U B2 F' D2 R U F2
U B2 F' D2 R' U F2
U B2 F' D2 R2 U F2
U B2 F' D2 U F2 D
U B2 F' D2 U F2 D'
U B2 F' D2 U F2 D2
U B2 F2 D' R2 F U
U B2 F2 D' F R2 U
U B2 F2 D2 F U F
