F U2 F U' F'
D' L2 U L2 F U
U2 L2 F2 B' U' F2
U2 L2 B' F2 U' F2
F R U2 F U' F'
F R' U2 F U' F'
F R2 U2 F U' F'
D2 U F B2 U B2
D2 U B2 F U B2
U D2 F B2 U B2
U D2 F B2 U B2
F U2 D F U' F'
U D2 B2 F U B2
U D2 B2 F U B2
F U2 D' F U' F'
F U2 D2 F U' F'
F U2 F L U' F'
F U2 F L' U' F'
F U2 F L2 U' F'
F U2 F U' D F'
F U2 F U' D' F'
F U2 F U' D2 F'
F U2 F U' F' D
F U2 F U' F' D'
F U2 F U' F' D2
F U2 F D U' F'
F U2 F D' U' F'
F U2 F D2 U' F'
U F L2 B' U B
R' F U2 F U' F'
R' F U2 F U' F'
D F U R2 D' F2
R2 F U2 F U' F'
R F U2 F U' F'
D2 F B2 U D2 F2
D2 F B2 U' B2 U2
D2 F B2 D' R2 U
D2 F B2 D2 U F2
D F B' U R2 F'
B' D F U R2 F'
F D U2 F U' F'
F D' U2 F U' F'
U' F2 D R2 B U'
U2 F2 U2 F' U F'
B2 D2 F B2 U F
F D2 U2 F U' F'
B2 D2 B2 F U F
D B' F U R2 F'
D2 B2 D' R2 F U
D2 B2 D' F R2 U
D2 B2 D2 F U F
D2 B2 F U D2 F2
D2 B2 F U' B2 U2
D2 B2 F D' R2 U
D2 B2 F D2 U F2
B2 D2 R2 B2 F U F
U' F2 B2 D R2 B U'
U2 F2 B' U2 F' U F'
D2 F2 B2 D' F' R2 U
L2 F2 B' D2 R2 U' F'
D2 F2 B2 D2 F' U F'
F D2 R2 U2 F U' F'
U2 F2 B2 U2 F' U F'
F' D2 U2 F' B2 U' F
F' D2 U2 B2 F' U' F
B' D2 F R2 B2 U F'
B' D2 F U D' R2 F'
B' D2 F D' U R2 F'
B2 D2 F R B2 U F
B2 D2 F R' B2 U F
B2 D2 F R2 B2 U F
B' D2 F B2 U' B' U2
B2 D2 F U D' R2 F
B2 D2 F U D' F R2
B2 D2 F U F D' R2
B2 D2 F D' U R2 F
B2 D2 F D' U F R2
B2 D2 F B2 R U F
B2 D2 F B2 R' U F
B2 D2 F B2 R2 U F
B2 D2 F B2 U D F
B2 D2 F B2 U D' F
B2 D2 F B2 U D2 F
B2 D2 F B2 U F D
B2 D2 F B2 U F D'
B2 D2 F B2 U F D2
B2 D2 F B2 D U F
B2 D2 F B2 D' U F
B2 D2 F B2 D2 U F
F D2 U2 F L U' F'
F D2 U2 F L' U' F'
F D2 U2 F L2 U' F'
F D2 U2 F U' D F'
F D2 U2 F U' D' F'
F D2 U2 F U' D2 F'
F D2 U2 F U' F' D
F D2 U2 F U' F' D'
F D2 U2 F U' F' D2
F D2 U2 F D U' F'
F D2 U2 F D' U' F'
F D2 U2 F D2 U' F'
U2 B L2 F2 B' U' F2
F2 D2 F' U2 F U' F'
U2 B L2 B' F2 U' F2
B D2 F B2 R2 U F'
B D2 F B2 U' B U2
B2 D2 B2 R F U F
B' D2 B2 F U' B' U2
B2 D2 B2 R' F U F
B2 D2 B2 R2 F U F
B2 D2 B2 D R2 F U
B2 D2 B2 D F R2 U
B2 D2 B2 F R U F
B2 D2 B2 F R' U F
B2 D2 B2 F R2 U F
B2 D2 B2 F U D F
B2 D2 B2 F U D' F
B2 D2 B2 F U D2 F
B2 D2 B2 F U F D
B2 D2 B2 F U F D'
B2 D2 B2 F U F D2
B2 D2 B2 F D U F
B2 D2 B2 F D' U F
B2 D2 B2 F D2 U F
B D2 B2 R2 F U F2
B D2 B2 F R2 U F'
B D2 B2 F U' B U2
B2 F L2 B' L2 U F
U B D F U R2 B'
U B D F U B' R2
D' B F U' L2 U2 F
B' F R2 U F' D R2
D' B F U' B' L2 U2
B' F R2 U2 F U' F2
B' F U R2 F' D R2
U B D2 F B2 U B
U' B F2 D R2 B U'
D B F U' B' U2 R2
B' F U F' D R2 F'
U B D2 B2 F U B
U B F U2 F U' B'
U2 B F2 U2 F' U F'
B' F U' B U' F U'
B2 F U' B2 U' F U'
B' F U2 F U B U2
B2 F U2 D F L2 U'
B2 F U2 D2 F U' F
B2 F U2 F U B2 U2
B2 F U2 F U' D2 F2
B2 F U2 F D L2 U'
B2 F U2 F D2 U' F2
B F U' B' U' F U'
F B U' B' U' F U'
B2 F D U2 F L2 U'
B F U2 F L2 U' F
B F U2 F U B' U2
F B U2 F L2 U' F
F B U2 F U B' U2
U2 B' L2 F2 B' U' F2
U2 B' L2 B' F2 U' F2
B2 F D' R2 U2 F U'
B2 F D2 U2 F U' F
D2 B' R2 F B' U F2
D2 B' R2 B' F U F2
D B' U R2 F' D' L2
R' B' D F U R2 F'
B' F' R2 F2 B U F
B' F' R2 B F2 U F
R2 B' D F U R2 F'
F' B' R2 F2 B U F
F' B' R2 B F2 U F
D' B' D2 F U R2 F'
U B' D F U B R2
F B' R2 U F' D R2
D2 B' F R2 B' U F'
R B' D F U R2 F'
F B' R2 U2 F U' F2
D' B' F U D2 R2 F'
D' B' F U' L2 B U2
D' B' F U' B L2 U2
D' B' F D2 U R2 F'
F B' U R2 F' D R2
F B' U F' D R2 F'
D B' F R U R F'
U' B' F2 D R2 B U'
U B' D2 F B2 U B'
D B' F U R2 D F'
D B' F U R2 D' F'
D B' F U R2 D2 F'
D B' F U R2 F' D
D B' F U R2 F' D'
D B' F U R2 F' D2
D B' F U F R2 F'
D B' F U F' R2 F'
D B' F U F2 R2 F'
D B' F U' B U2 R2
U B' D2 B2 F U B'
U B' F L2 B' U B2
U B' F U2 F U' B
F B' U' B U' F U'
U2 B' F2 U2 F' U F'
L2 B' F2 D2 R2 U' F'
F B' U2 F U B U2
B2 F' D' R2 B U L2
D2 B2 R D' R2 F U
D2 B2 R D' F R2 U
D2 B2 R D2 F U F
D2 B2 R F U D2 F2
D2 B2 R F U' B2 U2
D2 B2 R F D' R2 U
D2 B2 R F D2 U F2
U2 B2 L2 F2 B' U' F2
U2 B2 L2 B' F2 U' F2
D2 B2 R' D' R2 F U
D2 B2 R' D' F R2 U
D2 B2 R' D2 F U F
D2 B2 R' F U D2 F2
D2 B2 R' F U' B2 U2
D2 B2 R' F D' R2 U
D2 B2 R' F D2 U F2
D2 B2 R2 D' R2 F U
D2 B2 R2 D' F R2 U
D2 B2 R2 D2 F U F
D2 B2 R2 F U D2 F2
D2 B2 R2 F U' B2 U2
D2 B2 R2 F D' R2 U
D2 B2 R2 F D2 U F2
F B2 L2 B' L2 U F
D2 B2 U' B2 U F U
D2 B2 U2 D L2 B' U'
D2 B2 D U2 L2 B' U'
D2 B2 D F U D F2
D2 B2 D F U2 L2 U'
D2 B2 D F D U F2
D2 B2 D F D2 R2 U
D2 B2 D' R' F R' U
D2 B2 D' R2 D F U
D2 B2 D' R2 D' F U
D2 B2 D' R2 D2 F U
D2 B2 D' R2 F U D
D2 B2 D' R2 F U D'
D2 B2 D' R2 F U D2
D2 B2 D' R2 F D U
D2 B2 D' R2 F D' U
D2 B2 D' R2 F D2 U
D' B2 D' R2 F B2 U
D' B2 D' R2 B2 F U
D2 B2 D' F R2 U D
D2 B2 D' F R2 U D'
D2 B2 D' F R2 U D2
D2 B2 D' F R2 D U
D2 B2 D' F R2 D' U
D2 B2 D' F R2 D2 U
D2 B2 D' F U D' F2
D2 B2 D' F D' U F2
D2 B2 D' F' R2 F2 U
D' B2 D' F R2 B2 U
D' B2 D' F B2 R2 U
D' B2 D' B2 R2 F U
D' B2 D' B2 F R2 U
D2 B2 D2 R F U F
D2 B2 D2 R' F U F
D2 B2 D2 R2 F U F
D2 B2 D2 F R U F
D2 B2 D2 F R' U F
D2 B2 D2 F R2 U F
D2 B2 D2 F U D F
D2 B2 D2 F U D' F
D2 B2 D2 F U D2 F
D2 B2 D2 F U F D
D2 B2 D2 F U F D'
D2 B2 D2 F U F D2
D2 B2 D2 F D U F
D2 B2 D2 F D' U F
R' B2 D2 F B2 U F
D2 B2 D2 F D2 U F
D' B2 D2 F U R2 F
D' B2 D2 F U F R2
R' B2 D2 B2 F U F
U B2 D F L2 U R2
D2 B2 F R U D2 F2
D2 B2 F R U' B2 U2
D2 B2 F R D' R2 U
D2 B2 F R D2 U F2
D2 B2 F R' U D2 F2
D2 B2 F R' U' B2 U2
D2 B2 F R' D' R2 U
D2 B2 F R' D2 U F2
D2 B2 F R2 U D2 F2
D2 B2 F R2 U' B2 U2
D2 B2 F R2 D' R2 U
D2 B2 F R2 D2 U F2
D2 B2 F U D2 F2 D
D2 B2 F U D2 F2 D'
D2 B2 F U D2 F2 D2
D2 B2 F U F D2 F2
D2 B2 F U F' D2 F2
D2 B2 F U F2 D2 F2
D2 B2 F U' B2 U2 D
D2 B2 F U' B2 U2 D'
D2 B2 F U' B2 U2 D2
D2 B2 F U' B2 D U2
D2 B2 F U' B2 D' U2
D2 B2 F U' B2 D2 U2
D2 B2 F U2 D L2 U'
D' B2 F U D2 R2 F2
D' B2 F U D2 F2 R2
D2 B2 F D U2 L2 U'
D' B2 F U' L2 B2 U2
D2 B2 F D' R2 U D
D2 B2 F D' R2 U D'
D2 B2 F D' R2 U D2
D2 B2 F D' R2 D U
D2 B2 F D' R2 D' U
D2 B2 F D' R2 D2 U
F B2 U' B2 U' F U'
D' B2 F U' B2 L2 U2
D2 B2 F D2 R U F2
D2 B2 F D2 R' U F2
D2 B2 F D2 R2 U F2
D2 B2 F D2 U F2 D
D2 B2 F D2 U F2 D'
D2 B2 F D2 U F2 D2
D' B2 F D' R2 B2 U
D' B2 F D' B2 R2 U
D' B2 F D2 U R2 F2
D' B2 F D2 U F2 R2
F B2 U2 D F L2 U'
R2 B2 D2 F B2 U F
F' B2 D' R2 B U L2
F B2 U2 D2 F U' F
F B2 U2 F U B2 U2
F B2 U2 F U' D2 F2
F B2 U2 F D L2 U'
F B2 U2 F D2 U' F2
D2 B2 F' D' R2 U L2
R2 B2 D2 B2 F U F
U' B2 F2 D R2 B U'
D B2 F U R2 D2 F2
D B2 F U' B2 U2 R2
F B2 D U2 F L2 U'
D2 B2 F2 D' F' R2 U
D2 B2 F2 D2 F' U F'
R B2 D2 F B2 U F
U B2 F L2 B' U B'
R B2 D2 B2 F U F
U B2 F U2 F U' B2
U B2 F D L2 B' U
F B2 D' R2 U2 F U'
U2 B2 F2 U2 F' U F'
F B2 D2 U2 F U' F
